total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.199242,-1.171701,-1.135780,-1.096129,-1.066781,-1.040587,-1.010092,-0.980427,-0.963291,-0.940399,-0.924344,-0.909460,-0.899078,-0.893469,-0.889107,-0.888838,-0.891570,-0.897704,-0.906403,-0.917681,-0.931554,-0.947652,-0.966014,-0.986236,-1.008309,-1.031984,-1.057208,-1.083804,-1.111714,-1.140868,-1.171508,-1.203453,-1.236572,-1.270228,-1.303827,-1.335941,-1.365714,-1.393565,-1.420011,-1.445571,-1.470981,-1.496591,-1.521376,-1.545994,-1.571023,-1.596176,-1.619915,-1.644434,-1.670582]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 46
-0.696105 -1.49429 -1.27821 0.0275973 1.4032
-0.687534 -1.48571 -1.27792 0.0396247 1.4032
-0.678962 -1.47714 -1.27753 0.0516521 1.4032
-0.670391 -1.46857 -1.27703 0.0636795 1.4032
-0.661819 -1.46 -1.27643 0.0757069 1.4032
-0.653248 -1.45143 -1.27573 0.0877343 1.4032
-0.644677 -1.44286 -1.27493 0.0997617 1.4032
-0.636105 -1.43429 -1.27402 0.111789 1.4032
-0.627534 -1.42571 -1.27301 0.123807 1.39654
-0.618962 -1.41714 -1.2719 0.135692 1.37657
-0.610391 -1.40857 -1.27069 0.147405 1.35659
-0.601819 -1.4 -1.26938 0.158948 1.33662
-0.593248 -1.39143 -1.26796 0.170319 1.31665
-0.584677 -1.38286 -1.26646 0.181519 1.29668
-0.576105 -1.37429 -1.26485 0.192548 1.27671
-0.567534 -1.36571 -1.26316 0.203405 1.25673
-0.558962 -1.35714 -1.26137 0.214092 1.23676
-0.550391 -1.34857 -1.25949 0.224607 1.21679
-0.541819 -1.34 -1.25752 0.234951 1.19682
-0.533248 -1.33143 -1.25546 0.245124 1.17684
-0.524677 -1.32286 -1.25331 0.255125 1.15687
-0.516105 -1.31429 -1.25109 0.264956 1.1369
-0.507534 -1.30571 -1.24877 0.274615 1.11693
-0.498962 -1.29714 -1.24638 0.284103 1.09696
-0.490391 -1.28857 -1.2439 0.29342 1.07698
-0.481819 -1.28 -1.24135 0.302286 0.959113
-0.473248 -1.27143 -1.23873 0.309792 0.792247
-0.464677 -1.26286 -1.23604 0.315867 0.625381
-0.456105 -1.25429 -1.23331 0.320513 0.458515
-0.447534 -1.24571 -1.23055 0.323728 0.29165
-0.438962 -1.23714 -1.22777 0.325512 0.124784
-0.430391 -1.22857 -1.22498 0.325867 -0.0420817
-0.421819 -1.22 -1.22219 0.324791 -0.208947
-0.413248 -1.21143 -1.21941 0.322285 -0.375813
-0.404677 -1.20286 -1.21667 0.318349 -0.542679
-0.396105 -1.19429 -1.21396 0.312982 -0.709545
-0.387534 -1.18571 -1.2113 0.306185 -0.87641
-0.378962 -1.17714 -1.20871 0.297958 -1.04328
-0.370391 -1.16857 -1.2062 0.2883 -1.21014
-0.361819 -1.16 -1.20378 0.277212 -1.37701
-0.353248 -1.15143 -1.20145 0.264694 -1.54387
-0.344677 -1.14286 -1.19924 0.250746 -1.71074
-0.336105 -1.13429 -1.19715 0.236776 -1.54893
-0.327534 -1.12571 -1.19518 0.224193 -1.38702
-0.318962 -1.11714 -1.19331 0.212998 -1.22512
-0.310391 -1.10857 -1.19152 0.203191 -1.06321
-0.30182 -1.1 -1.18982 0.194772 -0.9013
-0.293248 -1.09143 -1.18818 0.18774 -0.739392
-0.284677 -1.08286 -1.1866 0.182096 -0.577484
-0.276105 -1.07429 -1.18506 0.17784 -0.415576
-0.267534 -1.06571 -1.18354 0.174972 -0.253668
-0.258962 -1.05714 -1.18205 0.173492 -0.0917602
-0.250391 -1.04857 -1.18057 0.173399 0.0701477
-0.24182 -1.04 -1.17908 0.174694 0.232056
-0.233248 -1.03143 -1.17757 0.177377 0.393964
-0.224677 -1.02286 -1.17603 0.181448 0.555872
-0.216105 -1.01429 -1.17445 0.186906 0.71778
-0.207534 -1.00571 -1.17282 0.193753 0.879688
-0.198962 -0.997142 -1.17113 0.201888 0.972336
-0.190391 -0.988571 -1.16936 0.210026 0.926502
-0.18182 -0.979999 -1.16753 0.217771 0.880668
-0.173248 -0.971428 -1.16563 0.225123 0.834834
-0.164677 -0.962857 -1.16367 0.232082 0.789
-0.156105 -0.954285 -1.16165 0.238649 0.743165
-0.147534 -0.945714 -1.15958 0.244822 0.697331
-0.138962 -0.937142 -1.15746 0.250603 0.651497
-0.130391 -0.928571 -1.15529 0.255991 0.605663
-0.12182 -0.919999 -1.15307 0.260986 0.559829
-0.113248 -0.911428 -1.15081 0.265588 0.513995
-0.104677 -0.902857 -1.14852 0.269797 0.46816
-0.0961052 -0.894285 -1.14619 0.273613 0.422326
-0.0875338 -0.885714 -1.14383 0.277037 0.376492
-0.0789624 -0.877142 -1.14144 0.280067 0.330658
-0.0703909 -0.868571 -1.13903 0.282705 0.284824
-0.0618195 -0.859999 -1.1366 0.28495 0.23899
-0.0532481 -0.851428 -1.13414 0.286774 0.183347
-0.0446767 -0.842857 -1.13168 0.288086 0.122797
-0.0361052 -0.834285 -1.12921 0.288879 0.0622463
-0.0275338 -0.825714 -1.12673 0.289153 0.00169592
-0.0189624 -0.817142 -1.12425 0.288908 -0.0588544
-0.0103909 -0.808571 -1.12178 0.288144 -0.119405
-0.00181951 -0.799999 -1.11931 0.286861 -0.179955
0.00675192 -0.791428 -1.11686 0.285059 -0.240505
0.0153233 -0.782857 -1.11443 0.282738 -0.301056
0.0238948 -0.774285 -1.11202 0.279898 -0.361606
0.0324662 -0.765714 -1.10963 0.276539 -0.422156
0.0410376 -0.757142 -1.10728 0.272661 -0.482707
0.0496091 -0.748571 -1.10496 0.268265 -0.543257
0.0581805 -0.739999 -1.10268 0.263349 -0.603807
0.0667519 -0.731428 -1.10045 0.257914 -0.664358
0.0753233 -0.722857 -1.09826 0.25196 -0.724908
0.0838948 -0.714285 -1.09613 0.245487 -0.785438
0.0924662 -0.705714 -1.09405 0.238928 -0.744994
0.101038 -0.697142 -1.09203 0.232715 -0.704551
0.109609 -0.688571 -1.09006 0.22685 -0.664107
0.11818 -0.679999 -1.08814 0.221331 -0.623664
0.126752 -0.671428 -1.08627 0.216158 -0.58322
0.135323 -0.662857 -1.08444 0.211332 -0.542777
0.143895 -0.654285 -1.08264 0.206853 -0.502333
0.152466 -0.645714 -1.08089 0.202721 -0.46189
0.161038 -0.637142 -1.07917 0.198935 -0.421446
0.169609 -0.628571 -1.07748 0.195496 -0.381002
0.17818 -0.619999 -1.07581 0.192404 -0.340559
0.186752 -0.611428 -1.07418 0.189658 -0.300115
0.195323 -0.602857 -1.07256 0.187259 -0.259672
0.203895 -0.594285 -1.07097 0.185207 -0.219228
0.212466 -0.585714 -1.06939 0.183501 -0.178785
0.221038 -0.577142 -1.06782 0.182142 -0.138341
0.229609 -0.568571 -1.06626 0.181122 -0.103075
0.23818 -0.559999 -1.06471 0.180345 -0.0781632
0.246752 -0.551428 -1.06317 0.179782 -0.0532514
0.255323 -0.542857 -1.06163 0.179432 -0.0283396
0.263895 -0.534285 -1.06009 0.179296 -0.00342778
0.272466 -0.525714 -1.05856 0.179373 0.021484
0.281038 -0.517142 -1.05702 0.179664 0.0463958
0.289609 -0.508571 -1.05548 0.180169 0.0713076
0.29818 -0.499999 -1.05393 0.180887 0.0962194
0.306752 -0.491428 -1.05238 0.181818 0.121131
0.315323 -0.482857 -1.05081 0.182963 0.146043
0.323895 -0.474285 -1.04924 0.184322 0.170955
0.332466 -0.465714 -1.04765 0.185894 0.195867
0.341038 -0.457142 -1.04605 0.18768 0.220778
0.349609 -0.448571 -1.04443 0.189679 0.24569
0.35818 -0.439999 -1.0428 0.191891 0.270602
0.366752 -0.431428 -1.04114 0.194318 0.295514
0.375323 -0.422857 -1.03947 0.196894 0.298084
0.383895 -0.414285 -1.03777 0.199412 0.289483
0.392466 -0.405714 -1.03605 0.201856 0.280882
0.401038 -0.397142 -1.03431 0.204227 0.272281
0.409609 -0.388571 -1.03255 0.206524 0.26368
0.41818 -0.379999 -1.03077 0.208747 0.255079
0.426752 -0.371428 -1.02897 0.210897 0.246479
0.435323 -0.362857 -1.02715 0.212972 0.237878
0.443895 -0.354285 -1.02532 0.214974 0.229277
0.452466 -0.345714 -1.02347 0.216903 0.220676
0.461038 -0.337142 -1.0216 0.218757 0.212075
0.469609 -0.328571 -1.01972 0.220538 0.203474
0.47818 -0.319999 -1.01782 0.222246 0.194874
0.486752 -0.311428 -1.01591 0.223879 0.186273
0.495323 -0.302857 -1.01398 0.225439 0.177672
0.503895 -0.294285 -1.01204 0.226925 0.169071
0.512466 -0.285714 -1.01009 0.228337 0.16047
0.521038 -0.277142 -1.00813 0.229366 0.079479
0.529609 -0.268571 -1.00616 0.2297 -0.00152763
0.53818 -0.259999 -1.00419 0.229339 -0.0825343
0.546752 -0.251428 -1.00223 0.228285 -0.163541
0.555323 -0.242857 -1.00028 0.226536 -0.244547
0.563895 -0.234285 -0.998351 0.224093 -0.325554
0.572466 -0.225714 -0.996444 0.220955 -0.406561
0.581038 -0.217142 -0.994566 0.217123 -0.487567
0.589609 -0.208571 -0.992723 0.212597 -0.568574
0.59818 -0.199999 -0.990923 0.207376 -0.649581
0.606752 -0.191428 -0.98917 0.201461 -0.730587
0.615323 -0.182857 -0.987471 0.194852 -0.811594
0.623895 -0.174285 -0.985832 0.187548 -0.8926
0.632466 -0.165714 -0.984258 0.17955 -0.973607
0.641038 -0.157142 -0.982756 0.170858 -1.05461
0.649609 -0.148571 -0.981331 0.161471 -1.13562
0.65818 -0.139999 -0.97999 0.151488 -1.1476
0.666752 -0.131428 -0.978732 0.142193 -1.02133
0.675323 -0.122857 -0.977549 0.13398 -0.895067
0.683895 -0.114285 -0.976432 0.126849 -0.7688
0.692466 -0.105714 -0.975372 0.1208 -0.642533
0.701038 -0.0971423 -0.974358 0.115834 -0.516267
0.709609 -0.0885709 -0.973383 0.11195 -0.39
0.71818 -0.0799994 -0.972436 0.109148 -0.263733
0.726752 -0.071428 -0.971508 0.107429 -0.137466
0.735323 -0.0628566 -0.970591 0.106792 -0.0111996
0.743895 -0.0542852 -0.969675 0.107237 0.115067
0.752466 -0.0457137 -0.96875 0.108764 0.241334
0.761038 -0.0371423 -0.967807 0.111374 0.367601
0.769609 -0.0285709 -0.966837 0.115066 0.493868
0.77818 -0.0199994 -0.965831 0.11984 0.620134
0.786752 -0.011428 -0.96478 0.125697 0.746401
0.795323 -0.00285659 -0.963674 0.132636 0.872668
0.803895 0.00571484 -0.962504 0.140223 0.847064
0.812466 0.0142863 -0.961272 0.147048 0.745543
0.821038 0.0228577 -0.959986 0.153004 0.644023
0.829609 0.0314291 -0.958652 0.158089 0.542502
0.83818 0.0400006 -0.957278 0.162304 0.440981
0.846752 0.048572 -0.955872 0.165649 0.33946
0.855323 0.0571434 -0.954441 0.168123 0.23794
0.863895 0.0657148 -0.952992 0.169727 0.136419
0.872466 0.0742863 -0.951534 0.170462 0.0348983
0.881038 0.0828577 -0.950072 0.170326 -0.0666225
0.889609 0.0914291 -0.948616 0.16932 -0.168143
0.89818 0.100001 -0.947172 0.167443 -0.269664
0.906752 0.108572 -0.945748 0.164697 -0.371185
0.915323 0.117143 -0.944351 0.16108 -0.472705
0.923895 0.125715 -0.942989 0.156593 -0.574226
0.932466 0.134286 -0.941669 0.151236 -0.675747
0.941038 0.142858 -0.940399 0.145009 -0.777268
0.949609 0.151429 -0.939184 0.138594 -0.719587
0.95818 0.160001 -0.938022 0.132673 -0.66188
0.966752 0.168572 -0.936908 0.127247 -0.604173
0.975323 0.177143 -0.935839 0.122316 -0.546466
0.983895 0.185715 -0.93481 0.117879 -0.488759
0.992466 0.194286 -0.933817 0.113937 -0.431052
1.00104 0.202858 -0.932855 0.11049 -0.373345
1.00961 0.211429 -0.931921 0.107537 -0.315637
1.01818 0.220001 -0.931011 0.105079 -0.25793
1.02675 0.228572 -0.930119 0.103115 -0.200223
1.03532 0.237143 -0.929241 0.101647 -0.142516
1.04389 0.245715 -0.928375 0.100672 -0.0848094
1.05247 0.254286 -0.927514 0.100193 -0.0271023
1.06104 0.262858 -0.926656 0.100208 0.0306047
1.06961 0.271429 -0.925795 0.100717 0.0883117
1.07818 0.280001 -0.924928 0.101722 0.146019
1.08675 0.288572 -0.92405 0.103179 0.174682
1.09532 0.297143 -0.923159 0.10455 0.145309
1.10389 0.305715 -0.922258 0.10567 0.115936
1.11247 0.314286 -0.921349 0.106538 0.0865633
1.12104 0.322858 -0.920433 0.107154 0.0571905
1.12961 0.331429 -0.919512 0.107518 0.0278177
1.13818 0.340001 -0.91859 0.107631 -0.00155502
1.14675 0.348572 -0.917668 0.107492 -0.0309278
1.15532 0.357143 -0.916748 0.107101 -0.0603006
1.16389 0.365715 -0.915833 0.106458 -0.0896733
1.17247 0.374286 -0.914924 0.105563 -0.119046
1.18104 0.382858 -0.914024 0.104417 -0.148419
1.18961 0.391429 -0.913135 0.103019 -0.177792
1.19818 0.400001 -0.912258 0.101369 -0.207164
1.20675 0.408572 -0.911397 0.0994677 -0.236537
1.21532 0.417143 -0.910554 0.0973143 -0.26591
1.22389 0.425715 -0.90973 0.0949092 -0.295283
1.23247 0.434286 -0.908928 0.0923103 -0.304379
1.24104 0.442858 -0.908147 0.0897058 -0.303337
1.24961 0.451429 -0.90739 0.0871102 -0.302295
1.25818 0.460001 -0.906654 0.0845236 -0.301253
1.26675 0.468572 -0.905941 0.0819459 -0.300211
1.27532 0.477143 -0.905249 0.0793771 -0.299169
1.28389 0.485715 -0.90458 0.0768173 -0.298127
1.29247 0.494286 -0.903932 0.0742663 -0.297085
1.30104 0.502858 -0.903307 0.0717244 -0.296042
1.30961 0.511429 -0.902703 0.0691913 -0.295
1.31818 0.520001 -0.902121 0.0666672 -0.293958
1.32675 0.528572 -0.90156 0.0641521 -0.292916
1.33532 0.537143 -0.901021 0.0616458 -0.291874
1.34389 0.545715 -0.900503 0.0591485 -0.290832
1.35247 0.554286 -0.900007 0.0566601 -0.28979
1.36104 0.562858 -0.899532 0.0541807 -0.288748
1.36961 0.571429 -0.899078 0.0517102 -0.287706
1.37818 0.580001 -0.898645 0.0493316 -0.267287
1.38675 0.588572 -0.898232 0.0471281 -0.246868
1.39532 0.597143 -0.897837 0.0450996 -0.226449
1.40389 0.605715 -0.897458 0.0432461 -0.206029
1.41247 0.614286 -0.897095 0.0415677 -0.18561
1.42104 0.622858 -0.896745 0.0400642 -0.165191
1.42961 0.631429 -0.896408 0.0387358 -0.144772
1.43818 0.640001 -0.896081 0.0375824 -0.124353
1.44675 0.648572 -0.895763 0.036604 -0.103934
1.45532 0.657143 -0.895453 0.0358007 -0.0835153
1.46389 0.665715 -0.895149 0.0351724 -0.0630963
1.47247 0.674286 -0.894849 0.034719 -0.0426773
1.48104 0.682858 -0.894553 0.0344407 -0.0222583
1.48961 0.691429 -0.894258 0.0343375 -0.00183926
1.49818 0.700001 -0.893964 0.0344092 0.0185798
1.50675 0.708572 -0.893668 0.034656 0.0389988
1.51532 0.717143 -0.893369 0.0350583 0.0457809
1.52389 0.725715 -0.893067 0.0353628 0.0252625
1.53247 0.734286 -0.892763 0.0354914 0.00474417
1.54104 0.742858 -0.892459 0.0354441 -0.0157742
1.54961 0.751429 -0.892156 0.035221 -0.0362925
1.55818 0.76 -0.891856 0.0348219 -0.0568109
1.56675 0.768572 -0.89156 0.0342471 -0.0773292
1.57532 0.777143 -0.891269 0.0334963 -0.0978476
1.58389 0.785715 -0.890986 0.0325697 -0.118366
1.59247 0.794286 -0.890712 0.0314672 -0.138884
1.60104 0.802858 -0.890447 0.0301888 -0.159403
1.60961 0.811429 -0.890195 0.0287345 -0.179921
1.61818 0.82 -0.889955 0.0271044 -0.200439
1.62675 0.828572 -0.88973 0.0252984 -0.220958
1.63532 0.837143 -0.889522 0.0233166 -0.241476
1.64389 0.845715 -0.889331 0.0211589 -0.261994
1.65247 0.854286 -0.88916 0.0188252 -0.282513
1.66104 0.862858 -0.889009 0.0163766 -0.281729
1.66961 0.871429 -0.888879 0.0140109 -0.270279
1.67818 0.88 -0.888768 0.0117433 -0.258828
1.68675 0.888572 -0.888677 0.00957381 -0.247378
1.69532 0.897143 -0.888604 0.0075025 -0.235928
1.70389 0.905715 -0.888548 0.00552933 -0.224478
1.71247 0.914286 -0.888509 0.00365431 -0.213027
1.72104 0.922858 -0.888485 0.00187743 -0.201577
1.72961 0.931429 -0.888476 0.000198704 -0.190127
1.73818 0.94 -0.888482 -0.00138188 -0.178677
1.74675 0.948572 -0.8885 -0.00286432 -0.167226
1.75532 0.957143 -0.88853 -0.00424862 -0.155776
1.76389 0.965715 -0.888572 -0.00553477 -0.144326
1.77247 0.974286 -0.888625 -0.00672277 -0.132875
1.78104 0.982858 -0.888687 -0.00781263 -0.121425
1.78961 0.991429 -0.888759 -0.00880435 -0.109975
1.79818 1 -0.888838 -0.00969792 -0.0985255
1.80675 1.00857 -0.888925 -0.0105682 -0.104544
1.81532 1.01714 -0.889019 -0.0114901 -0.110562
1.82389 1.02571 -0.889122 -0.0124636 -0.11658
1.83247 1.03429 -0.889233 -0.0134886 -0.122599
1.84104 1.04286 -0.889353 -0.0145653 -0.128617
1.84961 1.05143 -0.889483 -0.0156935 -0.134635
1.85818 1.06 -0.889623 -0.0168733 -0.140653
1.86675 1.06857 -0.889772 -0.0181047 -0.146672
1.87532 1.07714 -0.889933 -0.0193877 -0.15269
1.88389 1.08571 -0.890105 -0.0207222 -0.158708
1.89247 1.09429 -0.890288 -0.0221084 -0.164727
1.90104 1.10286 -0.890484 -0.0235461 -0.170745
1.90961 1.11143 -0.890692 -0.0250354 -0.176763
1.91818 1.12 -0.890913 -0.0265763 -0.182781
1.92675 1.12857 -0.891148 -0.0281688 -0.1888
1.93532 1.13714 -0.891396 -0.0298129 -0.194818
1.94389 1.14571 -0.891659 -0.0315031 -0.196983
1.95247 1.15429 -0.891936 -0.0331677 -0.191437
1.96104 1.16286 -0.892228 -0.0347848 -0.18589
1.96961 1.17143 -0.892533 -0.0363544 -0.180344
1.97818 1.18 -0.892851 -0.0378764 -0.174798
1.98675 1.18857 -0.893182 -0.0393509 -0.169251
1.99532 1.19714 -0.893525 -0.0407779 -0.163705
2.00389 1.20571 -0.893881 -0.0421573 -0.158158
2.01247 1.21429 -0.894248 -0.0434892 -0.152612
2.02104 1.22286 -0.894626 -0.0447735 -0.147066
2.02961 1.23143 -0.895015 -0.0460103 -0.141519
2.03818 1.24 -0.895415 -0.0471996 -0.135973
2.04675 1.24857 -0.895824 -0.0483413 -0.130426
2.05532 1.25714 -0.896243 -0.0494354 -0.12488
2.06389 1.26571 -0.896671 -0.0504821 -0.119334
2.07247 1.27429 -0.897108 -0.0514812 -0.113787
2.08104 1.28286 -0.897554 -0.0524327 -0.108241
2.08961 1.29143 -0.898007 -0.0533499 -0.107323
2.09818 1.3 -0.898468 -0.0542758 -0.108718
2.10675 1.30857 -0.898938 -0.0552137 -0.110113
2.11532 1.31714 -0.899415 -0.0561635 -0.111507
2.12389 1.32571 -0.899901 -0.0571252 -0.112902
2.13247 1.33429 -0.900394 -0.0580989 -0.114297
2.14104 1.34286 -0.900897 -0.0590846 -0.115691
2.14961 1.35143 -0.901407 -0.0600822 -0.117086
2.15818 1.36 -0.901927 -0.0610918 -0.118481
2.16675 1.36857 -0.902455 -0.0621133 -0.119876
2.17532 1.37714 -0.902991 -0.0631468 -0.12127
2.18389 1.38571 -0.903537 -0.0641922 -0.122665
2.19247 1.39429 -0.904092 -0.0652496 -0.12406
2.20104 1.40286 -0.904656 -0.066319 -0.125454
2.20961 1.41143 -0.905229 -0.0674003 -0.126849
2.21818 1.42 -0.905811 -0.0684935 -0.128244
2.22675 1.42857 -0.906403 -0.0695987 -0.129639
2.23532 1.43714 -0.907004 -0.0707109 -0.129859
2.24389 1.44571 -0.907615 -0.0718249 -0.130079
2.25247 1.45429 -0.908236 -0.0729408 -0.1303
2.26104 1.46286 -0.908866 -0.0740586 -0.13052
2.26961 1.47143 -0.909505 -0.0751783 -0.13074
2.27818 1.48 -0.910154 -0.0762999 -0.130961
2.28675 1.48857 -0.910813 -0.0774233 -0.131181
2.29532 1.49714 -0.911482 -0.0785487 -0.131401
2.30389 1.50571 -0.91216 -0.0796759 -0.131622
2.31247 1.51429 -0.912848 -0.080805 -0.131842
2.32104 1.52286 -0.913545 -0.0819361 -0.132062
2.32961 1.53143 -0.914252 -0.083069 -0.132283
2.33818 1.54 -0.914969 -0.0842038 -0.132503
2.34675 1.54857 -0.915696 -0.0853404 -0.132723
2.35532 1.55714 -0.916432 -0.086479 -0.132944
2.36389 1.56571 -0.917178 -0.0876195 -0.133164
2.37247 1.57429 -0.917934 -0.0887608 -0.132645
2.38104 1.58286 -0.9187 -0.0898892 -0.130645
2.38961 1.59143 -0.919475 -0.0910004 -0.128646
2.39818 1.6 -0.92026 -0.0920945 -0.126646
2.40675 1.60857 -0.921054 -0.0931715 -0.124647
2.41532 1.61714 -0.921857 -0.0942313 -0.122647
2.42389 1.62571 -0.922669 -0.095274 -0.120648
2.43247 1.63429 -0.92349 -0.0962996 -0.118648
2.44104 1.64286 -0.92432 -0.097308 -0.116649
2.44961 1.65143 -0.925158 -0.0982993 -0.11465
2.45818 1.66 -0.926005 -0.0992734 -0.11265
2.46675 1.66857 -0.92686 -0.10023 -0.110651
2.47532 1.67714 -0.927723 -0.10117 -0.108651
