total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=20)
[[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=20)
[-0.860341,-0.812310,-0.759650,-0.705512,-0.652221,-0.601886,-0.556158,-0.516741,-0.484669,-0.460698,-0.445547,-0.439257,-0.441916,-0.453026,-0.471649,-0.508961,-0.545048,-0.582910,-0.632048,-0.689710]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
-0.567534 -1.36571 2.9999 -0.66313 0.181451
-0.558962 -1.35714 2.99422 -0.661577 0.180836
-0.550391 -1.34857 2.98856 -0.66003 0.18022
-0.541819 -1.34 2.98291 -0.658488 0.179605
-0.533248 -1.33143 2.97727 -0.656951 0.178989
-0.524677 -1.32286 2.97165 -0.65542 0.178374
-0.516105 -1.31429 2.96604 -0.653893 0.177758
-0.507534 -1.30571 2.96044 -0.652372 0.177143
-0.498962 -1.29714 2.95485 -0.650857 0.176527
-0.490391 -1.28857 2.94928 -0.649346 0.175912
-0.481819 -1.28 2.94372 -0.647865 0.166731
-0.473248 -1.27143 2.93817 -0.646494 0.153264
-0.464677 -1.26286 2.93264 -0.645238 0.139797
-0.456105 -1.25429 2.92711 -0.644098 0.12633
-0.447534 -1.24571 2.9216 -0.643072 0.112863
-0.438962 -1.23714 2.91609 -0.642163 0.0993957
-0.430391 -1.22857 2.91059 -0.641368 0.0859286
-0.421819 -1.22 2.90509 -0.64069 0.0724615
-0.413248 -1.21143 2.8996 -0.640126 0.0589944
-0.404677 -1.20286 2.89412 -0.639678 0.0455273
-0.396105 -1.19429 2.88864 -0.639346 0.0320602
-0.387534 -1.18571 2.88316 -0.639129 0.0185932
-0.378962 -1.17714 2.87768 -0.639027 0.00512608
-0.370391 -1.16857 2.8722 -0.639041 -0.00834101
-0.361819 -1.16 2.86672 -0.63917 -0.0218081
-0.353248 -1.15143 2.86124 -0.639415 -0.0352752
-0.344677 -1.14286 2.85576 -0.639775 -0.0487423
-0.336105 -1.13429 2.85028 -0.640222 -0.0556103
-0.327534 -1.12571 2.84479 -0.640728 -0.0624763
-0.318962 -1.11714 2.83929 -0.641293 -0.0693423
-0.310391 -1.10857 2.83379 -0.641917 -0.0762084
-0.30182 -1.1 2.82829 -0.642599 -0.0830744
-0.293248 -1.09143 2.82278 -0.643341 -0.0899404
-0.284677 -1.08286 2.81726 -0.644141 -0.0968064
-0.276105 -1.07429 2.81173 -0.645 -0.103672
-0.267534 -1.06571 2.8062 -0.645919 -0.110538
-0.258962 -1.05714 2.80066 -0.646895 -0.117404
-0.250391 -1.04857 2.79511 -0.647931 -0.12427
-0.24182 -1.04 2.78955 -0.649026 -0.131136
-0.233248 -1.03143 2.78399 -0.650179 -0.138002
-0.224677 -1.02286 2.77841 -0.651392 -0.144869
-0.216105 -1.01429 2.77282 -0.652663 -0.151735
-0.207534 -1.00571 2.76722 -0.653993 -0.158601
-0.198962 -0.997142 2.76161 -0.655382 -0.16564
-0.190391 -0.988571 2.75598 -0.656833 -0.173028
-0.18182 -0.979999 2.75035 -0.658348 -0.180415
-0.173248 -0.971428 2.7447 -0.659926 -0.187803
-0.164677 -0.962857 2.73903 -0.661567 -0.19519
-0.156105 -0.954285 2.73336 -0.663272 -0.202578
-0.147534 -0.945714 2.72766 -0.66504 -0.209965
-0.138962 -0.937142 2.72196 -0.666872 -0.217353
-0.130391 -0.928571 2.71623 -0.668766 -0.22474
-0.12182 -0.919999 2.71049 -0.670724 -0.232128
-0.113248 -0.911428 2.70473 -0.672746 -0.239515
-0.104677 -0.902857 2.69896 -0.67483 -0.246903
-0.0961052 -0.894285 2.69316 -0.676978 -0.25429
-0.0875338 -0.885714 2.68735 -0.67919 -0.261677
-0.0789624 -0.877142 2.68152 -0.681464 -0.269065
-0.0703909 -0.868571 2.67567 -0.683802 -0.276452
-0.0618195 -0.859999 2.6698 -0.686203 -0.28384
-0.0532481 -0.851428 2.66391 -0.688666 -0.290647
-0.0446767 -0.842857 2.65799 -0.691185 -0.297163
-0.0361052 -0.834285 2.65206 -0.69376 -0.303679
-0.0275338 -0.825714 2.6461 -0.696391 -0.310195
-0.0189624 -0.817142 2.64012 -0.699078 -0.316711
-0.0103909 -0.808571 2.63412 -0.701821 -0.323227
-0.00181951 -0.799999 2.62809 -0.704619 -0.329743
0.00675192 -0.791428 2.62204 -0.707473 -0.336259
0.0153233 -0.782857 2.61596 -0.710384 -0.342775
0.0238948 -0.774285 2.60986 -0.71335 -0.349291
0.0324662 -0.765714 2.60373 -0.716371 -0.355807
0.0410376 -0.757142 2.59758 -0.719449 -0.362323
0.0496091 -0.748571 2.5914 -0.722583 -0.368839
0.0581805 -0.739999 2.58519 -0.725772 -0.375355
0.0667519 -0.731428 2.57895 -0.729017 -0.381871
0.0753233 -0.722857 2.57269 -0.732318 -0.388387
0.0838948 -0.714285 2.5664 -0.735675 -0.3949
0.0924662 -0.705714 2.56008 -0.739026 -0.386848
0.101038 -0.697142 2.55373 -0.742307 -0.378797
0.109609 -0.688571 2.54736 -0.745519 -0.370745
0.11818 -0.679999 2.54095 -0.748663 -0.362694
0.126752 -0.671428 2.53452 -0.751737 -0.354642
0.135323 -0.662857 2.52807 -0.754742 -0.34659
0.143895 -0.654285 2.52158 -0.757679 -0.338539
0.152466 -0.645714 2.51508 -0.760546 -0.330487
0.161038 -0.637142 2.50855 -0.763344 -0.322435
0.169609 -0.628571 2.50199 -0.766073 -0.314384
0.17818 -0.619999 2.49541 -0.768733 -0.306332
0.186752 -0.611428 2.48881 -0.771325 -0.29828
0.195323 -0.602857 2.48219 -0.773847 -0.290229
0.203895 -0.594285 2.47555 -0.7763 -0.282177
0.212466 -0.585714 2.46888 -0.778684 -0.274125
0.221038 -0.577142 2.4622 -0.780999 -0.266074
0.229609 -0.568571 2.45549 -0.783256 -0.265771
0.23818 -0.559999 2.44877 -0.7856 -0.280969
0.246752 -0.551428 2.44203 -0.788073 -0.296166
0.255323 -0.542857 2.43526 -0.790677 -0.311363
0.263895 -0.534285 2.42847 -0.793411 -0.32656
0.272466 -0.525714 2.42166 -0.796275 -0.341757
0.281038 -0.517142 2.41482 -0.799269 -0.356954
0.289609 -0.508571 2.40796 -0.802394 -0.372151
0.29818 -0.499999 2.40107 -0.805649 -0.387349
0.306752 -0.491428 2.39415 -0.809034 -0.402546
0.315323 -0.482857 2.3872 -0.81255 -0.417743
0.323895 -0.474285 2.38022 -0.816196 -0.43294
0.332466 -0.465714 2.3732 -0.819972 -0.448137
0.341038 -0.457142 2.36616 -0.823878 -0.463334
0.349609 -0.448571 2.35908 -0.827915 -0.478531
0.35818 -0.439999 2.35197 -0.832081 -0.493728
0.366752 -0.431428 2.34481 -0.836379 -0.508926
0.375323 -0.422857 2.33763 -0.840724 -0.495471
0.383895 -0.414285 2.3304 -0.844852 -0.467691
0.392466 -0.405714 2.32314 -0.848742 -0.43991
0.401038 -0.397142 2.31585 -0.852393 -0.41213
0.409609 -0.388571 2.30853 -0.855807 -0.38435
0.41818 -0.379999 2.30118 -0.858982 -0.35657
0.426752 -0.371428 2.29381 -0.861919 -0.328789
0.435323 -0.362857 2.28641 -0.864618 -0.301009
0.443895 -0.354285 2.27899 -0.867079 -0.273229
0.452466 -0.345714 2.27154 -0.869302 -0.245449
0.461038 -0.337142 2.26409 -0.871287 -0.217668
0.469609 -0.328571 2.25661 -0.873034 -0.189888
0.47818 -0.319999 2.24912 -0.874542 -0.162108
0.486752 -0.311428 2.24162 -0.875813 -0.134328
0.495323 -0.302857 2.23411 -0.876845 -0.106547
0.503895 -0.294285 2.22659 -0.877639 -0.0787671
0.512466 -0.285714 2.21906 -0.878195 -0.0509869
0.521038 -0.277142 2.21153 -0.878697 -0.0660337
0.529609 -0.268571 2.204 -0.879327 -0.0810896
0.53818 -0.259999 2.19646 -0.880087 -0.0961455
0.546752 -0.251428 2.18891 -0.880976 -0.111201
0.555323 -0.242857 2.18135 -0.881993 -0.126257
0.563895 -0.234285 2.17379 -0.88314 -0.141313
0.572466 -0.225714 2.16621 -0.884416 -0.156369
0.581038 -0.217142 2.15863 -0.885821 -0.171425
0.589609 -0.208571 2.15103 -0.887355 -0.186481
0.59818 -0.199999 2.14342 -0.889017 -0.201537
0.606752 -0.191428 2.13579 -0.890809 -0.216593
0.615323 -0.182857 2.12814 -0.89273 -0.231649
0.623895 -0.174285 2.12048 -0.894781 -0.246704
0.632466 -0.165714 2.11281 -0.89696 -0.26176
0.641038 -0.157142 2.10511 -0.899268 -0.276816
0.649609 -0.148571 2.09739 -0.901705 -0.291872
0.65818 -0.139999 2.08965 -0.904264 -0.30163
0.666752 -0.131428 2.08189 -0.906846 -0.300779
0.675323 -0.122857 2.0741 -0.90942 -0.299927
0.683895 -0.114285 2.0663 -0.911987 -0.299076
0.692466 -0.105714 2.05847 -0.914547 -0.298224
0.701038 -0.0971423 2.05062 -0.9171 -0.297372
0.709609 -0.0885709 2.04275 -0.919645 -0.296521
0.71818 -0.0799994 2.03485 -0.922183 -0.295669
0.726752 -0.071428 2.02694 -0.924713 -0.294817
0.735323 -0.0628566 2.019 -0.927237 -0.293966
0.743895 -0.0542852 2.01104 -0.929753 -0.293114
0.752466 -0.0457137 2.00306 -0.932262 -0.292262
0.761038 -0.0371423 1.99506 -0.934763 -0.291411
0.769609 -0.0285709 1.98704 -0.937257 -0.290559
0.77818 -0.0199994 1.97899 -0.939744 -0.289708
0.786752 -0.011428 1.97093 -0.942224 -0.288856
0.795323 -0.00285659 1.96284 -0.944696 -0.288004
0.803895 0.00571484 1.95473 -0.947126 -0.274833
0.812466 0.0142863 1.94661 -0.949399 -0.255504
0.821038 0.0228577 1.93846 -0.951506 -0.236175
0.829609 0.0314291 1.93029 -0.953447 -0.216846
0.83818 0.0400006 1.92211 -0.955223 -0.197517
0.846752 0.048572 1.91392 -0.956833 -0.178188
0.855323 0.0571434 1.90571 -0.958278 -0.158859
0.863895 0.0657148 1.89749 -0.959557 -0.13953
0.872466 0.0742863 1.88926 -0.96067 -0.120201
0.881038 0.0828577 1.88102 -0.961617 -0.100872
0.889609 0.0914291 1.87278 -0.962399 -0.0815424
0.89818 0.100001 1.86453 -0.963015 -0.0622133
0.906752 0.108572 1.85627 -0.963465 -0.0428842
0.915323 0.117143 1.84801 -0.96375 -0.0235551
0.923895 0.125715 1.83975 -0.963869 -0.00422603
0.932466 0.134286 1.83149 -0.963823 0.0151031
0.941038 0.142858 1.82323 -0.96361 0.0344322
0.949609 0.151429 1.81497 -0.963332 0.0304707
0.95818 0.160001 1.80671 -0.963088 0.0265053
0.966752 0.168572 1.79846 -0.962878 0.02254
0.975323 0.177143 1.79021 -0.962702 0.0185747
0.983895 0.185715 1.78196 -0.962559 0.0146093
0.992466 0.194286 1.77371 -0.962451 0.010644
1.00104 0.202858 1.76546 -0.962377 0.00667867
1.00961 0.211429 1.75721 -0.962337 0.00271334
1.01818 0.220001 1.74896 -0.96233 -0.00125199
1.02675 0.228572 1.74071 -0.962358 -0.00521732
1.03532 0.237143 1.73246 -0.96242 -0.00918265
1.04389 0.245715 1.72421 -0.962516 -0.013148
1.05247 0.254286 1.71596 -0.962645 -0.0171133
1.06104 0.262858 1.70771 -0.962809 -0.0210786
1.06961 0.271429 1.69946 -0.963007 -0.025044
1.07818 0.280001 1.6912 -0.963238 -0.0290093
1.08675 0.288572 1.68294 -0.963504 -0.0331994
1.09532 0.297143 1.67468 -0.963809 -0.0378386
1.10389 0.305715 1.66642 -0.964153 -0.0424779
1.11247 0.314286 1.65815 -0.964537 -0.0471171
1.12104 0.322858 1.64989 -0.964961 -0.0517564
1.12961 0.331429 1.64161 -0.965424 -0.0563956
1.13818 0.340001 1.63333 -0.965927 -0.0610348
1.14675 0.348572 1.62505 -0.96647 -0.0656741
1.15532 0.357143 1.61677 -0.967053 -0.0703133
1.16389 0.365715 1.60847 -0.967676 -0.0749526
1.17247 0.374286 1.60018 -0.968338 -0.0795918
1.18104 0.382858 1.59187 -0.96904 -0.084231
1.18961 0.391429 1.58357 -0.969782 -0.0888703
1.19818 0.400001 1.57525 -0.970564 -0.0935095
1.20675 0.408572 1.56693 -0.971385 -0.0981488
1.21532 0.417143 1.5586 -0.972246 -0.102788
1.22389 0.425715 1.55026 -0.973147 -0.107427
1.23247 0.434286 1.54191 -0.974066 -0.104528
1.24104 0.442858 1.53356 -0.974934 -0.0978598
1.24961 0.451429 1.5252 -0.975744 -0.0911914
1.25818 0.460001 1.51683 -0.976497 -0.0845229
1.26675 0.468572 1.50846 -0.977193 -0.0778545
1.27532 0.477143 1.50008 -0.977832 -0.0711861
1.28389 0.485715 1.4917 -0.978413 -0.0645177
1.29247 0.494286 1.48331 -0.978938 -0.0578492
1.30104 0.502858 1.47492 -0.979405 -0.0511808
1.30961 0.511429 1.46652 -0.979815 -0.0445124
1.31818 0.520001 1.45812 -0.980168 -0.0378439
1.32675 0.528572 1.44972 -0.980464 -0.0311755
1.33532 0.537143 1.44131 -0.980702 -0.0245071
1.34389 0.545715 1.43291 -0.980884 -0.0178387
1.35247 0.554286 1.4245 -0.981008 -0.0111702
1.36104 0.562858 1.41609 -0.981075 -0.00450182
1.36961 0.571429 1.40768 -0.981085 0.0021666
1.37818 0.580001 1.39927 -0.981079 -0.000694977
1.38675 0.588572 1.39086 -0.981097 -0.00355655
1.39532 0.597143 1.38245 -0.98114 -0.00641813
1.40389 0.605715 1.37404 -0.981207 -0.0092797
1.41247 0.614286 1.36563 -0.981299 -0.0121413
1.42104 0.622858 1.35722 -0.981415 -0.0150029
1.42961 0.631429 1.34881 -0.981556 -0.0178644
1.43818 0.640001 1.34039 -0.981722 -0.020726
1.44675 0.648572 1.33198 -0.981912 -0.0235876
1.45532 0.657143 1.32356 -0.982126 -0.0264492
1.46389 0.665715 1.31514 -0.982365 -0.0293107
1.47247 0.674286 1.30672 -0.982629 -0.0321723
1.48104 0.682858 1.2983 -0.982917 -0.0350339
1.48961 0.691429 1.28987 -0.983229 -0.0378955
1.49818 0.700001 1.28144 -0.983566 -0.040757
1.50675 0.708572 1.27301 -0.983928 -0.0436186
1.51532 0.717143 1.26457 -0.984312 -0.0452982
1.52389 0.725715 1.25613 -0.984698 -0.0446115
1.53247 0.734286 1.24769 -0.985077 -0.0439249
1.54104 0.742858 1.23925 -0.985451 -0.0432382
1.54961 0.751429 1.2308 -0.985818 -0.0425515
1.55818 0.76 1.22235 -0.98618 -0.0418648
1.56675 0.768572 1.21389 -0.986536 -0.0411782
1.57532 0.777143 1.20544 -0.986886 -0.0404915
1.58389 0.785715 1.19697 -0.98723 -0.0398048
1.59247 0.794286 1.18851 -0.987568 -0.0391182
1.60104 0.802858 1.18005 -0.987901 -0.0384315
1.60961 0.811429 1.17158 -0.988227 -0.0377448
1.61818 0.82 1.1631 -0.988548 -0.0370582
1.62675 0.828572 1.15463 -0.988862 -0.0363715
1.63532 0.837143 1.14615 -0.989171 -0.0356848
1.64389 0.845715 1.13767 -0.989474 -0.0349981
1.65247 0.854286 1.12919 -0.989771 -0.0343115
1.66104 0.862858 1.1207 -0.990058 -0.0321367
1.66961 0.871429 1.11222 -0.990321 -0.0292168
1.67818 0.88 1.10373 -0.990559 -0.0262969
1.68675 0.888572 1.09524 -0.990772 -0.023377
1.69532 0.897143 1.08674 -0.99096 -0.0204572
1.70389 0.905715 1.07825 -0.991123 -0.0175373
1.71247 0.914286 1.06975 -0.99126 -0.0146174
1.72104 0.922858 1.06126 -0.991373 -0.0116975
1.72961 0.931429 1.05276 -0.991461 -0.00877761
1.73818 0.94 1.04426 -0.991524 -0.00585772
1.74675 0.948572 1.03576 -0.991561 -0.00293783
1.75532 0.957143 1.02726 -0.991574 -1.79479e-05
1.76389 0.965715 1.01876 -0.991562 0.00290194
1.77247 0.974286 1.01026 -0.991524 0.00582183
1.78104 0.982858 1.00176 -0.991462 0.00874171
1.78961 0.991429 0.993267 -0.991374 0.0116616
1.79818 1 0.98477 -0.991262 0.0145812
1.80675 1.00857 0.976274 -0.991151 0.0112808
1.81532 1.01714 0.967778 -0.991069 0.00798041
1.82389 1.02571 0.959284 -0.991014 0.00468003
1.83247 1.03429 0.950789 -0.990988 0.00137965
1.84104 1.04286 0.942295 -0.990991 -0.00192074
1.84961 1.05143 0.933801 -0.991021 -0.00522112
1.85818 1.06 0.925306 -0.99108 -0.00852151
1.86675 1.06857 0.916811 -0.991167 -0.0118219
1.87532 1.07714 0.908315 -0.991283 -0.0151223
1.88389 1.08571 0.899817 -0.991427 -0.0184227
1.89247 1.09429 0.891319 -0.991599 -0.021723
1.90104 1.10286 0.882819 -0.991799 -0.0250234
1.90961 1.11143 0.874316 -0.992028 -0.0283238
1.91818 1.12 0.865812 -0.992285 -0.0316242
1.92675 1.12857 0.857306 -0.99257 -0.0349246
1.93532 1.13714 0.848797 -0.992883 -0.038225
1.94389 1.14571 0.840285 -0.993221 -0.0386276
1.95247 1.15429 0.83177 -0.993529 -0.0332305
1.96104 1.16286 0.823253 -0.993791 -0.0278334
1.96961 1.17143 0.814734 -0.994006 -0.0224363
1.97818 1.18 0.806213 -0.994175 -0.0170392
1.98675 1.18857 0.797691 -0.994298 -0.011642
1.99532 1.19714 0.789168 -0.994375 -0.00624493
2.00389 1.20571 0.780645 -0.994405 -0.000847812
2.01247 1.21429 0.772121 -0.994389 0.00454931
2.02104 1.22286 0.763598 -0.994327 0.00994642
2.02961 1.23143 0.755076 -0.994219 0.0153435
2.03818 1.24 0.746555 -0.994064 0.0207407
2.04675 1.24857 0.738035 -0.993863 0.0261378
2.05532 1.25714 0.729517 -0.993616 0.0315349
2.06389 1.26571 0.721002 -0.993323 0.036932
2.07247 1.27429 0.712489 -0.992983 0.0423291
2.08104 1.28286 0.703979 -0.992597 0.0477263
2.08961 1.29143 0.695473 -0.992181 0.0475741
2.09818 1.3 0.68697 -0.991785 0.0446497
2.10675 1.30857 0.678471 -0.991415 0.0417253
2.11532 1.31714 0.669974 -0.99107 0.0388009
2.12389 1.32571 0.661481 -0.99075 0.0358765
2.13247 1.33429 0.65299 -0.990455 0.0329521
2.14104 1.34286 0.644502 -0.990185 0.0300277
2.14961 1.35143 0.636015 -0.98994 0.0271033
2.15818 1.36 0.627531 -0.989721 0.0241789
2.16675 1.36857 0.619049 -0.989526 0.0212545
2.17532 1.37714 0.610568 -0.989356 0.0183302
2.18389 1.38571 0.602088 -0.989212 0.0154058
2.19247 1.39429 0.59361 -0.989092 0.0124814
2.20104 1.40286 0.585132 -0.988998 0.00955699
2.20961 1.41143 0.576656 -0.988928 0.0066326
2.21818 1.42 0.568179 -0.988884 0.00370821
2.22675 1.42857 0.559703 -0.988865 0.000783818
2.23532 1.43714 0.551227 -0.988851 0.00234027
2.24389 1.44571 0.542751 -0.988825 0.0038968
2.25247 1.45429 0.534276 -0.988784 0.00545334
2.26104 1.46286 0.525801 -0.988731 0.00700987
2.26961 1.47143 0.517326 -0.988664 0.00856641
2.27818 1.48 0.508852 -0.988584 0.0101229
2.28675 1.48857 0.500379 -0.988491 0.0116795
2.29532 1.49714 0.491907 -0.988384 0.013236
2.30389 1.50571 0.483436 -0.988264 0.0147926
2.31247 1.51429 0.474965 -0.98813 0.0163491
2.32104 1.52286 0.466496 -0.987984 0.0179056
2.32961 1.53143 0.458028 -0.987823 0.0194622
2.33818 1.54 0.449562 -0.98765 0.0210187
2.34675 1.54857 0.441097 -0.987463 0.0225752
2.35532 1.55714 0.432634 -0.987263 0.0241318
2.36389 1.56571 0.424173 -0.987049 0.0256883
2.37247 1.57429 0.415713 -0.986822 0.0275185
2.38104 1.58286 0.407256 -0.986576 0.0298958
2.38961 1.59143 0.398801 -0.98631 0.0322732
2.39818 1.6 0.390348 -0.986023 0.0346506
2.40675 1.60857 0.381898 -0.985716 0.037028
2.41532 1.61714 0.37345 -0.985388 0.0394054
2.42389 1.62571 0.365005 -0.98504 0.0417827
2.43247 1.63429 0.356564 -0.984672 0.0441601
2.44104 1.64286 0.348125 -0.984283 0.0465375
2.44961 1.65143 0.33969 -0.983874 0.0489149
2.45818 1.66 0.331259 -0.983445 0.0512923
2.46675 1.66857 0.322831 -0.982995 0.0536696
2.47532 1.67714 0.314408 -0.982525 0.056047
2.48389 1.68571 0.305988 -0.982034 0.0584244
2.49247 1.69429 0.297573 -0.981523 0.0608018
2.50104 1.70286 0.289162 -0.980992 0.0631791
2.50961 1.71143 0.280756 -0.98044 0.0655565
2.51818 1.72 0.272354 -0.979877 0.0647942
2.52675 1.72857 0.263958 -0.979331 0.0624605
2.53532 1.73714 0.255566 -0.978806 0.0601267
2.54389 1.74571 0.247178 -0.978301 0.057793
2.55247 1.75429 0.238795 -0.977815 0.0554593
2.56104 1.76286 0.230416 -0.97735 0.0531255
2.56961 1.77143 0.22204 -0.976905 0.0507918
2.57818 1.78 0.213669 -0.976479 0.0484581
2.58675 1.78857 0.205301 -0.976074 0.0461243
2.59532 1.79714 0.196936 -0.975688 0.0437906
2.60389 1.80571 0.188575 -0.975323 0.0414568
2.61247 1.81429 0.180216 -0.974978 0.0391231
2.62104 1.82286 0.171861 -0.974652 0.0367894
2.62961 1.83143 0.163508 -0.974347 0.0344556
2.63818 1.84 0.155157 -0.974062 0.0321219
2.64675 1.84857 0.146809 -0.973796 0.0297882
2.65532 1.85714 0.138464 -0.973551 0.0274544
2.66389 1.86571 0.13012 -0.973292 0.0330536
2.67247 1.87429 0.121779 -0.972984 0.0386553
2.68104 1.88286 0.11344 -0.972629 0.044257
2.68961 1.89143 0.105105 -0.972226 0.0498586
2.69818 1.9 0.0967738 -0.971774 0.0554603
2.70675 1.90857 0.0884465 -0.971275 0.061062
2.71532 1.91714 0.0801236 -0.970728 0.0666637
2.72389 1.92571 0.0718056 -0.970132 0.0722654
2.73247 1.93429 0.0634929 -0.969489 0.0778671
2.74104 1.94286 0.0551859 -0.968797 0.0834688
