total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=29)
[[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609]]

yData (#.=29)
[-1.440105,-1.348211,-1.248095,-1.144992,-1.061304,-0.977256,-0.893701,-0.819407,-0.751684,-0.689757,-0.637162,-0.606912,-0.567947,-0.539907,-0.536832,-0.535363,-0.544380,-0.559778,-0.590295,-0.619992,-0.656626,-0.697979,-0.742175,-0.800433,-0.850284,-0.902658,-0.956808,-1.009764,-1.066533]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 23
2.79818 2 -0.637162 2.6262
2.94104 2.14286 -0.606912 2.5758
3.08389 2.28571 -0.567947 2.5222
3.22675 2.42857 -0.539907 2.4629
3.36961 2.57143 -0.536832 2.4025
3.51247 2.71429 -0.535363 2.3413
3.65533 2.85715 -0.54438 2.2809
3.79818 3 -0.559778 2.222
3.94104 3.14286 -0.590295 2.1661
4.08389 3.28571 -0.619992 2.1143
4.22675 3.42857 -0.656626 2.0658
4.36961 3.57143 -0.697979 2.022
4.51247 3.71429 -0.742175 1.9818
4.65533 3.85715 -0.800433 1.9464
4.79818 4 -0.850284 1.9151
4.94104 4.14286 -0.902658 1.8872
5.08389 4.28571 -0.956808 1.8626
5.22675 4.42857 -1.00976 1.8408
5.36961 4.57143 -1.06653 1.8216
5.51247 4.71429 -1.12627 1.8048
5.65533 4.85715 -1.14196 1.7897
5.79818 5 -1.33266 1.7762
5.94104 5.14286 -1.39886 1.7689
6.08389 5.28571 -1.27446 1.7581
6.22675 5.42857 -1.35638 1.7482
6.36961 5.57143 -1.39682 1.7393
6.51247 5.71429 -1.3921 1.7311
6.65533 5.85715 -1.70372 1.7238
6.79818 6 -1.68355 1.7213
6.94104 6.14286 -1.53575 1.7146
7.08389 6.28571 -1.6911 1.7103
7.22675 6.42857 -3.55799 1.7069
7.36961 6.57143 -2.45575 1.7092
7.51247 6.71429 -2.2385 1.7083
7.65533 6.85715 -1.86313 1.7101
7.79818 7 -0.964386 1.6973


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 -0.196435 -1.39862 0.647615
-0.764677 -1.56286 -0.208399 -1.39307 0.647615
-0.756105 -1.55429 -0.220316 -1.38752 0.647615
-0.747534 -1.54571 -0.232185 -1.38196 0.647615
-0.738962 -1.53714 -0.244007 -1.37641 0.647615
-0.730391 -1.52857 -0.255781 -1.37086 0.647615
-0.721819 -1.52 -0.267507 -1.36531 0.647615
-0.713248 -1.51143 -0.279186 -1.35976 0.647615
-0.704677 -1.50286 -0.290818 -1.35421 0.647615
-0.696105 -1.49429 -0.302401 -1.34866 0.647615
-0.687534 -1.48571 -0.313937 -1.34311 0.647615
-0.678962 -1.47714 -0.325426 -1.33756 0.647615
-0.670391 -1.46857 -0.336867 -1.33201 0.647615
-0.661819 -1.46 -0.34826 -1.32645 0.647615
-0.653248 -1.45143 -0.359606 -1.3209 0.647615
-0.644677 -1.44286 -0.370904 -1.31535 0.647615
-0.636105 -1.43429 -0.382155 -1.3098 0.647615
-0.627534 -1.42571 -0.393358 -1.30411 0.746862
-0.618962 -1.41714 -0.404505 -1.29643 1.04459
-0.610391 -1.40857 -0.415575 -1.2862 1.34232
-0.601819 -1.4 -0.426547 -1.27342 1.64005
-0.593248 -1.39143 -0.437398 -1.25809 1.93778
-0.584677 -1.38286 -0.448107 -1.2402 2.23552
-0.576105 -1.37429 -0.458651 -1.21976 2.53325
-0.567534 -1.36571 -0.46901 -1.19677 2.83098
-0.558962 -1.35714 -0.47916 -1.17123 3.12871
-0.550391 -1.34857 -0.489081 -1.14314 3.42644
-0.541819 -1.34 -0.49875 -1.11249 3.72417
-0.533248 -1.33143 -0.508145 -1.0793 4.0219
-0.524677 -1.32286 -0.517244 -1.04355 4.31963
-0.516105 -1.31429 -0.526027 -1.00525 4.61736
-0.507534 -1.30571 -0.53447 -0.964392 4.91509
-0.498962 -1.29714 -0.542552 -0.920987 5.21282
-0.490391 -1.28857 -0.550251 -0.875029 5.51055
-0.481819 -1.28 -0.557549 -0.828331 5.17412
-0.473248 -1.27143 -0.564467 -0.786784 4.5203
-0.464677 -1.26286 -0.571052 -0.75084 3.86648
-0.456105 -1.25429 -0.577354 -0.720501 3.21267
-0.447534 -1.24571 -0.58342 -0.695766 2.55885
-0.438962 -1.23714 -0.589298 -0.676635 1.90503
-0.430391 -1.22857 -0.595035 -0.663108 1.25122
-0.421819 -1.22 -0.600681 -0.655186 0.597398
-0.413248 -1.21143 -0.606283 -0.652867 -0.0564182
-0.404677 -1.20286 -0.611889 -0.656153 -0.710235
-0.396105 -1.19429 -0.617547 -0.665043 -1.36405
-0.387534 -1.18571 -0.623306 -0.679537 -2.01787
-0.378962 -1.17714 -0.629213 -0.699635 -2.67169
-0.370391 -1.16857 -0.635316 -0.725337 -3.3255
-0.361819 -1.16 -0.641663 -0.756643 -3.97932
-0.353248 -1.15143 -0.648303 -0.793554 -4.63314
-0.344677 -1.14286 -0.655283 -0.836069 -5.28695
-0.336105 -1.13429 -0.662638 -0.879413 -4.82637
-0.327534 -1.12571 -0.670347 -0.918806 -4.36544
-0.318962 -1.11714 -0.678377 -0.954249 -3.90452
-0.310391 -1.10857 -0.686694 -0.985741 -3.44359
-0.30182 -1.1 -0.695264 -1.01328 -2.98266
-0.293248 -1.09143 -0.704054 -1.03687 -2.52173
-0.284677 -1.08286 -0.713028 -1.05651 -2.06081
-0.276105 -1.07429 -0.722154 -1.0722 -1.59988
-0.267534 -1.06571 -0.731397 -1.08394 -1.13895
-0.258962 -1.05714 -0.740725 -1.09173 -0.678028
-0.250391 -1.04857 -0.750101 -1.09556 -0.217101
-0.24182 -1.04 -0.759494 -1.09545 0.243825
-0.233248 -1.03143 -0.768869 -1.09138 0.704752
-0.224677 -1.02286 -0.778192 -1.08337 1.16568
-0.216105 -1.01429 -0.78743 -1.0714 1.62661
-0.207534 -1.00571 -0.796548 -1.05548 2.08753
-0.198962 -0.997142 -0.805513 -1.03596 2.30401
-0.190391 -0.988571 -0.814311 -1.01738 2.03172
-0.18182 -0.979999 -0.82296 -1.00113 1.75942
-0.173248 -0.971428 -0.83148 -0.987218 1.48713
-0.164677 -0.962857 -0.839891 -0.975639 1.21484
-0.156105 -0.954285 -0.848212 -0.966393 0.942546
-0.147534 -0.945714 -0.856464 -0.959481 0.670253
-0.138962 -0.937142 -0.864667 -0.954903 0.39796
-0.130391 -0.928571 -0.872841 -0.952658 0.125667
-0.12182 -0.919999 -0.881005 -0.952748 -0.146626
-0.113248 -0.911428 -0.88918 -0.955172 -0.418918
-0.104677 -0.902857 -0.897386 -0.95993 -0.691211
-0.0961052 -0.894285 -0.905643 -0.967021 -0.963504
-0.0875338 -0.885714 -0.91397 -0.976447 -1.2358
-0.0789624 -0.877142 -0.922388 -0.988206 -1.50809
-0.0703909 -0.868571 -0.930918 -1.0023 -1.78038
-0.0618195 -0.859999 -0.939577 -1.01873 -2.05268
-0.0532481 -0.851428 -0.948388 -1.03719 -2.22108
-0.0446767 -0.842857 -0.957361 -1.05673 -2.33751
-0.0361052 -0.834285 -0.966506 -1.07726 -2.45393
-0.0275338 -0.825714 -0.975831 -1.0988 -2.57036
-0.0189624 -0.817142 -0.985345 -1.12133 -2.68679
-0.0103909 -0.808571 -0.995057 -1.14486 -2.80321
-0.00181951 -0.799999 -1.00497 -1.16938 -2.91964
0.00675192 -0.791428 -1.01511 -1.19491 -3.03606
0.0153233 -0.782857 -1.02546 -1.22143 -3.15249
0.0238948 -0.774285 -1.03605 -1.24895 -3.26891
0.0324662 -0.765714 -1.04687 -1.27747 -3.38534
0.0410376 -0.757142 -1.05795 -1.30698 -3.50177
0.0496091 -0.748571 -1.06928 -1.3375 -3.61819
0.0581805 -0.739999 -1.08088 -1.36901 -3.73462
0.0667519 -0.731428 -1.09275 -1.40152 -3.85104
0.0753233 -0.722857 -1.10491 -1.43503 -3.96747
0.0838948 -0.714285 -1.11736 -1.46953 -4.0838
0.0924662 -0.705714 -1.1301 -1.50306 -3.74004
0.101038 -0.697142 -1.14312 -1.53365 -3.39628
0.109609 -0.688571 -1.15638 -1.56129 -3.05252
0.11818 -0.679999 -1.16987 -1.58598 -2.70876
0.126752 -0.671428 -1.18356 -1.60772 -2.365
0.135323 -0.662857 -1.19742 -1.62652 -2.02125
0.143895 -0.654285 -1.21144 -1.64237 -1.67749
0.152466 -0.645714 -1.22557 -1.65528 -1.33373
0.161038 -0.637142 -1.2398 -1.66524 -0.989969
0.169609 -0.628571 -1.25411 -1.67225 -0.64621
0.17818 -0.619999 -1.26846 -1.67631 -0.302451
0.186752 -0.611428 -1.28284 -1.67743 0.0413079
0.195323 -0.602857 -1.29721 -1.67561 0.385067
0.203895 -0.594285 -1.31155 -1.67083 0.728826
0.212466 -0.585714 -1.32585 -1.66311 1.07258
0.221038 -0.577142 -1.34006 -1.65244 1.41634
0.229609 -0.568571 -1.35416 -1.63846 2.01668
0.23818 -0.559999 -1.36812 -1.61641 3.1302
0.246752 -0.551428 -1.38185 -1.5848 4.24372
0.255323 -0.542857 -1.39526 -1.54366 5.35724
0.263895 -0.534285 -1.40828 -1.49297 6.47076
0.272466 -0.525714 -1.42083 -1.43273 7.58428
0.281038 -0.517142 -1.43282 -1.36295 8.6978
0.289609 -0.508571 -1.44416 -1.28362 9.81132
0.29818 -0.499999 -1.45479 -1.19476 10.9248
0.306752 -0.491428 -1.46462 -1.09634 12.0384
0.315323 -0.482857 -1.47356 -0.988384 13.1519
0.323895 -0.474285 -1.48154 -0.870881 14.2654
0.332466 -0.465714 -1.48846 -0.743834 15.3789
0.341038 -0.457142 -1.49426 -0.607242 16.4924
0.349609 -0.448571 -1.49885 -0.461106 17.606
0.35818 -0.439999 -1.50214 -0.305426 18.7195
0.366752 -0.431428 -1.50405 -0.140201 19.833
0.375323 -0.422857 -1.50453 0.0262603 18.0388
0.383895 -0.414285 -1.50368 0.166959 14.7908
0.392466 -0.405714 -1.50175 0.279817 11.5428
0.401038 -0.397142 -1.49896 0.364835 8.29482
0.409609 -0.388571 -1.49557 0.422014 5.04682
0.41818 -0.379999 -1.49181 0.451352 1.79882
0.426752 -0.371428 -1.48791 0.452851 -1.44918
0.435323 -0.362857 -1.48413 0.426509 -4.69718
0.443895 -0.354285 -1.48068 0.372328 -7.94518
0.452466 -0.345714 -1.47782 0.290306 -11.1932
0.461038 -0.337142 -1.47578 0.180445 -14.4412
0.469609 -0.328571 -1.47481 0.0427433 -17.6892
0.47818 -0.319999 -1.47513 -0.122798 -20.9372
0.486752 -0.311428 -1.47699 -0.31618 -24.1852
0.495323 -0.302857 -1.48063 -0.537401 -27.4332
0.503895 -0.294285 -1.48629 -0.786462 -30.6812
0.512466 -0.285714 -1.49419 -1.06336 -33.9292
0.521038 -0.277142 -1.50451 -1.33792 -30.1332
0.529609 -0.268571 -1.51704 -1.57993 -26.3358
0.53818 -0.259999 -1.5315 -1.78939 -22.5383
0.546752 -0.251428 -1.54762 -1.9663 -18.7408
0.555323 -0.242857 -1.56511 -2.11066 -14.9434
0.563895 -0.234285 -1.58371 -2.22248 -11.1459
0.572466 -0.225714 -1.60312 -2.30174 -7.34849
0.581038 -0.217142 -1.62307 -2.34845 -3.55104
0.589609 -0.208571 -1.64329 -2.36261 0.246412
0.59818 -0.199999 -1.66348 -2.34423 4.04386
0.606752 -0.191428 -1.68338 -2.29329 7.84132
0.615323 -0.182857 -1.7027 -2.2098 11.6388
0.623895 -0.174285 -1.72117 -2.09377 15.4362
0.632466 -0.165714 -1.7385 -1.94518 19.2337
0.641038 -0.157142 -1.75442 -1.76405 23.0311
0.649609 -0.148571 -1.76865 -1.55036 26.8286
0.65818 -0.139999 -1.78091 -1.30669 28.8354
0.666752 -0.131428 -1.79107 -1.06629 27.256
0.675323 -0.122857 -1.79923 -0.839438 25.6767
0.683895 -0.114285 -1.8055 -0.626122 24.0973
0.692466 -0.105714 -1.81 -0.426342 22.5179
0.701038 -0.0971423 -1.81285 -0.2401 20.9385
0.709609 -0.0885709 -1.81415 -0.0673962 19.3591
0.71818 -0.0799994 -1.81404 0.0917705 17.7798
0.726752 -0.071428 -1.81262 0.2374 16.2004
0.735323 -0.0628566 -1.81001 0.369491 14.621
0.743895 -0.0542852 -1.80632 0.488045 13.0416
0.752466 -0.0457137 -1.80168 0.593062 11.4622
0.761038 -0.0371423 -1.7962 0.684541 9.88285
0.769609 -0.0285709 -1.78999 0.762482 8.30346
0.77818 -0.0199994 -1.78316 0.826886 6.72408
0.786752 -0.011428 -1.77585 0.877752 5.1447
0.795323 -0.00285659 -1.76816 0.91508 3.56532
0.803895 0.00571484 -1.7602 0.940096 2.41442
0.812466 0.0142863 -1.75206 0.956776 1.47771
0.821038 0.0228577 -1.74382 0.965428 0.541
0.829609 0.0314291 -1.73554 0.966051 -0.395709
0.83818 0.0400006 -1.72728 0.958644 -1.33242
0.846752 0.048572 -1.71913 0.943209 -2.26913
0.855323 0.0571434 -1.71114 0.919745 -3.20584
0.863895 0.0657148 -1.70338 0.888252 -4.14254
0.872466 0.0742863 -1.69593 0.84873 -5.07925
0.881038 0.0828577 -1.68885 0.801179 -6.01596
0.889609 0.0914291 -1.68222 0.745599 -6.95267
0.89818 0.100001 -1.6761 0.68199 -7.88938
0.906752 0.108572 -1.67055 0.610353 -8.82609
0.915323 0.117143 -1.66566 0.530686 -9.7628
0.923895 0.125715 -1.66148 0.44299 -10.6995
0.932466 0.134286 -1.65808 0.347266 -11.6362
0.941038 0.142858 -1.65555 0.243512 -12.5729
0.949609 0.151429 -1.6539 0.142553 -10.9839
0.95818 0.160001 -1.65306 0.0552178 -9.39437
0.966752 0.168572 -1.65292 -0.0184933 -7.80489
0.975323 0.177143 -1.65334 -0.0785802 -6.2154
0.983895 0.185715 -1.65422 -0.125043 -4.62592
0.992466 0.194286 -1.65545 -0.157882 -3.03643
1.00104 0.202858 -1.65689 -0.177096 -1.44695
1.00961 0.211429 -1.65844 -0.182687 0.142534
1.01818 0.220001 -1.65998 -0.174653 1.73202
1.02675 0.228572 -1.6614 -0.152995 3.3215
1.03532 0.237143 -1.66257 -0.117713 4.91099
1.04389 0.245715 -1.66338 -0.0688065 6.50047
1.05247 0.254286 -1.66371 -0.00627606 8.08996
1.06104 0.262858 -1.66345 0.0698785 9.67944
1.06961 0.271429 -1.66247 0.159657 11.2689
1.07818 0.280001 -1.66067 0.26306 12.8584
1.08675 0.288572 -1.65792 0.378765 13.5227
1.09532 0.297143 -1.6542 0.489598 12.3385
1.10389 0.305715 -1.64956 0.590281 11.1542
1.11247 0.314286 -1.64411 0.680814 9.96995
1.12104 0.322858 -1.63792 0.761195 8.78569
1.12961 0.331429 -1.63109 0.831425 7.60142
1.13818 0.340001 -1.62369 0.891505 6.41716
1.14675 0.348572 -1.61583 0.941434 5.23289
1.15532 0.357143 -1.60758 0.981212 4.04863
1.16389 0.365715 -1.59904 1.01084 2.86436
1.17247 0.374286 -1.59029 1.03032 1.6801
1.18104 0.382858 -1.58141 1.03964 0.49583
1.18961 0.391429 -1.57249 1.03881 -0.688435
1.19818 0.400001 -1.56363 1.02784 -1.8727
1.20675 0.408572 -1.5549 1.00671 -3.05697
1.21532 0.417143 -1.5464 0.975434 -4.24123
1.22389 0.425715 -1.53821 0.934005 -5.4255
1.23247 0.434286 -1.53041 0.885477 -5.5414
1.24104 0.442858 -1.52302 0.839772 -5.1231
1.24961 0.451429 -1.516 0.797653 -4.70479
1.25818 0.460001 -1.50933 0.759119 -4.28649
1.26675 0.468572 -1.50298 0.72417 -3.86818
1.27532 0.477143 -1.49691 0.692807 -3.44987
1.28389 0.485715 -1.49109 0.66503 -3.03157
1.29247 0.494286 -1.4855 0.640837 -2.61326
1.30104 0.502858 -1.4801 0.620231 -2.19496
1.30961 0.511429 -1.47486 0.60321 -1.77665
1.31818 0.520001 -1.46975 0.589774 -1.35834
1.32675 0.528572 -1.46474 0.579924 -0.940039
1.33532 0.537143 -1.45979 0.573659 -0.521733
1.34389 0.545715 -1.45489 0.57098 -0.103427
1.35247 0.554286 -1.45 0.571886 0.314879
1.36104 0.562858 -1.44508 0.576378 0.733185
1.36961 0.571429 -1.4401 0.584455 1.15149
1.37818 0.580001 -1.43505 0.594071 1.09238
1.38675 0.588572 -1.42992 0.603181 1.03328
1.39532 0.597143 -1.42472 0.611785 0.974171
1.40389 0.605715 -1.41944 0.619881 0.915065
1.41247 0.614286 -1.41409 0.627472 0.855958
1.42104 0.622858 -1.40868 0.634555 0.796852
1.42961 0.631429 -1.40321 0.641132 0.737745
1.43818 0.640001 -1.39769 0.647202 0.678639
1.44675 0.648572 -1.39212 0.652766 0.619532
1.45532 0.657143 -1.3865 0.657823 0.560425
1.46389 0.665715 -1.38084 0.662373 0.501319
1.47247 0.674286 -1.37515 0.666417 0.442212
1.48104 0.682858 -1.36942 0.669954 0.383106
1.48961 0.691429 -1.36367 0.672984 0.323999
1.49818 0.700001 -1.35789 0.675508 0.264893
1.50675 0.708572 -1.35209 0.677525 0.205786
1.51532 0.717143 -1.34627 0.679076 0.175045
1.52389 0.725715 -1.34045 0.680688 0.20109
1.53247 0.734286 -1.3346 0.682524 0.227135
1.54104 0.742858 -1.32874 0.684582 0.253179
1.54961 0.751429 -1.32287 0.686864 0.279224
1.55818 0.76 -1.31697 0.689369 0.305269
1.56675 0.768572 -1.31105 0.692097 0.331313
1.57532 0.777143 -1.3051 0.695048 0.357358
1.58389 0.785715 -1.29913 0.698223 0.383403
1.59247 0.794286 -1.29313 0.701621 0.409447
1.60104 0.802858 -1.2871 0.705242 0.435492
1.60961 0.811429 -1.28104 0.709087 0.461537
1.61818 0.82 -1.27495 0.713154 0.487581
1.62675 0.828572 -1.26882 0.717445 0.513626
1.63532 0.837143 -1.26265 0.721959 0.539671
1.64389 0.845715 -1.25644 0.726697 0.565716
1.65247 0.854286 -1.25019 0.731657 0.59176
1.66104 0.862858 -1.2439 0.73653 0.508907
1.66961 0.871429 -1.23757 0.740303 0.371527
1.67818 0.88 -1.23121 0.742899 0.234147
1.68675 0.888572 -1.22483 0.744317 0.0967668
1.69532 0.897143 -1.21845 0.744558 -0.0406132
1.70389 0.905715 -1.21207 0.743621 -0.177993
1.71247 0.914286 -1.20571 0.741507 -0.315373
1.72104 0.922858 -1.19937 0.738215 -0.452753
1.72961 0.931429 -1.19306 0.733745 -0.590133
1.73818 0.94 -1.18679 0.728098 -0.727513
1.74675 0.948572 -1.18058 0.721274 -0.864893
1.75532 0.957143 -1.17443 0.713271 -1.00227
1.76389 0.965715 -1.16835 0.704092 -1.13965
1.77247 0.974286 -1.16236 0.693734 -1.27703
1.78104 0.982858 -1.15647 0.6822 -1.41441
1.78961 0.991429 -1.15067 0.669487 -1.55179
1.79818 1 -1.14499 0.655598 -1.68916
1.80675 1.00857 -1.13943 0.641668 -1.56098
1.81532 1.01714 -1.13399 0.628838 -1.4328
1.82389 1.02571 -1.12865 0.617106 -1.30462
1.83247 1.03429 -1.12341 0.606473 -1.17644
1.84104 1.04286 -1.11825 0.596939 -1.04826
1.84961 1.05143 -1.11317 0.588503 -0.920079
1.85818 1.06 -1.10816 0.581166 -0.791899
1.86675 1.06857 -1.1032 0.574927 -0.663719
1.87532 1.07714 -1.0983 0.569788 -0.535539
1.88389 1.08571 -1.09343 0.565747 -0.407359
1.89247 1.09429 -1.0886 0.562804 -0.279178
1.90104 1.10286 -1.08378 0.560961 -0.150998
1.90961 1.11143 -1.07898 0.560216 -0.022818
1.91818 1.12 -1.07418 0.56057 0.105362
1.92675 1.12857 -1.06936 0.562022 0.233542
1.93532 1.13714 -1.06454 0.564573 0.361723
1.94389 1.14571 -1.05968 0.56815 0.4384
1.95247 1.15429 -1.0548 0.571794 0.411994
1.96104 1.16286 -1.04988 0.575212 0.385588
1.96961 1.17143 -1.04494 0.578404 0.359183
1.97818 1.18 -1.03997 0.58137 0.332777
1.98675 1.18857 -1.03497 0.584109 0.306371
1.99532 1.19714 -1.02995 0.586622 0.279965
2.00389 1.20571 -1.02492 0.588908 0.253559
2.01247 1.21429 -1.01986 0.590968 0.227153
2.02104 1.22286 -1.01479 0.592802 0.200748
2.02961 1.23143 -1.0097 0.59441 0.174342
2.03818 1.24 -1.0046 0.595791 0.147936
2.04675 1.24857 -0.999485 0.596946 0.12153
2.05532 1.25714 -0.994364 0.597874 0.0951243
2.06389 1.26571 -0.989236 0.598577 0.0687184
2.07247 1.27429 -0.984103 0.599052 0.0423126
2.08104 1.28286 -0.978967 0.599302 0.0159068
2.08961 1.29143 -0.97383 0.599304 -0.0180385
2.09818 1.3 -0.968694 0.598987 -0.0557501
2.10675 1.30857 -0.963563 0.598348 -0.0934617
2.11532 1.31714 -0.958438 0.597385 -0.131173
2.12389 1.32571 -0.953323 0.596099 -0.168885
2.13247 1.33429 -0.94822 0.59449 -0.206596
2.14104 1.34286 -0.943133 0.592558 -0.244308
2.14961 1.35143 -0.938063 0.590302 -0.28202
2.15818 1.36 -0.933014 0.587723 -0.319731
2.16675 1.36857 -0.927989 0.584821 -0.357443
2.17532 1.37714 -0.922989 0.581595 -0.395154
2.18389 1.38571 -0.918019 0.578047 -0.432866
2.19247 1.39429 -0.913081 0.574175 -0.470578
2.20104 1.40286 -0.908177 0.56998 -0.508289
2.20961 1.41143 -0.903311 0.565461 -0.546001
2.21818 1.42 -0.898484 0.56062 -0.583712
2.22675 1.42857 -0.893701 0.555455 -0.621424
2.23532 1.43714 -0.888963 0.550225 -0.598767
2.24389 1.44571 -0.884268 0.54519 -0.576109
2.25247 1.45429 -0.879616 0.540349 -0.553451
2.26104 1.46286 -0.875004 0.535702 -0.530793
