total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=37)
[-1.445860,-1.357599,-1.259092,-1.175485,-1.094481,-1.012819,-0.936738,-0.869666,-0.805201,-0.748657,-0.698897,-0.659302,-0.622390,-0.593645,-0.574852,-0.563029,-0.559352,-0.565306,-0.574898,-0.593486,-0.620462,-0.653697,-0.682644,-0.722517,-0.775345,-0.821107,-0.873661,-0.918949,-0.973883,-1.028581,-1.077155,-1.128890,-1.180715,-1.231638,-1.273792,-1.319999,-1.363867]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 45
2.08389 1.28571 -0.748657 2.7263
2.22675 1.42857 -0.698897 2.6866
2.36961 1.57143 -0.659302 2.6427
2.51247 1.71429 -0.62239 2.5948
2.65533 1.85715 -0.593645 2.543
2.79818 2 -0.574852 2.4884
2.94104 2.14286 -0.563029 2.4318
3.08389 2.28571 -0.559352 2.3742
3.22675 2.42857 -0.565306 2.3167
3.36961 2.57143 -0.574898 2.2604
3.51247 2.71429 -0.593486 2.2056
3.65533 2.85715 -0.620462 2.1539
3.79818 3 -0.653697 2.1054
3.94104 3.14286 -0.682644 2.0607
4.08389 3.28571 -0.722517 2.0187
4.22675 3.42857 -0.775345 1.9816
4.36961 3.57143 -0.821107 1.9481
4.51247 3.71429 -0.873661 1.9184
4.65533 3.85715 -0.918949 1.8918
4.79818 4 -0.973883 1.868
4.94104 4.14286 -1.02858 1.8472
5.08389 4.28571 -1.07716 1.8286
5.22675 4.42857 -1.12889 1.8121
5.36961 4.57143 -1.18071 1.7974
5.51247 4.71429 -1.23164 1.7844
5.65533 4.85715 -1.27379 1.7727
5.79818 5 -1.32 1.7621
5.94104 5.14286 -1.36387 1.7526
6.08389 5.28571 -1.39999 1.7439
6.22675 5.42857 -1.43495 1.7359
6.36961 5.57143 -1.48888 1.7286
6.51247 5.71429 -1.46778 1.7219
6.65533 5.85715 -1.83283 1.7158
6.79818 6 -1.79485 1.7143
6.94104 6.14286 -1.64081 1.7087
7.08389 6.28571 -1.84566 1.7058
7.22675 6.42857 -2.26438 1.7035
7.36961 6.57143 -2.40142 1.7066
7.51247 6.71429 -1.56231 1.7069
7.65533 6.85715 -1.29077 1.7181
7.79818 7 -1.9945 1.7224


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 -0.476337 -1.10666 0.243194
-0.764677 -1.56286 -0.485814 -1.10457 0.243194
-0.756105 -1.55429 -0.495272 -1.10249 0.243194
-0.747534 -1.54571 -0.504713 -1.1004 0.243194
-0.738962 -1.53714 -0.514136 -1.09832 0.243194
-0.730391 -1.52857 -0.523542 -1.09623 0.243194
-0.721819 -1.52 -0.532929 -1.09415 0.243194
-0.713248 -1.51143 -0.542299 -1.09206 0.243194
-0.704677 -1.50286 -0.55165 -1.08998 0.243194
-0.696105 -1.49429 -0.560984 -1.0879 0.243194
-0.687534 -1.48571 -0.5703 -1.08581 0.243194
-0.678962 -1.47714 -0.579598 -1.08373 0.243194
-0.670391 -1.46857 -0.588878 -1.08164 0.243194
-0.661819 -1.46 -0.59814 -1.07956 0.243194
-0.653248 -1.45143 -0.607385 -1.07747 0.243194
-0.644677 -1.44286 -0.616611 -1.07539 0.243194
-0.636105 -1.43429 -0.62582 -1.0733 0.243194
-0.627534 -1.42571 -0.635011 -1.07109 0.333263
-0.618962 -1.41714 -0.644176 -1.06708 0.603461
-0.610391 -1.40857 -0.653297 -1.06075 0.873659
-0.601819 -1.4 -0.662353 -1.0521 1.14386
-0.593248 -1.39143 -0.671326 -1.04114 1.41405
-0.584677 -1.38286 -0.680195 -1.02786 1.68425
-0.576105 -1.37429 -0.68894 -1.01226 1.95445
-0.567534 -1.36571 -0.697541 -0.994353 2.22465
-0.558962 -1.35714 -0.705979 -0.974127 2.49485
-0.550391 -1.34857 -0.714234 -0.951584 2.76504
-0.541819 -1.34 -0.722286 -0.926726 3.03524
-0.533248 -1.33143 -0.730114 -0.899552 3.30544
-0.524677 -1.32286 -0.7377 -0.870061 3.57564
-0.516105 -1.31429 -0.745023 -0.838255 3.84584
-0.507534 -1.30571 -0.752063 -0.804133 4.11603
-0.498962 -1.29714 -0.758801 -0.767695 4.38623
-0.490391 -1.28857 -0.765217 -0.72894 4.65643
-0.481819 -1.28 -0.771295 -0.690062 4.15924
-0.473248 -1.27143 -0.777068 -0.658188 3.27799
-0.464677 -1.26286 -0.7826 -0.633868 2.39675
-0.456105 -1.25429 -0.787956 -0.617101 1.51551
-0.447534 -1.24571 -0.7932 -0.607888 0.634265
-0.438962 -1.23714 -0.798398 -0.606228 -0.246978
-0.430391 -1.22857 -0.803614 -0.612121 -1.12822
-0.421819 -1.22 -0.808913 -0.625569 -2.00946
-0.413248 -1.21143 -0.81436 -0.646569 -2.89071
-0.404677 -1.20286 -0.820019 -0.675124 -3.77195
-0.396105 -1.19429 -0.825955 -0.711231 -4.65319
-0.387534 -1.18571 -0.832233 -0.754893 -5.53444
-0.378962 -1.17714 -0.838918 -0.806108 -6.41568
-0.370391 -1.16857 -0.846074 -0.864876 -7.29692
-0.361819 -1.16 -0.853766 -0.931198 -8.17817
-0.353248 -1.15143 -0.862059 -1.00507 -9.05941
-0.344677 -1.14286 -0.871017 -1.0865 -9.94065
-0.336105 -1.13429 -0.880692 -1.17052 -9.6625
-0.327534 -1.12571 -0.891076 -1.25214 -9.38399
-0.318962 -1.11714 -0.90215 -1.33139 -9.10549
-0.310391 -1.10857 -0.913893 -1.40824 -8.82698
-0.30182 -1.1 -0.926285 -1.4827 -8.54847
-0.293248 -1.09143 -0.939304 -1.55478 -8.26996
-0.284677 -1.08286 -0.952931 -1.62448 -7.99145
-0.276105 -1.07429 -0.967146 -1.69178 -7.71294
-0.267534 -1.06571 -0.981926 -1.7567 -7.43443
-0.258962 -1.05714 -0.997254 -1.81923 -7.15592
-0.250391 -1.04857 -1.01311 -1.87937 -6.87741
-0.24182 -1.04 -1.02946 -1.93713 -6.59891
-0.233248 -1.03143 -1.04631 -1.99249 -6.3204
-0.224677 -1.02286 -1.06361 -2.04548 -6.04189
-0.216105 -1.01429 -1.08137 -2.09607 -5.76338
-0.207534 -1.00571 -1.09954 -2.14428 -5.48487
-0.198962 -0.997142 -1.11812 -2.18952 -4.8053
-0.190391 -0.988571 -1.13704 -2.22436 -3.32382
-0.18182 -0.979999 -1.15621 -2.2465 -1.84233
-0.173248 -0.971428 -1.17552 -2.25595 -0.360852
-0.164677 -0.962857 -1.19485 -2.25269 1.12063
-0.156105 -0.954285 -1.2141 -2.23673 2.60211
-0.147534 -0.945714 -1.23316 -2.20808 4.0836
-0.138962 -0.937142 -1.25192 -2.16673 5.56508
-0.130391 -0.928571 -1.27027 -2.11268 7.04656
-0.12182 -0.919999 -1.2881 -2.04593 8.52804
-0.113248 -0.911428 -1.3053 -1.96648 10.0095
-0.104677 -0.902857 -1.32177 -1.87434 11.491
-0.0961052 -0.894285 -1.3374 -1.7695 12.9725
-0.0875338 -0.885714 -1.35207 -1.65195 14.454
-0.0789624 -0.877142 -1.36568 -1.52171 15.9355
-0.0703909 -0.868571 -1.37812 -1.37877 17.4169
-0.0618195 -0.859999 -1.38928 -1.22314 18.8984
-0.0532481 -0.851428 -1.39906 -1.06045 18.4042
-0.0446767 -0.842857 -1.40749 -0.909049 16.9215
-0.0361052 -0.834285 -1.41468 -0.770362 15.4388
-0.0275338 -0.825714 -1.42074 -0.644385 13.956
-0.0189624 -0.817142 -1.42577 -0.531116 12.4733
-0.0103909 -0.808571 -1.42988 -0.430557 10.9906
-0.00181951 -0.799999 -1.43318 -0.342707 9.50782
0.00675192 -0.791428 -1.43579 -0.267566 8.02508
0.0153233 -0.782857 -1.43781 -0.205134 6.54235
0.0238948 -0.774285 -1.43934 -0.155411 5.05961
0.0324662 -0.765714 -1.44051 -0.118398 3.57688
0.0410376 -0.757142 -1.44141 -0.0940934 2.09414
0.0496091 -0.748571 -1.44216 -0.0824982 0.611404
0.0581805 -0.739999 -1.44286 -0.0836122 -0.871332
0.0667519 -0.731428 -1.44363 -0.0974353 -2.35407
0.0753233 -0.722857 -1.44457 -0.123968 -3.8368
0.0838948 -0.714285 -1.44579 -0.163209 -5.31917
0.0924662 -0.705714 -1.44738 -0.207587 -5.03559
0.101038 -0.697142 -1.44934 -0.249533 -4.75201
0.109609 -0.688571 -1.45165 -0.28905 -4.46842
0.11818 -0.679999 -1.45429 -0.326135 -4.18484
0.126752 -0.671428 -1.45723 -0.36079 -3.90125
0.135323 -0.662857 -1.46047 -0.393014 -3.61767
0.143895 -0.654285 -1.46396 -0.422807 -3.33408
0.152466 -0.645714 -1.46771 -0.450169 -3.0505
0.161038 -0.637142 -1.47167 -0.475101 -2.76692
0.169609 -0.628571 -1.47584 -0.497602 -2.48333
0.17818 -0.619999 -1.4802 -0.517672 -2.19975
0.186752 -0.611428 -1.48471 -0.535312 -1.91616
0.195323 -0.602857 -1.48937 -0.550521 -1.63258
0.203895 -0.594285 -1.49414 -0.563299 -1.34899
0.212466 -0.585714 -1.49902 -0.573647 -1.06541
0.221038 -0.577142 -1.50397 -0.581563 -0.781825
0.229609 -0.568571 -1.50898 -0.58708 -0.51972
0.23818 -0.559999 -1.51403 -0.590596 -0.300576
0.246752 -0.551428 -1.5191 -0.592233 -0.0814329
0.255323 -0.542857 -1.52417 -0.591992 0.137711
0.263895 -0.534285 -1.52924 -0.589872 0.356854
0.272466 -0.525714 -1.53428 -0.585874 0.575998
0.281038 -0.517142 -1.53928 -0.579998 0.795141
0.289609 -0.508571 -1.54422 -0.572243 1.01428
0.29818 -0.499999 -1.54908 -0.56261 1.23343
0.306752 -0.491428 -1.55386 -0.551099 1.45257
0.315323 -0.482857 -1.55853 -0.537709 1.67172
0.323895 -0.474285 -1.56307 -0.522441 1.89086
0.332466 -0.465714 -1.56748 -0.505294 2.11
0.341038 -0.457142 -1.57173 -0.486269 2.32915
0.349609 -0.448571 -1.57581 -0.465366 2.54829
0.35818 -0.439999 -1.5797 -0.442584 2.76743
0.366752 -0.431428 -1.58339 -0.417924 2.98658
0.375323 -0.422857 -1.58686 -0.391333 3.22421
0.383895 -0.414285 -1.59009 -0.362639 3.47109
0.392466 -0.405714 -1.59307 -0.331828 3.71796
0.401038 -0.397142 -1.59577 -0.298902 3.96484
0.409609 -0.388571 -1.59819 -0.26386 4.21172
0.41818 -0.379999 -1.60029 -0.226701 4.45859
0.426752 -0.371428 -1.60207 -0.187427 4.70547
0.435323 -0.362857 -1.6035 -0.146036 4.95235
0.443895 -0.354285 -1.60457 -0.102529 5.19923
0.452466 -0.345714 -1.60525 -0.0569065 5.4461
0.461038 -0.337142 -1.60553 -0.00916761 5.69298
0.469609 -0.328571 -1.6054 0.0406874 5.93986
0.47818 -0.319999 -1.60483 0.0926585 6.18673
0.486752 -0.311428 -1.60381 0.146746 6.43361
0.495323 -0.302857 -1.60231 0.202949 6.68049
0.503895 -0.294285 -1.60032 0.261268 6.92736
0.512466 -0.285714 -1.59782 0.321704 7.17424
0.521038 -0.277142 -1.59481 0.380481 6.54029
0.529609 -0.268571 -1.59132 0.433823 5.90614
0.53818 -0.259999 -1.58739 0.481729 5.272
0.546752 -0.251428 -1.58307 0.5242 4.63786
0.555323 -0.242857 -1.57842 0.561235 4.00372
0.563895 -0.234285 -1.57347 0.592835 3.36957
0.572466 -0.225714 -1.56827 0.618999 2.73543
0.581038 -0.217142 -1.56287 0.639728 2.10129
0.589609 -0.208571 -1.55732 0.655022 1.46714
0.59818 -0.199999 -1.55166 0.664879 0.833002
0.606752 -0.191428 -1.54594 0.669302 0.19886
0.615323 -0.182857 -1.5402 0.668288 -0.435283
0.623895 -0.174285 -1.5345 0.66184 -1.06943
0.632466 -0.165714 -1.52887 0.649955 -1.70357
0.641038 -0.157142 -1.52337 0.632636 -2.33771
0.649609 -0.148571 -1.51804 0.60988 -2.97185
0.65818 -0.139999 -1.51293 0.582149 -3.284
0.666752 -0.131428 -1.50806 0.555426 -2.95127
0.675323 -0.122857 -1.5034 0.531556 -2.61853
0.683895 -0.114285 -1.49894 0.510537 -2.28579
0.692466 -0.105714 -1.49464 0.492371 -1.95306
0.701038 -0.0971423 -1.49049 0.477056 -1.62032
0.709609 -0.0885709 -1.48645 0.464594 -1.28758
0.71818 -0.0799994 -1.48252 0.454984 -0.954848
0.726752 -0.071428 -1.47865 0.448225 -0.622111
0.735323 -0.0628566 -1.47482 0.444319 -0.289374
0.743895 -0.0542852 -1.47102 0.443264 0.0433625
0.752466 -0.0457137 -1.46722 0.445062 0.376099
0.761038 -0.0371423 -1.46338 0.449712 0.708836
0.769609 -0.0285709 -1.4595 0.457214 1.04157
0.77818 -0.0199994 -1.45554 0.467567 1.37431
0.786752 -0.011428 -1.45148 0.480773 1.70705
0.795323 -0.00285659 -1.44729 0.496831 2.03978
0.803895 0.00571484 -1.44295 0.514922 2.08579
0.812466 0.0142863 -1.43846 0.532383 1.98848
0.821038 0.0228577 -1.43383 0.54901 1.89116
0.829609 0.0314291 -1.42905 0.564803 1.79384
0.83818 0.0400006 -1.42415 0.579761 1.69652
0.846752 0.048572 -1.41912 0.593886 1.5992
0.855323 0.0571434 -1.41397 0.607176 1.50189
0.863895 0.0657148 -1.40871 0.619632 1.40457
0.872466 0.0742863 -1.40335 0.631254 1.30725
0.881038 0.0828577 -1.39789 0.642042 1.20993
0.889609 0.0914291 -1.39235 0.651996 1.11261
0.89818 0.100001 -1.38672 0.661116 1.0153
0.906752 0.108572 -1.38101 0.669401 0.917977
0.915323 0.117143 -1.37524 0.676853 0.820659
0.923895 0.125715 -1.36941 0.68347 0.723341
0.932466 0.134286 -1.36353 0.689253 0.626023
0.941038 0.142858 -1.3576 0.694201 0.528705
0.949609 0.151429 -1.35163 0.698275 0.421852
0.95818 0.160001 -1.34563 0.701433 0.314997
0.966752 0.168572 -1.33961 0.703675 0.208143
0.975323 0.177143 -1.33357 0.705001 0.101288
0.983895 0.185715 -1.32753 0.705412 -0.00556612
0.992466 0.194286 -1.32148 0.704906 -0.112421
1.00104 0.202858 -1.31545 0.703484 -0.219275
1.00961 0.211429 -1.30942 0.701147 -0.32613
1.01818 0.220001 -1.30343 0.697894 -0.432984
1.02675 0.228572 -1.29746 0.693724 -0.539839
1.03532 0.237143 -1.29154 0.688639 -0.646693
1.04389 0.245715 -1.28566 0.682638 -0.753548
1.05247 0.254286 -1.27984 0.675721 -0.860402
1.06104 0.262858 -1.27408 0.667888 -0.967257
1.06961 0.271429 -1.26839 0.65914 -1.07411
1.07818 0.280001 -1.26278 0.649475 -1.18097
1.08675 0.288572 -1.25726 0.638984 -1.22515
1.09532 0.297143 -1.25183 0.62883 -1.14411
1.10389 0.305715 -1.24648 0.619371 -1.06308
1.11247 0.314286 -1.24121 0.610606 -0.982039
1.12104 0.322858 -1.23601 0.602536 -0.901001
1.12961 0.331429 -1.23088 0.59516 -0.819963
1.13818 0.340001 -1.2258 0.588479 -0.738926
1.14675 0.348572 -1.22079 0.582493 -0.657888
1.15532 0.357143 -1.21582 0.577201 -0.576851
1.16389 0.365715 -1.21089 0.572604 -0.495813
1.17247 0.374286 -1.206 0.568702 -0.414775
1.18104 0.382858 -1.20114 0.565494 -0.333738
1.18961 0.391429 -1.1963 0.56298 -0.2527
1.19818 0.400001 -1.19148 0.561162 -0.171663
1.20675 0.408572 -1.18668 0.560038 -0.0906249
1.21532 0.417143 -1.18188 0.559608 -0.00958727
1.22389 0.425715 -1.17709 0.559873 0.0714503
1.23247 0.434286 -1.17228 0.560678 0.0982615
1.24104 0.442858 -1.16747 0.561519 0.0979576
1.24961 0.451429 -1.16266 0.562357 0.0976538
1.25818 0.460001 -1.15783 0.563193 0.0973499
1.26675 0.468572 -1.153 0.564026 0.097046
1.27532 0.477143 -1.14816 0.564857 0.0967421
1.28389 0.485715 -1.14332 0.565685 0.0964382
1.29247 0.494286 -1.13847 0.56651 0.0961343
1.30104 0.502858 -1.13361 0.567333 0.0958305
1.30961 0.511429 -1.12874 0.568153 0.0955266
1.31818 0.520001 -1.12387 0.56897 0.0952227
1.32675 0.528572 -1.11899 0.569785 0.0949188
1.33532 0.537143 -1.1141 0.570597 0.0946149
1.34389 0.545715 -1.10921 0.571407 0.0943111
1.35247 0.554286 -1.1043 0.572214 0.0940072
1.36104 0.562858 -1.0994 0.573019 0.0937033
1.36961 0.571429 -1.09448 0.573821 0.0933994
1.37818 0.580001 -1.08956 0.574525 0.0710591
1.38675 0.588572 -1.08463 0.575039 0.0487187
1.39532 0.597143 -1.0797 0.575361 0.0263784
1.40389 0.605715 -1.07477 0.575491 0.00403809
1.41247 0.614286 -1.06984 0.57543 -0.0183022
1.42104 0.622858 -1.06491 0.575177 -0.0406426
1.42961 0.631429 -1.05998 0.574733 -0.0629829
1.43818 0.640001 -1.05505 0.574097 -0.0853232
1.44675 0.648572 -1.05014 0.57327 -0.107664
1.45532 0.657143 -1.04523 0.572252 -0.130004
1.46389 0.665715 -1.04033 0.571042 -0.152344
1.47247 0.674286 -1.03544 0.56964 -0.174684
1.48104 0.682858 -1.03056 0.568047 -0.197025
1.48961 0.691429 -1.0257 0.566263 -0.219365
1.49818 0.700001 -1.02086 0.564287 -0.241705
1.50675 0.708572 -1.01603 0.562119 -0.264046
1.51532 0.717143 -1.01122 0.559761 -0.285726
1.52389 0.725715 -1.00643 0.557225 -0.306084
1.53247 0.734286 -1.00167 0.554514 -0.326442
1.54104 0.742858 -0.996927 0.551629 -0.3468
1.54961 0.751429 -0.992212 0.548569 -0.367158
1.55818 0.76 -0.987523 0.545334 -0.387516
1.56675 0.768572 -0.982864 0.541926 -0.407874
1.57532 0.777143 -0.978234 0.538342 -0.428232
1.58389 0.785715 -0.973635 0.534584 -0.44859
1.59247 0.794286 -0.96907 0.530652 -0.468947
1.60104 0.802858 -0.964539 0.526545 -0.489305
1.60961 0.811429 -0.960044 0.522264 -0.509663
1.61818 0.82 -0.955586 0.517808 -0.530021
1.62675 0.828572 -0.951168 0.513178 -0.550379
1.63532 0.837143 -0.946789 0.508373 -0.570737
1.64389 0.845715 -0.942453 0.503394 -0.591095
1.65247 0.854286 -0.93816 0.49824 -0.611453
1.66104 0.862858 -0.933912 0.493033 -0.589376
1.66961 0.871429 -0.929707 0.488167 -0.54605
1.67818 0.88 -0.925543 0.483672 -0.502724
1.68675 0.888572 -0.921415 0.479549 -0.459399
1.69532 0.897143 -0.917321 0.475797 -0.416073
1.70389 0.905715 -0.913257 0.472416 -0.372747
1.71247 0.914286 -0.909221 0.469407 -0.329421
1.72104 0.922858 -0.905209 0.466769 -0.286096
1.72961 0.931429 -0.901218 0.464502 -0.24277
1.73818 0.94 -0.897245 0.462607 -0.199444
1.74675 0.948572 -0.893287 0.461083 -0.156119
1.75532 0.957143 -0.88934 0.459931 -0.112793
1.76389 0.965715 -0.885401 0.45915 -0.0694673
1.77247 0.974286 -0.881468 0.45874 -0.0261416
1.78104 0.982858 -0.877536 0.458702 0.0171841
1.78961 0.991429 -0.873603 0.459035 0.0605098
1.79818 1 -0.869666 0.459739 0.103831
1.80675 1.00857 -0.865722 0.460457 0.0637481
1.81532 1.01714 -0.861773 0.460832 0.0236648
1.82389 1.02571 -0.857823 0.460863 -0.0164185
1.83247 1.03429 -0.853874 0.46055 -0.0565018
1.84104 1.04286 -0.849929 0.459894 -0.0965851
1.84961 1.05143 -0.845991 0.458895 -0.136668
1.85818 1.06 -0.842063 0.457551 -0.176752
1.86675 1.06857 -0.838148 0.455864 -0.216835
1.87532 1.07714 -0.834249 0.453834 -0.256918
1.88389 1.08571 -0.830369 0.45146 -0.297002
1.89247 1.09429 -0.826511 0.448743 -0.337085
1.90104 1.10286 -0.822677 0.445682 -0.377168
1.90961 1.11143 -0.818871 0.442277 -0.417251
1.91818 1.12 -0.815096 0.438529 -0.457335
1.92675 1.12857 -0.811355 0.434437 -0.497418
1.93532 1.13714 -0.80765 0.430002 -0.537501
1.94389 1.14571 -0.803984 0.425253 -0.556451
1.95247 1.15429 -0.800359 0.420583 -0.533102
1.96104 1.16286 -0.796774 0.416114 -0.509753
1.96961 1.17143 -0.793226 0.411845 -0.486404
1.97818 1.18 -0.789713 0.407776 -0.463055
1.98675 1.18857 -0.786234 0.403907 -0.439706
1.99532 1.19714 -0.782788 0.400238 -0.416357
2.00389 1.20571 -0.779373 0.396769 -0.393008
2.01247 1.21429 -0.775986 0.3935 -0.369659
2.02104 1.22286 -0.772626 0.390432 -0.34631
2.02961 1.23143 -0.769292 0.387564 -0.322962
2.03818 1.24 -0.765982 0.384895 -0.299613
2.04675 1.24857 -0.762694 0.382427 -0.276264
2.05532 1.25714 -0.759425 0.38016 -0.252915
2.06389 1.26571 -0.756176 0.378092 -0.229566
2.07247 1.27429 -0.752943 0.376224 -0.206217
2.08104 1.28286 -0.749726 0.374557 -0.182868
2.08961 1.29143 -0.746522 0.372981 -0.197311
2.09818 1.3 -0.743333 0.371147 -0.230633
2.10675 1.30857 -0.74016 0.369028 -0.263956
2.11532 1.31714 -0.737007 0.366622 -0.297278
2.12389 1.32571 -0.733876 0.363931 -0.330601
2.13247 1.33429 -0.730769 0.360955 -0.363923
2.14104 1.34286 -0.727689 0.357693 -0.397245
2.14961 1.35143 -0.724638 0.354145 -0.430568
2.15818 1.36 -0.721619 0.350311 -0.46389
2.16675 1.36857 -0.718634 0.346192 -0.497213
2.17532 1.37714 -0.715685 0.341788 -0.530535
2.18389 1.38571 -0.712775 0.337098 -0.563858
2.19247 1.39429 -0.709907 0.332122 -0.59718
