total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=28)
[[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=28)
[-1.359394,-1.329934,-1.289139,-1.254327,-1.213742,-1.167647,-1.115283,-1.062585,-1.006729,-0.948198,-0.891155,-0.832691,-0.772457,-0.710697,-0.651915,-0.596431,-0.544405,-0.499319,-0.462994,-0.434924,-0.417471,-0.411142,-0.414676,-0.428036,-0.450706,-0.479529,-0.521336,-0.558375]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
3.22675 2.42857 -1.25433 3.4722
3.36961 2.57143 -1.21374 3.46
3.51247 2.71429 -1.16765 3.4465
3.65533 2.85715 -1.11528 3.4314
3.79818 3 -1.06259 3.4143
3.94104 3.14286 -1.00673 3.395
4.08389 3.28571 -0.948198 3.3729
4.22675 3.42857 -0.891155 3.3477
4.36961 3.57143 -0.832691 3.3189
4.51247 3.71429 -0.772457 3.2859
4.65533 3.85715 -0.710697 3.2479
4.79818 4 -0.651915 3.2042
4.94104 4.14286 -0.596431 3.1544
5.08389 4.28571 -0.544405 3.098
5.22675 4.42857 -0.499319 3.0349
5.36961 4.57143 -0.462994 2.9656
5.51247 4.71429 -0.434924 2.891
5.65533 4.85715 -0.417471 2.8123
5.79818 5 -0.411142 2.7315
5.94104 5.14286 -0.414676 2.6504
6.08389 5.28571 -0.428036 2.5709
6.22675 5.42857 -0.450706 2.4946
6.36961 5.57143 -0.479529 2.4228
6.51247 5.71429 -0.521336 2.3563
6.65533 5.85715 -0.558375 2.2963
6.79818 6 -0.634488 2.2419
6.94104 6.14286 -0.678866 2.1976
7.08389 6.28571 -0.703472 2.1534
7.22675 6.42857 -0.865627 2.1182
7.36961 6.57143 -0.878361 2.0923
7.51247 6.71429 -1.06274 2.0657
7.65533 6.85715 -1.26439 2.0551
7.79818 7 -0.849578 2.0346


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 2.58233 -0.412484 -0.707839
-0.764677 -1.56286 2.57877 -0.418551 -0.707839
-0.756105 -1.55429 2.57516 -0.424618 -0.707839
-0.747534 -1.54571 2.57149 -0.430685 -0.707839
-0.738962 -1.53714 2.56778 -0.436752 -0.707839
-0.730391 -1.52857 2.56401 -0.44282 -0.707839
-0.721819 -1.52 2.56018 -0.448887 -0.707839
-0.713248 -1.51143 2.55631 -0.454954 -0.707839
-0.704677 -1.50286 2.55239 -0.461021 -0.707839
-0.696105 -1.49429 2.54841 -0.467088 -0.707839
-0.687534 -1.48571 2.54438 -0.473155 -0.707839
-0.678962 -1.47714 2.5403 -0.479223 -0.707839
-0.670391 -1.46857 2.53616 -0.48529 -0.707839
-0.661819 -1.46 2.53198 -0.491357 -0.707839
-0.653248 -1.45143 2.52774 -0.497424 -0.707839
-0.644677 -1.44286 2.52345 -0.503491 -0.707839
-0.636105 -1.43429 2.51911 -0.509559 -0.707839
-0.627534 -1.42571 2.51471 -0.515651 -0.725515
-0.618962 -1.41714 2.51027 -0.522097 -0.77854
-0.610391 -1.40857 2.50576 -0.528997 -0.831566
-0.601819 -1.4 2.5012 -0.536352 -0.884592
-0.593248 -1.39143 2.49657 -0.544162 -0.937617
-0.584677 -1.38286 2.49187 -0.552426 -0.990643
-0.576105 -1.37429 2.4871 -0.561144 -1.04367
-0.567534 -1.36571 2.48225 -0.570317 -1.09669
-0.558962 -1.35714 2.47732 -0.579945 -1.14972
-0.550391 -1.34857 2.4723 -0.590027 -1.20275
-0.541819 -1.34 2.4672 -0.600563 -1.25577
-0.533248 -1.33143 2.46201 -0.611554 -1.3088
-0.524677 -1.32286 2.45672 -0.623 -1.36182
-0.516105 -1.31429 2.45133 -0.6349 -1.41485
-0.507534 -1.30571 2.44583 -0.647254 -1.46787
-0.498962 -1.29714 2.44023 -0.660063 -1.5209
-0.490391 -1.28857 2.43451 -0.673327 -1.57393
-0.481819 -1.28 2.42868 -0.686894 -1.57415
-0.473248 -1.27143 2.42274 -0.700275 -1.54794
-0.464677 -1.26286 2.41668 -0.71343 -1.52173
-0.456105 -1.25429 2.41051 -0.726361 -1.49552
-0.447534 -1.24571 2.40423 -0.739068 -1.46932
-0.438962 -1.23714 2.39784 -0.75155 -1.44311
-0.430391 -1.22857 2.39135 -0.763807 -1.4169
-0.421819 -1.22 2.38475 -0.775839 -1.39069
-0.413248 -1.21143 2.37805 -0.787647 -1.36449
-0.404677 -1.20286 2.37125 -0.799231 -1.33828
-0.396105 -1.19429 2.36435 -0.810589 -1.31207
-0.387534 -1.18571 2.35735 -0.821723 -1.28586
-0.378962 -1.17714 2.35026 -0.832633 -1.25966
-0.370391 -1.16857 2.34308 -0.843317 -1.23345
-0.361819 -1.16 2.3358 -0.853777 -1.20724
-0.353248 -1.15143 2.32844 -0.864013 -1.18104
-0.344677 -1.14286 2.32099 -0.874024 -1.15483
-0.336105 -1.13429 2.31346 -0.88404 -1.1822
-0.327534 -1.12571 2.30584 -0.89429 -1.20958
-0.318962 -1.11714 2.29813 -0.904775 -1.23697
-0.310391 -1.10857 2.29033 -0.915495 -1.26436
-0.30182 -1.1 2.28243 -0.92645 -1.29174
-0.293248 -1.09143 2.27444 -0.937639 -1.31913
-0.284677 -1.08286 2.26636 -0.949064 -1.34652
-0.276105 -1.07429 2.25817 -0.960723 -1.3739
-0.267534 -1.06571 2.24989 -0.972616 -1.40129
-0.258962 -1.05714 2.2415 -0.984745 -1.42868
-0.250391 -1.04857 2.23301 -0.997108 -1.45606
-0.24182 -1.04 2.22441 -1.00971 -1.48345
-0.233248 -1.03143 2.2157 -1.02254 -1.51083
-0.224677 -1.02286 2.20688 -1.03561 -1.53822
-0.216105 -1.01429 2.19794 -1.04891 -1.56561
-0.207534 -1.00571 2.18889 -1.06244 -1.59299
-0.198962 -0.997142 2.17973 -1.07619 -1.60111
-0.190391 -0.988571 2.17045 -1.08978 -1.57069
-0.18182 -0.979999 2.16105 -1.10311 -1.54028
-0.173248 -0.971428 2.15154 -1.11619 -1.50986
-0.164677 -0.962857 2.14191 -1.129 -1.47945
-0.156105 -0.954285 2.13218 -1.14155 -1.44903
-0.147534 -0.945714 2.12234 -1.15384 -1.41862
-0.138962 -0.937142 2.1124 -1.16587 -1.3882
-0.130391 -0.928571 2.10236 -1.17764 -1.35779
-0.12182 -0.919999 2.09222 -1.18914 -1.32737
-0.113248 -0.911428 2.08197 -1.20039 -1.29696
-0.104677 -0.902857 2.07164 -1.21138 -1.26654
-0.0961052 -0.894285 2.06121 -1.2221 -1.23613
-0.0875338 -0.885714 2.05069 -1.23257 -1.20571
-0.0789624 -0.877142 2.04008 -1.24277 -1.1753
-0.0703909 -0.868571 2.02938 -1.25272 -1.14488
-0.0618195 -0.859999 2.01861 -1.2624 -1.11447
-0.0532481 -0.851428 2.00774 -1.27169 -1.03822
-0.0446767 -0.842857 1.99681 -1.28016 -0.939042
-0.0361052 -0.834285 1.9858 -1.28779 -0.839865
-0.0275338 -0.825714 1.97473 -1.29456 -0.740687
-0.0189624 -0.817142 1.96361 -1.30049 -0.641509
-0.0103909 -0.808571 1.95244 -1.30556 -0.542331
-0.00181951 -0.799999 1.94123 -1.30978 -0.443153
0.00675192 -0.791428 1.92999 -1.31316 -0.343975
0.0153233 -0.782857 1.91872 -1.31568 -0.244797
0.0238948 -0.774285 1.90744 -1.31735 -0.14562
0.0324662 -0.765714 1.89614 -1.31818 -0.0464418
0.0410376 -0.757142 1.88484 -1.31815 0.0527361
0.0496091 -0.748571 1.87355 -1.31727 0.151914
0.0581805 -0.739999 1.86226 -1.31555 0.251092
0.0667519 -0.731428 1.851 -1.31297 0.35027
0.0753233 -0.722857 1.83976 -1.30954 0.449447
0.0838948 -0.714285 1.82855 -1.30526 0.548542
0.0924662 -0.705714 1.81738 -1.30187 0.243321
0.101038 -0.697142 1.80623 -1.30109 -0.0618996
0.109609 -0.688571 1.79507 -1.30293 -0.36712
0.11818 -0.679999 1.78388 -1.30739 -0.672341
0.126752 -0.671428 1.77265 -1.31446 -0.977561
0.135323 -0.662857 1.76134 -1.32414 -1.28278
0.143895 -0.654285 1.74994 -1.33645 -1.588
0.152466 -0.645714 1.73842 -1.35137 -1.89322
0.161038 -0.637142 1.72677 -1.3689 -2.19844
0.169609 -0.628571 1.71495 -1.38905 -2.50366
0.17818 -0.619999 1.70295 -1.41182 -2.80889
0.186752 -0.611428 1.69074 -1.43721 -3.11411
0.195323 -0.602857 1.6783 -1.46521 -3.41933
0.203895 -0.594285 1.66561 -1.49582 -3.72455
0.212466 -0.585714 1.65265 -1.52906 -4.02977
0.221038 -0.577142 1.63939 -1.56491 -4.33499
0.229609 -0.568571 1.62582 -1.60305 -4.41377
0.23818 -0.559999 1.61192 -1.63928 -4.03965
0.246752 -0.551428 1.59773 -1.6723 -3.66554
0.255323 -0.542857 1.58326 -1.70211 -3.29142
0.263895 -0.534285 1.56856 -1.72872 -2.9173
0.272466 -0.525714 1.55364 -1.75212 -2.54319
0.281038 -0.517142 1.53853 -1.77232 -2.16907
0.289609 -0.508571 1.52326 -1.78931 -1.79495
0.29818 -0.499999 1.50786 -1.80309 -1.42084
0.306752 -0.491428 1.49236 -1.81367 -1.04672
0.315323 -0.482857 1.47678 -1.82103 -0.672601
0.323895 -0.474285 1.46115 -1.8252 -0.298484
0.332466 -0.465714 1.4455 -1.82615 0.0756327
0.341038 -0.457142 1.42986 -1.8239 0.44975
0.349609 -0.448571 1.41424 -1.81844 0.823867
0.35818 -0.439999 1.39869 -1.80978 1.19798
0.366752 -0.431428 1.38323 -1.7979 1.5721
0.375323 -0.422857 1.36788 -1.78314 1.83679
0.383895 -0.414285 1.35267 -1.76649 2.04677
0.392466 -0.405714 1.3376 -1.74805 2.25674
0.401038 -0.397142 1.3227 -1.72781 2.46672
0.409609 -0.388571 1.30799 -1.70576 2.6767
0.41818 -0.379999 1.29347 -1.68192 2.88667
0.426752 -0.371428 1.27916 -1.65628 3.09665
0.435323 -0.362857 1.26508 -1.62884 3.30663
0.443895 -0.354285 1.25124 -1.59959 3.5166
0.452466 -0.345714 1.23766 -1.56855 3.72658
0.461038 -0.337142 1.22436 -1.53571 3.93655
0.469609 -0.328571 1.21134 -1.50107 4.14653
0.47818 -0.319999 1.19863 -1.46463 4.35651
0.486752 -0.311428 1.18624 -1.42638 4.56648
0.495323 -0.302857 1.17418 -1.38634 4.77646
0.503895 -0.294285 1.16248 -1.3445 4.98644
0.512466 -0.285714 1.15114 -1.30086 5.19641
0.521038 -0.277142 1.14017 -1.26075 4.16363
0.529609 -0.268571 1.1295 -1.22948 3.13059
0.53818 -0.259999 1.11907 -1.20708 2.09755
0.546752 -0.251428 1.10878 -1.19353 1.0645
0.555323 -0.242857 1.09858 -1.18883 0.0314617
0.563895 -0.234285 1.08838 -1.19299 -1.00158
0.572466 -0.225714 1.0781 -1.206 -2.03462
0.581038 -0.217142 1.06768 -1.22787 -3.06767
0.589609 -0.208571 1.05703 -1.25859 -4.10071
0.59818 -0.199999 1.04608 -1.29816 -5.13375
0.606752 -0.191428 1.03475 -1.3466 -6.1668
0.615323 -0.182857 1.02297 -1.40388 -7.19984
0.623895 -0.174285 1.01066 -1.47002 -8.23288
0.632466 -0.165714 0.997742 -1.54502 -9.26593
0.641038 -0.157142 0.984146 -1.62887 -10.299
0.649609 -0.148571 0.969793 -1.72157 -11.332
0.65818 -0.139999 0.954609 -1.82214 -11.6734
0.666752 -0.131428 0.938574 -1.91773 -10.6295
0.675323 -0.122857 0.921759 -2.00436 -9.58553
0.683895 -0.114285 0.904239 -2.08205 -8.54161
0.692466 -0.105714 0.886092 -2.15079 -7.49768
0.701038 -0.0971423 0.867394 -2.21058 -6.45376
0.709609 -0.0885709 0.848222 -2.26142 -5.40983
0.71818 -0.0799994 0.828653 -2.30332 -4.36591
0.726752 -0.071428 0.808762 -2.33627 -3.32199
0.735323 -0.0628566 0.788628 -2.36027 -2.27806
0.743895 -0.0542852 0.768326 -2.37532 -1.23414
0.752466 -0.0457137 0.747934 -2.38143 -0.190211
0.761038 -0.0371423 0.727527 -2.37858 0.853713
0.769609 -0.0285709 0.707184 -2.36679 1.89764
0.77818 -0.0199994 0.686979 -2.34605 2.94156
0.786752 -0.011428 0.666991 -2.31636 3.98549
0.795323 -0.00285659 0.647296 -2.27773 5.02941
0.803895 0.00571484 0.627967 -2.23161 5.56094
0.812466 0.0142863 0.609047 -2.18276 5.83633
0.821038 0.0228577 0.590555 -2.13156 6.11172
0.829609 0.0314291 0.572512 -2.07799 6.38711
0.83818 0.0400006 0.554939 -2.02206 6.6625
0.846752 0.048572 0.537855 -1.96378 6.9379
0.855323 0.0571434 0.521281 -1.90313 7.21329
0.863895 0.0657148 0.505237 -1.84012 7.48868
0.872466 0.0742863 0.489743 -1.77475 7.76407
0.881038 0.0828577 0.474819 -1.70702 8.03946
0.889609 0.0914291 0.460486 -1.63693 8.31485
0.89818 0.100001 0.446764 -1.56448 8.59024
0.906752 0.108572 0.433673 -1.48967 8.86563
0.915323 0.117143 0.421234 -1.4125 9.14102
0.923895 0.125715 0.409466 -1.33297 9.41642
0.932466 0.134286 0.39839 -1.25108 9.69181
0.941038 0.142858 0.388026 -1.16682 9.9672
0.949609 0.151429 0.378372 -1.08784 8.46134
0.95818 0.160001 0.36934 -1.02177 6.9552
0.966752 0.168572 0.360819 -0.96861 5.44905
0.975323 0.177143 0.352698 -0.928359 3.94291
0.983895 0.185715 0.344867 -0.901017 2.43676
0.992466 0.194286 0.337216 -0.886586 0.930616
1.00104 0.202858 0.329632 -0.885064 -0.57553
1.00961 0.211429 0.322006 -0.896452 -2.08168
1.01818 0.220001 0.314227 -0.92075 -3.58782
1.02675 0.228572 0.306185 -0.957958 -5.09397
1.03532 0.237143 0.297768 -1.00808 -6.60011
1.04389 0.245715 0.288867 -1.0711 -8.10626
1.05247 0.254286 0.27937 -1.14704 -9.6124
1.06104 0.262858 0.269166 -1.23589 -11.1185
1.06961 0.271429 0.258146 -1.33764 -12.6247
1.07818 0.280001 0.246198 -1.45231 -14.1308
1.08675 0.288572 0.233214 -1.57859 -14.732
1.09532 0.297143 0.219157 -1.69969 -13.525
1.10389 0.305715 0.204106 -1.81045 -12.318
1.11247 0.314286 0.18815 -1.91086 -11.1109
1.12104 0.322858 0.171378 -2.00092 -9.90387
1.12961 0.331429 0.153878 -2.08064 -8.69682
1.13818 0.340001 0.135739 -2.15001 -7.48978
1.14675 0.348572 0.11705 -2.20904 -6.28273
1.15532 0.357143 0.0978995 -2.25771 -5.07569
1.16389 0.365715 0.078376 -2.29605 -3.86865
1.17247 0.374286 0.0585682 -2.32403 -2.6616
1.18104 0.382858 0.038565 -2.34168 -1.45456
1.18961 0.391429 0.0184548 -2.34897 -0.247514
1.19818 0.400001 -0.00167353 -2.34592 0.95953
1.20675 0.408572 -0.0217314 -2.33252 2.16657
1.21532 0.417143 -0.04163 -2.30878 3.37362
1.22389 0.425715 -0.0612808 -2.27469 4.58066
1.23247 0.434286 -0.0805994 -2.23248 5.0073
1.24104 0.442858 -0.0995505 -2.18941 5.04371
1.24961 0.451429 -0.118131 -2.14602 5.08012
1.25818 0.460001 -0.136339 -2.10232 5.11653
1.26675 0.468572 -0.15417 -2.05831 5.15294
1.27532 0.477143 -0.171623 -2.01398 5.18935
1.28389 0.485715 -0.188694 -1.96935 5.22576
1.29247 0.494286 -0.205382 -1.9244 5.26216
1.30104 0.502858 -0.221683 -1.87914 5.29857
1.30961 0.511429 -0.237595 -1.83356 5.33498
1.31818 0.520001 -0.253115 -1.78768 5.37139
1.32675 0.528572 -0.26824 -1.74148 5.4078
1.33532 0.537143 -0.282968 -1.69497 5.44421
1.34389 0.545715 -0.297296 -1.64815 5.48062
1.35247 0.554286 -0.311221 -1.60102 5.51703
1.36104 0.562858 -0.324741 -1.55358 5.55344
1.36961 0.571429 -0.337853 -1.50582 5.58985
1.37818 0.580001 -0.350563 -1.46093 4.88459
1.38675 0.588572 -0.362915 -1.42208 4.17934
1.39532 0.597143 -0.374959 -1.38928 3.47409
1.40389 0.605715 -0.386748 -1.36253 2.76884
1.41247 0.614286 -0.398334 -1.34182 2.06358
1.42104 0.622858 -0.409768 -1.32715 1.35833
1.42961 0.631429 -0.421103 -1.31853 0.653079
1.43818 0.640001 -0.432389 -1.31596 -0.052173
1.44675 0.648572 -0.443679 -1.31943 -0.757425
1.45532 0.657143 -0.455025 -1.32894 -1.46268
1.46389 0.665715 -0.466478 -1.3445 -2.16793
1.47247 0.674286 -0.478091 -1.36611 -2.87318
1.48104 0.682858 -0.489914 -1.39376 -3.57843
1.48961 0.691429 -0.502001 -1.42745 -4.28369
1.49818 0.700001 -0.514402 -1.46719 -4.98894
1.50675 0.708572 -0.52717 -1.51297 -5.69419
1.51532 0.717143 -0.540356 -1.56424 -6.00604
1.52389 0.725715 -0.553978 -1.61368 -5.53031
1.53247 0.734286 -0.568007 -1.65905 -5.05458
1.54104 0.742858 -0.582407 -1.70033 -4.57885
1.54961 0.751429 -0.597144 -1.73754 -4.10311
1.55818 0.76 -0.612182 -1.77067 -3.62738
1.56675 0.768572 -0.627487 -1.79973 -3.15165
1.57532 0.777143 -0.643023 -1.8247 -2.67592
1.58389 0.785715 -0.658756 -1.8456 -2.20019
1.59247 0.794286 -0.67465 -1.86242 -1.72446
1.60104 0.802858 -0.690671 -1.87516 -1.24873
1.60961 0.811429 -0.706784 -1.88383 -0.772996
1.61818 0.82 -0.722954 -1.88841 -0.297265
1.62675 0.828572 -0.739145 -1.88892 0.178466
1.63532 0.837143 -0.755324 -1.88535 0.654197
1.64389 0.845715 -0.771454 -1.87771 1.12993
1.65247 0.854286 -0.787501 -1.86598 1.60566
1.66104 0.862858 -0.803431 -1.85034 2.02563
1.66961 0.871429 -0.819212 -1.8313 2.41768
1.67818 0.88 -0.834815 -1.80889 2.80973
1.68675 0.888572 -0.850212 -1.78313 3.20178
1.69532 0.897143 -0.865373 -1.75401 3.59383
1.70389 0.905715 -0.880271 -1.72152 3.98588
1.71247 0.914286 -0.894876 -1.68568 4.37793
1.72104 0.922858 -0.909159 -1.64647 4.76998
1.72961 0.931429 -0.923091 -1.60391 5.16203
1.73818 0.94 -0.936645 -1.55798 5.55408
1.74675 0.948572 -0.94979 -1.50869 5.94613
1.75532 0.957143 -0.962498 -1.45605 6.33818
1.76389 0.965715 -0.974741 -1.40004 6.73023
1.77247 0.974286 -0.986489 -1.34067 7.12228
1.78104 0.982858 -0.997714 -1.27794 7.51433
1.78961 0.991429 -1.00839 -1.21185 7.90638
1.79818 1 -1.01848 -1.14241 8.29837
1.80675 1.00857 -1.02798 -1.07493 7.44543
1.81532 1.01714 -1.03693 -1.01477 6.59249
1.82389 1.02571 -1.04539 -0.961918 5.73955
1.83247 1.03429 -1.05344 -0.916377 4.88661
1.84104 1.04286 -1.06112 -0.878147 4.03367
1.84961 1.05143 -1.06851 -0.847228 3.18073
1.85818 1.06 -1.07567 -0.82362 2.32779
1.86675 1.06857 -1.08265 -0.807323 1.47485
1.87532 1.07714 -1.08953 -0.798337 0.621905
1.88389 1.08571 -1.09636 -0.796662 -0.231035
1.89247 1.09429 -1.10321 -0.802298 -1.08398
1.90104 1.10286 -1.11013 -0.815245 -1.93692
1.90961 1.11143 -1.1172 -0.835502 -2.78986
1.91818 1.12 -1.12448 -0.863071 -3.6428
1.92675 1.12857 -1.13202 -0.89795 -4.49574
1.93532 1.13714 -1.13989 -0.940141 -5.34868
1.94389 1.14571 -1.14816 -0.988827 -5.63128
1.95247 1.15429 -1.15683 -1.03341 -4.77233
1.96104 1.16286 -1.16585 -1.07064 -3.91339
1.96961 1.17143 -1.17516 -1.1005 -3.05445
1.97818 1.18 -1.1847 -1.123 -2.1955
1.98675 1.18857 -1.19439 -1.13814 -1.33656
1.99532 1.19714 -1.20419 -1.14591 -0.477611
2.00389 1.20571 -1.21402 -1.14633 0.381334
2.01247 1.21429 -1.22382 -1.13938 1.24028
2.02104 1.22286 -1.23353 -1.12506 2.09922
2.02961 1.23143 -1.24308 -1.10339 2.95817
2.03818 1.24 -1.25242 -1.07435 3.81711
2.04675 1.24857 -1.26148 -1.03795 4.67606
2.05532 1.25714 -1.27019 -0.994191 5.535
2.06389 1.26571 -1.2785 -0.943067 6.39395
2.07247 1.27429 -1.28634 -0.884581 7.25289
2.08104 1.28286 -1.29364 -0.818732 8.11184
2.08961 1.29143 -1.30036 -0.748215 8.02832
2.09818 1.3 -1.30648 -0.681776 7.47398
2.10675 1.30857 -1.31206 -0.620089 6.91965
2.11532 1.31714 -1.31713 -0.563154 6.36531
2.12389 1.32571 -1.32173 -0.510969 5.81098
2.13247 1.33429 -1.3259 -0.463537 5.25665
2.14104 1.34286 -1.32969 -0.420856 4.70231
2.14961 1.35143 -1.33313 -0.382926 4.14798
2.15818 1.36 -1.33627 -0.349747 3.59364
2.16675 1.36857 -1.33914 -0.32132 3.03931
2.17532 1.37714 -1.34179 -0.297645 2.48498
2.18389 1.38571 -1.34425 -0.278721 1.93064
2.19247 1.39429 -1.34658 -0.264548 1.37631
2.20104 1.40286 -1.3488 -0.255127 0.821976
2.20961 1.41143 -1.35097 -0.250457 0.267642
2.21818 1.42 -1.35311 -0.250539 -0.286692
2.22675 1.42857 -1.35527 -0.255372 -0.841026
2.23532 1.43714 -1.35749 -0.261758 -0.649158
2.24389 1.44571 -1.35976 -0.2665 -0.457275
2.25247 1.45429 -1.36206 -0.269597 -0.265393
2.26104 1.46286 -1.36437 -0.27105 -0.0735103
2.26961 1.47143 -1.3667 -0.270858 0.118372
2.27818 1.48 -1.36901 -0.269021 0.310255
2.28675 1.48857 -1.37131 -0.265539 0.502137
