total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=29)
[[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=29)
[-1.290863,-1.263644,-1.229861,-1.195555,-1.154558,-1.112283,-1.069400,-1.023550,-0.974490,-0.925954,-0.876057,-0.823548,-0.772086,-0.719038,-0.668341,-0.617386,-0.568862,-0.525682,-0.489028,-0.459344,-0.439034,-0.429625,-0.427719,-0.436306,-0.453162,-0.476707,-0.508355,-0.545101,-0.591988]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
3.08389 2.28571 -1.15456 3.4799
3.22675 2.42857 -1.11228 3.4645
3.36961 2.57143 -1.0694 3.4475
3.51247 2.71429 -1.02355 3.4287
3.65533 2.85715 -0.97449 3.4077
3.79818 3 -0.925954 3.3842
3.94104 3.14286 -0.876057 3.3579
4.08389 3.28571 -0.823548 3.3283
4.22675 3.42857 -0.772086 3.2949
4.36961 3.57143 -0.719038 3.2573
4.51247 3.71429 -0.668341 3.2148
4.65533 3.85715 -0.617386 3.1672
4.79818 4 -0.568862 3.1136
4.94104 4.14286 -0.525682 3.0542
5.08389 4.28571 -0.489028 2.9889
5.22675 4.42857 -0.459344 2.9186
5.36961 4.57143 -0.439034 2.8439
5.51247 4.71429 -0.429625 2.7668
5.65533 4.85715 -0.427719 2.6886
5.79818 5 -0.436306 2.611
5.94104 5.14286 -0.453162 2.5357
6.08389 5.28571 -0.476707 2.4638
6.22675 5.42857 -0.508355 2.3963
6.36961 5.57143 -0.545101 2.334
6.51247 5.71429 -0.591988 2.2772
6.65533 5.85715 -0.630055 2.2263
6.79818 6 -0.710507 2.1803
6.94104 6.14286 -0.762517 2.1435
7.08389 6.28571 -0.777018 2.1068
7.22675 6.42857 -0.947191 2.0769
7.36961 6.57143 -0.96285 2.056
7.51247 6.71429 -1.1716 2.0339
7.65533 6.85715 -1.39854 2.0268
7.79818 7 -0.88268 2.0089


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 2.44531 -0.684773 -1.04932
-0.764677 -1.56286 2.4394 -0.693768 -1.04932
-0.756105 -1.55429 2.43341 -0.702762 -1.04932
-0.747534 -1.54571 2.42735 -0.711756 -1.04932
-0.738962 -1.53714 2.42121 -0.72075 -1.04932
-0.730391 -1.52857 2.41499 -0.729744 -1.04932
-0.721819 -1.52 2.4087 -0.738738 -1.04932
-0.713248 -1.51143 2.40233 -0.747733 -1.04932
-0.704677 -1.50286 2.39588 -0.756727 -1.04932
-0.696105 -1.49429 2.38936 -0.765721 -1.04932
-0.687534 -1.48571 2.38276 -0.774715 -1.04932
-0.678962 -1.47714 2.37608 -0.783709 -1.04932
-0.670391 -1.46857 2.36932 -0.792703 -1.04932
-0.661819 -1.46 2.36249 -0.801698 -1.04932
-0.653248 -1.45143 2.35558 -0.810692 -1.04932
-0.644677 -1.44286 2.34859 -0.819686 -1.04932
-0.636105 -1.43429 2.34153 -0.82868 -1.04932
-0.627534 -1.42571 2.33438 -0.837671 -1.04699
-0.618962 -1.41714 2.32717 -0.846615 -1.04001
-0.610391 -1.40857 2.31987 -0.8555 -1.03304
-0.601819 -1.4 2.3125 -0.864324 -1.02606
-0.593248 -1.39143 2.30505 -0.873089 -1.01908
-0.584677 -1.38286 2.29753 -0.881794 -1.0121
-0.576105 -1.37429 2.28994 -0.89044 -1.00512
-0.567534 -1.36571 2.28227 -0.899025 -0.998147
-0.558962 -1.35714 2.27453 -0.907551 -0.991169
-0.550391 -1.34857 2.26671 -0.916016 -0.984191
-0.541819 -1.34 2.25882 -0.924422 -0.977213
-0.533248 -1.33143 2.25086 -0.932769 -0.970235
-0.524677 -1.32286 2.24283 -0.941055 -0.963257
-0.516105 -1.31429 2.23473 -0.949282 -0.95628
-0.507534 -1.30571 2.22656 -0.957448 -0.949302
-0.498962 -1.29714 2.21832 -0.965555 -0.942324
-0.490391 -1.28857 2.21001 -0.973603 -0.935346
-0.481819 -1.28 2.20163 -0.981775 -0.992996
-0.473248 -1.27143 2.19318 -0.990672 -1.08299
-0.464677 -1.26286 2.18464 -1.00034 -1.17299
-0.456105 -1.25429 2.17602 -1.01078 -1.26298
-0.447534 -1.24571 2.16731 -1.02199 -1.35298
-0.438962 -1.23714 2.1585 -1.03397 -1.44297
-0.430391 -1.22857 2.14959 -1.04673 -1.53296
-0.421819 -1.22 2.14056 -1.06025 -1.62296
-0.413248 -1.21143 2.13141 -1.07455 -1.71295
-0.404677 -1.20286 2.12213 -1.08962 -1.80295
-0.396105 -1.19429 2.11273 -1.10546 -1.89294
-0.387534 -1.18571 2.10318 -1.12207 -1.98294
-0.378962 -1.17714 2.09349 -1.13945 -2.07293
-0.370391 -1.16857 2.08365 -1.1576 -2.16293
-0.361819 -1.16 2.07364 -1.17653 -2.25292
-0.353248 -1.15143 2.06347 -1.19623 -2.34292
-0.344677 -1.14286 2.05313 -1.21669 -2.43291
-0.336105 -1.13429 2.04262 -1.23709 -2.32521
-0.327534 -1.12571 2.03193 -1.25655 -2.21746
-0.318962 -1.11714 2.02108 -1.2751 -2.1097
-0.310391 -1.10857 2.01007 -1.29272 -2.00194
-0.30182 -1.1 1.99892 -1.30942 -1.89418
-0.293248 -1.09143 1.98763 -1.32519 -1.78642
-0.284677 -1.08286 1.9762 -1.34004 -1.67867
-0.276105 -1.07429 1.96466 -1.35397 -1.57091
-0.267534 -1.06571 1.953 -1.36697 -1.46315
-0.258962 -1.05714 1.94123 -1.37905 -1.35539
-0.250391 -1.04857 1.92936 -1.39021 -1.24763
-0.24182 -1.04 1.9174 -1.40044 -1.13988
-0.233248 -1.03143 1.90535 -1.40975 -1.03212
-0.224677 -1.02286 1.89323 -1.41813 -0.924359
-0.216105 -1.01429 1.88105 -1.4256 -0.816601
-0.207534 -1.00571 1.8688 -1.43213 -0.708843
-0.198962 -0.997142 1.8565 -1.43778 -0.624963
-0.190391 -0.988571 1.84415 -1.44298 -0.588827
-0.18182 -0.979999 1.83176 -1.44788 -0.552691
-0.173248 -0.971428 1.81933 -1.45246 -0.516555
-0.164677 -0.962857 1.80686 -1.45673 -0.480419
-0.156105 -0.954285 1.79436 -1.46069 -0.444282
-0.147534 -0.945714 1.78182 -1.46435 -0.408146
-0.138962 -0.937142 1.76926 -1.46769 -0.37201
-0.130391 -0.928571 1.75666 -1.47072 -0.335874
-0.12182 -0.919999 1.74405 -1.47345 -0.299738
-0.113248 -0.911428 1.73141 -1.47586 -0.263602
-0.104677 -0.902857 1.71875 -1.47797 -0.227465
-0.0961052 -0.894285 1.70607 -1.47976 -0.191329
-0.0875338 -0.885714 1.69338 -1.48125 -0.155193
-0.0789624 -0.877142 1.68068 -1.48242 -0.119057
-0.0703909 -0.868571 1.66797 -1.48329 -0.0829207
-0.0618195 -0.859999 1.65525 -1.48384 -0.0467846
-0.0532481 -0.851428 1.64253 -1.48406 0.00121109
-0.0446767 -0.842857 1.62981 -1.48381 0.0551407
-0.0361052 -0.834285 1.6171 -1.48311 0.10907
-0.0275338 -0.825714 1.60439 -1.48194 0.163
-0.0189624 -0.817142 1.59169 -1.48032 0.21693
-0.0103909 -0.808571 1.57901 -1.47823 0.270859
-0.00181951 -0.799999 1.56635 -1.47567 0.324789
0.00675192 -0.791428 1.55372 -1.47266 0.378719
0.0153233 -0.782857 1.54111 -1.46918 0.432648
0.0238948 -0.774285 1.52853 -1.46524 0.486578
0.0324662 -0.765714 1.51599 -1.46084 0.540508
0.0410376 -0.757142 1.50349 -1.45598 0.594437
0.0496091 -0.748571 1.49103 -1.45065 0.648367
0.0581805 -0.739999 1.47862 -1.44486 0.702297
0.0667519 -0.731428 1.46626 -1.43861 0.756226
0.0753233 -0.722857 1.45396 -1.4319 0.810156
0.0838948 -0.714285 1.44172 -1.42472 0.864036
0.0924662 -0.705714 1.42954 -1.41812 0.676127
0.101038 -0.697142 1.4174 -1.41313 0.488218
0.109609 -0.688571 1.40531 -1.40975 0.300309
0.11818 -0.679999 1.39323 -1.40798 0.1124
0.126752 -0.671428 1.38117 -1.40782 -0.0755095
0.135323 -0.662857 1.36909 -1.40928 -0.263418
0.143895 -0.654285 1.357 -1.41234 -0.451327
0.152466 -0.645714 1.34488 -1.41701 -0.639236
0.161038 -0.637142 1.33271 -1.4233 -0.827145
0.169609 -0.628571 1.32047 -1.43119 -1.01505
0.17818 -0.619999 1.30817 -1.4407 -1.20296
0.186752 -0.611428 1.29577 -1.45182 -1.39087
0.195323 -0.602857 1.28327 -1.46454 -1.57878
0.203895 -0.594285 1.27066 -1.47888 -1.76669
0.212466 -0.585714 1.25792 -1.49483 -1.9546
0.221038 -0.577142 1.24503 -1.51239 -2.14251
0.229609 -0.568571 1.23199 -1.53153 -2.31009
0.23818 -0.559999 1.21877 -1.55187 -2.43703
0.246752 -0.551428 1.20538 -1.57331 -2.56397
0.255323 -0.542857 1.1918 -1.59583 -2.69091
0.263895 -0.534285 1.17802 -1.61944 -2.81785
0.272466 -0.525714 1.16403 -1.64413 -2.94479
0.281038 -0.517142 1.14983 -1.66992 -3.07173
0.289609 -0.508571 1.1354 -1.69679 -3.19867
0.29818 -0.499999 1.12074 -1.72475 -3.32561
0.306752 -0.491428 1.10583 -1.7538 -3.45254
0.315323 -0.482857 1.09067 -1.78394 -3.57948
0.323895 -0.474285 1.07525 -1.81516 -3.70642
0.332466 -0.465714 1.05955 -1.84748 -3.83336
0.341038 -0.457142 1.04357 -1.88088 -3.9603
0.349609 -0.448571 1.0273 -1.91537 -4.08724
0.35818 -0.439999 1.01074 -1.95095 -4.21418
0.366752 -0.431428 0.993857 -1.98761 -4.34112
0.375323 -0.422857 0.976663 -2.02332 -3.75349
0.383895 -0.414285 0.959194 -2.05145 -2.80859
0.392466 -0.405714 0.941518 -2.07147 -1.8637
0.401038 -0.397142 0.923706 -2.0834 -0.918797
0.409609 -0.388571 0.905826 -2.08722 0.0261008
0.41818 -0.379999 0.887948 -2.08295 0.970999
0.426752 -0.371428 0.870141 -2.07058 1.9159
0.435323 -0.362857 0.852476 -2.0501 2.86079
0.443895 -0.354285 0.83502 -2.02153 3.80569
0.452466 -0.345714 0.817844 -1.98486 4.75059
0.461038 -0.337142 0.801017 -1.9401 5.69549
0.469609 -0.328571 0.784608 -1.88723 6.64039
0.47818 -0.319999 0.768688 -1.82626 7.58529
0.486752 -0.311428 0.753324 -1.75719 8.53018
0.495323 -0.302857 0.738587 -1.68003 9.47508
0.503895 -0.294285 0.724547 -1.59476 10.42
0.512466 -0.285714 0.711272 -1.5014 11.3649
0.521038 -0.277142 0.698801 -1.41051 9.84138
0.529609 -0.268571 0.687054 -1.33269 8.31735
0.53818 -0.259999 0.675918 -1.26793 6.79333
0.546752 -0.251428 0.665281 -1.21623 5.2693
0.555323 -0.242857 0.655031 -1.1776 3.74528
0.563895 -0.234285 0.645056 -1.15203 2.22125
0.572466 -0.225714 0.635245 -1.13952 0.697226
0.581038 -0.217142 0.625484 -1.14008 -0.826799
0.589609 -0.208571 0.615663 -1.15369 -2.35082
0.59818 -0.199999 0.605669 -1.18038 -3.87485
0.606752 -0.191428 0.595391 -1.22012 -5.39887
0.615323 -0.182857 0.584716 -1.27293 -6.9229
0.623895 -0.174285 0.573532 -1.3388 -8.44692
0.632466 -0.165714 0.561727 -1.41773 -9.97095
0.641038 -0.157142 0.54919 -1.50973 -11.495
0.649609 -0.148571 0.535809 -1.61479 -13.019
0.65818 -0.139999 0.521472 -1.73159 -13.6156
0.666752 -0.131428 0.506145 -1.84289 -12.3547
0.675323 -0.122857 0.489911 -1.94338 -11.0939
0.683895 -0.114285 0.472861 -2.03307 -9.83301
0.692466 -0.105714 0.455089 -2.11195 -8.57215
0.701038 -0.0971423 0.436687 -2.18002 -7.31129
0.709609 -0.0885709 0.417748 -2.23729 -6.05043
0.71818 -0.0799994 0.398365 -2.28374 -4.78956
0.726752 -0.071428 0.378629 -2.31939 -3.5287
0.735323 -0.0628566 0.358634 -2.34424 -2.26784
0.743895 -0.0542852 0.338473 -2.35827 -1.00698
0.752466 -0.0457137 0.318238 -2.3615 0.253883
0.761038 -0.0371423 0.298021 -2.35392 1.51474
0.769609 -0.0285709 0.277916 -2.33553 2.77561
0.77818 -0.0199994 0.258014 -2.30634 4.03647
0.786752 -0.011428 0.238409 -2.26633 5.29733
0.795323 -0.00285659 0.219194 -2.21553 6.55819
0.803895 0.00571484 0.200455 -2.1567 6.84377
0.812466 0.0142863 0.182218 -2.0989 6.64183
0.821038 0.0228577 0.164468 -2.04284 6.43988
0.829609 0.0314291 0.147193 -1.9885 6.23794
0.83818 0.0400006 0.130375 -1.9359 6.03599
0.846752 0.048572 0.114001 -1.88503 5.83404
0.855323 0.0571434 0.0980552 -1.83589 5.6321
0.863895 0.0657148 0.0825235 -1.78848 5.43015
0.872466 0.0742863 0.0673907 -1.7428 5.22821
0.881038 0.0828577 0.052642 -1.69885 5.02626
0.889609 0.0914291 0.0382626 -1.65663 4.82432
0.89818 0.100001 0.0242376 -1.61615 4.62237
0.906752 0.108572 0.0105522 -1.57739 4.42043
0.915323 0.117143 -0.00280839 -1.54037 4.21848
0.923895 0.125715 -0.0158591 -1.50508 4.01654
0.932466 0.134286 -0.0286147 -1.47151 3.81459
0.941038 0.142858 -0.04109 -1.43968 3.61265
0.949609 0.151429 -0.0533038 -1.41094 3.09356
0.95818 0.160001 -0.0652903 -1.38665 2.57441
0.966752 0.168572 -0.0770876 -1.36681 2.05527
0.975323 0.177143 -0.088734 -1.35142 1.53613
0.983895 0.185715 -0.100268 -1.34048 1.01698
0.992466 0.194286 -0.111726 -1.33398 0.497841
1.00104 0.202858 -0.123149 -1.33194 -0.0213019
1.00961 0.211429 -0.134572 -1.33435 -0.540445
1.01818 0.220001 -0.146036 -1.34121 -1.05959
1.02675 0.228572 -0.157577 -1.35251 -1.57873
1.03532 0.237143 -0.169234 -1.36827 -2.09787
1.04389 0.245715 -0.181046 -1.38848 -2.61702
1.05247 0.254286 -0.19305 -1.41313 -3.13616
1.06104 0.262858 -0.205284 -1.44224 -3.6553
1.06961 0.271429 -0.217786 -1.4758 -4.17444
1.07818 0.280001 -0.230596 -1.5138 -4.69359
1.08675 0.288572 -0.24375 -1.55569 -4.81731
1.09532 0.297143 -0.257253 -1.59413 -4.15093
1.10389 0.305715 -0.271061 -1.62685 -3.48455
1.11247 0.314286 -0.285125 -1.65386 -2.81816
1.12104 0.322858 -0.299397 -1.67516 -2.15178
1.12961 0.331429 -0.313826 -1.69075 -1.48539
1.13818 0.340001 -0.328365 -1.70063 -0.819007
1.14675 0.348572 -0.342963 -1.70479 -0.152622
1.15532 0.357143 -0.357573 -1.70324 0.513763
1.16389 0.365715 -0.372146 -1.69598 1.18015
1.17247 0.374286 -0.386631 -1.68301 1.84653
1.18104 0.382858 -0.400981 -1.66433 2.51292
1.18961 0.391429 -0.415146 -1.63993 3.1793
1.19818 0.400001 -0.429078 -1.60983 3.84569
1.20675 0.408572 -0.442727 -1.57401 4.51207
1.21532 0.417143 -0.456044 -1.53248 5.17846
1.22389 0.425715 -0.468981 -1.48523 5.84484
1.23247 0.434286 -0.481496 -1.43566 5.32761
1.24104 0.442858 -0.493619 -1.39475 4.21853
1.24961 0.451429 -0.505433 -1.36334 3.10944
1.25818 0.460001 -0.517018 -1.34144 2.00036
1.26675 0.468572 -0.528456 -1.32905 0.891281
1.27532 0.477143 -0.539829 -1.32616 -0.217801
1.28389 0.485715 -0.551217 -1.33278 -1.32688
1.29247 0.494286 -0.562704 -1.34891 -2.43596
1.30104 0.502858 -0.574369 -1.37454 -3.54505
1.30961 0.511429 -0.586294 -1.40968 -4.65413
1.31818 0.520001 -0.598562 -1.45433 -5.76321
1.32675 0.528572 -0.611253 -1.50848 -6.87229
1.33532 0.537143 -0.624449 -1.57214 -7.98137
1.34389 0.545715 -0.638231 -1.6453 -9.09045
1.35247 0.554286 -0.652681 -1.72798 -10.1995
1.36104 0.562858 -0.667881 -1.82015 -11.3086
1.36961 0.571429 -0.683911 -1.92184 -12.4177
1.37818 0.580001 -0.70082 -2.02124 -10.7765
1.38675 0.588572 -0.718521 -2.10658 -9.13529
1.39532 0.597143 -0.736893 -2.17785 -7.49409
1.40389 0.605715 -0.755815 -2.23505 -5.85288
1.41247 0.614286 -0.775167 -2.27818 -4.21168
1.42104 0.622858 -0.794829 -2.30725 -2.57048
1.42961 0.631429 -0.81468 -2.32225 -0.929274
1.43818 0.640001 -0.834599 -2.32318 0.71193
1.44675 0.648572 -0.854466 -2.31004 2.35313
1.45532 0.657143 -0.87416 -2.28284 3.99434
1.46389 0.665715 -0.89356 -2.24157 5.63554
1.47247 0.674286 -0.912546 -2.18623 7.27674
1.48104 0.682858 -0.930998 -2.11682 8.91795
1.48961 0.691429 -0.948795 -2.03335 10.5591
1.49818 0.700001 -0.965815 -1.93581 12.2004
1.50675 0.708572 -0.98194 -1.8242 13.8416
1.51532 0.717143 -0.997048 -1.6997 14.6629
1.52389 0.725715 -1.01109 -1.57753 13.8431
1.53247 0.734286 -1.02411 -1.46239 13.0232
1.54104 0.742858 -1.03618 -1.35427 12.2034
1.54961 0.751429 -1.04735 -1.25319 11.3836
1.55818 0.76 -1.05768 -1.15913 10.5637
1.56675 0.768572 -1.06724 -1.07209 9.74386
1.57532 0.777143 -1.07608 -0.992088 8.92401
1.58389 0.785715 -1.08427 -0.919111 8.10416
1.59247 0.794286 -1.09186 -0.85316 7.28432
1.60104 0.802858 -1.09891 -0.794237 6.46447
1.60961 0.811429 -1.10549 -0.74234 5.64462
1.61818 0.82 -1.11166 -0.697472 4.82478
1.62675 0.828572 -1.11747 -0.65963 4.00493
1.63532 0.837143 -1.12299 -0.628816 3.18508
1.64389 0.845715 -1.12827 -0.605029 2.36523
1.65247 0.854286 -1.13338 -0.588269 1.54539
1.66104 0.862858 -1.13837 -0.577367 1.13494
1.66961 0.871429 -1.14328 -0.56852 0.929484
1.67818 0.88 -1.14812 -0.561433 0.724029
1.68675 0.888572 -1.15291 -0.556108 0.518573
1.69532 0.897143 -1.15766 -0.552543 0.313118
1.70389 0.905715 -1.16239 -0.55074 0.107662
1.71247 0.914286 -1.16711 -0.550698 -0.0977935
1.72104 0.922858 -1.17183 -0.552416 -0.303249
1.72961 0.931429 -1.17658 -0.555896 -0.508704
1.73818 0.94 -1.18137 -0.561137 -0.71416
1.74675 0.948572 -1.18621 -0.568139 -0.919615
1.75532 0.957143 -1.19111 -0.576902 -1.12507
1.76389 0.965715 -1.1961 -0.587426 -1.33053
1.77247 0.974286 -1.20119 -0.599711 -1.53598
1.78104 0.982858 -1.20639 -0.613757 -1.74144
1.78961 0.991429 -1.21171 -0.629564 -1.94689
1.79818 1 -1.21718 -0.647132 -2.15232
1.80675 1.00857 -1.2228 -0.663634 -1.69807
1.81532 1.01714 -1.22855 -0.676242 -1.24383
1.82389 1.02571 -1.23439 -0.684957 -0.789587
1.83247 1.03429 -1.24028 -0.689778 -0.335344
1.84104 1.04286 -1.2462 -0.690705 0.118899
1.84961 1.05143 -1.25211 -0.68774 0.573142
1.85818 1.06 -1.25798 -0.68088 1.02739
1.86675 1.06857 -1.26377 -0.670127 1.48163
1.87532 1.07714 -1.26946 -0.655481 1.93587
1.88389 1.08571 -1.275 -0.636941 2.39011
1.89247 1.09429 -1.28036 -0.614507 2.84436
1.90104 1.10286 -1.28552 -0.58818 3.2986
1.90961 1.11143 -1.29044 -0.55796 3.75284
1.91818 1.12 -1.29507 -0.523846 4.20709
1.92675 1.12857 -1.2994 -0.485839 4.66133
1.93532 1.13714 -1.30339 -0.443938 5.11557
1.94389 1.14571 -1.307 -0.398535 5.29504
1.95247 1.15429 -1.31023 -0.354737 4.92455
1.96104 1.16286 -1.31309 -0.314114 4.55406
1.96961 1.17143 -1.31562 -0.276667 4.18357
1.97818 1.18 -1.31785 -0.242396 3.81308
1.98675 1.18857 -1.31979 -0.2113 3.44259
1.99532 1.19714 -1.32148 -0.18338 3.0721
2.00389 1.20571 -1.32294 -0.158636 2.70161
2.01247 1.21429 -1.32421 -0.137067 2.33111
2.02104 1.22286 -1.3253 -0.118674 1.96062
2.02961 1.23143 -1.32625 -0.103456 1.59013
2.03818 1.24 -1.32708 -0.0914145 1.21964
2.04675 1.24857 -1.32783 -0.0825483 0.84915
2.05532 1.25714 -1.32851 -0.0768576 0.478659
2.06389 1.26571 -1.32915 -0.0743427 0.108168
2.07247 1.27429 -1.32979 -0.0750033 -0.262323
2.08104 1.28286 -1.33045 -0.0788396 -0.632814
2.08961 1.29143 -1.33115 -0.0847282 -0.610233
2.09818 1.3 -1.33189 -0.0890204 -0.391291
2.10675 1.30857 -1.33267 -0.091436 -0.172348
2.11532 1.31714 -1.33346 -0.0919749 0.0465939
2.12389 1.32571 -1.33424 -0.0906372 0.265536
2.13247 1.33429 -1.33501 -0.0874229 0.484478
2.14104 1.34286 -1.33573 -0.0823319 0.703421
2.14961 1.35143 -1.33641 -0.0753643 0.922363
2.15818 1.36 -1.33702 -0.06652 1.1413
2.16675 1.36857 -1.33755 -0.055799 1.36025
2.17532 1.37714 -1.33797 -0.0432014 1.57919
2.18389 1.38571 -1.33828 -0.0287272 1.79813
2.19247 1.39429 -1.33846 -0.0123763 2.01707
2.20104 1.40286 -1.33849 0.00585119 2.23602
2.20961 1.41143 -1.33835 0.0259554 2.45496
2.21818 1.42 -1.33804 0.0479362 2.6739
2.22675 1.42857 -1.33753 0.0717937 2.89284
2.23532 1.43714 -1.33681 0.0955261 2.64471
2.24389 1.44571 -1.33589 0.117132 2.39656
2.25247 1.45429 -1.33481 0.13661 2.14842
2.26104 1.46286 -1.33356 0.153962 1.90028
