total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=18)
[[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752]]

yData (#.=18)
[-1.572024,-1.514775,-1.429594,-1.341039,-1.244868,-1.142408,-1.030136,-0.918461,-0.810462,-0.704645,-0.608789,-0.523945,-0.457240,-0.409656,-0.399349,-0.379998,-0.377396,-0.447571]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
4.22675 3.42857 -1.63507 3.2415
4.36961 3.57143 -1.64675 3.2368
4.51247 3.71429 -1.6439 3.232
4.65533 3.85715 -1.61694 3.2272
4.79818 4 -1.57202 3.2218
4.94104 4.14286 -1.51477 3.2159
5.08389 4.28571 -1.42959 3.2088
5.22675 4.42857 -1.34104 3.2002
5.36961 4.57143 -1.24487 3.1895
5.51247 4.71429 -1.14241 3.1761
5.65533 4.85715 -1.03014 3.1589
5.79818 5 -0.918461 3.1366
5.94104 5.14286 -0.810462 3.1079
6.08389 5.28571 -0.704645 3.0712
6.22675 5.42857 -0.608789 3.0248
6.36961 5.57143 -0.523945 2.9678
6.51247 5.71429 -0.45724 2.8997
6.65533 5.85715 -0.409656 2.8223
6.79818 6 -0.399349 2.7388
6.94104 6.14286 -0.379998 2.6547
7.08389 6.28571 -0.377396 2.5653
7.22675 6.42857 -0.447571 2.4836
7.36961 6.57143 -0.465467 2.4125
7.51247 6.71429 -0.563062 2.344
7.65533 6.85715 -0.681414 2.2977
7.79818 7 -0.582279 2.2485


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 2.93605 -0.43986 0.0196019
-0.764677 -1.56286 2.93228 -0.439692 0.0196019
-0.756105 -1.55429 2.92851 -0.439524 0.0196019
-0.747534 -1.54571 2.92475 -0.439356 0.0196019
-0.738962 -1.53714 2.92098 -0.439188 0.0196019
-0.730391 -1.52857 2.91722 -0.439019 0.0196019
-0.721819 -1.52 2.91346 -0.438851 0.0196019
-0.713248 -1.51143 2.90969 -0.438683 0.0196019
-0.704677 -1.50286 2.90594 -0.438515 0.0196019
-0.696105 -1.49429 2.90218 -0.438347 0.0196019
-0.687534 -1.48571 2.89842 -0.438179 0.0196019
-0.678962 -1.47714 2.89467 -0.438011 0.0196019
-0.670391 -1.46857 2.89091 -0.437843 0.0196019
-0.661819 -1.46 2.88716 -0.437675 0.0196019
-0.653248 -1.45143 2.88341 -0.437507 0.0196019
-0.644677 -1.44286 2.87966 -0.437339 0.0196019
-0.636105 -1.43429 2.87591 -0.437171 0.0196019
-0.627534 -1.42571 2.87217 -0.436976 0.03894
-0.618962 -1.41714 2.86842 -0.436393 0.0969527
-0.610391 -1.40857 2.86469 -0.435314 0.154965
-0.601819 -1.4 2.86096 -0.433737 0.212978
-0.593248 -1.39143 2.85725 -0.431663 0.270991
-0.584677 -1.38286 2.85356 -0.429091 0.329004
-0.576105 -1.37429 2.8499 -0.426023 0.387016
-0.567534 -1.36571 2.84626 -0.422457 0.445029
-0.558962 -1.35714 2.84266 -0.418393 0.503042
-0.550391 -1.34857 2.83909 -0.413833 0.561054
-0.541819 -1.34 2.83556 -0.408775 0.619067
-0.533248 -1.33143 2.83208 -0.40322 0.67708
-0.524677 -1.32286 2.82865 -0.397168 0.735093
-0.516105 -1.31429 2.82528 -0.390619 0.793105
-0.507534 -1.30571 2.82196 -0.383572 0.851118
-0.498962 -1.29714 2.8187 -0.376028 0.909131
-0.490391 -1.28857 2.81551 -0.367987 0.967143
-0.481819 -1.28 2.81239 -0.35961 0.96883
-0.473248 -1.27143 2.80935 -0.351419 0.942328
-0.464677 -1.26286 2.80637 -0.343455 0.915826
-0.456105 -1.25429 2.80346 -0.335719 0.889323
-0.447534 -1.24571 2.80061 -0.32821 0.862821
-0.438962 -1.23714 2.79783 -0.320928 0.836319
-0.430391 -1.22857 2.79511 -0.313873 0.809816
-0.421819 -1.22 2.79245 -0.307045 0.783314
-0.413248 -1.21143 2.78985 -0.300445 0.756811
-0.404677 -1.20286 2.7873 -0.294071 0.730309
-0.396105 -1.19429 2.78481 -0.287925 0.703807
-0.387534 -1.18571 2.78236 -0.282006 0.677304
-0.378962 -1.17714 2.77997 -0.276314 0.650802
-0.370391 -1.16857 2.77763 -0.270849 0.6243
-0.361819 -1.16 2.77533 -0.265612 0.597797
-0.353248 -1.15143 2.77307 -0.260601 0.571295
-0.344677 -1.14286 2.77086 -0.255818 0.544793
-0.336105 -1.13429 2.76869 -0.251165 0.540899
-0.327534 -1.12571 2.76655 -0.246546 0.537012
-0.318962 -1.11714 2.76446 -0.241959 0.533125
-0.310391 -1.10857 2.7624 -0.237406 0.529239
-0.30182 -1.1 2.76039 -0.232887 0.525352
-0.293248 -1.09143 2.75841 -0.2284 0.521465
-0.284677 -1.08286 2.75647 -0.223947 0.517578
-0.276105 -1.07429 2.75457 -0.219528 0.513692
-0.267534 -1.06571 2.75271 -0.215141 0.509805
-0.258962 -1.05714 2.75089 -0.210788 0.505918
-0.250391 -1.04857 2.7491 -0.206468 0.502031
-0.24182 -1.04 2.74735 -0.202182 0.498145
-0.233248 -1.03143 2.74563 -0.197929 0.494258
-0.224677 -1.02286 2.74395 -0.193709 0.490371
-0.216105 -1.01429 2.74231 -0.189522 0.486484
-0.207534 -1.00571 2.7407 -0.185369 0.482598
-0.198962 -0.997142 2.73913 -0.18126 0.471354
-0.190391 -0.988571 2.7376 -0.177331 0.4454
-0.18182 -0.979999 2.73609 -0.173624 0.419446
-0.173248 -0.971428 2.73462 -0.17014 0.393492
-0.164677 -0.962857 2.73317 -0.166879 0.367538
-0.156105 -0.954285 2.73176 -0.16384 0.341584
-0.147534 -0.945714 2.73036 -0.161023 0.31563
-0.138962 -0.937142 2.729 -0.158429 0.289675
-0.130391 -0.928571 2.72765 -0.156057 0.263721
-0.12182 -0.919999 2.72632 -0.153908 0.237767
-0.113248 -0.911428 2.72501 -0.151981 0.211813
-0.104677 -0.902857 2.72371 -0.150277 0.185859
-0.0961052 -0.894285 2.72243 -0.148795 0.159905
-0.0875338 -0.885714 2.72116 -0.147536 0.133951
-0.0789624 -0.877142 2.7199 -0.146499 0.107997
-0.0703909 -0.868571 2.71865 -0.145684 0.0820432
-0.0618195 -0.859999 2.7174 -0.145092 0.0560892
-0.0532481 -0.851428 2.71616 -0.144705 0.0364738
-0.0446767 -0.842857 2.71492 -0.144462 0.02003
-0.0361052 -0.834285 2.71369 -0.144361 0.00358625
-0.0275338 -0.825714 2.71245 -0.144401 -0.0128575
-0.0189624 -0.817142 2.71121 -0.144582 -0.0293013
-0.0103909 -0.808571 2.70997 -0.144903 -0.0457451
-0.00181951 -0.799999 2.70873 -0.145366 -0.0621888
0.00675192 -0.791428 2.70748 -0.145969 -0.0786326
0.0153233 -0.782857 2.70622 -0.146714 -0.0950764
0.0238948 -0.774285 2.70496 -0.147599 -0.11152
0.0324662 -0.765714 2.70369 -0.148626 -0.127964
0.0410376 -0.757142 2.70241 -0.149793 -0.144408
0.0496091 -0.748571 2.70112 -0.151101 -0.160851
0.0581805 -0.739999 2.69982 -0.15255 -0.177295
0.0667519 -0.731428 2.69851 -0.154141 -0.193739
0.0753233 -0.722857 2.69718 -0.155872 -0.210183
0.0838948 -0.714285 2.69584 -0.157744 -0.226621
0.0924662 -0.705714 2.69448 -0.159632 -0.214104
0.101038 -0.697142 2.6931 -0.161414 -0.201587
0.109609 -0.688571 2.69171 -0.163088 -0.189071
0.11818 -0.679999 2.6903 -0.164655 -0.176554
0.126752 -0.671428 2.68889 -0.166115 -0.164038
0.135323 -0.662857 2.68746 -0.167467 -0.151521
0.143895 -0.654285 2.68602 -0.168712 -0.139005
0.152466 -0.645714 2.68456 -0.16985 -0.126488
0.161038 -0.637142 2.6831 -0.170881 -0.113971
0.169609 -0.628571 2.68164 -0.171804 -0.101455
0.17818 -0.619999 2.68016 -0.17262 -0.0889382
0.186752 -0.611428 2.67868 -0.173329 -0.0764216
0.195323 -0.602857 2.67719 -0.17393 -0.0639051
0.203895 -0.594285 2.6757 -0.174424 -0.0513885
0.212466 -0.585714 2.6742 -0.174811 -0.0388719
0.221038 -0.577142 2.6727 -0.175091 -0.0263553
0.229609 -0.568571 2.6712 -0.175295 -0.0362688
0.23818 -0.559999 2.66969 -0.175841 -0.0910446
0.246752 -0.551428 2.66818 -0.176856 -0.14582
0.255323 -0.542857 2.66666 -0.17834 -0.200596
0.263895 -0.534285 2.66512 -0.180294 -0.255372
0.272466 -0.525714 2.66357 -0.182718 -0.310148
0.281038 -0.517142 2.66199 -0.185611 -0.364924
0.289609 -0.508571 2.66038 -0.188974 -0.419699
0.29818 -0.499999 2.65875 -0.192806 -0.474475
0.306752 -0.491428 2.65708 -0.197108 -0.529251
0.315323 -0.482857 2.65537 -0.201879 -0.584027
0.323895 -0.474285 2.65362 -0.20712 -0.638802
0.332466 -0.465714 2.65182 -0.21283 -0.693578
0.341038 -0.457142 2.64997 -0.21901 -0.748354
0.349609 -0.448571 2.64806 -0.225659 -0.80313
0.35818 -0.439999 2.6461 -0.232778 -0.857906
0.366752 -0.431428 2.64407 -0.240366 -0.912681
0.375323 -0.422857 2.64197 -0.248344 -0.939662
0.383895 -0.414285 2.63981 -0.256454 -0.952745
0.392466 -0.405714 2.63758 -0.264677 -0.965828
0.401038 -0.397142 2.63527 -0.273011 -0.978912
0.409609 -0.388571 2.6329 -0.281458 -0.991995
0.41818 -0.379999 2.63045 -0.290017 -1.00508
0.426752 -0.371428 2.62792 -0.298688 -1.01816
0.435323 -0.362857 2.62533 -0.307471 -1.03124
0.443895 -0.354285 2.62265 -0.316367 -1.04433
0.452466 -0.345714 2.6199 -0.325374 -1.05741
0.461038 -0.337142 2.61708 -0.334494 -1.07049
0.469609 -0.328571 2.61417 -0.343725 -1.08358
0.47818 -0.319999 2.61118 -0.353069 -1.09666
0.486752 -0.311428 2.60812 -0.362525 -1.10974
0.495323 -0.302857 2.60497 -0.372093 -1.12283
0.503895 -0.294285 2.60174 -0.381774 -1.13591
0.512466 -0.285714 2.59842 -0.391566 -1.14899
0.521038 -0.277142 2.59502 -0.401272 -1.11578
0.529609 -0.268571 2.59154 -0.410694 -1.08256
0.53818 -0.259999 2.58798 -0.419831 -1.04934
0.546752 -0.251428 2.58435 -0.428683 -1.01612
0.555323 -0.242857 2.58064 -0.43725 -0.982903
0.563895 -0.234285 2.57685 -0.445532 -0.949683
0.572466 -0.225714 2.573 -0.45353 -0.916463
0.581038 -0.217142 2.56908 -0.461243 -0.883243
0.589609 -0.208571 2.56509 -0.468672 -0.850023
0.59818 -0.199999 2.56105 -0.475815 -0.816803
0.606752 -0.191428 2.55694 -0.482674 -0.783583
0.615323 -0.182857 2.55277 -0.489248 -0.750363
0.623895 -0.174285 2.54855 -0.495537 -0.717143
0.632466 -0.165714 2.54428 -0.501542 -0.683923
0.641038 -0.157142 2.53995 -0.507262 -0.650702
0.649609 -0.148571 2.53558 -0.512697 -0.617482
0.65818 -0.139999 2.53117 -0.517918 -0.633832
0.666752 -0.131428 2.5267 -0.523846 -0.749461
0.675323 -0.122857 2.52218 -0.530766 -0.86509
0.683895 -0.114285 2.5176 -0.538676 -0.980719
0.692466 -0.105714 2.51295 -0.547578 -1.09635
0.701038 -0.0971423 2.50821 -0.557471 -1.21198
0.709609 -0.0885709 2.50339 -0.568355 -1.32761
0.71818 -0.0799994 2.49846 -0.58023 -1.44324
0.726752 -0.071428 2.49344 -0.593096 -1.55886
0.735323 -0.0628566 2.48829 -0.606953 -1.67449
0.743895 -0.0542852 2.48303 -0.621802 -1.79012
0.752466 -0.0457137 2.47763 -0.637641 -1.90575
0.761038 -0.0371423 2.4721 -0.654472 -2.02138
0.769609 -0.0285709 2.46641 -0.672293 -2.13701
0.77818 -0.0199994 2.46057 -0.691106 -2.25264
0.786752 -0.011428 2.45456 -0.71091 -2.36827
0.795323 -0.00285659 2.44838 -0.731705 -2.4839
0.803895 0.00571484 2.44201 -0.752964 -2.41512
0.812466 0.0142863 2.43547 -0.772975 -2.25416
0.821038 0.0228577 2.42877 -0.791607 -2.0932
0.829609 0.0314291 2.42191 -0.808859 -1.93225
0.83818 0.0400006 2.4149 -0.824731 -1.77129
0.846752 0.048572 2.40777 -0.839224 -1.61033
0.855323 0.0571434 2.40052 -0.852337 -1.44937
0.863895 0.0657148 2.39316 -0.86407 -1.28841
0.872466 0.0742863 2.38571 -0.874424 -1.12745
0.881038 0.0828577 2.37818 -0.883398 -0.966495
0.889609 0.0914291 2.37057 -0.890992 -0.805537
0.89818 0.100001 2.36291 -0.897207 -0.644579
0.906752 0.108572 2.3552 -0.902042 -0.48362
0.915323 0.117143 2.34745 -0.905498 -0.322662
0.923895 0.125715 2.33968 -0.907574 -0.161704
0.932466 0.134286 2.33189 -0.90827 -0.00074526
0.941038 0.142858 2.32411 -0.907586 0.160213
0.949609 0.151429 2.31634 -0.906914 -0.00343885
0.95818 0.160001 2.30856 -0.907645 -0.167144
0.966752 0.168572 2.30077 -0.90978 -0.330849
0.975323 0.177143 2.29296 -0.913317 -0.494554
0.983895 0.185715 2.28511 -0.918258 -0.658259
0.992466 0.194286 2.27721 -0.924601 -0.821964
1.00104 0.202858 2.26926 -0.932348 -0.98567
1.00961 0.211429 2.26123 -0.941499 -1.14937
1.01818 0.220001 2.25311 -0.952052 -1.31308
1.02675 0.228572 2.2449 -0.964009 -1.47678
1.03532 0.237143 2.23658 -0.977368 -1.64049
1.04389 0.245715 2.22814 -0.992131 -1.8042
1.05247 0.254286 2.21957 -1.0083 -1.9679
1.06104 0.262858 2.21085 -1.02587 -2.13161
1.06961 0.271429 2.20198 -1.04484 -2.29531
1.07818 0.280001 2.19294 -1.06521 -2.45902
1.08675 0.288572 2.18372 -1.08692 -2.57096
1.09532 0.297143 2.17431 -1.10899 -2.57946
1.10389 0.305715 2.1647 -1.13114 -2.58797
1.11247 0.314286 2.15491 -1.15336 -2.59647
1.12104 0.322858 2.14493 -1.17565 -2.60498
1.12961 0.331429 2.13476 -1.19801 -2.61348
1.13818 0.340001 2.12439 -1.22045 -2.62199
1.14675 0.348572 2.11384 -1.24296 -2.6305
1.15532 0.357143 2.10309 -1.26555 -2.639
1.16389 0.365715 2.09214 -1.2882 -2.64751
1.17247 0.374286 2.081 -1.31093 -2.65601
1.18104 0.382858 2.06967 -1.33373 -2.66452
1.18961 0.391429 2.05814 -1.35661 -2.67302
1.19818 0.400001 2.04641 -1.37956 -2.68153
1.20675 0.408572 2.03449 -1.40258 -2.69004
1.21532 0.417143 2.02237 -1.42567 -2.69854
1.22389 0.425715 2.01005 -1.44884 -2.70705
1.23247 0.434286 1.99753 -1.47131 -2.44677
1.24104 0.442858 1.98484 -1.49059 -2.05208
1.24961 0.451429 1.97199 -1.50649 -1.6574
1.25818 0.460001 1.95902 -1.51901 -1.26272
1.26675 0.468572 1.94596 -1.52814 -0.868033
1.27532 0.477143 1.93283 -1.53389 -0.473349
1.28389 0.485715 1.91967 -1.53625 -0.0786661
1.29247 0.494286 1.90651 -1.53523 0.316017
1.30104 0.502858 1.89336 -1.53083 0.710701
1.30961 0.511429 1.88027 -1.52305 1.10538
1.31818 0.520001 1.86726 -1.51188 1.50007
1.32675 0.528572 1.85437 -1.49734 1.89475
1.33532 0.537143 1.84161 -1.4794 2.28943
1.34389 0.545715 1.82901 -1.45809 2.68412
1.35247 0.554286 1.81662 -1.43339 3.0788
1.36104 0.562858 1.80445 -1.40531 3.47348
1.36961 0.571429 1.79254 -1.37384 3.86817
1.37818 0.580001 1.7809 -1.34303 3.32285
1.38675 0.588572 1.7695 -1.31688 2.77752
1.39532 0.597143 1.75831 -1.29541 2.2322
1.40389 0.605715 1.74728 -1.27861 1.68688
1.41247 0.614286 1.73638 -1.26649 1.14156
1.42104 0.622858 1.72556 -1.25905 0.596239
1.42961 0.631429 1.71478 -1.25627 0.0509179
1.43818 0.640001 1.70401 -1.25817 -0.494403
1.44675 0.648572 1.6932 -1.26475 -1.03972
1.45532 0.657143 1.68231 -1.276 -1.58505
1.46389 0.665715 1.67131 -1.29192 -2.13037
1.47247 0.674286 1.66015 -1.31252 -2.67569
1.48104 0.682858 1.6488 -1.33779 -3.22101
1.48961 0.691429 1.6372 -1.36773 -3.76633
1.49818 0.700001 1.62534 -1.40235 -4.31165
1.50675 0.708572 1.61315 -1.44165 -4.85697
1.51532 0.717143 1.60061 -1.48508 -5.02483
1.52389 0.725715 1.5877 -1.52563 -4.43702
1.53247 0.734286 1.57447 -1.56114 -3.84921
1.54104 0.742858 1.56095 -1.59161 -3.2614
1.54961 0.751429 1.5472 -1.61705 -2.67359
1.55818 0.76 1.53325 -1.63745 -2.08579
1.56675 0.768572 1.51914 -1.65281 -1.49798
1.57532 0.777143 1.50493 -1.66313 -0.910169
1.58389 0.785715 1.49065 -1.66841 -0.32236
1.59247 0.794286 1.47634 -1.66865 0.265448
1.60104 0.802858 1.46206 -1.66386 0.853257
1.60961 0.811429 1.44783 -1.65403 1.44107
1.61818 0.82 1.43372 -1.63916 2.02887
1.62675 0.828572 1.41975 -1.61925 2.61668
1.63532 0.837143 1.40597 -1.5943 3.20449
1.64389 0.845715 1.39243 -1.56431 3.7923
1.65247 0.854286 1.37917 -1.52929 4.38011
1.66104 0.862858 1.36622 -1.49168 4.10876
1.66961 0.871429 1.35358 -1.45947 3.40723
1.67818 0.88 1.34119 -1.43327 2.70569
1.68675 0.888572 1.32899 -1.41308 2.00416
1.69532 0.897143 1.31695 -1.39891 1.30262
1.70389 0.905715 1.305 -1.39075 0.601086
1.71247 0.914286 1.29309 -1.38861 -0.10045
1.72104 0.922858 1.28117 -1.39247 -0.801985
1.72961 0.931429 1.2692 -1.40235 -1.50352
1.73818 0.94 1.25712 -1.41825 -2.20506
1.74675 0.948572 1.24487 -1.44016 -2.90659
1.75532 0.957143 1.23241 -1.46808 -3.60813
1.76389 0.965715 1.21969 -1.50201 -4.30966
1.77247 0.974286 1.20664 -1.54196 -5.0112
1.78104 0.982858 1.19323 -1.58792 -5.71273
1.78961 0.991429 1.17941 -1.63989 -6.41427
1.79818 1 1.16511 -1.69787 -7.11573
1.80675 1.00857 1.1503 -1.75564 -6.36215
1.81532 1.01714 1.13503 -1.80694 -5.60856
1.82389 1.02571 1.11934 -1.85178 -4.85497
1.83247 1.03429 1.1033 -1.89017 -4.10139
1.84104 1.04286 1.08696 -1.92209 -3.3478
1.84961 1.05143 1.07037 -1.94756 -2.59421
1.85818 1.06 1.05359 -1.96657 -1.84062
1.86675 1.06857 1.03667 -1.97911 -1.08704
1.87532 1.07714 1.01968 -1.9852 -0.333449
1.88389 1.08571 1.00266 -1.98483 0.420138
1.89247 1.09429 0.985673 -1.978 1.17373
1.90104 1.10286 0.968771 -1.96471 1.92731
1.90961 1.11143 0.952011 -1.94496 2.6809
1.91818 1.12 0.935448 -1.91875 3.43449
1.92675 1.12857 0.919137 -1.88608 4.18807
1.93532 1.13714 0.903133 -1.84695 4.94166
1.94389 1.14571 0.887492 -1.80196 5.28037
1.95247 1.15429 0.872235 -1.75881 4.78868
1.96104 1.16286 0.857329 -1.71987 4.29698
1.96961 1.17143 0.842739 -1.68514 3.80529
1.97818 1.18 0.828429 -1.65463 3.3136
1.98675 1.18857 0.814362 -1.62834 2.82191
1.99532 1.19714 0.800503 -1.60626 2.33022
2.00389 1.20571 0.786814 -1.58839 1.83853
2.01247 1.21429 0.773261 -1.57474 1.34684
2.02104 1.22286 0.759807 -1.5653 0.855153
2.02961 1.23143 0.746415 -1.56008 0.363463
2.03818 1.24 0.73305 -1.55907 -0.128227
2.04675 1.24857 0.719676 -1.56228 -0.619918
2.05532 1.25714 0.706257 -1.5697 -1.11161
2.06389 1.26571 0.692755 -1.58134 -1.6033
2.07247 1.27429 0.679136 -1.59719 -2.09499
2.08104 1.28286 0.665363 -1.61725 -2.58668
2.08961 1.29143 0.651402 -1.64028 -2.6417
2.09818 1.3 0.637247 -1.66222 -2.47859
2.10675 1.30857 0.622911 -1.68277 -2.31548
2.11532 1.31714 0.608404 -1.70192 -2.15237
2.12389 1.32571 0.593739 -1.71967 -1.98926
2.13247 1.33429 0.578928 -1.73602 -1.82615
2.14104 1.34286 0.563983 -1.75097 -1.66303
2.14961 1.35143 0.548915 -1.76453 -1.49992
2.15818 1.36 0.533737 -1.77669 -1.33681
2.16675 1.36857 0.518462 -1.78745 -1.1737
2.17532 1.37714 0.5031 -1.79681 -1.01059
2.18389 1.38571 0.487663 -1.80477 -0.847474
2.19247 1.39429 0.472165 -1.81134 -0.684362
2.20104 1.40286 0.456616 -1.8165 -0.52125
2.20961 1.41143 0.441029 -1.82027 -0.358138
2.21818 1.42 0.425415 -1.82264 -0.195026
2.22675 1.42857 0.409787 -1.82361 -0.031914
2.23532 1.43714 0.394156 -1.82356 0.0447808
2.24389 1.44571 0.378528 -1.82285 0.121474
2.25247 1.45429 0.362909 -1.82148 0.198167
2.26104 1.46286 0.347305 -1.81945 0.27486
2.26961 1.47143 0.33172 -1.81676 0.351553
2.27818 1.48 0.316162 -1.81342 0.428246
2.28675 1.48857 0.300635 -1.80942 0.50494
2.29532 1.49714 0.285145 -1.80477 0.581633
2.30389 1.50571 0.269698 -1.79945 0.658326
2.31247 1.51429 0.254299 -1.79348 0.735019
2.32104 1.52286 0.238955 -1.78685 0.811712
2.32961 1.53143 0.22367 -1.77957 0.888405
2.33818 1.54 0.20845 -1.77162 0.965098
2.34675 1.54857 0.193301 -1.76302 1.04179
2.35532 1.55714 0.178228 -1.75376 1.11848
2.36389 1.56571 0.163238 -1.74385 1.19518
2.37247 1.57429 0.148336 -1.73344 1.1556
2.38104 1.58286 0.133517 -1.7247 0.883479
2.38961 1.59143 0.118763 -1.7183 0.611357
2.39818 1.6 0.104053 -1.71422 0.339236
2.40675 1.60857 0.0893692 -1.71248 0.0671144
