total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=12)
[[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=12)
[-1.795004,-1.705662,-1.525378,-1.339143,-1.142302,-0.958373,-0.816953,-0.711619,-0.571547,-0.469916,-0.460938,-0.418387]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
4.79818 4 -1.8835 3.1546
4.94104 4.14286 -2.14337 3.1528
5.08389 4.28571 -2.08034 3.1511
5.22675 4.42857 -2.08221 3.1494
5.36961 4.57143 -2.05911 3.1476
5.51247 4.71429 -2.07637 3.1458
5.65533 4.85715 -1.91504 3.1438
5.79818 5 -1.795 3.1407
5.94104 5.14286 -1.70566 3.1371
6.08389 5.28571 -1.52538 3.132
6.22675 5.42857 -1.33914 3.1242
6.36961 5.57143 -1.1423 3.1121
6.51247 5.71429 -0.958373 3.0932
6.65533 5.85715 -0.816953 3.0657
6.79818 6 -0.711619 3.0294
6.94104 6.14286 -0.571547 2.9821
7.08389 6.28571 -0.469916 2.9173
7.22675 6.42857 -0.460938 2.8446
7.36961 6.57143 -0.418387 2.7704
7.51247 6.71429 -0.442501 2.6887
7.65533 6.85715 -0.532818 2.6225
7.79818 7 -0.535662 2.5613


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 3.22071 1.17169 -9.42741
-0.764677 -1.56286 3.2304 1.09088 -9.42741
-0.756105 -1.55429 3.23941 1.01008 -9.42741
-0.747534 -1.54571 3.24772 0.92927 -9.42741
-0.738962 -1.53714 3.25534 0.848463 -9.42741
-0.730391 -1.52857 3.26226 0.767657 -9.42741
-0.721819 -1.52 3.2685 0.686851 -9.42741
-0.713248 -1.51143 3.27404 0.606044 -9.42741
-0.704677 -1.50286 3.27889 0.525238 -9.42741
-0.696105 -1.49429 3.28304 0.444431 -9.42741
-0.687534 -1.48571 3.28651 0.363625 -9.42741
-0.678962 -1.47714 3.28928 0.282819 -9.42741
-0.670391 -1.46857 3.29135 0.202012 -9.42741
-0.661819 -1.46 3.29274 0.121206 -9.42741
-0.653248 -1.45143 3.29343 0.0403995 -9.42741
-0.644677 -1.44286 3.29343 -0.0404069 -9.42741
-0.636105 -1.43429 3.29274 -0.121213 -9.42741
-0.627534 -1.42571 3.29135 -0.201962 -9.38697
-0.618962 -1.41714 3.28928 -0.281902 -9.26563
-0.610391 -1.40857 3.28652 -0.360801 -9.14429
-0.601819 -1.4 3.2831 -0.438661 -9.02295
-0.593248 -1.39143 3.27901 -0.51548 -8.90161
-0.584677 -1.38286 3.27426 -0.59126 -8.78028
-0.576105 -1.37429 3.26887 -0.665999 -8.65894
-0.567534 -1.36571 3.26285 -0.739699 -8.5376
-0.558962 -1.35714 3.2562 -0.812358 -8.41626
-0.550391 -1.34857 3.24893 -0.883978 -8.29493
-0.541819 -1.34 3.24105 -0.954557 -8.17359
-0.533248 -1.33143 3.23257 -1.0241 -8.05225
-0.524677 -1.32286 3.22349 -1.0926 -7.93091
-0.516105 -1.31429 3.21384 -1.16005 -7.80957
-0.507534 -1.30571 3.20361 -1.22647 -7.68824
-0.498962 -1.29714 3.19282 -1.29185 -7.5669
-0.490391 -1.28857 3.18147 -1.35619 -7.44556
-0.481819 -1.28 3.16957 -1.41736 -6.57965
-0.473248 -1.27143 3.1572 -1.46845 -5.3411
-0.464677 -1.26286 3.14443 -1.50893 -4.10256
-0.456105 -1.25429 3.13136 -1.53878 -2.86401
-0.447534 -1.24571 3.11808 -1.55802 -1.62547
-0.438962 -1.23714 3.10468 -1.56665 -0.386921
-0.430391 -1.22857 3.09126 -1.56466 0.851624
-0.421819 -1.22 3.07789 -1.55205 2.09017
-0.413248 -1.21143 3.06468 -1.52883 3.32872
-0.404677 -1.20286 3.05171 -1.49499 4.56726
-0.396105 -1.19429 3.03908 -1.45053 5.80581
-0.387534 -1.18571 3.02688 -1.39546 7.04435
-0.378962 -1.17714 3.01519 -1.32977 8.2829
-0.370391 -1.16857 3.00411 -1.25346 9.52144
-0.361819 -1.16 2.99373 -1.16654 10.76
-0.353248 -1.15143 2.98414 -1.06901 11.9985
-0.344677 -1.14286 2.97544 -0.960855 13.2371
-0.336105 -1.13429 2.96767 -0.854218 11.644
-0.327534 -1.12571 2.96075 -0.761243 10.0501
-0.318962 -1.11714 2.95458 -0.681931 8.45615
-0.310391 -1.10857 2.94902 -0.616281 6.86221
-0.30182 -1.1 2.94397 -0.564293 5.26827
-0.293248 -1.09143 2.93931 -0.525968 3.67434
-0.284677 -1.08286 2.93492 -0.501304 2.0804
-0.276105 -1.07429 2.93068 -0.490303 0.486466
-0.267534 -1.06571 2.92647 -0.492965 -1.10747
-0.258962 -1.05714 2.92219 -0.509289 -2.70141
-0.250391 -1.04857 2.91771 -0.539275 -4.29534
-0.24182 -1.04 2.91291 -0.582923 -5.88928
-0.233248 -1.03143 2.90767 -0.640234 -7.48321
-0.224677 -1.02286 2.90189 -0.711207 -9.07715
-0.216105 -1.01429 2.89544 -0.795842 -10.6711
-0.207534 -1.00571 2.88821 -0.89414 -12.265
-0.198962 -0.997142 2.88008 -1.00474 -12.9086
-0.190391 -0.988571 2.87101 -1.11 -11.6519
-0.18182 -0.979999 2.86108 -1.20449 -10.3951
-0.173248 -0.971428 2.85039 -1.2882 -9.13844
-0.164677 -0.962857 2.83903 -1.36115 -7.88172
-0.156105 -0.954285 2.82708 -1.42332 -6.62501
-0.147534 -0.945714 2.81466 -1.47472 -5.36829
-0.138962 -0.937142 2.80183 -1.51535 -4.11158
-0.130391 -0.928571 2.78871 -1.5452 -2.85487
-0.12182 -0.919999 2.77538 -1.56429 -1.59815
-0.113248 -0.911428 2.76192 -1.5726 -0.341439
-0.104677 -0.902857 2.74845 -1.57014 0.915275
-0.0961052 -0.894285 2.73504 -1.55691 2.17199
-0.0875338 -0.885714 2.72179 -1.53291 3.4287
-0.0789624 -0.877142 2.70879 -1.49813 4.68542
-0.0703909 -0.868571 2.69614 -1.45258 5.94213
-0.0618195 -0.859999 2.68392 -1.39627 7.19884
-0.0532481 -0.851428 2.67223 -1.33248 7.29888
-0.0446767 -0.842857 2.66107 -1.27197 6.82015
-0.0361052 -0.834285 2.65041 -1.21556 6.34143
-0.0275338 -0.825714 2.64022 -1.16326 5.8627
-0.0189624 -0.817142 2.63046 -1.11506 5.38398
-0.0103909 -0.808571 2.62109 -1.07096 4.90526
-0.00181951 -0.799999 2.61208 -1.03097 4.42653
0.00675192 -0.791428 2.6034 -0.995079 3.94781
0.0153233 -0.782857 2.59501 -0.963293 3.46908
0.0238948 -0.774285 2.58688 -0.935609 2.99036
0.0324662 -0.765714 2.57896 -0.912029 2.51164
0.0410376 -0.757142 2.57123 -0.892553 2.03291
0.0496091 -0.748571 2.56365 -0.87718 1.55419
0.0581805 -0.739999 2.55618 -0.86591 1.07546
0.0667519 -0.731428 2.5488 -0.858743 0.596739
0.0753233 -0.722857 2.54145 -0.85568 0.118015
0.0838948 -0.714285 2.53411 -0.85672 -0.360541
0.0924662 -0.705714 2.52676 -0.858387 -0.0283605
0.101038 -0.697142 2.51941 -0.857206 0.30382
0.109609 -0.688571 2.51208 -0.853178 0.636001
0.11818 -0.679999 2.50479 -0.846303 0.968182
0.126752 -0.671428 2.49758 -0.836581 1.30036
0.135323 -0.662857 2.49046 -0.824011 1.63254
0.143895 -0.654285 2.48346 -0.808594 1.96472
0.152466 -0.645714 2.4766 -0.79033 2.2969
0.161038 -0.637142 2.46992 -0.769219 2.62909
0.169609 -0.628571 2.46342 -0.74526 2.96127
0.17818 -0.619999 2.45715 -0.718454 3.29345
0.186752 -0.611428 2.45112 -0.688801 3.62563
0.195323 -0.602857 2.44535 -0.656301 3.95781
0.203895 -0.594285 2.43987 -0.620953 4.28999
0.212466 -0.585714 2.43471 -0.582758 4.62217
0.221038 -0.577142 2.42989 -0.541716 4.95435
0.229609 -0.568571 2.42543 -0.498319 4.94198
0.23818 -0.559999 2.42134 -0.458965 4.24046
0.246752 -0.551428 2.41755 -0.425625 3.53895
0.255323 -0.542857 2.41402 -0.398297 2.83744
0.263895 -0.534285 2.4107 -0.376983 2.13593
0.272466 -0.525714 2.40754 -0.361682 1.43441
0.281038 -0.517142 2.40449 -0.352393 0.732901
0.289609 -0.508571 2.40148 -0.349118 0.0313883
0.29818 -0.499999 2.39848 -0.351855 -0.670124
0.306752 -0.491428 2.39543 -0.360605 -1.37164
0.315323 -0.482857 2.39229 -0.375369 -2.07315
0.323895 -0.474285 2.38898 -0.396145 -2.77466
0.332466 -0.465714 2.38548 -0.422934 -3.47618
0.341038 -0.457142 2.38172 -0.455737 -4.17769
0.349609 -0.448571 2.37765 -0.494552 -4.8792
0.35818 -0.439999 2.37322 -0.53938 -5.58071
0.366752 -0.431428 2.36838 -0.590221 -6.28223
0.375323 -0.422857 2.36309 -0.644353 -6.03105
0.383895 -0.414285 2.35735 -0.69293 -5.30355
0.392466 -0.405714 2.35123 -0.735271 -4.57604
0.401038 -0.397142 2.34477 -0.771377 -3.84853
0.409609 -0.388571 2.33802 -0.801246 -3.12103
0.41818 -0.379999 2.33105 -0.82488 -2.39352
0.426752 -0.371428 2.3239 -0.842278 -1.66602
0.435323 -0.362857 2.31663 -0.85344 -0.938509
0.443895 -0.354285 2.30929 -0.858367 -0.211003
0.452466 -0.345714 2.30193 -0.857058 0.516503
0.461038 -0.337142 2.29461 -0.849512 1.24401
0.469609 -0.328571 2.28739 -0.835732 1.97152
0.47818 -0.319999 2.2803 -0.815715 2.69902
0.486752 -0.311428 2.27342 -0.789463 3.42653
0.495323 -0.302857 2.26679 -0.756975 4.15403
0.503895 -0.294285 2.26046 -0.718251 4.88154
0.512466 -0.285714 2.25449 -0.673291 5.60905
0.521038 -0.277142 2.24892 -0.626567 5.29308
0.529609 -0.268571 2.24374 -0.582553 4.97689
0.53818 -0.259999 2.23893 -0.541249 4.6607
0.546752 -0.251428 2.23446 -0.502655 4.34451
0.555323 -0.242857 2.23031 -0.466771 4.02832
0.563895 -0.234285 2.22645 -0.433598 3.71213
0.572466 -0.225714 2.22286 -0.403135 3.39594
0.581038 -0.217142 2.21953 -0.375382 3.07975
0.589609 -0.208571 2.21642 -0.350339 2.76357
0.59818 -0.199999 2.21352 -0.328006 2.44738
0.606752 -0.191428 2.21079 -0.308384 2.13119
0.615323 -0.182857 2.20822 -0.291472 1.815
0.623895 -0.174285 2.20579 -0.27727 1.49881
0.632466 -0.165714 2.20346 -0.265778 1.18262
0.641038 -0.157142 2.20122 -0.256996 0.86643
0.649609 -0.148571 2.19905 -0.250925 0.550241
0.65818 -0.139999 2.19691 -0.247443 0.318598
0.666752 -0.131428 2.1948 -0.244979 0.256284
0.675323 -0.122857 2.19271 -0.243049 0.193971
0.683895 -0.114285 2.19064 -0.241654 0.131658
0.692466 -0.105714 2.18857 -0.240792 0.0693451
0.701038 -0.0971423 2.18651 -0.240465 0.00703195
0.709609 -0.0885709 2.18444 -0.240672 -0.0552812
0.71818 -0.0799994 2.18238 -0.241413 -0.117594
0.726752 -0.071428 2.1803 -0.242688 -0.179907
0.735323 -0.0628566 2.17822 -0.244497 -0.242221
0.743895 -0.0542852 2.17611 -0.24684 -0.304534
0.752466 -0.0457137 2.17398 -0.249717 -0.366847
0.761038 -0.0371423 2.17183 -0.253129 -0.42916
0.769609 -0.0285709 2.16964 -0.257074 -0.491473
0.77818 -0.0199994 2.16742 -0.261554 -0.553786
0.786752 -0.011428 2.16516 -0.266568 -0.616099
0.795323 -0.00285659 2.16285 -0.272116 -0.678412
0.803895 0.00571484 2.16049 -0.27793 -0.647046
0.812466 0.0142863 2.15809 -0.283141 -0.568852
0.821038 0.0228577 2.15564 -0.287682 -0.490657
0.829609 0.0314291 2.15316 -0.291552 -0.412463
0.83818 0.0400006 2.15064 -0.294753 -0.334268
0.846752 0.048572 2.14811 -0.297283 -0.256074
0.855323 0.0571434 2.14555 -0.299143 -0.177879
0.863895 0.0657148 2.14298 -0.300332 -0.0996848
0.872466 0.0742863 2.1404 -0.300851 -0.0214903
0.881038 0.0828577 2.13782 -0.3007 0.0567042
0.889609 0.0914291 2.13525 -0.299879 0.134899
0.89818 0.100001 2.13269 -0.298388 0.213093
0.906752 0.108572 2.13014 -0.296226 0.291288
0.915323 0.117143 2.12761 -0.293394 0.369482
0.923895 0.125715 2.12511 -0.289892 0.447677
0.932466 0.134286 2.12264 -0.28572 0.525871
0.941038 0.142858 2.12021 -0.280877 0.604066
0.949609 0.151429 2.11783 -0.276036 0.525457
0.95818 0.160001 2.11548 -0.27187 0.446822
0.966752 0.168572 2.11316 -0.268377 0.368187
0.975323 0.177143 2.11088 -0.265558 0.289552
0.983895 0.185715 2.10861 -0.263413 0.210918
0.992466 0.194286 2.10636 -0.261942 0.132283
1.00104 0.202858 2.10412 -0.261145 0.0536481
1.00961 0.211429 2.10188 -0.261022 -0.0249867
1.01818 0.220001 2.09964 -0.261574 -0.103621
1.02675 0.228572 2.09739 -0.262799 -0.182256
1.03532 0.237143 2.09513 -0.264698 -0.260891
1.04389 0.245715 2.09285 -0.267271 -0.339526
1.05247 0.254286 2.09055 -0.270518 -0.418161
1.06104 0.262858 2.08821 -0.27444 -0.496795
1.06961 0.271429 2.08584 -0.279035 -0.57543
1.07818 0.280001 2.08343 -0.284304 -0.654065
1.08675 0.288572 2.08097 -0.290197 -0.697532
1.09532 0.297143 2.07845 -0.296061 -0.670726
1.10389 0.305715 2.07589 -0.301695 -0.64392
1.11247 0.314286 2.07328 -0.3071 -0.617115
1.12104 0.322858 2.07063 -0.312274 -0.590309
1.12961 0.331429 2.06793 -0.317219 -0.563504
1.13818 0.340001 2.06519 -0.321934 -0.536698
1.14675 0.348572 2.06241 -0.32642 -0.509892
1.15532 0.357143 2.0596 -0.330675 -0.483087
1.16389 0.365715 2.05674 -0.334701 -0.456281
1.17247 0.374286 2.05386 -0.338497 -0.429475
1.18104 0.382858 2.05094 -0.342064 -0.40267
1.18961 0.391429 2.048 -0.3454 -0.375864
1.19818 0.400001 2.04502 -0.348507 -0.349059
1.20675 0.408572 2.04202 -0.351384 -0.322253
1.21532 0.417143 2.039 -0.354032 -0.295447
1.22389 0.425715 2.03595 -0.356449 -0.268642
1.23247 0.434286 2.03289 -0.358852 -0.31721
1.24104 0.442858 2.0298 -0.361941 -0.403468
1.24961 0.451429 2.02668 -0.365769 -0.489725
1.25818 0.460001 2.02353 -0.370336 -0.575983
1.26675 0.468572 2.02033 -0.375643 -0.66224
1.27532 0.477143 2.01709 -0.381689 -0.748498
1.28389 0.485715 2.01379 -0.388474 -0.834756
1.29247 0.494286 2.01042 -0.395999 -0.921013
1.30104 0.502858 2.00699 -0.404263 -1.00727
1.30961 0.511429 2.00349 -0.413266 -1.09353
1.31818 0.520001 1.99991 -0.423009 -1.17979
1.32675 0.528572 1.99624 -0.433491 -1.26604
1.33532 0.537143 1.99247 -0.444713 -1.3523
1.34389 0.545715 1.98861 -0.456674 -1.43856
1.35247 0.554286 1.98464 -0.469374 -1.52482
1.36104 0.562858 1.98056 -0.482813 -1.61107
1.36961 0.571429 1.97636 -0.496992 -1.69733
1.37818 0.580001 1.97204 -0.511321 -1.64618
1.38675 0.588572 1.9676 -0.525212 -1.59503
1.39532 0.597143 1.96304 -0.538665 -1.54387
1.40389 0.605715 1.95837 -0.551679 -1.49272
1.41247 0.614286 1.95358 -0.564254 -1.44157
1.42104 0.622858 1.9487 -0.576391 -1.39041
1.42961 0.631429 1.94371 -0.58809 -1.33926
1.43818 0.640001 1.93862 -0.59935 -1.28811
1.44675 0.648572 1.93343 -0.610172 -1.23695
1.45532 0.657143 1.92816 -0.620555 -1.1858
1.46389 0.665715 1.92279 -0.6305 -1.13465
1.47247 0.674286 1.91735 -0.640006 -1.08349
1.48104 0.682858 1.91182 -0.649074 -1.03234
1.48961 0.691429 1.90622 -0.657703 -0.981186
1.49818 0.700001 1.90055 -0.665894 -0.930033
1.50675 0.708572 1.89481 -0.673647 -0.87888
1.51532 0.717143 1.889 -0.680996 -0.852278
1.52389 0.725715 1.88314 -0.688398 -0.874826
1.53247 0.734286 1.8772 -0.695993 -0.897374
1.54104 0.742858 1.8712 -0.703781 -0.919922
1.54961 0.751429 1.86514 -0.711763 -0.94247
1.55818 0.76 1.859 -0.719938 -0.965018
1.56675 0.768572 1.85279 -0.728306 -0.987567
1.57532 0.777143 1.84652 -0.736867 -1.01011
1.58389 0.785715 1.84016 -0.745622 -1.03266
1.59247 0.794286 1.83373 -0.75457 -1.05521
1.60104 0.802858 1.82723 -0.763712 -1.07776
1.60961 0.811429 1.82064 -0.773046 -1.10031
1.61818 0.82 1.81397 -0.782574 -1.12286
1.62675 0.828572 1.80722 -0.792295 -1.1454
1.63532 0.837143 1.80039 -0.802209 -1.16795
1.64389 0.845715 1.79347 -0.812317 -1.1905
1.65247 0.854286 1.78646 -0.822618 -1.21305
1.66104 0.862858 1.77937 -0.833035 -1.2084
1.66961 0.871429 1.77218 -0.843314 -1.19013
1.67818 0.88 1.76491 -0.853437 -1.17186
1.68675 0.888572 1.75755 -0.863403 -1.15359
1.69532 0.897143 1.75011 -0.873212 -1.13532
1.70389 0.905715 1.74259 -0.882865 -1.11705
1.71247 0.914286 1.73498 -0.892362 -1.09878
1.72104 0.922858 1.72729 -0.901702 -1.08051
1.72961 0.931429 1.71952 -0.910885 -1.06224
1.73818 0.94 1.71167 -0.919911 -1.04397
1.74675 0.948572 1.70375 -0.928781 -1.0257
1.75532 0.957143 1.69575 -0.937495 -1.00743
1.76389 0.965715 1.68768 -0.946052 -0.989156
1.77247 0.974286 1.67953 -0.954452 -0.970886
1.78104 0.982858 1.67132 -0.962695 -0.952616
1.78961 0.991429 1.66303 -0.970782 -0.934346
1.79818 1 1.65468 -0.978713 -0.916079
1.80675 1.00857 1.64625 -0.986749 -0.959157
1.81532 1.01714 1.63776 -0.995155 -1.00224
1.82389 1.02571 1.62919 -1.00393 -1.04531
1.83247 1.03429 1.62055 -1.01307 -1.08839
1.84104 1.04286 1.61182 -1.02259 -1.13147
1.84961 1.05143 1.60302 -1.03247 -1.17455
1.85818 1.06 1.59412 -1.04272 -1.21763
1.86675 1.06857 1.58514 -1.05335 -1.26071
1.87532 1.07714 1.57607 -1.06434 -1.30378
1.88389 1.08571 1.56689 -1.0757 -1.34686
1.89247 1.09429 1.55762 -1.08743 -1.38994
1.90104 1.10286 1.54825 -1.09952 -1.43302
1.90961 1.11143 1.53877 -1.11199 -1.4761
1.91818 1.12 1.52919 -1.12483 -1.51918
1.92675 1.12857 1.51949 -1.13803 -1.56226
1.93532 1.13714 1.50968 -1.15161 -1.60533
1.94389 1.14571 1.49975 -1.16549 -1.60651
1.95247 1.15429 1.4897 -1.17891 -1.52383
1.96104 1.16286 1.47954 -1.19162 -1.44115
1.96961 1.17143 1.46927 -1.20362 -1.35847
1.97818 1.18 1.45891 -1.21491 -1.27579
1.98675 1.18857 1.44845 -1.22549 -1.1931
1.99532 1.19714 1.4379 -1.23536 -1.11042
2.00389 1.20571 1.42727 -1.24452 -1.02774
2.01247 1.21429 1.41657 -1.25298 -0.945057
2.02104 1.22286 1.4058 -1.26072 -0.862375
2.02961 1.23143 1.39496 -1.26776 -0.779693
2.03818 1.24 1.38406 -1.27409 -0.697011
2.04675 1.24857 1.37312 -1.27971 -0.614329
2.05532 1.25714 1.36213 -1.28462 -0.531647
2.06389 1.26571 1.3511 -1.28882 -0.448965
2.07247 1.27429 1.34004 -1.29232 -0.366283
2.08104 1.28286 1.32895 -1.2951 -0.283601
2.08961 1.29143 1.31784 -1.29742 -0.2845
2.09818 1.3 1.3067 -1.30004 -0.327153
2.10675 1.30857 1.29555 -1.30303 -0.369805
2.11532 1.31714 1.28437 -1.30638 -0.412458
2.12389 1.32571 1.27315 -1.3101 -0.45511
2.13247 1.33429 1.26191 -1.31418 -0.497763
2.14104 1.34286 1.25062 -1.31863 -0.540415
2.14961 1.35143 1.2393 -1.32344 -0.583068
2.15818 1.36 1.22793 -1.32863 -0.62572
2.16675 1.36857 1.21652 -1.33417 -0.668373
2.17532 1.37714 1.20506 -1.34008 -0.711026
2.18389 1.38571 1.19355 -1.34636 -0.753678
2.19247 1.39429 1.18198 -1.353 -0.796331
2.20104 1.40286 1.17035 -1.36001 -0.838983
2.20961 1.41143 1.15866 -1.36739 -0.881636
2.21818 1.42 1.14691 -1.37513 -0.924288
2.22675 1.42857 1.13509 -1.38323 -0.966941
2.23532 1.43714 1.1232 -1.39144 -0.949426
2.24389 1.44571 1.11124 -1.39951 -0.931911
2.25247 1.45429 1.09921 -1.40742 -0.914396
2.26104 1.46286 1.08711 -1.41518 -0.89688
2.26961 1.47143 1.07495 -1.42279 -0.879365
2.27818 1.48 1.06272 -1.43026 -0.86185
2.28675 1.48857 1.05043 -1.43757 -0.844334
2.29532 1.49714 1.03808 -1.44473 -0.826819
2.30389 1.50571 1.02566 -1.45174 -0.809303
2.31247 1.51429 1.01319 -1.4586 -0.791788
2.32104 1.52286 1.00066 -1.46532 -0.774273
2.32961 1.53143 0.988071 -1.47188 -0.756757
2.33818 1.54 0.975427 -1.47829 -0.739242
2.34675 1.54857 0.962729 -1.48455 -0.721726
2.35532 1.55714 0.949978 -1.49066 -0.704211
2.36389 1.56571 0.937175 -1.49662 -0.686696
2.37247 1.57429 0.924322 -1.50243 -0.667693
2.38104 1.58286 0.91142 -1.50806 -0.645714
2.38961 1.59143 0.89847 -1.5135 -0.623736
2.39818 1.6 0.885475 -1.51875 -0.601757
2.40675 1.60857 0.872435 -1.52382 -0.579779
2.41532 1.61714 0.859353 -1.52869 -0.557801
2.42389 1.62571 0.846229 -1.53338 -0.535822
2.43247 1.63429 0.833067 -1.53788 -0.513844
2.44104 1.64286 0.819866 -1.54219 -0.491865
2.44961 1.65143 0.80663 -1.54631 -0.469887
2.45818 1.66 0.793359 -1.55024 -0.447909
