total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=27)
[[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=27)
[-1.137636,-1.059026,-0.973712,-0.887797,-0.805458,-0.730090,-0.664482,-0.610391,-0.569522,-0.542103,-0.528063,-0.526601,-0.536525,-0.556596,-0.585127,-0.620622,-0.661683,-0.707124,-0.755179,-0.805208,-0.855862,-0.906613,-0.956913,-1.005714,-1.058827,-1.139866,-1.191053]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
-0.618962 -1.41714 1.92672 -0.966399 -0.0619961
-0.610391 -1.40857 1.91844 -0.966884 -0.0510337
-0.601819 -1.4 1.91015 -0.967274 -0.0400713
-0.593248 -1.39143 1.90186 -0.967571 -0.0291089
-0.584677 -1.38286 1.89356 -0.967773 -0.0181465
-0.576105 -1.37429 1.88527 -0.967882 -0.0071841
-0.567534 -1.36571 1.87697 -0.967896 0.00377831
-0.558962 -1.35714 1.86867 -0.967817 0.0147407
-0.550391 -1.34857 1.86038 -0.967644 0.0257031
-0.541819 -1.34 1.85209 -0.967376 0.0366655
-0.533248 -1.33143 1.8438 -0.967015 0.0476279
-0.524677 -1.32286 1.83551 -0.96656 0.0585903
-0.516105 -1.31429 1.82723 -0.966011 0.0695527
-0.507534 -1.30571 1.81895 -0.965368 0.0805151
-0.498962 -1.29714 1.81068 -0.96463 0.0914775
-0.490391 -1.28857 1.80241 -0.963799 0.10244
-0.481819 -1.28 1.79416 -0.962915 0.0989985
-0.473248 -1.27143 1.78591 -0.962113 0.0883483
-0.464677 -1.26286 1.77766 -0.961401 0.0776982
-0.456105 -1.25429 1.76942 -0.960781 0.067048
-0.447534 -1.24571 1.76119 -0.960252 0.0563979
-0.438962 -1.23714 1.75296 -0.959814 0.0457477
-0.430391 -1.22857 1.74474 -0.959467 0.0350976
-0.421819 -1.22 1.73651 -0.959212 0.0244475
-0.413248 -1.21143 1.72829 -0.959048 0.0137973
-0.404677 -1.20286 1.72007 -0.958976 0.00314717
-0.396105 -1.19429 1.71185 -0.958994 -0.00750298
-0.387534 -1.18571 1.70363 -0.959104 -0.0181531
-0.378962 -1.17714 1.69541 -0.959305 -0.0288033
-0.370391 -1.16857 1.68719 -0.959598 -0.0394534
-0.361819 -1.16 1.67896 -0.959982 -0.0501036
-0.353248 -1.15143 1.67073 -0.960457 -0.0607537
-0.344677 -1.14286 1.6625 -0.961023 -0.0714038
-0.336105 -1.13429 1.65426 -0.961632 -0.0705666
-0.327534 -1.12571 1.64601 -0.962233 -0.0697258
-0.318962 -1.11714 1.63776 -0.962827 -0.068885
-0.310391 -1.10857 1.6295 -0.963414 -0.0680443
-0.30182 -1.1 1.62124 -0.963994 -0.0672035
-0.293248 -1.09143 1.61298 -0.964566 -0.0663627
-0.284677 -1.08286 1.60471 -0.965131 -0.0655219
-0.276105 -1.07429 1.59643 -0.965689 -0.0646811
-0.267534 -1.06571 1.58815 -0.96624 -0.0638403
-0.258962 -1.05714 1.57987 -0.966784 -0.0629996
-0.250391 -1.04857 1.57158 -0.96732 -0.0621588
-0.24182 -1.04 1.56329 -0.967849 -0.061318
-0.233248 -1.03143 1.55499 -0.968371 -0.0604772
-0.224677 -1.02286 1.54669 -0.968886 -0.0596364
-0.216105 -1.01429 1.53838 -0.969393 -0.0587956
-0.207534 -1.00571 1.53007 -0.969894 -0.0579549
-0.198962 -0.997142 1.52175 -0.970383 -0.0542257
-0.190391 -0.988571 1.51343 -0.970807 -0.0447214
-0.18182 -0.979999 1.50511 -0.97115 -0.0352171
-0.173248 -0.971428 1.49679 -0.971411 -0.0257128
-0.164677 -0.962857 1.48846 -0.97159 -0.0162084
-0.156105 -0.954285 1.48013 -0.971689 -0.00670411
-0.147534 -0.945714 1.4718 -0.971705 0.00280021
-0.138962 -0.937142 1.46347 -0.971641 0.0123045
-0.130391 -0.928571 1.45514 -0.971494 0.0218089
-0.12182 -0.919999 1.44682 -0.971267 0.0313132
-0.113248 -0.911428 1.43849 -0.970958 0.0408175
-0.104677 -0.902857 1.43017 -0.970567 0.0503218
-0.0961052 -0.894285 1.42186 -0.970095 0.0598261
-0.0875338 -0.885714 1.41354 -0.969541 0.0693305
-0.0789624 -0.877142 1.40524 -0.968906 0.0788348
-0.0703909 -0.868571 1.39693 -0.96819 0.0883391
-0.0618195 -0.859999 1.38864 -0.967392 0.0978434
-0.0532481 -0.851428 1.38035 -0.966558 0.0913069
-0.0446767 -0.842857 1.37207 -0.965838 0.0767443
-0.0361052 -0.834285 1.36379 -0.965243 0.0621816
-0.0275338 -0.825714 1.35552 -0.964772 0.047619
-0.0189624 -0.817142 1.34725 -0.964426 0.0330563
-0.0103909 -0.808571 1.33899 -0.964206 0.0184936
-0.00181951 -0.799999 1.33072 -0.964109 0.00393098
0.00675192 -0.791428 1.32246 -0.964138 -0.0106317
0.0153233 -0.782857 1.3142 -0.964292 -0.0251943
0.0238948 -0.774285 1.30593 -0.96457 -0.039757
0.0324662 -0.765714 1.29766 -0.964973 -0.0543197
0.0410376 -0.757142 1.28939 -0.965501 -0.0688823
0.0496091 -0.748571 1.28111 -0.966154 -0.083445
0.0581805 -0.739999 1.27282 -0.966932 -0.0980076
0.0667519 -0.731428 1.26453 -0.967834 -0.11257
0.0753233 -0.722857 1.25623 -0.968861 -0.127133
0.0838948 -0.714285 1.24792 -0.970014 -0.14169
0.0924662 -0.705714 1.2396 -0.971181 -0.130613
0.101038 -0.697142 1.23127 -0.972253 -0.119535
0.109609 -0.688571 1.22294 -0.97323 -0.108457
0.11818 -0.679999 1.21459 -0.974112 -0.0973792
0.126752 -0.671428 1.20624 -0.974899 -0.0863014
0.135323 -0.662857 1.19788 -0.975591 -0.0752236
0.143895 -0.654285 1.18951 -0.976189 -0.0641458
0.152466 -0.645714 1.18114 -0.976691 -0.053068
0.161038 -0.637142 1.17277 -0.977098 -0.0419903
0.169609 -0.628571 1.16439 -0.977411 -0.0309125
0.17818 -0.619999 1.15601 -0.977628 -0.0198347
0.186752 -0.611428 1.14763 -0.977751 -0.00875689
0.195323 -0.602857 1.13925 -0.977778 0.00232089
0.203895 -0.594285 1.13087 -0.977711 0.0133987
0.212466 -0.585714 1.12249 -0.977549 0.0244765
0.221038 -0.577142 1.11411 -0.977291 0.0355543
0.229609 -0.568571 1.10574 -0.976944 0.0429909
0.23818 -0.559999 1.09737 -0.976575 0.043145
0.246752 -0.551428 1.089 -0.976205 0.0432991
0.255323 -0.542857 1.08063 -0.975833 0.0434532
0.263895 -0.534285 1.07227 -0.97546 0.0436072
0.272466 -0.525714 1.06391 -0.975085 0.0437613
0.281038 -0.517142 1.05555 -0.97471 0.0439154
0.289609 -0.508571 1.0472 -0.974333 0.0440695
0.29818 -0.499999 1.03885 -0.973954 0.0442236
0.306752 -0.491428 1.0305 -0.973575 0.0443776
0.315323 -0.482857 1.02216 -0.973194 0.0445317
0.323895 -0.474285 1.01382 -0.972811 0.0446858
0.332466 -0.465714 1.00548 -0.972427 0.0448399
0.341038 -0.457142 0.997151 -0.972042 0.044994
0.349609 -0.448571 0.988821 -0.971656 0.045148
0.35818 -0.439999 0.980494 -0.971268 0.0453021
0.366752 -0.431428 0.972171 -0.97088 0.0454562
0.375323 -0.422857 0.963851 -0.970511 0.0381688
0.383895 -0.414285 0.955533 -0.970231 0.0271608
0.392466 -0.405714 0.947218 -0.970045 0.0161528
0.401038 -0.397142 0.938904 -0.969954 0.00514483
0.409609 -0.388571 0.93059 -0.969957 -0.00586317
0.41818 -0.379999 0.922275 -0.970054 -0.0168712
0.426752 -0.371428 0.91396 -0.970246 -0.0278792
0.435323 -0.362857 0.905642 -0.970532 -0.0388872
0.443895 -0.354285 0.897322 -0.970913 -0.0498952
0.452466 -0.345714 0.888998 -0.971387 -0.0609032
0.461038 -0.337142 0.880669 -0.971957 -0.0719112
0.469609 -0.328571 0.872335 -0.97262 -0.0829192
0.47818 -0.319999 0.863996 -0.973378 -0.0939272
0.486752 -0.311428 0.855649 -0.97423 -0.104935
0.495323 -0.302857 0.847294 -0.975177 -0.115943
0.503895 -0.294285 0.838931 -0.976218 -0.126951
0.512466 -0.285714 0.830559 -0.977353 -0.137959
0.521038 -0.277142 0.822177 -0.978482 -0.125518
0.529609 -0.268571 0.813785 -0.979505 -0.113073
0.53818 -0.259999 0.805385 -0.980421 -0.100627
0.546752 -0.251428 0.796978 -0.98123 -0.088181
0.555323 -0.242857 0.788565 -0.981933 -0.0757352
0.563895 -0.234285 0.780145 -0.982528 -0.0632894
0.572466 -0.225714 0.771722 -0.983018 -0.0508436
0.581038 -0.217142 0.763294 -0.9834 -0.0383978
0.589609 -0.208571 0.754864 -0.983676 -0.025952
0.59818 -0.199999 0.746431 -0.983845 -0.0135062
0.606752 -0.191428 0.737998 -0.983907 -0.0010604
0.615323 -0.182857 0.729565 -0.983863 0.0113854
0.623895 -0.174285 0.721132 -0.983712 0.0238312
0.632466 -0.165714 0.712701 -0.983454 0.036277
0.641038 -0.157142 0.704273 -0.98309 0.0487228
0.649609 -0.148571 0.695849 -0.982619 0.0611686
0.65818 -0.139999 0.687428 -0.982047 0.0695925
0.666752 -0.131428 0.679014 -0.981449 0.0699612
0.675323 -0.122857 0.670604 -0.980848 0.0703299
0.683895 -0.114285 0.662199 -0.980244 0.0706987
0.692466 -0.105714 0.653799 -0.979636 0.0710674
0.701038 -0.0971423 0.645405 -0.979025 0.0714361
0.709609 -0.0885709 0.637016 -0.978411 0.0718049
0.71818 -0.0799994 0.628632 -0.977794 0.0721736
0.726752 -0.071428 0.620254 -0.977174 0.0725424
0.735323 -0.0628566 0.611881 -0.976551 0.0729111
0.743895 -0.0542852 0.603513 -0.975924 0.0732798
0.752466 -0.0457137 0.595151 -0.975295 0.0736486
0.761038 -0.0371423 0.586794 -0.974662 0.0740173
0.769609 -0.0285709 0.578442 -0.974026 0.074386
0.77818 -0.0199994 0.570096 -0.973387 0.0747548
0.786752 -0.011428 0.561756 -0.972744 0.0751235
0.795323 -0.00285659 0.553421 -0.972099 0.0754922
0.803895 0.00571484 0.545091 -0.971482 0.0647909
0.812466 0.0142863 0.536766 -0.970996 0.0485558
0.821038 0.0228577 0.528445 -0.970649 0.0323208
0.829609 0.0314291 0.520126 -0.970442 0.0160857
0.83818 0.0400006 0.511809 -0.970374 -0.000149335
0.846752 0.048572 0.503491 -0.970444 -0.0163844
0.855323 0.0571434 0.495172 -0.970654 -0.0326194
0.863895 0.0657148 0.486851 -0.971004 -0.0488545
0.872466 0.0742863 0.478526 -0.971492 -0.0650896
0.881038 0.0828577 0.470196 -0.972119 -0.0813246
0.889609 0.0914291 0.46186 -0.972886 -0.0975597
0.89818 0.100001 0.453518 -0.973792 -0.113795
0.906752 0.108572 0.445167 -0.974837 -0.13003
0.915323 0.117143 0.436806 -0.976021 -0.146265
0.923895 0.125715 0.428434 -0.977344 -0.1625
0.932466 0.134286 0.420051 -0.978807 -0.178735
0.941038 0.142858 0.411654 -0.980408 -0.19497
0.949609 0.151429 0.403244 -0.981995 -0.175276
0.95818 0.160001 0.394821 -0.983413 -0.155576
0.966752 0.168572 0.386386 -0.984662 -0.135876
0.975323 0.177143 0.377941 -0.985742 -0.116176
0.983895 0.185715 0.369488 -0.986654 -0.096476
0.992466 0.194286 0.361028 -0.987396 -0.076776
1.00104 0.202858 0.352562 -0.98797 -0.057076
1.00961 0.211429 0.344092 -0.988375 -0.037376
1.01818 0.220001 0.335619 -0.988611 -0.017676
1.02675 0.228572 0.327144 -0.988678 0.00202396
1.03532 0.237143 0.31867 -0.988576 0.0217239
1.04389 0.245715 0.310198 -0.988305 0.0414239
1.05247 0.254286 0.301728 -0.987866 0.0611239
1.06104 0.262858 0.293263 -0.987257 0.0808239
1.06961 0.271429 0.284804 -0.98648 0.100524
1.07818 0.280001 0.276353 -0.985534 0.120224
1.08675 0.288572 0.26791 -0.984436 0.128047
1.09532 0.297143 0.259477 -0.983407 0.11214
1.10389 0.305715 0.251051 -0.982514 0.0962317
1.11247 0.314286 0.242633 -0.981757 0.0803239
1.12104 0.322858 0.234221 -0.981137 0.064416
1.12961 0.331429 0.225813 -0.980653 0.0485082
1.13818 0.340001 0.217409 -0.980305 0.0326004
1.14675 0.348572 0.209008 -0.980094 0.0166925
1.15532 0.357143 0.200607 -0.980019 0.000784695
1.16389 0.365715 0.192207 -0.98008 -0.0151231
1.17247 0.374286 0.183805 -0.980278 -0.031031
1.18104 0.382858 0.175402 -0.980612 -0.0469388
1.18961 0.391429 0.166995 -0.981083 -0.0628466
1.19818 0.400001 0.158583 -0.98169 -0.0787545
1.20675 0.408572 0.150165 -0.982433 -0.0946623
1.21532 0.417143 0.141741 -0.983313 -0.11057
1.22389 0.425715 0.133308 -0.984329 -0.126478
1.23247 0.434286 0.124866 -0.98543 -0.124659
1.24104 0.442858 0.116415 -0.986453 -0.113975
1.24961 0.451429 0.107956 -0.987384 -0.103292
1.25818 0.460001 0.0994889 -0.988224 -0.0926089
1.26675 0.468572 0.0910151 -0.988972 -0.0819256
1.27532 0.477143 0.0825353 -0.989628 -0.0712423
1.28389 0.485715 0.0740503 -0.990193 -0.060559
1.29247 0.494286 0.0655608 -0.990666 -0.0498756
1.30104 0.502858 0.0570677 -0.991048 -0.0391923
1.30961 0.511429 0.0485717 -0.991338 -0.028509
1.31818 0.520001 0.0400736 -0.991537 -0.0178257
1.32675 0.528572 0.0315742 -0.991644 -0.00714242
1.33532 0.537143 0.0230743 -0.991659 0.00354089
1.34389 0.545715 0.0145746 -0.991583 0.0142242
1.35247 0.554286 0.00607597 -0.991415 0.0249075
1.36104 0.562858 -0.00242082 -0.991156 0.0355908
1.36961 0.571429 -0.010915 -0.990805 0.0462741
1.37818 0.580001 -0.019406 -0.990427 0.0420094
1.38675 0.588572 -0.0278939 -0.990085 0.0377447
1.39532 0.597143 -0.036379 -0.98978 0.0334801
1.40389 0.605715 -0.0448616 -0.989511 0.0292154
1.41247 0.614286 -0.0533421 -0.989279 0.0249507
1.42104 0.622858 -0.0618208 -0.989083 0.020686
1.42961 0.631429 -0.0702979 -0.988924 0.0164213
1.43818 0.640001 -0.0787739 -0.988802 0.0121567
1.44675 0.648572 -0.0872489 -0.988716 0.00789198
1.45532 0.657143 -0.0957234 -0.988666 0.0036273
1.46389 0.665715 -0.104198 -0.988654 -0.000637385
1.47247 0.674286 -0.112672 -0.988677 -0.00490207
1.48104 0.682858 -0.121146 -0.988738 -0.00916675
1.48961 0.691429 -0.129622 -0.988835 -0.0134314
1.49818 0.700001 -0.138098 -0.988968 -0.0176961
1.50675 0.708572 -0.146576 -0.989138 -0.0219608
1.51532 0.717143 -0.155055 -0.98934 -0.0228688
1.52389 0.725715 -0.163536 -0.989511 -0.0170571
1.53247 0.734286 -0.172018 -0.989632 -0.0112453
1.54104 0.742858 -0.180501 -0.989704 -0.0054336
1.54961 0.751429 -0.188984 -0.989725 0.000378145
1.55818 0.76 -0.197467 -0.989697 0.00618989
1.56675 0.768572 -0.20595 -0.989619 0.0120016
1.57532 0.777143 -0.214432 -0.989491 0.0178134
1.58389 0.785715 -0.222913 -0.989314 0.0236251
1.59247 0.794286 -0.231391 -0.989086 0.0294369
1.60104 0.802858 -0.239868 -0.988809 0.0352486
1.60961 0.811429 -0.248342 -0.988482 0.0410604
1.61818 0.82 -0.256813 -0.988105 0.0468721
1.62675 0.828572 -0.265281 -0.987678 0.0526839
1.63532 0.837143 -0.273745 -0.987202 0.0584956
1.64389 0.845715 -0.282204 -0.986676 0.0643074
1.65247 0.854286 -0.290659 -0.9861 0.0701191
1.66104 0.862858 -0.299109 -0.985494 0.0686959
1.66961 0.871429 -0.307553 -0.984927 0.0636501
1.67818 0.88 -0.315993 -0.984403 0.0586043
1.68675 0.888572 -0.324429 -0.983922 0.0535584
1.69532 0.897143 -0.332861 -0.983485 0.0485126
1.70389 0.905715 -0.341289 -0.983091 0.0434668
1.71247 0.914286 -0.349714 -0.98274 0.038421
1.72104 0.922858 -0.358136 -0.982432 0.0333752
1.72961 0.931429 -0.366556 -0.982168 0.0283293
1.73818 0.94 -0.374973 -0.981947 0.0232835
1.74675 0.948572 -0.383389 -0.981769 0.0182377
1.75532 0.957143 -0.391804 -0.981634 0.0131919
1.76389 0.965715 -0.400217 -0.981542 0.00814606
1.77247 0.974286 -0.40863 -0.981494 0.00310024
1.78104 0.982858 -0.417043 -0.981489 -0.00194559
1.78961 0.991429 -0.425456 -0.981528 -0.00699141
1.79818 1 -0.433869 -0.981609 -0.0120364
1.80675 1.00857 -0.442284 -0.981663 -0.000508543
1.81532 1.01714 -0.450698 -0.981618 0.0110193
1.82389 1.02571 -0.459111 -0.981474 0.0225472
1.83247 1.03429 -0.467523 -0.981231 0.0340751
1.84104 1.04286 -0.475932 -0.98089 0.045603
1.84961 1.05143 -0.484338 -0.98045 0.0571308
1.85818 1.06 -0.492739 -0.979911 0.0686587
1.86675 1.06857 -0.501136 -0.979273 0.0801866
1.87532 1.07714 -0.509526 -0.978536 0.0917144
1.88389 1.08571 -0.51791 -0.9777 0.103242
1.89247 1.09429 -0.526287 -0.976766 0.11477
1.90104 1.10286 -0.534655 -0.975733 0.126298
1.90961 1.11143 -0.543013 -0.974601 0.137826
1.91818 1.12 -0.551362 -0.97337 0.149354
1.92675 1.12857 -0.559699 -0.972041 0.160882
1.93532 1.13714 -0.568025 -0.970612 0.17241
1.94389 1.14571 -0.576338 -0.96909 0.180427
1.95247 1.15429 -0.584638 -0.967539 0.18142
1.96104 1.16286 -0.592925 -0.96598 0.182413
1.96961 1.17143 -0.601198 -0.964412 0.183406
1.97818 1.18 -0.609457 -0.962836 0.184398
1.98675 1.18857 -0.617703 -0.961251 0.185391
1.99532 1.19714 -0.625936 -0.959658 0.186384
2.00389 1.20571 -0.634155 -0.958056 0.187377
2.01247 1.21429 -0.64236 -0.956445 0.188369
2.02104 1.22286 -0.650551 -0.954827 0.189362
2.02961 1.23143 -0.658728 -0.953199 0.190355
2.03818 1.24 -0.666891 -0.951563 0.191348
2.04675 1.24857 -0.675041 -0.949919 0.19234
2.05532 1.25714 -0.683176 -0.948266 0.193333
2.06389 1.26571 -0.691297 -0.946605 0.194326
2.07247 1.27429 -0.699403 -0.944935 0.195319
2.08104 1.28286 -0.707495 -0.943256 0.196311
2.08961 1.29143 -0.715573 -0.941547 0.205275
2.09818 1.3 -0.723636 -0.939732 0.218221
2.10675 1.30857 -0.731683 -0.937806 0.231167
2.11532 1.31714 -0.739712 -0.935769 0.244113
2.12389 1.32571 -0.747724 -0.933621 0.257059
2.13247 1.33429 -0.755717 -0.931362 0.270004
2.14104 1.34286 -0.76369 -0.928992 0.28295
2.14961 1.35143 -0.771642 -0.926512 0.295896
2.15818 1.36 -0.779573 -0.92392 0.308842
2.16675 1.36857 -0.78748 -0.921217 0.321788
2.17532 1.37714 -0.795365 -0.918404 0.334734
2.18389 1.38571 -0.803224 -0.915479 0.347679
2.19247 1.39429 -0.811058 -0.912443 0.360625
2.20104 1.40286 -0.818866 -0.909297 0.373571
2.20961 1.41143 -0.826646 -0.906039 0.386517
2.21818 1.42 -0.834398 -0.902671 0.399463
2.22675 1.42857 -0.84212 -0.899191 0.412409
2.23532 1.43714 -0.849812 -0.895611 0.422896
2.24389 1.44571 -0.857473 -0.891942 0.433383
2.25247 1.45429 -0.865102 -0.888182 0.44387
2.26104 1.46286 -0.872699 -0.884332 0.454358
2.26961 1.47143 -0.880262 -0.880393 0.464845
2.27818 1.48 -0.887791 -0.876364 0.475332
2.28675 1.48857 -0.895285 -0.872244 0.485819
2.29532 1.49714 -0.902743 -0.868035 0.496307
2.30389 1.50571 -0.910165 -0.863736 0.506794
2.31247 1.51429 -0.91755 -0.859347 0.517281
2.32104 1.52286 -0.924897 -0.854869 0.527768
2.32961 1.53143 -0.932205 -0.8503 0.538256
2.33818 1.54 -0.939473 -0.845641 0.548743
2.34675 1.54857 -0.946701 -0.840893 0.55923
2.35532 1.55714 -0.953888 -0.836055 0.569717
2.36389 1.56571 -0.961033 -0.831126 0.580205
2.37247 1.57429 -0.968136 -0.826101 0.595712
2.38104 1.58286 -0.975194 -0.820885 0.621262
2.38961 1.59143 -0.982207 -0.815451 0.646811
2.39818 1.6 -0.989173 -0.809797 0.67236
2.40675 1.60857 -0.996089 -0.803925 0.69791
2.41532 1.61714 -1.00295 -0.797833 0.723459
2.42389 1.62571 -1.00977 -0.791523 0.749008
2.43247 1.63429 -1.01652 -0.784993 0.774558
2.44104 1.64286 -1.02322 -0.778244 0.800107
2.44961 1.65143 -1.02986 -0.771277 0.825656
2.45818 1.66 -1.03644 -0.76409 0.851206
2.46675 1.66857 -1.04296 -0.756685 0.876755
2.47532 1.67714 -1.04941 -0.74906 0.902305
2.48389 1.68571 -1.0558 -0.741217 0.927854
2.49247 1.69429 -1.06212 -0.733154 0.953403
2.50104 1.70286 -1.06837 -0.724873 0.978953
2.50961 1.71143 -1.07455 -0.716372 1.0045
2.51818 1.72 -1.08065 -0.707654 1.02945
2.52675 1.72857 -1.08668 -0.698725 1.0541
2.53532 1.73714 -1.09263 -0.689584 1.07875
2.54389 1.74571 -1.0985 -0.680232 1.1034
2.55247 1.75429 -1.10429 -0.670669 1.12805
2.56104 1.76286 -1.10999 -0.660894 1.1527
2.56961 1.77143 -1.11562 -0.650908 1.17735
2.57818 1.78 -1.12115 -0.640711 1.202
2.58675 1.78857 -1.1266 -0.630302 1.22664
2.59532 1.79714 -1.13196 -0.619683 1.25129
2.60389 1.80571 -1.13722 -0.608852 1.27594
2.61247 1.81429 -1.14239 -0.597809 1.30059
2.62104 1.82286 -1.14747 -0.586556 1.32524
2.62961 1.83143 -1.15245 -0.575091 1.34989
2.63818 1.84 -1.15733 -0.563415 1.37454
