total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180]]

yData (#.=15)
[-0.066539,-0.020395,0.031825,0.027445,-0.021981,-0.099527,-0.205286,-0.380676,-0.561103,-0.759667,-0.994765,-1.231103,-1.475534,-1.679896,-1.875511]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 30
4.08389 3.28571 -1.43515 4.007
4.22675 3.42857 -1.29325 3.9978
4.36961 3.57143 -1.14283 3.9852
4.51247 3.71429 -0.995645 3.9671
4.65533 3.85715 -0.86283 3.9424
4.79818 4 -0.731336 3.9088
4.94104 4.14286 -0.608476 3.8638
5.08389 4.28571 -0.500212 3.805
5.22675 4.42857 -0.410054 3.7312
5.36961 4.57143 -0.335713 3.6421
5.51247 4.71429 -0.286922 3.5391
5.65533 4.85715 -0.261143 3.4274
5.79818 5 -0.252679 3.311
5.94104 5.14286 -0.263014 3.195
6.08389 5.28571 -0.286235 3.0835
6.22675 5.42857 -0.321932 2.9792
6.36961 5.57143 -0.364727 2.8842
6.51247 5.71429 -0.417767 2.7987
6.65533 5.85715 -0.462638 2.7233
6.79818 6 -0.545057 2.6559
6.94104 6.14286 -0.604571 2.6023
7.08389 6.28571 -0.639725 2.5506
7.22675 6.42857 -0.804632 2.51
7.36961 6.57143 -0.843213 2.4808
7.51247 6.71429 -1.081 2.4532
7.65533 6.85715 -1.39461 2.4448
7.79818 7 -0.896771 2.4273


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 0.950686 -1.32813 -0.00682254
-0.764677 -1.56286 0.939302 -1.32819 -0.00682254
-0.756105 -1.55429 0.927917 -1.32824 -0.00682254
-0.747534 -1.54571 0.916532 -1.3283 -0.00682254
-0.738962 -1.53714 0.905146 -1.32836 -0.00682254
-0.730391 -1.52857 0.89376 -1.32842 -0.00682254
-0.721819 -1.52 0.882373 -1.32848 -0.00682254
-0.713248 -1.51143 0.870986 -1.32854 -0.00682254
-0.704677 -1.50286 0.859598 -1.3286 -0.00682254
-0.696105 -1.49429 0.84821 -1.32865 -0.00682254
-0.687534 -1.48571 0.836821 -1.32871 -0.00682254
-0.678962 -1.47714 0.825432 -1.32877 -0.00682254
-0.670391 -1.46857 0.814043 -1.32883 -0.00682254
-0.661819 -1.46 0.802652 -1.32889 -0.00682254
-0.653248 -1.45143 0.791262 -1.32895 -0.00682254
-0.644677 -1.44286 0.77987 -1.32901 -0.00682254
-0.636105 -1.43429 0.768479 -1.32906 -0.00682254
-0.627534 -1.42571 0.757086 -1.32906 0.0389052
-0.618962 -1.41714 0.745698 -1.32814 0.176084
-0.610391 -1.40857 0.734322 -1.32604 0.313263
-0.601819 -1.4 0.722969 -1.32277 0.450442
-0.593248 -1.39143 0.711649 -1.31832 0.587621
-0.584677 -1.38286 0.700373 -1.31269 0.724801
-0.576105 -1.37429 0.689149 -1.30589 0.86198
-0.567534 -1.36571 0.677989 -1.29791 0.999159
-0.558962 -1.35714 0.666903 -1.28876 1.13634
-0.550391 -1.34857 0.6559 -1.27843 1.27352
-0.541819 -1.34 0.64499 -1.26693 1.4107
-0.533248 -1.33143 0.634184 -1.25425 1.54788
-0.524677 -1.32286 0.623492 -1.2404 1.68505
-0.516105 -1.31429 0.612924 -1.22536 1.82223
-0.507534 -1.30571 0.602489 -1.20916 1.95941
-0.498962 -1.29714 0.592198 -1.19177 2.09659
-0.490391 -1.28857 0.582062 -1.17322 2.23377
-0.481819 -1.28 0.572088 -1.15415 2.1379
-0.473248 -1.27143 0.562272 -1.13673 1.92539
-0.464677 -1.26286 0.552596 -1.12114 1.71288
-0.456105 -1.25429 0.543047 -1.10737 1.50038
-0.447534 -1.24571 0.533608 -1.09542 1.28787
-0.438962 -1.23714 0.524263 -1.08529 1.07537
-0.430391 -1.22857 0.514997 -1.07699 0.862858
-0.421819 -1.22 0.505795 -1.0705 0.650352
-0.413248 -1.21143 0.496641 -1.06584 0.437845
-0.404677 -1.20286 0.487518 -1.06299 0.225339
-0.396105 -1.19429 0.478413 -1.06197 0.0128319
-0.387534 -1.18571 0.469308 -1.06277 -0.199675
-0.378962 -1.17714 0.460189 -1.0654 -0.412181
-0.370391 -1.16857 0.451039 -1.06984 -0.624688
-0.361819 -1.16 0.441843 -1.07611 -0.837195
-0.353248 -1.15143 0.432586 -1.08419 -1.0497
-0.344677 -1.14286 0.423252 -1.0941 -1.26221
-0.336105 -1.13429 0.413831 -1.10382 -1.00481
-0.327534 -1.12571 0.404336 -1.11133 -0.747273
-0.318962 -1.11714 0.394786 -1.11663 -0.489733
-0.310391 -1.10857 0.3852 -1.11972 -0.232192
-0.30182 -1.1 0.375597 -1.12061 0.0253476
-0.293248 -1.09143 0.365996 -1.11929 0.282888
-0.284677 -1.08286 0.356415 -1.11576 0.540428
-0.276105 -1.07429 0.346875 -1.11002 0.797968
-0.267534 -1.06571 0.337393 -1.10208 1.05551
-0.258962 -1.05714 0.327988 -1.09193 1.31305
-0.250391 -1.04857 0.31868 -1.07957 1.57059
-0.24182 -1.04 0.309488 -1.065 1.82813
-0.233248 -1.03143 0.300429 -1.04823 2.08567
-0.224677 -1.02286 0.291524 -1.02925 2.34321
-0.216105 -1.01429 0.282791 -1.00806 2.60075
-0.207534 -1.00571 0.27425 -0.984664 2.85829
-0.198962 -0.997142 0.265917 -0.959453 2.84119
-0.190391 -0.988571 0.257791 -0.937527 2.27495
-0.18182 -0.979999 0.249832 -0.920454 1.70871
-0.173248 -0.971428 0.241998 -0.908235 1.14248
-0.164677 -0.962857 0.234248 -0.900869 0.576241
-0.156105 -0.954285 0.226541 -0.898357 0.0100042
-0.147534 -0.945714 0.218834 -0.900697 -0.556233
-0.138962 -0.937142 0.211086 -0.907892 -1.12247
-0.130391 -0.928571 0.203256 -0.91994 -1.68871
-0.12182 -0.919999 0.195302 -0.936841 -2.25494
-0.113248 -0.911428 0.187182 -0.958596 -2.82118
-0.104677 -0.902857 0.178855 -0.985204 -3.38742
-0.0961052 -0.894285 0.170279 -1.01667 -3.95365
-0.0875338 -0.885714 0.161412 -1.05298 -4.51989
-0.0789624 -0.877142 0.152214 -1.09415 -5.08613
-0.0703909 -0.868571 0.142642 -1.14017 -5.65236
-0.0618195 -0.859999 0.132654 -1.19105 -6.2186
-0.0532481 -0.851428 0.122216 -1.24378 -5.73746
-0.0446767 -0.842857 0.111356 -1.28865 -4.73225
-0.0361052 -0.834285 0.100149 -1.32491 -3.72704
-0.0275338 -0.825714 0.0886681 -1.35255 -2.72183
-0.0189624 -0.817142 0.0769871 -1.37157 -1.71662
-0.0103909 -0.808571 0.0651801 -1.38197 -0.711406
-0.00181951 -0.799999 0.0533207 -1.38376 0.293805
0.00675192 -0.791428 0.041483 -1.37694 1.29901
0.0153233 -0.782857 0.0297407 -1.3615 2.30423
0.0238948 -0.774285 0.0181677 -1.33744 3.30944
0.0324662 -0.765714 0.00683784 -1.30476 4.31465
0.0410376 -0.757142 -0.00417503 -1.26347 5.31986
0.0496091 -0.748571 -0.0147971 -1.21356 6.32507
0.0581805 -0.739999 -0.0249544 -1.15504 7.33028
0.0667519 -0.731428 -0.0345732 -1.0879 8.33549
0.0753233 -0.722857 -0.0435795 -1.01215 9.3407
0.0838948 -0.714285 -0.0518996 -0.927777 10.3455
0.0924662 -0.705714 -0.0594849 -0.843609 9.29365
0.101038 -0.697142 -0.0663873 -0.768457 8.24181
0.109609 -0.688571 -0.0726842 -0.702321 7.18997
0.11818 -0.679999 -0.0784528 -0.6452 6.13814
0.126752 -0.671428 -0.0837705 -0.597096 5.0863
0.135323 -0.662857 -0.0887145 -0.558007 4.03446
0.143895 -0.654285 -0.0933621 -0.527933 2.98263
0.152466 -0.645714 -0.0977905 -0.506876 1.93079
0.161038 -0.637142 -0.102077 -0.494834 0.878955
0.169609 -0.628571 -0.106299 -0.491808 -0.172882
0.17818 -0.619999 -0.110534 -0.497798 -1.22472
0.186752 -0.611428 -0.114859 -0.512803 -2.27655
0.195323 -0.602857 -0.119351 -0.536824 -3.32839
0.203895 -0.594285 -0.124087 -0.569861 -4.38023
0.212466 -0.585714 -0.129145 -0.611914 -5.43206
0.221038 -0.577142 -0.134603 -0.662983 -6.4839
0.229609 -0.568571 -0.140536 -0.722023 -6.80493
0.23818 -0.559999 -0.14696 -0.775462 -5.66426
0.246752 -0.551428 -0.153801 -0.819124 -4.52359
0.255323 -0.542857 -0.160975 -0.853009 -3.38292
0.263895 -0.534285 -0.168396 -0.877117 -2.24225
0.272466 -0.525714 -0.175983 -0.891448 -1.10158
0.281038 -0.517142 -0.18365 -0.896001 0.0390841
0.289609 -0.508571 -0.191315 -0.890778 1.17975
0.29818 -0.499999 -0.198893 -0.875777 2.32042
0.306752 -0.491428 -0.2063 -0.850999 3.46109
0.315323 -0.482857 -0.213454 -0.816444 4.60176
0.323895 -0.474285 -0.220269 -0.772112 5.74243
0.332466 -0.465714 -0.226662 -0.718003 6.88309
0.341038 -0.457142 -0.232549 -0.654116 8.02376
0.349609 -0.448571 -0.237847 -0.580452 9.16443
0.35818 -0.439999 -0.242472 -0.497012 10.3051
0.366752 -0.431428 -0.24634 -0.403794 11.4458
0.375323 -0.422857 -0.249372 -0.303997 11.4668
0.383895 -0.414285 -0.251563 -0.208019 10.9281
0.392466 -0.405714 -0.252952 -0.116659 10.3893
0.401038 -0.397142 -0.253576 -0.0299164 9.85059
0.409609 -0.388571 -0.253478 0.0522083 9.31184
0.41818 -0.379999 -0.252695 0.129715 8.7731
0.426752 -0.371428 -0.251267 0.202604 8.23436
0.435323 -0.362857 -0.249235 0.270876 7.69561
0.443895 -0.354285 -0.246637 0.334529 7.15687
0.452466 -0.345714 -0.243513 0.393565 6.61812
0.461038 -0.337142 -0.239903 0.447983 6.07938
0.469609 -0.328571 -0.235847 0.497783 5.54064
0.47818 -0.319999 -0.231383 0.542965 5.00189
0.486752 -0.311428 -0.226552 0.583529 4.46315
0.495323 -0.302857 -0.221393 0.619476 3.92441
0.503895 -0.294285 -0.215945 0.650805 3.38566
0.512466 -0.285714 -0.210249 0.677516 2.84692
0.521038 -0.277142 -0.204343 0.699902 2.37641
0.529609 -0.268571 -0.198262 0.718254 1.90591
0.53818 -0.259999 -0.192042 0.732574 1.43541
0.546752 -0.251428 -0.185716 0.742861 0.964913
0.555323 -0.242857 -0.179318 0.749116 0.494415
0.563895 -0.234285 -0.172885 0.751337 0.0239172
0.572466 -0.225714 -0.16645 0.749526 -0.446581
0.581038 -0.217142 -0.160048 0.743681 -0.917078
0.589609 -0.208571 -0.153713 0.733804 -1.38758
0.59818 -0.199999 -0.14748 0.719894 -1.85807
0.606752 -0.191428 -0.141383 0.701952 -2.32857
0.615323 -0.182857 -0.135458 0.679976 -2.79907
0.623895 -0.174285 -0.129738 0.653968 -3.26957
0.632466 -0.165714 -0.124258 0.623926 -3.74006
0.641038 -0.157142 -0.119054 0.589852 -4.21056
0.649609 -0.148571 -0.114158 0.551745 -4.68106
0.65818 -0.139999 -0.109606 0.510002 -4.87361
0.666752 -0.131428 -0.105409 0.469789 -4.50948
0.675323 -0.122857 -0.101544 0.432697 -4.14535
0.683895 -0.114285 -0.0979827 0.398726 -3.78122
0.692466 -0.105714 -0.0946995 0.367876 -3.41709
0.701038 -0.0971423 -0.0916674 0.340147 -3.05296
0.709609 -0.0885709 -0.0888595 0.31554 -2.68883
0.71818 -0.0799994 -0.0862492 0.294053 -2.3247
0.726752 -0.071428 -0.0838097 0.275688 -1.96057
0.735323 -0.0628566 -0.0815142 0.260443 -1.59644
0.743895 -0.0542852 -0.079336 0.24832 -1.23231
0.752466 -0.0457137 -0.0772484 0.239318 -0.868175
0.761038 -0.0371423 -0.0752245 0.233437 -0.504045
0.769609 -0.0285709 -0.0732377 0.230677 -0.139914
0.77818 -0.0199994 -0.0712611 0.231039 0.224216
0.786752 -0.011428 -0.0692681 0.234521 0.588347
0.795323 -0.00285659 -0.0672319 0.241125 0.952477
0.803895 0.00571484 -0.0651269 0.250166 1.07767
0.812466 0.0142863 -0.062943 0.259428 1.08342
0.821038 0.0228577 -0.0606795 0.268739 1.08917
0.829609 0.0314291 -0.0583359 0.2781 1.09492
0.83818 0.0400006 -0.0559119 0.287509 1.10067
0.846752 0.048572 -0.053407 0.296968 1.10641
0.855323 0.0571434 -0.0508209 0.306476 1.11216
0.863895 0.0657148 -0.048153 0.316034 1.11791
0.872466 0.0742863 -0.045403 0.325641 1.12366
0.881038 0.0828577 -0.0425705 0.335297 1.12941
0.889609 0.0914291 -0.0396549 0.345002 1.13516
0.89818 0.100001 -0.036656 0.354757 1.14091
0.906752 0.108572 -0.0335732 0.36456 1.14666
0.915323 0.117143 -0.0304062 0.374414 1.15241
0.923895 0.125715 -0.0271546 0.384316 1.15816
0.932466 0.134286 -0.0238178 0.394268 1.16391
0.941038 0.142858 -0.0203956 0.404269 1.16966
0.949609 0.151429 -0.0168912 0.412974 0.861581
0.95818 0.160001 -0.0133236 0.419039 0.553454
0.966752 0.168572 -0.00971524 0.422462 0.245326
0.975323 0.177143 -0.00608889 0.423244 -0.0628019
0.983895 0.185715 -0.00246717 0.421385 -0.37093
0.992466 0.194286 0.00112731 0.416885 -0.679057
1.00104 0.202858 0.0046719 0.409744 -0.987185
1.00961 0.211429 0.00814395 0.399962 -1.29531
1.01818 0.220001 0.0115208 0.387539 -1.60344
1.02675 0.228572 0.0147799 0.372475 -1.91157
1.03532 0.237143 0.0178986 0.354769 -2.2197
1.04389 0.245715 0.0208541 0.334423 -2.52782
1.05247 0.254286 0.023624 0.311435 -2.83595
1.06104 0.262858 0.0261855 0.285807 -3.14408
1.06961 0.271429 0.028516 0.257537 -3.45221
1.07818 0.280001 0.0305929 0.226626 -3.76034
1.08675 0.288572 0.0323937 0.193278 -3.92531
1.09532 0.297143 0.0339076 0.160152 -3.80422
1.10389 0.305715 0.0351421 0.128063 -3.68314
1.11247 0.314286 0.0361059 0.0970123 -3.56206
1.12104 0.322858 0.0368081 0.0669993 -3.44098
1.12961 0.331429 0.0372575 0.0380241 -3.3199
1.13818 0.340001 0.0374629 0.0100868 -3.19882
1.14675 0.348572 0.0374334 -0.0168127 -3.07773
1.15532 0.357143 0.0371777 -0.0426744 -2.95665
1.16389 0.365715 0.0367048 -0.0674982 -2.83557
1.17247 0.374286 0.0360235 -0.0912841 -2.71449
1.18104 0.382858 0.0351429 -0.114032 -2.59341
1.18961 0.391429 0.0340716 -0.135743 -2.47232
1.19818 0.400001 0.0328188 -0.156415 -2.35124
1.20675 0.408572 0.0313932 -0.17605 -2.23016
1.21532 0.417143 0.0298038 -0.194646 -2.10908
1.22389 0.425715 0.0280594 -0.212205 -1.988
1.23247 0.434286 0.0261686 -0.228904 -1.92922
1.24104 0.442858 0.024136 -0.245322 -1.90159
1.24961 0.451429 0.0219638 -0.261503 -1.87397
1.25818 0.460001 0.0196538 -0.277447 -1.84635
1.26675 0.468572 0.0172082 -0.293155 -1.81872
1.27532 0.477143 0.014629 -0.308625 -1.7911
1.28389 0.485715 0.0119182 -0.323859 -1.76347
1.29247 0.494286 0.00907778 -0.338856 -1.73585
1.30104 0.502858 0.00610987 -0.353617 -1.70822
1.30961 0.511429 0.00301646 -0.36814 -1.6806
1.31818 0.520001 -0.000200425 -0.382427 -1.65298
1.32675 0.528572 -0.00353875 -0.396477 -1.62535
1.33532 0.537143 -0.00699649 -0.41029 -1.59773
1.34389 0.545715 -0.0105716 -0.423866 -1.5701
1.35247 0.554286 -0.0142621 -0.437206 -1.54248
1.36104 0.562858 -0.0180659 -0.450309 -1.51486
1.36961 0.571429 -0.021981 -0.463175 -1.48723
1.37818 0.580001 -0.0260049 -0.475636 -1.42022
1.38675 0.588572 -0.0301331 -0.487522 -1.35321
1.39532 0.597143 -0.0343608 -0.498833 -1.2862
1.40389 0.605715 -0.0386829 -0.509571 -1.21919
1.41247 0.614286 -0.0430946 -0.519734 -1.15218
1.42104 0.622858 -0.047591 -0.529322 -1.08517
1.42961 0.631429 -0.0521671 -0.538337 -1.01816
1.43818 0.640001 -0.056818 -0.546777 -0.951145
1.44675 0.648572 -0.0615387 -0.554642 -0.884134
1.45532 0.657143 -0.0663245 -0.561933 -0.817123
1.46389 0.665715 -0.0711702 -0.56865 -0.750113
1.47247 0.674286 -0.0760711 -0.574792 -0.683102
1.48104 0.682858 -0.0810222 -0.58036 -0.616091
1.48961 0.691429 -0.0860185 -0.585354 -0.54908
1.49818 0.700001 -0.0910552 -0.589773 -0.482069
1.50675 0.708572 -0.0961273 -0.593618 -0.415058
1.51532 0.717143 -0.10123 -0.597061 -0.469417
1.52389 0.725715 -0.106369 -0.602359 -0.76675
1.53247 0.734286 -0.111563 -0.610206 -1.06408
1.54104 0.742858 -0.116837 -0.620601 -1.36142
1.54961 0.751429 -0.12221 -0.633544 -1.65875
1.55818 0.76 -0.127705 -0.649036 -1.95608
1.56675 0.768572 -0.133343 -0.667077 -2.25342
1.57532 0.777143 -0.139147 -0.687666 -2.55075
1.58389 0.785715 -0.145139 -0.710804 -2.84808
1.59247 0.794286 -0.15134 -0.736491 -3.14542
1.60104 0.802858 -0.157772 -0.764726 -3.44275
1.60961 0.811429 -0.164457 -0.795509 -3.74008
1.61818 0.82 -0.171416 -0.828841 -4.03742
1.62675 0.828572 -0.178673 -0.864722 -4.33475
1.63532 0.837143 -0.186248 -0.903151 -4.63208
1.64389 0.845715 -0.194163 -0.944129 -4.92942
1.65247 0.854286 -0.20244 -0.987656 -5.22675
1.66104 0.862858 -0.211099 -1.03242 -5.06499
1.66961 0.871429 -0.220129 -1.07416 -4.67335
1.67818 0.88 -0.229503 -1.11253 -4.28171
1.68675 0.888572 -0.239192 -1.14756 -3.89007
1.69532 0.897143 -0.249166 -1.17922 -3.49843
1.70389 0.905715 -0.259397 -1.20753 -3.10679
1.71247 0.914286 -0.269857 -1.23248 -2.71515
1.72104 0.922858 -0.280516 -1.25407 -2.32352
1.72961 0.931429 -0.291346 -1.27231 -1.93188
1.73818 0.94 -0.302317 -1.28719 -1.54024
1.74675 0.948572 -0.313402 -1.29872 -1.1486
1.75532 0.957143 -0.324572 -1.30688 -0.756962
1.76389 0.965715 -0.335796 -1.31169 -0.365323
1.77247 0.974286 -0.347048 -1.31315 0.0263157
1.78104 0.982858 -0.358298 -1.31124 0.417954
1.78961 0.991429 -0.369517 -1.30598 0.809593
1.79818 1 -0.380677 -1.29736 1.20121
1.80675 1.00857 -0.391754 -1.28762 1.07165
1.81532 1.01714 -0.402753 -1.27899 0.9421
1.82389 1.02571 -0.413683 -1.27147 0.812547
1.83247 1.03429 -0.424553 -1.26506 0.682994
1.84104 1.04286 -0.435373 -1.25976 0.553441
1.84961 1.05143 -0.446152 -1.25557 0.423888
1.85818 1.06 -0.4569 -1.2525 0.294335
1.86675 1.06857 -0.467627 -1.25053 0.164782
1.87532 1.07714 -0.478341 -1.24967 0.0352293
1.88389 1.08571 -0.489053 -1.24993 -0.0943237
1.89247 1.09429 -0.499772 -1.25129 -0.223877
1.90104 1.10286 -0.510507 -1.25376 -0.35343
1.90961 1.11143 -0.521268 -1.25735 -0.482983
1.91818 1.12 -0.532064 -1.26204 -0.612536
1.92675 1.12857 -0.542906 -1.26785 -0.742089
1.93532 1.13714 -0.553802 -1.27476 -0.871641
1.94389 1.14571 -0.564762 -1.28278 -0.992923
1.95247 1.15429 -0.575795 -1.29174 -1.09765
1.96104 1.16286 -0.586909 -1.3016 -1.20238
1.96961 1.17143 -0.598111 -1.31235 -1.3071
1.97818 1.18 -0.609409 -1.324 -1.41183
1.98675 1.18857 -0.620811 -1.33655 -1.51655
1.99532 1.19714 -0.632324 -1.35 -1.62128
2.00389 1.20571 -0.643956 -1.36435 -1.72601
2.01247 1.21429 -0.655715 -1.37959 -1.83073
2.02104 1.22286 -0.667609 -1.39573 -1.93546
2.02961 1.23143 -0.679645 -1.41277 -2.04018
2.03818 1.24 -0.69183 -1.43071 -2.14491
2.04675 1.24857 -0.704173 -1.44954 -2.24964
2.05532 1.25714 -0.716682 -1.46927 -2.35436
2.06389 1.26571 -0.729364 -1.4899 -2.45909
2.07247 1.27429 -0.742226 -1.51143 -2.56381
2.08104 1.28286 -0.755276 -1.53385 -2.66854
2.08961 1.29143 -0.768522 -1.55655 -2.55394
2.09818 1.3 -0.781955 -1.57748 -2.32976
2.10675 1.30857 -0.795559 -1.59648 -2.10559
2.11532 1.31714 -0.809317 -1.61357 -1.88141
2.12389 1.32571 -0.823214 -1.62874 -1.65724
2.13247 1.33429 -0.837233 -1.64198 -1.43307
2.14104 1.34286 -0.851357 -1.6533 -1.20889
2.14961 1.35143 -0.86557 -1.66271 -0.984718
2.15818 1.36 -0.879855 -1.67019 -0.760544
2.16675 1.36857 -0.894196 -1.67574 -0.53637
2.17532 1.37714 -0.908577 -1.67938 -0.312196
2.18389 1.38571 -0.92298 -1.6811 -0.0880225
2.19247 1.39429 -0.93739 -1.68089 0.136151
2.20104 1.40286 -0.95179 -1.67876 0.360325
2.20961 1.41143 -0.966163 -1.67471 0.584499
2.21818 1.42 -0.980494 -1.66874 0.808673
2.22675 1.42857 -0.994765 -1.66085 1.03285
2.23532 1.43714 -1.00896 -1.65272 0.863274
2.24389 1.44571 -1.0231 -1.64605 0.693693
2.25247 1.45429 -1.03719 -1.64083 0.524112
2.26104 1.46286 -1.05123 -1.63707 0.354531
2.26961 1.47143 -1.06525 -1.63475 0.18495
2.27818 1.48 -1.07926 -1.63389 0.0153687
2.28675 1.48857 -1.09327 -1.63449 -0.154212
2.29532 1.49714 -1.10729 -1.63654 -0.323793
2.30389 1.50571 -1.12133 -1.64004 -0.493374
2.31247 1.51429 -1.13541 -1.645 -0.662955
2.32104 1.52286 -1.14953 -1.65141 -0.832536
2.32961 1.53143 -1.16372 -1.65927 -1.00212
