total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=16)
[[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752]]

yData (#.=16)
[-0.096415,-0.010918,0.052701,0.099067,0.095803,0.060769,-0.009310,-0.104123,-0.245228,-0.430126,-0.613312,-0.845873,-1.082005,-1.321538,-1.541979,-1.711961]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
3.94104 3.14286 -0.961547 4.0288
4.08389 3.28571 -0.848243 4.0027
4.22675 3.42857 -0.737563 3.9688
4.36961 3.57143 -0.628897 3.9253
4.51247 3.71429 -0.534137 3.87
4.65533 3.85715 -0.44989 3.8025
4.79818 4 -0.378455 3.7213
4.94104 4.14286 -0.326457 3.628
5.08389 4.28571 -0.289619 3.5246
5.22675 4.42857 -0.269149 3.4142
5.36961 4.57143 -0.266074 3.3007
5.51247 4.71429 -0.278854 3.1886
5.65533 4.85715 -0.301667 3.0811
5.79818 5 -0.335087 2.9802
5.94104 5.14286 -0.377404 2.8879
6.08389 5.28571 -0.423294 2.8045
6.22675 5.42857 -0.475116 2.7299
6.36961 5.57143 -0.528767 2.664
6.51247 5.71429 -0.591323 2.606
6.65533 5.85715 -0.626673 2.5553
6.79818 6 -0.718209 2.5088
6.94104 6.14286 -0.783618 2.4739
7.08389 6.28571 -0.802833 2.4385
7.22675 6.42857 -1.02123 2.4118
7.36961 6.57143 -1.05016 2.3947
7.51247 6.71429 -1.52653 2.3782
7.65533 6.85715 -1.7215 2.3815
7.79818 7 -1.22839 2.3773


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 0.435198 -0.488718 -3.74686
-0.764677 -1.56286 0.430871 -0.520834 -3.74686
-0.756105 -1.55429 0.426269 -0.55295 -3.74686
-0.747534 -1.54571 0.421392 -0.585066 -3.74686
-0.738962 -1.53714 0.41624 -0.617182 -3.74686
-0.730391 -1.52857 0.410812 -0.649298 -3.74686
-0.721819 -1.52 0.405109 -0.681414 -3.74686
-0.713248 -1.51143 0.399131 -0.71353 -3.74686
-0.704677 -1.50286 0.392877 -0.745645 -3.74686
-0.696105 -1.49429 0.386348 -0.777761 -3.74686
-0.687534 -1.48571 0.379544 -0.809877 -3.74686
-0.678962 -1.47714 0.372464 -0.841993 -3.74686
-0.670391 -1.46857 0.36511 -0.874109 -3.74686
-0.661819 -1.46 0.35748 -0.906225 -3.74686
-0.653248 -1.45143 0.349574 -0.938341 -3.74686
-0.644677 -1.44286 0.341394 -0.970457 -3.74686
-0.636105 -1.43429 0.332938 -1.00257 -3.74686
-0.627534 -1.42571 0.324207 -1.0348 -3.82785
-0.618962 -1.41714 0.315193 -1.06866 -4.07083
-0.610391 -1.40857 0.305881 -1.10459 -4.3138
-0.601819 -1.4 0.296252 -1.14261 -4.55677
-0.593248 -1.39143 0.286288 -1.18271 -4.79974
-0.584677 -1.38286 0.275971 -1.22489 -5.04272
-0.576105 -1.37429 0.265284 -1.26915 -5.28569
-0.567534 -1.36571 0.254208 -1.3155 -5.52866
-0.558962 -1.35714 0.242726 -1.36393 -5.77163
-0.550391 -1.34857 0.23082 -1.41444 -6.01461
-0.541819 -1.34 0.218473 -1.46704 -6.25758
-0.533248 -1.33143 0.205665 -1.52172 -6.50055
-0.524677 -1.32286 0.19238 -1.57848 -6.74353
-0.516105 -1.31429 0.1786 -1.63732 -6.9865
-0.507534 -1.30571 0.164306 -1.69824 -7.22947
-0.498962 -1.29714 0.149481 -1.76125 -7.47244
-0.490391 -1.28857 0.134107 -1.82634 -7.71542
-0.481819 -1.28 0.118173 -1.89003 -6.73791
-0.473248 -1.27143 0.101745 -1.94098 -5.1496
-0.464677 -1.26286 0.0849379 -1.97831 -3.56129
-0.456105 -1.25429 0.0678696 -2.00203 -1.97297
-0.447534 -1.24571 0.0506563 -2.01213 -0.384659
-0.438962 -1.23714 0.0334148 -2.00862 1.20365
-0.430391 -1.22857 0.0162617 -1.9915 2.79197
-0.421819 -1.22 -0.000686275 -1.96076 4.38028
-0.413248 -1.21143 -0.0173124 -1.91641 5.96859
-0.404677 -1.20286 -0.0335001 -1.85844 7.55691
-0.396105 -1.19429 -0.0491325 -1.78686 9.14522
-0.387534 -1.18571 -0.0640931 -1.70167 10.7335
-0.378962 -1.17714 -0.078265 -1.60286 12.3218
-0.370391 -1.16857 -0.0915317 -1.49043 13.9102
-0.361819 -1.16 -0.103776 -1.3644 15.4985
-0.353248 -1.15143 -0.114882 -1.22475 17.0868
-0.344677 -1.14286 -0.124733 -1.07148 18.6751
-0.336105 -1.13429 -0.133246 -0.916707 17.4379
-0.327534 -1.12571 -0.140478 -0.772546 16.1998
-0.318962 -1.11714 -0.14652 -0.638997 14.9617
-0.310391 -1.10857 -0.151463 -0.51606 13.7236
-0.30182 -1.1 -0.155397 -0.403736 12.4855
-0.293248 -1.09143 -0.158415 -0.302024 11.2474
-0.284677 -1.08286 -0.160605 -0.210924 10.0093
-0.276105 -1.07429 -0.162061 -0.130437 8.77115
-0.267534 -1.06571 -0.162872 -0.0605615 7.53305
-0.258962 -1.05714 -0.163129 -0.00129868 6.29494
-0.250391 -1.04857 -0.162924 0.0473518 5.05684
-0.24182 -1.04 -0.162348 0.08539 3.81874
-0.233248 -1.03143 -0.161491 0.112816 2.58064
-0.224677 -1.02286 -0.160444 0.129629 1.34253
-0.216105 -1.01429 -0.159299 0.135831 0.104431
-0.207534 -1.00571 -0.158146 0.13142 -1.13367
-0.198962 -0.997142 -0.157076 0.117112 -1.87066
-0.190391 -0.988571 -0.156137 0.102214 -1.60568
-0.18182 -0.979999 -0.155317 0.0895864 -1.3407
-0.173248 -0.971428 -0.154595 0.0792303 -1.07572
-0.164677 -0.962857 -0.153952 0.0711455 -0.810745
-0.156105 -0.954285 -0.153369 0.0653318 -0.545766
-0.147534 -0.945714 -0.152826 0.0617895 -0.280787
-0.138962 -0.937142 -0.152303 0.0605183 -0.0158079
-0.130391 -0.928571 -0.151782 0.0615185 0.249171
-0.12182 -0.919999 -0.151242 0.0647898 0.51415
-0.113248 -0.911428 -0.150665 0.0703325 0.779129
-0.104677 -0.902857 -0.15003 0.0781463 1.04411
-0.0961052 -0.894285 -0.149318 0.0882315 1.30909
-0.0875338 -0.885714 -0.148511 0.100588 1.57407
-0.0789624 -0.877142 -0.147588 0.115215 1.83904
-0.0703909 -0.868571 -0.146529 0.132114 2.10402
-0.0618195 -0.859999 -0.145316 0.151284 2.369
-0.0532481 -0.851428 -0.14393 0.172248 2.46663
-0.0446767 -0.842857 -0.142363 0.19345 2.48053
-0.0361052 -0.834285 -0.140614 0.214771 2.49443
-0.0275338 -0.825714 -0.138681 0.236212 2.50833
-0.0189624 -0.817142 -0.136564 0.257771 2.52223
-0.0103909 -0.808571 -0.134262 0.27945 2.53613
-0.00181951 -0.799999 -0.131773 0.301248 2.55003
0.00675192 -0.791428 -0.129097 0.323165 2.56393
0.0153233 -0.782857 -0.126233 0.345201 2.57783
0.0238948 -0.774285 -0.123179 0.367356 2.59173
0.0324662 -0.765714 -0.119935 0.38963 2.60563
0.0410376 -0.757142 -0.116499 0.412024 2.61953
0.0496091 -0.748571 -0.112871 0.434537 2.63342
0.0581805 -0.739999 -0.10905 0.457168 2.64732
0.0667519 -0.731428 -0.105034 0.479919 2.66122
0.0753233 -0.722857 -0.100822 0.502789 2.67512
0.0838948 -0.714285 -0.0964141 0.525778 2.68896
0.0924662 -0.705714 -0.0918123 0.547537 2.38813
0.101038 -0.697142 -0.0870351 0.566718 2.08731
0.109609 -0.688571 -0.0821045 0.58332 1.78648
0.11818 -0.679999 -0.0770427 0.597343 1.48566
0.126752 -0.671428 -0.0718717 0.608788 1.18484
0.135323 -0.662857 -0.0666137 0.617655 0.884013
0.143895 -0.654285 -0.0612907 0.623943 0.583189
0.152466 -0.645714 -0.0559249 0.627652 0.282365
0.161038 -0.637142 -0.0505383 0.628783 -0.0184592
0.169609 -0.628571 -0.0451531 0.627336 -0.319283
0.17818 -0.619999 -0.0397914 0.62331 -0.620107
0.186752 -0.611428 -0.0344752 0.616705 -0.920931
0.195323 -0.602857 -0.0292266 0.607522 -1.22175
0.203895 -0.594285 -0.0240679 0.595761 -1.52258
0.212466 -0.585714 -0.019021 0.581421 -1.8234
0.221038 -0.577142 -0.014108 0.564503 -2.12423
0.229609 -0.568571 -0.00935092 0.545221 -2.27472
0.23818 -0.559999 -0.00475933 0.526367 -2.12453
0.246752 -0.551428 -0.000323819 0.5088 -1.97434
0.255323 -0.542857 0.00396664 0.492521 -1.82416
0.263895 -0.534285 0.00812307 0.477529 -1.67397
0.272466 -0.525714 0.0121565 0.463824 -1.52378
0.281038 -0.517142 0.016078 0.451407 -1.3736
0.289609 -0.508571 0.0198986 0.440277 -1.22341
0.29818 -0.499999 0.0236293 0.430434 -1.07322
0.306752 -0.491428 0.0272811 0.421879 -0.923037
0.315323 -0.482857 0.0308652 0.414611 -0.77285
0.323895 -0.474285 0.0343924 0.40863 -0.622663
0.332466 -0.465714 0.0378739 0.403936 -0.472477
0.341038 -0.457142 0.0413207 0.40053 -0.32229
0.349609 -0.448571 0.0447439 0.398411 -0.172103
0.35818 -0.439999 0.0481543 0.39758 -0.0219161
0.366752 -0.431428 0.0515632 0.398036 0.128271
0.375323 -0.422857 0.0549801 0.399077 0.0327561
0.383895 -0.414285 0.0583993 0.398422 -0.185606
0.392466 -0.405714 0.0618049 0.395895 -0.403969
0.401038 -0.397142 0.0651807 0.391496 -0.622331
0.409609 -0.388571 0.0685109 0.385226 -0.840694
0.41818 -0.379999 0.0717793 0.377085 -1.05906
0.426752 -0.371428 0.0749698 0.367071 -1.27742
0.435323 -0.362857 0.0780666 0.355186 -1.49578
0.443895 -0.354285 0.0810534 0.341429 -1.71414
0.452466 -0.345714 0.0839143 0.325801 -1.93251
0.461038 -0.337142 0.0866332 0.3083 -2.15087
0.469609 -0.328571 0.0891941 0.288929 -2.36923
0.47818 -0.319999 0.0915809 0.267685 -2.58759
0.486752 -0.311428 0.0937776 0.24457 -2.80596
0.495323 -0.302857 0.0957682 0.219583 -3.02432
0.503895 -0.294285 0.0975366 0.192724 -3.24268
0.512466 -0.285714 0.0990667 0.163994 -3.46104
0.521038 -0.277142 0.100347 0.13498 -3.30895
0.529609 -0.268571 0.101384 0.107269 -3.15678
0.53818 -0.259999 0.10219 0.0808634 -3.00461
0.546752 -0.251428 0.102774 0.0557618 -2.85243
0.555323 -0.242857 0.103149 0.0319645 -2.70026
0.563895 -0.234285 0.103326 0.0094716 -2.54809
0.572466 -0.225714 0.103315 -0.011717 -2.39592
0.581038 -0.217142 0.103129 -0.0316013 -2.24375
0.589609 -0.208571 0.102777 -0.0501812 -2.09158
0.59818 -0.199999 0.102272 -0.0674569 -1.9394
0.606752 -0.191428 0.101625 -0.0834281 -1.78723
0.615323 -0.182857 0.100846 -0.0980951 -1.63506
0.623895 -0.174285 0.0999469 -0.111458 -1.48289
0.632466 -0.165714 0.0989389 -0.123516 -1.33072
0.641038 -0.157142 0.0978332 -0.13427 -1.17854
0.649609 -0.148571 0.0966409 -0.14372 -1.02637
0.65818 -0.139999 0.095373 -0.151973 -0.949957
0.666752 -0.131428 0.0940346 -0.160438 -1.02527
0.675323 -0.122857 0.0926208 -0.169549 -1.10058
0.683895 -0.114285 0.0911262 -0.179306 -1.1759
0.692466 -0.105714 0.0895452 -0.189707 -1.25121
0.701038 -0.0971423 0.0878722 -0.200755 -1.32652
0.709609 -0.0885709 0.0861018 -0.212448 -1.40184
0.71818 -0.0799994 0.0842284 -0.224786 -1.47715
0.726752 -0.071428 0.0822465 -0.23777 -1.55247
0.735323 -0.0628566 0.0801505 -0.2514 -1.62778
0.743895 -0.0542852 0.0779349 -0.265675 -1.70309
0.752466 -0.0457137 0.0755942 -0.280596 -1.77841
0.761038 -0.0371423 0.0731229 -0.296162 -1.85372
0.769609 -0.0285709 0.0705153 -0.312374 -1.92903
0.77818 -0.0199994 0.067766 -0.329231 -2.00435
0.786752 -0.011428 0.0648695 -0.346734 -2.07966
0.795323 -0.00285659 0.0618202 -0.364883 -2.15497
0.803895 0.00571484 0.0586131 -0.383359 -2.11917
0.812466 0.0142863 0.0552505 -0.401132 -2.02782
0.821038 0.0228577 0.0517388 -0.418122 -1.93648
0.829609 0.0314291 0.0480849 -0.434329 -1.84513
0.83818 0.0400006 0.0442954 -0.449753 -1.75379
0.846752 0.048572 0.0403771 -0.464394 -1.66244
0.855323 0.0571434 0.0363366 -0.478252 -1.57109
0.863895 0.0657148 0.0321807 -0.491327 -1.47975
0.872466 0.0742863 0.0279161 -0.503619 -1.3884
0.881038 0.0828577 0.0235495 -0.515128 -1.29705
0.889609 0.0914291 0.0190876 -0.525854 -1.20571
0.89818 0.100001 0.0145371 -0.535797 -1.11436
0.906752 0.108572 0.00990475 -0.544957 -1.02302
0.915323 0.117143 0.00519723 -0.553334 -0.931669
0.923895 0.125715 0.000421254 -0.560929 -0.840323
0.932466 0.134286 -0.00441646 -0.56774 -0.748977
0.941038 0.142858 -0.00930919 -0.573768 -0.657631
0.949609 0.151429 -0.0142527 -0.579869 -0.765874
0.95818 0.160001 -0.0192525 -0.586898 -0.87415
0.966752 0.168572 -0.0243164 -0.594854 -0.982426
0.975323 0.177143 -0.0294526 -0.603739 -1.0907
0.983895 0.185715 -0.0346689 -0.613552 -1.19898
0.992466 0.194286 -0.0399733 -0.624293 -1.30725
1.00104 0.202858 -0.0453737 -0.635962 -1.41553
1.00961 0.211429 -0.0508782 -0.648559 -1.52381
1.01818 0.220001 -0.0564945 -0.662085 -1.63208
1.02675 0.228572 -0.0622308 -0.676538 -1.74036
1.03532 0.237143 -0.068095 -0.691919 -1.84864
1.04389 0.245715 -0.074095 -0.708229 -1.95691
1.05247 0.254286 -0.0802387 -0.725466 -2.06519
1.06104 0.262858 -0.0865342 -0.743632 -2.17346
1.06961 0.271429 -0.0929893 -0.762726 -2.28174
1.07818 0.280001 -0.0996121 -0.782748 -2.39002
1.08675 0.288572 -0.10641 -0.803664 -2.47499
1.09532 0.297143 -0.11339 -0.825043 -2.5134
1.10389 0.305715 -0.120555 -0.846751 -2.55181
1.11247 0.314286 -0.127907 -0.868788 -2.59023
1.12104 0.322858 -0.135449 -0.891155 -2.62864
1.12961 0.331429 -0.143185 -0.913851 -2.66705
1.13818 0.340001 -0.151116 -0.936876 -2.70546
1.14675 0.348572 -0.159247 -0.96023 -2.74387
1.15532 0.357143 -0.167578 -0.983914 -2.78228
1.16389 0.365715 -0.176115 -1.00793 -2.8207
1.17247 0.374286 -0.184858 -1.03227 -2.85911
1.18104 0.382858 -0.193812 -1.05694 -2.89752
1.18961 0.391429 -0.202978 -1.08194 -2.93593
1.19818 0.400001 -0.21236 -1.10727 -2.97434
1.20675 0.408572 -0.221961 -1.13293 -3.01275
1.21532 0.417143 -0.231783 -1.15892 -3.05117
1.22389 0.425715 -0.241829 -1.18523 -3.08958
1.23247 0.434286 -0.252101 -1.21123 -2.89845
1.24104 0.442858 -0.262585 -1.23476 -2.59254
1.24961 0.451429 -0.27326 -1.25567 -2.28663
1.25818 0.460001 -0.284104 -1.27396 -1.98072
1.26675 0.468572 -0.295092 -1.28962 -1.67482
1.27532 0.477143 -0.306204 -1.30267 -1.36891
1.28389 0.485715 -0.317416 -1.31309 -1.063
1.29247 0.494286 -0.328707 -1.32089 -0.757091
1.30104 0.502858 -0.340053 -1.32607 -0.451183
1.30961 0.511429 -0.351432 -1.32863 -0.145275
1.31818 0.520001 -0.362822 -1.32856 0.160633
1.32675 0.528572 -0.3742 -1.32587 0.466541
1.33532 0.537143 -0.385543 -1.32056 0.772449
1.34389 0.545715 -0.39683 -1.31263 1.07836
1.35247 0.554286 -0.408038 -1.30208 1.38427
1.36104 0.562858 -0.419144 -1.2889 1.69017
1.36961 0.571429 -0.430126 -1.2731 1.99608
1.37818 0.580001 -0.44097 -1.25763 1.61365
1.38675 0.588572 -0.451695 -1.24544 1.23122
1.39532 0.597143 -0.462329 -1.23653 0.848788
1.40389 0.605715 -0.472902 -1.23089 0.466356
1.41247 0.614286 -0.48344 -1.22853 0.0839251
1.42104 0.622858 -0.493972 -1.22945 -0.298506
1.42961 0.631429 -0.504525 -1.23365 -0.680937
1.43818 0.640001 -0.515129 -1.24112 -1.06337
1.44675 0.648572 -0.525811 -1.25188 -1.4458
1.45532 0.657143 -0.536599 -1.26591 -1.82823
1.46389 0.665715 -0.547522 -1.28322 -2.21066
1.47247 0.674286 -0.558607 -1.30381 -2.59309
1.48104 0.682858 -0.569882 -1.32767 -2.97552
1.48961 0.691429 -0.581376 -1.35481 -3.35796
1.49818 0.700001 -0.593117 -1.38524 -3.74039
1.50675 0.708572 -0.605132 -1.41894 -4.12282
1.51532 0.717143 -0.617451 -1.45558 -4.27039
1.52389 0.725715 -0.63008 -1.4908 -3.94778
1.53247 0.734286 -0.642999 -1.52325 -3.62518
1.54104 0.742858 -0.656185 -1.55294 -3.30257
1.54961 0.751429 -0.669613 -1.57987 -2.97997
1.55818 0.76 -0.68326 -1.60403 -2.65736
1.56675 0.768572 -0.697103 -1.62542 -2.33476
1.57532 0.777143 -0.711117 -1.64405 -2.01215
1.58389 0.785715 -0.725279 -1.65992 -1.68955
1.59247 0.794286 -0.739565 -1.67302 -1.36694
1.60104 0.802858 -0.753951 -1.68335 -1.04434
1.60961 0.811429 -0.768414 -1.69092 -0.721731
1.61818 0.82 -0.782931 -1.69572 -0.399126
1.62675 0.828572 -0.797476 -1.69776 -0.0765204
1.63532 0.837143 -0.812027 -1.69704 0.246085
1.64389 0.845715 -0.82656 -1.69354 0.56869
1.65247 0.854286 -0.841051 -1.68729 0.891296
1.66104 0.862858 -0.855479 -1.67907 0.93222
1.66961 0.871429 -0.869838 -1.67151 0.832103
1.67818 0.88 -0.884136 -1.6648 0.731986
1.68675 0.888572 -0.89838 -1.65896 0.631869
1.69532 0.897143 -0.912577 -1.65397 0.531753
1.70389 0.905715 -0.926736 -1.64984 0.431636
1.71247 0.914286 -0.940863 -1.64657 0.331519
1.72104 0.922858 -0.954965 -1.64416 0.231402
1.72961 0.931429 -0.969051 -1.64261 0.131285
1.73818 0.94 -0.983127 -1.64191 0.0311682
1.74675 0.948572 -0.9972 -1.64207 -0.0689487
1.75532 0.957143 -1.01128 -1.64309 -0.169066
1.76389 0.965715 -1.02537 -1.64497 -0.269183
1.77247 0.974286 -1.03948 -1.64771 -0.369299
1.78104 0.982858 -1.05362 -1.6513 -0.469416
1.78961 0.991429 -1.06779 -1.65575 -0.569533
1.79818 1 -1.08201 -1.66106 -0.669641
1.80675 1.00857 -1.09627 -1.66646 -0.588532
1.81532 1.01714 -1.11057 -1.67115 -0.507422
1.82389 1.02571 -1.12491 -1.67516 -0.426313
1.83247 1.03429 -1.13929 -1.67846 -0.345203
1.84104 1.04286 -1.15368 -1.68107 -0.264094
1.84961 1.05143 -1.1681 -1.68299 -0.182984
1.85818 1.06 -1.18253 -1.68421 -0.101875
1.86675 1.06857 -1.19697 -1.68474 -0.0207652
1.87532 1.07714 -1.21141 -1.68457 0.0603443
1.88389 1.08571 -1.22585 -1.6837 0.141454
1.89247 1.09429 -1.24027 -1.68214 0.222563
1.90104 1.10286 -1.25468 -1.67989 0.303673
1.90961 1.11143 -1.26907 -1.67693 0.384782
1.91818 1.12 -1.28343 -1.67329 0.465892
1.92675 1.12857 -1.29775 -1.66895 0.547001
1.93532 1.13714 -1.31204 -1.66391 0.628111
1.94389 1.14571 -1.32628 -1.65814 0.739559
1.95247 1.15429 -1.34046 -1.65106 0.911731
1.96104 1.16286 -1.35458 -1.64251 1.0839
1.96961 1.17143 -1.36861 -1.63248 1.25607
1.97818 1.18 -1.38256 -1.62097 1.42825
1.98675 1.18857 -1.3964 -1.60799 1.60042
1.99532 1.19714 -1.41012 -1.59354 1.77259
2.00389 1.20571 -1.42371 -1.57761 1.94476
2.01247 1.21429 -1.43716 -1.5602 2.11693
2.02104 1.22286 -1.45045 -1.54132 2.2891
2.02961 1.23143 -1.46358 -1.52096 2.46127
2.03818 1.24 -1.47652 -1.49912 2.63345
2.04675 1.24857 -1.48927 -1.47581 2.80562
2.05532 1.25714 -1.50182 -1.45103 2.97779
2.06389 1.26571 -1.51414 -1.42477 3.14996
2.07247 1.27429 -1.52624 -1.39703 3.32213
2.08104 1.28286 -1.53809 -1.36782 3.4943
2.08961 1.29143 -1.54968 -1.33787 3.40748
2.09818 1.3 -1.56103 -1.30959 3.19128
2.10675 1.30857 -1.57214 -1.28316 2.97508
2.11532 1.31714 -1.58303 -1.25858 2.75888
2.12389 1.32571 -1.59372 -1.23586 2.54268
2.13247 1.33429 -1.60422 -1.215 2.32648
2.14104 1.34286 -1.61455 -1.19598 2.11028
2.14961 1.35143 -1.62473 -1.17882 1.89408
2.15818 1.36 -1.63477 -1.16351 1.67787
2.16675 1.36857 -1.64468 -1.15006 1.46167
2.17532 1.37714 -1.65449 -1.13845 1.24547
2.18389 1.38571 -1.6642 -1.12871 1.02927
2.19247 1.39429 -1.67384 -1.12081 0.813069
2.20104 1.40286 -1.68342 -1.11477 0.596868
2.20961 1.41143 -1.69296 -1.11058 0.380666
2.21818 1.42 -1.70246 -1.10824 0.164465
2.22675 1.42857 -1.71196 -1.10776 -0.0517361
2.23532 1.43714 -1.72145 -1.10696 0.237797
2.24389 1.44571 -1.73093 -1.10368 0.527339
2.25247 1.45429 -1.74037 -1.09792 0.816882
2.26104 1.46286 -1.74974 -1.08968 1.10642
2.26961 1.47143 -1.75904 -1.07895 1.39597
2.27818 1.48 -1.76823 -1.06575 1.68551
2.28675 1.48857 -1.7773 -1.05006 1.97505
2.29532 1.49714 -1.78623 -1.03189 2.2646
2.30389 1.50571 -1.79499 -1.01124 2.55414
2.31247 1.51429 -1.80356 -0.988104 2.84368
2.32104 1.52286 -1.81192 -0.962488 3.13322
