total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326]]

yData (#.=14)
[0.139881,0.177129,0.207093,0.179112,0.104532,0.023971,-0.089989,-0.265482,-0.423135,-0.625573,-0.860320,-1.083867,-1.331552,-1.515075]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
4.22675 3.42857 -0.423287 3.7772
4.36961 3.57143 -0.369451 3.6931
4.51247 3.71429 -0.33062 3.599
4.65533 3.85715 -0.306404 3.4984
4.79818 4 -0.291098 3.3928
4.94104 4.14286 -0.2913 3.2854
5.08389 4.28571 -0.303271 3.1796
5.22675 4.42857 -0.325099 3.0778
5.36961 4.57143 -0.356791 2.9821
5.51247 4.71429 -0.393724 2.8938
5.65533 4.85715 -0.436872 2.8131
5.79818 5 -0.485973 2.7407
5.94104 5.14286 -0.53467 2.676
6.08389 5.28571 -0.586638 2.6183
6.22675 5.42857 -0.642649 2.5674
6.36961 5.57143 -0.69335 2.5225
6.51247 5.71429 -0.756251 2.4827
6.65533 5.85715 -0.782637 2.4479
6.79818 6 -0.884475 2.4153
6.94104 6.14286 -0.943182 2.392
7.08389 6.28571 -0.942483 2.3664
7.22675 6.42857 -1.24519 2.3482
7.36961 6.57143 -1.2579 2.3387
7.51247 6.71429 -1.51912 2.3267
7.65533 6.85715 -1.38208 2.3235
7.79818 7 -0.753818 2.3007


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 0.0597961 -1.05616 5.73415
-0.764677 -1.56286 0.0509539 -1.00701 5.73415
-0.756105 -1.55429 0.042533 -0.957859 5.73415
-0.747534 -1.54571 0.0345335 -0.908709 5.73415
-0.738962 -1.53714 0.0269552 -0.859559 5.73415
-0.730391 -1.52857 0.0197982 -0.810409 5.73415
-0.721819 -1.52 0.0130624 -0.76126 5.73415
-0.713248 -1.51143 0.00674801 -0.71211 5.73415
-0.704677 -1.50286 0.000854852 -0.66296 5.73415
-0.696105 -1.49429 -0.00461702 -0.61381 5.73415
-0.687534 -1.48571 -0.0096676 -0.56466 5.73415
-0.678962 -1.47714 -0.0142969 -0.51551 5.73415
-0.670391 -1.46857 -0.0185049 -0.46636 5.73415
-0.661819 -1.46 -0.0222917 -0.417211 5.73415
-0.653248 -1.45143 -0.0256571 -0.368061 5.73415
-0.644677 -1.44286 -0.0286013 -0.318911 5.73415
-0.636105 -1.43429 -0.0311241 -0.269761 5.73415
-0.627534 -1.42571 -0.0332257 -0.220595 5.74563
-0.618962 -1.41714 -0.0349051 -0.171199 5.78007
-0.610391 -1.40857 -0.0361597 -0.121508 5.81452
-0.601819 -1.4 -0.0369872 -0.0715215 5.84896
-0.593248 -1.39143 -0.037385 -0.0212399 5.8834
-0.584677 -1.38286 -0.0373505 0.0293368 5.91784
-0.576105 -1.37429 -0.0368812 0.0802088 5.95229
-0.567534 -1.36571 -0.0359746 0.131376 5.98673
-0.558962 -1.35714 -0.0346282 0.182838 6.02117
-0.550391 -1.34857 -0.0328394 0.234596 6.05561
-0.541819 -1.34 -0.0306057 0.286649 6.09006
-0.533248 -1.33143 -0.0279246 0.338997 6.1245
-0.524677 -1.32286 -0.0247935 0.39164 6.15894
-0.516105 -1.31429 -0.0212099 0.444579 6.19338
-0.507534 -1.30571 -0.0171713 0.497813 6.22783
-0.498962 -1.29714 -0.0126751 0.551342 6.26227
-0.490391 -1.28857 -0.00771887 0.605166 6.29671
-0.481819 -1.28 -0.00230305 0.657686 5.77107
-0.473248 -1.27143 0.00353638 0.703698 4.96513
-0.464677 -1.26286 0.0097406 0.742802 4.1592
-0.456105 -1.25429 0.0162504 0.774998 3.35326
-0.447534 -1.24571 0.0230066 0.800287 2.54732
-0.438962 -1.23714 0.0299499 0.818667 1.74138
-0.430391 -1.22857 0.0370211 0.830139 0.935438
-0.421819 -1.22 0.0441611 0.834703 0.129499
-0.413248 -1.21143 0.0513106 0.832359 -0.67644
-0.404677 -1.20286 0.0584103 0.823107 -1.48238
-0.396105 -1.19429 0.0654012 0.806947 -2.28832
-0.387534 -1.18571 0.072224 0.783878 -3.09426
-0.378962 -1.17714 0.0788194 0.753902 -3.9002
-0.370391 -1.16857 0.0851283 0.717018 -4.70614
-0.361819 -1.16 0.0910914 0.673225 -5.51208
-0.353248 -1.15143 0.0966495 0.622525 -6.31802
-0.344677 -1.14286 0.101744 0.564917 -7.12395
-0.336105 -1.13429 0.10633 0.506129 -6.59282
-0.327534 -1.12571 0.110433 0.451897 -6.06128
-0.318962 -1.11714 0.11409 0.402221 -5.52974
-0.310391 -1.10857 0.117341 0.357101 -4.99819
-0.30182 -1.1 0.120225 0.316538 -4.46665
-0.293248 -1.09143 0.122781 0.28053 -3.93511
-0.284677 -1.08286 0.125047 0.249079 -3.40357
-0.276105 -1.07429 0.127064 0.222183 -2.87202
-0.267534 -1.06571 0.128869 0.199844 -2.34048
-0.258962 -1.05714 0.130502 0.182061 -1.80894
-0.250391 -1.04857 0.132003 0.168834 -1.27739
-0.24182 -1.04 0.13341 0.160163 -0.74585
-0.233248 -1.03143 0.134762 0.156048 -0.214307
-0.224677 -1.02286 0.136098 0.156489 0.317236
-0.216105 -1.01429 0.137457 0.161486 0.848779
-0.207534 -1.00571 0.138879 0.171039 1.38032
-0.198962 -0.997142 0.140402 0.184844 1.69844
-0.190391 -0.988571 0.142048 0.198936 1.5898
-0.18182 -0.979999 0.14381 0.212097 1.48116
-0.173248 -0.971428 0.145681 0.224327 1.37252
-0.164677 -0.962857 0.147653 0.235626 1.26388
-0.156105 -0.954285 0.149718 0.245994 1.15525
-0.147534 -0.945714 0.151867 0.255431 1.04661
-0.138962 -0.937142 0.154094 0.263936 0.937971
-0.130391 -0.928571 0.156389 0.27151 0.829333
-0.12182 -0.919999 0.158746 0.278153 0.720696
-0.113248 -0.911428 0.161155 0.283865 0.612058
-0.104677 -0.902857 0.163609 0.288645 0.50342
-0.0961052 -0.894285 0.1661 0.292495 0.394783
-0.0875338 -0.885714 0.168621 0.295413 0.286145
-0.0789624 -0.877142 0.171162 0.2974 0.177507
-0.0703909 -0.868571 0.173716 0.298456 0.0688696
-0.0618195 -0.859999 0.176276 0.298581 -0.0397681
-0.0532481 -0.851428 0.178832 0.297582 -0.215805
-0.0446767 -0.842857 0.181372 0.294833 -0.425565
-0.0361052 -0.834285 0.183881 0.290287 -0.635325
-0.0275338 -0.825714 0.186343 0.283942 -0.845085
-0.0189624 -0.817142 0.188743 0.275799 -1.05485
-0.0103909 -0.808571 0.191066 0.265859 -1.26461
-0.00181951 -0.799999 0.193296 0.25412 -1.47437
0.00675192 -0.791428 0.195417 0.240584 -1.68413
0.0153233 -0.782857 0.197415 0.22525 -1.89389
0.0238948 -0.774285 0.199274 0.208117 -2.10365
0.0324662 -0.765714 0.200978 0.189187 -2.31341
0.0410376 -0.757142 0.202512 0.168459 -2.52317
0.0496091 -0.748571 0.20386 0.145933 -2.73293
0.0581805 -0.739999 0.205008 0.121609 -2.94269
0.0667519 -0.731428 0.20594 0.0954868 -3.15245
0.0753233 -0.722857 0.20664 0.0675669 -3.36221
0.0838948 -0.714285 0.207093 0.037849 -3.57191
0.0924662 -0.705714 0.207287 0.00746391 -3.51793
0.101038 -0.697142 0.207222 -0.0224585 -3.46395
0.109609 -0.688571 0.206903 -0.0519182 -3.40997
0.11818 -0.679999 0.206334 -0.0809152 -3.35599
0.126752 -0.671428 0.205517 -0.109449 -3.30202
0.135323 -0.662857 0.204459 -0.137521 -3.24804
0.143895 -0.654285 0.203161 -0.16513 -3.19406
0.152466 -0.645714 0.201629 -0.192276 -3.14008
0.161038 -0.637142 0.199866 -0.21896 -3.0861
0.169609 -0.628571 0.197877 -0.245181 -3.03212
0.17818 -0.619999 0.195665 -0.270939 -2.97814
0.186752 -0.611428 0.193234 -0.296235 -2.92416
0.195323 -0.602857 0.190588 -0.321068 -2.87018
0.203895 -0.594285 0.187731 -0.345438 -2.8162
0.212466 -0.585714 0.184667 -0.369345 -2.76222
0.221038 -0.577142 0.181401 -0.39279 -2.70824
0.229609 -0.568571 0.177935 -0.415706 -2.60759
0.23818 -0.559999 0.174278 -0.437225 -2.41361
0.246752 -0.551428 0.170445 -0.457082 -2.21963
0.255323 -0.542857 0.166447 -0.475276 -2.02564
0.263895 -0.534285 0.162302 -0.491807 -1.83166
0.272466 -0.525714 0.158021 -0.506676 -1.63767
0.281038 -0.517142 0.153621 -0.519881 -1.44369
0.289609 -0.508571 0.149114 -0.531425 -1.2497
0.29818 -0.499999 0.144515 -0.541305 -1.05572
0.306752 -0.491428 0.139839 -0.549523 -0.861737
0.315323 -0.482857 0.1351 -0.556078 -0.667753
0.323895 -0.474285 0.130311 -0.56097 -0.473769
0.332466 -0.465714 0.125488 -0.564199 -0.279784
0.341038 -0.457142 0.120644 -0.565766 -0.0858003
0.349609 -0.448571 0.115794 -0.56567 0.108184
0.35818 -0.439999 0.110951 -0.563912 0.302168
0.366752 -0.431428 0.106131 -0.56049 0.496152
0.375323 -0.422857 0.101347 -0.555992 0.485217
0.383895 -0.414285 0.0965973 -0.552318 0.371825
0.392466 -0.405714 0.0918755 -0.549617 0.258433
0.401038 -0.397142 0.0871726 -0.547888 0.145041
0.409609 -0.388571 0.0824803 -0.547131 0.031649
0.41818 -0.379999 0.0777904 -0.547346 -0.0817431
0.426752 -0.371428 0.0730945 -0.548532 -0.195135
0.435323 -0.362857 0.0683842 -0.550691 -0.308527
0.443895 -0.354285 0.0636513 -0.553821 -0.421919
0.452466 -0.345714 0.0588873 -0.557924 -0.535311
0.461038 -0.337142 0.0540841 -0.562998 -0.648703
0.469609 -0.328571 0.0492332 -0.569044 -0.762095
0.47818 -0.319999 0.0443263 -0.576063 -0.875487
0.486752 -0.311428 0.039355 -0.584053 -0.988879
0.495323 -0.302857 0.0343112 -0.593015 -1.10227
0.503895 -0.294285 0.0291863 -0.602949 -1.21566
0.512466 -0.285714 0.0239721 -0.613855 -1.32906
0.521038 -0.277142 0.0186589 -0.626207 -1.55312
0.529609 -0.268571 0.0132317 -0.64048 -1.7772
0.53818 -0.259999 0.0076738 -0.656673 -2.00128
0.546752 -0.251428 0.00196891 -0.674787 -2.22537
0.555323 -0.242857 -0.00389947 -0.694822 -2.44945
0.563895 -0.234285 -0.00994781 -0.716778 -2.67354
0.572466 -0.225714 -0.0161926 -0.740654 -2.89762
0.581038 -0.217142 -0.0226502 -0.766451 -3.1217
0.589609 -0.208571 -0.0293372 -0.794169 -3.34579
0.59818 -0.199999 -0.03627 -0.823808 -3.56987
0.606752 -0.191428 -0.0434651 -0.855367 -3.79396
0.615323 -0.182857 -0.050939 -0.888847 -4.01804
0.623895 -0.174285 -0.058708 -0.924248 -4.24212
0.632466 -0.165714 -0.0667887 -0.961569 -4.46621
0.641038 -0.157142 -0.0751975 -1.00081 -4.69029
0.649609 -0.148571 -0.0839509 -1.04197 -4.91438
0.65818 -0.139999 -0.0930651 -1.08471 -4.89287
0.666752 -0.131428 -0.102536 -1.12445 -4.37949
0.675323 -0.122857 -0.112329 -1.15978 -3.86611
0.683895 -0.114285 -0.122405 -1.19072 -3.35273
0.692466 -0.105714 -0.132729 -1.21726 -2.83935
0.701038 -0.0971423 -0.14326 -1.2394 -2.32597
0.709609 -0.0885709 -0.153963 -1.25713 -1.81259
0.71818 -0.0799994 -0.164798 -1.27047 -1.29921
0.726752 -0.071428 -0.17573 -1.27941 -0.785833
0.735323 -0.0628566 -0.186719 -1.28394 -0.272453
0.743895 -0.0542852 -0.197728 -1.28408 0.240926
0.752466 -0.0457137 -0.208719 -1.27981 0.754305
0.761038 -0.0371423 -0.219655 -1.27115 1.26768
0.769609 -0.0285709 -0.230497 -1.25808 1.78106
0.77818 -0.0199994 -0.241209 -1.24061 2.29444
0.786752 -0.011428 -0.251752 -1.21875 2.80782
0.795323 -0.00285659 -0.262089 -1.19248 3.3212
0.803895 0.00571484 -0.272186 -1.16361 3.20624
0.812466 0.0142863 -0.282047 -1.13796 2.77719
0.821038 0.0228577 -0.291704 -1.116 2.34814
0.829609 0.0314291 -0.301189 -1.09771 1.91908
0.83818 0.0400006 -0.310532 -1.0831 1.49003
0.846752 0.048572 -0.319767 -1.07217 1.06098
0.855323 0.0571434 -0.328923 -1.06491 0.631925
0.863895 0.0657148 -0.338033 -1.06133 0.202872
0.872466 0.0742863 -0.347128 -1.06143 -0.226181
0.881038 0.0828577 -0.356239 -1.06521 -0.655234
0.889609 0.0914291 -0.365399 -1.07267 -1.08429
0.89818 0.100001 -0.374638 -1.0838 -1.51334
0.906752 0.108572 -0.383989 -1.09861 -1.94239
0.915323 0.117143 -0.393482 -1.1171 -2.37145
0.923895 0.125715 -0.40315 -1.13926 -2.8005
0.932466 0.134286 -0.413023 -1.1651 -3.22955
0.941038 0.142858 -0.423133 -1.19463 -3.65861
0.949609 0.151429 -0.433506 -1.22557 -3.56076
0.95818 0.160001 -0.444141 -1.25567 -3.46282
0.966752 0.168572 -0.455029 -1.28493 -3.36489
0.975323 0.177143 -0.466166 -1.31335 -3.26695
0.983895 0.185715 -0.477542 -1.34093 -3.16902
0.992466 0.194286 -0.489151 -1.36768 -3.07108
1.00104 0.202858 -0.500985 -1.39358 -2.97314
1.00961 0.211429 -0.513038 -1.41864 -2.87521
1.01818 0.220001 -0.525302 -1.44287 -2.77727
1.02675 0.228572 -0.537771 -1.46626 -2.67934
1.03532 0.237143 -0.550436 -1.4888 -2.5814
1.04389 0.245715 -0.563291 -1.51051 -2.48347
1.05247 0.254286 -0.576328 -1.53137 -2.38553
1.06104 0.262858 -0.58954 -1.5514 -2.2876
1.06961 0.271429 -0.602921 -1.57059 -2.18966
1.07818 0.280001 -0.616462 -1.58894 -2.09173
1.08675 0.288572 -0.630157 -1.60637 -1.94052
1.09532 0.297143 -0.643994 -1.6219 -1.68288
1.10389 0.305715 -0.657955 -1.63522 -1.42523
1.11247 0.314286 -0.67202 -1.64633 -1.16758
1.12104 0.322858 -0.686172 -1.65524 -0.909934
1.12961 0.331429 -0.70039 -1.66193 -0.652287
1.13818 0.340001 -0.714656 -1.66642 -0.394639
1.14675 0.348572 -0.728951 -1.6687 -0.136992
1.15532 0.357143 -0.743256 -1.66877 0.120655
1.16389 0.365715 -0.757552 -1.66663 0.378302
1.17247 0.374286 -0.77182 -1.66228 0.63595
1.18104 0.382858 -0.786042 -1.65573 0.893597
1.18961 0.391429 -0.800198 -1.64696 1.15124
1.19818 0.400001 -0.814269 -1.63599 1.40889
1.20675 0.408572 -0.828237 -1.62281 1.66654
1.21532 0.417143 -0.842082 -1.60742 1.92419
1.22389 0.425715 -0.855786 -1.58983 2.18183
1.23247 0.434286 -0.869332 -1.5712 2.02691
1.24104 0.442858 -0.88273 -1.55537 1.66569
1.24961 0.451429 -0.896005 -1.54264 1.30447
1.25818 0.460001 -0.909184 -1.53301 0.94325
1.26675 0.468572 -0.922294 -1.52647 0.58203
1.27532 0.477143 -0.935361 -1.52303 0.220809
1.28389 0.485715 -0.948412 -1.52269 -0.140411
1.29247 0.494286 -0.961473 -1.52544 -0.501632
1.30104 0.502858 -0.974571 -1.53129 -0.862852
1.30961 0.511429 -0.987733 -1.54023 -1.22407
1.31818 0.520001 -1.00098 -1.55227 -1.58529
1.32675 0.528572 -1.01435 -1.56741 -1.94651
1.33532 0.537143 -1.02786 -1.58564 -2.30773
1.34389 0.545715 -1.04154 -1.60697 -2.66895
1.35247 0.554286 -1.05542 -1.63139 -3.03017
1.36104 0.562858 -1.06952 -1.65892 -3.3914
1.36961 0.571429 -1.08387 -1.68953 -3.75261
1.37818 0.580001 -1.09848 -1.71928 -3.18863
1.38675 0.588572 -1.11333 -1.7442 -2.62465
1.39532 0.597143 -1.12837 -1.76428 -2.06067
1.40389 0.605715 -1.14356 -1.77952 -1.49669
1.41247 0.614286 -1.15886 -1.78993 -0.932707
1.42104 0.622858 -1.17423 -1.79551 -0.368725
1.42961 0.631429 -1.18962 -1.79625 0.195257
1.43818 0.640001 -1.20501 -1.79216 0.759238
1.44675 0.648572 -1.22033 -1.78324 1.32322
1.45532 0.657143 -1.23556 -1.76948 1.8872
1.46389 0.665715 -1.25065 -1.75089 2.45118
1.47247 0.674286 -1.26556 -1.72746 3.01516
1.48104 0.682858 -1.28025 -1.6992 3.57915
1.48961 0.691429 -1.29468 -1.6661 4.14313
1.49818 0.700001 -1.3088 -1.62817 4.70711
1.50675 0.708572 -1.32258 -1.58541 5.27109
1.51532 0.717143 -1.33597 -1.53824 5.53486
1.52389 0.725715 -1.34895 -1.49224 5.19763
1.53247 0.734286 -1.36156 -1.44914 4.8604
1.54104 0.742858 -1.3738 -1.40892 4.52317
1.54961 0.751429 -1.38572 -1.3716 4.18594
1.55818 0.76 -1.39732 -1.33716 3.84871
1.56675 0.768572 -1.40865 -1.30562 3.51148
1.57532 0.777143 -1.41971 -1.27697 3.17425
1.58389 0.785715 -1.43055 -1.2512 2.83702
1.59247 0.794286 -1.44117 -1.22833 2.49978
1.60104 0.802858 -1.45161 -1.20835 2.16255
1.60961 0.811429 -1.4619 -1.19126 1.82532
1.61818 0.82 -1.47204 -1.17706 1.48809
1.62675 0.828572 -1.48208 -1.16575 1.15086
1.63532 0.837143 -1.49204 -1.15733 0.813629
1.64389 0.845715 -1.50193 -1.1518 0.476398
1.65247 0.854286 -1.51179 -1.14916 0.139167
1.66104 0.862858 -1.52164 -1.14822 0.220185
1.66961 0.871429 -1.53147 -1.14509 0.510625
1.67818 0.88 -1.54126 -1.13947 0.801065
1.68675 0.888572 -1.55099 -1.13136 1.09151
1.69532 0.897143 -1.56065 -1.12076 1.38195
1.70389 0.905715 -1.5702 -1.10767 1.67239
1.71247 0.914286 -1.57963 -1.09209 1.96283
1.72104 0.922858 -1.58891 -1.07402 2.25327
1.72961 0.931429 -1.59803 -1.05346 2.54371
1.73818 0.94 -1.60696 -1.03041 2.83415
1.74675 0.948572 -1.61569 -1.00487 3.12459
1.75532 0.957143 -1.62418 -0.976847 3.41503
1.76389 0.965715 -1.63243 -0.946331 3.70547
1.77247 0.974286 -1.6404 -0.913325 3.99591
1.78104 0.982858 -1.64808 -0.877829 4.28635
1.78961 0.991429 -1.65544 -0.839844 4.57679
1.79818 1 -1.66247 -0.79937 4.86721
1.80675 1.00857 -1.66914 -0.758023 4.7804
1.81532 1.01714 -1.67547 -0.71742 4.6936
1.82389 1.02571 -1.68144 -0.677561 4.60679
1.83247 1.03429 -1.68708 -0.638447 4.51998
1.84104 1.04286 -1.69239 -0.600076 4.43317
1.84961 1.05143 -1.69737 -0.562449 4.34637
1.85818 1.06 -1.70203 -0.525567 4.25956
1.86675 1.06857 -1.70638 -0.489428 4.17275
1.87532 1.07714 -1.71043 -0.454034 4.08594
1.88389 1.08571 -1.71417 -0.419384 3.99913
1.89247 1.09429 -1.71762 -0.385478 3.91233
1.90104 1.10286 -1.72078 -0.352315 3.82552
1.90961 1.11143 -1.72366 -0.319897 3.73871
1.91818 1.12 -1.72627 -0.288223 3.6519
1.92675 1.12857 -1.7286 -0.257293 3.56509
1.93532 1.13714 -1.73068 -0.227107 3.47829
1.94389 1.14571 -1.7325 -0.197637 3.41144
1.95247 1.15429 -1.73407 -0.168511 3.38456
1.96104 1.16286 -1.73539 -0.139616 3.35768
1.96961 1.17143 -1.73646 -0.110951 3.3308
1.97818 1.18 -1.73729 -0.0825163 3.30392
1.98675 1.18857 -1.73788 -0.0543122 3.27704
1.99532 1.19714 -1.73822 -0.0263385 3.25016
2.00389 1.20571 -1.73833 0.00140476 3.22328
2.01247 1.21429 -1.7382 0.0289176 3.1964
2.02104 1.22286 -1.73783 0.0562001 3.16951
2.02961 1.23143 -1.73724 0.0832522 3.14263
2.03818 1.24 -1.73641 0.110074 3.11575
2.04675 1.24857 -1.73535 0.136665 3.08887
2.05532 1.25714 -1.73407 0.163026 3.06199
2.06389 1.26571 -1.73256 0.189156 3.03511
2.07247 1.27429 -1.73082 0.215056 3.00823
2.08104 1.28286 -1.72887 0.240726 2.98135
2.08961 1.29143 -1.7267 0.265881 2.85506
2.09818 1.3 -1.72432 0.289599 2.67912
2.10675 1.30857 -1.72174 0.311809 2.50317
2.11532 1.31714 -1.71897 0.332511 2.32723
2.12389 1.32571 -1.71604 0.351704 2.15129
2.13247 1.33429 -1.71295 0.36939 1.97534
2.14104 1.34286 -1.70971 0.385567 1.7994
2.14961 1.35143 -1.70634 0.400237 1.62345
2.15818 1.36 -1.70286 0.413398 1.44751
2.16675 1.36857 -1.69926 0.425051 1.27157
2.17532 1.37714 -1.69557 0.435196 1.09562
2.18389 1.38571 -1.69181 0.443833 0.919679
2.19247 1.39429 -1.68797 0.450962 0.743735
2.20104 1.40286 -1.68408 0.456583 0.567791
2.20961 1.41143 -1.68015 0.460696 0.391847
2.21818 1.42 -1.67619 0.4633 0.215903
2.22675 1.42857 -1.67221 0.464397 0.0399596
2.23532 1.43714 -1.66823 0.465191 0.1453
2.24389 1.44571 -1.66423 0.466888 0.250645
2.25247 1.45429 -1.66022 0.469487 0.355991
2.26104 1.46286 -1.65618 0.47299 0.461337
2.26961 1.47143 -1.65211 0.477396 0.566682
2.27818 1.48 -1.64799 0.482705 0.672028
2.28675 1.48857 -1.64383 0.488917 0.777373
2.29532 1.49714 -1.63961 0.496031 0.882719
2.30389 1.50571 -1.63532 0.504049 0.988065
2.31247 1.51429 -1.63097 0.51297 1.09341
2.32104 1.52286 -1.62653 0.522793 1.19876
2.32961 1.53143 -1.622 0.53352 1.3041
2.33818 1.54 -1.61738 0.545149 1.40945
2.34675 1.54857 -1.61265 0.557682 1.51479
2.35532 1.55714 -1.60782 0.571117 1.62014
2.36389 1.56571 -1.60286 0.585455 1.72548
2.37247 1.57429 -1.59778 0.60059 1.75637
2.38104 1.58286 -1.59257 0.615139 1.63833
2.38961 1.59143 -1.58724 0.628676 1.52029
