total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[-0.487532],[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609]]

yData (#.=14)
[0.151776,0.189431,0.228805,0.206746,0.165296,0.097640,0.000337,-0.124826,-0.320450,-0.483405,-0.701127,-0.968798,-1.144247,-1.356872]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
4.22675 3.42857 -0.360937 3.6794
4.36961 3.57143 -0.329793 3.5847
4.51247 3.71429 -0.309423 3.4841
4.65533 3.85715 -0.302315 3.3803
4.79818 4 -0.306387 3.2762
4.94104 4.14286 -0.318738 3.1741
5.08389 4.28571 -0.341475 3.0759
5.22675 4.42857 -0.374037 2.9839
5.36961 4.57143 -0.410975 2.899
5.51247 4.71429 -0.452685 2.8214
5.65533 4.85715 -0.498604 2.7513
5.79818 5 -0.549252 2.6885
5.94104 5.14286 -0.600164 2.6328
6.08389 5.28571 -0.651184 2.5831
6.22675 5.42857 -0.706038 2.5392
6.36961 5.57143 -0.754904 2.5003
6.51247 5.71429 -0.819812 2.4658
6.65533 5.85715 -0.829072 2.4354
6.79818 6 -0.933058 2.4057
6.94104 6.14286 -1.00634 2.3856
7.08389 6.28571 -0.996292 2.363
7.22675 6.42857 -1.34413 2.3474
7.36961 6.57143 -1.39395 2.3405
7.51247 6.71429 -1.74084 2.3317
7.65533 6.85715 -1.44406 2.3301
7.79818 7 -0.768714 2.3085


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 -0.0135531 1.07464 -3.75674
-0.764677 -1.56286 -0.00447985 1.04244 -3.75674
-0.756105 -1.55429 0.00431735 1.01024 -3.75674
-0.747534 -1.54571 0.0128386 0.978039 -3.75674
-0.738962 -1.53714 0.0210837 0.945839 -3.75674
-0.730391 -1.52857 0.0290529 0.913638 -3.75674
-0.721819 -1.52 0.0367461 0.881438 -3.75674
-0.713248 -1.51143 0.0441633 0.849237 -3.75674
-0.704677 -1.50286 0.0513045 0.817036 -3.75674
-0.696105 -1.49429 0.0581696 0.784836 -3.75674
-0.687534 -1.48571 0.0647588 0.752635 -3.75674
-0.678962 -1.47714 0.0710719 0.720434 -3.75674
-0.670391 -1.46857 0.0771091 0.688234 -3.75674
-0.661819 -1.46 0.0828702 0.656033 -3.75674
-0.653248 -1.45143 0.0883554 0.623833 -3.75674
-0.644677 -1.44286 0.0935645 0.591632 -3.75674
-0.636105 -1.43429 0.0984976 0.559431 -3.75674
-0.627534 -1.42571 0.103155 0.527328 -3.68839
-0.618962 -1.41714 0.107542 0.496592 -3.48333
-0.610391 -1.40857 0.111673 0.467614 -3.27827
-0.601819 -1.4 0.115563 0.440393 -3.07321
-0.593248 -1.39143 0.119228 0.41493 -2.86816
-0.584677 -1.38286 0.122681 0.391225 -2.6631
-0.576105 -1.37429 0.125939 0.369277 -2.45804
-0.567534 -1.36571 0.129017 0.349087 -2.25299
-0.558962 -1.35714 0.131929 0.330655 -2.04793
-0.550391 -1.34857 0.13469 0.31398 -1.84287
-0.541819 -1.34 0.137316 0.299063 -1.63781
-0.533248 -1.33143 0.139822 0.285903 -1.43276
-0.524677 -1.32286 0.142222 0.274501 -1.2277
-0.516105 -1.31429 0.144533 0.264857 -1.02264
-0.507534 -1.30571 0.146768 0.25697 -0.817584
-0.498962 -1.29714 0.148943 0.250841 -0.612527
-0.490391 -1.28857 0.151073 0.24647 -0.40747
-0.481819 -1.28 0.153173 0.243669 -0.267865
-0.473248 -1.27143 0.155253 0.241831 -0.161016
-0.464677 -1.26286 0.157321 0.240909 -0.0541674
-0.456105 -1.25429 0.159385 0.240902 0.0526812
-0.447534 -1.24571 0.161453 0.241812 0.15953
-0.438962 -1.23714 0.163533 0.243637 0.266378
-0.430391 -1.22857 0.165633 0.246378 0.373227
-0.421819 -1.22 0.167759 0.250035 0.480076
-0.413248 -1.21143 0.169922 0.254608 0.586924
-0.404677 -1.20286 0.172127 0.260097 0.693773
-0.396105 -1.19429 0.174383 0.266501 0.800622
-0.387534 -1.18571 0.176698 0.273822 0.90747
-0.378962 -1.17714 0.17908 0.282058 1.01432
-0.370391 -1.16857 0.181536 0.29121 1.12117
-0.361819 -1.16 0.184074 0.301278 1.22802
-0.353248 -1.15143 0.186703 0.312262 1.33486
-0.344677 -1.14286 0.18943 0.324161 1.44171
-0.336105 -1.13429 0.192257 0.334884 1.06001
-0.327534 -1.12571 0.195162 0.342333 0.678166
-0.318962 -1.11714 0.198116 0.346509 0.296317
-0.310391 -1.10857 0.201092 0.347413 -0.0855319
-0.30182 -1.1 0.204062 0.345043 -0.467381
-0.293248 -1.09143 0.206998 0.339401 -0.84923
-0.284677 -1.08286 0.209871 0.330485 -1.23108
-0.276105 -1.07429 0.212654 0.318296 -1.61293
-0.267534 -1.06571 0.215319 0.302835 -1.99478
-0.258962 -1.05714 0.217836 0.2841 -2.37663
-0.250391 -1.04857 0.22018 0.262093 -2.75847
-0.24182 -1.04 0.22232 0.236812 -3.14032
-0.233248 -1.03143 0.22423 0.208258 -3.52217
-0.224677 -1.02286 0.225881 0.176432 -3.90402
-0.216105 -1.01429 0.227245 0.141332 -4.28587
-0.207534 -1.00571 0.228294 0.10296 -4.66772
-0.198962 -0.997142 0.229001 0.0616422 -4.82009
-0.190391 -0.988571 0.229356 0.0216407 -4.51361
-0.18182 -0.979999 0.229379 -0.0157339 -4.20713
-0.173248 -0.971428 0.229094 -0.0504815 -3.90065
-0.164677 -0.962857 0.228522 -0.0826022 -3.59417
-0.156105 -0.954285 0.227685 -0.112096 -3.28769
-0.147534 -0.945714 0.226607 -0.138963 -2.98122
-0.138962 -0.937142 0.225311 -0.163202 -2.67474
-0.130391 -0.928571 0.223817 -0.184815 -2.36826
-0.12182 -0.919999 0.22215 -0.203801 -2.06178
-0.113248 -0.911428 0.220331 -0.22016 -1.7553
-0.104677 -0.902857 0.218383 -0.233892 -1.44883
-0.0961052 -0.894285 0.216329 -0.244997 -1.14235
-0.0875338 -0.885714 0.214191 -0.253475 -0.835869
-0.0789624 -0.877142 0.211991 -0.259326 -0.529391
-0.0703909 -0.868571 0.209753 -0.262551 -0.222913
-0.0618195 -0.859999 0.207498 -0.263148 0.0835654
-0.0532481 -0.851428 0.205248 -0.261897 0.117473
-0.0446767 -0.842857 0.203006 -0.261329 0.0149984
-0.0361052 -0.834285 0.200765 -0.261639 -0.0874765
-0.0275338 -0.825714 0.198518 -0.262828 -0.189951
-0.0189624 -0.817142 0.196257 -0.264896 -0.292426
-0.0103909 -0.808571 0.193974 -0.267841 -0.394901
-0.00181951 -0.799999 0.191663 -0.271665 -0.497376
0.00675192 -0.791428 0.189315 -0.276368 -0.599851
0.0153233 -0.782857 0.186923 -0.281949 -0.702326
0.0238948 -0.774285 0.184479 -0.288408 -0.804801
0.0324662 -0.765714 0.181976 -0.295745 -0.907276
0.0410376 -0.757142 0.179406 -0.303961 -1.00975
0.0496091 -0.748571 0.176763 -0.313055 -1.11223
0.0581805 -0.739999 0.174037 -0.323028 -1.2147
0.0667519 -0.731428 0.171223 -0.333879 -1.31718
0.0753233 -0.722857 0.168311 -0.345608 -1.41965
0.0838948 -0.714285 0.165295 -0.358216 -1.52211
0.0924662 -0.705714 0.162169 -0.371334 -1.53886
0.101038 -0.697142 0.158929 -0.384596 -1.55562
0.109609 -0.688571 0.155575 -0.398002 -1.57238
0.11818 -0.679999 0.152106 -0.411551 -1.58914
0.126752 -0.671428 0.14852 -0.425244 -1.60589
0.135323 -0.662857 0.144816 -0.439081 -1.62265
0.143895 -0.654285 0.140992 -0.453061 -1.63941
0.152466 -0.645714 0.137048 -0.467185 -1.65616
0.161038 -0.637142 0.132983 -0.481452 -1.67292
0.169609 -0.628571 0.128795 -0.495864 -1.68968
0.17818 -0.619999 0.124482 -0.510418 -1.70644
0.186752 -0.611428 0.120044 -0.525117 -1.72319
0.195323 -0.602857 0.11548 -0.539959 -1.73995
0.203895 -0.594285 0.110787 -0.554944 -1.75671
0.212466 -0.585714 0.105966 -0.570074 -1.77347
0.221038 -0.577142 0.101014 -0.585347 -1.79022
0.229609 -0.568571 0.095931 -0.600704 -1.76514
0.23818 -0.559999 0.0907186 -0.615367 -1.65638
0.246752 -0.551428 0.0853845 -0.629099 -1.54763
0.255323 -0.542857 0.0799367 -0.641898 -1.43887
0.263895 -0.534285 0.0743832 -0.653765 -1.33011
0.272466 -0.525714 0.068732 -0.6647 -1.22135
0.281038 -0.517142 0.062991 -0.674702 -1.11259
0.289609 -0.508571 0.0571683 -0.683773 -1.00384
0.29818 -0.499999 0.0512719 -0.691911 -0.895079
0.306752 -0.491428 0.0453097 -0.699117 -0.786321
0.315323 -0.482857 0.0392897 -0.705391 -0.677563
0.323895 -0.474285 0.0332199 -0.710732 -0.568805
0.332466 -0.465714 0.0271084 -0.715142 -0.460047
0.341038 -0.457142 0.020963 -0.718619 -0.351289
0.349609 -0.448571 0.0147918 -0.721164 -0.242531
0.35818 -0.439999 0.00860285 -0.722777 -0.133773
0.366752 -0.431428 0.00240404 -0.723457 -0.0250148
0.375323 -0.422857 -0.00379841 -0.724149 -0.246563
0.383895 -0.414285 -0.0100192 -0.72792 -0.633261
0.392466 -0.405714 -0.0162865 -0.735005 -1.01996
0.401038 -0.397142 -0.0226287 -0.745405 -1.40666
0.409609 -0.388571 -0.0290743 -0.759119 -1.79335
0.41818 -0.379999 -0.0356517 -0.776148 -2.18005
0.426752 -0.371428 -0.0423892 -0.796492 -2.56675
0.435323 -0.362857 -0.0493153 -0.82015 -2.95345
0.443895 -0.354285 -0.0564584 -0.847122 -3.34014
0.452466 -0.345714 -0.0638469 -0.877409 -3.72684
0.461038 -0.337142 -0.0715092 -0.911011 -4.11354
0.469609 -0.328571 -0.0794737 -0.947927 -4.50024
0.47818 -0.319999 -0.0877688 -0.988158 -4.88693
0.486752 -0.311428 -0.096423 -1.0317 -5.27363
0.495323 -0.302857 -0.105465 -1.07856 -5.66033
0.503895 -0.294285 -0.114922 -1.12874 -6.04703
0.512466 -0.285714 -0.124824 -1.18223 -6.43372
0.521038 -0.277142 -0.135185 -1.23443 -5.74742
0.529609 -0.268571 -0.145969 -1.28075 -5.06088
0.53818 -0.259999 -0.157124 -1.32119 -4.37434
0.546752 -0.251428 -0.168601 -1.35574 -3.68781
0.555323 -0.242857 -0.180349 -1.38441 -3.00127
0.563895 -0.234285 -0.192317 -1.40719 -2.31473
0.572466 -0.225714 -0.204455 -1.42409 -1.6282
0.581038 -0.217142 -0.216713 -1.4351 -0.941661
0.589609 -0.208571 -0.22904 -1.44023 -0.255124
0.59818 -0.199999 -0.241386 -1.43948 0.431412
0.606752 -0.191428 -0.2537 -1.43284 1.11795
0.615323 -0.182857 -0.265932 -1.42031 1.80449
0.623895 -0.174285 -0.278031 -1.4019 2.49102
0.632466 -0.165714 -0.289948 -1.37761 3.17756
0.641038 -0.157142 -0.301631 -1.34743 3.86409
0.649609 -0.148571 -0.31303 -1.31137 4.55063
0.65818 -0.139999 -0.324095 -1.27 4.82859
0.666752 -0.131428 -0.33481 -1.23093 4.28825
0.675323 -0.122857 -0.34521 -1.19649 3.74791
0.683895 -0.114285 -0.355335 -1.16668 3.20757
0.692466 -0.105714 -0.365223 -1.1415 2.66723
0.701038 -0.0971423 -0.374916 -1.12096 2.12689
0.709609 -0.0885709 -0.384453 -1.10504 1.58655
0.71818 -0.0799994 -0.393873 -1.09376 1.04621
0.726752 -0.071428 -0.403217 -1.08711 0.505867
0.735323 -0.0628566 -0.412523 -1.08509 -0.0344736
0.743895 -0.0542852 -0.421831 -1.0877 -0.574814
0.752466 -0.0457137 -0.431182 -1.09494 -1.11515
0.761038 -0.0371423 -0.440615 -1.10682 -1.6555
0.769609 -0.0285709 -0.450169 -1.12332 -2.19584
0.77818 -0.0199994 -0.459885 -1.14446 -2.73618
0.786752 -0.011428 -0.469802 -1.17023 -3.27652
0.795323 -0.00285659 -0.479959 -1.20063 -3.81686
0.803895 0.00571484 -0.490396 -1.23476 -4.04188
0.812466 0.0142863 -0.501129 -1.26969 -4.10928
0.821038 0.0228577 -0.512163 -1.3052 -4.17668
0.829609 0.0314291 -0.523505 -1.34129 -4.24408
0.83818 0.0400006 -0.535159 -1.37796 -4.31147
0.846752 0.048572 -0.547129 -1.4152 -4.37887
0.855323 0.0571434 -0.559421 -1.45302 -4.44627
0.863895 0.0657148 -0.57204 -1.49142 -4.51367
0.872466 0.0742863 -0.58499 -1.5304 -4.58107
0.881038 0.0828577 -0.598277 -1.56996 -4.64847
0.889609 0.0914291 -0.611905 -1.61009 -4.71587
0.89818 0.100001 -0.62588 -1.6508 -4.78327
0.906752 0.108572 -0.640206 -1.69209 -4.85067
0.915323 0.117143 -0.654889 -1.73396 -4.91806
0.923895 0.125715 -0.669933 -1.7764 -4.98546
0.932466 0.134286 -0.685343 -1.81942 -5.05286
0.941038 0.142858 -0.701124 -1.86302 -5.12026
0.949609 0.151429 -0.71727 -1.90307 -4.22574
0.95818 0.160001 -0.733727 -1.93546 -3.33107
0.966752 0.168572 -0.750428 -1.96018 -2.4364
0.975323 0.177143 -0.767308 -1.97723 -1.54172
0.983895 0.185715 -0.784301 -1.98661 -0.647048
0.992466 0.194286 -0.801342 -1.98832 0.247627
1.00104 0.202858 -0.818365 -1.98236 1.1423
1.00961 0.211429 -0.835303 -1.96874 2.03698
1.01818 0.220001 -0.852093 -1.94744 2.93165
1.02675 0.228572 -0.868666 -1.91848 3.82632
1.03532 0.237143 -0.884959 -1.88185 4.721
1.04389 0.245715 -0.900905 -1.83755 5.61567
1.05247 0.254286 -0.916438 -1.78558 6.51035
1.06104 0.262858 -0.931493 -1.72594 7.40502
1.06961 0.271429 -0.946003 -1.65864 8.29969
1.07818 0.280001 -0.959905 -1.58366 9.19437
1.08675 0.288572 -0.973131 -1.50192 9.4561
1.09532 0.297143 -0.985669 -1.42517 8.45308
1.10389 0.305715 -0.997587 -1.35701 7.45007
1.11247 0.314286 -1.00896 -1.29746 6.44706
1.12104 0.322858 -1.01985 -1.24649 5.44405
1.12961 0.331429 -1.03035 -1.20413 4.44103
1.13818 0.340001 -1.04052 -1.17036 3.43802
1.14675 0.348572 -1.05044 -1.14519 2.43501
1.15532 0.357143 -1.06018 -1.12862 1.432
1.16389 0.365715 -1.06981 -1.12064 0.428985
1.17247 0.374286 -1.07941 -1.12126 -0.574028
1.18104 0.382858 -1.08906 -1.13048 -1.57704
1.18961 0.391429 -1.09882 -1.1483 -2.58005
1.19818 0.400001 -1.10877 -1.17471 -3.58306
1.20675 0.408572 -1.11898 -1.20972 -4.58608
1.21532 0.417143 -1.12953 -1.25333 -5.58909
1.22389 0.425715 -1.14049 -1.30554 -6.5921
1.23247 0.434286 -1.15193 -1.36284 -6.37002
1.24104 0.442858 -1.16383 -1.41386 -5.53535
1.24961 0.451429 -1.17614 -1.45773 -4.70067
1.25818 0.460001 -1.1888 -1.49444 -3.866
1.26675 0.468572 -1.20174 -1.524 -3.03133
1.27532 0.477143 -1.21491 -1.54641 -2.19665
1.28389 0.485715 -1.22823 -1.56166 -1.36198
1.29247 0.494286 -1.24166 -1.56976 -0.527306
1.30104 0.502858 -1.25512 -1.5707 0.307367
1.30961 0.511429 -1.26856 -1.56449 1.14204
1.31818 0.520001 -1.28192 -1.55112 1.97671
1.32675 0.528572 -1.29513 -1.5306 2.81139
1.33532 0.537143 -1.30814 -1.50293 3.64606
1.34389 0.545715 -1.32088 -1.4681 4.48073
1.35247 0.554286 -1.33329 -1.42611 5.31541
1.36104 0.562858 -1.34531 -1.37698 6.15008
1.36961 0.571429 -1.35687 -1.32068 6.98475
1.37818 0.580001 -1.36795 -1.26415 6.20733
1.38675 0.588572 -1.37856 -1.21427 5.42991
1.39532 0.597143 -1.38878 -1.17106 4.65249
1.40389 0.605715 -1.39866 -1.13452 3.87508
1.41247 0.614286 -1.40825 -1.10463 3.09766
1.42104 0.622858 -1.41761 -1.08141 2.32024
1.42961 0.631429 -1.42681 -1.06486 1.54282
1.43818 0.640001 -1.43589 -1.05497 0.7654
1.44675 0.648572 -1.44491 -1.05174 -0.0120192
1.45532 0.657143 -1.45393 -1.05517 -0.789438
1.46389 0.665715 -1.46302 -1.06527 -1.56686
1.47247 0.674286 -1.47222 -1.08203 -2.34428
1.48104 0.682858 -1.48159 -1.10546 -3.12169
1.48961 0.691429 -1.49119 -1.13555 -3.89911
1.49818 0.700001 -1.50107 -1.1723 -4.67653
1.50675 0.708572 -1.5113 -1.21572 -5.45395
1.51532 0.717143 -1.52193 -1.26475 -5.50217
1.52389 0.725715 -1.53296 -1.30587 -4.09056
1.53247 0.734286 -1.54428 -1.33488 -2.67895
1.54104 0.742858 -1.5558 -1.35179 -1.26734
1.54961 0.751429 -1.56742 -1.3566 0.144271
1.55818 0.76 -1.57903 -1.34932 1.55588
1.56675 0.768572 -1.59052 -1.32993 2.96749
1.57532 0.777143 -1.60179 -1.29845 4.3791
1.58389 0.785715 -1.61274 -1.25486 5.79071
1.59247 0.794286 -1.62327 -1.19918 7.20232
1.60104 0.802858 -1.63326 -1.13139 8.61393
1.60961 0.811429 -1.64263 -1.05151 10.0255
1.61818 0.82 -1.65126 -0.959527 11.4372
1.62675 0.828572 -1.65904 -0.855445 12.8488
1.63532 0.837143 -1.66589 -0.739263 14.2604
1.64389 0.845715 -1.67168 -0.610981 15.672
1.65247 0.854286 -1.67633 -0.4706 17.0836
1.66104 0.862858 -1.67972 -0.323365 16.6583
1.66961 0.871429 -1.6819 -0.186345 15.3133
1.67818 0.88 -1.68295 -0.0608526 13.9682
1.68675 0.888572 -1.68298 0.0531104 12.6232
1.69532 0.897143 -1.68207 0.155544 11.2781
1.70389 0.905715 -1.68034 0.246449 9.93306
1.71247 0.914286 -1.67788 0.325825 8.58801
1.72104 0.922858 -1.67479 0.393672 7.24296
1.72961 0.931429 -1.67117 0.44999 5.89791
1.73818 0.94 -1.66711 0.49478 4.55287
1.74675 0.948572 -1.66272 0.52804 3.20782
1.75532 0.957143 -1.65809 0.549771 1.86277
1.76389 0.965715 -1.65333 0.559973 0.51772
1.77247 0.974286 -1.64852 0.558646 -0.827328
1.78104 0.982858 -1.64378 0.54579 -2.17238
1.78961 0.991429 -1.6392 0.521405 -3.51742
1.79818 1 -1.63488 0.485491 -4.86239
1.80675 1.00857 -1.63089 0.445105 -4.56114
1.81532 1.01714 -1.62724 0.4073 -4.25988
1.82389 1.02571 -1.6239 0.372078 -3.95863
1.83247 1.03429 -1.62085 0.339438 -3.65737
1.84104 1.04286 -1.61807 0.30938 -3.35612
1.84961 1.05143 -1.61554 0.281905 -3.05486
1.85818 1.06 -1.61323 0.257011 -2.75361
1.86675 1.06857 -1.61113 0.2347 -2.45235
1.87532 1.07714 -1.6092 0.214971 -2.1511
1.88389 1.08571 -1.60744 0.197824 -1.84984
1.89247 1.09429 -1.6058 0.183259 -1.54859
1.90104 1.10286 -1.60429 0.171277 -1.24733
1.90961 1.11143 -1.60286 0.161876 -0.94608
1.91818 1.12 -1.6015 0.155058 -0.644825
1.92675 1.12857 -1.6002 0.150822 -0.34357
1.93532 1.13714 -1.59891 0.149168 -0.0423154
1.94389 1.14571 -1.59763 0.150107 0.2664
1.95247 1.15429 -1.59633 0.153778 0.590049
1.96104 1.16286 -1.59499 0.160223 0.913698
1.96961 1.17143 -1.59358 0.169441 1.23735
1.97818 1.18 -1.59207 0.181434 1.561
1.98675 1.18857 -1.59046 0.196201 1.88464
1.99532 1.19714 -1.5887 0.213742 2.20829
2.00389 1.20571 -1.58679 0.234058 2.53194
2.01247 1.21429 -1.58468 0.257147 2.85559
2.02104 1.22286 -1.58237 0.283011 3.17924
2.02961 1.23143 -1.57982 0.311648 3.50289
2.03818 1.24 -1.57702 0.34306 3.82654
2.04675 1.24857 -1.57393 0.377246 4.15018
2.05532 1.25714 -1.57054 0.414206 4.47383
2.06389 1.26571 -1.56683 0.45394 4.79748
2.07247 1.27429 -1.56275 0.496449 5.12113
2.08104 1.28286 -1.55831 0.541731 5.44478
2.08961 1.29143 -1.55346 0.588259 5.23354
2.09818 1.3 -1.54823 0.631068 4.75509
2.10675 1.30857 -1.54266 0.669775 4.27665
2.11532 1.31714 -1.53676 0.704381 3.7982
2.12389 1.32571 -1.53059 0.734887 3.31975
2.13247 1.33429 -1.52418 0.761292 2.84131
2.14104 1.34286 -1.51755 0.783595 2.36286
2.14961 1.35143 -1.51076 0.801798 1.88441
2.15818 1.36 -1.50382 0.815899 1.40597
2.16675 1.36857 -1.49678 0.8259 0.92752
2.17532 1.37714 -1.48967 0.8318 0.449074
2.18389 1.38571 -1.48253 0.833598 -0.0293728
2.19247 1.39429 -1.4754 0.831296 -0.507819
2.20104 1.40286 -1.46829 0.824893 -0.986266
2.20961 1.41143 -1.46127 0.814389 -1.46471
2.21818 1.42 -1.45435 0.799784 -1.94316
2.22675 1.42857 -1.44757 0.781077 -2.42161
2.23532 1.43714 -1.44096 0.760943 -2.27644
2.24389 1.44571 -1.43452 0.742053 -2.13126
2.25247 1.45429 -1.42823 0.724407 -1.98609
2.26104 1.46286 -1.4221 0.708006 -1.84091
2.26961 1.47143 -1.41609 0.692849 -1.69573
2.27818 1.48 -1.41022 0.678936 -1.55055
2.28675 1.48857 -1.40445 0.666268 -1.40538
2.29532 1.49714 -1.39879 0.654844 -1.2602
2.30389 1.50571 -1.39322 0.644664 -1.11502
2.31247 1.51429 -1.38774 0.635729 -0.969843
2.32104 1.52286 -1.38232 0.628038 -0.824666
2.32961 1.53143 -1.37697 0.621592 -0.679488
2.33818 1.54 -1.37166 0.61639 -0.534311
2.34675 1.54857 -1.3664 0.612432 -0.389134
2.35532 1.55714 -1.36116 0.609719 -0.243956
2.36389 1.56571 -1.35594 0.60825 -0.0987787
2.37247 1.57429 -1.35073 0.607977 0.0122971
2.38104 1.58286 -1.34552 0.608266 0.0551686
