total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752]]

yData (#.=15)
[-0.232674,-0.124938,-0.079433,-0.094901,-0.131563,-0.216928,-0.379932,-0.555437,-0.751104,-0.989862,-1.227161,-1.462622,-1.685575,-1.873042,-2.051449]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
4.22675 3.42857 -1.78663 3.9618
4.36961 3.57143 -1.61251 3.9577
4.51247 3.71429 -1.47381 3.9515
4.65533 3.85715 -1.33631 3.9434
4.79818 4 -1.17324 3.9316
4.94104 4.14286 -1.02135 3.9148
5.08389 4.28571 -0.864599 3.8908
5.22675 4.42857 -0.719428 3.8567
5.36961 4.57143 -0.581607 3.8097
5.51247 4.71429 -0.467091 3.7464
5.65533 4.85715 -0.374632 3.6667
5.79818 5 -0.306726 3.5703
5.94104 5.14286 -0.265786 3.4616
6.08389 5.28571 -0.245679 3.3448
6.22675 5.42857 -0.248762 3.2258
6.36961 5.57143 -0.267639 3.11
6.51247 5.71429 -0.301437 3.0008
6.65533 5.85715 -0.339664 2.9009
6.79818 6 -0.410773 2.8111
6.94104 6.14286 -0.464814 2.7366
7.08389 6.28571 -0.508499 2.6666
7.22675 6.42857 -0.645761 2.6103
7.36961 6.57143 -0.69061 2.5676
7.51247 6.71429 -0.875811 2.5283
7.65533 6.85715 -1.11935 2.5109
7.79818 7 -0.831153 2.4875


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 1.28837 -0.412675 -2.688
-0.764677 -1.56286 1.28473 -0.435715 -2.688
-0.756105 -1.55429 1.2809 -0.458755 -2.688
-0.747534 -1.54571 1.27687 -0.481795 -2.688
-0.738962 -1.53714 1.27264 -0.504835 -2.688
-0.730391 -1.52857 1.26821 -0.527875 -2.688
-0.721819 -1.52 1.26359 -0.550915 -2.688
-0.713248 -1.51143 1.25877 -0.573955 -2.688
-0.704677 -1.50286 1.25375 -0.596995 -2.688
-0.696105 -1.49429 1.24854 -0.620035 -2.688
-0.687534 -1.48571 1.24312 -0.643075 -2.688
-0.678962 -1.47714 1.23751 -0.666115 -2.688
-0.670391 -1.46857 1.2317 -0.689155 -2.688
-0.661819 -1.46 1.2257 -0.712195 -2.688
-0.653248 -1.45143 1.21949 -0.735234 -2.688
-0.644677 -1.44286 1.21309 -0.758274 -2.688
-0.636105 -1.43429 1.2065 -0.781314 -2.688
-0.627534 -1.42571 1.1997 -0.80442 -2.73406
-0.618962 -1.41714 1.1927 -0.828447 -2.87226
-0.610391 -1.40857 1.18549 -0.853659 -3.01046
-0.601819 -1.4 1.17806 -0.880055 -3.14866
-0.593248 -1.39143 1.1704 -0.907636 -3.28686
-0.584677 -1.38286 1.1625 -0.936401 -3.42506
-0.576105 -1.37429 1.15435 -0.966351 -3.56325
-0.567534 -1.36571 1.14593 -0.997486 -3.70145
-0.558962 -1.35714 1.13725 -1.0298 -3.83965
-0.550391 -1.34857 1.12828 -1.06331 -3.97785
-0.541819 -1.34 1.11901 -1.098 -4.11605
-0.533248 -1.33143 1.10945 -1.13387 -4.25424
-0.524677 -1.32286 1.09957 -1.17093 -4.39244
-0.516105 -1.31429 1.08937 -1.20917 -4.53064
-0.507534 -1.30571 1.07884 -1.24859 -4.66884
-0.498962 -1.29714 1.06797 -1.28921 -4.80704
-0.490391 -1.28857 1.05674 -1.331 -4.94524
-0.481819 -1.28 1.04515 -1.37281 -4.67405
-0.473248 -1.27143 1.03321 -1.41083 -4.19797
-0.464677 -1.26286 1.02097 -1.44478 -3.7219
-0.456105 -1.25429 1.00846 -1.47464 -3.24582
-0.447534 -1.24571 0.995705 -1.50042 -2.76975
-0.438962 -1.23714 0.982748 -1.52212 -2.29368
-0.430391 -1.22857 0.969623 -1.53974 -1.8176
-0.421819 -1.22 0.956364 -1.55328 -1.34153
-0.413248 -1.21143 0.943007 -1.56274 -0.865455
-0.404677 -1.20286 0.929586 -1.56812 -0.389382
-0.396105 -1.19429 0.916137 -1.56941 0.0866923
-0.387534 -1.18571 0.902694 -1.56663 0.562766
-0.378962 -1.17714 0.889292 -1.55976 1.03884
-0.370391 -1.16857 0.875966 -1.54882 1.51491
-0.361819 -1.16 0.862752 -1.53379 1.99099
-0.353248 -1.15143 0.849685 -1.51469 2.46706
-0.344677 -1.14286 0.836798 -1.4915 2.94314
-0.336105 -1.13429 0.824123 -1.46597 3.01481
-0.327534 -1.12571 0.811669 -1.43982 3.08636
-0.318962 -1.11714 0.799442 -1.41306 3.15791
-0.310391 -1.10857 0.787447 -1.38568 3.22946
-0.30182 -1.1 0.775689 -1.3577 3.30101
-0.293248 -1.09143 0.764174 -1.3291 3.37256
-0.284677 -1.08286 0.752906 -1.29988 3.4441
-0.276105 -1.07429 0.741892 -1.27005 3.51565
-0.267534 -1.06571 0.731136 -1.23961 3.5872
-0.258962 -1.05714 0.720643 -1.20856 3.65875
-0.250391 -1.04857 0.710419 -1.17689 3.7303
-0.24182 -1.04 0.700469 -1.14461 3.80185
-0.233248 -1.03143 0.690799 -1.11172 3.8734
-0.224677 -1.02286 0.681413 -1.07821 3.94495
-0.216105 -1.01429 0.672317 -1.04409 4.0165
-0.207534 -1.00571 0.663516 -1.00936 4.08805
-0.198962 -0.997142 0.655015 -0.97421 4.01831
-0.190391 -0.988571 0.646808 -0.941277 3.66608
-0.18182 -0.979999 0.638871 -0.911363 3.31385
-0.173248 -0.971428 0.631176 -0.884468 2.96163
-0.164677 -0.962857 0.6237 -0.860593 2.6094
-0.156105 -0.954285 0.616415 -0.839736 2.25717
-0.147534 -0.945714 0.609296 -0.821898 1.90494
-0.138962 -0.937142 0.602316 -0.80708 1.55271
-0.130391 -0.928571 0.595451 -0.79528 1.20048
-0.12182 -0.919999 0.588674 -0.7865 0.84825
-0.113248 -0.911428 0.58196 -0.780739 0.496021
-0.104677 -0.902857 0.575282 -0.777997 0.143792
-0.0961052 -0.894285 0.568614 -0.778274 -0.208437
-0.0875338 -0.885714 0.561931 -0.78157 -0.560666
-0.0789624 -0.877142 0.555207 -0.787885 -0.912895
-0.0703909 -0.868571 0.548416 -0.79722 -1.26512
-0.0618195 -0.859999 0.541532 -0.809573 -1.61735
-0.0532481 -0.851428 0.534529 -0.824716 -1.88897
-0.0446767 -0.842857 0.527388 -0.841898 -2.12025
-0.0361052 -0.834285 0.520091 -0.861063 -2.35153
-0.0275338 -0.825714 0.512622 -0.88221 -2.58281
-0.0189624 -0.817142 0.504962 -0.90534 -2.8141
-0.0103909 -0.808571 0.497096 -0.930452 -3.04538
-0.00181951 -0.799999 0.489006 -0.957546 -3.27666
0.00675192 -0.791428 0.480675 -0.986623 -3.50794
0.0153233 -0.782857 0.472087 -1.01768 -3.73922
0.0238948 -0.774285 0.463223 -1.05072 -3.9705
0.0324662 -0.765714 0.454068 -1.08575 -4.20178
0.0410376 -0.757142 0.444605 -1.12275 -4.43307
0.0496091 -0.748571 0.434816 -1.16174 -4.66435
0.0581805 -0.739999 0.424684 -1.20271 -4.89563
0.0667519 -0.731428 0.414192 -1.24567 -5.12691
0.0753233 -0.722857 0.403324 -1.2906 -5.35819
0.0838948 -0.714285 0.392062 -1.33752 -5.58929
0.0924662 -0.705714 0.3804 -1.3827 -4.95279
0.101038 -0.697142 0.368374 -1.42243 -4.31629
0.109609 -0.688571 0.356031 -1.4567 -3.67979
0.11818 -0.679999 0.343417 -1.48551 -3.04329
0.126752 -0.671428 0.33058 -1.50887 -2.40679
0.135323 -0.662857 0.317567 -1.52677 -1.77029
0.143895 -0.654285 0.304423 -1.53922 -1.13379
0.152466 -0.645714 0.291196 -1.54621 -0.497285
0.161038 -0.637142 0.277932 -1.54774 0.139217
0.169609 -0.628571 0.264679 -1.54382 0.775718
0.17818 -0.619999 0.251482 -1.53444 1.41222
0.186752 -0.611428 0.238389 -1.51961 2.04872
0.195323 -0.602857 0.225447 -1.49932 2.68522
0.203895 -0.594285 0.212702 -1.47358 3.32172
0.212466 -0.585714 0.200202 -1.44238 3.95822
0.221038 -0.577142 0.187991 -1.40572 4.59473
0.229609 -0.568571 0.176119 -1.36409 4.89582
0.23818 -0.559999 0.164602 -1.32371 4.52605
0.246752 -0.551428 0.153417 -1.2865 4.15629
0.255323 -0.542857 0.142538 -1.25246 3.78652
0.263895 -0.534285 0.131938 -1.22159 3.41676
0.272466 -0.525714 0.121588 -1.19389 3.04699
0.281038 -0.517142 0.111462 -1.16935 2.67723
0.289609 -0.508571 0.101533 -1.14799 2.30746
0.29818 -0.499999 0.0917729 -1.1298 1.9377
0.306752 -0.491428 0.0821556 -1.11477 1.56793
0.315323 -0.482857 0.0726535 -1.10292 1.19817
0.323895 -0.474285 0.0632394 -1.09423 0.828402
0.332466 -0.465714 0.0538861 -1.08872 0.458637
0.341038 -0.457142 0.0445666 -1.08637 0.0888727
0.349609 -0.448571 0.0352535 -1.08719 -0.280892
0.35818 -0.439999 0.0259199 -1.09119 -0.650657
0.366752 -0.431428 0.0165384 -1.09835 -1.02042
0.375323 -0.422857 0.00708333 -1.10798 -1.14407
0.383895 -0.414285 -0.00245565 -1.11779 -1.14467
0.392466 -0.405714 -0.0120787 -1.1276 -1.14527
0.401038 -0.397142 -0.0217859 -1.13742 -1.14587
0.409609 -0.388571 -0.0315773 -1.14724 -1.14646
0.41818 -0.379999 -0.041453 -1.15707 -1.14706
0.426752 -0.371428 -0.0514129 -1.16691 -1.14766
0.435323 -0.362857 -0.0614571 -1.17675 -1.14826
0.443895 -0.354285 -0.0715857 -1.18659 -1.14885
0.452466 -0.345714 -0.0817987 -1.19644 -1.14945
0.461038 -0.337142 -0.0920961 -1.2063 -1.15005
0.469609 -0.328571 -0.102478 -1.21616 -1.15065
0.47818 -0.319999 -0.112945 -1.22602 -1.15124
0.486752 -0.311428 -0.123496 -1.23589 -1.15184
0.495323 -0.302857 -0.134131 -1.24577 -1.15244
0.503895 -0.294285 -0.144852 -1.25565 -1.15304
0.512466 -0.285714 -0.155657 -1.26553 -1.15363
0.521038 -0.277142 -0.166542 -1.2739 -0.797391
0.529609 -0.268571 -0.177486 -1.2792 -0.441072
0.53818 -0.259999 -0.188463 -1.28146 -0.0847525
0.546752 -0.251428 -0.199445 -1.28066 0.271567
0.555323 -0.242857 -0.210408 -1.2768 0.627886
0.563895 -0.234285 -0.221325 -1.26989 0.984205
0.572466 -0.225714 -0.232169 -1.25993 1.34052
0.581038 -0.217142 -0.242915 -1.24691 1.69684
0.589609 -0.208571 -0.253536 -1.23084 2.05316
0.59818 -0.199999 -0.264006 -1.21172 2.40948
0.606752 -0.191428 -0.274299 -1.18954 2.7658
0.615323 -0.182857 -0.284389 -1.1643 3.12212
0.623895 -0.174285 -0.29425 -1.13601 3.47844
0.632466 -0.165714 -0.303855 -1.10467 3.83476
0.641038 -0.157142 -0.313179 -1.07027 4.19108
0.649609 -0.148571 -0.322194 -1.03282 4.5474
0.65818 -0.139999 -0.330875 -0.99237 4.8679
0.666752 -0.131428 -0.3392 -0.949579 5.11666
0.675323 -0.122857 -0.347148 -0.904656 5.36542
0.683895 -0.114285 -0.354702 -0.857601 5.61418
0.692466 -0.105714 -0.361843 -0.808413 5.86295
0.701038 -0.0971423 -0.368554 -0.757093 6.11171
0.709609 -0.0885709 -0.374816 -0.703641 6.36047
0.71818 -0.0799994 -0.380611 -0.648056 6.60923
0.726752 -0.071428 -0.38592 -0.59034 6.85799
0.735323 -0.0628566 -0.390725 -0.530491 7.10675
0.743895 -0.0542852 -0.395008 -0.46851 7.35552
0.752466 -0.0457137 -0.39875 -0.404396 7.60428
0.761038 -0.0371423 -0.401934 -0.338151 7.85304
0.769609 -0.0285709 -0.404541 -0.269773 8.1018
0.77818 -0.0199994 -0.406553 -0.199263 8.35056
0.786752 -0.011428 -0.407951 -0.12662 8.59933
0.795323 -0.00285659 -0.408717 -0.0518456 8.84809
0.803895 0.00571484 -0.408837 0.0231542 8.42941
0.812466 0.0142863 -0.408338 0.092182 7.67709
0.821038 0.0228577 -0.407275 0.154761 6.92477
0.829609 0.0314291 -0.405704 0.210892 6.17245
0.83818 0.0400006 -0.403678 0.260575 5.42013
0.846752 0.048572 -0.401255 0.303809 4.66781
0.855323 0.0571434 -0.398489 0.340594 3.91549
0.863895 0.0657148 -0.395435 0.370931 3.16317
0.872466 0.0742863 -0.392148 0.39482 2.41084
0.881038 0.0828577 -0.388685 0.41226 1.65852
0.889609 0.0914291 -0.385099 0.423252 0.906204
0.89818 0.100001 -0.381447 0.427795 0.153884
0.906752 0.108572 -0.377784 0.42589 -0.598436
0.915323 0.117143 -0.374165 0.417536 -1.35076
0.923895 0.125715 -0.370645 0.402734 -2.10308
0.932466 0.134286 -0.367279 0.381483 -2.8554
0.941038 0.142858 -0.364123 0.353784 -3.60772
0.949609 0.151429 -0.361218 0.324893 -3.13345
0.95818 0.160001 -0.358542 0.300068 -2.65899
0.966752 0.168572 -0.356062 0.27931 -2.18453
0.975323 0.177143 -0.353742 0.262619 -1.71006
0.983895 0.185715 -0.351548 0.249995 -1.2356
0.992466 0.194286 -0.349445 0.241437 -0.761132
1.00104 0.202858 -0.347398 0.236947 -0.286668
1.00961 0.211429 -0.345372 0.236523 0.187797
1.01818 0.220001 -0.343332 0.240166 0.662261
1.02675 0.228572 -0.341243 0.247876 1.13673
1.03532 0.237143 -0.339071 0.259653 1.61119
1.04389 0.245715 -0.33678 0.275496 2.08565
1.05247 0.254286 -0.334336 0.295407 2.56012
1.06104 0.262858 -0.331704 0.319384 3.03458
1.06961 0.271429 -0.32885 0.347428 3.50905
1.07818 0.280001 -0.325737 0.379539 3.98351
1.08675 0.288572 -0.322332 0.415401 4.23708
1.09532 0.297143 -0.318618 0.450914 4.04925
1.10389 0.305715 -0.314606 0.484817 3.86142
1.11247 0.314286 -0.310311 0.51711 3.67358
1.12104 0.322858 -0.305746 0.547793 3.48575
1.12961 0.331429 -0.300925 0.576866 3.29792
1.13818 0.340001 -0.295862 0.604329 3.11009
1.14675 0.348572 -0.29057 0.630181 2.92226
1.15532 0.357143 -0.285063 0.654424 2.73443
1.16389 0.365715 -0.279356 0.677057 2.5466
1.17247 0.374286 -0.273461 0.69808 2.35877
1.18104 0.382858 -0.267393 0.717493 2.17094
1.18961 0.391429 -0.261166 0.735296 1.98311
1.19818 0.400001 -0.254793 0.75149 1.79527
1.20675 0.408572 -0.248288 0.766073 1.60744
1.21532 0.417143 -0.241665 0.779046 1.41961
1.22389 0.425715 -0.234937 0.790409 1.23178
1.23247 0.434286 -0.22812 0.799928 0.962199
1.24104 0.442858 -0.221232 0.806845 0.65174
1.24961 0.451429 -0.214296 0.811101 0.34128
1.25818 0.460001 -0.207335 0.812696 0.0308205
1.26675 0.468572 -0.200372 0.811629 -0.279639
1.27532 0.477143 -0.193429 0.807902 -0.590099
1.28389 0.485715 -0.186529 0.801513 -0.900558
1.29247 0.494286 -0.179696 0.792464 -1.21102
1.30104 0.502858 -0.172952 0.780753 -1.52148
1.30961 0.511429 -0.166319 0.766381 -1.83194
1.31818 0.520001 -0.159822 0.749348 -2.1424
1.32675 0.528572 -0.153481 0.729655 -2.45286
1.33532 0.537143 -0.147321 0.7073 -2.76332
1.34389 0.545715 -0.141364 0.682283 -3.07378
1.35247 0.554286 -0.135632 0.654606 -3.38424
1.36104 0.562858 -0.130149 0.624268 -3.69469
1.36961 0.571429 -0.124938 0.591269 -4.00515
1.37818 0.580001 -0.120017 0.557083 -3.97152
1.38675 0.588572 -0.115387 0.523185 -3.93788
1.39532 0.597143 -0.111047 0.489576 -3.90424
1.40389 0.605715 -0.106994 0.456256 -3.87061
1.41247 0.614286 -0.103225 0.423223 -3.83697
1.42104 0.622858 -0.0997375 0.390479 -3.80333
1.42961 0.631429 -0.0965299 0.358023 -3.76969
1.43818 0.640001 -0.0935992 0.325856 -3.73606
1.44675 0.648572 -0.090943 0.293976 -3.70242
1.45532 0.657143 -0.0885588 0.262386 -3.66878
1.46389 0.665715 -0.0864441 0.231083 -3.63515
1.47247 0.674286 -0.0845965 0.200069 -3.60151
1.48104 0.682858 -0.0830135 0.169343 -3.56787
1.48961 0.691429 -0.0816927 0.138905 -3.53423
1.49818 0.700001 -0.0806315 0.108756 -3.5006
1.50675 0.708572 -0.0798275 0.078895 -3.46696
1.51532 0.717143 -0.0792781 0.0494006 -3.37853
1.52389 0.725715 -0.0789763 0.0212909 -3.1804
1.53247 0.734286 -0.0789082 -0.00512061 -2.98228
1.54104 0.742858 -0.0790593 -0.0298339 -2.78415
1.54961 0.751429 -0.0794148 -0.0528489 -2.58603
1.55818 0.76 -0.0799604 -0.0741657 -2.3879
1.56675 0.768572 -0.0806814 -0.0937843 -2.18977
1.57532 0.777143 -0.0815633 -0.111705 -1.99165
1.58389 0.785715 -0.0825915 -0.127927 -1.79352
1.59247 0.794286 -0.0837515 -0.142451 -1.5954
1.60104 0.802858 -0.0850286 -0.155276 -1.39727
1.60961 0.811429 -0.0864085 -0.166404 -1.19914
1.61818 0.82 -0.0878764 -0.175833 -1.00102
1.62675 0.828572 -0.0894179 -0.183564 -0.802891
1.63532 0.837143 -0.0910184 -0.189597 -0.604765
1.64389 0.845715 -0.0926633 -0.193932 -0.406639
1.65247 0.854286 -0.0943381 -0.196568 -0.208513
1.66104 0.862858 -0.0960294 -0.19812 -0.225361
1.66961 0.871429 -0.0977373 -0.200585 -0.349849
1.67818 0.88 -0.099471 -0.204117 -0.474338
1.68675 0.888572 -0.10124 -0.208717 -0.598827
1.69532 0.897143 -0.103052 -0.214383 -0.723315
1.70389 0.905715 -0.104918 -0.221116 -0.847804
1.71247 0.914286 -0.106846 -0.228917 -0.972293
1.72104 0.922858 -0.108845 -0.237784 -1.09678
1.72961 0.931429 -0.110925 -0.247719 -1.22127
1.73818 0.94 -0.113095 -0.25872 -1.34576
1.74675 0.948572 -0.115363 -0.270789 -1.47025
1.75532 0.957143 -0.11774 -0.283925 -1.59474
1.76389 0.965715 -0.120234 -0.298127 -1.71922
1.77247 0.974286 -0.122854 -0.313397 -1.84371
1.78104 0.982858 -0.125609 -0.329734 -1.9682
1.78961 0.991429 -0.128509 -0.347138 -2.09269
1.79818 1 -0.131563 -0.365609 -2.21718
1.80675 1.00857 -0.134781 -0.385407 -2.40257
1.81532 1.01714 -0.138175 -0.406795 -2.58796
1.82389 1.02571 -0.141759 -0.429772 -2.77334
1.83247 1.03429 -0.145547 -0.454338 -2.95873
1.84104 1.04286 -0.149552 -0.480493 -3.14412
1.84961 1.05143 -0.153788 -0.508238 -3.3295
1.85818 1.06 -0.158269 -0.537571 -3.51489
1.86675 1.06857 -0.163008 -0.568493 -3.70028
1.87532 1.07714 -0.168019 -0.601004 -3.88566
1.88389 1.08571 -0.173316 -0.635104 -4.07105
1.89247 1.09429 -0.178911 -0.670793 -4.25644
1.90104 1.10286 -0.18482 -0.708072 -4.44182
1.90961 1.11143 -0.191054 -0.746939 -4.62721
1.91818 1.12 -0.197629 -0.787395 -4.8126
1.92675 1.12857 -0.204557 -0.829441 -4.99798
1.93532 1.13714 -0.211852 -0.873075 -5.18337
1.94389 1.14571 -0.219528 -0.918041 -5.18855
1.95247 1.15429 -0.227584 -0.960991 -4.83305
1.96104 1.16286 -0.235994 -1.00089 -4.47756
1.96961 1.17143 -0.244733 -1.03775 -4.12206
1.97818 1.18 -0.253775 -1.07156 -3.76656
1.98675 1.18857 -0.263094 -1.10232 -3.41106
1.99532 1.19714 -0.272663 -1.13003 -3.05557
2.00389 1.20571 -0.282457 -1.1547 -2.70007
2.01247 1.21429 -0.292449 -1.17632 -2.34457
2.02104 1.22286 -0.302614 -1.19489 -1.98907
2.02961 1.23143 -0.312925 -1.21042 -1.63358
2.03818 1.24 -0.323355 -1.2229 -1.27808
2.04675 1.24857 -0.33388 -1.23233 -0.922581
2.05532 1.25714 -0.344472 -1.23871 -0.567084
2.06389 1.26571 -0.355106 -1.24205 -0.211586
2.07247 1.27429 -0.365756 -1.24234 0.143911
2.08104 1.28286 -0.376395 -1.23958 0.499409
2.08961 1.29143 -0.386999 -1.23462 0.559587
2.09818 1.3 -0.397562 -1.2302 0.472236
2.10675 1.30857 -0.40809 -1.22653 0.384886
2.11532 1.31714 -0.41859 -1.2236 0.297535
2.12389 1.32571 -0.429068 -1.22143 0.210185
2.13247 1.33429 -0.439531 -1.22 0.122834
2.14104 1.34286 -0.449984 -1.21932 0.0354834
2.14961 1.35143 -0.460435 -1.21939 -0.0518672
2.15818 1.36 -0.47089 -1.22021 -0.139218
2.16675 1.36857 -0.481355 -1.22178 -0.226568
2.17532 1.37714 -0.491837 -1.22409 -0.313919
2.18389 1.38571 -0.502342 -1.22716 -0.40127
2.19247 1.39429 -0.512876 -1.23097 -0.48862
2.20104 1.40286 -0.523447 -1.23553 -0.575971
2.20961 1.41143 -0.534059 -1.24085 -0.663321
2.21818 1.42 -0.54472 -1.24691 -0.750672
2.22675 1.42857 -0.555437 -1.25371 -0.838022
2.23532 1.43714 -0.566215 -1.2615 -0.979385
2.24389 1.44571 -0.577066 -1.2705 -1.12075
2.25247 1.45429 -0.587999 -1.28072 -1.26211
2.26104 1.46286 -0.599025 -1.29214 -1.40348
2.26961 1.47143 -0.610153 -1.30478 -1.54484
2.27818 1.48 -0.621396 -1.31862 -1.68621
2.28675 1.48857 -0.632762 -1.33368 -1.82757
2.29532 1.49714 -0.644262 -1.34995 -1.96893
2.30389 1.50571 -0.655907 -1.36744 -2.1103
2.31247 1.51429 -0.667707 -1.38613 -2.25166
2.32104 1.52286 -0.679673 -1.40604 -2.39303
2.32961 1.53143 -0.691814 -1.42715 -2.53439
2.33818 1.54 -0.704142 -1.44948 -2.67575
2.34675 1.54857 -0.716666 -1.47302 -2.81712
2.35532 1.55714 -0.729397 -1.49778 -2.95848
2.36389 1.56571 -0.742346 -1.52374 -3.09985
