total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752]]

yData (#.=15)
[-0.075201,-0.031148,-0.000626,-0.011919,-0.069027,-0.157188,-0.280017,-0.455273,-0.621325,-0.845764,-1.074557,-1.309002,-1.539760,-1.758851,-1.929653]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
4.08389 3.28571 -1.9491 3.9467
4.22675 3.42857 -1.81431 3.9439
4.36961 3.57143 -1.6308 3.94
4.51247 3.71429 -1.50221 3.9341
4.65533 3.85715 -1.36938 3.9266
4.79818 4 -1.20277 3.9156
4.94104 4.14286 -1.05058 3.8999
5.08389 4.28571 -0.89584 3.8775
5.22675 4.42857 -0.747042 3.8457
5.36961 4.57143 -0.604928 3.8013
5.51247 4.71429 -0.486754 3.7411
5.65533 4.85715 -0.391577 3.6646
5.79818 5 -0.318695 3.5715
5.94104 5.14286 -0.27304 3.465
6.08389 5.28571 -0.250698 3.3499
6.22675 5.42857 -0.250428 3.2318
6.36961 5.57143 -0.266964 3.1161
6.51247 5.71429 -0.29875 3.0065
6.65533 5.85715 -0.335929 2.9058
6.79818 6 -0.40472 2.8151
6.94104 6.14286 -0.457573 2.7393
7.08389 6.28571 -0.502328 2.6683
7.22675 6.42857 -0.638708 2.6111
7.36961 6.57143 -0.688883 2.5679
7.51247 6.71429 -0.87981 2.5287
7.65533 6.85715 -1.12067 2.5115
7.79818 7 -0.824898 2.4879


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 1.32432 -0.876979 -1.79148
-0.764677 -1.56286 1.31674 -0.892335 -1.79148
-0.756105 -1.55429 1.30902 -0.90769 -1.79148
-0.747534 -1.54571 1.30118 -0.923046 -1.79148
-0.738962 -1.53714 1.2932 -0.938401 -1.79148
-0.730391 -1.52857 1.28509 -0.953757 -1.79148
-0.721819 -1.52 1.27685 -0.969112 -1.79148
-0.713248 -1.51143 1.26848 -0.984468 -1.79148
-0.704677 -1.50286 1.25997 -0.999824 -1.79148
-0.696105 -1.49429 1.25134 -1.01518 -1.79148
-0.687534 -1.48571 1.24257 -1.03053 -1.79148
-0.678962 -1.47714 1.23367 -1.04589 -1.79148
-0.670391 -1.46857 1.22464 -1.06125 -1.79148
-0.661819 -1.46 1.21548 -1.0766 -1.79148
-0.653248 -1.45143 1.20618 -1.09196 -1.79148
-0.644677 -1.44286 1.19676 -1.10731 -1.79148
-0.636105 -1.43429 1.1872 -1.12267 -1.79148
-0.627534 -1.42571 1.17751 -1.13786 -1.67891
-0.618962 -1.41714 1.1677 -1.15081 -1.34122
-0.610391 -1.40857 1.15779 -1.16086 -1.00352
-0.601819 -1.4 1.14781 -1.16801 -0.665822
-0.593248 -1.39143 1.13778 -1.17227 -0.328126
-0.584677 -1.38286 1.12772 -1.17363 0.0095714
-0.576105 -1.37429 1.11767 -1.17211 0.347268
-0.567534 -1.36571 1.10764 -1.16768 0.684965
-0.558962 -1.35714 1.09766 -1.16036 1.02266
-0.550391 -1.34857 1.08775 -1.15015 1.36036
-0.541819 -1.34 1.07795 -1.13704 1.69806
-0.533248 -1.33143 1.06827 -1.12104 2.03575
-0.524677 -1.32286 1.05874 -1.10214 2.37345
-0.516105 -1.31429 1.04938 -1.08035 2.71115
-0.507534 -1.30571 1.04023 -1.05567 3.04884
-0.498962 -1.29714 1.0313 -1.02809 3.38654
-0.490391 -1.28857 1.02261 -0.997612 3.72424
-0.481819 -1.28 1.0142 -0.965596 3.58807
-0.473248 -1.27143 1.00605 -0.936441 3.21476
-0.464677 -1.26286 0.998137 -0.910486 2.84144
-0.456105 -1.25429 0.990432 -0.887731 2.46812
-0.447534 -1.24571 0.982909 -0.868175 2.09481
-0.438962 -1.23714 0.97554 -0.85182 1.72149
-0.430391 -1.22857 0.968298 -0.838664 1.34817
-0.421819 -1.22 0.961154 -0.828708 0.974858
-0.413248 -1.21143 0.954082 -0.821952 0.601542
-0.404677 -1.20286 0.947054 -0.818396 0.228225
-0.396105 -1.19429 0.940043 -0.81804 -0.145091
-0.387534 -1.18571 0.933022 -0.820883 -0.518408
-0.378962 -1.17714 0.925962 -0.826927 -0.891724
-0.370391 -1.16857 0.918837 -0.83617 -1.26504
-0.361819 -1.16 0.911618 -0.848613 -1.63836
-0.353248 -1.15143 0.90428 -0.864256 -2.01167
-0.344677 -1.14286 0.896793 -0.883099 -2.38499
-0.336105 -1.13429 0.889136 -0.903541 -2.3847
-0.327534 -1.12571 0.881304 -0.92398 -2.3843
-0.318962 -1.11714 0.873297 -0.944415 -2.3839
-0.310391 -1.10857 0.865114 -0.964846 -2.38349
-0.30182 -1.1 0.856756 -0.985275 -2.38309
-0.293248 -1.09143 0.848224 -1.0057 -2.38269
-0.284677 -1.08286 0.839516 -1.02612 -2.38228
-0.276105 -1.07429 0.830633 -1.04654 -2.38188
-0.267534 -1.06571 0.821575 -1.06695 -2.38148
-0.258962 -1.05714 0.812342 -1.08736 -2.38107
-0.250391 -1.04857 0.802935 -1.10777 -2.38067
-0.24182 -1.04 0.793352 -1.12818 -2.38027
-0.233248 -1.03143 0.783595 -1.14858 -2.37986
-0.224677 -1.02286 0.773662 -1.16897 -2.37946
-0.216105 -1.01429 0.763555 -1.18937 -2.37906
-0.207534 -1.00571 0.753273 -1.20976 -2.37865
-0.198962 -0.997142 0.742817 -1.22998 -2.26559
-0.190391 -0.988571 0.732195 -1.24795 -1.92727
-0.18182 -0.979999 0.721431 -1.26302 -1.58895
-0.173248 -0.971428 0.710551 -1.27519 -1.25063
-0.164677 -0.962857 0.699579 -1.28446 -0.912303
-0.156105 -0.954285 0.68854 -1.29083 -0.573981
-0.147534 -0.945714 0.677459 -1.2943 -0.235658
-0.138962 -0.937142 0.66636 -1.29487 0.102664
-0.130391 -0.928571 0.65527 -1.29254 0.440986
-0.12182 -0.919999 0.644211 -1.28731 0.779308
-0.113248 -0.911428 0.63321 -1.27918 1.11763
-0.104677 -0.902857 0.62229 -1.26815 1.45595
-0.0961052 -0.894285 0.611478 -1.25422 1.79428
-0.0875338 -0.885714 0.600798 -1.23739 2.1326
-0.0789624 -0.877142 0.590274 -1.21766 2.47092
-0.0703909 -0.868571 0.579932 -1.19503 2.80924
-0.0618195 -0.859999 0.569796 -1.1695 3.14756
-0.0532481 -0.851428 0.55989 -1.14205 3.1462
-0.0446767 -0.842857 0.550214 -1.11581 2.97487
-0.0361052 -0.834285 0.540757 -1.09105 2.80355
-0.0275338 -0.825714 0.531506 -1.06775 2.63222
-0.0189624 -0.817142 0.522449 -1.04592 2.46089
-0.0103909 -0.808571 0.513572 -1.02556 2.28956
-0.00181951 -0.799999 0.504863 -1.00667 2.11824
0.00675192 -0.791428 0.49631 -0.989252 1.94691
0.0153233 -0.782857 0.487901 -0.973299 1.77558
0.0238948 -0.774285 0.479621 -0.958814 1.60425
0.0324662 -0.765714 0.47146 -0.945797 1.43293
0.0410376 -0.757142 0.463403 -0.934249 1.2616
0.0496091 -0.748571 0.45544 -0.92417 1.09027
0.0581805 -0.739999 0.447556 -0.915559 0.918943
0.0667519 -0.731428 0.43974 -0.908417 0.747615
0.0753233 -0.722857 0.431979 -0.902743 0.576288
0.0838948 -0.714285 0.42426 -0.898537 0.404949
0.0924662 -0.705714 0.416571 -0.89604 0.177782
0.101038 -0.697142 0.408894 -0.89549 -0.0493855
0.109609 -0.688571 0.401214 -0.896887 -0.276553
0.11818 -0.679999 0.393513 -0.900231 -0.50372
0.126752 -0.671428 0.385776 -0.905522 -0.730887
0.135323 -0.662857 0.377985 -0.91276 -0.958054
0.143895 -0.654285 0.370123 -0.921946 -1.18522
0.152466 -0.645714 0.362174 -0.933078 -1.41239
0.161038 -0.637142 0.354122 -0.946158 -1.63956
0.169609 -0.628571 0.345949 -0.961185 -1.86672
0.17818 -0.619999 0.337639 -0.978159 -2.09389
0.186752 -0.611428 0.329175 -0.99708 -2.32106
0.195323 -0.602857 0.32054 -1.01795 -2.54822
0.203895 -0.594285 0.311719 -1.04076 -2.77539
0.212466 -0.585714 0.302693 -1.06553 -3.00256
0.221038 -0.577142 0.293447 -1.09224 -3.22973
0.229609 -0.568571 0.283964 -1.12088 -3.44498
0.23818 -0.559999 0.274227 -1.15122 -3.63639
0.246752 -0.551428 0.264224 -1.18321 -3.82781
0.255323 -0.542857 0.253939 -1.21684 -4.01923
0.263895 -0.534285 0.243359 -1.25212 -4.21065
0.272466 -0.525714 0.232469 -1.28903 -4.40207
0.281038 -0.517142 0.221256 -1.32758 -4.59349
0.289609 -0.508571 0.209706 -1.36777 -4.7849
0.29818 -0.499999 0.197804 -1.40961 -4.97632
0.306752 -0.491428 0.185537 -1.45308 -5.16774
0.315323 -0.482857 0.17289 -1.4982 -5.35916
0.323895 -0.474285 0.159849 -1.54495 -5.55058
0.332466 -0.465714 0.1464 -1.59335 -5.74199
0.341038 -0.457142 0.132529 -1.64339 -5.93341
0.349609 -0.448571 0.118223 -1.69506 -6.12483
0.35818 -0.439999 0.103466 -1.74838 -6.31625
0.366752 -0.431428 0.088246 -1.80334 -6.50767
0.375323 -0.422857 0.0725543 -1.85629 -5.42177
0.383895 -0.414285 0.0564652 -1.89538 -3.69724
0.392466 -0.405714 0.0401044 -1.91968 -1.9727
0.401038 -0.397142 0.0235987 -1.92919 -0.248167
0.409609 -0.388571 0.00707473 -1.92393 1.47637
0.41818 -0.379999 -0.00934074 -1.90388 3.2009
0.426752 -0.371428 -0.025521 -1.86906 4.92544
0.435323 -0.362857 -0.0413395 -1.81945 6.64997
0.443895 -0.354285 -0.0566693 -1.75506 8.37451
0.452466 -0.345714 -0.0713839 -1.67588 10.099
0.461038 -0.337142 -0.0853566 -1.58193 11.8236
0.469609 -0.328571 -0.0984605 -1.4732 13.5481
0.47818 -0.319999 -0.110569 -1.34968 15.2726
0.486752 -0.311428 -0.121556 -1.21138 16.9972
0.495323 -0.302857 -0.131293 -1.0583 18.7217
0.503895 -0.294285 -0.139656 -0.890434 20.4463
0.512466 -0.285714 -0.146516 -0.70779 22.1708
0.521038 -0.277142 -0.151795 -0.527269 19.95
0.529609 -0.268571 -0.155609 -0.365791 17.7283
0.53818 -0.259999 -0.15812 -0.223355 15.5066
0.546752 -0.251428 -0.159492 -0.099963 13.2849
0.555323 -0.242857 -0.159888 0.0043865 11.0633
0.563895 -0.234285 -0.159472 0.0896931 8.84161
0.572466 -0.225714 -0.158405 0.155957 6.61994
0.581038 -0.217142 -0.156852 0.203178 4.39826
0.589609 -0.208571 -0.154977 0.231356 2.17659
0.59818 -0.199999 -0.152941 0.240491 -0.0450757
0.606752 -0.191428 -0.150908 0.230583 -2.26675
0.615323 -0.182857 -0.149042 0.201632 -4.48842
0.623895 -0.174285 -0.147506 0.153639 -6.71009
0.632466 -0.165714 -0.146463 0.0866022 -8.93176
0.641038 -0.157142 -0.146076 0.000522872 -11.1534
0.649609 -0.148571 -0.146508 -0.104599 -13.3751
0.65818 -0.139999 -0.147922 -0.226971 -14.3404
0.666752 -0.131428 -0.150375 -0.343242 -12.7894
0.675323 -0.122857 -0.153768 -0.446218 -11.2384
0.683895 -0.114285 -0.157986 -0.535899 -9.68734
0.692466 -0.105714 -0.162917 -0.612286 -8.13632
0.701038 -0.0971423 -0.168445 -0.675379 -6.58531
0.709609 -0.0885709 -0.174457 -0.725177 -5.03429
0.71818 -0.0799994 -0.180838 -0.761681 -3.48328
0.726752 -0.071428 -0.187476 -0.784891 -1.93226
0.735323 -0.0628566 -0.194256 -0.794806 -0.381244
0.743895 -0.0542852 -0.201063 -0.791426 1.16977
0.752466 -0.0457137 -0.207785 -0.774752 2.72079
0.761038 -0.0371423 -0.214307 -0.744784 4.2718
0.769609 -0.0285709 -0.220515 -0.701521 5.82282
0.77818 -0.0199994 -0.226295 -0.644964 7.37383
0.786752 -0.011428 -0.231533 -0.575113 8.92485
0.795323 -0.00285659 -0.236116 -0.491967 10.4759
0.803895 0.00571484 -0.239936 -0.399341 10.692
0.812466 0.0142863 -0.242972 -0.309628 10.2409
0.821038 0.0228577 -0.245255 -0.223783 9.78976
0.829609 0.0314291 -0.246819 -0.141804 9.33864
0.83818 0.0400006 -0.247697 -0.0636919 8.88751
0.846752 0.048572 -0.247922 0.0105534 8.43638
0.855323 0.0571434 -0.247527 0.0809319 7.98526
0.863895 0.0657148 -0.246546 0.147444 7.53413
0.872466 0.0742863 -0.245011 0.210088 7.08301
0.881038 0.0828577 -0.242955 0.268866 6.63188
0.889609 0.0914291 -0.240413 0.323778 6.18075
0.89818 0.100001 -0.237416 0.374822 5.72963
0.906752 0.108572 -0.233998 0.422 5.2785
0.915323 0.117143 -0.230193 0.465311 4.82738
0.923895 0.125715 -0.226033 0.504755 4.37625
0.932466 0.134286 -0.221551 0.540332 3.92512
0.941038 0.142858 -0.216781 0.572043 3.474
0.949609 0.151429 -0.211756 0.599876 3.02034
0.95818 0.160001 -0.206508 0.62382 2.56668
0.966752 0.168572 -0.201073 0.643876 2.11302
0.975323 0.177143 -0.195482 0.660043 1.65936
0.983895 0.185715 -0.189769 0.672322 1.2057
0.992466 0.194286 -0.183967 0.680712 0.752043
1.00104 0.202858 -0.17811 0.685214 0.298384
1.00961 0.211429 -0.172232 0.685828 -0.155275
1.01818 0.220001 -0.166364 0.682552 -0.608934
1.02675 0.228572 -0.160542 0.675389 -1.06259
1.03532 0.237143 -0.154797 0.664337 -1.51625
1.04389 0.245715 -0.149164 0.649396 -1.96991
1.05247 0.254286 -0.143676 0.630567 -2.42357
1.06104 0.262858 -0.138366 0.607849 -2.87723
1.06961 0.271429 -0.133267 0.581243 -3.33089
1.07818 0.280001 -0.128413 0.550748 -3.78455
1.08675 0.288572 -0.123836 0.516719 -3.99061
1.09532 0.297143 -0.11955 0.483751 -3.70193
1.10389 0.305715 -0.115536 0.453257 -3.41325
1.11247 0.314286 -0.111773 0.425238 -3.12457
1.12104 0.322858 -0.10824 0.399693 -2.83589
1.12961 0.331429 -0.104914 0.376622 -2.54721
1.13818 0.340001 -0.101776 0.356026 -2.25853
1.14675 0.348572 -0.0988039 0.337905 -1.96985
1.15532 0.357143 -0.0959764 0.322257 -1.68117
1.16389 0.365715 -0.0932724 0.309085 -1.39249
1.17247 0.374286 -0.0906707 0.298386 -1.10381
1.18104 0.382858 -0.0881501 0.290162 -0.815133
1.18961 0.391429 -0.0856894 0.284412 -0.526454
1.19818 0.400001 -0.0832674 0.281137 -0.237774
1.20675 0.408572 -0.0808629 0.280336 0.0509061
1.21532 0.417143 -0.0784546 0.28201 0.339586
1.22389 0.425715 -0.0760213 0.286158 0.628266
1.23247 0.434286 -0.0735433 0.292079 0.67163
1.24104 0.442858 -0.071016 0.297496 0.592329
1.24961 0.451429 -0.0684453 0.302233 0.513027
1.25818 0.460001 -0.0658368 0.306291 0.433725
1.26675 0.468572 -0.0631965 0.309669 0.354424
1.27532 0.477143 -0.0605302 0.312367 0.275122
1.28389 0.485715 -0.0578436 0.314385 0.195821
1.29247 0.494286 -0.0551426 0.315724 0.116519
1.30104 0.502858 -0.0524331 0.316383 0.0372176
1.30961 0.511429 -0.0497209 0.316362 -0.0420839
1.31818 0.520001 -0.0470117 0.315661 -0.121385
1.32675 0.528572 -0.0443115 0.314281 -0.200687
1.33532 0.537143 -0.041626 0.312221 -0.279989
1.34389 0.545715 -0.0389611 0.309481 -0.35929
1.35247 0.554286 -0.0363226 0.306062 -0.438592
1.36104 0.562858 -0.0337163 0.301962 -0.517893
1.36961 0.571429 -0.031148 0.297183 -0.597195
1.37818 0.580001 -0.0286239 0.291623 -0.700197
1.38675 0.588572 -0.0261513 0.28518 -0.803199
1.39532 0.597143 -0.0237376 0.277854 -0.906201
1.40389 0.605715 -0.0213906 0.269645 -1.0092
1.41247 0.614286 -0.0191177 0.260553 -1.1122
1.42104 0.622858 -0.0169265 0.250579 -1.21521
1.42961 0.631429 -0.0148246 0.239721 -1.31821
1.43818 0.640001 -0.0128195 0.227981 -1.42121
1.44675 0.648572 -0.0109188 0.215358 -1.52421
1.45532 0.657143 -0.00913016 0.201852 -1.62721
1.46389 0.665715 -0.00746104 0.187463 -1.73022
1.47247 0.674286 -0.00591904 0.172191 -1.83322
1.48104 0.682858 -0.00451172 0.156036 -1.93622
1.48961 0.691429 -0.00324666 0.138998 -2.03922
1.49818 0.700001 -0.00213142 0.121078 -2.14222
1.50675 0.708572 -0.00117356 0.102275 -2.24523
1.51532 0.717143 -0.000380618 0.0826337 -2.31645
1.52389 0.725715 0.000242484 0.0627459 -2.32404
1.53247 0.734286 0.00069484 0.042793 -2.33164
1.54104 0.742858 0.000975892 0.022775 -2.33923
1.54961 0.751429 0.00108508 0.00269187 -2.34683
1.55818 0.76 0.00102185 -0.0174563 -2.35442
1.56675 0.768572 0.000785645 -0.0376697 -2.36202
1.57532 0.777143 0.000375901 -0.0579481 -2.36961
1.58389 0.785715 -0.000207937 -0.0782916 -2.37721
1.59247 0.794286 -0.000966426 -0.0987002 -2.3848
1.60104 0.802858 -0.00190013 -0.119174 -2.3924
1.60961 0.811429 -0.00300959 -0.139713 -2.39999
1.61818 0.82 -0.00429539 -0.160317 -2.40759
1.62675 0.828572 -0.00575807 -0.180986 -2.41518
1.63532 0.837143 -0.00739819 -0.20172 -2.42278
1.64389 0.845715 -0.00921631 -0.222519 -2.43037
1.65247 0.854286 -0.011213 -0.243383 -2.43797
1.66104 0.862858 -0.0133885 -0.264179 -2.39867
1.66961 0.871429 -0.0157403 -0.28447 -2.33589
1.67818 0.88 -0.0182636 -0.304223 -2.27311
1.68675 0.888572 -0.020954 -0.323437 -2.21032
1.69532 0.897143 -0.0238067 -0.342114 -2.14754
1.70389 0.905715 -0.0268172 -0.360252 -2.08476
1.71247 0.914286 -0.0299809 -0.377853 -2.02198
1.72104 0.922858 -0.0332932 -0.394915 -1.9592
1.72961 0.931429 -0.0367494 -0.411439 -1.89641
1.73818 0.94 -0.0403449 -0.427425 -1.83363
1.74675 0.948572 -0.0440751 -0.442873 -1.77085
1.75532 0.957143 -0.0479354 -0.457782 -1.70807
1.76389 0.965715 -0.0519213 -0.472154 -1.64529
1.77247 0.974286 -0.056028 -0.485987 -1.5825
1.78104 0.982858 -0.0602509 -0.499282 -1.51972
1.78961 0.991429 -0.0645856 -0.51204 -1.45694
1.79818 1 -0.0690272 -0.524259 -1.39416
1.80675 1.00857 -0.0735719 -0.536136 -1.37722
1.81532 1.01714 -0.0782177 -0.547868 -1.36028
1.82389 1.02571 -0.0829635 -0.559455 -1.34333
1.83247 1.03429 -0.0878079 -0.570897 -1.32639
1.84104 1.04286 -0.0927499 -0.582193 -1.30945
1.84961 1.05143 -0.097788 -0.593344 -1.29251
1.85818 1.06 -0.102921 -0.60435 -1.27557
1.86675 1.06857 -0.108148 -0.615211 -1.25862
1.87532 1.07714 -0.113467 -0.625927 -1.24168
1.88389 1.08571 -0.118878 -0.636497 -1.22474
1.89247 1.09429 -0.124378 -0.646922 -1.2078
1.90104 1.10286 -0.129967 -0.657202 -1.19086
1.90961 1.11143 -0.135644 -0.667337 -1.17391
1.91818 1.12 -0.141407 -0.677326 -1.15697
1.92675 1.12857 -0.147255 -0.687171 -1.14003
1.93532 1.13714 -0.153187 -0.69687 -1.12309
1.94389 1.14571 -0.159201 -0.706524 -1.17657
1.95247 1.15429 -0.165302 -0.717442 -1.371
1.96104 1.16286 -0.171505 -0.730027 -1.56544
1.96961 1.17143 -0.177822 -0.744279 -1.75987
1.97818 1.18 -0.184269 -0.760196 -1.95431
1.98675 1.18857 -0.190859 -0.777781 -2.14874
1.99532 1.19714 -0.197607 -0.797032 -2.34318
2.00389 1.20571 -0.204527 -0.81795 -2.53761
2.01247 1.21429 -0.211633 -0.840534 -2.73205
2.02104 1.22286 -0.218941 -0.864785 -2.92648
2.02961 1.23143 -0.226463 -0.890702 -3.12092
2.03818 1.24 -0.234215 -0.918286 -3.31535
2.04675 1.24857 -0.24221 -0.947537 -3.50978
2.05532 1.25714 -0.250463 -0.978454 -3.70422
2.06389 1.26571 -0.258988 -1.01104 -3.89865
2.07247 1.27429 -0.2678 -1.04529 -4.09309
2.08104 1.28286 -0.276912 -1.0812 -4.28752
2.08961 1.29143 -0.286337 -1.11756 -4.05377
2.09818 1.3 -0.29606 -1.15039 -3.60611
2.10675 1.30857 -0.306047 -1.17938 -3.15845
2.11532 1.31714 -0.316267 -1.20454 -2.7108
2.12389 1.32571 -0.326685 -1.22585 -2.26314
2.13247 1.33429 -0.33727 -1.24333 -1.81548
2.14104 1.34286 -0.347989 -1.25698 -1.36782
2.14961 1.35143 -0.358808 -1.26678 -0.920167
2.15818 1.36 -0.369694 -1.27275 -0.47251
2.16675 1.36857 -0.380615 -1.27488 -0.0248526
2.17532 1.37714 -0.391538 -1.27318 0.422805
2.18389 1.38571 -0.40243 -1.26763 0.870462
2.19247 1.39429 -0.413258 -1.25826 1.31812
2.20104 1.40286 -0.423989 -1.24504 1.76578
2.20961 1.41143 -0.434591 -1.22798 2.21343
2.21818 1.42 -0.44503 -1.20709 2.66109
2.22675 1.42857 -0.455273 -1.18237 3.10875
2.23532 1.43714 -0.465299 -1.1579 2.59959
2.24389 1.44571 -0.475135 -1.1378 2.09042
2.25247 1.45429 -0.484817 -1.12207 1.58124
2.26104 1.46286 -0.494383 -1.11069 1.07206
2.26961 1.47143 -0.50387 -1.10369 0.562887
2.27818 1.48 -0.513316 -1.10105 0.0537114
2.28675 1.48857 -0.522758 -1.10277 -0.455465
2.29532 1.49714 -0.532233 -1.10885 -0.964641
2.30389 1.50571 -0.541779 -1.1193 -1.47382
2.31247 1.51429 -0.551433 -1.13412 -1.98299
2.32104 1.52286 -0.561233 -1.1533 -2.49217
2.32961 1.53143 -0.571217 -1.17684 -3.00135
2.33818 1.54 -0.58142 -1.20475 -3.51052
2.34675 1.54857 -0.591882 -1.23702 -4.0197
