total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893]]

yData (#.=41)
[-0.919749,-0.854095,-0.825479,-0.786888,-0.741487,-0.714724,-0.676913,-0.648421,-0.627040,-0.608004,-0.584499,-0.567348,-0.551220,-0.533710,-0.517946,-0.502383,-0.485812,-0.474271,-0.463486,-0.452233,-0.445414,-0.443536,-0.445682,-0.454683,-0.469488,-0.486367,-0.511247,-0.538849,-0.570879,-0.607972,-0.645505,-0.687710,-0.729887,-0.773195,-0.821477,-0.865470,-0.913918,-0.955004,-0.997514,-1.039310,-1.074893]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 38
1.79818 1 -0.584499 3.9869
1.94104 1.14286 -0.567348 3.9312
2.08389 1.28571 -0.55122 3.8735
2.22675 1.42857 -0.53371 3.8134
2.36961 1.57143 -0.517946 3.751
2.51247 1.71429 -0.502383 3.6863
2.65533 1.85715 -0.485812 3.6192
2.79818 2 -0.474271 3.5497
2.94104 2.14286 -0.463486 3.4787
3.08389 2.28571 -0.452233 3.4056
3.22675 2.42857 -0.445414 3.3311
3.36961 2.57143 -0.443536 3.2557
3.51247 2.71429 -0.445682 3.1805
3.65533 2.85715 -0.454683 3.106
3.79818 3 -0.469488 3.0338
3.94104 3.14286 -0.486367 2.964
4.08389 3.28571 -0.511247 2.8975
4.22675 3.42857 -0.538849 2.835
4.36961 3.57143 -0.570879 2.7765
4.51247 3.71429 -0.607972 2.7226
4.65533 3.85715 -0.645505 2.6731
4.79818 4 -0.68771 2.6279
4.94104 4.14286 -0.729887 2.587
5.08389 4.28571 -0.773195 2.5498
5.22675 4.42857 -0.821477 2.5164
5.36961 4.57143 -0.86547 2.4864
5.51247 4.71429 -0.913918 2.4593
5.65533 4.85715 -0.955004 2.4351
5.79818 5 -0.997514 2.4128
5.94104 5.14286 -1.03931 2.3929
6.08389 5.28571 -1.07489 2.3744
6.22675 5.42857 -1.12577 2.3578
6.36961 5.57143 -1.15153 2.3427
6.51247 5.71429 -1.22297 2.3287
6.65533 5.85715 -1.16573 2.3163
6.79818 6 -1.33079 2.3022
6.94104 6.14286 -1.42919 2.2959
7.08389 6.28571 -1.31907 2.2852
7.22675 6.42857 -3.87583 2.2799
7.36961 6.57143 -2.0553 2.2812
7.51247 6.71429 -1.41775 2.2801
7.65533 6.85715 -1.14979 2.2962
7.79818 7 -1.51264 2.3004


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 -0.289581 -0.98804 -2.93408
-0.764677 -1.56286 -0.298158 -1.01319 -2.93408
-0.756105 -1.55429 -0.30695 -1.03834 -2.93408
-0.747534 -1.54571 -0.315958 -1.06349 -2.93408
-0.738962 -1.53714 -0.325181 -1.08864 -2.93408
-0.730391 -1.52857 -0.33462 -1.11379 -2.93408
-0.721819 -1.52 -0.344275 -1.13894 -2.93408
-0.713248 -1.51143 -0.354145 -1.16408 -2.93408
-0.704677 -1.50286 -0.36423 -1.18923 -2.93408
-0.696105 -1.49429 -0.374532 -1.21438 -2.93408
-0.687534 -1.48571 -0.385048 -1.23953 -2.93408
-0.678962 -1.47714 -0.395781 -1.26468 -2.93408
-0.670391 -1.46857 -0.406729 -1.28983 -2.93408
-0.661819 -1.46 -0.417892 -1.31498 -2.93408
-0.653248 -1.45143 -0.429271 -1.34013 -2.93408
-0.644677 -1.44286 -0.440866 -1.36528 -2.93408
-0.636105 -1.43429 -0.452676 -1.39043 -2.93408
-0.627534 -1.42571 -0.464702 -1.41543 -2.82796
-0.618962 -1.41714 -0.476934 -1.4383 -2.50961
-0.610391 -1.40857 -0.48935 -1.45845 -2.19126
-0.601819 -1.4 -0.501928 -1.47587 -1.87291
-0.593248 -1.39143 -0.514643 -1.49055 -1.55456
-0.584677 -1.38286 -0.527472 -1.50252 -1.23622
-0.576105 -1.37429 -0.540393 -1.51175 -0.917868
-0.567534 -1.36571 -0.55338 -1.51825 -0.59952
-0.558962 -1.35714 -0.566412 -1.52202 -0.281172
-0.550391 -1.34857 -0.579464 -1.52307 0.0371768
-0.541819 -1.34 -0.592514 -1.52139 0.355525
-0.533248 -1.33143 -0.605537 -1.51698 0.673873
-0.524677 -1.32286 -0.618511 -1.50983 0.992222
-0.516105 -1.31429 -0.631413 -1.49997 1.31057
-0.507534 -1.30571 -0.644217 -1.48737 1.62892
-0.498962 -1.29714 -0.656903 -1.47204 1.94727
-0.490391 -1.28857 -0.669445 -1.45399 2.26561
-0.481819 -1.28 -0.68182 -1.43335 2.53133
-0.473248 -1.27143 -0.69401 -1.41063 2.77071
-0.464677 -1.26286 -0.705997 -1.38585 3.01008
-0.456105 -1.25429 -0.717762 -1.35903 3.24946
-0.447534 -1.24571 -0.729289 -1.33015 3.48883
-0.438962 -1.23714 -0.740559 -1.29922 3.72821
-0.430391 -1.22857 -0.751555 -1.26624 3.96758
-0.421819 -1.22 -0.76226 -1.2312 4.20696
-0.413248 -1.21143 -0.772656 -1.19412 4.44633
-0.404677 -1.20286 -0.782725 -1.15498 4.68571
-0.396105 -1.19429 -0.792449 -1.11379 4.92508
-0.387534 -1.18571 -0.801812 -1.07055 5.16446
-0.378962 -1.17714 -0.810796 -1.02526 5.40383
-0.370391 -1.16857 -0.819382 -0.977914 5.64321
-0.361819 -1.16 -0.827554 -0.928518 5.88258
-0.353248 -1.15143 -0.835294 -0.87707 6.12196
-0.344677 -1.14286 -0.842584 -0.82357 6.36134
-0.336105 -1.13429 -0.849415 -0.770953 5.91564
-0.327534 -1.12571 -0.855811 -0.722159 5.46973
-0.318962 -1.11714 -0.861806 -0.677187 5.02382
-0.310391 -1.10857 -0.867431 -0.636036 4.57791
-0.30182 -1.1 -0.87272 -0.598708 4.132
-0.293248 -1.09143 -0.877705 -0.565202 3.68609
-0.284677 -1.08286 -0.88242 -0.535518 3.24018
-0.276105 -1.07429 -0.886897 -0.509656 2.79427
-0.267534 -1.06571 -0.891168 -0.487616 2.34837
-0.258962 -1.05714 -0.895267 -0.469398 1.90246
-0.250391 -1.04857 -0.899226 -0.455003 1.45655
-0.24182 -1.04 -0.903078 -0.444429 1.01064
-0.233248 -1.03143 -0.906855 -0.437677 0.56473
-0.224677 -1.02286 -0.910592 -0.434748 0.118821
-0.216105 -1.01429 -0.914319 -0.43564 -0.327088
-0.207534 -1.00571 -0.918071 -0.440355 -0.772997
-0.198962 -0.997142 -0.921879 -0.448583 -1.00242
-0.190391 -0.988571 -0.925758 -0.456303 -0.798983
-0.18182 -0.979999 -0.929696 -0.462279 -0.595547
-0.173248 -0.971428 -0.933678 -0.466512 -0.392111
-0.164677 -0.962857 -0.937688 -0.469001 -0.188675
-0.156105 -0.954285 -0.941713 -0.469747 0.0147618
-0.147534 -0.945714 -0.945736 -0.468748 0.218198
-0.138962 -0.937142 -0.949744 -0.466006 0.421634
-0.130391 -0.928571 -0.95372 -0.46152 0.625071
-0.12182 -0.919999 -0.95765 -0.455291 0.828507
-0.113248 -0.911428 -0.96152 -0.447317 1.03194
-0.104677 -0.902857 -0.965314 -0.4376 1.23538
-0.0961052 -0.894285 -0.969017 -0.426139 1.43882
-0.0875338 -0.885714 -0.972614 -0.412935 1.64225
-0.0789624 -0.877142 -0.976091 -0.397986 1.84569
-0.0703909 -0.868571 -0.979432 -0.381294 2.04912
-0.0618195 -0.859999 -0.982622 -0.362859 2.25256
-0.0532481 -0.851428 -0.985647 -0.342813 2.40911
-0.0446767 -0.842857 -0.988496 -0.321593 2.54221
-0.0361052 -0.834285 -0.991157 -0.299232 2.6753
-0.0275338 -0.825714 -0.993622 -0.275731 2.8084
-0.0189624 -0.817142 -0.995881 -0.251088 2.94149
-0.0103909 -0.808571 -0.997923 -0.225305 3.07459
-0.00181951 -0.799999 -0.99974 -0.198381 3.20768
0.00675192 -0.791428 -1.00132 -0.170316 3.34078
0.0153233 -0.782857 -1.00266 -0.141111 3.47387
0.0238948 -0.774285 -1.00374 -0.110764 3.60697
0.0324662 -0.765714 -1.00455 -0.0792769 3.74006
0.0410376 -0.757142 -1.00509 -0.0466489 3.87315
0.0496091 -0.748571 -1.00535 -0.01288 4.00625
0.0581805 -0.739999 -1.00531 0.0220297 4.13934
0.0667519 -0.731428 -1.00497 0.0580802 4.27244
0.0753233 -0.722857 -1.00431 0.0952715 4.40553
0.0838948 -0.714285 -1.00333 0.133604 4.53852
0.0924662 -0.705714 -1.00202 0.170795 4.13936
0.101038 -0.697142 -1.00041 0.204564 3.74021
0.109609 -0.688571 -0.998527 0.234912 3.34105
0.11818 -0.679999 -0.996395 0.261839 2.94189
0.126752 -0.671428 -0.994048 0.285345 2.54274
0.135323 -0.662857 -0.991513 0.305429 2.14358
0.143895 -0.654285 -0.988822 0.322092 1.74443
0.152466 -0.645714 -0.986002 0.335333 1.34527
0.161038 -0.637142 -0.983083 0.345154 0.946113
0.169609 -0.628571 -0.980095 0.351552 0.546957
0.17818 -0.619999 -0.977066 0.35453 0.147801
0.186752 -0.611428 -0.974027 0.354086 -0.251355
0.195323 -0.602857 -0.971006 0.350221 -0.650511
0.203895 -0.594285 -0.968033 0.342935 -1.04967
0.212466 -0.585714 -0.965137 0.332227 -1.44882
0.221038 -0.577142 -0.962347 0.318098 -1.84798
0.229609 -0.568571 -0.959693 0.300893 -2.00496
0.23818 -0.559999 -0.957184 0.285111 -1.67758
0.246752 -0.551428 -0.954797 0.272135 -1.3502
0.255323 -0.542857 -0.95251 0.261964 -1.02282
0.263895 -0.534285 -0.950299 0.254601 -0.695437
0.272466 -0.525714 -0.948138 0.250043 -0.368056
0.281038 -0.517142 -0.946004 0.248291 -0.040674
0.289609 -0.508571 -0.943873 0.249345 0.286708
0.29818 -0.499999 -0.941722 0.253206 0.614089
0.306752 -0.491428 -0.939525 0.259873 0.941471
0.315323 -0.482857 -0.937259 0.269346 1.26885
0.323895 -0.474285 -0.934899 0.281624 1.59623
0.332466 -0.465714 -0.932423 0.29671 1.92362
0.341038 -0.457142 -0.929805 0.314601 2.251
0.349609 -0.448571 -0.927022 0.335298 2.57838
0.35818 -0.439999 -0.924049 0.358801 2.90576
0.366752 -0.431428 -0.920863 0.385111 3.23314
0.375323 -0.422857 -0.917442 0.41277 3.05051
0.383895 -0.414285 -0.913797 0.437041 2.61287
0.392466 -0.405714 -0.90996 0.457562 2.17524
0.401038 -0.397142 -0.905964 0.474331 1.73761
0.409609 -0.388571 -0.90184 0.487349 1.29997
0.41818 -0.379999 -0.89762 0.496616 0.862339
0.426752 -0.371428 -0.893337 0.502132 0.424705
0.435323 -0.362857 -0.889023 0.503897 -0.012929
0.443895 -0.354285 -0.884709 0.501911 -0.450563
0.452466 -0.345714 -0.880429 0.496173 -0.888197
0.461038 -0.337142 -0.876214 0.486684 -1.32583
0.469609 -0.328571 -0.872097 0.473444 -1.76346
0.47818 -0.319999 -0.868109 0.456454 -2.2011
0.486752 -0.311428 -0.864283 0.435711 -2.63873
0.495323 -0.302857 -0.86065 0.411218 -3.07637
0.503895 -0.294285 -0.857244 0.382974 -3.514
0.512466 -0.285714 -0.854096 0.350978 -3.95163
0.521038 -0.277142 -0.851228 0.318527 -3.62015
0.529609 -0.268571 -0.848627 0.288918 -3.2885
0.53818 -0.259999 -0.846267 0.262153 -2.95685
0.546752 -0.251428 -0.844125 0.238229 -2.62521
0.555323 -0.242857 -0.842175 0.217149 -2.29356
0.563895 -0.234285 -0.840394 0.198911 -1.96191
0.572466 -0.225714 -0.838757 0.183516 -1.63026
0.581038 -0.217142 -0.83724 0.170964 -1.29862
0.589609 -0.208571 -0.835818 0.161254 -0.966968
0.59818 -0.199999 -0.834468 0.154387 -0.63532
0.606752 -0.191428 -0.833164 0.150363 -0.303672
0.615323 -0.182857 -0.831882 0.149182 0.0279755
0.623895 -0.174285 -0.830598 0.150843 0.359623
0.632466 -0.165714 -0.829288 0.155346 0.691271
0.641038 -0.157142 -0.827927 0.162693 1.02292
0.649609 -0.148571 -0.826491 0.172882 1.35457
0.65818 -0.139999 -0.824955 0.185728 1.55591
0.666752 -0.131428 -0.823307 0.198809 1.49626
0.675323 -0.122857 -0.821549 0.211378 1.43661
0.683895 -0.114285 -0.819685 0.223437 1.37697
0.692466 -0.105714 -0.81772 0.234983 1.31732
0.701038 -0.0971423 -0.815658 0.246019 1.25768
0.709609 -0.0885709 -0.813504 0.256544 1.19803
0.71818 -0.0799994 -0.811261 0.266557 1.13838
0.726752 -0.071428 -0.808936 0.276059 1.07874
0.735323 -0.0628566 -0.80653 0.285049 1.01909
0.743895 -0.0542852 -0.80405 0.293529 0.959445
0.752466 -0.0457137 -0.8015 0.301497 0.899799
0.761038 -0.0371423 -0.798883 0.308954 0.840153
0.769609 -0.0285709 -0.796205 0.3159 0.780507
0.77818 -0.0199994 -0.793469 0.322334 0.72086
0.786752 -0.011428 -0.790681 0.328257 0.661214
0.795323 -0.00285659 -0.787844 0.333669 0.601568
0.803895 0.00571484 -0.784963 0.3384 0.482386
0.812466 0.0142863 -0.782046 0.341896 0.333442
0.821038 0.0228577 -0.779105 0.344116 0.184498
0.829609 0.0314291 -0.776151 0.345059 0.0355542
0.83818 0.0400006 -0.773193 0.344725 -0.11339
0.846752 0.048572 -0.770245 0.343115 -0.262333
0.855323 0.0571434 -0.767315 0.340228 -0.411277
0.863895 0.0657148 -0.764416 0.336065 -0.560221
0.872466 0.0742863 -0.761558 0.330624 -0.709165
0.881038 0.0828577 -0.758752 0.323908 -0.858109
0.889609 0.0914291 -0.756009 0.315914 -1.00705
0.89818 0.100001 -0.75334 0.306644 -1.156
0.906752 0.108572 -0.750756 0.296097 -1.30494
0.915323 0.117143 -0.748267 0.284273 -1.45388
0.923895 0.125715 -0.745886 0.271173 -1.60283
0.932466 0.134286 -0.743622 0.256796 -1.75177
0.941038 0.142858 -0.741487 0.241143 -1.90072
0.949609 0.151429 -0.739488 0.225736 -1.6942
0.95818 0.160001 -0.737613 0.212099 -1.48763
0.966752 0.168572 -0.735847 0.200234 -1.28106
0.975323 0.177143 -0.734175 0.190138 -1.07449
0.983895 0.185715 -0.732582 0.181814 -0.867918
0.992466 0.194286 -0.731053 0.17526 -0.661347
1.00104 0.202858 -0.729573 0.170476 -0.454776
1.00961 0.211429 -0.728126 0.167464 -0.248204
1.01818 0.220001 -0.726697 0.166221 -0.0416333
1.02675 0.228572 -0.725271 0.16675 0.164938
1.03532 0.237143 -0.723833 0.169049 0.371509
1.04389 0.245715 -0.722368 0.173119 0.57808
1.05247 0.254286 -0.72086 0.178959 0.784651
1.06104 0.262858 -0.719295 0.18657 0.991222
1.06961 0.271429 -0.717657 0.195951 1.19779
1.07818 0.280001 -0.715931 0.207103 1.40436
1.08675 0.288572 -0.714102 0.219854 1.49077
1.09532 0.297143 -0.712164 0.231974 1.33708
1.10389 0.305715 -0.710129 0.242776 1.18338
1.11247 0.314286 -0.708006 0.25226 1.02968
1.12104 0.322858 -0.705808 0.260427 0.875985
1.12961 0.331429 -0.703545 0.267277 0.722288
1.13818 0.340001 -0.70123 0.272809 0.568591
1.14675 0.348572 -0.698873 0.277024 0.414894
1.15532 0.357143 -0.696485 0.279922 0.261197
1.16389 0.365715 -0.694078 0.281502 0.1075
1.17247 0.374286 -0.691663 0.281765 -0.0461976
1.18104 0.382858 -0.689251 0.28071 -0.199895
1.18961 0.391429 -0.686854 0.278338 -0.353592
1.19818 0.400001 -0.684483 0.274648 -0.507289
1.20675 0.408572 -0.68215 0.269642 -0.660986
1.21532 0.417143 -0.679865 0.263317 -0.814683
1.22389 0.425715 -0.67764 0.255676 -0.96838
1.23247 0.434286 -0.675485 0.247103 -0.986959
1.24104 0.442858 -0.673402 0.238853 -0.937975
1.24961 0.451429 -0.671389 0.231023 -0.88899
1.25818 0.460001 -0.669441 0.223613 -0.840006
1.26675 0.468572 -0.667554 0.216623 -0.791021
1.27532 0.477143 -0.665726 0.210053 -0.742036
1.28389 0.485715 -0.663952 0.203902 -0.693052
1.29247 0.494286 -0.662229 0.198172 -0.644067
1.30104 0.502858 -0.660554 0.192861 -0.595082
1.30961 0.511429 -0.658922 0.18797 -0.546098
1.31818 0.520001 -0.65733 0.183499 -0.497113
1.32675 0.528572 -0.655775 0.179448 -0.448129
1.33532 0.537143 -0.654253 0.175817 -0.399144
1.34389 0.545715 -0.65276 0.172606 -0.350159
1.35247 0.554286 -0.651293 0.169814 -0.301175
1.36104 0.562858 -0.649848 0.167443 -0.25219
1.36961 0.571429 -0.648421 0.165491 -0.203205
1.37818 0.580001 -0.64701 0.163735 -0.20651
1.38675 0.588572 -0.645614 0.161951 -0.209814
1.39532 0.597143 -0.644234 0.160138 -0.213119
1.40389 0.605715 -0.642869 0.158298 -0.216423
1.41247 0.614286 -0.64152 0.156428 -0.219728
1.42104 0.622858 -0.640187 0.154531 -0.223032
1.42961 0.631429 -0.638871 0.152605 -0.226336
1.43818 0.640001 -0.637571 0.150651 -0.229641
1.44675 0.648572 -0.636289 0.148668 -0.232945
1.45532 0.657143 -0.635023 0.146657 -0.23625
1.46389 0.665715 -0.633775 0.144618 -0.239554
1.47247 0.674286 -0.632544 0.142551 -0.242859
1.48104 0.682858 -0.631331 0.140455 -0.246163
1.48961 0.691429 -0.630136 0.138331 -0.249467
1.49818 0.700001 -0.62896 0.136178 -0.252772
1.50675 0.708572 -0.627802 0.133998 -0.256076
1.51532 0.717143 -0.626663 0.131813 -0.242186
1.52389 0.725715 -0.625541 0.129944 -0.193872
1.53247 0.734286 -0.624434 0.12849 -0.145559
1.54104 0.742858 -0.623337 0.127449 -0.0972449
1.54961 0.751429 -0.622248 0.126822 -0.0489312
1.55818 0.76 -0.621162 0.12661 -0.000617575
1.56675 0.768572 -0.620076 0.126812 0.0476961
1.57532 0.777143 -0.618987 0.127428 0.0960097
1.58389 0.785715 -0.617891 0.128458 0.144323
1.59247 0.794286 -0.616784 0.129902 0.192637
1.60104 0.802858 -0.615662 0.13176 0.240951
1.60961 0.811429 -0.614524 0.134032 0.289264
1.61818 0.82 -0.613364 0.136719 0.337578
1.62675 0.828572 -0.612179 0.13982 0.385892
1.63532 0.837143 -0.610965 0.143334 0.434205
1.64389 0.845715 -0.60972 0.147263 0.482519
1.65247 0.854286 -0.60844 0.151606 0.530833
1.66104 0.862858 -0.607121 0.156138 0.500477
1.66961 0.871429 -0.605765 0.160129 0.430731
1.67818 0.88 -0.604377 0.163522 0.360986
1.68675 0.888572 -0.602963 0.166318 0.29124
1.69532 0.897143 -0.601528 0.168515 0.221494
1.70389 0.905715 -0.600076 0.170115 0.151748
1.71247 0.914286 -0.598613 0.171116 0.0820023
1.72104 0.922858 -0.597144 0.17152 0.0122564
1.72961 0.931429 -0.595675 0.171327 -0.0574894
1.73818 0.94 -0.594209 0.170535 -0.127235
1.74675 0.948572 -0.592753 0.169145 -0.196981
1.75532 0.957143 -0.591311 0.167158 -0.266727
1.76389 0.965715 -0.589889 0.164573 -0.336473
1.77247 0.974286 -0.588492 0.16139 -0.406219
1.78104 0.982858 -0.587124 0.157609 -0.475964
1.78961 0.991429 -0.585791 0.153231 -0.54571
1.79818 1 -0.584499 0.148254 -0.615451
1.80675 1.00857 -0.58325 0.143149 -0.57573
1.81532 1.01714 -0.582044 0.138384 -0.53601
1.82389 1.02571 -0.580877 0.13396 -0.496289
1.83247 1.03429 -0.579747 0.129877 -0.456569
1.84104 1.04286 -0.57865 0.126133 -0.416848
1.84961 1.05143 -0.577583 0.122731 -0.377127
1.85818 1.06 -0.576545 0.119668 -0.337407
1.86675 1.06857 -0.575531 0.116947 -0.297686
1.87532 1.07714 -0.574539 0.114565 -0.257966
1.88389 1.08571 -0.573566 0.112524 -0.218245
1.89247 1.09429 -0.572609 0.110824 -0.178525
1.90104 1.10286 -0.571665 0.109464 -0.138804
1.90961 1.11143 -0.570731 0.108444 -0.0990835
1.91818 1.12 -0.569805 0.107765 -0.059363
1.92675 1.12857 -0.568883 0.107427 -0.0196424
1.93532 1.13714 -0.567963 0.107429 0.0200781
1.94389 1.14571 -0.56704 0.107754 0.0482053
1.95247 1.15429 -0.566115 0.108189 0.0531282
1.96104 1.16286 -0.565186 0.108665 0.0580511
1.96961 1.17143 -0.564252 0.109184 0.062974
1.97818 1.18 -0.563314 0.109745 0.0678969
1.98675 1.18857 -0.562371 0.110348 0.0728198
1.99532 1.19714 -0.561422 0.110993 0.0777426
2.00389 1.20571 -0.560468 0.11168 0.0826655
2.01247 1.21429 -0.559507 0.11241 0.0875884
2.02104 1.22286 -0.558541 0.113182 0.0925113
2.02961 1.23143 -0.557567 0.113996 0.0974342
2.03818 1.24 -0.556586 0.114852 0.102357
2.04675 1.24857 -0.555598 0.115751 0.10728
2.05532 1.25714 -0.554602 0.116691 0.112203
2.06389 1.26571 -0.553597 0.117674 0.117126
2.07247 1.27429 -0.552584 0.118699 0.122049
2.08104 1.28286 -0.551563 0.119766 0.126971
2.08961 1.29143 -0.550531 0.120834 0.117269
2.09818 1.3 -0.549491 0.121766 0.10026
2.10675 1.30857 -0.548444 0.122553 0.0832518
2.11532 1.31714 -0.547391 0.123194 0.0662432
2.12389 1.32571 -0.546333 0.123688 0.0492346
2.13247 1.33429 -0.545271 0.124038 0.032226
2.14104 1.34286 -0.544207 0.124241 0.0152174
2.14961 1.35143 -0.543142 0.124298 -0.00179118
2.15818 1.36 -0.542076 0.12421 -0.0187998
2.16675 1.36857 -0.541013 0.123976 -0.0358084
2.17532 1.37714 -0.539952 0.123596 -0.052817
2.18389 1.38571 -0.538894 0.123071 -0.0698256
