total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468]]

yData (#.=15)
[-0.072409,-0.016126,0.061834,0.051029,0.028234,-0.028127,-0.134597,-0.259910,-0.450726,-0.628241,-0.854637,-1.099665,-1.345672,-1.599861,-1.788904]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
4.08389 3.28571 -1.1454 4.0236
4.22675 3.42857 -1.01762 4.0061
4.36961 3.57143 -0.885112 3.9827
4.51247 3.71429 -0.763975 3.951
4.65533 3.85715 -0.64727 3.9098
4.79818 4 -0.541141 3.856
4.94104 4.14286 -0.450127 3.789
5.08389 4.28571 -0.372839 3.7073
5.22675 4.42857 -0.316121 3.6122
5.36961 4.57143 -0.277119 3.506
5.51247 4.71429 -0.259771 3.3926
5.65533 4.85715 -0.260669 3.2773
5.79818 5 -0.275455 3.164
5.94104 5.14286 -0.301979 3.0561
6.08389 5.28571 -0.337642 2.9556
6.22675 5.42857 -0.386673 2.8643
6.36961 5.57143 -0.420667 2.7824
6.51247 5.71429 -0.492609 2.7072
6.65533 5.85715 -0.551832 2.6465
6.79818 6 -0.616337 2.5895
6.94104 6.14286 -0.683578 2.5449
7.08389 6.28571 -0.711724 2.5012
7.22675 6.42857 -0.894022 2.4673
7.36961 6.57143 -0.924553 2.4437
7.51247 6.71429 -1.20326 2.4208
7.65533 6.85715 -1.63716 2.4163
7.79818 7 -0.952306 2.4022


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 0.713695 -0.761122 -2.80667
-0.764677 -1.56286 0.707068 -0.785179 -2.80667
-0.756105 -1.55429 0.700235 -0.809236 -2.80667
-0.747534 -1.54571 0.693195 -0.833293 -2.80667
-0.738962 -1.53714 0.68595 -0.85735 -2.80667
-0.730391 -1.52857 0.678498 -0.881407 -2.80667
-0.721819 -1.52 0.67084 -0.905465 -2.80667
-0.713248 -1.51143 0.662976 -0.929522 -2.80667
-0.704677 -1.50286 0.654905 -0.953579 -2.80667
-0.696105 -1.49429 0.646629 -0.977636 -2.80667
-0.687534 -1.48571 0.638146 -1.00169 -2.80667
-0.678962 -1.47714 0.629457 -1.02575 -2.80667
-0.670391 -1.46857 0.620562 -1.04981 -2.80667
-0.661819 -1.46 0.61146 -1.07386 -2.80667
-0.653248 -1.45143 0.602152 -1.09792 -2.80667
-0.644677 -1.44286 0.592639 -1.12198 -2.80667
-0.636105 -1.43429 0.582919 -1.14604 -2.80667
-0.627534 -1.42571 0.572992 -1.17008 -2.79523
-0.618962 -1.41714 0.562861 -1.19389 -2.76092
-0.610391 -1.40857 0.552526 -1.21741 -2.72662
-0.601819 -1.4 0.541992 -1.24063 -2.69231
-0.593248 -1.39143 0.531259 -1.26356 -2.658
-0.584677 -1.38286 0.520332 -1.2862 -2.62369
-0.576105 -1.37429 0.509211 -1.30854 -2.58938
-0.567534 -1.36571 0.4979 -1.33059 -2.55508
-0.558962 -1.35714 0.486402 -1.35234 -2.52077
-0.550391 -1.34857 0.474718 -1.3738 -2.48646
-0.541819 -1.34 0.462852 -1.39497 -2.45215
-0.533248 -1.33143 0.450805 -1.41584 -2.41784
-0.524677 -1.32286 0.438581 -1.43641 -2.38354
-0.516105 -1.31429 0.426182 -1.4567 -2.34923
-0.507534 -1.30571 0.41361 -1.47669 -2.31492
-0.498962 -1.29714 0.400868 -1.49638 -2.28061
-0.490391 -1.28857 0.387959 -1.51578 -2.2463
-0.481819 -1.28 0.374886 -1.5341 -1.93609
-0.473248 -1.27143 0.361671 -1.54878 -1.4878
-0.464677 -1.26286 0.348346 -1.55961 -1.03951
-0.456105 -1.25429 0.334945 -1.5666 -0.591224
-0.447534 -1.24571 0.321501 -1.56974 -0.142934
-0.438962 -1.23714 0.308047 -1.56905 0.305356
-0.430391 -1.22857 0.294614 -1.56451 0.753646
-0.421819 -1.22 0.281237 -1.55613 1.20194
-0.413248 -1.21143 0.267949 -1.5439 1.65023
-0.404677 -1.20286 0.254781 -1.52784 2.09852
-0.396105 -1.19429 0.241768 -1.50793 2.54681
-0.387534 -1.18571 0.228942 -1.48418 2.9951
-0.378962 -1.17714 0.216336 -1.45658 3.44339
-0.370391 -1.16857 0.203983 -1.42515 3.89168
-0.361819 -1.16 0.191916 -1.38987 4.33996
-0.353248 -1.15143 0.180168 -1.35075 4.78825
-0.344677 -1.14286 0.168771 -1.30778 5.23654
-0.336105 -1.13429 0.157751 -1.26395 4.99125
-0.327534 -1.12571 0.147098 -1.22222 4.74574
-0.318962 -1.11714 0.136793 -1.18259 4.50023
-0.310391 -1.10857 0.126819 -1.14507 4.25472
-0.30182 -1.1 0.117157 -1.10966 4.00921
-0.293248 -1.09143 0.10779 -1.07634 3.7637
-0.284677 -1.08286 0.0986994 -1.04514 3.51819
-0.276105 -1.07429 0.0898673 -1.01603 3.27268
-0.267534 -1.06571 0.0812757 -0.989033 3.02717
-0.258962 -1.05714 0.0729064 -0.964138 2.78166
-0.250391 -1.04857 0.0647416 -0.941348 2.53615
-0.24182 -1.04 0.056763 -0.920661 2.29064
-0.233248 -1.03143 0.0489528 -0.90208 2.04513
-0.224677 -1.02286 0.0412928 -0.885602 1.79962
-0.216105 -1.01429 0.033765 -0.871229 1.55411
-0.207534 -1.00571 0.0263514 -0.85896 1.3086
-0.198962 -0.997142 0.0190341 -0.848688 1.13878
-0.190391 -0.988571 0.0118012 -0.839006 1.1203
-0.18182 -0.979999 0.00465069 -0.829483 1.10182
-0.173248 -0.971428 -0.00241891 -0.820118 1.08335
-0.164677 -0.962857 -0.00940892 -0.810911 1.06487
-0.156105 -0.954285 -0.0163207 -0.801863 1.04639
-0.147534 -0.945714 -0.0231556 -0.792973 1.02791
-0.138962 -0.937142 -0.029915 -0.784241 1.00944
-0.130391 -0.928571 -0.0366002 -0.775668 0.990958
-0.12182 -0.919999 -0.0432126 -0.767253 0.972481
-0.113248 -0.911428 -0.0497535 -0.758997 0.954003
-0.104677 -0.902857 -0.0562244 -0.750899 0.935526
-0.0961052 -0.894285 -0.0626266 -0.742959 0.917048
-0.0875338 -0.885714 -0.0689613 -0.735178 0.89857
-0.0789624 -0.877142 -0.0752301 -0.727555 0.880093
-0.0703909 -0.868571 -0.0814342 -0.720091 0.861615
-0.0618195 -0.859999 -0.0875749 -0.712785 0.843138
-0.0532481 -0.851428 -0.0936533 -0.705364 0.920362
-0.0446767 -0.842857 -0.0996639 -0.696939 1.04547
-0.0361052 -0.834285 -0.105598 -0.687441 1.17058
-0.0275338 -0.825714 -0.111446 -0.676872 1.29569
-0.0189624 -0.817142 -0.117198 -0.66523 1.4208
-0.0103909 -0.808571 -0.122846 -0.652515 1.54591
-0.00181951 -0.799999 -0.128381 -0.638728 1.67102
0.00675192 -0.791428 -0.133793 -0.623869 1.79613
0.0153233 -0.782857 -0.139073 -0.607937 1.92124
0.0238948 -0.774285 -0.144212 -0.590933 2.04635
0.0324662 -0.765714 -0.1492 -0.572857 2.17146
0.0410376 -0.757142 -0.154029 -0.553708 2.29657
0.0496091 -0.748571 -0.158689 -0.533487 2.42168
0.0581805 -0.739999 -0.163171 -0.512194 2.54679
0.0667519 -0.731428 -0.167467 -0.489828 2.6719
0.0753233 -0.722857 -0.171565 -0.46639 2.79701
0.0838948 -0.714285 -0.175459 -0.441879 2.92215
0.0924662 -0.705714 -0.179136 -0.415758 3.17266
0.101038 -0.697142 -0.18258 -0.38749 3.42318
0.109609 -0.688571 -0.185772 -0.357075 3.67369
0.11818 -0.679999 -0.188695 -0.324513 3.92421
0.126752 -0.671428 -0.191329 -0.289803 4.17472
0.135323 -0.662857 -0.193657 -0.252946 4.42523
0.143895 -0.654285 -0.195659 -0.213942 4.67575
0.152466 -0.645714 -0.197318 -0.172791 4.92626
0.161038 -0.637142 -0.198615 -0.129492 5.17678
0.169609 -0.628571 -0.199532 -0.0840459 5.42729
0.17818 -0.619999 -0.20005 -0.0364526 5.6778
0.186752 -0.611428 -0.200151 0.0132879 5.92832
0.195323 -0.602857 -0.199816 0.0651756 6.17883
0.203895 -0.594285 -0.199028 0.119211 6.42934
0.212466 -0.585714 -0.197766 0.175393 6.67986
0.221038 -0.577142 -0.196015 0.233723 6.93037
0.229609 -0.568571 -0.193754 0.293766 6.87771
0.23818 -0.559999 -0.190991 0.349894 6.21869
0.246752 -0.551428 -0.187772 0.400372 5.55966
0.255323 -0.542857 -0.184144 0.445202 4.90063
0.263895 -0.534285 -0.180156 0.484383 4.2416
0.272466 -0.525714 -0.175857 0.517915 3.58258
0.281038 -0.517142 -0.171294 0.545799 2.92355
0.289609 -0.508571 -0.166516 0.568033 2.26452
0.29818 -0.499999 -0.161572 0.584619 1.60549
0.306752 -0.491428 -0.15651 0.595556 0.946466
0.315323 -0.482857 -0.151379 0.600844 0.287438
0.323895 -0.474285 -0.146226 0.600484 -0.37159
0.332466 -0.465714 -0.141101 0.594474 -1.03062
0.341038 -0.457142 -0.136051 0.582816 -1.68965
0.349609 -0.448571 -0.131126 0.565509 -2.34867
0.35818 -0.439999 -0.126373 0.542553 -3.0077
0.366752 -0.431428 -0.121841 0.513948 -3.66673
0.375323 -0.422857 -0.117575 0.481479 -3.70111
0.383895 -0.414285 -0.113581 0.450947 -3.42318
0.392466 -0.405714 -0.109838 0.422796 -3.14524
0.401038 -0.397142 -0.106326 0.397028 -2.86731
0.409609 -0.388571 -0.103025 0.373643 -2.58937
0.41818 -0.379999 -0.099914 0.352639 -2.31144
0.426752 -0.371428 -0.0969729 0.334018 -2.03351
0.435323 -0.362857 -0.0941811 0.317779 -1.75557
0.443895 -0.354285 -0.0915184 0.303922 -1.47764
0.452466 -0.345714 -0.0889642 0.292448 -1.1997
0.461038 -0.337142 -0.0864982 0.283356 -0.92177
0.469609 -0.328571 -0.0840999 0.276646 -0.643836
0.47818 -0.319999 -0.0817489 0.272319 -0.365902
0.486752 -0.311428 -0.0794248 0.270374 -0.0879685
0.495323 -0.302857 -0.0771071 0.270811 0.189965
0.503895 -0.294285 -0.0747755 0.27363 0.467899
0.512466 -0.285714 -0.0724095 0.278832 0.745833
0.521038 -0.277142 -0.0699902 0.285893 0.901762
0.529609 -0.268571 -0.0675047 0.294291 1.05767
0.53818 -0.259999 -0.0649414 0.304025 1.21357
0.546752 -0.251428 -0.062289 0.315095 1.36947
0.555323 -0.242857 -0.059536 0.327501 1.52537
0.563895 -0.234285 -0.0566709 0.341244 1.68128
0.572466 -0.225714 -0.0536823 0.356323 1.83718
0.581038 -0.217142 -0.0505587 0.372739 1.99308
0.589609 -0.208571 -0.0472886 0.39049 2.14899
0.59818 -0.199999 -0.0438607 0.409578 2.30489
0.606752 -0.191428 -0.0402635 0.430003 2.46079
0.615323 -0.182857 -0.0364854 0.451763 2.6167
0.623895 -0.174285 -0.0325151 0.47486 2.7726
0.632466 -0.165714 -0.0283412 0.499294 2.9285
0.641038 -0.157142 -0.023952 0.525063 3.08441
0.649609 -0.148571 -0.0193363 0.552169 3.24031
0.65818 -0.139999 -0.0144828 0.580221 3.12262
0.666752 -0.131428 -0.00940292 0.604133 2.45698
0.675323 -0.122857 -0.00414253 0.622341 1.79134
0.683895 -0.114285 0.00124947 0.634842 1.1257
0.692466 -0.105714 0.00672417 0.641638 0.460054
0.701038 -0.0971423 0.0122327 0.642729 -0.205588
0.709609 -0.0885709 0.0177261 0.638114 -0.87123
0.71818 -0.0799994 0.0231555 0.627793 -1.53687
0.726752 -0.071428 0.028472 0.611767 -2.20251
0.735323 -0.0628566 0.0336266 0.590036 -2.86816
0.743895 -0.0542852 0.0385706 0.562599 -3.5338
0.752466 -0.0457137 0.0432549 0.529457 -4.19944
0.761038 -0.0371423 0.0476306 0.490609 -4.86508
0.769609 -0.0285709 0.051649 0.446055 -5.53072
0.77818 -0.0199994 0.055261 0.395796 -6.19636
0.786752 -0.011428 0.0584178 0.339832 -6.86201
0.795323 -0.00285659 0.0610704 0.278162 -7.52765
0.803895 0.00571484 0.0631744 0.213118 -7.37724
0.812466 0.0142863 0.064737 0.152278 -6.8189
0.821038 0.0228577 0.0657986 0.0962227 -6.26057
0.829609 0.0314291 0.0664002 0.0449536 -5.70223
0.83818 0.0400006 0.0665829 -0.00152982 -5.1439
0.846752 0.048572 0.0663876 -0.0432275 -4.58556
0.855323 0.0571434 0.0658555 -0.0801395 -4.02723
0.863895 0.0657148 0.0650275 -0.112266 -3.46889
0.872466 0.0742863 0.0639446 -0.139606 -2.91056
0.881038 0.0828577 0.0626479 -0.162161 -2.35222
0.889609 0.0914291 0.0611784 -0.17993 -1.79388
0.89818 0.100001 0.0595771 -0.192913 -1.23555
0.906752 0.108572 0.057885 -0.201111 -0.677214
0.915323 0.117143 0.0561431 -0.204523 -0.118879
0.923895 0.125715 0.0543925 -0.203149 0.439457
0.932466 0.134286 0.0526742 -0.196989 0.997792
0.941038 0.142858 0.0510293 -0.186044 1.55613
0.949609 0.151429 0.0494892 -0.173619 1.34284
0.95818 0.160001 0.0480477 -0.163024 1.12943
0.966752 0.168572 0.0466892 -0.154257 0.916022
0.975323 0.177143 0.0453981 -0.14732 0.702611
0.983895 0.185715 0.0441585 -0.142213 0.489201
0.992466 0.194286 0.0429549 -0.138934 0.27579
1.00104 0.202858 0.0417716 -0.137485 0.0623791
1.00961 0.211429 0.0405928 -0.137865 -0.151032
1.01818 0.220001 0.039403 -0.140074 -0.364442
1.02675 0.228572 0.0381863 -0.144112 -0.577853
1.03532 0.237143 0.0369272 -0.14998 -0.791264
1.04389 0.245715 0.03561 -0.157677 -1.00467
1.05247 0.254286 0.034219 -0.167203 -1.21809
1.06104 0.262858 0.0327384 -0.178558 -1.4315
1.06961 0.271429 0.0311528 -0.191743 -1.64491
1.07818 0.280001 0.0294462 -0.206757 -1.85832
1.08675 0.288572 0.0276032 -0.223539 -2.02899
1.09532 0.297143 0.0256116 -0.241295 -2.11428
1.10389 0.305715 0.0234646 -0.259783 -2.19957
1.11247 0.314286 0.021156 -0.279002 -2.28486
1.12104 0.322858 0.0186796 -0.298952 -2.37014
1.12961 0.331429 0.0160291 -0.319633 -2.45543
1.13818 0.340001 0.0131981 -0.341046 -2.54072
1.14675 0.348572 0.0101805 -0.363189 -2.62601
1.15532 0.357143 0.00696992 -0.386063 -2.71129
1.16389 0.365715 0.00356017 -0.409668 -2.79658
1.17247 0.374286 -5.50502e-05 -0.434004 -2.88187
1.18104 0.382858 -0.00388199 -0.459071 -2.96716
1.18961 0.391429 -0.00792693 -0.48487 -3.05244
1.19818 0.400001 -0.0121961 -0.511399 -3.13773
1.20675 0.408572 -0.0166959 -0.538659 -3.22302
1.21532 0.417143 -0.0214324 -0.566651 -3.30831
1.22389 0.425715 -0.026412 -0.595373 -3.39359
1.23247 0.434286 -0.0316396 -0.624164 -3.24689
1.24104 0.442858 -0.0371056 -0.650868 -2.98418
1.24961 0.451429 -0.0427909 -0.675321 -2.72147
1.25818 0.460001 -0.0486761 -0.697522 -2.45876
1.26675 0.468572 -0.054742 -0.717471 -2.19605
1.27532 0.477143 -0.0609692 -0.735169 -1.93334
1.28389 0.485715 -0.0673385 -0.750614 -1.67063
1.29247 0.494286 -0.0738305 -0.763808 -1.40792
1.30104 0.502858 -0.0804259 -0.77475 -1.14521
1.30961 0.511429 -0.0871055 -0.78344 -0.882503
1.31818 0.520001 -0.0938499 -0.789879 -0.619794
1.32675 0.528572 -0.10064 -0.794065 -0.357084
1.33532 0.537143 -0.107456 -0.796 -0.0943749
1.34389 0.545715 -0.114279 -0.795683 0.168335
1.35247 0.554286 -0.12109 -0.793115 0.431044
1.36104 0.562858 -0.127869 -0.788294 0.693754
1.36961 0.571429 -0.134597 -0.781222 0.956462
1.37818 0.580001 -0.141263 -0.774798 0.542494
1.38675 0.588572 -0.147889 -0.771922 0.128525
1.39532 0.597143 -0.154506 -0.772594 -0.285444
1.40389 0.605715 -0.161144 -0.776815 -0.699413
1.41247 0.614286 -0.167833 -0.784584 -1.11338
1.42104 0.622858 -0.174604 -0.795902 -1.52735
1.42961 0.631429 -0.181487 -0.810767 -1.94132
1.43818 0.640001 -0.188513 -0.829181 -2.35529
1.44675 0.648572 -0.195712 -0.851144 -2.76926
1.45532 0.657143 -0.203114 -0.876654 -3.18323
1.46389 0.665715 -0.210751 -0.905713 -3.59719
1.47247 0.674286 -0.218651 -0.938321 -4.01116
1.48104 0.682858 -0.226846 -0.974476 -4.42513
1.48961 0.691429 -0.235366 -1.01418 -4.8391
1.49818 0.700001 -0.244242 -1.05743 -5.25307
1.50675 0.708572 -0.253504 -1.10423 -5.66704
1.51532 0.717143 -0.263182 -1.15411 -5.75321
1.52389 0.725715 -0.273278 -1.20098 -5.18314
1.53247 0.734286 -0.283756 -1.24297 -4.61306
1.54104 0.742858 -0.294572 -1.28006 -4.04299
1.54961 0.751429 -0.305686 -1.31228 -3.47292
1.55818 0.76 -0.317055 -1.3396 -2.90285
1.56675 0.768572 -0.328637 -1.36204 -2.33278
1.57532 0.777143 -0.34039 -1.37959 -1.76271
1.58389 0.785715 -0.352273 -1.39226 -1.19264
1.59247 0.794286 -0.364243 -1.40004 -0.622567
1.60104 0.802858 -0.376259 -1.40293 -0.0524961
1.60961 0.811429 -0.388279 -1.40094 0.517575
1.61818 0.82 -0.400261 -1.39406 1.08765
1.62675 0.828572 -0.412164 -1.38229 1.65772
1.63532 0.837143 -0.423944 -1.36564 2.22779
1.64389 0.845715 -0.435561 -1.3441 2.79786
1.65247 0.854286 -0.446972 -1.31768 3.36793
1.66104 0.862858 -0.458139 -1.28836 3.24074
1.66961 0.871429 -0.469069 -1.26262 2.76442
1.67818 0.88 -0.479796 -1.24097 2.2881
1.68675 0.888572 -0.490354 -1.22339 1.81178
1.69532 0.897143 -0.50078 -1.20991 1.33546
1.70389 0.905715 -0.511107 -1.2005 0.859135
1.71247 0.914286 -0.521371 -1.19518 0.382814
1.72104 0.922858 -0.531608 -1.19394 -0.0935065
1.72961 0.931429 -0.541851 -1.19678 -0.569827
1.73818 0.94 -0.552136 -1.20371 -1.04615
1.74675 0.948572 -0.562497 -1.21472 -1.52247
1.75532 0.957143 -0.572971 -1.22981 -1.99879
1.76389 0.965715 -0.583591 -1.24898 -2.47511
1.77247 0.974286 -0.594394 -1.27224 -2.95143
1.78104 0.982858 -0.605413 -1.29958 -3.42775
1.78961 0.991429 -0.616684 -1.331 -3.90407
1.79818 1 -0.628242 -1.3665 -4.38036
1.80675 1.00857 -0.640112 -1.40303 -4.14188
1.81532 1.01714 -0.652288 -1.43751 -3.9034
1.82389 1.02571 -0.66475 -1.46994 -3.66492
1.83247 1.03429 -0.677481 -1.50033 -3.42644
1.84104 1.04286 -0.690464 -1.52868 -3.18796
1.84961 1.05143 -0.703681 -1.55498 -2.94948
1.85818 1.06 -0.717115 -1.57924 -2.711
1.86675 1.06857 -0.730748 -1.60146 -2.47252
1.87532 1.07714 -0.744563 -1.62163 -2.23404
1.88389 1.08571 -0.758541 -1.63976 -1.99556
1.89247 1.09429 -0.772667 -1.65584 -1.75708
1.90104 1.10286 -0.786921 -1.66988 -1.5186
1.90961 1.11143 -0.801287 -1.68187 -1.28012
1.91818 1.12 -0.815748 -1.69182 -1.04164
1.92675 1.12857 -0.830284 -1.69973 -0.803157
1.93532 1.13714 -0.84488 -1.70559 -0.564677
1.94389 1.14571 -0.859517 -1.7095 -0.387091
1.95247 1.15429 -0.874184 -1.71258 -0.331384
1.96104 1.16286 -0.888874 -1.71518 -0.275677
1.96961 1.17143 -0.903585 -1.7173 -0.219971
1.97818 1.18 -0.918312 -1.71895 -0.164264
1.98675 1.18857 -0.933052 -1.72012 -0.108557
1.99532 1.19714 -0.947799 -1.72081 -0.0528504
2.00389 1.20571 -0.96255 -1.72102 0.00285638
2.01247 1.21429 -0.977301 -1.72076 0.0585631
2.02104 1.22286 -0.992047 -1.72002 0.11427
2.02961 1.23143 -1.00679 -1.7188 0.169977
2.03818 1.24 -1.02151 -1.71711 0.225683
2.04675 1.24857 -1.03622 -1.71493 0.28139
2.05532 1.25714 -1.05091 -1.71228 0.337097
2.06389 1.26571 -1.06557 -1.70915 0.392804
2.07247 1.27429 -1.08021 -1.70555 0.448511
2.08104 1.28286 -1.09481 -1.70146 0.504217
2.08961 1.29143 -1.10937 -1.6973 0.423007
2.09818 1.3 -1.12391 -1.69431 0.273399
2.10675 1.30857 -1.13842 -1.69261 0.123791
2.11532 1.31714 -1.15293 -1.69219 -0.0258173
2.12389 1.32571 -1.16744 -1.69305 -0.175425
2.13247 1.33429 -1.18196 -1.6952 -0.325033
2.14104 1.34286 -1.1965 -1.69862 -0.474641
2.14961 1.35143 -1.21108 -1.70333 -0.62425
2.15818 1.36 -1.2257 -1.70932 -0.773858
2.16675 1.36857 -1.24039 -1.7166 -0.923466
2.17532 1.37714 -1.25513 -1.72516 -1.07307
2.18389 1.38571 -1.26996 -1.73499 -1.22268
2.19247 1.39429 -1.28488 -1.74612 -1.37229
2.20104 1.40286 -1.2999 -1.75852 -1.5219
2.20961 1.41143 -1.31503 -1.77221 -1.67151
2.21818 1.42 -1.33028 -1.78717 -1.82111
2.22675 1.42857 -1.34567 -1.80342 -1.97072
2.23532 1.43714 -1.3612 -1.81854 -1.55527
2.24389 1.44571 -1.37684 -1.83009 -1.13981
2.25247 1.45429 -1.39256 -1.83808 -0.724345
2.26104 1.46286 -1.40834 -1.8425 -0.308882
2.26961 1.47143 -1.42414 -1.84337 0.106581
2.27818 1.48 -1.43993 -1.84068 0.522043
2.28675 1.48857 -1.45568 -1.83442 0.937506
2.29532 1.49714 -1.47136 -1.8246 1.35297
2.30389 1.50571 -1.48695 -1.81123 1.76843
2.31247 1.51429 -1.5024 -1.79429 2.18389
2.32104 1.52286 -1.5177 -1.77379 2.59936
2.32961 1.53143 -1.5328 -1.74973 3.01482
2.33818 1.54 -1.54768 -1.72211 3.43028
