total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039]]

yData (#.=14)
[0.041980,0.088333,0.140730,0.119334,0.064431,0.003439,-0.107460,-0.261443,-0.443014,-0.624005,-0.854120,-1.100292,-1.329400,-1.525528]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 30
4.22675 3.42857 -0.587394 3.9318
4.36961 3.57143 -0.501198 3.8719
4.51247 3.71429 -0.427286 3.7996
4.65533 3.85715 -0.366786 3.7155
4.79818 4 -0.321262 3.6202
4.94104 4.14286 -0.293028 3.5167
5.08389 4.28571 -0.277024 3.4078
5.22675 4.42857 -0.275566 3.2966
5.36961 4.57143 -0.289068 3.187
5.51247 4.71429 -0.313882 3.0822
5.65533 4.85715 -0.347139 2.9842
5.79818 5 -0.387918 2.8942
5.94104 5.14286 -0.433567 2.8128
6.08389 5.28571 -0.483316 2.7398
6.22675 5.42857 -0.537981 2.6751
6.36961 5.57143 -0.589584 2.618
6.51247 5.71429 -0.652532 2.5675
6.65533 5.85715 -0.685665 2.5235
6.79818 6 -0.779999 2.4828
6.94104 6.14286 -0.84095 2.4527
7.08389 6.28571 -0.85064 2.4211
7.22675 6.42857 -1.08414 2.3975
7.36961 6.57143 -1.09954 2.3827
7.51247 6.71429 -1.53282 2.3675
7.65533 6.85715 -3.26695 2.369
7.79818 7 -1.00474 2.3587


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 0.147002 -0.719651 -0.966562
-0.764677 -1.56286 0.140798 -0.727935 -0.966562
-0.756105 -1.55429 0.134523 -0.73622 -0.966562
-0.747534 -1.54571 0.128177 -0.744505 -0.966562
-0.738962 -1.53714 0.12176 -0.75279 -0.966562
-0.730391 -1.52857 0.115272 -0.761075 -0.966562
-0.721819 -1.52 0.108713 -0.76936 -0.966562
-0.713248 -1.51143 0.102083 -0.777644 -0.966562
-0.704677 -1.50286 0.0953822 -0.785929 -0.966562
-0.696105 -1.49429 0.0886101 -0.794214 -0.966562
-0.687534 -1.48571 0.0817671 -0.802499 -0.966562
-0.678962 -1.47714 0.074853 -0.810784 -0.966562
-0.670391 -1.46857 0.0678679 -0.819068 -0.966562
-0.661819 -1.46 0.0608118 -0.827353 -0.966562
-0.653248 -1.45143 0.0536847 -0.835638 -0.966562
-0.644677 -1.44286 0.0464866 -0.843923 -0.966562
-0.636105 -1.43429 0.0392175 -0.852208 -0.966562
-0.627534 -1.42571 0.0318775 -0.860339 -0.858849
-0.618962 -1.41714 0.0244755 -0.866315 -0.53572
-0.610391 -1.40857 0.0170343 -0.869522 -0.21259
-0.601819 -1.4 0.00957736 -0.86996 0.110539
-0.593248 -1.39143 0.00212858 -0.867627 0.433668
-0.584677 -1.38286 -0.00528834 -0.862525 0.756798
-0.576105 -1.37429 -0.0126497 -0.854654 1.07993
-0.567534 -1.36571 -0.0199316 -0.844012 1.40306
-0.558962 -1.35714 -0.0271105 -0.830601 1.72619
-0.550391 -1.34857 -0.0341626 -0.814421 2.04932
-0.541819 -1.34 -0.0410641 -0.79547 2.37244
-0.533248 -1.33143 -0.0477913 -0.77375 2.69557
-0.524677 -1.32286 -0.0543205 -0.74926 3.0187
-0.516105 -1.31429 -0.0606279 -0.722001 3.34183
-0.507534 -1.30571 -0.0666897 -0.691972 3.66496
-0.498962 -1.29714 -0.0724823 -0.659173 3.98809
-0.490391 -1.28857 -0.0779819 -0.623605 4.31122
-0.481819 -1.28 -0.083166 -0.58592 4.40569
-0.473248 -1.27143 -0.0880266 -0.548242 4.38571
-0.464677 -1.26286 -0.092565 -0.510736 4.36574
-0.456105 -1.25429 -0.0967826 -0.473401 4.34577
-0.447534 -1.24571 -0.100681 -0.436237 4.3258
-0.438962 -1.23714 -0.104261 -0.399244 4.30582
-0.430391 -1.22857 -0.107526 -0.362423 4.28585
-0.421819 -1.22 -0.110475 -0.325773 4.26588
-0.413248 -1.21143 -0.113111 -0.289293 4.24591
-0.404677 -1.20286 -0.115435 -0.252986 4.22594
-0.396105 -1.19429 -0.117448 -0.216849 4.20596
-0.387534 -1.18571 -0.119153 -0.180883 4.18599
-0.378962 -1.17714 -0.120549 -0.145089 4.16602
-0.370391 -1.16857 -0.12164 -0.109466 4.14605
-0.361819 -1.16 -0.122427 -0.074014 4.12607
-0.353248 -1.15143 -0.12291 -0.0387333 4.1061
-0.344677 -1.14286 -0.123091 -0.0036237 4.08613
-0.336105 -1.13429 -0.122973 0.0310011 3.99297
-0.327534 -1.12571 -0.122562 0.0648272 3.89978
-0.318962 -1.11714 -0.121864 0.0978545 3.8066
-0.310391 -1.10857 -0.120887 0.130083 3.71342
-0.30182 -1.1 -0.119636 0.161513 3.62023
-0.293248 -1.09143 -0.11812 0.192144 3.52705
-0.284677 -1.08286 -0.116345 0.221977 3.43387
-0.276105 -1.07429 -0.114317 0.251011 3.34068
-0.267534 -1.06571 -0.112044 0.279246 3.2475
-0.258962 -1.05714 -0.109532 0.306682 3.15431
-0.250391 -1.04857 -0.106789 0.33332 3.06113
-0.24182 -1.04 -0.103821 0.359158 2.96795
-0.233248 -1.03143 -0.100634 0.384199 2.87476
-0.224677 -1.02286 -0.0972365 0.40844 2.78158
-0.216105 -1.01429 -0.0936346 0.431883 2.6884
-0.207534 -1.00571 -0.0898351 0.454527 2.59521
-0.198962 -0.997142 -0.085845 0.476279 2.43669
-0.190391 -0.988571 -0.0816767 0.495925 2.14751
-0.18182 -0.979999 -0.0773506 0.513093 1.85833
-0.173248 -0.971428 -0.0728879 0.527783 1.56916
-0.164677 -0.962857 -0.0683099 0.539993 1.27998
-0.156105 -0.954285 -0.0636379 0.549725 0.990803
-0.147534 -0.945714 -0.0588932 0.556978 0.701626
-0.138962 -0.937142 -0.0540968 0.561753 0.412449
-0.130391 -0.928571 -0.0492702 0.564049 0.123273
-0.12182 -0.919999 -0.0444345 0.563866 -0.165904
-0.113248 -0.911428 -0.039611 0.561205 -0.455081
-0.104677 -0.902857 -0.0348209 0.556065 -0.744258
-0.0961052 -0.894285 -0.0300855 0.548446 -1.03343
-0.0875338 -0.885714 -0.0254261 0.538349 -1.32261
-0.0789624 -0.877142 -0.0208638 0.525773 -1.61179
-0.0703909 -0.868571 -0.0164199 0.510718 -1.90096
-0.0618195 -0.859999 -0.0121157 0.493185 -2.19014
-0.0532481 -0.851428 -0.00797093 0.473941 -2.21031
-0.0446767 -0.842857 -0.00398837 0.455486 -2.09587
-0.0361052 -0.834285 -0.000159789 0.438012 -1.98143
-0.0275338 -0.825714 0.00352321 0.421519 -1.86699
-0.0189624 -0.817142 0.00706905 0.406007 -1.75255
-0.0103909 -0.808571 0.0104861 0.391475 -1.63811
-0.00181951 -0.799999 0.0137829 0.377925 -1.52367
0.00675192 -0.791428 0.0169676 0.365355 -1.40923
0.0153233 -0.782857 0.0200489 0.353766 -1.2948
0.0238948 -0.774285 0.023035 0.343159 -1.18036
0.0324662 -0.765714 0.0259344 0.333532 -1.06592
0.0410376 -0.757142 0.0287555 0.324886 -0.95148
0.0496091 -0.748571 0.0315067 0.317221 -0.837041
0.0581805 -0.739999 0.0341964 0.310536 -0.722602
0.0667519 -0.731428 0.036833 0.304833 -0.608164
0.0753233 -0.722857 0.0394249 0.300111 -0.493725
0.0838948 -0.714285 0.0419805 0.296369 -0.379281
0.0924662 -0.705714 0.0445086 0.293714 -0.240204
0.101038 -0.697142 0.047019 0.292252 -0.101127
0.109609 -0.688571 0.049522 0.291981 0.03795
0.11818 -0.679999 0.0520278 0.292902 0.177027
0.126752 -0.671428 0.0545466 0.295015 0.316104
0.135323 -0.662857 0.0570886 0.298321 0.455181
0.143895 -0.654285 0.0596641 0.302819 0.594258
0.152466 -0.645714 0.0622832 0.308508 0.733335
0.161038 -0.637142 0.0649562 0.31539 0.872412
0.169609 -0.628571 0.0676933 0.323464 1.01149
0.17818 -0.619999 0.0705047 0.33273 1.15057
0.186752 -0.611428 0.0734007 0.343188 1.28964
0.195323 -0.602857 0.0763913 0.354838 1.42872
0.203895 -0.594285 0.079487 0.36768 1.5678
0.212466 -0.585714 0.0826978 0.381715 1.70687
0.221038 -0.577142 0.0860341 0.396941 1.84595
0.229609 -0.568571 0.0895057 0.413078 1.78794
0.23818 -0.559999 0.0931065 0.426465 1.33572
0.246752 -0.551428 0.0968054 0.435976 0.8835
0.255323 -0.542857 0.100569 0.441611 0.431282
0.263895 -0.534285 0.104365 0.443369 -0.0209365
0.272466 -0.525714 0.108159 0.441252 -0.473155
0.281038 -0.517142 0.111918 0.435258 -0.925373
0.289609 -0.508571 0.115609 0.425388 -1.37759
0.29818 -0.499999 0.119199 0.411642 -1.82981
0.306752 -0.491428 0.122655 0.39402 -2.28203
0.315323 -0.482857 0.125943 0.372522 -2.73425
0.323895 -0.474285 0.12903 0.347147 -3.18646
0.332466 -0.465714 0.131883 0.317897 -3.63868
0.341038 -0.457142 0.134469 0.28477 -4.0909
0.349609 -0.448571 0.136754 0.247767 -4.54312
0.35818 -0.439999 0.138705 0.206888 -4.99534
0.366752 -0.431428 0.140289 0.162133 -5.44755
0.375323 -0.422857 0.141476 0.114861 -5.42398
0.383895 -0.414285 0.142264 0.06949 -5.16251
0.392466 -0.405714 0.142674 0.0263605 -4.90104
0.401038 -0.397142 0.142723 -0.0145278 -4.63957
0.409609 -0.388571 0.142431 -0.053175 -4.3781
0.41818 -0.379999 0.141817 -0.089581 -4.11664
0.426752 -0.371428 0.140902 -0.123746 -3.85517
0.435323 -0.362857 0.139703 -0.15567 -3.5937
0.443895 -0.354285 0.138239 -0.185352 -3.33223
0.452466 -0.345714 0.136531 -0.212794 -3.07076
0.461038 -0.337142 0.134598 -0.237994 -2.80929
0.469609 -0.328571 0.132458 -0.260953 -2.54783
0.47818 -0.319999 0.130131 -0.281671 -2.28636
0.486752 -0.311428 0.127636 -0.300148 -2.02489
0.495323 -0.302857 0.124992 -0.316383 -1.76342
0.503895 -0.294285 0.122218 -0.330378 -1.50195
0.512466 -0.285714 0.119335 -0.342131 -1.24048
0.521038 -0.277142 0.116358 -0.352262 -1.12348
0.529609 -0.268571 0.113299 -0.361391 -1.00651
0.53818 -0.259999 0.110166 -0.369517 -0.889544
0.546752 -0.251428 0.106967 -0.37664 -0.772574
0.555323 -0.242857 0.103712 -0.382761 -0.655605
0.563895 -0.234285 0.100408 -0.387879 -0.538635
0.572466 -0.225714 0.0970652 -0.391995 -0.421665
0.581038 -0.217142 0.0936912 -0.395108 -0.304695
0.589609 -0.208571 0.0902948 -0.397218 -0.187725
0.59818 -0.199999 0.0868846 -0.398326 -0.0707553
0.606752 -0.191428 0.0834692 -0.398431 0.0462146
0.615323 -0.182857 0.0800572 -0.397533 0.163184
0.623895 -0.174285 0.0766572 -0.395633 0.280154
0.632466 -0.165714 0.0732778 -0.392731 0.397124
0.641038 -0.157142 0.0699276 -0.388826 0.514094
0.649609 -0.148571 0.0666151 -0.383918 0.631064
0.65818 -0.139999 0.0633488 -0.37818 0.627242
0.666752 -0.131428 0.0601273 -0.373857 0.381496
0.675323 -0.122857 0.0569338 -0.37164 0.13575
0.683895 -0.114285 0.0537503 -0.371529 -0.109996
0.692466 -0.105714 0.0505588 -0.373525 -0.355742
0.701038 -0.0971423 0.047341 -0.377628 -0.601487
0.709609 -0.0885709 0.0440791 -0.383837 -0.847233
0.71818 -0.0799994 0.040755 -0.392152 -1.09298
0.726752 -0.071428 0.0373505 -0.402573 -1.33873
0.735323 -0.0628566 0.0338477 -0.415101 -1.58447
0.743895 -0.0542852 0.0302285 -0.429736 -1.83022
0.752466 -0.0457137 0.0264748 -0.446477 -2.07596
0.761038 -0.0371423 0.0225685 -0.465324 -2.32171
0.769609 -0.0285709 0.0184918 -0.486277 -2.56745
0.77818 -0.0199994 0.0142263 -0.509337 -2.8132
0.786752 -0.011428 0.00975425 -0.534504 -3.05895
0.795323 -0.00285659 0.00505741 -0.561776 -3.30469
0.803895 0.00571484 0.000119012 -0.59051 -3.32451
0.812466 0.0142863 -0.00506349 -0.618607 -3.23139
0.821038 0.0228577 -0.0104834 -0.645905 -3.13827
0.829609 0.0314291 -0.0161339 -0.672405 -3.04515
0.83818 0.0400006 -0.0220081 -0.698108 -2.95203
0.846752 0.048572 -0.0280991 -0.723012 -2.85891
0.855323 0.0571434 -0.0344003 -0.747117 -2.76579
0.863895 0.0657148 -0.0409046 -0.770425 -2.67267
0.872466 0.0742863 -0.0476053 -0.792935 -2.57954
0.881038 0.0828577 -0.0544955 -0.814646 -2.48642
0.889609 0.0914291 -0.0615683 -0.835559 -2.3933
0.89818 0.100001 -0.0688171 -0.855674 -2.30018
0.906752 0.108572 -0.0762348 -0.874991 -2.20706
0.915323 0.117143 -0.0838146 -0.893509 -2.11394
0.923895 0.125715 -0.0915498 -0.91123 -2.02082
0.932466 0.134286 -0.0994334 -0.928152 -1.9277
0.941038 0.142858 -0.107459 -0.944276 -1.83458
0.949609 0.151429 -0.11562 -0.960029 -1.84109
0.95818 0.160001 -0.123916 -0.975837 -1.84761
0.966752 0.168572 -0.132349 -0.991702 -1.85414
0.975323 0.177143 -0.140917 -1.00762 -1.86066
0.983895 0.185715 -0.149622 -1.0236 -1.86718
0.992466 0.194286 -0.158465 -1.03963 -1.87371
1.00104 0.202858 -0.167445 -1.05572 -1.88023
1.00961 0.211429 -0.176563 -1.07186 -1.88675
1.01818 0.220001 -0.18582 -1.08806 -1.89328
1.02675 0.228572 -0.195216 -1.10432 -1.8998
1.03532 0.237143 -0.204751 -1.12063 -1.90633
1.04389 0.245715 -0.214427 -1.137 -1.91285
1.05247 0.254286 -0.224243 -1.15342 -1.91937
1.06104 0.262858 -0.2342 -1.1699 -1.9259
1.06961 0.271429 -0.244298 -1.18644 -1.93242
1.07818 0.280001 -0.254539 -1.20303 -1.93895
1.08675 0.288572 -0.264922 -1.21958 -1.87442
1.09532 0.297143 -0.275442 -1.23476 -1.66792
1.10389 0.305715 -0.286084 -1.24817 -1.46141
1.11247 0.314286 -0.296834 -1.25981 -1.25491
1.12104 0.322858 -0.307676 -1.26968 -1.04841
1.12961 0.331429 -0.318595 -1.27778 -0.841904
1.13818 0.340001 -0.329576 -1.28412 -0.635401
1.14675 0.348572 -0.340603 -1.28868 -0.428899
1.15532 0.357143 -0.351662 -1.29147 -0.222396
1.16389 0.365715 -0.362737 -1.29249 -0.0158932
1.17247 0.374286 -0.373814 -1.29174 0.190609
1.18104 0.382858 -0.384877 -1.28922 0.397112
1.18961 0.391429 -0.39591 -1.28493 0.603615
1.19818 0.400001 -0.406899 -1.27887 0.810118
1.20675 0.408572 -0.417828 -1.27104 1.01662
1.21532 0.417143 -0.428683 -1.26145 1.22312
1.22389 0.425715 -0.439448 -1.25008 1.42963
1.23247 0.434286 -0.45011 -1.23795 1.2833
1.24104 0.442858 -0.460678 -1.22833 0.960541
1.24961 0.451429 -0.471175 -1.22148 0.637785
1.25818 0.460001 -0.481625 -1.2174 0.315029
1.26675 0.468572 -0.492052 -1.21608 -0.00772729
1.27532 0.477143 -0.50248 -1.21753 -0.330483
1.28389 0.485715 -0.512932 -1.22174 -0.65324
1.29247 0.494286 -0.523432 -1.22873 -0.975996
1.30104 0.502858 -0.534004 -1.23848 -1.29875
1.30961 0.511429 -0.544671 -1.25099 -1.62151
1.31818 0.520001 -0.555458 -1.26627 -1.94426
1.32675 0.528572 -0.566387 -1.28432 -2.26702
1.33532 0.537143 -0.577482 -1.30514 -2.58978
1.34389 0.545715 -0.588768 -1.32872 -2.91253
1.35247 0.554286 -0.600268 -1.35507 -3.23529
1.36104 0.562858 -0.612006 -1.38418 -3.55805
1.36961 0.571429 -0.624005 -1.41606 -3.8808
1.37818 0.580001 -0.636283 -1.44843 -3.67296
1.38675 0.588572 -0.64883 -1.47903 -3.46511
1.39532 0.597143 -0.661632 -1.50784 -3.25727
1.40389 0.605715 -0.674674 -1.53486 -3.04942
1.41247 0.614286 -0.687939 -1.56011 -2.84158
1.42104 0.622858 -0.701413 -1.58358 -2.63373
1.42961 0.631429 -0.715081 -1.60526 -2.42589
1.43818 0.640001 -0.728927 -1.62516 -2.21805
1.44675 0.648572 -0.742936 -1.64328 -2.0102
1.45532 0.657143 -0.757093 -1.65962 -1.80236
1.46389 0.665715 -0.771382 -1.67418 -1.59451
1.47247 0.674286 -0.785788 -1.68696 -1.38667
1.48104 0.682858 -0.800296 -1.69795 -1.17882
1.48961 0.691429 -0.81489 -1.70717 -0.970979
1.49818 0.700001 -0.829556 -1.7146 -0.763135
1.50675 0.708572 -0.844278 -1.72025 -0.555291
1.51532 0.717143 -0.859041 -1.72418 -0.391838
1.52389 0.725715 -0.873834 -1.72722 -0.317254
1.53247 0.734286 -0.888649 -1.72962 -0.24267
1.54104 0.742858 -0.903482 -1.73138 -0.168086
1.54961 0.751429 -0.918328 -1.7325 -0.0935019
1.55818 0.76 -0.933181 -1.73298 -0.018918
1.56675 0.768572 -0.948035 -1.73283 0.0556659
1.57532 0.777143 -0.962884 -1.73203 0.13025
1.58389 0.785715 -0.977725 -1.73059 0.204834
1.59247 0.794286 -0.99255 -1.72852 0.279418
1.60104 0.802858 -1.00735 -1.7258 0.354002
1.60961 0.811429 -1.02213 -1.72245 0.428585
1.61818 0.82 -1.03688 -1.71846 0.503169
1.62675 0.828572 -1.05159 -1.71382 0.577753
1.63532 0.837143 -1.06626 -1.70855 0.652337
1.64389 0.845715 -1.08088 -1.70264 0.726921
1.65247 0.854286 -1.09544 -1.69609 0.801505
1.66104 0.862858 -1.10995 -1.68889 0.878355
1.66961 0.871429 -1.1244 -1.68103 0.956339
1.67818 0.88 -1.13877 -1.6725 1.03432
1.68675 0.888572 -1.15306 -1.6633 1.11231
1.69532 0.897143 -1.16728 -1.65343 1.19029
1.70389 0.905715 -1.18141 -1.64289 1.26828
1.71247 0.914286 -1.19544 -1.63169 1.34626
1.72104 0.922858 -1.20938 -1.61982 1.42424
1.72961 0.931429 -1.22321 -1.60727 1.50223
1.73818 0.94 -1.23693 -1.59406 1.58021
1.74675 0.948572 -1.25053 -1.58018 1.6582
1.75532 0.957143 -1.26402 -1.56564 1.73618
1.76389 0.965715 -1.27737 -1.55042 1.81417
1.77247 0.974286 -1.29059 -1.53454 1.89215
1.78104 0.982858 -1.30368 -1.51798 1.97013
1.78961 0.991429 -1.31661 -1.50076 2.04812
1.79818 1 -1.3294 -1.48287 2.12609
1.80675 1.00857 -1.34203 -1.4651 2.02059
1.81532 1.01714 -1.35452 -1.44824 1.91508
1.82389 1.02571 -1.36686 -1.43227 1.80957
1.83247 1.03429 -1.37908 -1.41721 1.70406
1.84104 1.04286 -1.39116 -1.40306 1.59856
1.84961 1.05143 -1.40313 -1.38981 1.49305
1.85818 1.06 -1.41499 -1.37747 1.38754
1.86675 1.06857 -1.42675 -1.36602 1.28203
1.87532 1.07714 -1.43841 -1.35549 1.17653
1.88389 1.08571 -1.44999 -1.34586 1.07102
1.89247 1.09429 -1.46148 -1.33713 0.965512
1.90104 1.10286 -1.47291 -1.3293 0.860005
1.90961 1.11143 -1.48427 -1.32238 0.754498
1.91818 1.12 -1.49558 -1.31637 0.64899
1.92675 1.12857 -1.50684 -1.31126 0.543483
1.93532 1.13714 -1.51806 -1.30705 0.437976
1.94389 1.14571 -1.52925 -1.3036 0.438118
1.95247 1.15429 -1.54041 -1.29894 0.649719
1.96104 1.16286 -1.55151 -1.29246 0.86132
1.96961 1.17143 -1.56256 -1.28417 1.07292
1.97818 1.18 -1.57352 -1.27407 1.28452
1.98675 1.18857 -1.58439 -1.26215 1.49612
1.99532 1.19714 -1.59516 -1.24842 1.70772
2.00389 1.20571 -1.60579 -1.23288 1.91932
2.01247 1.21429 -1.61629 -1.21552 2.13093
2.02104 1.22286 -1.62662 -1.19635 2.34253
2.02961 1.23143 -1.63679 -1.17536 2.55413
2.03818 1.24 -1.64677 -1.15256 2.76573
2.04675 1.24857 -1.65654 -1.12795 2.97733
2.05532 1.25714 -1.6661 -1.10152 3.18893
2.06389 1.26571 -1.67542 -1.07328 3.40053
2.07247 1.27429 -1.68449 -1.04323 3.61213
2.08104 1.28286 -1.6933 -1.01136 3.82373
2.08961 1.29143 -1.70183 -0.978208 3.84944
2.09818 1.3 -1.71007 -0.945501 3.78227
2.10675 1.30857 -1.71804 -0.913369 3.71511
2.11532 1.31714 -1.72573 -0.881813 3.64795
2.12389 1.32571 -1.73315 -0.850833 3.58079
2.13247 1.33429 -1.74032 -0.820428 3.51363
2.14104 1.34286 -1.74722 -0.790599 3.44646
2.14961 1.35143 -1.75387 -0.761346 3.3793
2.15818 1.36 -1.76027 -0.732668 3.31214
2.16675 1.36857 -1.76643 -0.704566 3.24498
2.17532 1.37714 -1.77235 -0.67704 3.17782
2.18389 1.38571 -1.77804 -0.65009 3.11065
2.19247 1.39429 -1.7835 -0.623715 3.04349
2.20104 1.40286 -1.78873 -0.597915 2.97633
2.20961 1.41143 -1.79375 -0.572692 2.90917
2.21818 1.42 -1.79855 -0.548044 2.84201
2.22675 1.42857 -1.80315 -0.523972 2.77484
2.23532 1.43714 -1.80754 -0.499696 2.88942
2.24389 1.44571 -1.81171 -0.474439 3.004
2.25247 1.45429 -1.81567 -0.448199 3.11857
2.26104 1.46286 -1.81939 -0.420978 3.23315
2.26961 1.47143 -1.82288 -0.392774 3.34773
2.27818 1.48 -1.82612 -0.363588 3.46231
2.28675 1.48857 -1.82911 -0.33342 3.57688
2.29532 1.49714 -1.83184 -0.30227 3.69146
2.30389 1.50571 -1.83429 -0.270138 3.80604
2.31247 1.51429 -1.83646 -0.237024 3.92062
2.32104 1.52286 -1.83835 -0.202927 4.0352
2.32961 1.53143 -1.83994 -0.167849 4.14977
2.33818 1.54 -1.84122 -0.131788 4.26435
2.34675 1.54857 -1.8422 -0.0947457 4.37893
2.35532 1.55714 -1.84285 -0.056721 4.49351
