Data fit to <COOP> functional form

fit temperature range in [403,373]

xData (#.=7)
400.659 -0.702291
400.607 -0.701017
400.555 -0.699741
400.503 -0.698463
400.451 -0.697183
400.398 -0.695901
400.346 -0.694617
400.294 -0.693331
400.242 -0.692043
400.19 -0.690754
400.138 -0.689462
400.086 -0.688169
400.034 -0.686873
399.982 -0.685576
399.93 -0.684277
399.878 -0.682976
399.826 -0.681673
399.774 -0.680368
399.722 -0.679061
399.67 -0.677752
399.618 -0.676441
399.566 -0.675128
399.514 -0.673813
399.462 -0.672496
399.41 -0.671177
399.358 -0.669857
399.306 -0.668534
399.254 -0.667209
399.202 -0.665883
399.15 -0.664554
399.098 -0.663224
399.046 -0.661891
398.994 -0.660556
398.942 -0.65922
398.89 -0.657881
398.838 -0.656541
398.786 -0.655198
398.733 -0.653854
398.681 -0.652507
398.629 -0.651159
398.577 -0.649808
398.525 -0.648456
398.473 -0.647101
398.421 -0.645744
398.369 -0.644386
398.317 -0.643025
398.265 -0.641662
398.213 -0.640298
398.161 -0.638931
398.109 -0.637562
398.057 -0.636191
398.005 -0.634818
397.953 -0.633443
397.901 -0.632067
397.849 -0.630687
397.797 -0.629306
397.745 -0.627923
397.693 -0.626538
397.641 -0.625151
397.589 -0.623761
397.537 -0.62237
397.485 -0.620976
397.433 -0.619581
397.381 -0.618183
397.329 -0.616784
397.277 -0.615382
397.225 -0.613978
397.173 -0.612572
397.121 -0.611164
397.069 -0.609753
397.016 -0.608341
396.964 -0.606927
396.912 -0.60551
396.86 -0.604091
396.808 -0.602671
396.756 -0.601248
396.704 -0.599823
396.652 -0.598396
396.6 -0.596966
396.548 -0.595535
396.496 -0.594102
396.444 -0.592666
396.392 -0.591228
396.34 -0.589788
396.288 -0.588346
396.236 -0.586902
396.184 -0.585455
396.132 -0.584007
396.08 -0.582556
396.028 -0.581103
395.976 -0.579648
395.924 -0.578191
395.872 -0.576731
395.82 -0.57527
395.768 -0.573806
395.716 -0.57234
395.664 -0.570872
395.612 -0.569402
395.56 -0.567929
395.508 -0.566454
395.456 -0.564977
395.404 -0.563498
395.352 -0.562017
395.299 -0.560533
395.247 -0.559048
395.195 -0.55756
395.143 -0.55607
395.091 -0.554577
395.039 -0.553082
394.987 -0.551586
394.935 -0.550086
394.883 -0.548585
394.831 -0.547082
394.779 -0.545576
394.727 -0.544068
394.675 -0.542557
394.623 -0.541045
394.571 -0.53953
394.519 -0.538013
394.467 -0.536493
394.415 -0.534972
394.363 -0.533448
394.311 -0.531922
394.259 -0.530393
394.207 -0.528862
394.155 -0.527329
394.103 -0.525794
394.051 -0.524256
393.999 -0.522716
393.947 -0.521174
393.895 -0.51963
393.843 -0.518083
393.791 -0.516534
393.739 -0.514982
393.687 -0.513429
393.634 -0.511873
393.582 -0.510314
393.53 -0.508753
393.478 -0.50719
393.426 -0.505625
393.374 -0.504057
393.322 -0.502487
393.27 -0.500915
393.218 -0.49934
393.166 -0.497763
393.114 -0.496183
393.062 -0.494602
393.01 -0.493017
392.958 -0.491431
392.906 -0.489842
392.854 -0.488251
392.802 -0.486657
392.75 -0.485061
392.698 -0.483462
392.646 -0.481862
392.594 -0.480258
392.542 -0.478653
392.49 -0.477045
392.438 -0.475434
392.386 -0.473821
392.334 -0.472206
392.282 -0.470589
392.23 -0.468969
392.178 -0.467346
392.126 -0.465721
392.074 -0.464094
392.022 -0.462464
391.97 -0.460832
391.917 -0.459197
391.865 -0.45756
391.813 -0.455921
391.761 -0.454279
391.709 -0.452634
391.657 -0.450987
391.605 -0.449338
391.553 -0.447686
391.501 -0.446032
391.449 -0.444375
391.397 -0.442716
391.345 -0.441054
391.293 -0.43939
391.241 -0.437723
391.189 -0.436054
391.137 -0.434383
391.085 -0.432708
391.033 -0.431032
390.981 -0.429353
390.929 -0.427671
390.877 -0.425987
390.825 -0.4243
390.773 -0.422611
390.721 -0.420919
390.669 -0.419225
390.617 -0.417528
390.565 -0.415829
390.513 -0.414127
390.461 -0.412423
390.409 -0.410716
390.357 -0.409006
390.305 -0.407294
390.253 -0.405579
390.2 -0.403862
390.148 -0.402142
390.096 -0.40042
390.044 -0.398695
389.992 -0.396968
389.94 -0.395238
389.888 -0.393505
389.836 -0.39177
389.784 -0.390032
389.732 -0.388292
389.68 -0.386548
389.628 -0.384803
389.576 -0.383055
389.524 -0.381304
389.472 -0.37955
389.42 -0.377794
389.368 -0.376035
389.316 -0.374274
389.264 -0.37251
389.212 -0.370744
389.16 -0.368974
389.108 -0.367202
389.056 -0.365428
389.004 -0.363651
388.952 -0.361871
388.9 -0.360088
388.848 -0.358303
388.796 -0.356515
388.744 -0.354725
388.692 -0.352931
388.64 -0.351136
388.588 -0.349337
388.535 -0.347536
388.483 -0.345732
388.431 -0.343925
388.379 -0.342116
388.327 -0.340304
388.275 -0.338489
388.223 -0.336671
388.171 -0.334851
388.119 -0.333028
388.067 -0.331203
388.015 -0.329374
387.963 -0.327543
387.911 -0.325709
387.859 -0.323873
387.807 -0.322033
387.755 -0.320191
387.703 -0.318346
387.651 -0.316499
387.599 -0.314648
387.547 -0.312795
387.495 -0.310939
387.443 -0.309081
387.391 -0.307219
387.339 -0.305355
387.287 -0.303488
387.235 -0.301618
387.183 -0.299746
387.131 -0.29787
387.079 -0.295992
387.027 -0.294111
386.975 -0.292227
386.923 -0.29034
386.871 -0.288451
386.818 -0.286559
386.766 -0.284663
386.714 -0.282765
386.662 -0.280865
386.61 -0.278961
386.558 -0.277054
386.506 -0.275145
386.454 -0.273233
386.402 -0.271318
386.35 -0.2694
386.298 -0.267479
386.246 -0.265555
386.194 -0.263629
386.142 -0.261699
386.09 -0.259767
386.038 -0.257832
385.986 -0.255893
385.934 -0.253952
385.882 -0.252009
385.83 -0.250062
385.778 -0.248112
385.726 -0.246159
385.674 -0.244204
385.622 -0.242245
385.57 -0.240284
385.518 -0.238319
385.466 -0.236352
385.414 -0.234382
385.362 -0.232408
385.31 -0.230432
385.258 -0.228453
385.206 -0.226471
385.154 -0.224486
385.101 -0.222498
385.049 -0.220507
384.997 -0.218513
384.945 -0.216516
384.893 -0.214516
384.841 -0.212513
384.789 -0.210507
384.737 -0.208498
384.685 -0.206486
384.633 -0.204471
384.581 -0.202453
384.529 -0.200432
384.477 -0.198408
384.425 -0.196381
384.373 -0.194351
384.321 -0.192318
384.269 -0.190282
384.217 -0.188243
384.165 -0.1862
384.113 -0.184155
384.061 -0.182107
384.009 -0.180055
383.957 -0.178001
383.905 -0.175943
383.853 -0.173882
383.801 -0.171819
383.749 -0.169752
383.697 -0.167682
383.645 -0.165609
383.593 -0.163533
383.541 -0.161453
383.489 -0.159371
383.437 -0.157285
383.384 -0.155197
383.332 -0.153105
383.28 -0.15101
383.228 -0.148912
383.176 -0.146811
383.124 -0.144707
383.072 -0.142599
383.02 -0.140489
382.968 -0.138375
382.916 -0.136258
382.864 -0.134138
382.812 -0.132014
382.76 -0.129888
382.708 -0.127758
382.656 -0.125625
382.604 -0.123489
382.552 -0.12135
382.5 -0.119208
382.448 -0.117062
382.396 -0.114913
382.344 -0.112761
382.292 -0.110606
382.24 -0.108447
382.188 -0.106286
382.136 -0.104121
382.084 -0.101952
382.032 -0.0997809
381.98 -0.0976061
381.928 -0.0954281
381.876 -0.0932468
381.824 -0.0910623
381.772 -0.0888745
381.719 -0.0866834
381.667 -0.0844891
381.615 -0.0822914
381.563 -0.0800905
381.511 -0.0778862
381.459 -0.0756787
381.407 -0.0734678
381.355 -0.0712537
381.303 -0.0690362
381.251 -0.0668154
381.199 -0.0645913
381.147 -0.0623638
381.095 -0.060133
381.043 -0.0578989
380.991 -0.0556614
380.939 -0.0534205
380.887 -0.0511764
380.835 -0.0489288
380.783 -0.0466779
380.731 -0.0444236
380.679 -0.0421659
380.627 -0.0399048
380.575 -0.0376404
380.523 -0.0353725
380.471 -0.0331013
380.419 -0.0308266
380.367 -0.0285486
380.315 -0.0262671
380.263 -0.0239822
380.211 -0.0216939
380.159 -0.0194022
380.107 -0.017107
380.055 -0.0148084
380.002 -0.0125063
379.95 -0.0102008
379.898 -0.00789185
379.846 -0.00557943
379.794 -0.00326353
379.742 -0.00094417
379.69 0.00137867
379.638 0.00370499
379.586 0.0060348
379.534 0.0083681
379.482 0.0107049
379.43 0.0130452
379.378 0.015389
379.326 0.0177363
379.274 0.0200872
379.222 0.0224415
379.17 0.0247994
379.118 0.0271609
379.066 0.0295258
379.014 0.0318943
378.962 0.0342664
378.91 0.036642
378.858 0.0390212
378.806 0.041404
378.754 0.0437903
378.702 0.0461802
378.65 0.0485737
378.598 0.0509707
378.546 0.0533714
378.494 0.0557757
378.442 0.0581836
378.39 0.060595
378.338 0.0630101
378.285 0.0654289
378.233 0.0678512
378.181 0.0702772
378.129 0.0727068
378.077 0.07514
378.025 0.077577
377.973 0.0800175
377.921 0.0824617
377.869 0.0849096
377.817 0.0873612
377.765 0.0898164
377.713 0.0922753
377.661 0.0947379
377.609 0.0972042
377.557 0.0996742
377.505 0.102148
377.453 0.104625
377.401 0.107106
377.349 0.109591
377.297 0.11208
377.245 0.114572
377.193 0.117068
377.141 0.119568
377.089 0.122072
377.037 0.124579
376.985 0.12709
376.933 0.129605
376.881 0.132123
376.829 0.134646
376.777 0.137172
376.725 0.139702
376.673 0.142236
376.62 0.144773
376.568 0.147314
376.516 0.14986
376.464 0.152409
376.412 0.154961
376.36 0.157518
376.308 0.160079
376.256 0.162643
376.204 0.165211
376.152 0.167783
376.1 0.170359
376.048 0.172939
375.996 0.175522
375.944 0.17811
375.892 0.180701
375.84 0.183296
375.788 0.185896
375.736 0.188499
375.684 0.191106
375.632 0.193716
375.58 0.196331
375.528 0.19895
375.476 0.201573
375.424 0.204199
375.372 0.20683
375.32 0.209464
375.268 0.212103
375.216 0.214745
375.164 0.217391
375.112 0.220042
375.06 0.222696
375.008 0.225354
374.956 0.228016
374.903 0.230683
374.851 0.233353
374.799 0.236027
374.747 0.238705
374.695 0.241388
374.643 0.244074
374.591 0.246765
374.539 0.249459
374.487 0.252157
374.435 0.25486
374.383 0.257566
374.331 0.260277
374.279 0.262992
374.227 0.26571
374.175 0.268433
374.123 0.27116
374.071 0.273891
374.019 0.276626
373.967 0.279366
373.915 0.282109
373.863 0.284856
373.811 0.287608
373.759 0.290364
373.707 0.293124
373.655 0.295888
373.603 0.298656
373.551 0.301428
373.499 0.304205
373.447 0.306985
373.395 0.30977
373.343 0.312559
373.291 0.315352
373.239 0.31815
373.186 0.320951
373.134 0.323757
373.082 0.326567
373.03 0.329381
372.978 0.3322
372.926 0.335022
372.874 0.337849
372.822 0.34068
372.77 0.343516
372.718 0.346356
372.666 0.3492
372.614 0.352048
372.562 0.3549
372.51 0.357757
372.458 0.360618
372.406 0.363483
372.354 0.366353
372.302 0.369227
372.25 0.372105
372.198 0.374988
372.146 0.377875
372.094 0.380766
372.042 0.383662
371.99 0.386562
371.938 0.389466
371.886 0.392375
371.834 0.395288
371.782 0.398205
371.73 0.401127
371.678 0.404053
371.626 0.406984
371.574 0.409919
371.522 0.412859
371.469 0.415802
371.417 0.418751
371.365 0.421703
371.313 0.42466
371.261 0.427622
371.209 0.430588
371.157 0.433559
371.105 0.436534
371.053 0.439513
371.001 0.442497
370.949 0.445485
370.897 0.448478
370.845 0.451475
370.793 0.454477
370.741 0.457484
370.689 0.460495
370.637 0.46351
370.585 0.46653
370.533 0.469554
370.481 0.472584
370.429 0.475617
370.377 0.478655
370.325 0.481698
370.273 0.484745
370.221 0.487797
370.169 0.490854
370.117 0.493915
370.065 0.49698
370.013 0.500051
369.961 0.503125
369.909 0.506205
369.857 0.509289
369.804 0.512378
369.752 0.515471
369.7 0.518569
369.648 0.521672
369.596 0.524779
369.544 0.527891
369.492 0.531008
369.44 0.53413
369.388 0.537256
369.336 0.540387
369.284 0.543522
369.232 0.546662
369.18 0.549807
369.128 0.552957
369.076 0.556111
369.024 0.55927
368.972 0.562434
368.92 0.565603
368.868 0.568776
368.816 0.571955
368.764 0.575138
368.712 0.578325
368.66 0.581518
368.608 0.584715
368.556 0.587917
368.504 0.591124
368.452 0.594336
368.4 0.597553
368.348 0.600774
368.296 0.604001
368.244 0.607232
368.192 0.610468
368.14 0.613709
368.087 0.616955
368.035 0.620205
367.983 0.623461
367.931 0.626721
367.879 0.629987
367.827 0.633257
367.775 0.636532
367.723 0.639812
367.671 0.643097
367.619 0.646387
367.567 0.649682
367.515 0.652982
367.463 0.656287
367.411 0.659597
367.359 0.662911
367.307 0.666231
367.255 0.669556
367.203 0.672886
367.151 0.67622
367.099 0.67956
367.047 0.682905
366.995 0.686255
366.943 0.68961
366.891 0.69297
366.839 0.696335
366.787 0.699705
366.735 0.70308
366.683 0.70646
366.631 0.709845
366.579 0.713236
366.527 0.716631
366.475 0.720032
366.423 0.723438
366.37 0.726849
366.318 0.730265
366.266 0.733686
366.214 0.737112
366.162 0.740543
366.11 0.74398
366.058 0.747422
366.006 0.750869
365.954 0.754321
365.902 0.757778
365.85 0.761241
365.798 0.764708
365.746 0.768181
365.694 0.771659
365.642 0.775143
365.59 0.778632
365.538 0.782125
365.486 0.785625
365.434 0.789129
365.382 0.792639
365.33 0.796154
365.278 0.799674
365.226 0.8032
365.174 0.806731
365.122 0.810267
365.07 0.813808
365.018 0.817355
364.966 0.820907
364.914 0.824465
364.862 0.828028
364.81 0.831596
364.758 0.83517
364.705 0.838749
364.653 0.842333
364.601 0.845923
364.549 0.849518
364.497 0.853119
364.445 0.856725
364.393 0.860336
364.341 0.863953
364.289 0.867576
364.237 0.871203
364.185 0.874837
364.133 0.878475
364.081 0.88212
364.029 0.885769
363.977 0.889425
363.925 0.893085
363.873 0.896751
363.821 0.900423
363.769 0.9041
363.717 0.907783
363.665 0.911472
363.613 0.915166
363.561 0.918865
363.509 0.92257
363.457 0.926281
363.405 0.929997
363.353 0.933719
363.301 0.937446
363.249 0.941179
363.197 0.944918
363.145 0.948662
363.093 0.952412
363.041 0.956168
362.988 0.959929
362.936 0.963696
362.884 0.967468
362.832 0.971247
362.78 0.975031
362.728 0.97882
362.676 0.982616
362.624 0.986417
362.572 0.990224
362.52 0.994036
362.468 0.997854
362.416 1.00168
362.364 1.00551
362.312 1.00934
362.26 1.01319
362.208 1.01703
362.156 1.02089
362.104 1.02474
362.052 1.02861
362 1.03248
361.948 1.03636
361.896 1.04024
361.844 1.04412
361.792 1.04802
361.74 1.05192
361.688 1.05582
361.636 1.05974
361.584 1.06365
361.532 1.06758
361.48 1.0715
361.428 1.07544
361.376 1.07938
361.324 1.08333
361.271 1.08728
361.219 1.09124
361.167 1.0952
361.115 1.09917
361.063 1.10315
361.011 1.10713
360.959 1.11112
360.907 1.11512
360.855 1.11912
360.803 1.12313
360.751 1.12714
360.699 1.13116
360.647 1.13518
360.595 1.13921
360.543 1.14325
360.491 1.14729
360.439 1.15134
360.387 1.1554
360.335 1.15946
360.283 1.16353
360.231 1.1676
360.179 1.17168
360.127 1.17577
360.075 1.17986
360.023 1.18396
359.971 1.18806
359.919 1.19217
359.867 1.19629
359.815 1.20041
359.763 1.20454
359.711 1.20868
359.659 1.21282
359.606 1.21697
359.554 1.22112
359.502 1.22528
359.45 1.22945
359.398 1.23362
359.346 1.2378
359.294 1.24199
359.242 1.24618
359.19 1.25038
359.138 1.25458
359.086 1.25879
359.034 1.26301
358.982 1.26723
358.93 1.27146
358.878 1.2757
358.826 1.27994
358.774 1.28419
358.722 1.28845
358.67 1.29271
358.618 1.29698
358.566 1.30125
358.514 1.30554
358.462 1.30982
358.41 1.31412
358.358 1.31842
358.306 1.32273
358.254 1.32704
358.202 1.33136
358.15 1.33569
358.098 1.34002
358.046 1.34436
357.994 1.34871
357.942 1.35306
357.889 1.35742
357.837 1.36179
357.785 1.36616
357.733 1.37054
357.681 1.37492
357.629 1.37932
357.577 1.38372
357.525 1.38812
357.473 1.39253
357.421 1.39695
357.369 1.40138
357.317 1.40581
357.265 1.41025
357.213 1.4147
357.161 1.41915
357.109 1.42361
357.057 1.42807
357.005 1.43255
356.953 1.43703
356.901 1.44151
356.849 1.44601
356.797 1.45051
356.745 1.45501
356.693 1.45953
356.641 1.46405
356.589 1.46857
356.537 1.47311
356.485 1.47765
356.433 1.4822
356.381 1.48675
356.329 1.49131
356.277 1.49588
356.225 1.50045
356.172 1.50504
356.12 1.50963
356.068 1.51422
356.016 1.51882
355.964 1.52343
355.912 1.52805
355.86 1.53267
355.808 1.53731
355.756 1.54194
355.704 1.54659
355.652 1.55124
355.6 1.5559
355.548 1.56056
355.496 1.56524
355.444 1.56992
355.392 1.5746
355.34 1.5793
355.288 1.584
355.236 1.58871
355.184 1.59342
355.132 1.59814
355.08 1.60287
355.028 1.60761
354.976 1.61235
354.924 1.61711
354.872 1.62186
354.82 1.62663
354.768 1.6314
354.716 1.63618
354.664 1.64097
354.612 1.64576
354.56 1.65056
354.508 1.65537
354.455 1.66019
354.403 1.66501
354.351 1.66984
354.299 1.67468
354.247 1.67952
354.195 1.68438
354.143 1.68924
354.091 1.6941
354.039 1.69898
353.987 1.70386
353.935 1.70875
353.883 1.71365
353.831 1.71855
353.779 1.72346
353.727 1.72838
353.675 1.73331
353.623 1.73824
353.571 1.74318
353.519 1.74813
353.467 1.75309
353.415 1.75805
353.363 1.76302
353.311 1.768
353.259 1.77299
353.207 1.77798
353.155 1.78298
353.103 1.78799
353.051 1.79301
352.999 1.79803
352.947 1.80306
352.895 1.8081
352.843 1.81315
352.79 1.8182
352.738 1.82326
352.686 1.82833
352.634 1.83341
352.582 1.8385
352.53 1.84359
352.478 1.84869
352.426 1.8538
352.374 1.85891
352.322 1.86404
352.27 1.86917
352.218 1.87431
352.166 1.87945
352.114 1.88461
352.062 1.88977
352.01 1.89494
351.958 1.90012
351.906 1.9053
351.854 1.9105
351.802 1.9157
351.75 1.92091
351.698 1.92613
351.646 1.93135
351.594 1.93658
351.542 1.94182
351.49 1.94707
351.438 1.95233
351.386 1.95759
351.334 1.96287
351.282 1.96815
351.23 1.97344
351.178 1.97873
351.126 1.98404
351.073 1.98935
351.021 1.99467
350.969 2



T  log10(tauFit)                 
=================================
403 -0.749165
398 -0.636704
393 -0.499343
388 -0.358337
383 -0.0996388
378 0.0737262
373 0.325638



1000/T  log10(tauFit_fit)            
=================================
2.48139 -0.757716
2.48171 -0.756524
2.48203 -0.755331
2.48235 -0.754135
2.48267 -0.752938
2.48299 -0.751739
2.48331 -0.750539
2.48363 -0.749336
2.48396 -0.748132
2.48428 -0.746926
2.4846 -0.745718
2.48492 -0.744509
2.48524 -0.743297
2.48556 -0.742084
2.48588 -0.740869
2.4862 -0.739652
2.48653 -0.738433
2.48685 -0.737213
2.48717 -0.735991
2.48749 -0.734767
2.48781 -0.733541
2.48814 -0.732313
2.48846 -0.731083
2.48878 -0.729852
2.4891 -0.728619
2.48942 -0.727384
2.48975 -0.726147
2.49007 -0.724908
2.49039 -0.723667
2.49072 -0.722425
2.49104 -0.72118
2.49136 -0.719934
2.49168 -0.718686
2.49201 -0.717436
2.49233 -0.716185
2.49265 -0.714931
2.49298 -0.713675
2.4933 -0.712418
2.49362 -0.711159
2.49395 -0.709898
2.49427 -0.708635
2.49459 -0.70737
2.49492 -0.706103
2.49524 -0.704834
2.49557 -0.703564
2.49589 -0.702291
2.49621 -0.701017
2.49654 -0.699741
2.49686 -0.698463
2.49719 -0.697183
2.49751 -0.695901
2.49784 -0.694617
2.49816 -0.693331
2.49849 -0.692043
2.49881 -0.690754
2.49914 -0.689462
2.49946 -0.688169
2.49979 -0.686873
2.50011 -0.685576
2.50044 -0.684277
2.50076 -0.682976
2.50109 -0.681673
2.50141 -0.680368
2.50174 -0.679061
2.50206 -0.677752
2.50239 -0.676441
2.50272 -0.675128
2.50304 -0.673813
2.50337 -0.672496
2.50369 -0.671177
2.50402 -0.669857
2.50435 -0.668534
2.50467 -0.667209
2.505 -0.665883
2.50533 -0.664554
2.50565 -0.663224
2.50598 -0.661891
2.50631 -0.660556
2.50663 -0.65922
2.50696 -0.657881
2.50729 -0.656541
2.50761 -0.655198
2.50794 -0.653854
2.50827 -0.652507
2.5086 -0.651159
2.50892 -0.649808
2.50925 -0.648456
2.50958 -0.647101
2.50991 -0.645744
2.51023 -0.644386
2.51056 -0.643025
2.51089 -0.641662
2.51122 -0.640298
2.51155 -0.638931
2.51187 -0.637562
2.5122 -0.636191
2.51253 -0.634818
2.51286 -0.633443
2.51319 -0.632067
2.51352 -0.630687
2.51385 -0.629306
2.51417 -0.627923
2.5145 -0.626538
2.51483 -0.625151
2.51516 -0.623761
2.51549 -0.62237
2.51582 -0.620976
2.51615 -0.619581
2.51648 -0.618183
2.51681 -0.616784
2.51714 -0.615382
2.51747 -0.613978
2.5178 -0.612572
2.51813 -0.611164
2.51846 -0.609753
2.51879 -0.608341
2.51912 -0.606927
2.51945 -0.60551
2.51978 -0.604091
2.52011 -0.602671
2.52044 -0.601248
2.52077 -0.599823
2.5211 -0.598396
2.52143 -0.596966
2.52176 -0.595535
2.52209 -0.594102
2.52242 -0.592666
2.52275 -0.591228
2.52309 -0.589788
2.52342 -0.588346
2.52375 -0.586902
2.52408 -0.585455
2.52441 -0.584007
2.52474 -0.582556
2.52507 -0.581103
2.52541 -0.579648
2.52574 -0.578191
2.52607 -0.576731
2.5264 -0.57527
2.52673 -0.573806
2.52707 -0.57234
2.5274 -0.570872
2.52773 -0.569402
2.52806 -0.567929
2.5284 -0.566454
2.52873 -0.564977
2.52906 -0.563498
2.52939 -0.562017
2.52973 -0.560533
2.53006 -0.559048
2.53039 -0.55756
2.53073 -0.55607
2.53106 -0.554577
2.53139 -0.553082
2.53173 -0.551586
2.53206 -0.550086
2.53239 -0.548585
2.53273 -0.547082
2.53306 -0.545576
2.5334 -0.544068
2.53373 -0.542557
2.53406 -0.541045
2.5344 -0.53953
2.53473 -0.538013
2.53507 -0.536493
2.5354 -0.534972
2.53574 -0.533448
2.53607 -0.531922
2.5364 -0.530393
2.53674 -0.528862
2.53707 -0.527329
2.53741 -0.525794
2.53774 -0.524256
2.53808 -0.522716
2.53841 -0.521174
2.53875 -0.51963
2.53909 -0.518083
2.53942 -0.516534
2.53976 -0.514982
2.54009 -0.513429
2.54043 -0.511873
2.54076 -0.510314
2.5411 -0.508753
2.54144 -0.50719
2.54177 -0.505625
2.54211 -0.504057
2.54244 -0.502487
2.54278 -0.500915
2.54312 -0.49934
2.54345 -0.497763
2.54379 -0.496183
2.54413 -0.494602
2.54446 -0.493017
2.5448 -0.491431
2.54514 -0.489842
2.54547 -0.488251
2.54581 -0.486657
2.54615 -0.485061
2.54649 -0.483462
2.54682 -0.481862
2.54716 -0.480258
2.5475 -0.478653
2.54784 -0.477045
2.54817 -0.475434
2.54851 -0.473821
2.54885 -0.472206
2.54919 -0.470589
2.54953 -0.468969
2.54986 -0.467346
2.5502 -0.465721
2.55054 -0.464094
2.55088 -0.462464
2.55122 -0.460832
2.55156 -0.459197
2.5519 -0.45756
2.55224 -0.455921
2.55257 -0.454279
2.55291 -0.452634
2.55325 -0.450987
2.55359 -0.449338
2.55393 -0.447686
2.55427 -0.446032
2.55461 -0.444375
2.55495 -0.442716
2.55529 -0.441054
2.55563 -0.43939
2.55597 -0.437723
2.55631 -0.436054
2.55665 -0.434383
2.55699 -0.432708
2.55733 -0.431032
2.55767 -0.429353
2.55801 -0.427671
2.55835 -0.425987
2.55869 -0.4243
2.55903 -0.422611
2.55937 -0.420919
2.55971 -0.419225
2.56005 -0.417528
2.5604 -0.415829
2.56074 -0.414127
2.56108 -0.412423
2.56142 -0.410716
2.56176 -0.409006
2.5621 -0.407294
2.56244 -0.405579
2.56279 -0.403862
2.56313 -0.402142
2.56347 -0.40042
2.56381 -0.398695
2.56415 -0.396968
2.56449 -0.395238
2.56484 -0.393505
2.56518 -0.39177
2.56552 -0.390032
2.56586 -0.388292
2.56621 -0.386548
2.56655 -0.384803
2.56689 -0.383055
2.56724 -0.381304
2.56758 -0.37955
2.56792 -0.377794
2.56826 -0.376035
2.56861 -0.374274
2.56895 -0.37251
2.56929 -0.370744
2.56964 -0.368974
2.56998 -0.367202
2.57033 -0.365428
2.57067 -0.363651
2.57101 -0.361871
2.57136 -0.360088
2.5717 -0.358303
2.57205 -0.356515
2.57239 -0.354725
2.57273 -0.352931
2.57308 -0.351136
2.57342 -0.349337
2.57377 -0.347536
2.57411 -0.345732
2.57446 -0.343925
2.5748 -0.342116
2.57515 -0.340304
2.57549 -0.338489
2.57584 -0.336671
2.57618 -0.334851
2.57653 -0.333028
2.57687 -0.331203
2.57722 -0.329374
2.57756 -0.327543
2.57791 -0.325709
2.57826 -0.323873
2.5786 -0.322033
2.57895 -0.320191
2.57929 -0.318346
2.57964 -0.316499
2.57999 -0.314648
2.58033 -0.312795
2.58068 -0.310939
2.58103 -0.309081
2.58137 -0.307219
2.58172 -0.305355
2.58207 -0.303488
2.58241 -0.301618
2.58276 -0.299746
2.58311 -0.29787
2.58345 -0.295992
2.5838 -0.294111
2.58415 -0.292227
2.5845 -0.29034
2.58484 -0.288451
2.58519 -0.286559
