total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326]]

yData (#.=15)
[-0.351181,-0.287756,-0.236791,-0.211881,-0.261609,-0.389457,-0.540836,-0.718213,-0.947066,-1.180715,-1.412875,-1.638428,-1.851519,-2.021160,-2.182964]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
4.22675 3.42857 -2.28434 3.9044
4.36961 3.57143 -2.08616 3.9031
4.51247 3.71429 -1.9702 3.901
4.65533 3.85715 -1.87209 3.8986
4.79818 4 -1.69649 3.8951
4.94104 4.14286 -1.55459 3.8901
5.08389 4.28571 -1.38007 3.883
5.22675 4.42857 -1.20882 3.8722
5.36961 4.57143 -1.02252 3.8562
5.51247 4.71429 -0.853823 3.8316
5.65533 4.85715 -0.698442 3.7965
5.79818 5 -0.555699 3.7465
5.94104 5.14286 -0.439804 3.6795
6.08389 5.28571 -0.350247 3.5945
6.22675 5.42857 -0.287626 3.4935
6.36961 5.57143 -0.25333 3.3804
6.51247 5.71429 -0.247403 3.2622
6.65533 5.85715 -0.25293 3.1445
6.79818 6 -0.296651 3.0315
6.94104 6.14286 -0.337499 2.9324
7.08389 6.28571 -0.372829 2.8383
7.22675 6.42857 -0.494076 2.7596
7.36961 6.57143 -0.536217 2.6989
7.51247 6.71429 -0.673863 2.6412
7.65533 6.85715 -0.88364 2.6103
7.79818 7 -0.716489 2.5765


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 1.57355 -0.672187 -1.12605
-0.764677 -1.56286 1.56774 -0.681839 -1.12605
-0.756105 -1.55429 1.56186 -0.691491 -1.12605
-0.747534 -1.54571 1.55589 -0.701143 -1.12605
-0.738962 -1.53714 1.54984 -0.710795 -1.12605
-0.730391 -1.52857 1.5437 -0.720447 -1.12605
-0.721819 -1.52 1.53749 -0.730099 -1.12605
-0.713248 -1.51143 1.53119 -0.739751 -1.12605
-0.704677 -1.50286 1.52481 -0.749402 -1.12605
-0.696105 -1.49429 1.51834 -0.759054 -1.12605
-0.687534 -1.48571 1.51179 -0.768706 -1.12605
-0.678962 -1.47714 1.50516 -0.778358 -1.12605
-0.670391 -1.46857 1.49845 -0.78801 -1.12605
-0.661819 -1.46 1.49166 -0.797662 -1.12605
-0.653248 -1.45143 1.48478 -0.807314 -1.12605
-0.644677 -1.44286 1.47782 -0.816966 -1.12605
-0.636105 -1.43429 1.47077 -0.826618 -1.12605
-0.627534 -1.42571 1.46365 -0.836331 -1.16945
-0.618962 -1.41714 1.45643 -0.846913 -1.29963
-0.610391 -1.40857 1.44912 -0.858611 -1.42982
-0.601819 -1.4 1.44171 -0.871424 -1.56
-0.593248 -1.39143 1.43418 -0.885354 -1.69019
-0.584677 -1.38286 1.42653 -0.900399 -1.82037
-0.576105 -1.37429 1.41874 -0.91656 -1.95056
-0.567534 -1.36571 1.41081 -0.933837 -2.08074
-0.558962 -1.35714 1.40273 -0.95223 -2.21093
-0.550391 -1.34857 1.39449 -0.971739 -2.34111
-0.541819 -1.34 1.38607 -0.992363 -2.4713
-0.533248 -1.33143 1.37747 -1.0141 -2.60148
-0.524677 -1.32286 1.36868 -1.03696 -2.73167
-0.516105 -1.31429 1.35969 -1.06093 -2.86185
-0.507534 -1.30571 1.35049 -1.08602 -2.99204
-0.498962 -1.29714 1.34107 -1.11222 -3.12222
-0.490391 -1.28857 1.33142 -1.13954 -3.2524
-0.481819 -1.28 1.32153 -1.16717 -3.09899
-0.473248 -1.27143 1.31142 -1.19247 -2.80364
-0.464677 -1.26286 1.3011 -1.21523 -2.50829
-0.456105 -1.25429 1.29059 -1.23547 -2.21294
-0.447534 -1.24571 1.27993 -1.25317 -1.91759
-0.438962 -1.23714 1.26912 -1.26834 -1.62224
-0.430391 -1.22857 1.25819 -1.28098 -1.32689
-0.421819 -1.22 1.24717 -1.29109 -1.03153
-0.413248 -1.21143 1.23607 -1.29866 -0.736185
-0.404677 -1.20286 1.22491 -1.30371 -0.440834
-0.396105 -1.19429 1.21372 -1.30622 -0.145484
-0.387534 -1.18571 1.20253 -1.3062 0.149866
-0.378962 -1.17714 1.19134 -1.30365 0.445217
-0.370391 -1.16857 1.18018 -1.29857 0.740567
-0.361819 -1.16 1.16908 -1.29095 1.03592
-0.353248 -1.15143 1.15806 -1.28081 1.33127
-0.344677 -1.14286 1.14714 -1.26813 1.62662
-0.336105 -1.13429 1.13633 -1.25344 1.80052
-0.327534 -1.12571 1.12565 -1.23727 1.97439
-0.318962 -1.11714 1.11512 -1.2196 2.14826
-0.310391 -1.10857 1.10475 -1.20044 2.32213
-0.30182 -1.1 1.09455 -1.17979 2.496
-0.293248 -1.09143 1.08453 -1.15765 2.66987
-0.284677 -1.08286 1.07471 -1.13402 2.84373
-0.276105 -1.07429 1.06509 -1.1089 3.0176
-0.267534 -1.06571 1.0557 -1.08229 3.19147
-0.258962 -1.05714 1.04654 -1.05419 3.36534
-0.250391 -1.04857 1.03763 -1.0246 3.53921
-0.24182 -1.04 1.02898 -0.993518 3.71308
-0.233248 -1.03143 1.02061 -0.960946 3.88694
-0.224677 -1.02286 1.01251 -0.926884 4.06081
-0.216105 -1.01429 1.00472 -0.891332 4.23468
-0.207534 -1.00571 0.997238 -0.85429 4.40855
-0.198962 -0.997142 0.990079 -0.816141 4.31358
-0.190391 -0.988571 0.983234 -0.781878 3.68109
-0.18182 -0.979999 0.97666 -0.753037 3.0486
-0.173248 -0.971428 0.970309 -0.729617 2.41611
-0.164677 -0.962857 0.964137 -0.711618 1.78362
-0.156105 -0.954285 0.958095 -0.69904 1.15113
-0.147534 -0.945714 0.952138 -0.691884 0.518634
-0.138962 -0.937142 0.946218 -0.690149 -0.113857
-0.130391 -0.928571 0.940291 -0.693836 -0.746349
-0.12182 -0.919999 0.934309 -0.702944 -1.37884
-0.113248 -0.911428 0.928225 -0.717473 -2.01133
-0.104677 -0.902857 0.921994 -0.737424 -2.64382
-0.0961052 -0.894285 0.915568 -0.762796 -3.27632
-0.0875338 -0.885714 0.908902 -0.793589 -3.90881
-0.0789624 -0.877142 0.901948 -0.829804 -4.5413
-0.0703909 -0.868571 0.894661 -0.87144 -5.17379
-0.0618195 -0.859999 0.886994 -0.918498 -5.80628
-0.0532481 -0.851428 0.878903 -0.969066 -5.76983
-0.0446767 -0.842857 0.87039 -1.01693 -5.39867
-0.0361052 -0.834285 0.861479 -1.06161 -5.02751
-0.0275338 -0.825714 0.8522 -1.10312 -4.65634
-0.0189624 -0.817142 0.842578 -1.14144 -4.28518
-0.0103909 -0.808571 0.832641 -1.17658 -3.91402
-0.00181951 -0.799999 0.822417 -1.20853 -3.54286
0.00675192 -0.791428 0.811933 -1.23731 -3.1717
0.0153233 -0.782857 0.801215 -1.26291 -2.80053
0.0238948 -0.774285 0.790292 -1.28532 -2.42937
0.0324662 -0.765714 0.77919 -1.30455 -2.05821
0.0410376 -0.757142 0.767937 -1.3206 -1.68705
0.0496091 -0.748571 0.75656 -1.33347 -1.31588
0.0581805 -0.739999 0.745087 -1.34316 -0.944722
0.0667519 -0.731428 0.733544 -1.34967 -0.573559
0.0753233 -0.722857 0.721959 -1.35299 -0.202397
0.0838948 -0.714285 0.710359 -1.35314 0.168711
0.0924662 -0.705714 0.698768 -1.35124 0.274983
0.101038 -0.697142 0.687197 -1.34842 0.381255
0.109609 -0.688571 0.675655 -1.3447 0.487527
0.11818 -0.679999 0.664148 -1.34007 0.593799
0.126752 -0.671428 0.652685 -1.33452 0.700071
0.135323 -0.662857 0.641273 -1.32807 0.806343
0.143895 -0.654285 0.62992 -1.3207 0.912615
0.152466 -0.645714 0.618635 -1.31242 1.01889
0.161038 -0.637142 0.607424 -1.30323 1.12516
0.169609 -0.628571 0.596296 -1.29313 1.23143
0.17818 -0.619999 0.585259 -1.28212 1.3377
0.186752 -0.611428 0.57432 -1.2702 1.44398
0.195323 -0.602857 0.563487 -1.25737 1.55025
0.203895 -0.594285 0.552767 -1.24362 1.65652
0.212466 -0.585714 0.54217 -1.22897 1.76279
0.221038 -0.577142 0.531702 -1.21341 1.86906
0.229609 -0.568571 0.521371 -1.19705 1.88767
0.23818 -0.559999 0.511178 -1.18155 1.73093
0.246752 -0.551428 0.501112 -1.16738 1.5742
0.255323 -0.542857 0.491162 -1.15456 1.41746
0.263895 -0.534285 0.481316 -1.14308 1.26073
0.272466 -0.525714 0.471563 -1.13295 1.10399
0.281038 -0.517142 0.46189 -1.12416 0.947256
0.289609 -0.508571 0.452287 -1.11671 0.79052
0.29818 -0.499999 0.442743 -1.1106 0.633784
0.306752 -0.491428 0.433245 -1.10584 0.477049
0.315323 -0.482857 0.423782 -1.10243 0.320313
0.323895 -0.474285 0.414342 -1.10035 0.163577
0.332466 -0.465714 0.404915 -1.09962 0.00684161
0.341038 -0.457142 0.395488 -1.10024 -0.149894
0.349609 -0.448571 0.38605 -1.10219 -0.30663
0.35818 -0.439999 0.376589 -1.10549 -0.463365
0.366752 -0.431428 0.367094 -1.11014 -0.620101
0.375323 -0.422857 0.357554 -1.11634 -0.853003
0.383895 -0.414285 0.347951 -1.12481 -1.12399
0.392466 -0.405714 0.338265 -1.13561 -1.39497
0.401038 -0.397142 0.328476 -1.14873 -1.66595
0.409609 -0.388571 0.318566 -1.16417 -1.93694
0.41818 -0.379999 0.308513 -1.18193 -2.20792
0.426752 -0.371428 0.298297 -1.20202 -2.47891
0.435323 -0.362857 0.2879 -1.22443 -2.74989
0.443895 -0.354285 0.2773 -1.24916 -3.02087
0.452466 -0.345714 0.266479 -1.27621 -3.29186
0.461038 -0.337142 0.255416 -1.30559 -3.56284
0.469609 -0.328571 0.244091 -1.33729 -3.83382
0.47818 -0.319999 0.232484 -1.37131 -4.10481
0.486752 -0.311428 0.220576 -1.40766 -4.37579
0.495323 -0.302857 0.208346 -1.44633 -4.64678
0.503895 -0.294285 0.195775 -1.48732 -4.91776
0.512466 -0.285714 0.182843 -1.53063 -5.18874
0.521038 -0.277142 0.169543 -1.57142 -4.32944
0.529609 -0.268571 0.155925 -1.60485 -3.46989
0.53818 -0.259999 0.142052 -1.63091 -2.61035
0.546752 -0.251428 0.127988 -1.6496 -1.75081
0.555323 -0.242857 0.113795 -1.66092 -0.891261
0.563895 -0.234285 0.0995358 -1.66488 -0.0317172
0.572466 -0.225714 0.0852748 -1.66147 0.827827
0.581038 -0.217142 0.0710746 -1.65069 1.68737
0.589609 -0.208571 0.0569984 -1.63254 2.54692
0.59818 -0.199999 0.0431093 -1.60703 3.40646
0.606752 -0.191428 0.0294704 -1.57414 4.266
0.615323 -0.182857 0.016145 -1.53389 5.12555
0.623895 -0.174285 0.00319615 -1.48628 5.98509
0.632466 -0.165714 -0.00931298 -1.43129 6.84464
0.641038 -0.157142 -0.0213192 -1.36894 7.70418
0.649609 -0.148571 -0.0327595 -1.29922 8.56373
0.65818 -0.139999 -0.0435712 -1.22284 8.92958
0.666752 -0.131428 -0.0537323 -1.14897 8.30667
0.675323 -0.122857 -0.0632831 -1.08044 7.68376
0.683895 -0.114285 -0.0722693 -1.01725 7.06085
0.692466 -0.105714 -0.0807368 -0.959395 6.43794
0.701038 -0.0971423 -0.0887313 -0.906882 5.81503
0.709609 -0.0885709 -0.0962986 -0.859708 5.19212
0.71818 -0.0799994 -0.103484 -0.817874 4.56922
0.726752 -0.071428 -0.110335 -0.781379 3.94631
0.735323 -0.0628566 -0.116895 -0.750223 3.3234
0.743895 -0.0542852 -0.123211 -0.724407 2.70049
0.752466 -0.0457137 -0.129328 -0.703929 2.07758
0.761038 -0.0371423 -0.135293 -0.688791 1.45467
0.769609 -0.0285709 -0.141152 -0.678992 0.831758
0.77818 -0.0199994 -0.146949 -0.674532 0.208849
0.786752 -0.011428 -0.15273 -0.675412 -0.414061
0.795323 -0.00285659 -0.158542 -0.68163 -1.03697
0.803895 0.00571484 -0.164431 -0.693652 -1.82229
0.812466 0.0142863 -0.170455 -0.712986 -2.68879
0.821038 0.0228577 -0.176675 -0.739746 -3.55529
0.829609 0.0314291 -0.183157 -0.773933 -4.42179
0.83818 0.0400006 -0.189964 -0.815548 -5.2883
0.846752 0.048572 -0.197159 -0.86459 -6.1548
0.855323 0.0571434 -0.204807 -0.921059 -7.0213
0.863895 0.0657148 -0.21297 -0.984955 -7.8878
0.872466 0.0742863 -0.221713 -1.05628 -8.7543
0.881038 0.0828577 -0.231099 -1.13503 -9.62081
0.889609 0.0914291 -0.241192 -1.22121 -10.4873
0.89818 0.100001 -0.252055 -1.31481 -11.3538
0.906752 0.108572 -0.263753 -1.41584 -12.2203
0.915323 0.117143 -0.276348 -1.5243 -13.0868
0.923895 0.125715 -0.289905 -1.64019 -13.9533
0.932466 0.134286 -0.304487 -1.7635 -14.8198
0.941038 0.142858 -0.320157 -1.89424 -15.6863
0.949609 0.151429 -0.336937 -2.01704 -12.9663
0.95818 0.160001 -0.354669 -2.11652 -10.2457
0.966752 0.168572 -0.373153 -2.19268 -7.52504
0.975323 0.177143 -0.392191 -2.24552 -4.80441
0.983895 0.185715 -0.411581 -2.27504 -2.08379
0.992466 0.194286 -0.431125 -2.28124 0.636833
1.00104 0.202858 -0.450622 -2.26413 3.35746
1.00961 0.211429 -0.469872 -2.22369 6.07808
1.01818 0.220001 -0.488675 -2.15993 8.7987
1.02675 0.228572 -0.506833 -2.07285 11.5193
1.03532 0.237143 -0.524143 -1.96246 14.2399
1.04389 0.245715 -0.540408 -1.82874 16.9606
1.05247 0.254286 -0.555427 -1.6717 19.6812
1.06104 0.262858 -0.568999 -1.49135 22.4018
1.06961 0.271429 -0.580926 -1.28767 25.1224
1.07818 0.280001 -0.591007 -1.06068 27.8431
1.08675 0.288572 -0.599045 -0.812899 28.7897
1.09532 0.297143 -0.604987 -0.577265 26.1915
1.10389 0.305715 -0.609004 -0.363901 23.5934
1.11247 0.314286 -0.611289 -0.172807 20.9952
1.12104 0.322858 -0.61203 -0.00398333 18.397
1.12961 0.331429 -0.611421 0.142571 15.7989
1.13818 0.340001 -0.60965 0.266855 13.2007
1.14675 0.348572 -0.60691 0.368869 10.6026
1.15532 0.357143 -0.60339 0.448613 8.0044
1.16389 0.365715 -0.599283 0.506087 5.40624
1.17247 0.374286 -0.594778 0.541291 2.80807
1.18104 0.382858 -0.590067 0.554225 0.209913
1.18961 0.391429 -0.585341 0.54489 -2.38825
1.19818 0.400001 -0.58079 0.513284 -4.98641
1.20675 0.408572 -0.576605 0.459408 -7.58457
1.21532 0.417143 -0.572978 0.383263 -10.1827
1.22389 0.425715 -0.570099 0.284847 -12.7809
1.23247 0.434286 -0.568144 0.171925 -12.6619
1.24104 0.442858 -0.567117 0.0697271 -11.1842
1.24961 0.451429 -0.566912 -0.0198047 -9.70655
1.25818 0.460001 -0.56742 -0.0966709 -8.22888
1.26675 0.468572 -0.568533 -0.160871 -6.75121
1.27532 0.477143 -0.570142 -0.212406 -5.27354
1.28389 0.485715 -0.572138 -0.251275 -3.79587
1.29247 0.494286 -0.574413 -0.277478 -2.3182
1.30104 0.502858 -0.576859 -0.291015 -0.840525
1.30961 0.511429 -0.579366 -0.291887 0.637146
1.31818 0.520001 -0.581826 -0.280093 2.11482
1.32675 0.528572 -0.584131 -0.255633 3.59249
1.33532 0.537143 -0.586172 -0.218507 5.07016
1.34389 0.545715 -0.587841 -0.168716 6.54783
1.35247 0.554286 -0.589028 -0.106259 8.0255
1.36104 0.562858 -0.589626 -0.0311358 9.50317
1.36961 0.571429 -0.589526 0.0566528 10.9808
1.37818 0.580001 -0.588643 0.148699 10.4967
1.38675 0.588572 -0.586989 0.236596 10.0125
1.39532 0.597143 -0.584599 0.320342 9.52832
1.40389 0.605715 -0.581509 0.399938 9.04414
1.41247 0.614286 -0.577755 0.475384 8.55996
1.42104 0.622858 -0.573371 0.54668 8.07579
1.42961 0.631429 -0.568395 0.613826 7.59161
1.43818 0.640001 -0.562861 0.676822 7.10744
1.44675 0.648572 -0.556804 0.735668 6.62326
1.45532 0.657143 -0.550261 0.790364 6.13908
1.46389 0.665715 -0.543267 0.84091 5.65491
1.47247 0.674286 -0.535857 0.887305 5.17073
1.48104 0.682858 -0.528068 0.929551 4.68656
1.48961 0.691429 -0.519934 0.967646 4.20238
1.49818 0.700001 -0.511491 1.00159 3.7182
1.50675 0.708572 -0.502776 1.03139 3.23403
1.51532 0.717143 -0.493822 1.05698 2.71189
1.52389 0.725715 -0.48467 1.07766 2.11375
1.53247 0.734286 -0.475363 1.09321 1.51561
1.54104 0.742858 -0.465944 1.10364 0.917469
1.54961 0.751429 -0.456458 1.10894 0.319329
1.55818 0.76 -0.446948 1.10912 -0.278811
1.56675 0.768572 -0.437459 1.10416 -0.87695
1.57532 0.777143 -0.428034 1.09408 -1.47509
1.58389 0.785715 -0.418718 1.07887 -2.07323
1.59247 0.794286 -0.409554 1.05854 -2.67137
1.60104 0.802858 -0.400586 1.03308 -3.26951
1.60961 0.811429 -0.391859 1.00249 -3.86765
1.61818 0.82 -0.383415 0.966777 -4.46579
1.62675 0.828572 -0.3753 0.925935 -5.06393
1.63532 0.837143 -0.367557 0.879967 -5.66207
1.64389 0.845715 -0.36023 0.828871 -6.26021
1.65247 0.854286 -0.353362 0.772649 -6.85835
1.66104 0.862858 -0.346995 0.713375 -6.72985
1.66961 0.871429 -0.341122 0.6578 -6.23752
1.67818 0.88 -0.335706 0.606446 -5.74519
1.68675 0.888572 -0.330713 0.559311 -5.25286
1.69532 0.897143 -0.326106 0.516397 -4.76053
1.70389 0.905715 -0.321849 0.477702 -4.2682
1.71247 0.914286 -0.317905 0.443228 -3.77587
1.72104 0.922858 -0.314238 0.412973 -3.28354
1.72961 0.931429 -0.310813 0.386939 -2.7912
1.73818 0.94 -0.307593 0.365124 -2.29887
1.74675 0.948572 -0.304542 0.347529 -1.80654
1.75532 0.957143 -0.301623 0.334155 -1.31421
1.76389 0.965715 -0.298801 0.325 -0.821881
1.77247 0.974286 -0.29604 0.320065 -0.32955
1.78104 0.982858 -0.293303 0.319351 0.162781
1.78961 0.991429 -0.290553 0.322856 0.655113
1.79818 1 -0.287756 0.330581 1.14741
1.80675 1.00857 -0.284882 0.339814 1.00683
1.81532 1.01714 -0.281934 0.347841 0.866239
1.82389 1.02571 -0.278922 0.354663 0.725652
1.83247 1.03429 -0.275857 0.360281 0.585065
1.84104 1.04286 -0.27275 0.364693 0.444479
1.84961 1.05143 -0.269609 0.3679 0.303892
1.85818 1.06 -0.266446 0.369903 0.163305
1.86675 1.06857 -0.263271 0.3707 0.0227183
1.87532 1.07714 -0.260095 0.370292 -0.117868
1.88389 1.08571 -0.256927 0.368679 -0.258455
1.89247 1.09429 -0.253778 0.365861 -0.399042
1.90104 1.10286 -0.250658 0.361839 -0.539629
1.90961 1.11143 -0.247578 0.356611 -0.680216
1.91818 1.12 -0.244548 0.350178 -0.820802
1.92675 1.12857 -0.241579 0.34254 -0.961389
1.93532 1.13714 -0.23868 0.333697 -1.10198
1.94389 1.14571 -0.235862 0.323635 -1.25227
1.95247 1.15429 -0.233136 0.312174 -1.422
1.96104 1.16286 -0.230514 0.299258 -1.59173
1.96961 1.17143 -0.22801 0.284887 -1.76146
1.97818 1.18 -0.225635 0.269061 -1.93118
1.98675 1.18857 -0.223402 0.251781 -2.10091
1.99532 1.19714 -0.221323 0.233046 -2.27064
2.00389 1.20571 -0.219411 0.212856 -2.44037
2.01247 1.21429 -0.217678 0.191211 -2.6101
2.02104 1.22286 -0.216137 0.168111 -2.77982
2.02961 1.23143 -0.2148 0.143557 -2.94955
2.03818 1.24 -0.21368 0.117547 -3.11928
2.04675 1.24857 -0.212789 0.0900834 -3.28901
2.05532 1.25714 -0.21214 0.0611645 -3.45874
2.06389 1.26571 -0.211745 0.0307908 -3.62846
2.07247 1.27429 -0.211616 -0.00103775 -3.79819
2.08104 1.28286 -0.211767 -0.0343211 -3.96792
2.08961 1.29143 -0.212208 -0.0688073 -4.04949
2.09818 1.3 -0.212947 -0.103678 -4.08702
2.10675 1.30857 -0.213987 -0.138871 -4.12456
2.11532 1.31714 -0.215329 -0.174385 -4.16209
2.12389 1.32571 -0.216977 -0.210221 -4.19962
2.13247 1.33429 -0.218934 -0.246378 -4.23715
2.14104 1.34286 -0.221201 -0.282858 -4.27468
2.14961 1.35143 -0.223783 -0.319659 -4.31222
2.15818 1.36 -0.226682 -0.356781 -4.34975
2.16675 1.36857 -0.229901 -0.394226 -4.38728
2.17532 1.37714 -0.233441 -0.431992 -4.42481
2.18389 1.38571 -0.237307 -0.47008 -4.46235
2.19247 1.39429 -0.241501 -0.508489 -4.49988
2.20104 1.40286 -0.246025 -0.54722 -4.53741
2.20961 1.41143 -0.250883 -0.586273 -4.57494
2.21818 1.42 -0.256076 -0.625648 -4.61248
2.22675 1.42857 -0.261609 -0.665344 -4.65001
2.23532 1.43714 -0.267479 -0.704094 -4.39158
2.24389 1.44571 -0.273673 -0.740629 -4.13315
2.25247 1.45429 -0.28017 -0.774948 -3.87472
2.26104 1.46286 -0.286951 -0.807052 -3.61629
2.26961 1.47143 -0.293999 -0.836942 -3.35786
2.27818 1.48 -0.301292 -0.864616 -3.09943
2.28675 1.48857 -0.308814 -0.890075 -2.841
2.29532 1.49714 -0.316545 -0.913319 -2.58257
2.30389 1.50571 -0.324465 -0.934348 -2.32414
2.31247 1.51429 -0.332556 -0.953161 -2.06571
2.32104 1.52286 -0.340798 -0.96976 -1.80728
2.32961 1.53143 -0.349174 -0.984143 -1.54885
2.33818 1.54 -0.357663 -0.996312 -1.29042
2.34675 1.54857 -0.366247 -1.00626 -1.03199
2.35532 1.55714 -0.374907 -1.014 -0.773564
2.36389 1.56571 -0.383624 -1.01953 -0.515134
2.37247 1.57429 -0.392378 -1.02297 -0.353911
2.38104 1.58286 -0.40116 -1.02615 -0.387105
