total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=31)
[[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=31)
[-1.092841,-1.026373,-0.952959,-0.878342,-0.805930,-0.739094,-0.680394,-0.631044,-0.592558,-0.565447,-0.549874,-0.545430,-0.551309,-0.566550,-0.590016,-0.620386,-0.656532,-0.697734,-0.742321,-0.789815,-0.839111,-0.889511,-0.940323,-0.990719,-1.040477,-1.088842,-1.136184,-1.182091,-1.241330,-1.305211,-1.402930]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 32
-0.627534 -1.42571 1.46654 -0.953803 0.0487553
-0.618962 -1.41714 1.45836 -0.953466 0.0299913
-0.610391 -1.40857 1.45019 -0.953289 0.0112273
-0.601819 -1.4 1.44202 -0.953273 -0.00753679
-0.593248 -1.39143 1.43385 -0.953418 -0.0263008
-0.584677 -1.38286 1.42568 -0.953724 -0.0450649
-0.576105 -1.37429 1.4175 -0.954191 -0.0638289
-0.567534 -1.36571 1.40932 -0.954819 -0.082593
-0.558962 -1.35714 1.40113 -0.955607 -0.101357
-0.550391 -1.34857 1.39294 -0.956556 -0.120121
-0.541819 -1.34 1.38473 -0.957666 -0.138885
-0.533248 -1.33143 1.37652 -0.958937 -0.157649
-0.524677 -1.32286 1.36829 -0.960369 -0.176413
-0.516105 -1.31429 1.36005 -0.961961 -0.195177
-0.507534 -1.30571 1.3518 -0.963715 -0.213941
-0.498962 -1.29714 1.34353 -0.965629 -0.232705
-0.490391 -1.28857 1.33525 -0.967704 -0.251469
-0.481819 -1.28 1.32694 -0.969859 -0.241914
-0.473248 -1.27143 1.31862 -0.971831 -0.218187
-0.464677 -1.26286 1.31028 -0.973599 -0.194459
-0.456105 -1.25429 1.30193 -0.975164 -0.170732
-0.447534 -1.24571 1.29357 -0.976526 -0.147004
-0.438962 -1.23714 1.28519 -0.977684 -0.123277
-0.430391 -1.22857 1.27681 -0.978639 -0.0995493
-0.421819 -1.22 1.26842 -0.979391 -0.0758218
-0.413248 -1.21143 1.26002 -0.979939 -0.0520943
-0.404677 -1.20286 1.25162 -0.980284 -0.0283668
-0.396105 -1.19429 1.24321 -0.980425 -0.00463925
-0.387534 -1.18571 1.23481 -0.980363 0.0190883
-0.378962 -1.17714 1.22641 -0.980098 0.0428158
-0.370391 -1.16857 1.21801 -0.979629 0.0665433
-0.361819 -1.16 1.20962 -0.978957 0.0902708
-0.353248 -1.15143 1.20123 -0.978082 0.113998
-0.344677 -1.14286 1.19285 -0.977003 0.137726
-0.336105 -1.13429 1.18448 -0.975892 0.121638
-0.327534 -1.12571 1.17612 -0.974918 0.105539
-0.318962 -1.11714 1.16777 -0.974082 0.089439
-0.310391 -1.10857 1.15942 -0.973385 0.0733393
-0.30182 -1.1 1.15108 -0.972825 0.0572395
-0.293248 -1.09143 1.14274 -0.972403 0.0411398
-0.284677 -1.08286 1.13441 -0.97212 0.0250401
-0.276105 -1.07429 1.12608 -0.971974 0.00894035
-0.267534 -1.06571 1.11775 -0.971967 -0.00715938
-0.258962 -1.05714 1.10941 -0.972097 -0.0232591
-0.250391 -1.04857 1.10108 -0.972365 -0.0393588
-0.24182 -1.04 1.09274 -0.972772 -0.0554586
-0.233248 -1.03143 1.0844 -0.973316 -0.0715583
-0.224677 -1.02286 1.07606 -0.973998 -0.087658
-0.216105 -1.01429 1.06771 -0.974819 -0.103758
-0.207534 -1.00571 1.05935 -0.975777 -0.119857
-0.198962 -0.997142 1.05098 -0.976859 -0.125713
-0.190391 -0.988571 1.0426 -0.977874 -0.111084
-0.18182 -0.979999 1.03422 -0.978763 -0.0964549
-0.173248 -0.971428 1.02582 -0.979527 -0.0818261
-0.164677 -0.962857 1.01742 -0.980166 -0.0671972
-0.156105 -0.954285 1.00902 -0.980679 -0.0525684
-0.147534 -0.945714 1.00061 -0.981067 -0.0379396
-0.138962 -0.937142 0.992203 -0.981329 -0.0233107
-0.130391 -0.928571 0.983791 -0.981467 -0.0086819
-0.12182 -0.919999 0.975378 -0.981478 0.00594694
-0.113248 -0.911428 0.966966 -0.981365 0.0205758
-0.104677 -0.902857 0.958555 -0.981126 0.0352046
-0.0961052 -0.894285 0.950147 -0.980761 0.0498334
-0.0875338 -0.885714 0.941742 -0.980271 0.0644623
-0.0789624 -0.877142 0.933342 -0.979656 0.0790911
-0.0703909 -0.868571 0.924948 -0.978915 0.0937199
-0.0618195 -0.859999 0.916561 -0.978049 0.108349
-0.0532481 -0.851428 0.908182 -0.977112 0.104111
-0.0446767 -0.842857 0.899811 -0.976278 0.0904342
-0.0361052 -0.834285 0.891446 -0.975562 0.0767571
-0.0275338 -0.825714 0.883086 -0.974962 0.0630799
-0.0189624 -0.817142 0.874732 -0.97448 0.0494027
-0.0103909 -0.808571 0.866381 -0.974115 0.0357255
-0.00181951 -0.799999 0.858032 -0.973868 0.0220483
0.00675192 -0.791428 0.849685 -0.973737 0.00837116
0.0153233 -0.782857 0.841339 -0.973724 -0.00530602
0.0238948 -0.774285 0.832993 -0.973828 -0.0189832
0.0324662 -0.765714 0.824645 -0.97405 -0.0326604
0.0410376 -0.757142 0.816294 -0.974388 -0.0463376
0.0496091 -0.748571 0.80794 -0.974844 -0.0600147
0.0581805 -0.739999 0.799582 -0.975417 -0.0736919
0.0667519 -0.731428 0.791219 -0.976107 -0.0873691
0.0753233 -0.722857 0.782849 -0.976915 -0.101046
0.0838948 -0.714285 0.774471 -0.97784 -0.114718
0.0924662 -0.705714 0.766086 -0.978769 -0.102074
0.101038 -0.697142 0.757693 -0.979589 -0.0894301
0.109609 -0.688571 0.749293 -0.980302 -0.0767861
0.11818 -0.679999 0.740888 -0.980906 -0.0641421
0.126752 -0.671428 0.732478 -0.981401 -0.0514982
0.135323 -0.662857 0.724064 -0.981789 -0.0388542
0.143895 -0.654285 0.715648 -0.982067 -0.0262102
0.152466 -0.645714 0.707229 -0.982238 -0.0135662
0.161038 -0.637142 0.698809 -0.9823 -0.000922264
0.169609 -0.628571 0.69039 -0.982254 0.0117217
0.17818 -0.619999 0.681971 -0.982099 0.0243657
0.186752 -0.611428 0.673554 -0.981836 0.0370097
0.195323 -0.602857 0.66514 -0.981465 0.0496536
0.203895 -0.594285 0.656729 -0.980985 0.0622976
0.212466 -0.585714 0.648323 -0.980397 0.0749416
0.221038 -0.577142 0.639923 -0.9797 0.0875856
0.229609 -0.568571 0.631529 -0.978905 0.0936239
0.23818 -0.559999 0.623142 -0.978133 0.0864503
0.246752 -0.551428 0.614761 -0.977423 0.0792767
0.255323 -0.542857 0.606386 -0.976774 0.0721031
0.263895 -0.534285 0.598016 -0.976187 0.0649295
0.272466 -0.525714 0.589651 -0.975661 0.0577559
0.281038 -0.517142 0.58129 -0.975196 0.0505823
0.289609 -0.508571 0.572933 -0.974794 0.0434087
0.29818 -0.499999 0.564579 -0.974452 0.0362351
0.306752 -0.491428 0.556228 -0.974172 0.0290615
0.315323 -0.482857 0.547879 -0.973954 0.0218879
0.323895 -0.474285 0.539531 -0.973797 0.0147143
0.332466 -0.465714 0.531185 -0.973702 0.00754072
0.341038 -0.457142 0.522839 -0.973668 0.000367122
0.349609 -0.448571 0.514493 -0.973696 -0.00680648
0.35818 -0.439999 0.506147 -0.973785 -0.0139801
0.366752 -0.431428 0.4978 -0.973935 -0.0211537
0.375323 -0.422857 0.489451 -0.974135 -0.0240882
0.383895 -0.414285 0.4811 -0.974345 -0.0249032
0.392466 -0.405714 0.472748 -0.974562 -0.0257182
0.401038 -0.397142 0.464393 -0.974786 -0.0265332
0.409609 -0.388571 0.456037 -0.975017 -0.0273483
0.41818 -0.379999 0.447679 -0.975255 -0.0281633
0.426752 -0.371428 0.439318 -0.9755 -0.0289783
0.435323 -0.362857 0.430956 -0.975752 -0.0297933
0.443895 -0.354285 0.422591 -0.97601 -0.0306083
0.452466 -0.345714 0.414224 -0.976276 -0.0314234
0.461038 -0.337142 0.405855 -0.976549 -0.0322384
0.469609 -0.328571 0.397483 -0.976829 -0.0330534
0.47818 -0.319999 0.389109 -0.977116 -0.0338684
0.486752 -0.311428 0.380733 -0.97741 -0.0346835
0.495323 -0.302857 0.372354 -0.97771 -0.0354985
0.503895 -0.294285 0.363972 -0.978018 -0.0363135
0.512466 -0.285714 0.355588 -0.978333 -0.0371285
0.521038 -0.277142 0.347201 -0.978639 -0.0341913
0.529609 -0.268571 0.338811 -0.978919 -0.0312532
0.53818 -0.259999 0.330419 -0.979174 -0.0283151
0.546752 -0.251428 0.322025 -0.979404 -0.0253771
0.555323 -0.242857 0.31363 -0.979609 -0.022439
0.563895 -0.234285 0.305232 -0.979789 -0.019501
0.572466 -0.225714 0.296833 -0.979944 -0.0165629
0.581038 -0.217142 0.288433 -0.980073 -0.0136248
0.589609 -0.208571 0.280032 -0.980177 -0.0106868
0.59818 -0.199999 0.27163 -0.980256 -0.00774873
0.606752 -0.191428 0.263228 -0.98031 -0.00481067
0.615323 -0.182857 0.254825 -0.980339 -0.00187261
0.623895 -0.174285 0.246422 -0.980342 0.00106545
0.632466 -0.165714 0.238019 -0.98032 0.00400351
0.641038 -0.157142 0.229617 -0.980274 0.00694157
0.649609 -0.148571 0.221215 -0.980201 0.00987962
0.65818 -0.139999 0.212813 -0.980107 0.0108524
0.666752 -0.131428 0.204413 -0.980027 0.00788916
0.675323 -0.122857 0.196013 -0.979972 0.00492589
0.683895 -0.114285 0.187613 -0.979942 0.00196263
0.692466 -0.105714 0.179214 -0.979938 -0.00100064
0.701038 -0.0971423 0.170814 -0.979959 -0.0039639
0.709609 -0.0885709 0.162414 -0.980006 -0.00692716
0.71818 -0.0799994 0.154014 -0.980078 -0.00989043
0.726752 -0.071428 0.145613 -0.980176 -0.0128537
0.735323 -0.0628566 0.137211 -0.980298 -0.015817
0.743895 -0.0542852 0.128808 -0.980447 -0.0187802
0.752466 -0.0457137 0.120403 -0.98062 -0.0217435
0.761038 -0.0371423 0.111997 -0.980819 -0.0247067
0.769609 -0.0285709 0.103589 -0.981044 -0.02767
0.77818 -0.0199994 0.095179 -0.981294 -0.0306333
0.786752 -0.011428 0.0867668 -0.981569 -0.0335965
0.795323 -0.00285659 0.078352 -0.98187 -0.0365598
0.803895 0.00571484 0.0699346 -0.982191 -0.0376979
0.812466 0.0142863 0.0615145 -0.982515 -0.0379237
0.821038 0.0228577 0.0530915 -0.982841 -0.0381494
0.829609 0.0314291 0.0446658 -0.983169 -0.0383752
0.83818 0.0400006 0.0362372 -0.983499 -0.0386009
0.846752 0.048572 0.0278058 -0.98383 -0.0388266
0.855323 0.0571434 0.0193715 -0.984164 -0.0390524
0.863895 0.0657148 0.0109344 -0.9845 -0.0392781
0.872466 0.0742863 0.00249439 -0.984838 -0.0395039
0.881038 0.0828577 -0.00594853 -0.985177 -0.0397296
0.889609 0.0914291 -0.0143944 -0.985519 -0.0399554
0.89818 0.100001 -0.0228431 -0.985862 -0.0401811
0.906752 0.108572 -0.0312949 -0.986207 -0.0404069
0.915323 0.117143 -0.0397496 -0.986555 -0.0406326
0.923895 0.125715 -0.0482072 -0.986904 -0.0408584
0.932466 0.134286 -0.0566679 -0.987255 -0.0410841
0.941038 0.142858 -0.0651316 -0.987608 -0.0413099
0.949609 0.151429 -0.0735983 -0.987932 -0.034249
0.95818 0.160001 -0.0820674 -0.988195 -0.027187
0.966752 0.168572 -0.0905386 -0.988398 -0.020125
0.975323 0.177143 -0.0990112 -0.98854 -0.0130629
0.983895 0.185715 -0.107485 -0.988622 -0.00600088
0.992466 0.194286 -0.115959 -0.988643 0.00106115
1.00104 0.202858 -0.124433 -0.988604 0.00812319
1.00961 0.211429 -0.132906 -0.988504 0.0151852
1.01818 0.220001 -0.141378 -0.988344 0.0222473
1.02675 0.228572 -0.149849 -0.988123 0.0293093
1.03532 0.237143 -0.158317 -0.987841 0.0363713
1.04389 0.245715 -0.166783 -0.987499 0.0434334
1.05247 0.254286 -0.175246 -0.987097 0.0504954
1.06104 0.262858 -0.183705 -0.986634 0.0575575
1.06961 0.271429 -0.192159 -0.98611 0.0646195
1.07818 0.280001 -0.200609 -0.985526 0.0716815
1.08675 0.288572 -0.209054 -0.984886 0.0753663
1.09532 0.297143 -0.217493 -0.984253 0.0723026
1.10389 0.305715 -0.225927 -0.983646 0.0692389
1.11247 0.314286 -0.234356 -0.983066 0.0661752
1.12104 0.322858 -0.24278 -0.982512 0.0631115
1.12961 0.331429 -0.251199 -0.981984 0.0600478
1.13818 0.340001 -0.259614 -0.981483 0.0569841
1.14675 0.348572 -0.268024 -0.981007 0.0539204
1.15532 0.357143 -0.276431 -0.980558 0.0508567
1.16389 0.365715 -0.284834 -0.980135 0.047793
1.17247 0.374286 -0.293233 -0.979739 0.0447293
1.18104 0.382858 -0.30163 -0.979369 0.0416656
1.18961 0.391429 -0.310023 -0.979025 0.0386019
1.19818 0.400001 -0.318413 -0.978707 0.0355382
1.20675 0.408572 -0.326801 -0.978415 0.0324745
1.21532 0.417143 -0.335186 -0.97815 0.0294108
1.22389 0.425715 -0.343569 -0.977911 0.0263471
1.23247 0.434286 -0.35195 -0.977679 0.0301414
1.24104 0.442858 -0.360329 -0.97739 0.037365
1.24961 0.451429 -0.368705 -0.977038 0.0445886
1.25818 0.460001 -0.377078 -0.976625 0.0518122
1.26675 0.468572 -0.385447 -0.97615 0.0590358
1.27532 0.477143 -0.393812 -0.975613 0.0662594
1.28389 0.485715 -0.402172 -0.975014 0.073483
1.29247 0.494286 -0.410526 -0.974354 0.0807066
1.30104 0.502858 -0.418875 -0.973631 0.0879302
1.30961 0.511429 -0.427217 -0.972846 0.0951537
1.31818 0.520001 -0.435552 -0.972 0.102377
1.32675 0.528572 -0.44388 -0.971091 0.109601
1.33532 0.537143 -0.452199 -0.970121 0.116825
1.34389 0.545715 -0.46051 -0.969088 0.124048
1.35247 0.554286 -0.468812 -0.967994 0.131272
1.36104 0.562858 -0.477104 -0.966838 0.138495
1.36961 0.571429 -0.485386 -0.96562 0.145719
1.37818 0.580001 -0.493657 -0.964362 0.147792
1.38675 0.588572 -0.501918 -0.963086 0.149866
1.39532 0.597143 -0.510167 -0.961793 0.151939
1.40389 0.605715 -0.518406 -0.960482 0.154012
1.41247 0.614286 -0.526633 -0.959153 0.156086
1.42104 0.622858 -0.534848 -0.957806 0.158159
1.42961 0.631429 -0.543052 -0.956441 0.160232
1.43818 0.640001 -0.551244 -0.955059 0.162306
1.44675 0.648572 -0.559425 -0.953659 0.164379
1.45532 0.657143 -0.567593 -0.952241 0.166452
1.46389 0.665715 -0.575749 -0.950806 0.168525
1.47247 0.674286 -0.583892 -0.949352 0.170599
1.48104 0.682858 -0.592023 -0.947881 0.172672
1.48961 0.691429 -0.600142 -0.946392 0.174745
1.49818 0.700001 -0.608247 -0.944885 0.176819
1.50675 0.708572 -0.61634 -0.943361 0.178892
1.51532 0.717143 -0.624419 -0.941813 0.185043
1.52389 0.725715 -0.632485 -0.940165 0.199357
1.53247 0.734286 -0.640536 -0.938395 0.21367
1.54104 0.742858 -0.648571 -0.936503 0.227984
1.54961 0.751429 -0.65659 -0.934487 0.242298
1.55818 0.76 -0.66459 -0.932349 0.256612
1.56675 0.768572 -0.672572 -0.930088 0.270925
1.57532 0.777143 -0.680534 -0.927704 0.285239
1.58389 0.785715 -0.688476 -0.925198 0.299553
1.59247 0.794286 -0.696395 -0.922569 0.313867
1.60104 0.802858 -0.704291 -0.919818 0.32818
1.60961 0.811429 -0.712163 -0.916943 0.342494
1.61818 0.82 -0.720009 -0.913946 0.356808
1.62675 0.828572 -0.72783 -0.910827 0.371121
1.63532 0.837143 -0.735623 -0.907584 0.385435
1.64389 0.845715 -0.743388 -0.904219 0.399749
1.65247 0.854286 -0.751124 -0.900731 0.414063
1.66104 0.862858 -0.758829 -0.897129 0.42553
1.66961 0.871429 -0.766503 -0.893439 0.435573
1.67818 0.88 -0.774145 -0.889662 0.445615
1.68675 0.888572 -0.781754 -0.885799 0.455658
1.69532 0.897143 -0.78933 -0.881851 0.4657
1.70389 0.905715 -0.796871 -0.877816 0.475743
1.71247 0.914286 -0.804378 -0.873695 0.485785
1.72104 0.922858 -0.811849 -0.869488 0.495828
1.72961 0.931429 -0.819283 -0.865195 0.50587
1.73818 0.94 -0.82668 -0.860816 0.515913
1.74675 0.948572 -0.83404 -0.856351 0.525955
1.75532 0.957143 -0.84136 -0.8518 0.535998
1.76389 0.965715 -0.848642 -0.847163 0.54604
1.77247 0.974286 -0.855883 -0.842439 0.556083
1.78104 0.982858 -0.863083 -0.83763 0.566125
1.78961 0.991429 -0.870242 -0.832734 0.576168
1.79818 1 -0.877358 -0.827753 0.586211
1.80675 1.00857 -0.884432 -0.822634 0.608102
1.81532 1.01714 -0.89146 -0.817328 0.629993
1.82389 1.02571 -0.898442 -0.811834 0.651884
1.83247 1.03429 -0.905377 -0.806153 0.673776
1.84104 1.04286 -0.912262 -0.800284 0.695667
1.84961 1.05143 -0.919095 -0.794227 0.717558
1.85818 1.06 -0.925876 -0.787983 0.739449
1.86675 1.06857 -0.932603 -0.781551 0.76134
1.87532 1.07714 -0.939274 -0.774931 0.783232
1.88389 1.08571 -0.945887 -0.768124 0.805123
1.89247 1.09429 -0.952441 -0.761129 0.827014
1.90104 1.10286 -0.958934 -0.753947 0.848905
1.90961 1.11143 -0.965365 -0.746576 0.870796
1.91818 1.12 -0.971732 -0.739019 0.892687
1.92675 1.12857 -0.978034 -0.731273 0.914579
1.93532 1.13714 -0.984268 -0.72334 0.93647
1.94389 1.14571 -0.990433 -0.715219 0.958615
1.95247 1.15429 -0.996528 -0.706905 0.981267
1.96104 1.16286 -1.00255 -0.698397 1.00392
1.96961 1.17143 -1.0085 -0.689695 1.02657
1.97818 1.18 -1.01437 -0.680799 1.04923
1.98675 1.18857 -1.02017 -0.671709 1.07188
1.99532 1.19714 -1.02589 -0.662424 1.09453
2.00389 1.20571 -1.03153 -0.652945 1.11718
2.01247 1.21429 -1.03708 -0.643272 1.13984
2.02104 1.22286 -1.04255 -0.633405 1.16249
2.02961 1.23143 -1.04794 -0.623344 1.18514
2.03818 1.24 -1.05324 -0.613088 1.2078
2.04675 1.24857 -1.05845 -0.602639 1.23045
2.05532 1.25714 -1.06357 -0.591995 1.2531
2.06389 1.26571 -1.0686 -0.581157 1.27575
2.07247 1.27429 -1.07353 -0.570125 1.29841
2.08104 1.28286 -1.07837 -0.558899 1.32106
2.08961 1.29143 -1.08311 -0.54749 1.33973
2.09818 1.3 -1.08775 -0.535935 1.35641
2.10675 1.30857 -1.0923 -0.524237 1.37309
2.11532 1.31714 -1.09674 -0.512396 1.38977
2.12389 1.32571 -1.10108 -0.500412 1.40646
2.13247 1.33429 -1.10532 -0.488285 1.42314
2.14104 1.34286 -1.10945 -0.476015 1.43982
2.14961 1.35143 -1.11348 -0.463603 1.4565
2.15818 1.36 -1.1174 -0.451047 1.47318
2.16675 1.36857 -1.12121 -0.438348 1.48986
2.17532 1.37714 -1.12491 -0.425506 1.50655
2.18389 1.38571 -1.1285 -0.412522 1.52323
2.19247 1.39429 -1.13198 -0.399394 1.53991
2.20104 1.40286 -1.13535 -0.386123 1.55659
2.20961 1.41143 -1.1386 -0.372709 1.57327
2.21818 1.42 -1.14174 -0.359153 1.58995
2.22675 1.42857 -1.14476 -0.345453 1.60663
2.23532 1.43714 -1.14766 -0.331654 1.61323
2.24389 1.44571 -1.15045 -0.317798 1.61983
2.25247 1.45429 -1.15311 -0.303885 1.62643
2.26104 1.46286 -1.15565 -0.289916 1.63303
2.26961 1.47143 -1.15808 -0.27589 1.63963
2.27818 1.48 -1.16038 -0.261808 1.64623
2.28675 1.48857 -1.16257 -0.247669 1.65283
2.29532 1.49714 -1.16463 -0.233474 1.65944
2.30389 1.50571 -1.16657 -0.219222 1.66604
2.31247 1.51429 -1.16839 -0.204913 1.67264
2.32104 1.52286 -1.17008 -0.190548 1.67924
2.32961 1.53143 -1.17165 -0.176126 1.68584
2.33818 1.54 -1.1731 -0.161648 1.69244
2.34675 1.54857 -1.17442 -0.147113 1.69904
2.35532 1.55714 -1.17562 -0.132521 1.70564
2.36389 1.56571 -1.1767 -0.117873 1.71224
2.37247 1.57429 -1.17764 -0.103179 1.71167
2.38104 1.58286 -1.17847 -0.0885714 1.69678
2.38961 1.59143 -1.17916 -0.0740915 1.68188
2.39818 1.6 -1.17974 -0.0597392 1.66698
2.40675 1.60857 -1.18019 -0.0455146 1.65209
2.41532 1.61714 -1.18052 -0.0314177 1.63719
2.42389 1.62571 -1.18073 -0.0174484 1.6223
2.43247 1.63429 -1.18082 -0.00360683 1.6074
2.44104 1.64286 -1.18079 0.0101071 1.59251
2.44961 1.65143 -1.18064 0.0236933 1.57761
2.45818 1.66 -1.18038 0.0371519 1.56272
2.46675 1.66857 -1.18001 0.0504828 1.54782
2.47532 1.67714 -1.17952 0.063686 1.53293
2.48389 1.68571 -1.17892 0.0767616 1.51803
2.49247 1.69429 -1.1782 0.0897095 1.50314
2.50104 1.70286 -1.17738 0.10253 1.48824
2.50961 1.71143 -1.17644 0.115222 1.47335
2.51818 1.72 -1.1754 0.12777 1.45257
2.52675 1.72857 -1.17425 0.140119 1.42885
2.53532 1.73714 -1.173 0.152265 1.40513
2.54389 1.74571 -1.17164 0.164207 1.3814
2.55247 1.75429 -1.17019 0.175946 1.35768
2.56104 1.76286 -1.16863 0.187482 1.33396
2.56961 1.77143 -1.16697 0.198814 1.31024
2.57818 1.78 -1.16522 0.209943 1.28652
2.58675 1.78857 -1.16338 0.220868 1.26279
2.59532 1.79714 -1.16144 0.231591 1.23907
2.60389 1.80571 -1.15941 0.24211 1.21535
2.61247 1.81429 -1.15729 0.252425 1.19163
2.62104 1.82286 -1.15508 0.262538 1.1679
