total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=25)
[[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=25)
[-0.998310,-0.932780,-0.858049,-0.779526,-0.701016,-0.625233,-0.554723,-0.491538,-0.437350,-0.393543,-0.361132,-0.340464,-0.331158,-0.332575,-0.343624,-0.363191,-0.389766,-0.422382,-0.459671,-0.500547,-0.543953,-0.589004,-0.654136,-0.709965,-0.761828]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
-0.601819 -1.4 2.33354 -0.982295 0.0689672
-0.593248 -1.39143 2.32512 -0.981734 0.0619582
-0.584677 -1.38286 2.31671 -0.981233 0.0549492
-0.576105 -1.37429 2.3083 -0.980792 0.0479402
-0.567534 -1.36571 2.29989 -0.980411 0.0409312
-0.558962 -1.35714 2.29149 -0.98009 0.0339222
-0.550391 -1.34857 2.28309 -0.979829 0.0269132
-0.541819 -1.34 2.27469 -0.979629 0.0199043
-0.533248 -1.33143 2.2663 -0.979488 0.0128953
-0.524677 -1.32286 2.2579 -0.979407 0.00588627
-0.516105 -1.31429 2.24951 -0.979387 -0.00112272
-0.507534 -1.30571 2.24111 -0.979427 -0.00813171
-0.498962 -1.29714 2.23272 -0.979526 -0.0151407
-0.490391 -1.28857 2.22432 -0.979686 -0.0221497
-0.481819 -1.28 2.21592 -0.979896 -0.0256699
-0.473248 -1.27143 2.20752 -0.980124 -0.027444
-0.464677 -1.26286 2.19912 -0.980367 -0.0292181
-0.456105 -1.25429 2.19072 -0.980625 -0.0309923
-0.447534 -1.24571 2.18231 -0.980898 -0.0327664
-0.438962 -1.23714 2.1739 -0.981186 -0.0345405
-0.430391 -1.22857 2.16549 -0.98149 -0.0363147
-0.421819 -1.22 2.15707 -0.981809 -0.0380888
-0.413248 -1.21143 2.14866 -0.982143 -0.039863
-0.404677 -1.20286 2.14024 -0.982492 -0.0416371
-0.396105 -1.19429 2.13181 -0.982857 -0.0434112
-0.387534 -1.18571 2.12339 -0.983237 -0.0451854
-0.378962 -1.17714 2.11496 -0.983631 -0.0469595
-0.370391 -1.16857 2.10653 -0.984042 -0.0487336
-0.361819 -1.16 2.09809 -0.984467 -0.0505078
-0.353248 -1.15143 2.08965 -0.984907 -0.0522819
-0.344677 -1.14286 2.08121 -0.985363 -0.054056
-0.336105 -1.13429 2.07276 -0.985772 -0.0414001
-0.327534 -1.12571 2.06431 -0.986073 -0.0287398
-0.318962 -1.11714 2.05585 -0.986265 -0.0160794
-0.310391 -1.10857 2.0474 -0.986349 -0.00341905
-0.30182 -1.1 2.03895 -0.986324 0.00924131
-0.293248 -1.09143 2.03049 -0.98619 0.0219017
-0.284677 -1.08286 2.02204 -0.985948 0.034562
-0.276105 -1.07429 2.01359 -0.985598 0.0472224
-0.267534 -1.06571 2.00514 -0.985139 0.0598828
-0.258962 -1.05714 1.9967 -0.984571 0.0725431
-0.250391 -1.04857 1.98827 -0.983895 0.0852035
-0.24182 -1.04 1.97984 -0.98311 0.0978638
-0.233248 -1.03143 1.97141 -0.982217 0.110524
-0.224677 -1.02286 1.963 -0.981216 0.123185
-0.216105 -1.01429 1.95459 -0.980106 0.135845
-0.207534 -1.00571 1.9462 -0.978887 0.148505
-0.198962 -0.997142 1.93781 -0.977574 0.151526
-0.190391 -0.988571 1.92944 -0.976344 0.135274
-0.18182 -0.979999 1.92107 -0.975255 0.119022
-0.173248 -0.971428 1.91272 -0.974304 0.102769
-0.164677 -0.962857 1.90437 -0.973493 0.0865166
-0.156105 -0.954285 1.89603 -0.972821 0.0702642
-0.147534 -0.945714 1.88769 -0.972288 0.0540118
-0.138962 -0.937142 1.87936 -0.971895 0.0377593
-0.130391 -0.928571 1.87103 -0.971641 0.0215069
-0.12182 -0.919999 1.8627 -0.971526 0.00525446
-0.113248 -0.911428 1.85438 -0.971551 -0.010998
-0.104677 -0.902857 1.84605 -0.971715 -0.0272504
-0.0961052 -0.894285 1.83772 -0.972018 -0.0435028
-0.0875338 -0.885714 1.82939 -0.972461 -0.0597553
-0.0789624 -0.877142 1.82105 -0.973042 -0.0760077
-0.0703909 -0.868571 1.8127 -0.973764 -0.0922601
-0.0618195 -0.859999 1.80435 -0.974624 -0.108513
-0.0532481 -0.851428 1.796 -0.975561 -0.102917
-0.0446767 -0.842857 1.78763 -0.976373 -0.0863891
-0.0361052 -0.834285 1.77926 -0.977042 -0.0698613
-0.0275338 -0.825714 1.77088 -0.97757 -0.0533336
-0.0189624 -0.817142 1.7625 -0.977957 -0.0368059
-0.0103909 -0.808571 1.75412 -0.978201 -0.0202781
-0.00181951 -0.799999 1.74573 -0.978304 -0.00375038
0.00675192 -0.791428 1.73735 -0.978266 0.0127774
0.0153233 -0.782857 1.72896 -0.978085 0.0293051
0.0238948 -0.774285 1.72058 -0.977763 0.0458328
0.0324662 -0.765714 1.7122 -0.977299 0.0623606
0.0410376 -0.757142 1.70383 -0.976694 0.0788883
0.0496091 -0.748571 1.69546 -0.975947 0.095416
0.0581805 -0.739999 1.6871 -0.975058 0.111944
0.0667519 -0.731428 1.67874 -0.974028 0.128471
0.0753233 -0.722857 1.6704 -0.972856 0.144999
0.0838948 -0.714285 1.66207 -0.971542 0.161521
0.0924662 -0.705714 1.65374 -0.970206 0.150397
0.101038 -0.697142 1.64543 -0.968964 0.139274
0.109609 -0.688571 1.63713 -0.967818 0.12815
0.11818 -0.679999 1.62884 -0.966767 0.117026
0.126752 -0.671428 1.62056 -0.965812 0.105902
0.135323 -0.662857 1.61229 -0.964952 0.0947783
0.143895 -0.654285 1.60402 -0.964187 0.0836545
0.152466 -0.645714 1.59576 -0.963518 0.0725306
0.161038 -0.637142 1.5875 -0.962944 0.0614068
0.169609 -0.628571 1.57925 -0.962465 0.050283
0.17818 -0.619999 1.571 -0.962082 0.0391592
0.186752 -0.611428 1.56276 -0.961794 0.0280353
0.195323 -0.602857 1.55451 -0.961601 0.0169115
0.203895 -0.594285 1.54627 -0.961504 0.00578767
0.212466 -0.585714 1.53803 -0.961502 -0.00533615
0.221038 -0.577142 1.52979 -0.961595 -0.01646
0.229609 -0.568571 1.52154 -0.961773 -0.0200087
0.23818 -0.559999 1.5133 -0.961895 -0.00840648
0.246752 -0.551428 1.50505 -0.961917 0.00319574
0.255323 -0.542857 1.49681 -0.96184 0.014798
0.263895 -0.534285 1.48857 -0.961664 0.0264002
0.272466 -0.525714 1.48032 -0.961388 0.0380024
0.281038 -0.517142 1.47209 -0.961012 0.0496046
0.289609 -0.508571 1.46385 -0.960537 0.0612068
0.29818 -0.499999 1.45562 -0.959963 0.0728091
0.306752 -0.491428 1.44739 -0.959289 0.0844113
0.315323 -0.482857 1.43918 -0.958516 0.0960135
0.323895 -0.474285 1.43096 -0.957643 0.107616
0.332466 -0.465714 1.42276 -0.956671 0.119218
0.341038 -0.457142 1.41456 -0.955599 0.13082
0.349609 -0.448571 1.40638 -0.954428 0.142422
0.35818 -0.439999 1.3982 -0.953158 0.154025
0.366752 -0.431428 1.39004 -0.951788 0.165627
0.375323 -0.422857 1.38189 -0.950347 0.167195
0.383895 -0.414285 1.37375 -0.948929 0.163747
0.392466 -0.405714 1.36562 -0.94754 0.160299
0.401038 -0.397142 1.3575 -0.946181 0.156851
0.409609 -0.388571 1.3494 -0.944851 0.153403
0.41818 -0.379999 1.3413 -0.943551 0.149954
0.426752 -0.371428 1.33322 -0.942281 0.146506
0.435323 -0.362857 1.32515 -0.94104 0.143058
0.443895 -0.354285 1.31709 -0.939828 0.13961
0.452466 -0.345714 1.30904 -0.938646 0.136162
0.461038 -0.337142 1.301 -0.937494 0.132713
0.469609 -0.328571 1.29297 -0.936371 0.129265
0.47818 -0.319999 1.28495 -0.935278 0.125817
0.486752 -0.311428 1.27694 -0.934214 0.122369
0.495323 -0.302857 1.26893 -0.93318 0.118921
0.503895 -0.294285 1.26094 -0.932176 0.115472
0.512466 -0.285714 1.25295 -0.931201 0.112024
0.521038 -0.277142 1.24497 -0.930275 0.10397
0.529609 -0.268571 1.237 -0.929418 0.0959148
0.53818 -0.259999 1.22904 -0.928631 0.0878596
0.546752 -0.251428 1.22108 -0.927912 0.0798044
0.555323 -0.242857 1.21313 -0.927263 0.0717492
0.563895 -0.234285 1.20519 -0.926682 0.063694
0.572466 -0.225714 1.19725 -0.926171 0.0556388
0.581038 -0.217142 1.18931 -0.925729 0.0475836
0.589609 -0.208571 1.18138 -0.925355 0.0395284
0.59818 -0.199999 1.17345 -0.925051 0.0314732
0.606752 -0.191428 1.16552 -0.924816 0.023418
0.615323 -0.182857 1.15759 -0.924649 0.0153628
0.623895 -0.174285 1.14967 -0.924552 0.0073076
0.632466 -0.165714 1.14174 -0.924524 -0.000747596
0.641038 -0.157142 1.13382 -0.924565 -0.0088028
0.649609 -0.148571 1.12589 -0.924675 -0.016858
0.65818 -0.139999 1.11797 -0.924847 -0.0202724
0.666752 -0.131428 1.11004 -0.924996 -0.0143921
0.675323 -0.122857 1.10211 -0.925094 -0.0085118
0.683895 -0.114285 1.09418 -0.925142 -0.00263151
0.692466 -0.105714 1.08625 -0.925139 0.00324879
0.701038 -0.0971423 1.07832 -0.925086 0.00912908
0.709609 -0.0885709 1.07039 -0.924983 0.0150094
0.71818 -0.0799994 1.06246 -0.924829 0.0208897
0.726752 -0.071428 1.05454 -0.924625 0.02677
0.735323 -0.0628566 1.04661 -0.92437 0.0326503
0.743895 -0.0542852 1.03869 -0.924065 0.0385306
0.752466 -0.0457137 1.03077 -0.92371 0.0444109
0.761038 -0.0371423 1.02286 -0.923304 0.0502911
0.769609 -0.0285709 1.01495 -0.922847 0.0561714
0.77818 -0.0199994 1.00704 -0.922341 0.0620517
0.786752 -0.011428 0.999134 -0.921784 0.067932
0.795323 -0.00285659 0.991235 -0.921176 0.0738123
0.803895 0.00571484 0.983342 -0.920539 0.0725095
0.812466 0.0142863 0.975454 -0.919938 0.0676159
0.821038 0.0228577 0.967572 -0.91938 0.0627224
0.829609 0.0314291 0.959694 -0.918863 0.0578288
0.83818 0.0400006 0.95182 -0.918388 0.0529353
0.846752 0.048572 0.94395 -0.917956 0.0480417
0.855323 0.0571434 0.936083 -0.917565 0.0431482
0.863895 0.0657148 0.92822 -0.917216 0.0382547
0.872466 0.0742863 0.920359 -0.916909 0.0333611
0.881038 0.0828577 0.912501 -0.916644 0.0284676
0.889609 0.0914291 0.904645 -0.916421 0.023574
0.89818 0.100001 0.896791 -0.91624 0.0186805
0.906752 0.108572 0.888938 -0.916101 0.0137869
0.915323 0.117143 0.881086 -0.916004 0.00889337
0.923895 0.125715 0.873235 -0.915948 0.00399982
0.932466 0.134286 0.865384 -0.915935 -0.000893725
0.941038 0.142858 0.857533 -0.915964 -0.00578727
0.949609 0.151429 0.849682 -0.916039 -0.0118712
0.95818 0.160001 0.84183 -0.916167 -0.0179552
0.966752 0.168572 0.833976 -0.916347 -0.0240393
0.975323 0.177143 0.826121 -0.916579 -0.0301234
0.983895 0.185715 0.818263 -0.916863 -0.0362075
0.992466 0.194286 0.810403 -0.9172 -0.0422916
1.00104 0.202858 0.80254 -0.917588 -0.0483756
1.00961 0.211429 0.794673 -0.918029 -0.0544597
1.01818 0.220001 0.786802 -0.918522 -0.0605438
1.02675 0.228572 0.778926 -0.919067 -0.0666279
1.03532 0.237143 0.771046 -0.919664 -0.072712
1.04389 0.245715 0.763161 -0.920314 -0.078796
1.05247 0.254286 0.755269 -0.921015 -0.0848801
1.06104 0.262858 0.747372 -0.921769 -0.0909642
1.06961 0.271429 0.739467 -0.922574 -0.0970483
1.07818 0.280001 0.731556 -0.923432 -0.103132
1.08675 0.288572 0.723637 -0.924338 -0.105903
1.09532 0.297143 0.71571 -0.925229 -0.102054
1.10389 0.305715 0.707776 -0.926087 -0.0982051
1.11247 0.314286 0.699834 -0.926912 -0.0943559
1.12104 0.322858 0.691886 -0.927705 -0.0905068
1.12961 0.331429 0.683931 -0.928464 -0.0866576
1.13818 0.340001 0.67597 -0.92919 -0.0828085
1.14675 0.348572 0.668002 -0.929884 -0.0789593
1.15532 0.357143 0.660029 -0.930544 -0.0751102
1.16389 0.365715 0.65205 -0.931171 -0.071261
1.17247 0.374286 0.644066 -0.931765 -0.0674119
1.18104 0.382858 0.636077 -0.932327 -0.0635627
1.18961 0.391429 0.628083 -0.932855 -0.0597136
1.19818 0.400001 0.620085 -0.93335 -0.0558644
1.20675 0.408572 0.612083 -0.933813 -0.0520153
1.21532 0.417143 0.604077 -0.934242 -0.0481661
1.22389 0.425715 0.596068 -0.934638 -0.044317
1.23247 0.434286 0.588055 -0.935015 -0.0451319
1.24104 0.442858 0.580039 -0.935416 -0.0482789
1.24961 0.451429 0.572019 -0.935843 -0.0514259
1.25818 0.460001 0.563996 -0.936297 -0.0545729
1.26675 0.468572 0.555968 -0.936778 -0.05772
1.27532 0.477143 0.547937 -0.937287 -0.060867
1.28389 0.485715 0.5399 -0.937822 -0.064014
1.29247 0.494286 0.53186 -0.938384 -0.067161
1.30104 0.502858 0.523814 -0.938973 -0.0703081
1.30961 0.511429 0.515763 -0.939589 -0.0734551
1.31818 0.520001 0.507706 -0.940232 -0.0766021
1.32675 0.528572 0.499644 -0.940902 -0.0797491
1.33532 0.537143 0.491577 -0.941599 -0.0828962
1.34389 0.545715 0.483503 -0.942323 -0.0860432
1.35247 0.554286 0.475422 -0.943074 -0.0891902
1.36104 0.562858 0.467336 -0.943852 -0.0923372
1.36961 0.571429 0.459242 -0.944657 -0.0954843
1.37818 0.580001 0.451141 -0.945478 -0.0958693
1.38675 0.588572 0.443034 -0.946301 -0.0962544
1.39532 0.597143 0.434919 -0.947128 -0.0966395
1.40389 0.605715 0.426797 -0.947958 -0.0970246
1.41247 0.614286 0.418668 -0.948791 -0.0974097
1.42104 0.622858 0.410532 -0.949627 -0.0977948
1.42961 0.631429 0.402389 -0.950467 -0.0981799
1.43818 0.640001 0.394239 -0.951311 -0.098565
1.44675 0.648572 0.386081 -0.952157 -0.0989501
1.45532 0.657143 0.377916 -0.953007 -0.0993351
1.46389 0.665715 0.369744 -0.95386 -0.0997202
1.47247 0.674286 0.361564 -0.954716 -0.100105
1.48104 0.682858 0.353377 -0.955576 -0.10049
1.48961 0.691429 0.345183 -0.956439 -0.100875
1.49818 0.700001 0.336981 -0.957305 -0.101261
1.50675 0.708572 0.328772 -0.958175 -0.101646
1.51532 0.717143 0.320555 -0.959047 -0.101568
1.52389 0.725715 0.312331 -0.959913 -0.100565
1.53247 0.734286 0.304099 -0.960771 -0.0995611
1.54104 0.742858 0.295861 -0.96162 -0.0985575
1.54961 0.751429 0.287615 -0.962461 -0.097554
1.55818 0.76 0.279361 -0.963293 -0.0965504
1.56675 0.768572 0.271101 -0.964116 -0.0955468
1.57532 0.777143 0.262834 -0.96493 -0.0945433
1.58389 0.785715 0.254559 -0.965737 -0.0935397
1.59247 0.794286 0.246278 -0.966534 -0.0925362
1.60104 0.802858 0.23799 -0.967323 -0.0915326
1.60961 0.811429 0.229696 -0.968103 -0.0905291
1.61818 0.82 0.221394 -0.968875 -0.0895255
1.62675 0.828572 0.213086 -0.969638 -0.0885219
1.63532 0.837143 0.204772 -0.970392 -0.0875184
1.64389 0.845715 0.196451 -0.971138 -0.0865148
1.65247 0.854286 0.188124 -0.971875 -0.0855113
1.66104 0.862858 0.17979 -0.972593 -0.0806593
1.66961 0.871429 0.171451 -0.973255 -0.0738803
1.67818 0.88 0.163106 -0.97386 -0.0671013
1.68675 0.888572 0.154756 -0.974406 -0.0603223
1.69532 0.897143 0.146402 -0.974894 -0.0535434
1.70389 0.905715 0.138044 -0.975324 -0.0467644
1.71247 0.914286 0.129682 -0.975695 -0.0399854
1.72104 0.922858 0.121318 -0.976009 -0.0332064
1.72961 0.931429 0.112951 -0.976265 -0.0264275
1.73818 0.94 0.104582 -0.976462 -0.0196485
1.74675 0.948572 0.0962119 -0.976601 -0.0128695
1.75532 0.957143 0.0878406 -0.976683 -0.00609052
1.76389 0.965715 0.0794689 -0.976706 0.000688455
1.77247 0.974286 0.0710973 -0.976671 0.00746743
1.78104 0.982858 0.0627262 -0.976578 0.0142464
1.78961 0.991429 0.0543561 -0.976427 0.0210254
1.79818 1 0.0459876 -0.976217 0.0278039
1.80675 1.00857 0.037621 -0.975993 0.0244652
1.81532 1.01714 0.0292562 -0.975798 0.0211266
1.82389 1.02571 0.0208929 -0.975631 0.017788
1.83247 1.03429 0.012531 -0.975493 0.0144493
1.84104 1.04286 0.00417013 -0.975384 0.0111107
1.84961 1.05143 -0.00418994 -0.975303 0.00777204
1.85818 1.06 -0.0125494 -0.97525 0.0044334
1.86675 1.06857 -0.0209086 -0.975227 0.00109476
1.87532 1.07714 -0.0292677 -0.975232 -0.00224388
1.88389 1.08571 -0.0376269 -0.975265 -0.00558252
1.89247 1.09429 -0.0459866 -0.975327 -0.00892116
1.90104 1.10286 -0.0543469 -0.975418 -0.0122598
1.90961 1.11143 -0.0627081 -0.975537 -0.0155984
1.91818 1.12 -0.0710705 -0.975685 -0.0189371
1.92675 1.12857 -0.0794342 -0.975862 -0.0222757
1.93532 1.13714 -0.0877996 -0.976067 -0.0256143
1.94389 1.14571 -0.0961669 -0.976297 -0.0261773
1.95247 1.15429 -0.104536 -0.9765 -0.0211845
1.96104 1.16286 -0.112907 -0.97666 -0.0161917
1.96961 1.17143 -0.121279 -0.976778 -0.0111989
1.97818 1.18 -0.129651 -0.976852 -0.00620618
1.98675 1.18857 -0.138025 -0.976884 -0.00121341
1.99532 1.19714 -0.146398 -0.976873 0.00377936
2.00389 1.20571 -0.154771 -0.976819 0.00877213
2.01247 1.21429 -0.163143 -0.976723 0.0137649
2.02104 1.22286 -0.171515 -0.976583 0.0187577
2.02961 1.23143 -0.179885 -0.976401 0.0237504
2.03818 1.24 -0.188253 -0.976176 0.0287432
2.04675 1.24857 -0.196619 -0.975908 0.033736
2.05532 1.25714 -0.204982 -0.975598 0.0387287
2.06389 1.26571 -0.213343 -0.975245 0.0437215
2.07247 1.27429 -0.221701 -0.974848 0.0487143
2.08104 1.28286 -0.230055 -0.974409 0.053707
2.08961 1.29143 -0.238405 -0.973929 0.0583098
2.09818 1.3 -0.246751 -0.97341 0.0627178
2.10675 1.30857 -0.255092 -0.972854 0.0671257
2.11532 1.31714 -0.263428 -0.972259 0.0715336
2.12389 1.32571 -0.271759 -0.971627 0.0759416
2.13247 1.33429 -0.280084 -0.970958 0.0803495
2.14104 1.34286 -0.288404 -0.97025 0.0847575
2.14961 1.35143 -0.296717 -0.969505 0.0891654
2.15818 1.36 -0.305024 -0.968721 0.0935734
2.16675 1.36857 -0.313324 -0.9679 0.0979813
2.17532 1.37714 -0.321616 -0.967042 0.102389
2.18389 1.38571 -0.329901 -0.966145 0.106797
2.19247 1.39429 -0.338179 -0.965211 0.111205
2.20104 1.40286 -0.346448 -0.964239 0.115613
2.20961 1.41143 -0.354708 -0.963229 0.120021
2.21818 1.42 -0.36296 -0.962181 0.124429
2.22675 1.42857 -0.371203 -0.961096 0.128837
2.23532 1.43714 -0.379436 -0.959976 0.132358
2.24389 1.44571 -0.387659 -0.958827 0.135879
2.25247 1.45429 -0.395873 -0.957647 0.1394
2.26104 1.46286 -0.404076 -0.956437 0.142922
2.26961 1.47143 -0.412269 -0.955197 0.146443
2.27818 1.48 -0.420451 -0.953927 0.149964
2.28675 1.48857 -0.428622 -0.952626 0.153485
2.29532 1.49714 -0.436782 -0.951296 0.157006
2.30389 1.50571 -0.44493 -0.949935 0.160528
2.31247 1.51429 -0.453066 -0.948544 0.164049
2.32104 1.52286 -0.46119 -0.947122 0.16757
2.32961 1.53143 -0.469302 -0.945671 0.171091
2.33818 1.54 -0.477402 -0.944189 0.174612
2.34675 1.54857 -0.485488 -0.942678 0.178134
2.35532 1.55714 -0.493562 -0.941136 0.181655
2.36389 1.56571 -0.501622 -0.939564 0.185176
2.37247 1.57429 -0.509669 -0.937958 0.190895
2.38104 1.58286 -0.517701 -0.936279 0.20101
2.38961 1.59143 -0.525719 -0.934512 0.211125
2.39818 1.6 -0.533721 -0.932659 0.22124
2.40675 1.60857 -0.541707 -0.93072 0.231355
2.41532 1.61714 -0.549676 -0.928693 0.24147
2.42389 1.62571 -0.557627 -0.92658 0.251585
2.43247 1.63429 -0.56556 -0.92438 0.2617
2.44104 1.64286 -0.573474 -0.922094 0.271815
2.44961 1.65143 -0.581367 -0.919721 0.28193
2.45818 1.66 -0.58924 -0.917261 0.292045
2.46675 1.66857 -0.597091 -0.914714 0.30216
2.47532 1.67714 -0.60492 -0.912081 0.312275
2.48389 1.68571 -0.612727 -0.909361 0.32239
2.49247 1.69429 -0.620509 -0.906554 0.332505
2.50104 1.70286 -0.628267 -0.903661 0.34262
2.50961 1.71143 -0.636 -0.900681 0.352735
2.51818 1.72 -0.643707 -0.897608 0.365007
2.52675 1.72857 -0.651388 -0.894422 0.378358
2.53532 1.73714 -0.65904 -0.891122 0.391709
2.54389 1.74571 -0.666664 -0.887707 0.405059
2.55247 1.75429 -0.674258 -0.884178 0.41841
2.56104 1.76286 -0.681821 -0.880534 0.431761
2.56961 1.77143 -0.689352 -0.876776 0.445112
2.57818 1.78 -0.696851 -0.872904 0.458462
2.58675 1.78857 -0.704316 -0.868917 0.471813
2.59532 1.79714 -0.711746 -0.864815 0.485164
2.60389 1.80571 -0.719141 -0.8606 0.498515
2.61247 1.81429 -0.726499 -0.856269 0.511866
2.62104 1.82286 -0.733819 -0.851825 0.525216
2.62961 1.83143 -0.741101 -0.847266 0.538567
2.63818 1.84 -0.748344 -0.842592 0.551918
2.64675 1.84857 -0.755545 -0.837804 0.565269
2.65532 1.85714 -0.762706 -0.832902 0.578619
2.66389 1.86571 -0.769823 -0.827851 0.59984
2.67247 1.87429 -0.776897 -0.822619 0.621064
