total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=30)
[[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=30)
[-0.760701,-0.743691,-0.724044,-0.702568,-0.679978,-0.656946,-0.634269,-0.612753,-0.593341,-0.576738,-0.563662,-0.554754,-0.550475,-0.551108,-0.556800,-0.567592,-0.583193,-0.603295,-0.627235,-0.654509,-0.684828,-0.717514,-0.752419,-0.788826,-0.826872,-0.865855,-0.905564,-0.953037,-1.020784,-1.068257]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 35
-0.627534 -1.42571 1.44904 -0.962292 -0.0412333
-0.618962 -1.41714 1.44079 -0.962634 -0.0384785
-0.610391 -1.40857 1.43253 -0.962952 -0.0357238
-0.601819 -1.4 1.42428 -0.963246 -0.0329691
-0.593248 -1.39143 1.41602 -0.963517 -0.0302143
-0.584677 -1.38286 1.40776 -0.963764 -0.0274596
-0.576105 -1.37429 1.3995 -0.963987 -0.0247049
-0.567534 -1.36571 1.39124 -0.964187 -0.0219501
-0.558962 -1.35714 1.38297 -0.964364 -0.0191954
-0.550391 -1.34857 1.3747 -0.964516 -0.0164406
-0.541819 -1.34 1.36644 -0.964646 -0.0136859
-0.533248 -1.33143 1.35817 -0.964751 -0.0109312
-0.524677 -1.32286 1.3499 -0.964833 -0.00817643
-0.516105 -1.31429 1.34163 -0.964891 -0.00542169
-0.507534 -1.30571 1.33336 -0.964926 -0.00266695
-0.498962 -1.29714 1.32509 -0.964937 8.77877e-05
-0.490391 -1.28857 1.31682 -0.964924 0.00284253
-0.481819 -1.28 1.30854 -0.964902 0.000874531
-0.473248 -1.27143 1.30027 -0.964913 -0.00345704
-0.464677 -1.26286 1.292 -0.964961 -0.0077886
-0.456105 -1.25429 1.28373 -0.965046 -0.0121202
-0.447534 -1.24571 1.27546 -0.965169 -0.0164517
-0.438962 -1.23714 1.26719 -0.965328 -0.0207833
-0.430391 -1.22857 1.25891 -0.965525 -0.0251149
-0.421819 -1.22 1.25063 -0.965759 -0.0294464
-0.413248 -1.21143 1.24236 -0.96603 -0.033778
-0.404677 -1.20286 1.23407 -0.966338 -0.0381096
-0.396105 -1.19429 1.22579 -0.966683 -0.0424411
-0.387534 -1.18571 1.2175 -0.967066 -0.0467727
-0.378962 -1.17714 1.20921 -0.967485 -0.0511043
-0.370391 -1.16857 1.20092 -0.967942 -0.0554358
-0.361819 -1.16 1.19262 -0.968435 -0.0597674
-0.353248 -1.15143 1.18431 -0.968966 -0.064099
-0.344677 -1.14286 1.17601 -0.969534 -0.0684305
-0.336105 -1.13429 1.16769 -0.970098 -0.0630687
-0.327534 -1.12571 1.15938 -0.970615 -0.0577038
-0.318962 -1.11714 1.15105 -0.971087 -0.052339
-0.310391 -1.10857 1.14273 -0.971513 -0.0469741
-0.30182 -1.1 1.1344 -0.971892 -0.0416092
-0.293248 -1.09143 1.12607 -0.972226 -0.0362444
-0.284677 -1.08286 1.11773 -0.972514 -0.0308795
-0.276105 -1.07429 1.1094 -0.972755 -0.0255147
-0.267534 -1.06571 1.10106 -0.972951 -0.0201498
-0.258962 -1.05714 1.09272 -0.973101 -0.0147849
-0.250391 -1.04857 1.08438 -0.973204 -0.00942007
-0.24182 -1.04 1.07603 -0.973262 -0.00405521
-0.233248 -1.03143 1.06769 -0.973274 0.00130965
-0.224677 -1.02286 1.05935 -0.97324 0.00667451
-0.216105 -1.01429 1.05101 -0.973159 0.0120394
-0.207534 -1.00571 1.04267 -0.973033 0.0174042
-0.198962 -0.997142 1.03433 -0.972865 0.0202325
-0.190391 -0.988571 1.02599 -0.972701 0.0179889
-0.18182 -0.979999 1.01765 -0.972556 0.0157452
-0.173248 -0.971428 1.00932 -0.972431 0.0135016
-0.164677 -0.962857 1.00098 -0.972325 0.011258
-0.156105 -0.954285 0.992649 -0.972238 0.00901437
-0.147534 -0.945714 0.984316 -0.97217 0.00677075
-0.138962 -0.937142 0.975983 -0.972122 0.00452713
-0.130391 -0.928571 0.967651 -0.972093 0.0022835
-0.12182 -0.919999 0.959318 -0.972083 3.98812e-05
-0.113248 -0.911428 0.950986 -0.972092 -0.00220374
-0.104677 -0.902857 0.942654 -0.972121 -0.00444736
-0.0961052 -0.894285 0.934321 -0.972168 -0.00669099
-0.0875338 -0.885714 0.925988 -0.972235 -0.00893461
-0.0789624 -0.877142 0.917654 -0.972321 -0.0111782
-0.0703909 -0.868571 0.90932 -0.972427 -0.0134219
-0.0618195 -0.859999 0.900984 -0.972552 -0.0156655
-0.0532481 -0.851428 0.892647 -0.972693 -0.0171672
-0.0446767 -0.842857 0.884309 -0.972845 -0.0182978
-0.0361052 -0.834285 0.87597 -0.973007 -0.0194284
-0.0275338 -0.825714 0.867629 -0.973178 -0.0205589
-0.0189624 -0.817142 0.859287 -0.973359 -0.0216895
-0.0103909 -0.808571 0.850943 -0.97355 -0.0228201
-0.00181951 -0.799999 0.842597 -0.973751 -0.0239506
0.00675192 -0.791428 0.83425 -0.973961 -0.0250812
0.0153233 -0.782857 0.825901 -0.974181 -0.0262118
0.0238948 -0.774285 0.81755 -0.97441 -0.0273423
0.0324662 -0.765714 0.809197 -0.974649 -0.0284729
0.0410376 -0.757142 0.800842 -0.974898 -0.0296035
0.0496091 -0.748571 0.792484 -0.975157 -0.030734
0.0581805 -0.739999 0.784125 -0.975425 -0.0318646
0.0667519 -0.731428 0.775763 -0.975703 -0.0329952
0.0753233 -0.722857 0.767398 -0.975991 -0.0341257
0.0838948 -0.714285 0.759031 -0.976288 -0.0352539
0.0924662 -0.705714 0.750662 -0.976546 -0.0250179
0.101038 -0.697142 0.742291 -0.976717 -0.0147818
0.109609 -0.688571 0.733918 -0.9768 -0.00454569
0.11818 -0.679999 0.725546 -0.976795 0.00569039
0.126752 -0.671428 0.717174 -0.976702 0.0159265
0.135323 -0.662857 0.708803 -0.976522 0.0261626
0.143895 -0.654285 0.700434 -0.976254 0.0363986
0.152466 -0.645714 0.692067 -0.975898 0.0466347
0.161038 -0.637142 0.683704 -0.975454 0.0568708
0.169609 -0.628571 0.675345 -0.974923 0.0671069
0.17818 -0.619999 0.666991 -0.974304 0.077343
0.186752 -0.611428 0.658643 -0.973597 0.0875791
0.195323 -0.602857 0.650301 -0.972803 0.0978152
0.203895 -0.594285 0.641967 -0.97192 0.108051
0.212466 -0.585714 0.63364 -0.97095 0.118287
0.221038 -0.577142 0.625322 -0.969892 0.128523
0.229609 -0.568571 0.617014 -0.968757 0.131738
0.23818 -0.559999 0.608715 -0.967674 0.120909
0.246752 -0.551428 0.600425 -0.966684 0.110081
0.255323 -0.542857 0.592143 -0.965787 0.0992522
0.263895 -0.534285 0.583868 -0.964983 0.0884235
0.272466 -0.525714 0.5756 -0.964271 0.0775949
0.281038 -0.517142 0.567337 -0.963653 0.0667662
0.289609 -0.508571 0.55908 -0.963127 0.0559376
0.29818 -0.499999 0.550826 -0.962694 0.0451089
0.306752 -0.491428 0.542576 -0.962353 0.0342803
0.315323 -0.482857 0.534329 -0.962106 0.0234516
0.323895 -0.474285 0.526083 -0.961951 0.012623
0.332466 -0.465714 0.517838 -0.96189 0.00179433
0.341038 -0.457142 0.509593 -0.961921 -0.00903432
0.349609 -0.448571 0.501348 -0.962045 -0.019863
0.35818 -0.439999 0.493101 -0.962261 -0.0306916
0.366752 -0.431428 0.484851 -0.962571 -0.0415203
0.375323 -0.422857 0.476599 -0.962938 -0.0399781
0.383895 -0.414285 0.468344 -0.963247 -0.0322505
0.392466 -0.405714 0.460087 -0.96349 -0.024523
0.401038 -0.397142 0.451827 -0.963668 -0.0167955
0.409609 -0.388571 0.443567 -0.963778 -0.00906799
0.41818 -0.379999 0.435305 -0.963823 -0.00134048
0.426752 -0.371428 0.427044 -0.963801 0.00638704
0.435323 -0.362857 0.418783 -0.963714 0.0141146
0.443895 -0.354285 0.410524 -0.963559 0.0218421
0.452466 -0.345714 0.402265 -0.963339 0.0295696
0.461038 -0.337142 0.394009 -0.963053 0.0372971
0.469609 -0.328571 0.385756 -0.9627 0.0450246
0.47818 -0.319999 0.377506 -0.962281 0.0527521
0.486752 -0.311428 0.36926 -0.961795 0.0604796
0.495323 -0.302857 0.361018 -0.961244 0.0682072
0.503895 -0.294285 0.352782 -0.960626 0.0759347
0.512466 -0.285714 0.344551 -0.959942 0.0836622
0.521038 -0.277142 0.336326 -0.9592 0.0895836
0.529609 -0.268571 0.328107 -0.958406 0.0955047
0.53818 -0.259999 0.319896 -0.957562 0.101426
0.546752 -0.251428 0.311692 -0.956668 0.107347
0.555323 -0.242857 0.303496 -0.955722 0.113268
0.563895 -0.234285 0.295309 -0.954726 0.119189
0.572466 -0.225714 0.28713 -0.953679 0.12511
0.581038 -0.217142 0.27896 -0.952581 0.131031
0.589609 -0.208571 0.2708 -0.951433 0.136952
0.59818 -0.199999 0.26265 -0.950233 0.142873
0.606752 -0.191428 0.25451 -0.948983 0.148794
0.615323 -0.182857 0.246382 -0.947683 0.154715
0.623895 -0.174285 0.238264 -0.946331 0.160636
0.632466 -0.165714 0.230159 -0.944929 0.166557
0.641038 -0.157142 0.222066 -0.943476 0.172479
0.649609 -0.148571 0.213985 -0.941972 0.1784
0.65818 -0.139999 0.205918 -0.940423 0.180484
0.666752 -0.131428 0.197864 -0.9389 0.174884
0.675323 -0.122857 0.189822 -0.937425 0.169284
0.683895 -0.114285 0.181793 -0.935998 0.163684
0.692466 -0.105714 0.173776 -0.934619 0.158084
0.701038 -0.0971423 0.165771 -0.933288 0.152484
0.709609 -0.0885709 0.157777 -0.932005 0.146884
0.71818 -0.0799994 0.149794 -0.93077 0.141284
0.726752 -0.071428 0.141821 -0.929583 0.135684
0.735323 -0.0628566 0.133858 -0.928444 0.130083
0.743895 -0.0542852 0.125905 -0.927353 0.124483
0.752466 -0.0457137 0.11796 -0.92631 0.118883
0.761038 -0.0371423 0.110025 -0.925315 0.113283
0.769609 -0.0285709 0.102098 -0.924368 0.107683
0.77818 -0.0199994 0.0941784 -0.923469 0.102083
0.786752 -0.011428 0.0862666 -0.922618 0.0964832
0.795323 -0.00285659 0.078362 -0.921815 0.0908832
0.803895 0.00571484 0.070464 -0.921022 0.0987017
0.812466 0.0142863 0.0625734 -0.920113 0.113228
0.821038 0.0228577 0.054691 -0.919081 0.127754
0.829609 0.0314291 0.0468181 -0.917923 0.14228
0.83818 0.0400006 0.0389555 -0.916642 0.156807
0.846752 0.048572 0.0311046 -0.915235 0.171333
0.855323 0.0571434 0.0232662 -0.913704 0.185859
0.863895 0.0657148 0.0154414 -0.912049 0.200385
0.872466 0.0742863 0.00763138 -0.910269 0.214911
0.881038 0.0828577 -0.000162851 -0.908365 0.229438
0.889609 0.0914291 -0.00794023 -0.906336 0.243964
0.89818 0.100001 -0.0156997 -0.904183 0.25849
0.906752 0.108572 -0.0234401 -0.901905 0.273016
0.915323 0.117143 -0.0311606 -0.899502 0.287542
0.923895 0.125715 -0.0388598 -0.896976 0.302069
0.932466 0.134286 -0.0465369 -0.894324 0.316595
0.941038 0.142858 -0.0541907 -0.891548 0.331121
0.949609 0.151429 -0.0618205 -0.888725 0.327693
0.95818 0.160001 -0.0694261 -0.885931 0.324261
0.966752 0.168572 -0.0770079 -0.883166 0.32083
0.975323 0.177143 -0.0845662 -0.880431 0.317399
0.983895 0.185715 -0.0921011 -0.877725 0.313968
0.992466 0.194286 -0.099613 -0.875048 0.310536
1.00104 0.202858 -0.107102 -0.872401 0.307105
1.00961 0.211429 -0.114569 -0.869784 0.303674
1.01818 0.220001 -0.122013 -0.867195 0.300243
1.02675 0.228572 -0.129435 -0.864637 0.296811
1.03532 0.237143 -0.136835 -0.862107 0.29338
1.04389 0.245715 -0.144214 -0.859607 0.289949
1.05247 0.254286 -0.151571 -0.857137 0.286518
1.06104 0.262858 -0.158908 -0.854696 0.283086
1.06961 0.271429 -0.166223 -0.852284 0.279655
1.07818 0.280001 -0.173518 -0.849901 0.276224
1.08675 0.288572 -0.180793 -0.84754 0.278769
1.09532 0.297143 -0.188047 -0.845088 0.293255
1.10389 0.305715 -0.19528 -0.842513 0.307741
1.11247 0.314286 -0.20249 -0.839813 0.322227
1.12104 0.322858 -0.209676 -0.836989 0.336713
1.12961 0.331429 -0.216838 -0.834041 0.351199
1.13818 0.340001 -0.223974 -0.830968 0.365685
1.14675 0.348572 -0.231083 -0.827772 0.380171
1.15532 0.357143 -0.238164 -0.824451 0.394657
1.16389 0.365715 -0.245216 -0.821006 0.409143
1.17247 0.374286 -0.252238 -0.817437 0.423629
1.18104 0.382858 -0.259229 -0.813744 0.438115
1.18961 0.391429 -0.266188 -0.809927 0.452601
1.19818 0.400001 -0.273113 -0.805985 0.467088
1.20675 0.408572 -0.280004 -0.801919 0.481574
1.21532 0.417143 -0.28686 -0.79773 0.49606
1.22389 0.425715 -0.293679 -0.793416 0.510546
1.23247 0.434286 -0.300461 -0.789005 0.515371
1.24104 0.442858 -0.307205 -0.784588 0.515365
1.24961 0.451429 -0.313911 -0.78017 0.515359
1.25818 0.460001 -0.320579 -0.775753 0.515354
1.26675 0.468572 -0.32721 -0.771336 0.515348
1.27532 0.477143 -0.333802 -0.766918 0.515342
1.28389 0.485715 -0.340357 -0.762501 0.515337
1.29247 0.494286 -0.346874 -0.758084 0.515331
1.30104 0.502858 -0.353352 -0.753667 0.515325
1.30961 0.511429 -0.359794 -0.74925 0.51532
1.31818 0.520001 -0.366197 -0.744833 0.515314
1.32675 0.528572 -0.372562 -0.740416 0.515308
1.33532 0.537143 -0.37889 -0.735999 0.515303
1.34389 0.545715 -0.385179 -0.731582 0.515297
1.35247 0.554286 -0.391431 -0.727165 0.515291
1.36104 0.562858 -0.397645 -0.722749 0.515286
1.36961 0.571429 -0.403821 -0.718332 0.51528
1.37818 0.580001 -0.409959 -0.713875 0.524559
1.38675 0.588572 -0.416059 -0.709339 0.533839
1.39532 0.597143 -0.422119 -0.704724 0.543119
1.40389 0.605715 -0.428139 -0.700029 0.552398
1.41247 0.614286 -0.434119 -0.695254 0.561678
1.42104 0.622858 -0.440058 -0.6904 0.570957
1.42961 0.631429 -0.445954 -0.685466 0.580237
1.43818 0.640001 -0.451808 -0.680453 0.589516
1.44675 0.648572 -0.457619 -0.67536 0.598796
1.45532 0.657143 -0.463386 -0.670188 0.608075
1.46389 0.665715 -0.469108 -0.664936 0.617355
1.47247 0.674286 -0.474784 -0.659605 0.626634
1.48104 0.682858 -0.480415 -0.654194 0.635914
1.48961 0.691429 -0.485999 -0.648703 0.645193
1.49818 0.700001 -0.491536 -0.643133 0.654473
1.50675 0.708572 -0.497024 -0.637484 0.663753
1.51532 0.717143 -0.502464 -0.631758 0.670552
1.52389 0.725715 -0.507854 -0.626003 0.672385
1.53247 0.734286 -0.513195 -0.620232 0.674218
1.54104 0.742858 -0.518487 -0.614445 0.676051
1.54961 0.751429 -0.523728 -0.608642 0.677884
1.55818 0.76 -0.52892 -0.602824 0.679717
1.56675 0.768572 -0.534062 -0.59699 0.68155
1.57532 0.777143 -0.539154 -0.59114 0.683383
1.58389 0.785715 -0.544196 -0.585275 0.685216
1.59247 0.794286 -0.549188 -0.579394 0.687049
1.60104 0.802858 -0.554129 -0.573497 0.688882
1.60961 0.811429 -0.559019 -0.567584 0.690715
1.61818 0.82 -0.563859 -0.561656 0.692548
1.62675 0.828572 -0.568647 -0.555712 0.694381
1.63532 0.837143 -0.573385 -0.549752 0.696214
1.64389 0.845715 -0.578072 -0.543777 0.698047
1.65247 0.854286 -0.582707 -0.537786 0.69988
1.66104 0.862858 -0.587291 -0.531769 0.705161
1.66961 0.871429 -0.591823 -0.525695 0.712169
1.67818 0.88 -0.596302 -0.519561 0.719177
1.68675 0.888572 -0.600729 -0.513366 0.726185
1.69532 0.897143 -0.605103 -0.507112 0.733194
1.70389 0.905715 -0.609422 -0.500797 0.740202
1.71247 0.914286 -0.613688 -0.494423 0.74721
1.72104 0.922858 -0.617898 -0.487988 0.754218
1.72961 0.931429 -0.622053 -0.481493 0.761226
1.73818 0.94 -0.626152 -0.474938 0.768234
1.74675 0.948572 -0.630195 -0.468323 0.775242
1.75532 0.957143 -0.63418 -0.461648 0.78225
1.76389 0.965715 -0.638109 -0.454913 0.789258
1.77247 0.974286 -0.641979 -0.448118 0.796266
1.78104 0.982858 -0.64579 -0.441263 0.803274
1.78961 0.991429 -0.649543 -0.434348 0.810282
1.79818 1 -0.653236 -0.427373 0.81729
1.80675 1.00857 -0.656869 -0.420399 0.809849
1.81532 1.01714 -0.660443 -0.413489 0.802408
1.82389 1.02571 -0.663958 -0.406644 0.794967
1.83247 1.03429 -0.667414 -0.399861 0.787525
1.84104 1.04286 -0.670813 -0.393143 0.780084
1.84961 1.05143 -0.674154 -0.386489 0.772643
1.85818 1.06 -0.677439 -0.379898 0.765202
1.86675 1.06857 -0.680667 -0.373371 0.757761
1.87532 1.07714 -0.683839 -0.366908 0.75032
1.88389 1.08571 -0.686957 -0.360508 0.742879
1.89247 1.09429 -0.69002 -0.354173 0.735438
1.90104 1.10286 -0.693029 -0.347901 0.727997
1.90961 1.11143 -0.695984 -0.341693 0.720556
1.91818 1.12 -0.698886 -0.335548 0.713115
1.92675 1.12857 -0.701736 -0.329468 0.705674
1.93532 1.13714 -0.704535 -0.323451 0.698233
1.94389 1.14571 -0.707281 -0.317494 0.693361
1.95247 1.15429 -0.709977 -0.31155 0.693631
1.96104 1.16286 -0.712622 -0.305604 0.693901
1.96961 1.17143 -0.715216 -0.299655 0.694171
1.97818 1.18 -0.717759 -0.293704 0.69444
1.98675 1.18857 -0.720251 -0.28775 0.69471
1.99532 1.19714 -0.722692 -0.281794 0.69498
2.00389 1.20571 -0.725082 -0.275836 0.69525
2.01247 1.21429 -0.727421 -0.269876 0.69552
2.02104 1.22286 -0.729708 -0.263913 0.69579
2.02961 1.23143 -0.731945 -0.257948 0.69606
2.03818 1.24 -0.73413 -0.25198 0.69633
2.04675 1.24857 -0.736265 -0.246011 0.6966
2.05532 1.25714 -0.738348 -0.240039 0.69687
2.06389 1.26571 -0.74038 -0.234064 0.69714
2.07247 1.27429 -0.74236 -0.228088 0.697409
2.08104 1.28286 -0.74429 -0.222109 0.697679
2.08961 1.29143 -0.746168 -0.216144 0.69208
2.09818 1.3 -0.747995 -0.210249 0.683549
2.10675 1.30857 -0.749772 -0.204426 0.675017
2.11532 1.31714 -0.7515 -0.198677 0.666486
2.12389 1.32571 -0.753178 -0.193001 0.657954
2.13247 1.33429 -0.754809 -0.187398 0.649423
2.14104 1.34286 -0.756391 -0.181868 0.640891
2.14961 1.35143 -0.757927 -0.176411 0.63236
2.15818 1.36 -0.759416 -0.171027 0.623828
2.16675 1.36857 -0.760859 -0.165717 0.615297
2.17532 1.37714 -0.762257 -0.160479 0.606766
2.18389 1.38571 -0.76361 -0.155315 0.598234
2.19247 1.39429 -0.764919 -0.150224 0.589703
2.20104 1.40286 -0.766185 -0.145206 0.581171
2.20961 1.41143 -0.767409 -0.140261 0.57264
2.21818 1.42 -0.76859 -0.135389 0.564108
2.22675 1.42857 -0.76973 -0.130591 0.555577
2.23532 1.43714 -0.770829 -0.125853 0.54982
2.24389 1.44571 -0.771888 -0.121165 0.544063
2.25247 1.45429 -0.772906 -0.116526 0.538306
2.26104 1.46286 -0.773885 -0.111937 0.532549
2.26961 1.47143 -0.774825 -0.107397 0.526792
2.27818 1.48 -0.775727 -0.102906 0.521035
2.28675 1.48857 -0.77659 -0.098465 0.515278
2.29532 1.49714 -0.777415 -0.0940731 0.509521
2.30389 1.50571 -0.778202 -0.0897304 0.503764
2.31247 1.51429 -0.778953 -0.0854371 0.498007
2.32104 1.52286 -0.779667 -0.0811931 0.49225
2.32961 1.53143 -0.780345 -0.0769985 0.486493
2.33818 1.54 -0.780987 -0.0728533 0.480736
2.34675 1.54857 -0.781594 -0.0687573 0.474979
2.35532 1.55714 -0.782166 -0.0647107 0.469222
2.36389 1.56571 -0.782704 -0.0607135 0.463465
2.37247 1.57429 -0.783207 -0.0567659 0.457484
2.38104 1.58286 -0.783677 -0.0528722 0.451055
2.38961 1.59143 -0.784114 -0.0490336 0.444625
2.39818 1.6 -0.784518 -0.0452501 0.438195
2.40675 1.60857 -0.784889 -0.0415217 0.431766
2.41532 1.61714 -0.78523 -0.0378484 0.425336
2.42389 1.62571 -0.785538 -0.0342302 0.418907
2.43247 1.63429 -0.785817 -0.0306671 0.412477
2.44104 1.64286 -0.786064 -0.0271592 0.406047
2.44961 1.65143 -0.786282 -0.0237063 0.399618
2.45818 1.66 -0.786471 -0.0203086 0.393188
2.46675 1.66857 -0.786631 -0.0169659 0.386758
2.47532 1.67714 -0.786762 -0.0136784 0.380329
2.48389 1.68571 -0.786865 -0.010446 0.373899
2.49247 1.69429 -0.786941 -0.00726872 0.36747
2.50104 1.70286 -0.78699 -0.00414653 0.36104
2.50961 1.71143 -0.787012 -0.00107946 0.35461
2.51818 1.72 -0.787009 0.00193816 0.350164
2.52675 1.72857 -0.786979 0.00492476 0.34671
2.53532 1.73714 -0.786924 0.00788176 0.343255
2.54389 1.74571 -0.786844 0.0108091 0.339801
2.55247 1.75429 -0.786739 0.0137069 0.336347
2.56104 1.76286 -0.786609 0.0165751 0.332893
2.56961 1.77143 -0.786455 0.0194136 0.329438
2.57818 1.78 -0.786277 0.0222226 0.325984
2.58675 1.78857 -0.786074 0.0250019 0.32253
2.59532 1.79714 -0.785848 0.0277517 0.319076
2.60389 1.80571 -0.785599 0.0304718 0.315622
2.61247 1.81429 -0.785326 0.0331623 0.312167
2.62104 1.82286 -0.78503 0.0358233 0.308713
2.62961 1.83143 -0.784712 0.0384546 0.305259
2.63818 1.84 -0.784371 0.0410563 0.301805
2.64675 1.84857 -0.784008 0.0436284 0.29835
