total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=25)
[[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=25)
[-0.791559,-0.763513,-0.731703,-0.697669,-0.662900,-0.628581,-0.595697,-0.565671,-0.539192,-0.517355,-0.501028,-0.490690,-0.486756,-0.489214,-0.497873,-0.512409,-0.532214,-0.556909,-0.585863,-0.618632,-0.654509,-0.692782,-0.751634,-0.802416,-0.852880]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 20
-0.601819 -1.4 2.28691 -0.815318 -0.275123
-0.593248 -1.39143 2.27991 -0.817699 -0.280276
-0.584677 -1.38286 2.2729 -0.820123 -0.28543
-0.576105 -1.37429 2.26586 -0.822592 -0.290584
-0.567534 -1.36571 2.25879 -0.825105 -0.295738
-0.558962 -1.35714 2.25171 -0.827662 -0.300892
-0.550391 -1.34857 2.2446 -0.830263 -0.306046
-0.541819 -1.34 2.23748 -0.832908 -0.3112
-0.533248 -1.33143 2.23033 -0.835598 -0.316354
-0.524677 -1.32286 2.22315 -0.838331 -0.321508
-0.516105 -1.31429 2.21595 -0.841109 -0.326662
-0.507534 -1.30571 2.20873 -0.843931 -0.331816
-0.498962 -1.29714 2.20149 -0.846798 -0.33697
-0.490391 -1.28857 2.19422 -0.849708 -0.342124
-0.481819 -1.28 2.18692 -0.852642 -0.340066
-0.473248 -1.27143 2.1796 -0.855532 -0.334398
-0.464677 -1.26286 2.17225 -0.858374 -0.32873
-0.456105 -1.25429 2.16489 -0.861168 -0.323063
-0.447534 -1.24571 2.15749 -0.863913 -0.317395
-0.438962 -1.23714 2.15008 -0.866609 -0.311728
-0.430391 -1.22857 2.14264 -0.869257 -0.30606
-0.421819 -1.22 2.13517 -0.871856 -0.300393
-0.413248 -1.21143 2.12769 -0.874406 -0.294725
-0.404677 -1.20286 2.12018 -0.876908 -0.289057
-0.396105 -1.19429 2.11266 -0.879361 -0.28339
-0.387534 -1.18571 2.10511 -0.881766 -0.277722
-0.378962 -1.17714 2.09754 -0.884122 -0.272055
-0.370391 -1.16857 2.08995 -0.88643 -0.266387
-0.361819 -1.16 2.08235 -0.888689 -0.26072
-0.353248 -1.15143 2.07472 -0.890899 -0.255052
-0.344677 -1.14286 2.06707 -0.893061 -0.249384
-0.336105 -1.13429 2.05941 -0.895176 -0.244126
-0.327534 -1.12571 2.05173 -0.897246 -0.238867
-0.318962 -1.11714 2.04403 -0.899271 -0.233609
-0.310391 -1.10857 2.03631 -0.901251 -0.22835
-0.30182 -1.1 2.02858 -0.903186 -0.223091
-0.293248 -1.09143 2.02083 -0.905075 -0.217833
-0.284677 -1.08286 2.01306 -0.90692 -0.212574
-0.276105 -1.07429 2.00528 -0.90872 -0.207316
-0.267534 -1.06571 1.99748 -0.910474 -0.202057
-0.258962 -1.05714 1.98967 -0.912183 -0.196799
-0.250391 -1.04857 1.98185 -0.913848 -0.19154
-0.24182 -1.04 1.97401 -0.915467 -0.186282
-0.233248 -1.03143 1.96615 -0.917041 -0.181023
-0.224677 -1.02286 1.95829 -0.91857 -0.175764
-0.216105 -1.01429 1.95041 -0.920054 -0.170506
-0.207534 -1.00571 1.94251 -0.921493 -0.165247
-0.198962 -0.997142 1.93461 -0.922888 -0.160663
-0.190391 -0.988571 1.92669 -0.924251 -0.157425
-0.18182 -0.979999 1.91877 -0.925587 -0.154188
-0.173248 -0.971428 1.91083 -0.926894 -0.150951
-0.164677 -0.962857 1.90288 -0.928174 -0.147714
-0.156105 -0.954285 1.89492 -0.929427 -0.144477
-0.147534 -0.945714 1.88694 -0.930651 -0.141239
-0.138962 -0.937142 1.87896 -0.931848 -0.138002
-0.130391 -0.928571 1.87097 -0.933017 -0.134765
-0.12182 -0.919999 1.86297 -0.934158 -0.131528
-0.113248 -0.911428 1.85496 -0.935272 -0.12829
-0.104677 -0.902857 1.84693 -0.936357 -0.125053
-0.0961052 -0.894285 1.8389 -0.937416 -0.121816
-0.0875338 -0.885714 1.83086 -0.938446 -0.118579
-0.0789624 -0.877142 1.82282 -0.939448 -0.115342
-0.0703909 -0.868571 1.81476 -0.940423 -0.112104
-0.0618195 -0.859999 1.80669 -0.94137 -0.108867
-0.0532481 -0.851428 1.79862 -0.942286 -0.104548
-0.0446767 -0.842857 1.79054 -0.943162 -0.0996869
-0.0361052 -0.834285 1.78245 -0.943995 -0.094826
-0.0275338 -0.825714 1.77436 -0.944787 -0.0899652
-0.0189624 -0.817142 1.76626 -0.945537 -0.0851043
-0.0103909 -0.808571 1.75815 -0.946246 -0.0802434
-0.00181951 -0.799999 1.75004 -0.946913 -0.0753825
0.00675192 -0.791428 1.74192 -0.947538 -0.0705217
0.0153233 -0.782857 1.73379 -0.948122 -0.0656608
0.0238948 -0.774285 1.72566 -0.948664 -0.0607999
0.0324662 -0.765714 1.71753 -0.949164 -0.055939
0.0410376 -0.757142 1.70939 -0.949623 -0.0510782
0.0496091 -0.748571 1.70125 -0.95004 -0.0462173
0.0581805 -0.739999 1.69311 -0.950415 -0.0413564
0.0667519 -0.731428 1.68496 -0.950749 -0.0364955
0.0753233 -0.722857 1.67681 -0.951041 -0.0316347
0.0838948 -0.714285 1.66865 -0.951291 -0.0267763
0.0924662 -0.705714 1.6605 -0.951552 -0.0341193
0.101038 -0.697142 1.65234 -0.951876 -0.0414622
0.109609 -0.688571 1.64418 -0.952263 -0.0488051
0.11818 -0.679999 1.63602 -0.952713 -0.0561481
0.126752 -0.671428 1.62785 -0.953225 -0.063491
0.135323 -0.662857 1.61968 -0.953801 -0.0708339
0.143895 -0.654285 1.6115 -0.95444 -0.0781769
0.152466 -0.645714 1.60331 -0.955141 -0.0855198
0.161038 -0.637142 1.59512 -0.955906 -0.0928627
0.169609 -0.628571 1.58693 -0.956733 -0.100206
0.17818 -0.619999 1.57872 -0.957624 -0.107549
0.186752 -0.611428 1.57051 -0.958577 -0.114892
0.195323 -0.602857 1.56229 -0.959593 -0.122234
0.203895 -0.594285 1.55406 -0.960672 -0.129577
0.212466 -0.585714 1.54582 -0.961815 -0.13692
0.221038 -0.577142 1.53757 -0.96302 -0.144263
0.229609 -0.568571 1.52931 -0.964279 -0.14572
0.23818 -0.559999 1.52104 -0.965484 -0.135402
0.246752 -0.551428 1.51276 -0.9666 -0.125085
0.255323 -0.542857 1.50447 -0.967628 -0.114768
0.263895 -0.534285 1.49617 -0.968568 -0.10445
0.272466 -0.525714 1.48787 -0.969419 -0.0941331
0.281038 -0.517142 1.47955 -0.970182 -0.0838157
0.289609 -0.508571 1.47124 -0.970856 -0.0734984
0.29818 -0.499999 1.46291 -0.971442 -0.0631811
0.306752 -0.491428 1.45458 -0.971939 -0.0528638
0.315323 -0.482857 1.44625 -0.972348 -0.0425465
0.323895 -0.474285 1.43791 -0.972668 -0.0322292
0.332466 -0.465714 1.42958 -0.9729 -0.0219118
0.341038 -0.457142 1.42124 -0.973044 -0.0115945
0.349609 -0.448571 1.4129 -0.973099 -0.00127721
0.35818 -0.439999 1.40455 -0.973066 0.00904011
0.366752 -0.431428 1.39621 -0.972944 0.0193574
0.375323 -0.422857 1.38788 -0.972774 0.0155242
0.383895 -0.414285 1.37954 -0.972688 0.00461576
0.392466 -0.405714 1.3712 -0.972695 -0.00629263
0.401038 -0.397142 1.36286 -0.972796 -0.017201
0.409609 -0.388571 1.35452 -0.97299 -0.0281094
0.41818 -0.379999 1.34618 -0.973278 -0.0390178
0.426752 -0.371428 1.33784 -0.973659 -0.0499262
0.435323 -0.362857 1.32949 -0.974134 -0.0608346
0.443895 -0.354285 1.32114 -0.974702 -0.071743
0.452466 -0.345714 1.31278 -0.975364 -0.0826514
0.461038 -0.337142 1.30442 -0.976119 -0.0935598
0.469609 -0.328571 1.29605 -0.976967 -0.104468
0.47818 -0.319999 1.28767 -0.97791 -0.115377
0.486752 -0.311428 1.27928 -0.978945 -0.126285
0.495323 -0.302857 1.27089 -0.980074 -0.137193
0.503895 -0.294285 1.26248 -0.981297 -0.148102
0.512466 -0.285714 1.25407 -0.982613 -0.15901
0.521038 -0.277142 1.24564 -0.983895 -0.140075
0.529609 -0.268571 1.2372 -0.985015 -0.121133
0.53818 -0.259999 1.22875 -0.985972 -0.102191
0.546752 -0.251428 1.2203 -0.986766 -0.0832493
0.555323 -0.242857 1.21184 -0.987399 -0.0643075
0.563895 -0.234285 1.20337 -0.987869 -0.0453657
0.572466 -0.225714 1.1949 -0.988177 -0.0264239
0.581038 -0.217142 1.18643 -0.988322 -0.00748206
0.589609 -0.208571 1.17796 -0.988305 0.0114597
0.59818 -0.199999 1.16949 -0.988125 0.0304016
0.606752 -0.191428 1.16102 -0.987784 0.0493434
0.615323 -0.182857 1.15256 -0.98728 0.0682852
0.623895 -0.174285 1.1441 -0.986613 0.087227
0.632466 -0.165714 1.13564 -0.985784 0.106169
0.641038 -0.157142 1.1272 -0.984793 0.125111
0.649609 -0.148571 1.11876 -0.983639 0.144052
0.65818 -0.139999 1.11034 -0.982341 0.151077
0.666752 -0.131428 1.10192 -0.981118 0.134234
0.675323 -0.122857 1.09352 -0.980039 0.117392
0.683895 -0.114285 1.08512 -0.979105 0.100549
0.692466 -0.105714 1.07673 -0.978316 0.0837064
0.701038 -0.0971423 1.06835 -0.97767 0.0668637
0.709609 -0.0885709 1.05997 -0.977169 0.0500209
0.71818 -0.0799994 1.0516 -0.976813 0.0331782
0.726752 -0.071428 1.04323 -0.976601 0.0163355
0.735323 -0.0628566 1.03485 -0.976533 -0.000507176
0.743895 -0.0542852 1.02648 -0.976609 -0.0173499
0.752466 -0.0457137 1.01811 -0.97683 -0.0341926
0.761038 -0.0371423 1.00974 -0.977196 -0.0510353
0.769609 -0.0285709 1.00136 -0.977705 -0.067878
0.77818 -0.0199994 0.992977 -0.978359 -0.0847207
0.786752 -0.011428 0.984588 -0.979158 -0.101563
0.795323 -0.00285659 0.976191 -0.9801 -0.118406
0.803895 0.00571484 0.967786 -0.981144 -0.120019
0.812466 0.0142863 0.959372 -0.982147 -0.114019
0.821038 0.0228577 0.950949 -0.983098 -0.108019
0.829609 0.0314291 0.942519 -0.983999 -0.102019
0.83818 0.0400006 0.934081 -0.984847 -0.0960191
0.846752 0.048572 0.925636 -0.985645 -0.0900191
0.855323 0.0571434 0.917184 -0.986391 -0.0840191
0.863895 0.0657148 0.908727 -0.987085 -0.0780191
0.872466 0.0742863 0.900263 -0.987728 -0.0720191
0.881038 0.0828577 0.891794 -0.98832 -0.066019
0.889609 0.0914291 0.883321 -0.98886 -0.060019
0.89818 0.100001 0.874842 -0.989349 -0.054019
0.906752 0.108572 0.86636 -0.989786 -0.048019
0.915323 0.117143 0.857875 -0.990172 -0.042019
0.923895 0.125715 0.849386 -0.990506 -0.036019
0.932466 0.134286 0.840895 -0.990789 -0.030019
0.941038 0.142858 0.832401 -0.991021 -0.024019
0.949609 0.151429 0.823906 -0.991212 -0.020537
0.95818 0.160001 0.815409 -0.991373 -0.0170555
0.966752 0.168572 0.806911 -0.991504 -0.0135739
0.975323 0.177143 0.798412 -0.991606 -0.0100924
0.983895 0.185715 0.789912 -0.991677 -0.00661084
0.992466 0.194286 0.781412 -0.991719 -0.0031293
1.00104 0.202858 0.772912 -0.991731 0.000352237
1.00961 0.211429 0.764411 -0.991713 0.00383378
1.01818 0.220001 0.755911 -0.991665 0.00731532
1.02675 0.228572 0.747411 -0.991587 0.0107969
1.03532 0.237143 0.738912 -0.99148 0.0142784
1.04389 0.245715 0.730414 -0.991343 0.0177599
1.05247 0.254286 0.721918 -0.991175 0.0212415
1.06104 0.262858 0.713423 -0.990978 0.024723
1.06961 0.271429 0.70493 -0.990752 0.0282046
1.07818 0.280001 0.696439 -0.990495 0.0316861
1.08675 0.288572 0.68795 -0.99021 0.0342906
1.09532 0.297143 0.679464 -0.989912 0.0351426
1.10389 0.305715 0.67098 -0.989607 0.0359946
1.11247 0.314286 0.662499 -0.989295 0.0368467
1.12104 0.322858 0.654021 -0.988976 0.0376987
1.12961 0.331429 0.645545 -0.988649 0.0385507
1.13818 0.340001 0.637073 -0.988315 0.0394027
1.14675 0.348572 0.628603 -0.987973 0.0402547
1.15532 0.357143 0.620136 -0.987625 0.0411068
1.16389 0.365715 0.611672 -0.987269 0.0419588
1.17247 0.374286 0.603211 -0.986905 0.0428108
1.18104 0.382858 0.594754 -0.986535 0.0436628
1.18961 0.391429 0.586299 -0.986157 0.0445148
1.19818 0.400001 0.577848 -0.985772 0.0453669
1.20675 0.408572 0.5694 -0.985379 0.0462189
1.21532 0.417143 0.560956 -0.984979 0.0470709
1.22389 0.425715 0.552515 -0.984572 0.0479229
1.23247 0.434286 0.544078 -0.984158 0.0488127
1.24104 0.442858 0.535644 -0.983735 0.0497212
1.24961 0.451429 0.527214 -0.983305 0.0506298
1.25818 0.460001 0.518787 -0.982867 0.0515384
1.26675 0.468572 0.510364 -0.982422 0.052447
1.27532 0.477143 0.501946 -0.981968 0.0533555
1.28389 0.485715 0.493531 -0.981507 0.0542641
1.29247 0.494286 0.48512 -0.981038 0.0551727
1.30104 0.502858 0.476713 -0.980561 0.0560813
1.30961 0.511429 0.46831 -0.980077 0.0569898
1.31818 0.520001 0.459912 -0.979584 0.0578984
1.32675 0.528572 0.451517 -0.979084 0.058807
1.33532 0.537143 0.443127 -0.978576 0.0597156
1.34389 0.545715 0.434742 -0.97806 0.0606241
1.35247 0.554286 0.426361 -0.977537 0.0615327
1.36104 0.562858 0.417984 -0.977006 0.0624413
1.36961 0.571429 0.409612 -0.976467 0.0633499
1.37818 0.580001 0.401245 -0.975928 0.0623019
1.38675 0.588572 0.392882 -0.975399 0.0612539
1.39532 0.597143 0.384523 -0.974878 0.060206
1.40389 0.605715 0.37617 -0.974366 0.059158
1.41247 0.614286 0.36782 -0.973864 0.0581101
1.42104 0.622858 0.359475 -0.97337 0.0570621
1.42961 0.631429 0.351134 -0.972886 0.0560141
1.43818 0.640001 0.342797 -0.97241 0.0549662
1.44675 0.648572 0.334464 -0.971943 0.0539182
1.45532 0.657143 0.326135 -0.971486 0.0528703
1.46389 0.665715 0.31781 -0.971037 0.0518223
1.47247 0.674286 0.309488 -0.970597 0.0507743
1.48104 0.682858 0.301171 -0.970167 0.0497264
1.48961 0.691429 0.292857 -0.969745 0.0486784
1.49818 0.700001 0.284547 -0.969332 0.0476305
1.50675 0.708572 0.27624 -0.968928 0.0465825
1.51532 0.717143 0.267936 -0.968531 0.0474772
1.52389 0.725715 0.259636 -0.968103 0.0522612
1.53247 0.734286 0.25134 -0.967635 0.0570451
1.54104 0.742858 0.243049 -0.967125 0.061829
1.54961 0.751429 0.234761 -0.966575 0.0666129
1.55818 0.76 0.226479 -0.965983 0.0713969
1.56675 0.768572 0.218202 -0.965351 0.0761808
1.57532 0.777143 0.20993 -0.964678 0.0809647
1.58389 0.785715 0.201664 -0.963963 0.0857486
1.59247 0.794286 0.193405 -0.963208 0.0905326
1.60104 0.802858 0.185152 -0.962411 0.0953165
1.60961 0.811429 0.176907 -0.961574 0.1001
1.61818 0.82 0.168668 -0.960695 0.104884
1.62675 0.828572 0.160438 -0.959776 0.109668
1.63532 0.837143 0.152215 -0.958815 0.114452
1.64389 0.845715 0.144001 -0.957813 0.119236
1.65247 0.854286 0.135796 -0.956771 0.12402
1.66104 0.862858 0.127599 -0.955695 0.126225
1.66961 0.871429 0.119412 -0.954609 0.12714
1.67818 0.88 0.111235 -0.953515 0.128054
1.68675 0.888572 0.103066 -0.952414 0.128968
1.69532 0.897143 0.0949077 -0.951304 0.129882
1.70389 0.905715 0.0867584 -0.950187 0.130796
1.71247 0.914286 0.0786188 -0.949062 0.131711
1.72104 0.922858 0.0704888 -0.947929 0.132625
1.72961 0.931429 0.0623686 -0.946789 0.133539
1.73818 0.94 0.0542582 -0.94564 0.134453
1.74675 0.948572 0.0461576 -0.944484 0.135367
1.75532 0.957143 0.038067 -0.943319 0.136282
1.76389 0.965715 0.0299864 -0.942147 0.137196
1.77247 0.974286 0.021916 -0.940968 0.13811
1.78104 0.982858 0.0138556 -0.93978 0.139024
1.78961 0.991429 0.00580546 -0.938584 0.139938
1.79818 1 -0.00223439 -0.937381 0.140853
1.80675 1.00857 -0.0102638 -0.936142 0.148332
1.81532 1.01714 -0.0182824 -0.934838 0.155811
1.82389 1.02571 -0.0262894 -0.93347 0.16329
1.83247 1.03429 -0.0342845 -0.932039 0.170769
1.84104 1.04286 -0.0422671 -0.930543 0.178248
1.84961 1.05143 -0.0502365 -0.928983 0.185727
1.85818 1.06 -0.0581923 -0.927359 0.193206
1.86675 1.06857 -0.0661339 -0.925671 0.200684
1.87532 1.07714 -0.0740608 -0.923919 0.208163
1.88389 1.08571 -0.0819723 -0.922102 0.215642
1.89247 1.09429 -0.089868 -0.920222 0.223121
1.90104 1.10286 -0.0977474 -0.918278 0.2306
1.90961 1.11143 -0.10561 -0.916269 0.238079
1.91818 1.12 -0.113455 -0.914196 0.245558
1.92675 1.12857 -0.121282 -0.912059 0.253037
1.93532 1.13714 -0.12909 -0.909858 0.260516
1.94389 1.14571 -0.136879 -0.907596 0.266209
1.95247 1.15429 -0.144648 -0.905305 0.268327
1.96104 1.16286 -0.152398 -0.902996 0.270445
1.96961 1.17143 -0.160128 -0.900669 0.272563
1.97818 1.18 -0.167838 -0.898324 0.274681
1.98675 1.18857 -0.175528 -0.89596 0.276799
1.99532 1.19714 -0.183198 -0.893578 0.278918
2.00389 1.20571 -0.190847 -0.891179 0.281036
2.01247 1.21429 -0.198475 -0.888761 0.283154
2.02104 1.22286 -0.206082 -0.886325 0.285272
2.02961 1.23143 -0.213669 -0.88387 0.28739
2.03818 1.24 -0.221234 -0.881398 0.289508
2.04675 1.24857 -0.228779 -0.878907 0.291626
2.05532 1.25714 -0.236301 -0.876399 0.293744
2.06389 1.26571 -0.243803 -0.873872 0.295862
2.07247 1.27429 -0.251282 -0.871327 0.29798
2.08104 1.28286 -0.25874 -0.868763 0.300098
2.08961 1.29143 -0.266175 -0.866166 0.307669
2.09818 1.3 -0.273588 -0.863485 0.317963
2.10675 1.30857 -0.280977 -0.860716 0.328258
2.11532 1.31714 -0.288343 -0.857858 0.338552
2.12389 1.32571 -0.295683 -0.854912 0.348846
2.13247 1.33429 -0.302998 -0.851878 0.359141
2.14104 1.34286 -0.310287 -0.848755 0.369435
2.14961 1.35143 -0.317548 -0.845545 0.379729
2.15818 1.36 -0.324781 -0.842246 0.390024
2.16675 1.36857 -0.331986 -0.838858 0.400318
2.17532 1.37714 -0.339162 -0.835383 0.410612
2.18389 1.38571 -0.346307 -0.831819 0.420907
2.19247 1.39429 -0.353421 -0.828167 0.431201
2.20104 1.40286 -0.360504 -0.824427 0.441495
2.20961 1.41143 -0.367554 -0.820599 0.45179
2.21818 1.42 -0.374571 -0.816682 0.462084
2.22675 1.42857 -0.381554 -0.812678 0.472378
2.23532 1.43714 -0.388502 -0.808601 0.478773
2.24389 1.44571 -0.395415 -0.80447 0.485167
2.25247 1.45429 -0.402293 -0.800284 0.491561
2.26104 1.46286 -0.409134 -0.796043 0.497955
2.26961 1.47143 -0.415939 -0.791748 0.504349
2.27818 1.48 -0.422707 -0.787397 0.510744
2.28675 1.48857 -0.429437 -0.782992 0.517138
2.29532 1.49714 -0.43613 -0.778532 0.523532
2.30389 1.50571 -0.442783 -0.774017 0.529926
2.31247 1.51429 -0.449398 -0.769448 0.536321
2.32104 1.52286 -0.455974 -0.764823 0.542715
2.32961 1.53143 -0.462509 -0.760144 0.549109
2.33818 1.54 -0.469005 -0.75541 0.555503
2.34675 1.54857 -0.475459 -0.750621 0.561897
2.35532 1.55714 -0.481872 -0.745777 0.568292
2.36389 1.56571 -0.488244 -0.740879 0.574686
2.37247 1.57429 -0.494573 -0.735924 0.582444
2.38104 1.58286 -0.500859 -0.730886 0.592932
2.38961 1.59143 -0.507102 -0.725759 0.603419
2.39818 1.6 -0.513301 -0.720542 0.613906
2.40675 1.60857 -0.519454 -0.715235 0.624393
2.41532 1.61714 -0.525562 -0.709838 0.63488
2.42389 1.62571 -0.531622 -0.704351 0.645368
2.43247 1.63429 -0.537636 -0.698775 0.655855
2.44104 1.64286 -0.543601 -0.693108 0.666342
2.44961 1.65143 -0.549518 -0.687352 0.676829
2.45818 1.66 -0.555384 -0.681505 0.687316
2.46675 1.66857 -0.5612 -0.675569 0.697804
2.47532 1.67714 -0.566965 -0.669543 0.708291
2.48389 1.68571 -0.572678 -0.663427 0.718778
2.49247 1.69429 -0.578338 -0.657221 0.729265
2.50104 1.70286 -0.583944 -0.650925 0.739752
2.50961 1.71143 -0.589496 -0.64454 0.75024
2.51818 1.72 -0.594993 -0.638073 0.757678
2.52675 1.72857 -0.600435 -0.631553 0.763591
2.53532 1.73714 -0.60582 -0.624983 0.769504
2.54389 1.74571 -0.611148 -0.618361 0.775417
2.55247 1.75429 -0.61642 -0.61169 0.781329
2.56104 1.76286 -0.621634 -0.604967 0.787242
2.56961 1.77143 -0.626791 -0.598194 0.793155
2.57818 1.78 -0.631889 -0.59137 0.799068
2.58675 1.78857 -0.636928 -0.584496 0.804981
2.59532 1.79714 -0.641909 -0.577571 0.810894
2.60389 1.80571 -0.646829 -0.570595 0.816806
2.61247 1.81429 -0.65169 -0.563568 0.822719
2.62104 1.82286 -0.656491 -0.556491 0.828632
2.62961 1.83143 -0.66123 -0.549363 0.834545
2.63818 1.84 -0.665908 -0.542185 0.840458
2.64675 1.84857 -0.670524 -0.534955 0.84637
2.65532 1.85714 -0.675079 -0.527675 0.852283
2.66389 1.86571 -0.67957 -0.520347 0.857678
2.67247 1.87429 -0.683999 -0.512972 0.863072
2.68104 1.88286 -0.688364 -0.505551 0.868467
2.68961 1.89143 -0.692665 -0.498084 0.873862
2.69818 1.9 -0.696902 -0.490571 0.879256
2.70675 1.90857 -0.701075 -0.483011 0.884651
