total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=14)
[-0.950549,-0.886458,-0.815451,-0.742994,-0.672580,-0.607215,-0.550059,-0.503043,-0.467462,-0.456453,-0.448757,-0.450151,-0.467500,-0.496441]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
-0.550391 -1.34857 3.70904 -0.881386 0.103584
-0.541819 -1.34 3.70149 -0.880483 0.107017
-0.533248 -1.33143 3.69395 -0.879551 0.110449
-0.524677 -1.32286 3.68641 -0.87859 0.113882
-0.516105 -1.31429 3.67889 -0.877599 0.117314
-0.507534 -1.30571 3.67137 -0.876579 0.120747
-0.498962 -1.29714 3.66386 -0.875529 0.124179
-0.490391 -1.28857 3.65636 -0.87445 0.127612
-0.481819 -1.28 3.64887 -0.873343 0.130708
-0.473248 -1.27143 3.64139 -0.87221 0.133636
-0.464677 -1.26286 3.63392 -0.871052 0.136564
-0.456105 -1.25429 3.62645 -0.869869 0.139492
-0.447534 -1.24571 3.619 -0.86866 0.142419
-0.438962 -1.23714 3.61156 -0.867427 0.145347
-0.430391 -1.22857 3.60413 -0.866169 0.148275
-0.421819 -1.22 3.59671 -0.864885 0.151203
-0.413248 -1.21143 3.58931 -0.863577 0.154131
-0.404677 -1.20286 3.58191 -0.862243 0.157059
-0.396105 -1.19429 3.57453 -0.860884 0.159987
-0.387534 -1.18571 3.56715 -0.8595 0.162915
-0.378962 -1.17714 3.55979 -0.858091 0.165843
-0.370391 -1.16857 3.55244 -0.856657 0.168771
-0.361819 -1.16 3.54511 -0.855198 0.171699
-0.353248 -1.15143 3.53778 -0.853714 0.174627
-0.344677 -1.14286 3.53047 -0.852205 0.177555
-0.336105 -1.13429 3.52317 -0.850658 0.183235
-0.327534 -1.12571 3.51589 -0.849063 0.188917
-0.318962 -1.11714 3.50862 -0.84742 0.194598
-0.310391 -1.10857 3.50136 -0.845727 0.200279
-0.30182 -1.1 3.49412 -0.843986 0.205961
-0.293248 -1.09143 3.48689 -0.842197 0.211642
-0.284677 -1.08286 3.47968 -0.840358 0.217323
-0.276105 -1.07429 3.47249 -0.838471 0.223005
-0.267534 -1.06571 3.46531 -0.836535 0.228686
-0.258962 -1.05714 3.45815 -0.834551 0.234368
-0.250391 -1.04857 3.451 -0.832518 0.240049
-0.24182 -1.04 3.44388 -0.830436 0.24573
-0.233248 -1.03143 3.43677 -0.828305 0.251412
-0.224677 -1.02286 3.42968 -0.826126 0.257093
-0.216105 -1.01429 3.4226 -0.823898 0.262775
-0.207534 -1.00571 3.41555 -0.821621 0.268456
-0.198962 -0.997142 3.40852 -0.8193 0.270851
-0.190391 -0.988571 3.40151 -0.816997 0.266674
-0.18182 -0.979999 3.39451 -0.814729 0.262497
-0.173248 -0.971428 3.38754 -0.812497 0.258321
-0.164677 -0.962857 3.38059 -0.8103 0.254144
-0.156105 -0.954285 3.37365 -0.80814 0.249967
-0.147534 -0.945714 3.36673 -0.806015 0.245791
-0.138962 -0.937142 3.35983 -0.803926 0.241614
-0.130391 -0.928571 3.35295 -0.801873 0.237437
-0.12182 -0.919999 3.34609 -0.799856 0.233261
-0.113248 -0.911428 3.33924 -0.797875 0.229084
-0.104677 -0.902857 3.33241 -0.795929 0.224907
-0.0961052 -0.894285 3.32559 -0.794019 0.220731
-0.0875338 -0.885714 3.3188 -0.792145 0.216554
-0.0789624 -0.877142 3.31201 -0.790307 0.212377
-0.0703909 -0.868571 3.30525 -0.788504 0.208201
-0.0618195 -0.859999 3.2985 -0.786737 0.204024
-0.0532481 -0.851428 3.29176 -0.784992 0.205124
-0.0446767 -0.842857 3.28504 -0.783217 0.208864
-0.0361052 -0.834285 3.27833 -0.781411 0.212603
-0.0275338 -0.825714 3.27164 -0.779573 0.216343
-0.0189624 -0.817142 3.26497 -0.777702 0.220083
-0.0103909 -0.808571 3.25831 -0.7758 0.223823
-0.00181951 -0.799999 3.25167 -0.773865 0.227563
0.00675192 -0.791428 3.24505 -0.771899 0.231303
0.0153233 -0.782857 3.23844 -0.7699 0.235042
0.0238948 -0.774285 3.23185 -0.767869 0.238782
0.0324662 -0.765714 3.22527 -0.765807 0.242522
0.0410376 -0.757142 3.21872 -0.763712 0.246262
0.0496091 -0.748571 3.21218 -0.761585 0.250002
0.0581805 -0.739999 3.20566 -0.759426 0.253742
0.0667519 -0.731428 3.19916 -0.757235 0.257482
0.0753233 -0.722857 3.19268 -0.755012 0.261221
0.0838948 -0.714285 3.18622 -0.752757 0.264959
0.0924662 -0.705714 3.17978 -0.750505 0.260434
0.101038 -0.697142 3.17335 -0.748293 0.255909
0.109609 -0.688571 3.16695 -0.746118 0.251383
0.11818 -0.679999 3.16056 -0.743983 0.246858
0.126752 -0.671428 3.1542 -0.741887 0.242333
0.135323 -0.662857 3.14785 -0.739829 0.237808
0.143895 -0.654285 3.14151 -0.73781 0.233282
0.152466 -0.645714 3.1352 -0.73583 0.228757
0.161038 -0.637142 3.1289 -0.733888 0.224232
0.169609 -0.628571 3.12262 -0.731986 0.219706
0.17818 -0.619999 3.11635 -0.730122 0.215181
0.186752 -0.611428 3.1101 -0.728297 0.210656
0.195323 -0.602857 3.10387 -0.726511 0.20613
0.203895 -0.594285 3.09765 -0.724763 0.201605
0.212466 -0.585714 3.09144 -0.723055 0.19708
0.221038 -0.577142 3.08525 -0.721385 0.192554
0.229609 -0.568571 3.07907 -0.719754 0.187884
0.23818 -0.559999 3.07291 -0.718165 0.182925
0.246752 -0.551428 3.06676 -0.716618 0.177965
0.255323 -0.542857 3.06063 -0.715114 0.173006
0.263895 -0.534285 3.0545 -0.713652 0.168047
0.272466 -0.525714 3.04839 -0.712233 0.163087
0.281038 -0.517142 3.04229 -0.710856 0.158128
0.289609 -0.508571 3.03621 -0.709522 0.153169
0.29818 -0.499999 3.03013 -0.708231 0.148209
0.306752 -0.491428 3.02406 -0.706982 0.14325
0.315323 -0.482857 3.01801 -0.705775 0.138291
0.323895 -0.474285 3.01197 -0.704611 0.133331
0.332466 -0.465714 3.00593 -0.703489 0.128372
0.341038 -0.457142 2.99991 -0.70241 0.123412
0.349609 -0.448571 2.99389 -0.701374 0.118453
0.35818 -0.439999 2.98788 -0.70038 0.113494
0.366752 -0.431428 2.98188 -0.699428 0.108534
0.375323 -0.422857 2.97589 -0.698519 0.103518
0.383895 -0.414285 2.96991 -0.697654 0.0984725
0.392466 -0.405714 2.96393 -0.696831 0.0934274
0.401038 -0.397142 2.95796 -0.696052 0.0883822
0.409609 -0.388571 2.952 -0.695316 0.083337
0.41818 -0.379999 2.94604 -0.694623 0.0782918
0.426752 -0.371428 2.94009 -0.693974 0.0732466
0.435323 -0.362857 2.93415 -0.693368 0.0682014
0.443895 -0.354285 2.92821 -0.692805 0.0631562
0.452466 -0.345714 2.92227 -0.692285 0.058111
0.461038 -0.337142 2.91634 -0.691808 0.0530658
0.469609 -0.328571 2.91041 -0.691375 0.0480206
0.47818 -0.319999 2.90448 -0.690985 0.0429754
0.486752 -0.311428 2.89856 -0.690639 0.0379302
0.495323 -0.302857 2.89265 -0.690335 0.032885
0.503895 -0.294285 2.88673 -0.690075 0.0278398
0.512466 -0.285714 2.88082 -0.689858 0.0227946
0.521038 -0.277142 2.8749 -0.689726 0.00785779
0.529609 -0.268571 2.86899 -0.689723 -0.00708114
0.53818 -0.259999 2.86308 -0.689848 -0.0220201
0.546752 -0.251428 2.85716 -0.690101 -0.036959
0.555323 -0.242857 2.85125 -0.690481 -0.0518979
0.563895 -0.234285 2.84533 -0.69099 -0.0668368
0.572466 -0.225714 2.8394 -0.691627 -0.0817758
0.581038 -0.217142 2.83347 -0.692392 -0.0967147
0.589609 -0.208571 2.82753 -0.693285 -0.111654
0.59818 -0.199999 2.82159 -0.694306 -0.126593
0.606752 -0.191428 2.81563 -0.695455 -0.141531
0.615323 -0.182857 2.80966 -0.696732 -0.15647
0.623895 -0.174285 2.80369 -0.698138 -0.171409
0.632466 -0.165714 2.79769 -0.699671 -0.186348
0.641038 -0.157142 2.79169 -0.701332 -0.201287
0.649609 -0.148571 2.78567 -0.703122 -0.216226
0.65818 -0.139999 2.77964 -0.705032 -0.226282
0.666752 -0.131428 2.77358 -0.706973 -0.226558
0.675323 -0.122857 2.76752 -0.708916 -0.226835
0.683895 -0.114285 2.76143 -0.710861 -0.227111
0.692466 -0.105714 2.75533 -0.712809 -0.227387
0.701038 -0.0971423 2.74921 -0.714759 -0.227663
0.709609 -0.0885709 2.74308 -0.716712 -0.22794
0.71818 -0.0799994 2.73693 -0.718667 -0.228216
0.726752 -0.071428 2.73076 -0.720624 -0.228492
0.735323 -0.0628566 2.72457 -0.722584 -0.228769
0.743895 -0.0542852 2.71837 -0.724546 -0.229045
0.752466 -0.0457137 2.71215 -0.72651 -0.229321
0.761038 -0.0371423 2.70592 -0.728477 -0.229597
0.769609 -0.0285709 2.69966 -0.730446 -0.229874
0.77818 -0.0199994 2.69339 -0.732418 -0.23015
0.786752 -0.011428 2.68711 -0.734392 -0.230426
0.795323 -0.00285659 2.6808 -0.736368 -0.230703
0.803895 0.00571484 2.67448 -0.738348 -0.231311
0.812466 0.0142863 2.66815 -0.740334 -0.232086
0.821038 0.0228577 2.66179 -0.742326 -0.232861
0.829609 0.0314291 2.65542 -0.744325 -0.233636
0.83818 0.0400006 2.64903 -0.746331 -0.23441
0.846752 0.048572 2.64263 -0.748344 -0.235185
0.855323 0.0571434 2.6362 -0.750363 -0.23596
0.863895 0.0657148 2.62976 -0.752389 -0.236735
0.872466 0.0742863 2.62331 -0.754421 -0.237509
0.881038 0.0828577 2.61683 -0.756461 -0.238284
0.889609 0.0914291 2.61034 -0.758506 -0.239059
0.89818 0.100001 2.60383 -0.760559 -0.239834
0.906752 0.108572 2.5973 -0.762618 -0.240608
0.915323 0.117143 2.59075 -0.764683 -0.241383
0.923895 0.125715 2.58419 -0.766756 -0.242158
0.932466 0.134286 2.57761 -0.768835 -0.242933
0.941038 0.142858 2.57101 -0.77092 -0.243707
0.949609 0.151429 2.56439 -0.773135 -0.273061
0.95818 0.160001 2.55776 -0.775601 -0.30242
0.966752 0.168572 2.5511 -0.778319 -0.331778
0.975323 0.177143 2.54441 -0.781289 -0.361136
0.983895 0.185715 2.5377 -0.78451 -0.390495
0.992466 0.194286 2.53096 -0.787983 -0.419853
1.00104 0.202858 2.52419 -0.791708 -0.449211
1.00961 0.211429 2.51739 -0.795684 -0.47857
1.01818 0.220001 2.51055 -0.799912 -0.507928
1.02675 0.228572 2.50368 -0.804391 -0.537287
1.03532 0.237143 2.49676 -0.809122 -0.566645
1.04389 0.245715 2.48981 -0.814105 -0.596003
1.05247 0.254286 2.48281 -0.81934 -0.625362
1.06104 0.262858 2.47576 -0.824826 -0.65472
1.06961 0.271429 2.46867 -0.830563 -0.684078
1.07818 0.280001 2.46152 -0.836553 -0.713437
1.08675 0.288572 2.45432 -0.842745 -0.709028
1.09532 0.297143 2.44707 -0.848515 -0.637146
1.10389 0.305715 2.43978 -0.853668 -0.565263
1.11247 0.314286 2.43244 -0.858205 -0.493381
1.12104 0.322858 2.42507 -0.862126 -0.421499
1.12961 0.331429 2.41766 -0.865431 -0.349616
1.13818 0.340001 2.41023 -0.868119 -0.277734
1.14675 0.348572 2.40278 -0.870192 -0.205852
1.15532 0.357143 2.39532 -0.871648 -0.133969
1.16389 0.365715 2.38784 -0.872488 -0.0620872
1.17247 0.374286 2.38036 -0.872713 0.00979513
1.18104 0.382858 2.37288 -0.872321 0.0816774
1.18961 0.391429 2.36541 -0.871312 0.15356
1.19818 0.400001 2.35795 -0.869688 0.225442
1.20675 0.408572 2.3505 -0.867448 0.297324
1.21532 0.417143 2.34308 -0.864591 0.369207
1.22389 0.425715 2.33568 -0.861118 0.441089
1.23247 0.434286 2.32832 -0.857305 0.416535
1.24104 0.442858 2.32099 -0.854047 0.34376
1.24961 0.451429 2.31368 -0.851412 0.270986
1.25818 0.460001 2.30639 -0.849401 0.198211
1.26675 0.468572 2.29911 -0.848014 0.125436
1.27532 0.477143 2.29185 -0.847251 0.052661
1.28389 0.485715 2.28459 -0.847111 -0.0201138
1.29247 0.494286 2.27733 -0.847596 -0.0928887
1.30104 0.502858 2.27006 -0.848704 -0.165664
1.30961 0.511429 2.26277 -0.850436 -0.238438
1.31818 0.520001 2.25548 -0.852791 -0.311213
1.32675 0.528572 2.24815 -0.855771 -0.383988
1.33532 0.537143 2.2408 -0.859374 -0.456763
1.34389 0.545715 2.23342 -0.863601 -0.529538
1.35247 0.554286 2.226 -0.868452 -0.602313
1.36104 0.562858 2.21853 -0.873926 -0.675087
1.36961 0.571429 2.21101 -0.880025 -0.747862
1.37818 0.580001 2.20344 -0.886246 -0.703872
1.38675 0.588572 2.19582 -0.892091 -0.659881
1.39532 0.597143 2.18815 -0.897559 -0.615891
1.40389 0.605715 2.18044 -0.902649 -0.5719
1.41247 0.614286 2.17268 -0.907363 -0.52791
1.42104 0.622858 2.16488 -0.911699 -0.483919
1.42961 0.631429 2.15705 -0.915658 -0.439928
1.43818 0.640001 2.14919 -0.919241 -0.395938
1.44675 0.648572 2.14129 -0.922446 -0.351947
1.45532 0.657143 2.13337 -0.925274 -0.307957
1.46389 0.665715 2.12543 -0.927725 -0.263966
1.47247 0.674286 2.11747 -0.929799 -0.219976
1.48104 0.682858 2.10949 -0.931496 -0.175985
1.48961 0.691429 2.1015 -0.932816 -0.131995
1.49818 0.700001 2.0935 -0.933759 -0.0880041
1.50675 0.708572 2.0855 -0.934325 -0.0440136
1.51532 0.717143 2.07749 -0.93454 -0.0182644
1.52389 0.725715 2.06948 -0.934742 -0.0290336
1.53247 0.734286 2.06146 -0.935037 -0.0398027
1.54104 0.742858 2.05345 -0.935425 -0.0505718
1.54961 0.751429 2.04543 -0.935904 -0.0613409
1.55818 0.76 2.0374 -0.936476 -0.07211
1.56675 0.768572 2.02937 -0.93714 -0.0828791
1.57532 0.777143 2.02134 -0.937897 -0.0936482
1.58389 0.785715 2.0133 -0.938746 -0.104417
1.59247 0.794286 2.00525 -0.939687 -0.115186
1.60104 0.802858 1.99719 -0.94072 -0.125956
1.60961 0.811429 1.98912 -0.941846 -0.136725
1.61818 0.82 1.98104 -0.943064 -0.147494
1.62675 0.828572 1.97295 -0.944375 -0.158263
1.63532 0.837143 1.96485 -0.945777 -0.169032
1.64389 0.845715 1.95674 -0.947272 -0.179801
1.65247 0.854286 1.94861 -0.94886 -0.19057
1.66104 0.862858 1.94047 -0.950493 -0.185239
1.66961 0.871429 1.93232 -0.952024 -0.171847
1.67818 0.88 1.92415 -0.953439 -0.158455
1.68675 0.888572 1.91597 -0.95474 -0.145062
1.69532 0.897143 1.90778 -0.955926 -0.13167
1.70389 0.905715 1.89959 -0.956997 -0.118278
1.71247 0.914286 1.89138 -0.957954 -0.104886
1.72104 0.922858 1.88316 -0.958795 -0.0914932
1.72961 0.931429 1.87494 -0.959522 -0.0781009
1.73818 0.94 1.86672 -0.960134 -0.0647086
1.74675 0.948572 1.85848 -0.960631 -0.0513163
1.75532 0.957143 1.85025 -0.961014 -0.037924
1.76389 0.965715 1.84201 -0.961281 -0.0245317
1.77247 0.974286 1.83377 -0.961434 -0.0111394
1.78104 0.982858 1.82553 -0.961472 0.00225293
1.78961 0.991429 1.81729 -0.961396 0.0156452
1.79818 1 1.80905 -0.961204 0.0290363
1.80675 1.00857 1.80081 -0.961002 0.018036
1.81532 1.01714 1.79257 -0.960895 0.00703564
1.82389 1.02571 1.78434 -0.960882 -0.00396471
1.83247 1.03429 1.7761 -0.960963 -0.0149651
1.84104 1.04286 1.76786 -0.961138 -0.0259654
1.84961 1.05143 1.75962 -0.961408 -0.0369658
1.85818 1.06 1.75138 -0.961772 -0.0479661
1.86675 1.06857 1.74314 -0.96223 -0.0589665
1.87532 1.07714 1.73489 -0.962783 -0.0699668
1.88389 1.08571 1.72663 -0.96343 -0.0809672
1.89247 1.09429 1.71837 -0.964171 -0.0919675
1.90104 1.10286 1.7101 -0.965006 -0.102968
1.90961 1.11143 1.70183 -0.965936 -0.113968
1.91818 1.12 1.69354 -0.96696 -0.124969
1.92675 1.12857 1.68525 -0.968078 -0.135969
1.93532 1.13714 1.67695 -0.969291 -0.146969
1.94389 1.14571 1.66863 -0.97059 -0.152297
1.95247 1.15429 1.66031 -0.971869 -0.146271
1.96104 1.16286 1.65197 -0.973097 -0.140246
1.96961 1.17143 1.64363 -0.974274 -0.13422
1.97818 1.18 1.63527 -0.975398 -0.128194
1.98675 1.18857 1.62691 -0.976471 -0.122169
1.99532 1.19714 1.61853 -0.977493 -0.116143
2.00389 1.20571 1.61015 -0.978462 -0.110117
2.01247 1.21429 1.60176 -0.97938 -0.104092
2.02104 1.22286 1.59336 -0.980247 -0.098066
2.02961 1.23143 1.58495 -0.981061 -0.0920403
2.03818 1.24 1.57654 -0.981825 -0.0860146
2.04675 1.24857 1.56812 -0.982536 -0.0799889
2.05532 1.25714 1.5597 -0.983196 -0.0739632
2.06389 1.26571 1.55127 -0.983804 -0.0679375
2.07247 1.27429 1.54283 -0.98436 -0.0619118
2.08104 1.28286 1.53439 -0.984865 -0.0558861
2.08961 1.29143 1.52595 -0.985316 -0.0490435
2.09818 1.3 1.5175 -0.985705 -0.0417929
2.10675 1.30857 1.50905 -0.986033 -0.0345422
2.11532 1.31714 1.5006 -0.986298 -0.0272915
2.12389 1.32571 1.49214 -0.9865 -0.0200409
2.13247 1.33429 1.48369 -0.986641 -0.0127902
2.14104 1.34286 1.47523 -0.98672 -0.00553954
2.14961 1.35143 1.46677 -0.986736 0.00171113
2.15818 1.36 1.45832 -0.98669 0.0089618
2.16675 1.36857 1.44986 -0.986582 0.0162125
2.17532 1.37714 1.4414 -0.986412 0.0234631
2.18389 1.38571 1.43295 -0.98618 0.0307138
2.19247 1.39429 1.4245 -0.985886 0.0379645
2.20104 1.40286 1.41605 -0.985529 0.0452151
2.20961 1.41143 1.4076 -0.985111 0.0524658
2.21818 1.42 1.39916 -0.98463 0.0597165
2.22675 1.42857 1.39072 -0.984087 0.0669671
2.23532 1.43714 1.38229 -0.983556 0.0568489
2.24389 1.44571 1.37386 -0.983113 0.0467304
2.25247 1.45429 1.36544 -0.982755 0.0366118
2.26104 1.46286 1.35701 -0.982485 0.0264933
2.26961 1.47143 1.34859 -0.982301 0.0163747
2.27818 1.48 1.34017 -0.982204 0.00625619
2.28675 1.48857 1.33176 -0.982194 -0.00386236
2.29532 1.49714 1.32334 -0.98227 -0.0139809
2.30389 1.50571 1.31492 -0.982434 -0.0240995
2.31247 1.51429 1.30649 -0.982684 -0.034218
2.32104 1.52286 1.29807 -0.98302 -0.0443366
2.32961 1.53143 1.28964 -0.983444 -0.0544551
2.33818 1.54 1.28121 -0.983954 -0.0645737
2.34675 1.54857 1.27277 -0.984551 -0.0746922
2.35532 1.55714 1.26433 -0.985234 -0.0848108
2.36389 1.56571 1.25588 -0.986004 -0.0949293
2.37247 1.57429 1.24743 -0.986852 -0.0985565
2.38104 1.58286 1.23897 -0.987657 -0.0892009
2.38961 1.59143 1.2305 -0.988381 -0.0798452
2.39818 1.6 1.22202 -0.989026 -0.0704896
2.40675 1.60857 1.21354 -0.98959 -0.0611339
2.41532 1.61714 1.20506 -0.990074 -0.0517782
2.42389 1.62571 1.19657 -0.990477 -0.0424226
2.43247 1.63429 1.18808 -0.990801 -0.0330669
2.44104 1.64286 1.17959 -0.991044 -0.0237113
2.44961 1.65143 1.17109 -0.991207 -0.0143556
2.45818 1.66 1.1626 -0.99129 -0.00499996
2.46675 1.66857 1.1541 -0.991293 0.0043557
2.47532 1.67714 1.1456 -0.991216 0.0137114
2.48389 1.68571 1.13711 -0.991058 0.023067
2.49247 1.69429 1.12861 -0.99082 0.0324227
2.50104 1.70286 1.12012 -0.990502 0.0417783
2.50961 1.71143 1.11163 -0.990104 0.051134
2.51818 1.72 1.10315 -0.989656 0.0498948
2.52675 1.72857 1.09467 -0.989256 0.0433529
2.53532 1.73714 1.08619 -0.988913 0.0368111
2.54389 1.74571 1.07771 -0.988625 0.0302692
2.55247 1.75429 1.06924 -0.988394 0.0237273
2.56104 1.76286 1.06077 -0.988219 0.0171855
2.56961 1.77143 1.0523 -0.988099 0.0106436
2.57818 1.78 1.04383 -0.988036 0.00410171
2.58675 1.78857 1.03536 -0.988029 -0.00244016
2.59532 1.79714 1.02689 -0.988078 -0.00898203
2.60389 1.80571 1.01842 -0.988183 -0.0155239
2.61247 1.81429 1.00995 -0.988344 -0.0220658
2.62104 1.82286 1.00148 -0.988561 -0.0286076
2.62961 1.83143 0.993006 -0.988834 -0.0351495
2.63818 1.84 0.984529 -0.989164 -0.0416914
2.64675 1.84857 0.976048 -0.989549 -0.0482332
2.65532 1.85714 0.967565 -0.989991 -0.0547751
2.66389 1.86571 0.959077 -0.990455 -0.0534711
2.67247 1.87429 0.950586 -0.990907 -0.0521645
2.68104 1.88286 0.94209 -0.991349 -0.0508579
2.68961 1.89143 0.933591 -0.991779 -0.0495514
2.69818 1.9 0.925088 -0.992198 -0.0482448
2.70675 1.90857 0.916582 -0.992606 -0.0469382
2.71532 1.91714 0.908072 -0.993003 -0.0456317
2.72389 1.92571 0.899559 -0.993388 -0.0443251
2.73247 1.93429 0.891043 -0.993763 -0.0430185
2.74104 1.94286 0.882523 -0.994126 -0.041712
2.74961 1.95143 0.874001 -0.994478 -0.0404054
2.75818 1.96 0.865475 -0.994819 -0.0390988
2.76675 1.96857 0.856947 -0.995148 -0.0377923
2.77532 1.97714 0.848415 -0.995466 -0.0364857
2.78389 1.98571 0.839881 -0.995774 -0.0351791
2.79247 1.99429 0.831345 -0.996069 -0.0338726
2.80104 2.00286 0.822806 -0.996352 -0.0307168
2.80961 2.01143 0.814265 -0.996585 -0.0238632
2.81818 2.02 0.805722 -0.996761 -0.0170096
