total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.131226,-1.109579,-1.080044,-1.054733,-1.027251,-1.000091,-0.977283,-0.957976,-0.940626,-0.926722,-0.915209,-0.907279,-0.902916,-0.901841,-0.903159,-0.907665,-0.914959,-0.925220,-0.937380,-0.952297,-0.969157,-0.988049,-1.008761,-1.031027,-1.054935,-1.080070,-1.106516,-1.134073,-1.162942,-1.193034,-1.224237,-1.256733,-1.289950,-1.323517,-1.356666,-1.387216,-1.415590,-1.441868,-1.466775,-1.491295,-1.515501,-1.540140,-1.564235,-1.588162,-1.612077,-1.636501,-1.659318,-1.683296,-1.708987]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 51
-0.696105 -1.49429 -1.22807 0.0536398 2.68987
-0.687534 -1.48571 -1.22751 0.0766958 2.68987
-0.678962 -1.47714 -1.22675 0.0997519 2.68987
-0.670391 -1.46857 -1.2258 0.122808 2.68987
-0.661819 -1.46 -1.22465 0.145864 2.68987
-0.653248 -1.45143 -1.2233 0.16892 2.68987
-0.644677 -1.44286 -1.22175 0.191976 2.68987
-0.636105 -1.43429 -1.22001 0.215032 2.68987
-0.627534 -1.42571 -1.21806 0.237984 2.61698
-0.618962 -1.41714 -1.21593 0.259478 2.39829
-0.610391 -1.40857 -1.21362 0.279098 2.17961
-0.601819 -1.4 -1.21115 0.296843 1.96093
-0.593248 -1.39143 -1.20854 0.312714 1.74224
-0.584677 -1.38286 -1.2058 0.32671 1.52356
-0.576105 -1.37429 -1.20294 0.338832 1.30488
-0.567534 -1.36571 -1.19999 0.349079 1.08619
-0.558962 -1.35714 -1.19696 0.357452 0.867512
-0.550391 -1.34857 -1.19387 0.363951 0.648829
-0.541819 -1.34 -1.19073 0.368575 0.430146
-0.533248 -1.33143 -1.18756 0.371325 0.211463
-0.524677 -1.32286 -1.18437 0.3722 -0.00722051
-0.516105 -1.31429 -1.18118 0.371201 -0.225904
-0.507534 -1.30571 -1.17801 0.368327 -0.444587
-0.498962 -1.29714 -1.17487 0.363579 -0.66327
-0.490391 -1.28857 -1.17178 0.356957 -0.881953
-0.481819 -1.28 -1.16876 0.348832 -0.970577
-0.473248 -1.27143 -1.1658 0.340412 -0.994111
-0.464677 -1.26286 -1.16292 0.33179 -1.01765
-0.456105 -1.25429 -1.16012 0.322966 -1.04118
-0.447534 -1.24571 -1.15739 0.313941 -1.06471
-0.438962 -1.23714 -1.15474 0.304714 -1.08825
-0.430391 -1.22857 -1.15216 0.295285 -1.11178
-0.421819 -1.22 -1.14967 0.285655 -1.13532
-0.413248 -1.21143 -1.14727 0.275823 -1.15885
-0.404677 -1.20286 -1.14495 0.265789 -1.18238
-0.396105 -1.19429 -1.14271 0.255553 -1.20592
-0.387534 -1.18571 -1.14057 0.245116 -1.22945
-0.378962 -1.17714 -1.13851 0.234477 -1.25299
-0.370391 -1.16857 -1.13655 0.223636 -1.27652
-0.361819 -1.16 -1.13468 0.212594 -1.30005
-0.353248 -1.15143 -1.1329 0.20135 -1.32359
-0.344677 -1.14286 -1.13123 0.189904 -1.34712
-0.336105 -1.13429 -1.12965 0.178981 -1.20138
-0.327534 -1.12571 -1.12815 0.169309 -1.05558
-0.318962 -1.11714 -1.12674 0.160886 -0.909783
-0.310391 -1.10857 -1.12539 0.153712 -0.763986
-0.30182 -1.1 -1.1241 0.147789 -0.618188
-0.293248 -1.09143 -1.12286 0.143115 -0.472391
-0.284677 -1.08286 -1.12164 0.139691 -0.326594
-0.276105 -1.07429 -1.12046 0.137516 -0.180796
-0.267534 -1.06571 -1.11928 0.136591 -0.0349992
-0.258962 -1.05714 -1.11811 0.136916 0.110798
-0.250391 -1.04857 -1.11693 0.138491 0.256595
-0.24182 -1.04 -1.11573 0.141315 0.402393
-0.233248 -1.03143 -1.11451 0.145389 0.54819
-0.224677 -1.02286 -1.11324 0.150713 0.693987
-0.216105 -1.01429 -1.11192 0.157286 0.839784
-0.207534 -1.00571 -1.11054 0.165109 0.985582
-0.198962 -0.997142 -1.10909 0.174062 1.04781
-0.190391 -0.988571 -1.10756 0.182594 0.942934
-0.18182 -0.979999 -1.10596 0.190227 0.838061
-0.173248 -0.971428 -1.1043 0.196961 0.733188
-0.164677 -0.962857 -1.10258 0.202796 0.628315
-0.156105 -0.954285 -1.10082 0.207732 0.523441
-0.147534 -0.945714 -1.09903 0.211769 0.418568
-0.138962 -0.937142 -1.0972 0.214907 0.313695
-0.130391 -0.928571 -1.09534 0.217147 0.208822
-0.12182 -0.919999 -1.09348 0.218487 0.103948
-0.113248 -0.911428 -1.0916 0.218929 -0.000924771
-0.104677 -0.902857 -1.08973 0.218471 -0.105798
-0.0961052 -0.894285 -1.08786 0.217115 -0.210671
-0.0875338 -0.885714 -1.08601 0.21486 -0.315545
-0.0789624 -0.877142 -1.08418 0.211706 -0.420418
-0.0703909 -0.868571 -1.08238 0.207653 -0.525291
-0.0618195 -0.859999 -1.08062 0.202701 -0.630164
-0.0532481 -0.851428 -1.07891 0.197164 -0.625094
-0.0446767 -0.842857 -1.07724 0.192063 -0.565014
-0.0361052 -0.834285 -1.07561 0.187478 -0.504933
-0.0275338 -0.825714 -1.07402 0.183407 -0.444852
-0.0189624 -0.817142 -1.07247 0.179852 -0.384771
-0.0103909 -0.808571 -1.07094 0.176811 -0.324691
-0.00181951 -0.799999 -1.06944 0.174286 -0.26461
0.00675192 -0.791428 -1.06795 0.172275 -0.204529
0.0153233 -0.782857 -1.06648 0.170779 -0.144448
0.0238948 -0.774285 -1.06502 0.169799 -0.0843676
0.0324662 -0.765714 -1.06357 0.169333 -0.0242868
0.0410376 -0.757142 -1.06212 0.169382 0.0357939
0.0496091 -0.748571 -1.06066 0.169947 0.0958747
0.0581805 -0.739999 -1.0592 0.171026 0.155955
0.0667519 -0.731428 -1.05773 0.17262 0.216036
0.0753233 -0.722857 -1.05624 0.174729 0.276117
0.0838948 -0.714285 -1.05473 0.177354 0.336181
0.0924662 -0.705714 -1.0532 0.180138 0.313513
0.101038 -0.697142 -1.05165 0.182728 0.290846
0.109609 -0.688571 -1.05007 0.185124 0.268179
0.11818 -0.679999 -1.04847 0.187326 0.245512
0.126752 -0.671428 -1.04686 0.189333 0.222845
0.135323 -0.662857 -1.04523 0.191146 0.200178
0.143895 -0.654285 -1.04358 0.192764 0.177511
0.152466 -0.645714 -1.04192 0.194189 0.154844
0.161038 -0.637142 -1.04025 0.195419 0.132176
0.169609 -0.628571 -1.03857 0.196455 0.109509
0.17818 -0.619999 -1.03689 0.197296 0.0868421
0.186752 -0.611428 -1.03519 0.197943 0.0641749
0.195323 -0.602857 -1.03349 0.198396 0.0415078
0.203895 -0.594285 -1.03179 0.198655 0.0188407
0.212466 -0.585714 -1.03009 0.198719 -0.00382647
0.221038 -0.577142 -1.02839 0.198589 -0.0264936
0.229609 -0.568571 -1.02668 0.19827 -0.0460595
0.23818 -0.559999 -1.02499 0.197817 -0.0594226
0.246752 -0.551428 -1.02329 0.197251 -0.0727856
0.255323 -0.542857 -1.02161 0.19657 -0.0861487
0.263895 -0.534285 -1.01992 0.195774 -0.0995117
0.272466 -0.525714 -1.01825 0.194864 -0.112875
0.281038 -0.517142 -1.01658 0.193839 -0.126238
0.289609 -0.508571 -1.01493 0.1927 -0.139601
0.29818 -0.499999 -1.01328 0.191446 -0.152964
0.306752 -0.491428 -1.01165 0.190078 -0.166327
0.315323 -0.482857 -1.01002 0.188595 -0.17969
0.323895 -0.474285 -1.00841 0.186997 -0.193053
0.332466 -0.465714 -1.00682 0.185285 -0.206416
0.341038 -0.457142 -1.00524 0.183459 -0.219779
0.349609 -0.448571 -1.00367 0.181517 -0.233142
0.35818 -0.439999 -1.00213 0.179462 -0.246505
0.366752 -0.431428 -1.0006 0.177292 -0.259869
0.375323 -0.422857 -0.999086 0.175042 -0.260977
0.383895 -0.414285 -0.997596 0.172826 -0.255958
0.392466 -0.405714 -0.996124 0.170654 -0.25094
0.401038 -0.397142 -0.99467 0.168525 -0.245921
0.409609 -0.388571 -0.993234 0.166438 -0.240903
0.41818 -0.379999 -0.991817 0.164395 -0.235884
0.426752 -0.371428 -0.990416 0.162395 -0.230865
0.435323 -0.362857 -0.989033 0.160437 -0.225847
0.443895 -0.354285 -0.987666 0.158523 -0.220828
0.452466 -0.345714 -0.986315 0.156652 -0.215809
0.461038 -0.337142 -0.98498 0.154823 -0.210791
0.469609 -0.328571 -0.983661 0.153038 -0.205772
0.47818 -0.319999 -0.982356 0.151296 -0.200754
0.486752 -0.311428 -0.981067 0.149597 -0.195735
0.495323 -0.302857 -0.979792 0.14794 -0.190716
0.503895 -0.294285 -0.978531 0.146327 -0.185698
0.512466 -0.285714 -0.977283 0.144757 -0.180679
0.521038 -0.277142 -0.976049 0.143244 -0.172371
0.529609 -0.268571 -0.974827 0.141802 -0.164062
0.53818 -0.259999 -0.973618 0.140431 -0.155753
0.546752 -0.251428 -0.97242 0.139132 -0.147444
0.555323 -0.242857 -0.971233 0.137904 -0.139135
0.563895 -0.234285 -0.970056 0.136747 -0.130826
0.572466 -0.225714 -0.968888 0.135661 -0.122517
0.581038 -0.217142 -0.96773 0.134646 -0.114209
0.589609 -0.208571 -0.96658 0.133703 -0.1059
0.59818 -0.199999 -0.965438 0.132831 -0.0975907
0.606752 -0.191428 -0.964302 0.13203 -0.0892818
0.615323 -0.182857 -0.963174 0.131301 -0.0809729
0.623895 -0.174285 -0.962051 0.130642 -0.072664
0.632466 -0.165714 -0.960934 0.130055 -0.0643551
0.641038 -0.157142 -0.959822 0.129539 -0.0560462
0.649609 -0.148571 -0.958713 0.129094 -0.0477373
0.65818 -0.139999 -0.957608 0.128711 -0.0458633
0.666752 -0.131428 -0.956507 0.128271 -0.0568772
0.675323 -0.122857 -0.95541 0.127736 -0.0678912
0.683895 -0.114285 -0.954318 0.127107 -0.0789051
0.692466 -0.105714 -0.953231 0.126384 -0.0899191
0.701038 -0.0971423 -0.952151 0.125566 -0.100933
0.709609 -0.0885709 -0.951079 0.124653 -0.111947
0.71818 -0.0799994 -0.950015 0.123647 -0.122961
0.726752 -0.071428 -0.948959 0.122545 -0.133975
0.735323 -0.0628566 -0.947914 0.12135 -0.144989
0.743895 -0.0542852 -0.946879 0.12006 -0.156003
0.752466 -0.0457137 -0.945856 0.118676 -0.167017
0.761038 -0.0371423 -0.944845 0.117197 -0.178031
0.769609 -0.0285709 -0.943847 0.115624 -0.189045
0.77818 -0.0199994 -0.942863 0.113956 -0.200059
0.786752 -0.011428 -0.941894 0.112194 -0.211073
0.795323 -0.00285659 -0.94094 0.110338 -0.222087
0.803895 0.00571484 -0.940003 0.108426 -0.219449
0.812466 0.0142863 -0.939081 0.106585 -0.209988
0.821038 0.0228577 -0.938175 0.104826 -0.200527
0.829609 0.0314291 -0.937284 0.103148 -0.191066
0.83818 0.0400006 -0.936407 0.101551 -0.181605
0.846752 0.048572 -0.935543 0.100035 -0.172143
0.855323 0.0571434 -0.934692 0.0985996 -0.162682
0.863895 0.0657148 -0.933852 0.0972457 -0.153221
0.872466 0.0742863 -0.933024 0.0959729 -0.14376
0.881038 0.0828577 -0.932207 0.0947812 -0.134299
0.889609 0.0914291 -0.931399 0.0936707 -0.124838
0.89818 0.100001 -0.930601 0.0926412 -0.115376
0.906752 0.108572 -0.929811 0.0916928 -0.105915
0.915323 0.117143 -0.929029 0.0908255 -0.0964541
0.923895 0.125715 -0.928254 0.0900393 -0.0869929
0.932466 0.134286 -0.927485 0.0893342 -0.0775318
0.941038 0.142858 -0.926722 0.0887102 -0.0680706
0.949609 0.151429 -0.925964 0.0880916 -0.0762715
0.95818 0.160001 -0.925212 0.0874027 -0.0844753
0.966752 0.168572 -0.924466 0.0866434 -0.092679
0.975323 0.177143 -0.923727 0.0858139 -0.100883
0.983895 0.185715 -0.922995 0.084914 -0.109087
0.992466 0.194286 -0.922272 0.0839438 -0.11729
1.00104 0.202858 -0.921556 0.0829033 -0.125494
1.00961 0.211429 -0.920851 0.0817925 -0.133698
1.01818 0.220001 -0.920155 0.0806113 -0.141902
1.02675 0.228572 -0.919469 0.0793599 -0.150106
1.03532 0.237143 -0.918794 0.0780381 -0.158309
1.04389 0.245715 -0.918131 0.076646 -0.166513
1.05247 0.254286 -0.917481 0.0751836 -0.174717
1.06104 0.262858 -0.916843 0.0736509 -0.182921
1.06961 0.271429 -0.916218 0.0720478 -0.191124
1.07818 0.280001 -0.915608 0.0703744 -0.199328
1.08675 0.288572 -0.915012 0.0686358 -0.204025
1.09532 0.297143 -0.914431 0.0668969 -0.201712
1.10389 0.305715 -0.913865 0.0651778 -0.1994
1.11247 0.314286 -0.913314 0.0634786 -0.197088
1.12104 0.322858 -0.912777 0.0617992 -0.194776
1.12961 0.331429 -0.912254 0.0601396 -0.192463
1.13818 0.340001 -0.911746 0.0584998 -0.190151
1.14675 0.348572 -0.911251 0.0568799 -0.187839
1.15532 0.357143 -0.910771 0.0552797 -0.185527
1.16389 0.365715 -0.910304 0.0536994 -0.183214
1.17247 0.374286 -0.90985 0.0521389 -0.180902
1.18104 0.382858 -0.90941 0.0505982 -0.17859
1.18961 0.391429 -0.908983 0.0490774 -0.176278
1.19818 0.400001 -0.908568 0.0475763 -0.173965
1.20675 0.408572 -0.908167 0.0460951 -0.171653
1.21532 0.417143 -0.907778 0.0446337 -0.169341
1.22389 0.425715 -0.907402 0.0431921 -0.167029
1.23247 0.434286 -0.907038 0.0417645 -0.166761
1.24104 0.442858 -0.906686 0.0403319 -0.167515
1.24961 0.451429 -0.906346 0.0388928 -0.16827
1.25818 0.460001 -0.906019 0.0374473 -0.169024
1.26675 0.468572 -0.905704 0.0359953 -0.169779
1.27532 0.477143 -0.905402 0.0345368 -0.170533
1.28389 0.485715 -0.905112 0.0330718 -0.171288
1.29247 0.494286 -0.904835 0.0316004 -0.172042
1.30104 0.502858 -0.904571 0.0301225 -0.172797
1.30961 0.511429 -0.904319 0.0286382 -0.173552
1.31818 0.520001 -0.90408 0.0271474 -0.174306
1.32675 0.528572 -0.903853 0.0256501 -0.175061
1.33532 0.537143 -0.90364 0.0241463 -0.175815
1.34389 0.545715 -0.903439 0.0226361 -0.17657
1.35247 0.554286 -0.903252 0.0211194 -0.177324
1.36104 0.562858 -0.903077 0.0195963 -0.178079
1.36961 0.571429 -0.902916 0.0180667 -0.178833
1.37818 0.580001 -0.902768 0.0165579 -0.173208
1.38675 0.588572 -0.902632 0.0150974 -0.167583
1.39532 0.597143 -0.902509 0.0136851 -0.161958
1.40389 0.605715 -0.902397 0.0123209 -0.156333
1.41247 0.614286 -0.902297 0.0110051 -0.150708
1.42104 0.622858 -0.902208 0.00973738 -0.145083
1.42961 0.631429 -0.90213 0.00851792 -0.139458
1.43818 0.640001 -0.902062 0.00734667 -0.133833
1.44675 0.648572 -0.902004 0.00622364 -0.128208
1.45532 0.657143 -0.901955 0.00514882 -0.122583
1.46389 0.665715 -0.901916 0.00412222 -0.116958
1.47247 0.674286 -0.901885 0.00314383 -0.111333
1.48104 0.682858 -0.901862 0.00221366 -0.105708
1.48961 0.691429 -0.901847 0.0013317 -0.100083
1.49818 0.700001 -0.901839 0.00049795 -0.0944578
1.50675 0.708572 -0.901838 -0.00028758 -0.0888327
1.51532 0.717143 -0.901844 -0.0010304 -0.087066
1.52389 0.725715 -0.901856 -0.00180222 -0.0930232
1.53247 0.734286 -0.901875 -0.00262509 -0.0989805
1.54104 0.742858 -0.901901 -0.00349902 -0.104938
1.54961 0.751429 -0.901935 -0.00442402 -0.110895
1.55818 0.76 -0.901977 -0.00540008 -0.116852
1.56675 0.768572 -0.902027 -0.0064272 -0.122809
1.57532 0.777143 -0.902087 -0.00750539 -0.128767
1.58389 0.785715 -0.902156 -0.00863463 -0.134724
1.59247 0.794286 -0.902235 -0.00981494 -0.140681
1.60104 0.802858 -0.902325 -0.0110463 -0.146639
1.60961 0.811429 -0.902425 -0.0123287 -0.152596
1.61818 0.82 -0.902536 -0.0136622 -0.158553
1.62675 0.828572 -0.902659 -0.0150468 -0.16451
1.63532 0.837143 -0.902794 -0.0164824 -0.170468
1.64389 0.845715 -0.902942 -0.0179691 -0.176425
1.65247 0.854286 -0.903102 -0.0195068 -0.182382
1.66104 0.862858 -0.903276 -0.0210764 -0.181586
1.66961 0.871429 -0.903464 -0.0226149 -0.177409
1.67818 0.88 -0.903664 -0.0241177 -0.173232
1.68675 0.888572 -0.903877 -0.0255846 -0.169055
1.69532 0.897143 -0.904102 -0.0270157 -0.164877
1.70389 0.905715 -0.90434 -0.0284111 -0.1607
1.71247 0.914286 -0.904589 -0.0297706 -0.156523
1.72104 0.922858 -0.90485 -0.0310943 -0.152346
1.72961 0.931429 -0.905122 -0.0323822 -0.148169
1.73818 0.94 -0.905405 -0.0336344 -0.143991
1.74675 0.948572 -0.905699 -0.0348507 -0.139814
1.75532 0.957143 -0.906003 -0.0360312 -0.135637
1.76389 0.965715 -0.906316 -0.0371759 -0.13146
1.77247 0.974286 -0.90664 -0.0382848 -0.127282
1.78104 0.982858 -0.906973 -0.0393578 -0.123105
1.78961 0.991429 -0.907314 -0.0403951 -0.118928
1.79818 1 -0.907665 -0.0413966 -0.114751
1.80675 1.00857 -0.908024 -0.042396 -0.118441
1.81532 1.01714 -0.908392 -0.043427 -0.12213
1.82389 1.02571 -0.908769 -0.0444897 -0.12582
1.83247 1.03429 -0.909155 -0.0455839 -0.12951
1.84104 1.04286 -0.90955 -0.0467098 -0.133199
1.84961 1.05143 -0.909955 -0.0478674 -0.136889
1.85818 1.06 -0.910371 -0.0490565 -0.140578
1.86675 1.06857 -0.910797 -0.0502773 -0.144268
1.87532 1.07714 -0.911233 -0.0515297 -0.147958
1.88389 1.08571 -0.91168 -0.0528137 -0.151647
1.89247 1.09429 -0.912138 -0.0541293 -0.155337
1.90104 1.10286 -0.912608 -0.0554766 -0.159026
1.90961 1.11143 -0.913089 -0.0568555 -0.162716
1.91818 1.12 -0.913583 -0.058266 -0.166405
1.92675 1.12857 -0.914088 -0.0597082 -0.170095
1.93532 1.13714 -0.914606 -0.0611819 -0.173785
1.94389 1.14571 -0.915137 -0.062682 -0.173775
1.95247 1.15429 -0.915681 -0.0641398 -0.16636
1.96104 1.16286 -0.916237 -0.0655339 -0.158945
1.96961 1.17143 -0.916804 -0.0668645 -0.15153
1.97818 1.18 -0.917383 -0.0681316 -0.144114
1.98675 1.18857 -0.917972 -0.0693351 -0.136699
1.99532 1.19714 -0.918571 -0.070475 -0.129284
2.00389 1.20571 -0.91918 -0.0715514 -0.121869
2.01247 1.21429 -0.919798 -0.0725642 -0.114454
2.02104 1.22286 -0.920424 -0.0735134 -0.107039
2.02961 1.23143 -0.921058 -0.0743991 -0.0996243
2.03818 1.24 -0.921699 -0.0752213 -0.0922093
2.04675 1.24857 -0.922347 -0.0759799 -0.0847943
2.05532 1.25714 -0.923001 -0.0766749 -0.0773793
2.06389 1.26571 -0.923661 -0.0773064 -0.0699642
2.07247 1.27429 -0.924326 -0.0778743 -0.0625492
2.08104 1.28286 -0.924996 -0.0783786 -0.0551342
2.08961 1.29143 -0.92567 -0.0788471 -0.0574106
2.09818 1.3 -0.926348 -0.0793697 -0.0645283
2.10675 1.30857 -0.927031 -0.0799533 -0.0716461
2.11532 1.31714 -0.927719 -0.080598 -0.0787638
2.12389 1.32571 -0.928412 -0.0813036 -0.0858816
2.13247 1.33429 -0.929113 -0.0820702 -0.0929993
2.14104 1.34286 -0.92982 -0.0828979 -0.100117
2.14961 1.35143 -0.930534 -0.0837865 -0.107235
2.15818 1.36 -0.931256 -0.0847362 -0.114353
2.16675 1.36857 -0.931987 -0.0857468 -0.12147
2.17532 1.37714 -0.932726 -0.0868185 -0.128588
2.18389 1.38571 -0.933475 -0.0879512 -0.135706
2.19247 1.39429 -0.934234 -0.0891449 -0.142824
2.20104 1.40286 -0.935003 -0.0903996 -0.149941
2.20961 1.41143 -0.935784 -0.0917153 -0.157059
2.21818 1.42 -0.936576 -0.0930921 -0.164177
2.22675 1.42857 -0.93738 -0.0945298 -0.171295
2.23532 1.43714 -0.938196 -0.0959727 -0.165383
2.24389 1.44571 -0.939025 -0.0973649 -0.159471
2.25247 1.45429 -0.939865 -0.0987065 -0.153559
2.26104 1.46286 -0.940717 -0.0999974 -0.147647
2.26961 1.47143 -0.94158 -0.101238 -0.141735
2.27818 1.48 -0.942452 -0.102427 -0.135823
2.28675 1.48857 -0.943335 -0.103566 -0.129911
2.29532 1.49714 -0.944228 -0.104654 -0.123999
2.30389 1.50571 -0.945129 -0.105692 -0.118087
2.31247 1.51429 -0.946039 -0.106678 -0.112175
2.32104 1.52286 -0.946958 -0.107615 -0.106263
2.32961 1.53143 -0.947884 -0.1085 -0.100351
2.33818 1.54 -0.948818 -0.109335 -0.0944385
2.34675 1.54857 -0.949758 -0.110119 -0.0885265
2.35532 1.55714 -0.950705 -0.110853 -0.0826145
2.36389 1.56571 -0.951658 -0.111535 -0.0767024
2.37247 1.57429 -0.952617 -0.112171 -0.0734824
2.38104 1.58286 -0.953581 -0.11281 -0.0756466
2.38961 1.59143 -0.954551 -0.113468 -0.0778108
2.39818 1.6 -0.955527 -0.114144 -0.079975
2.40675 1.60857 -0.956508 -0.114839 -0.0821392
2.41532 1.61714 -0.957495 -0.115552 -0.0843033
2.42389 1.62571 -0.958489 -0.116284 -0.0864675
2.43247 1.63429 -0.959489 -0.117035 -0.0886317
