total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=19)
[[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=19)
[-1.083441,-0.996539,-0.900492,-0.800821,-0.702130,-0.609630,-0.526425,-0.455622,-0.399702,-0.359558,-0.335170,-0.325644,-0.329253,-0.343787,-0.379240,-0.415454,-0.454458,-0.505943,-0.565527]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 19
-0.576105 -1.37429 3.35804 -0.976751 -0.0286433
-0.567534 -1.36571 3.34966 -0.977036 -0.0379805
-0.558962 -1.35714 3.34129 -0.977402 -0.0473176
-0.550391 -1.34857 3.33291 -0.977848 -0.0566547
-0.541819 -1.34 3.32452 -0.978373 -0.0659918
-0.533248 -1.33143 3.31614 -0.978979 -0.0753289
-0.524677 -1.32286 3.30774 -0.979664 -0.084666
-0.516105 -1.31429 3.29934 -0.98043 -0.0940031
-0.507534 -1.30571 3.29093 -0.981276 -0.10334
-0.498962 -1.29714 3.28252 -0.982202 -0.112677
-0.490391 -1.28857 3.2741 -0.983208 -0.122014
-0.481819 -1.28 3.26566 -0.984252 -0.116813
-0.473248 -1.27143 3.25722 -0.9852 -0.104335
-0.464677 -1.26286 3.24877 -0.986041 -0.0918569
-0.456105 -1.25429 3.24032 -0.986774 -0.079379
-0.447534 -1.24571 3.23186 -0.987401 -0.0669011
-0.438962 -1.23714 3.22339 -0.987921 -0.0544231
-0.430391 -1.22857 3.21492 -0.988334 -0.0419452
-0.421819 -1.22 3.20645 -0.98864 -0.0294673
-0.413248 -1.21143 3.19798 -0.988839 -0.0169893
-0.404677 -1.20286 3.1895 -0.988932 -0.00451141
-0.396105 -1.19429 3.18102 -0.988917 0.00796652
-0.387534 -1.18571 3.17255 -0.988795 0.0204444
-0.378962 -1.17714 3.16407 -0.988566 0.0329224
-0.370391 -1.16857 3.1556 -0.988231 0.0454003
-0.361819 -1.16 3.14713 -0.987788 0.0578782
-0.353248 -1.15143 3.13867 -0.987238 0.0703562
-0.344677 -1.14286 3.13021 -0.986582 0.0828341
-0.336105 -1.13429 3.12175 -0.985907 0.0746001
-0.327534 -1.12571 3.11331 -0.985303 0.0663597
-0.318962 -1.11714 3.10486 -0.98477 0.0581193
-0.310391 -1.10857 3.09642 -0.984307 0.0498789
-0.30182 -1.1 3.08799 -0.983914 0.0416386
-0.293248 -1.09143 3.07956 -0.983593 0.0333982
-0.284677 -1.08286 3.07113 -0.983342 0.0251578
-0.276105 -1.07429 3.0627 -0.983162 0.0169174
-0.267534 -1.06571 3.05427 -0.983052 0.00867704
-0.258962 -1.05714 3.04585 -0.983013 0.000436655
-0.250391 -1.04857 3.03742 -0.983044 -0.00780373
-0.24182 -1.04 3.02899 -0.983147 -0.0160441
-0.233248 -1.03143 3.02057 -0.983319 -0.0242845
-0.224677 -1.02286 3.01214 -0.983563 -0.0325249
-0.216105 -1.01429 3.00371 -0.983877 -0.0407653
-0.207534 -1.00571 2.99527 -0.984262 -0.0490056
-0.198962 -0.997142 2.98683 -0.984712 -0.0535636
-0.190391 -0.988571 2.97839 -0.985159 -0.0507586
-0.18182 -0.979999 2.96994 -0.985582 -0.0479535
-0.173248 -0.971428 2.96149 -0.985981 -0.0451485
-0.164677 -0.962857 2.95304 -0.986356 -0.0423435
-0.156105 -0.954285 2.94459 -0.986707 -0.0395385
-0.147534 -0.945714 2.93613 -0.987034 -0.0367334
-0.138962 -0.937142 2.92766 -0.987337 -0.0339284
-0.130391 -0.928571 2.9192 -0.987615 -0.0311234
-0.12182 -0.919999 2.91073 -0.98787 -0.0283184
-0.113248 -0.911428 2.90227 -0.988101 -0.0255134
-0.104677 -0.902857 2.8938 -0.988308 -0.0227083
-0.0961052 -0.894285 2.88532 -0.98849 -0.0199033
-0.0875338 -0.885714 2.87685 -0.988649 -0.0170983
-0.0789624 -0.877142 2.86838 -0.988783 -0.0142933
-0.0703909 -0.868571 2.8599 -0.988894 -0.0114882
-0.0618195 -0.859999 2.85142 -0.98898 -0.00868322
-0.0532481 -0.851428 2.84295 -0.989051 -0.00880372
-0.0446767 -0.842857 2.83447 -0.989133 -0.010388
-0.0361052 -0.834285 2.82599 -0.989229 -0.0119723
-0.0275338 -0.825714 2.81751 -0.989338 -0.0135567
-0.0189624 -0.817142 2.80903 -0.989461 -0.015141
-0.0103909 -0.808571 2.80055 -0.989598 -0.0167253
-0.00181951 -0.799999 2.79206 -0.989748 -0.0183096
0.00675192 -0.791428 2.78358 -0.989912 -0.0198939
0.0153233 -0.782857 2.77509 -0.990089 -0.0214782
0.0238948 -0.774285 2.76661 -0.99028 -0.0230625
0.0324662 -0.765714 2.75812 -0.990485 -0.0246468
0.0410376 -0.757142 2.74963 -0.990703 -0.0262312
0.0496091 -0.748571 2.74113 -0.990934 -0.0278155
0.0581805 -0.739999 2.73264 -0.991179 -0.0293998
0.0667519 -0.731428 2.72414 -0.991438 -0.0309841
0.0753233 -0.722857 2.71564 -0.991711 -0.0325684
0.0838948 -0.714285 2.70714 -0.991997 -0.0341519
0.0924662 -0.705714 2.69864 -0.992279 -0.0318564
0.101038 -0.697142 2.69013 -0.992543 -0.029561
0.109609 -0.688571 2.68162 -0.992786 -0.0272655
0.11818 -0.679999 2.67311 -0.99301 -0.02497
0.126752 -0.671428 2.6646 -0.993214 -0.0226746
0.135323 -0.662857 2.65609 -0.993399 -0.0203791
0.143895 -0.654285 2.64757 -0.993564 -0.0180836
0.152466 -0.645714 2.63905 -0.993709 -0.0157882
0.161038 -0.637142 2.63054 -0.993834 -0.0134927
0.169609 -0.628571 2.62202 -0.99394 -0.0111973
0.17818 -0.619999 2.6135 -0.994026 -0.00890178
0.186752 -0.611428 2.60498 -0.994093 -0.00660632
0.195323 -0.602857 2.59646 -0.99414 -0.00431085
0.203895 -0.594285 2.58793 -0.994167 -0.00201538
0.212466 -0.585714 2.57941 -0.994174 0.000280083
0.221038 -0.577142 2.57089 -0.994162 0.00257555
0.229609 -0.568571 2.56237 -0.99413 0.00447838
0.23818 -0.559999 2.55385 -0.994087 0.00559589
0.246752 -0.551428 2.54533 -0.994035 0.0067134
0.255323 -0.542857 2.53681 -0.993972 0.00783091
0.263895 -0.534285 2.52829 -0.9939 0.00894842
0.272466 -0.525714 2.51977 -0.993819 0.0100659
0.281038 -0.517142 2.51125 -0.993728 0.0111834
0.289609 -0.508571 2.50273 -0.993627 0.0123009
0.29818 -0.499999 2.49422 -0.993517 0.0134185
0.306752 -0.491428 2.4857 -0.993397 0.014536
0.315323 -0.482857 2.47719 -0.993268 0.0156535
0.323895 -0.474285 2.46868 -0.993129 0.016771
0.332466 -0.465714 2.46016 -0.99298 0.0178885
0.341038 -0.457142 2.45165 -0.992822 0.019006
0.349609 -0.448571 2.44314 -0.992654 0.0201235
0.35818 -0.439999 2.43464 -0.992477 0.021241
0.366752 -0.431428 2.42613 -0.99229 0.0223585
0.375323 -0.422857 2.41763 -0.9921 0.0211838
0.383895 -0.414285 2.40912 -0.991929 0.018863
0.392466 -0.405714 2.40062 -0.991777 0.0165423
0.401038 -0.397142 2.39212 -0.991645 0.0142215
0.409609 -0.388571 2.38362 -0.991533 0.0119007
0.41818 -0.379999 2.37512 -0.991441 0.0095799
0.426752 -0.371428 2.36663 -0.991369 0.00725911
0.435323 -0.362857 2.35813 -0.991317 0.00493832
0.443895 -0.354285 2.34963 -0.991284 0.00261754
0.452466 -0.345714 2.34113 -0.991272 0.000296749
0.461038 -0.337142 2.33264 -0.991279 -0.00202404
0.469609 -0.328571 2.32414 -0.991306 -0.00434482
0.47818 -0.319999 2.31564 -0.991354 -0.00666561
0.486752 -0.311428 2.30715 -0.991421 -0.0089864
0.495323 -0.302857 2.29865 -0.991508 -0.0113072
0.503895 -0.294285 2.29015 -0.991615 -0.013628
0.512466 -0.285714 2.28165 -0.991741 -0.0159488
0.521038 -0.277142 2.27315 -0.991875 -0.0152096
0.529609 -0.268571 2.26465 -0.992002 -0.0144698
0.53818 -0.259999 2.25614 -0.992123 -0.01373
0.546752 -0.251428 2.24764 -0.992237 -0.0129902
0.555323 -0.242857 2.23913 -0.992346 -0.0122503
0.563895 -0.234285 2.23063 -0.992447 -0.0115105
0.572466 -0.225714 2.22212 -0.992543 -0.0107707
0.581038 -0.217142 2.21361 -0.992632 -0.0100309
0.589609 -0.208571 2.2051 -0.992715 -0.00929108
0.59818 -0.199999 2.19659 -0.992791 -0.00855127
0.606752 -0.191428 2.18808 -0.992862 -0.00781145
0.615323 -0.182857 2.17957 -0.992925 -0.00707164
0.623895 -0.174285 2.17106 -0.992983 -0.00633183
0.632466 -0.165714 2.16255 -0.993034 -0.00559201
0.641038 -0.157142 2.15404 -0.993079 -0.0048522
0.649609 -0.148571 2.14553 -0.993117 -0.00411239
0.65818 -0.139999 2.13701 -0.993148 -0.00231577
0.666752 -0.131428 2.1285 -0.993151 0.00159744
0.675323 -0.122857 2.11999 -0.99312 0.00551065
0.683895 -0.114285 2.11148 -0.993056 0.00942386
0.692466 -0.105714 2.10296 -0.992959 0.0133371
0.701038 -0.0971423 2.09445 -0.992828 0.0172503
0.709609 -0.0885709 2.08594 -0.992663 0.0211635
0.71818 -0.0799994 2.07744 -0.992465 0.0250767
0.726752 -0.071428 2.06893 -0.992233 0.0289899
0.735323 -0.0628566 2.06043 -0.991968 0.0329031
0.743895 -0.0542852 2.05193 -0.991669 0.0368163
0.752466 -0.0457137 2.04343 -0.991337 0.0407295
0.761038 -0.0371423 2.03493 -0.990971 0.0446427
0.769609 -0.0285709 2.02644 -0.990571 0.0485559
0.77818 -0.0199994 2.01795 -0.990138 0.0524692
0.786752 -0.011428 2.00947 -0.989672 0.0563824
0.795323 -0.00285659 2.00098 -0.989172 0.0602956
0.803895 0.00571484 1.99251 -0.988661 0.056221
0.812466 0.0142863 1.98404 -0.988214 0.0481535
0.821038 0.0228577 1.97557 -0.987836 0.040086
0.829609 0.0314291 1.9671 -0.987527 0.0320185
0.83818 0.0400006 1.95864 -0.987287 0.023951
0.846752 0.048572 1.95018 -0.987116 0.0158835
0.855323 0.0571434 1.94172 -0.987014 0.00781599
0.863895 0.0657148 1.93326 -0.986982 -0.000251508
0.872466 0.0742863 1.9248 -0.987019 -0.00831901
0.881038 0.0828577 1.91634 -0.987125 -0.0163865
0.889609 0.0914291 1.90787 -0.9873 -0.024454
0.89818 0.100001 1.89941 -0.987544 -0.0325215
0.906752 0.108572 1.89094 -0.987857 -0.040589
0.915323 0.117143 1.88248 -0.98824 -0.0486565
0.923895 0.125715 1.874 -0.988691 -0.056724
0.932466 0.134286 1.86553 -0.989212 -0.0647915
0.941038 0.142858 1.85704 -0.989802 -0.072859
0.949609 0.151429 1.84856 -0.990369 -0.0594795
0.95818 0.160001 1.84007 -0.990822 -0.0460965
0.966752 0.168572 1.83157 -0.991159 -0.0327135
0.975323 0.177143 1.82308 -0.991382 -0.0193305
0.983895 0.185715 1.81458 -0.991491 -0.00594747
0.992466 0.194286 1.80608 -0.991484 0.00743554
1.00104 0.202858 1.79758 -0.991363 0.0208186
1.00961 0.211429 1.78908 -0.991127 0.0342016
1.01818 0.220001 1.78059 -0.990777 0.0475846
1.02675 0.228572 1.7721 -0.990312 0.0609676
1.03532 0.237143 1.76361 -0.989732 0.0743506
1.04389 0.245715 1.75513 -0.989037 0.0877336
1.05247 0.254286 1.74666 -0.988228 0.101117
1.06104 0.262858 1.73819 -0.987304 0.1145
1.06961 0.271429 1.72973 -0.986265 0.127883
1.07818 0.280001 1.72129 -0.985111 0.141266
1.08675 0.288572 1.71285 -0.983855 0.146541
1.09532 0.297143 1.70442 -0.982646 0.135614
1.10389 0.305715 1.696 -0.98153 0.124688
1.11247 0.314286 1.68759 -0.980508 0.113762
1.12104 0.322858 1.67919 -0.97958 0.102836
1.12961 0.331429 1.6708 -0.978745 0.0919094
1.13818 0.340001 1.66241 -0.978004 0.0809832
1.14675 0.348572 1.65403 -0.977357 0.0700569
1.15532 0.357143 1.64566 -0.976803 0.0591306
1.16389 0.365715 1.63729 -0.976343 0.0482044
1.17247 0.374286 1.62892 -0.975977 0.0372781
1.18104 0.382858 1.62056 -0.975704 0.0263519
1.18961 0.391429 1.6122 -0.975525 0.0154256
1.19818 0.400001 1.60383 -0.97544 0.00449937
1.20675 0.408572 1.59547 -0.975448 -0.00642688
1.21532 0.417143 1.58711 -0.97555 -0.0173531
1.22389 0.425715 1.57875 -0.975746 -0.0282794
1.23247 0.434286 1.57038 -0.975986 -0.022254
1.24104 0.442858 1.56202 -0.976115 -0.00775229
1.24961 0.451429 1.55365 -0.976119 0.00674945
1.25818 0.460001 1.54529 -0.975999 0.0212512
1.26675 0.468572 1.53692 -0.975755 0.0357529
1.27532 0.477143 1.52856 -0.975386 0.0502547
1.28389 0.485715 1.5202 -0.974893 0.0647564
1.29247 0.494286 1.51185 -0.974276 0.0792582
1.30104 0.502858 1.5035 -0.973535 0.0937599
1.30961 0.511429 1.49516 -0.972669 0.108262
1.31818 0.520001 1.48682 -0.971679 0.122763
1.32675 0.528572 1.4785 -0.970564 0.137265
1.33532 0.537143 1.47019 -0.969326 0.151767
1.34389 0.545715 1.46188 -0.967963 0.166269
1.35247 0.554286 1.45359 -0.966475 0.18077
1.36104 0.562858 1.44532 -0.964864 0.195272
1.36961 0.571429 1.43705 -0.963128 0.209774
1.37818 0.580001 1.42881 -0.961389 0.195854
1.38675 0.588572 1.42057 -0.95977 0.181934
1.39532 0.597143 1.41235 -0.958271 0.168015
1.40389 0.605715 1.40414 -0.95689 0.154095
1.41247 0.614286 1.39595 -0.955629 0.140175
1.42104 0.622858 1.38776 -0.954487 0.126255
1.42961 0.631429 1.37958 -0.953465 0.112336
1.43818 0.640001 1.37142 -0.952561 0.0984159
1.44675 0.648572 1.36325 -0.951777 0.0844961
1.45532 0.657143 1.3551 -0.951113 0.0705764
1.46389 0.665715 1.34695 -0.950567 0.0566566
1.47247 0.674286 1.3388 -0.950142 0.0427369
1.48104 0.682858 1.33066 -0.949835 0.0288171
1.48961 0.691429 1.32252 -0.949648 0.0148974
1.49818 0.700001 1.31438 -0.949579 0.00097762
1.50675 0.708572 1.30624 -0.949631 -0.0129421
1.51532 0.717143 1.2981 -0.949793 -0.0211291
1.52389 0.725715 1.28996 -0.94996 -0.0178393
1.53247 0.734286 1.28182 -0.950099 -0.0145496
1.54104 0.742858 1.27367 -0.95021 -0.0112598
1.54961 0.751429 1.26553 -0.950292 -0.00797006
1.55818 0.76 1.25738 -0.950346 -0.00468031
1.56675 0.768572 1.24924 -0.950372 -0.00139055
1.57532 0.777143 1.24109 -0.95037 0.00189921
1.58389 0.785715 1.23294 -0.95034 0.00518897
1.59247 0.794286 1.2248 -0.950281 0.00847873
1.60104 0.802858 1.21665 -0.950194 0.0117685
1.60961 0.811429 1.20851 -0.950079 0.0150582
1.61818 0.82 1.20037 -0.949936 0.018348
1.62675 0.828572 1.19222 -0.949765 0.0216378
1.63532 0.837143 1.18408 -0.949565 0.0249275
1.64389 0.845715 1.17595 -0.949337 0.0282173
1.65247 0.854286 1.16781 -0.949082 0.031507
1.66104 0.862858 1.15968 -0.948802 0.0331843
1.66961 0.871429 1.15154 -0.948514 0.0340542
1.67818 0.88 1.14342 -0.948218 0.0349241
1.68675 0.888572 1.13529 -0.947915 0.035794
1.69532 0.897143 1.12717 -0.947605 0.0366639
1.70389 0.905715 1.11905 -0.947287 0.0375338
1.71247 0.914286 1.11093 -0.946961 0.0384037
1.72104 0.922858 1.10281 -0.946628 0.0392736
1.72961 0.931429 1.0947 -0.946288 0.0401436
1.73818 0.94 1.08659 -0.94594 0.0410135
1.74675 0.948572 1.07848 -0.945585 0.0418834
1.75532 0.957143 1.07038 -0.945222 0.0427533
1.76389 0.965715 1.06228 -0.944852 0.0436232
1.77247 0.974286 1.05418 -0.944474 0.0444931
1.78104 0.982858 1.04609 -0.944089 0.045363
1.78961 0.991429 1.038 -0.943697 0.0462329
1.79818 1 1.02991 -0.943297 0.0471027
1.80675 1.00857 1.02183 -0.942897 0.0460224
1.81532 1.01714 1.01375 -0.942508 0.0449421
1.82389 1.02571 1.00567 -0.942127 0.0438618
1.83247 1.03429 0.997596 -0.941756 0.0427815
1.84104 1.04286 0.989525 -0.941394 0.0417012
1.84961 1.05143 0.981458 -0.941041 0.0406208
1.85818 1.06 0.973393 -0.940697 0.0395405
1.86675 1.06857 0.965331 -0.940363 0.0384602
1.87532 1.07714 0.957273 -0.940038 0.0373799
1.88389 1.08571 0.949216 -0.939722 0.0362996
1.89247 1.09429 0.941163 -0.939416 0.0352193
1.90104 1.10286 0.933112 -0.939118 0.034139
1.90961 1.11143 0.925064 -0.93883 0.0330587
1.91818 1.12 0.917018 -0.938552 0.0319784
1.92675 1.12857 0.908974 -0.938282 0.0308981
1.93532 1.13714 0.900933 -0.938022 0.0298178
1.94389 1.14571 0.892894 -0.937774 0.0265187
1.95247 1.15429 0.884857 -0.93758 0.0187786
1.96104 1.16286 0.876821 -0.937452 0.0110385
1.96961 1.17143 0.868786 -0.937391 0.00329834
1.97818 1.18 0.860751 -0.937396 -0.00444176
1.98675 1.18857 0.852716 -0.937467 -0.0121819
1.99532 1.19714 0.84468 -0.937605 -0.019922
2.00389 1.20571 0.836643 -0.937809 -0.0276621
2.01247 1.21429 0.828603 -0.938079 -0.0354022
2.02104 1.22286 0.820561 -0.938415 -0.0431423
2.02961 1.23143 0.812516 -0.938818 -0.0508824
2.03818 1.24 0.804467 -0.939288 -0.0586225
2.04675 1.24857 0.796414 -0.939823 -0.0663626
2.05532 1.25714 0.788355 -0.940425 -0.0741027
2.06389 1.26571 0.780292 -0.941094 -0.0818429
2.07247 1.27429 0.772222 -0.941828 -0.089583
2.08104 1.28286 0.764146 -0.942629 -0.0973231
2.08961 1.29143 0.756063 -0.943472 -0.0964815
2.09818 1.3 0.747972 -0.944277 -0.0913528
2.10675 1.30857 0.739875 -0.945038 -0.0862242
2.11532 1.31714 0.731772 -0.945755 -0.0810955
2.12389 1.32571 0.723662 -0.946429 -0.0759669
2.13247 1.33429 0.715547 -0.947058 -0.0708382
2.14104 1.34286 0.707427 -0.947643 -0.0657096
2.14961 1.35143 0.699302 -0.948184 -0.0605809
2.15818 1.36 0.691173 -0.948681 -0.0554523
2.16675 1.36857 0.683039 -0.949135 -0.0503236
2.17532 1.37714 0.674902 -0.949544 -0.045195
2.18389 1.38571 0.666762 -0.94991 -0.0400663
2.19247 1.39429 0.658618 -0.950231 -0.0349377
2.20104 1.40286 0.650472 -0.950508 -0.029809
2.20961 1.41143 0.642324 -0.950742 -0.0246804
2.21818 1.42 0.634174 -0.950932 -0.0195517
2.22675 1.42857 0.626022 -0.951077 -0.0144231
2.23532 1.43714 0.61787 -0.951212 -0.0170125
2.24389 1.44571 0.609716 -0.951369 -0.0196021
2.25247 1.45429 0.60156 -0.951548 -0.0221917
2.26104 1.46286 0.593403 -0.951749 -0.0247812
2.26961 1.47143 0.585245 -0.951973 -0.0273708
2.27818 1.48 0.577084 -0.952218 -0.0299604
2.28675 1.48857 0.568921 -0.952486 -0.03255
2.29532 1.49714 0.560755 -0.952776 -0.0351396
2.30389 1.50571 0.552587 -0.953089 -0.0377292
2.31247 1.51429 0.544417 -0.953423 -0.0403188
2.32104 1.52286 0.536243 -0.95378 -0.0429083
2.32961 1.53143 0.528066 -0.954159 -0.0454979
2.33818 1.54 0.519886 -0.95456 -0.0480875
2.34675 1.54857 0.511702 -0.954983 -0.0506771
2.35532 1.55714 0.503515 -0.955429 -0.0532667
2.36389 1.56571 0.495323 -0.955896 -0.0558563
2.37247 1.57429 0.487128 -0.956386 -0.0582807
2.38104 1.58286 0.478928 -0.956894 -0.0603748
2.38961 1.59143 0.470724 -0.957421 -0.0624689
2.39818 1.6 0.462515 -0.957965 -0.064563
2.40675 1.60857 0.454301 -0.958528 -0.0666571
2.41532 1.61714 0.446083 -0.959108 -0.0687513
2.42389 1.62571 0.43786 -0.959706 -0.0708454
2.43247 1.63429 0.429631 -0.960323 -0.0729395
2.44104 1.64286 0.421397 -0.960957 -0.0750336
2.44961 1.65143 0.413157 -0.961609 -0.0771277
2.45818 1.66 0.404912 -0.962279 -0.0792218
2.46675 1.66857 0.396661 -0.962967 -0.0813159
2.47532 1.67714 0.388404 -0.963673 -0.0834101
2.48389 1.68571 0.380141 -0.964397 -0.0855042
2.49247 1.69429 0.371871 -0.965139 -0.0875983
2.50104 1.70286 0.363596 -0.965898 -0.0896924
2.50961 1.71143 0.355313 -0.966676 -0.0917865
2.51818 1.72 0.347024 -0.967463 -0.090677
2.52675 1.72857 0.338728 -0.968228 -0.087964
2.53532 1.73714 0.330426 -0.968971 -0.085251
2.54389 1.74571 0.322117 -0.96969 -0.082538
2.55247 1.75429 0.313803 -0.970386 -0.0798251
2.56104 1.76286 0.305482 -0.971058 -0.0771121
2.56961 1.77143 0.297156 -0.971708 -0.0743991
2.57818 1.78 0.288824 -0.972334 -0.0716861
2.58675 1.78857 0.280487 -0.972937 -0.0689731
2.59532 1.79714 0.272146 -0.973516 -0.0662602
2.60389 1.80571 0.263799 -0.974072 -0.0635472
2.61247 1.81429 0.255447 -0.974605 -0.0608342
2.62104 1.82286 0.247091 -0.975115 -0.0581212
2.62961 1.83143 0.238731 -0.975602 -0.0554083
2.63818 1.84 0.230367 -0.976065 -0.0526953
2.64675 1.84857 0.221999 -0.976505 -0.0499823
2.65532 1.85714 0.213627 -0.976922 -0.0472693
2.66389 1.86571 0.205251 -0.97732 -0.0455483
2.67247 1.87429 0.196873 -0.977703 -0.0438276
2.68104 1.88286 0.188491 -0.978071 -0.0421069
2.68961 1.89143 0.180106 -0.978425 -0.0403862
2.69818 1.9 0.171718 -0.978763 -0.0386655
2.70675 1.90857 0.163327 -0.979087 -0.0369448
2.71532 1.91714 0.154934 -0.979397 -0.0352241
