total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=29)
[[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=29)
[-0.923141,-0.866078,-0.802637,-0.736766,-0.671274,-0.608289,-0.549489,-0.496441,-0.450102,-0.411672,-0.382015,-0.361401,-0.350237,-0.348121,-0.354666,-0.369135,-0.390608,-0.418130,-0.450911,-0.487729,-0.528049,-0.570926,-0.615270,-0.660708,-0.706571,-0.752027,-0.820649,-0.876540,-0.924745]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 25
-0.610391 -1.40857 1.81193 -0.986238 0.0703118
-0.601819 -1.4 1.80347 -0.985656 0.0655744
-0.593248 -1.39143 1.79503 -0.985114 0.0608369
-0.584677 -1.38286 1.78659 -0.984613 0.0560994
-0.576105 -1.37429 1.77815 -0.984153 0.051362
-0.567534 -1.36571 1.76972 -0.983733 0.0466245
-0.558962 -1.35714 1.76128 -0.983353 0.041887
-0.550391 -1.34857 1.75286 -0.983015 0.0371495
-0.541819 -1.34 1.74443 -0.982716 0.0324121
-0.533248 -1.33143 1.73601 -0.982459 0.0276746
-0.524677 -1.32286 1.72759 -0.982242 0.0229371
-0.516105 -1.31429 1.71917 -0.982066 0.0181997
-0.507534 -1.30571 1.71076 -0.98193 0.0134622
-0.498962 -1.29714 1.70234 -0.981835 0.00872472
-0.490391 -1.28857 1.69392 -0.98178 0.00398724
-0.481819 -1.28 1.68551 -0.981744 0.00730139
-0.473248 -1.27143 1.67709 -0.981649 0.0146451
-0.464677 -1.26286 1.66868 -0.981492 0.0219888
-0.456105 -1.25429 1.66027 -0.981273 0.0293326
-0.447534 -1.24571 1.65186 -0.98099 0.0366763
-0.438962 -1.23714 1.64345 -0.980644 0.04402
-0.430391 -1.22857 1.63505 -0.980235 0.0513637
-0.421819 -1.22 1.62665 -0.979763 0.0587074
-0.413248 -1.21143 1.61825 -0.979229 0.0660511
-0.404677 -1.20286 1.60986 -0.978631 0.0733949
-0.396105 -1.19429 1.60148 -0.97797 0.0807386
-0.387534 -1.18571 1.5931 -0.977247 0.0880823
-0.378962 -1.17714 1.58472 -0.97646 0.095426
-0.370391 -1.16857 1.57636 -0.975611 0.10277
-0.361819 -1.16 1.568 -0.974699 0.110113
-0.353248 -1.15143 1.55965 -0.973723 0.117457
-0.344677 -1.14286 1.55131 -0.972685 0.124801
-0.336105 -1.13429 1.54297 -0.971615 0.12497
-0.327534 -1.12571 1.53465 -0.970543 0.125137
-0.318962 -1.11714 1.52634 -0.969469 0.125304
-0.310391 -1.10857 1.51803 -0.968395 0.125471
-0.30182 -1.1 1.50973 -0.967319 0.125638
-0.293248 -1.09143 1.50145 -0.966241 0.125805
-0.284677 -1.08286 1.49317 -0.965162 0.125972
-0.276105 -1.07429 1.4849 -0.964081 0.126139
-0.267534 -1.06571 1.47664 -0.962999 0.126306
-0.258962 -1.05714 1.46839 -0.961916 0.126473
-0.250391 -1.04857 1.46015 -0.960831 0.12664
-0.24182 -1.04 1.45192 -0.959745 0.126807
-0.233248 -1.03143 1.4437 -0.958658 0.126974
-0.224677 -1.02286 1.43549 -0.957568 0.127141
-0.216105 -1.01429 1.42729 -0.956478 0.127308
-0.207534 -1.00571 1.41909 -0.955386 0.127475
-0.198962 -0.997142 1.41091 -0.954294 0.127001
-0.190391 -0.988571 1.40273 -0.953213 0.125245
-0.18182 -0.979999 1.39457 -0.952147 0.123489
-0.173248 -0.971428 1.38641 -0.951096 0.121734
-0.164677 -0.962857 1.37826 -0.95006 0.119978
-0.156105 -0.954285 1.37012 -0.949039 0.118222
-0.147534 -0.945714 1.36199 -0.948033 0.116466
-0.138962 -0.937142 1.35387 -0.947042 0.114711
-0.130391 -0.928571 1.34576 -0.946067 0.112955
-0.12182 -0.919999 1.33765 -0.945106 0.111199
-0.113248 -0.911428 1.32956 -0.94416 0.109444
-0.104677 -0.902857 1.32147 -0.94323 0.107688
-0.0961052 -0.894285 1.31339 -0.942314 0.105932
-0.0875338 -0.885714 1.30531 -0.941414 0.104177
-0.0789624 -0.877142 1.29725 -0.940528 0.102421
-0.0703909 -0.868571 1.28919 -0.939658 0.100665
-0.0618195 -0.859999 1.28114 -0.938803 0.0989095
-0.0532481 -0.851428 1.2731 -0.937969 0.0949751
-0.0446767 -0.842857 1.26506 -0.937176 0.0899506
-0.0361052 -0.834285 1.25703 -0.936427 0.084926
-0.0275338 -0.825714 1.24901 -0.93572 0.0799014
-0.0189624 -0.817142 1.24099 -0.935057 0.0748769
-0.0103909 -0.808571 1.23298 -0.934437 0.0698523
-0.00181951 -0.799999 1.22497 -0.933859 0.0648278
0.00675192 -0.791428 1.21697 -0.933325 0.0598032
0.0153233 -0.782857 1.20897 -0.932834 0.0547787
0.0238948 -0.774285 1.20098 -0.932386 0.0497541
0.0324662 -0.765714 1.19299 -0.931981 0.0447296
0.0410376 -0.757142 1.185 -0.931619 0.039705
0.0496091 -0.748571 1.17702 -0.931301 0.0346805
0.0581805 -0.739999 1.16903 -0.931025 0.0296559
0.0667519 -0.731428 1.16105 -0.930792 0.0246313
0.0753233 -0.722857 1.15308 -0.930603 0.0196068
0.0838948 -0.714285 1.1451 -0.930456 0.0145854
0.0924662 -0.705714 1.13713 -0.930286 0.025067
0.101038 -0.697142 1.12915 -0.930026 0.0355486
0.109609 -0.688571 1.12118 -0.929677 0.0460302
0.11818 -0.679999 1.11322 -0.929237 0.0565118
0.126752 -0.671428 1.10525 -0.928708 0.0669934
0.135323 -0.662857 1.0973 -0.928089 0.0774749
0.143895 -0.654285 1.08934 -0.92738 0.0879565
0.152466 -0.645714 1.0814 -0.926581 0.0984381
0.161038 -0.637142 1.07346 -0.925692 0.10892
0.169609 -0.628571 1.06553 -0.924714 0.119401
0.17818 -0.619999 1.05761 -0.923645 0.129883
0.186752 -0.611428 1.0497 -0.922487 0.140364
0.195323 -0.602857 1.04179 -0.921239 0.150846
0.203895 -0.594285 1.0339 -0.919901 0.161328
0.212466 -0.585714 1.02603 -0.918474 0.171809
0.221038 -0.577142 1.01816 -0.916956 0.182291
0.229609 -0.568571 1.01031 -0.915361 0.183749
0.23818 -0.559999 1.00247 -0.913858 0.167158
0.246752 -0.551428 0.994639 -0.912496 0.150568
0.255323 -0.542857 0.986823 -0.911276 0.133978
0.263895 -0.534285 0.979017 -0.910199 0.117388
0.272466 -0.525714 0.97122 -0.909264 0.100797
0.281038 -0.517142 0.963429 -0.908471 0.084207
0.289609 -0.508571 0.955645 -0.907821 0.0676167
0.29818 -0.499999 0.947866 -0.907312 0.0510264
0.306752 -0.491428 0.940091 -0.906946 0.0344361
0.315323 -0.482857 0.932318 -0.906722 0.0178458
0.323895 -0.474285 0.924547 -0.90664 0.00125553
0.332466 -0.465714 0.916776 -0.9067 -0.0153348
0.341038 -0.457142 0.909003 -0.906903 -0.031925
0.349609 -0.448571 0.901228 -0.907247 -0.0485153
0.35818 -0.439999 0.89345 -0.907734 -0.0651056
0.366752 -0.431428 0.885667 -0.908364 -0.0816959
0.375323 -0.422857 0.877878 -0.909101 -0.0863149
0.383895 -0.414285 0.870082 -0.909835 -0.0849484
0.392466 -0.405714 0.86228 -0.910557 -0.0835819
0.401038 -0.397142 0.854473 -0.911268 -0.0822154
0.409609 -0.388571 0.846659 -0.911966 -0.0808489
0.41818 -0.379999 0.838839 -0.912654 -0.0794824
0.426752 -0.371428 0.831013 -0.913329 -0.0781158
0.435323 -0.362857 0.823182 -0.913993 -0.0767493
0.443895 -0.354285 0.815345 -0.914645 -0.0753828
0.452466 -0.345714 0.807502 -0.915285 -0.0740163
0.461038 -0.337142 0.799654 -0.915913 -0.0726498
0.469609 -0.328571 0.791801 -0.91653 -0.0712833
0.47818 -0.319999 0.783942 -0.917135 -0.0699168
0.486752 -0.311428 0.776079 -0.917729 -0.0685503
0.495323 -0.302857 0.76821 -0.918311 -0.0671838
0.503895 -0.294285 0.760336 -0.918881 -0.0658172
0.512466 -0.285714 0.752458 -0.919439 -0.0644507
0.521038 -0.277142 0.744574 -0.919995 -0.0651931
0.529609 -0.268571 0.736686 -0.920557 -0.0659359
0.53818 -0.259999 0.728793 -0.921125 -0.0666787
0.546752 -0.251428 0.720896 -0.9217 -0.0674215
0.555323 -0.242857 0.712993 -0.922281 -0.0681643
0.563895 -0.234285 0.705085 -0.922868 -0.0689071
0.572466 -0.225714 0.697172 -0.923462 -0.0696499
0.581038 -0.217142 0.689254 -0.924062 -0.0703927
0.589609 -0.208571 0.681331 -0.924669 -0.0711355
0.59818 -0.199999 0.673403 -0.925282 -0.0718783
0.606752 -0.191428 0.665469 -0.925901 -0.0726211
0.615323 -0.182857 0.65753 -0.926527 -0.0733639
0.623895 -0.174285 0.649586 -0.927159 -0.0741067
0.632466 -0.165714 0.641636 -0.927797 -0.0748495
0.641038 -0.157142 0.633681 -0.928442 -0.0755923
0.649609 -0.148571 0.62572 -0.929093 -0.0763351
0.65818 -0.139999 0.617753 -0.929749 -0.0762188
0.666752 -0.131428 0.609781 -0.930394 -0.0743821
0.675323 -0.122857 0.601804 -0.931024 -0.0725454
0.683895 -0.114285 0.593821 -0.931638 -0.0707086
0.692466 -0.105714 0.585833 -0.932236 -0.0688719
0.701038 -0.0971423 0.57784 -0.932819 -0.0670351
0.709609 -0.0885709 0.569842 -0.933385 -0.0651984
0.71818 -0.0799994 0.561839 -0.933936 -0.0633616
0.726752 -0.071428 0.553831 -0.934472 -0.0615249
0.735323 -0.0628566 0.545819 -0.934991 -0.0596882
0.743895 -0.0542852 0.537803 -0.935495 -0.0578514
0.752466 -0.0457137 0.529782 -0.935983 -0.0560147
0.761038 -0.0371423 0.521758 -0.936455 -0.0541779
0.769609 -0.0285709 0.513729 -0.936912 -0.0523412
0.77818 -0.0199994 0.505696 -0.937352 -0.0505044
0.786752 -0.011428 0.49766 -0.937777 -0.0486677
0.795323 -0.00285659 0.48962 -0.938187 -0.046831
0.803895 0.00571484 0.481577 -0.938599 -0.0515223
0.812466 0.0142863 0.47353 -0.939075 -0.0594769
0.821038 0.0228577 0.465478 -0.939619 -0.0674315
0.829609 0.0314291 0.457422 -0.940231 -0.0753861
0.83818 0.0400006 0.44936 -0.940911 -0.0833407
0.846752 0.048572 0.441292 -0.941659 -0.0912953
0.855323 0.0571434 0.433217 -0.942476 -0.0992499
0.863895 0.0657148 0.425135 -0.943361 -0.107205
0.872466 0.0742863 0.417045 -0.944314 -0.115159
0.881038 0.0828577 0.408946 -0.945335 -0.123114
0.889609 0.0914291 0.400839 -0.946424 -0.131068
0.89818 0.100001 0.392722 -0.947582 -0.139023
0.906752 0.108572 0.384595 -0.948808 -0.146978
0.915323 0.117143 0.376456 -0.950101 -0.154932
0.923895 0.125715 0.368307 -0.951463 -0.162887
0.932466 0.134286 0.360145 -0.952894 -0.170841
0.941038 0.142858 0.351971 -0.954392 -0.178796
0.949609 0.151429 0.343784 -0.955896 -0.172198
0.95818 0.160001 0.335585 -0.957344 -0.165597
0.966752 0.168572 0.327373 -0.958735 -0.158996
0.975323 0.177143 0.319149 -0.96007 -0.152396
0.983895 0.185715 0.310915 -0.961348 -0.145795
0.992466 0.194286 0.302669 -0.962569 -0.139195
1.00104 0.202858 0.294414 -0.963734 -0.132594
1.00961 0.211429 0.286148 -0.964842 -0.125993
1.01818 0.220001 0.277874 -0.965894 -0.119393
1.02675 0.228572 0.26959 -0.966889 -0.112792
1.03532 0.237143 0.261299 -0.967827 -0.106191
1.04389 0.245715 0.252999 -0.968709 -0.0995908
1.05247 0.254286 0.244692 -0.969535 -0.0929901
1.06104 0.262858 0.236379 -0.970303 -0.0863895
1.06961 0.271429 0.228059 -0.971016 -0.0797888
1.07818 0.280001 0.219733 -0.971671 -0.0731882
1.08675 0.288572 0.211402 -0.97227 -0.0662777
1.09532 0.297143 0.203066 -0.972806 -0.058748
1.10389 0.305715 0.194725 -0.973277 -0.0512184
1.11247 0.314286 0.186381 -0.973684 -0.0436887
1.12104 0.322858 0.178034 -0.974026 -0.036159
1.12961 0.331429 0.169684 -0.974304 -0.0286294
1.13818 0.340001 0.161331 -0.974517 -0.0210997
1.14675 0.348572 0.152978 -0.974665 -0.0135701
1.15532 0.357143 0.144623 -0.974749 -0.00604039
1.16389 0.365715 0.136268 -0.974769 0.00148928
1.17247 0.374286 0.127913 -0.974724 0.00901894
1.18104 0.382858 0.119559 -0.974614 0.0165486
1.18961 0.391429 0.111206 -0.97444 0.0240783
1.19818 0.400001 0.102854 -0.974201 0.0316079
1.20675 0.408572 0.0945051 -0.973898 0.0391376
1.21532 0.417143 0.0861589 -0.973531 0.0466673
1.22389 0.425715 0.0778162 -0.973098 0.0541969
1.23247 0.434286 0.0694774 -0.972631 0.0515165
1.24104 0.442858 0.0611423 -0.972222 0.0437306
1.24961 0.451429 0.0528105 -0.971881 0.0359447
1.25818 0.460001 0.0444813 -0.971606 0.0281588
1.26675 0.468572 0.0361542 -0.971398 0.0203729
1.27532 0.477143 0.0278286 -0.971257 0.012587
1.28389 0.485715 0.0195039 -0.971182 0.00480111
1.29247 0.494286 0.0111796 -0.971175 -0.00298478
1.30104 0.502858 0.002855 -0.971234 -0.0107707
1.30961 0.511429 -0.00547035 -0.971359 -0.0185566
1.31818 0.520001 -0.0137971 -0.971552 -0.0263425
1.32675 0.528572 -0.0221257 -0.971811 -0.0341283
1.33532 0.537143 -0.0304569 -0.972137 -0.0419142
1.34389 0.545715 -0.0387911 -0.972529 -0.0497001
1.35247 0.554286 -0.047129 -0.972989 -0.057486
1.36104 0.562858 -0.0554711 -0.973515 -0.0652719
1.36961 0.571429 -0.063818 -0.974108 -0.0730578
1.37818 0.580001 -0.07217 -0.974678 -0.0601005
1.38675 0.588572 -0.0805265 -0.975138 -0.0471433
1.39532 0.597143 -0.0888864 -0.975487 -0.0341861
1.40389 0.605715 -0.0972488 -0.975724 -0.0212288
1.41247 0.614286 -0.105613 -0.975851 -0.00827161
1.42104 0.622858 -0.113977 -0.975866 0.00468562
1.42961 0.631429 -0.122342 -0.97577 0.0176429
1.43818 0.640001 -0.130704 -0.975563 0.0306001
1.44675 0.648572 -0.139065 -0.975246 0.0435573
1.45532 0.657143 -0.147423 -0.974817 0.0565146
1.46389 0.665715 -0.155776 -0.974277 0.0694718
1.47247 0.674286 -0.164124 -0.973626 0.082429
1.48104 0.682858 -0.172466 -0.972864 0.0953862
1.48961 0.691429 -0.180802 -0.971991 0.108343
1.49818 0.700001 -0.189129 -0.971006 0.121301
1.50675 0.708572 -0.197447 -0.969911 0.134258
1.51532 0.717143 -0.205756 -0.968711 0.142665
1.52389 0.725715 -0.214054 -0.967492 0.141964
1.53247 0.734286 -0.222341 -0.966278 0.141262
1.54104 0.742858 -0.230618 -0.96507 0.140561
1.54961 0.751429 -0.238885 -0.963868 0.13986
1.55818 0.76 -0.247142 -0.962672 0.139158
1.56675 0.768572 -0.255388 -0.961482 0.138457
1.57532 0.777143 -0.263624 -0.960299 0.137755
1.58389 0.785715 -0.27185 -0.959121 0.137054
1.59247 0.794286 -0.280066 -0.957949 0.136353
1.60104 0.802858 -0.288272 -0.956784 0.135651
1.60961 0.811429 -0.296468 -0.955624 0.13495
1.61818 0.82 -0.304655 -0.95447 0.134248
1.62675 0.828572 -0.312831 -0.953322 0.133547
1.63532 0.837143 -0.320997 -0.952181 0.132846
1.64389 0.845715 -0.329154 -0.951045 0.132144
1.65247 0.854286 -0.337301 -0.949915 0.131443
1.66104 0.862858 -0.345438 -0.948779 0.135203
1.66961 0.871429 -0.353566 -0.947594 0.141196
1.67818 0.88 -0.361683 -0.946358 0.14719
1.68675 0.888572 -0.369789 -0.945071 0.153183
1.69532 0.897143 -0.377884 -0.943732 0.159177
1.70389 0.905715 -0.385967 -0.942342 0.165171
1.71247 0.914286 -0.394038 -0.940901 0.171164
1.72104 0.922858 -0.402096 -0.939408 0.177158
1.72961 0.931429 -0.410142 -0.937864 0.183152
1.73818 0.94 -0.418174 -0.936268 0.189145
1.74675 0.948572 -0.426192 -0.934621 0.195139
1.75532 0.957143 -0.434196 -0.932923 0.201133
1.76389 0.965715 -0.442185 -0.931174 0.207126
1.77247 0.974286 -0.450159 -0.929372 0.21312
1.78104 0.982858 -0.458117 -0.92752 0.219113
1.78961 0.991429 -0.466059 -0.925616 0.225107
1.79818 1 -0.473984 -0.923661 0.231101
1.80675 1.00857 -0.481893 -0.921614 0.246555
1.81532 1.01714 -0.489783 -0.919434 0.262008
1.82389 1.02571 -0.497654 -0.917122 0.277461
1.83247 1.03429 -0.505505 -0.914678 0.292915
1.84104 1.04286 -0.513334 -0.912101 0.308368
1.84961 1.05143 -0.52114 -0.909392 0.323822
1.85818 1.06 -0.528923 -0.90655 0.339275
1.86675 1.06857 -0.536681 -0.903575 0.354728
1.87532 1.07714 -0.544413 -0.900469 0.370182
1.88389 1.08571 -0.552117 -0.897229 0.385635
1.89247 1.09429 -0.559793 -0.893858 0.401089
1.90104 1.10286 -0.56744 -0.890354 0.416542
1.90961 1.11143 -0.575056 -0.886717 0.431996
1.91818 1.12 -0.582641 -0.882948 0.447449
1.92675 1.12857 -0.590192 -0.879047 0.462902
1.93532 1.13714 -0.59771 -0.875013 0.478356
1.94389 1.14571 -0.605192 -0.870849 0.492153
1.95247 1.15429 -0.612638 -0.866585 0.502634
1.96104 1.16286 -0.620047 -0.862232 0.513115
1.96961 1.17143 -0.627419 -0.857789 0.523597
1.97818 1.18 -0.634752 -0.853256 0.534078
1.98675 1.18857 -0.642046 -0.848633 0.544559
1.99532 1.19714 -0.6493 -0.843921 0.555041
2.00389 1.20571 -0.656513 -0.839118 0.565522
2.01247 1.21429 -0.663684 -0.834226 0.576003
2.02104 1.22286 -0.670814 -0.829244 0.586485
2.02961 1.23143 -0.6779 -0.824172 0.596966
2.03818 1.24 -0.684942 -0.81901 0.607447
2.04675 1.24857 -0.69194 -0.813759 0.617929
2.05532 1.25714 -0.698892 -0.808417 0.62841
2.06389 1.26571 -0.705798 -0.802986 0.638891
2.07247 1.27429 -0.712657 -0.797465 0.649373
2.08104 1.28286 -0.719469 -0.791854 0.659854
2.08961 1.29143 -0.726232 -0.786134 0.677138
2.09818 1.3 -0.732945 -0.780241 0.697821
2.10675 1.30857 -0.739607 -0.774171 0.718504
2.11532 1.31714 -0.746216 -0.767924 0.739187
2.12389 1.32571 -0.75277 -0.761499 0.75987
2.13247 1.33429 -0.759269 -0.754897 0.780553
2.14104 1.34286 -0.765711 -0.748118 0.801236
2.14961 1.35143 -0.772094 -0.741162 0.821919
2.15818 1.36 -0.778416 -0.734028 0.842602
2.16675 1.36857 -0.784677 -0.726717 0.863284
2.17532 1.37714 -0.790874 -0.719229 0.883967
2.18389 1.38571 -0.797006 -0.711563 0.90465
2.19247 1.39429 -0.803071 -0.703721 0.925333
2.20104 1.40286 -0.809069 -0.695701 0.946016
2.20961 1.41143 -0.814997 -0.687503 0.966699
2.21818 1.42 -0.820854 -0.679129 0.987382
2.22675 1.42857 -0.826639 -0.670577 1.00806
2.23532 1.43714 -0.832349 -0.661856 1.02684
2.24389 1.44571 -0.837985 -0.652974 1.04561
2.25247 1.45429 -0.843543 -0.643931 1.06438
2.26104 1.46286 -0.849023 -0.634727 1.08315
2.26961 1.47143 -0.854423 -0.625363 1.10193
2.27818 1.48 -0.859743 -0.615837 1.1207
2.28675 1.48857 -0.86498 -0.606151 1.13947
2.29532 1.49714 -0.870134 -0.596303 1.15825
2.30389 1.50571 -0.875202 -0.586295 1.17702
2.31247 1.51429 -0.880184 -0.576126 1.19579
2.32104 1.52286 -0.885078 -0.565796 1.21456
2.32961 1.53143 -0.889883 -0.555305 1.23334
2.33818 1.54 -0.894597 -0.544653 1.25211
2.34675 1.54857 -0.899219 -0.53384 1.27088
2.35532 1.55714 -0.903748 -0.522866 1.28965
2.36389 1.56571 -0.908182 -0.511732 1.30843
2.37247 1.57429 -0.91252 -0.500439 1.32496
2.38104 1.58286 -0.916761 -0.489031 1.337
2.38961 1.59143 -0.920903 -0.477519 1.34905
2.39818 1.6 -0.924947 -0.465904 1.36109
2.40675 1.60857 -0.92889 -0.454186 1.37314
2.41532 1.61714 -0.932732 -0.442365 1.38519
2.42389 1.62571 -0.936473 -0.43044 1.39723
2.43247 1.63429 -0.940111 -0.418412 1.40928
2.44104 1.64286 -0.943646 -0.406281 1.42132
2.44961 1.65143 -0.947076 -0.394047 1.43337
2.45818 1.66 -0.9504 -0.381709 1.44542
2.46675 1.66857 -0.953619 -0.369268 1.45746
2.47532 1.67714 -0.95673 -0.356724 1.46951
2.48389 1.68571 -0.959734 -0.344077 1.48156
2.49247 1.69429 -0.962629 -0.331326 1.4936
2.50104 1.70286 -0.965413 -0.318472 1.50565
2.50961 1.71143 -0.968088 -0.305515 1.51769
2.51818 1.72 -0.970651 -0.292485 1.51916
2.52675 1.72857 -0.973102 -0.27948 1.51532
2.53532 1.73714 -0.975442 -0.266508 1.51149
2.54389 1.74571 -0.977671 -0.253568 1.50766
2.55247 1.75429 -0.979789 -0.240662 1.50382
2.56104 1.76286 -0.981796 -0.227789 1.49999
2.56961 1.77143 -0.983694 -0.214948 1.49616
2.57818 1.78 -0.985481 -0.20214 1.49232
2.58675 1.78857 -0.987159 -0.189365 1.48849
2.59532 1.79714 -0.988728 -0.176623 1.48466
2.60389 1.80571 -0.990187 -0.163914 1.48082
2.61247 1.81429 -0.991538 -0.151238 1.47699
2.62104 1.82286 -0.99278 -0.138594 1.47315
2.62961 1.83143 -0.993914 -0.125984 1.46932
2.63818 1.84 -0.99494 -0.113406 1.46549
2.64675 1.84857 -0.995858 -0.100861 1.46165
2.65532 1.85714 -0.996669 -0.088349 1.45782
2.66389 1.86571 -0.997373 -0.0759002 1.44689
