total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=23)
[[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=23)
[-1.009129,-0.935505,-0.854027,-0.769909,-0.686344,-0.607145,-0.534439,-0.470313,-0.417017,-0.375697,-0.346981,-0.331018,-0.326933,-0.333510,-0.349634,-0.373844,-0.404625,-0.440740,-0.481170,-0.523661,-0.585478,-0.639804,-0.690817]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
-0.593248 -1.39143 2.55407 -0.985441 0.0249379
-0.584677 -1.38286 2.54562 -0.985261 0.0169672
-0.576105 -1.37429 2.53718 -0.98515 0.00899653
-0.567534 -1.36571 2.52874 -0.985107 0.00102582
-0.558962 -1.35714 2.52029 -0.985132 -0.00694488
-0.550391 -1.34857 2.51185 -0.985226 -0.0149156
-0.541819 -1.34 2.5034 -0.985388 -0.0228863
-0.533248 -1.33143 2.49495 -0.985618 -0.030857
-0.524677 -1.32286 2.48651 -0.985917 -0.0388277
-0.516105 -1.31429 2.47805 -0.986284 -0.0467984
-0.507534 -1.30571 2.4696 -0.986719 -0.0547691
-0.498962 -1.29714 2.46114 -0.987223 -0.0627398
-0.490391 -1.28857 2.45267 -0.987795 -0.0707105
-0.481819 -1.28 2.4442 -0.988405 -0.0679789
-0.473248 -1.27143 2.43573 -0.988953 -0.0598912
-0.464677 -1.26286 2.42725 -0.989431 -0.0518034
-0.456105 -1.25429 2.41877 -0.989841 -0.0437157
-0.447534 -1.24571 2.41028 -0.990181 -0.035628
-0.438962 -1.23714 2.40179 -0.990451 -0.0275402
-0.430391 -1.22857 2.3933 -0.990653 -0.0194525
-0.421819 -1.22 2.38481 -0.990785 -0.0113648
-0.413248 -1.21143 2.37632 -0.990848 -0.00327705
-0.404677 -1.20286 2.36783 -0.990841 0.00481069
-0.396105 -1.19429 2.35933 -0.990765 0.0128984
-0.387534 -1.18571 2.35084 -0.99062 0.0209862
-0.378962 -1.17714 2.34235 -0.990405 0.0290739
-0.370391 -1.16857 2.33386 -0.990122 0.0371616
-0.361819 -1.16 2.32538 -0.989768 0.0452494
-0.353248 -1.15143 2.3169 -0.989346 0.0533371
-0.344677 -1.14286 2.30842 -0.988854 0.0614248
-0.336105 -1.13429 2.29994 -0.988333 0.0600331
-0.327534 -1.12571 2.29147 -0.987825 0.0586384
-0.318962 -1.11714 2.28301 -0.987328 0.0572437
-0.310391 -1.10857 2.27455 -0.986844 0.0558491
-0.30182 -1.1 2.26609 -0.986371 0.0544544
-0.293248 -1.09143 2.25764 -0.98591 0.0530598
-0.284677 -1.08286 2.24919 -0.985461 0.0516651
-0.276105 -1.07429 2.24075 -0.985024 0.0502704
-0.267534 -1.06571 2.2323 -0.984599 0.0488758
-0.258962 -1.05714 2.22387 -0.984186 0.0474811
-0.250391 -1.04857 2.21543 -0.983785 0.0460864
-0.24182 -1.04 2.207 -0.983396 0.0446918
-0.233248 -1.03143 2.19857 -0.983019 0.0432971
-0.224677 -1.02286 2.19015 -0.982654 0.0419024
-0.216105 -1.01429 2.18173 -0.982301 0.0405078
-0.207534 -1.00571 2.17331 -0.98196 0.0391131
-0.198962 -0.997142 2.1649 -0.981633 0.0362581
-0.190391 -0.988571 2.15648 -0.981347 0.030483
-0.18182 -0.979999 2.14807 -0.98111 0.024708
-0.173248 -0.971428 2.13966 -0.980923 0.018933
-0.164677 -0.962857 2.13126 -0.980785 0.013158
-0.156105 -0.954285 2.12285 -0.980697 0.00738296
-0.147534 -0.945714 2.11444 -0.980659 0.00160794
-0.138962 -0.937142 2.10604 -0.98067 -0.00416709
-0.130391 -0.928571 2.09763 -0.98073 -0.00994211
-0.12182 -0.919999 2.08923 -0.98084 -0.0157171
-0.113248 -0.911428 2.08082 -0.981 -0.0214922
-0.104677 -0.902857 2.07241 -0.981209 -0.0272672
-0.0961052 -0.894285 2.064 -0.981467 -0.0330422
-0.0875338 -0.885714 2.05558 -0.981775 -0.0388172
-0.0789624 -0.877142 2.04717 -0.982133 -0.0445922
-0.0703909 -0.868571 2.03875 -0.98254 -0.0503673
-0.0618195 -0.859999 2.03032 -0.982996 -0.0561423
-0.0532481 -0.851428 2.0219 -0.98348 -0.0543322
-0.0446767 -0.842857 2.01346 -0.983922 -0.0487268
-0.0361052 -0.834285 2.00503 -0.984316 -0.0431214
-0.0275338 -0.825714 1.99659 -0.984661 -0.0375161
-0.0189624 -0.817142 1.98815 -0.984959 -0.0319107
-0.0103909 -0.808571 1.9797 -0.985208 -0.0263053
-0.00181951 -0.799999 1.97126 -0.98541 -0.0206999
0.00675192 -0.791428 1.96281 -0.985563 -0.0150945
0.0153233 -0.782857 1.95436 -0.985669 -0.00948917
0.0238948 -0.774285 1.94592 -0.985726 -0.00388379
0.0324662 -0.765714 1.93747 -0.985735 0.00172159
0.0410376 -0.757142 1.92902 -0.985696 0.00732696
0.0496091 -0.748571 1.92057 -0.985609 0.0129323
0.0581805 -0.739999 1.91212 -0.985475 0.0185377
0.0667519 -0.731428 1.90367 -0.985292 0.0241431
0.0753233 -0.722857 1.89523 -0.985061 0.0297485
0.0838948 -0.714285 1.88679 -0.984782 0.035353
0.0924662 -0.705714 1.87835 -0.984473 0.0366793
0.101038 -0.697142 1.86991 -0.984153 0.0380056
0.109609 -0.688571 1.86148 -0.983821 0.0393319
0.11818 -0.679999 1.85305 -0.983479 0.0406582
0.126752 -0.671428 1.84462 -0.983124 0.0419846
0.135323 -0.662857 1.83619 -0.982759 0.0433109
0.143895 -0.654285 1.82777 -0.982382 0.0446372
0.152466 -0.645714 1.81935 -0.981994 0.0459635
0.161038 -0.637142 1.81094 -0.981594 0.0472898
0.169609 -0.628571 1.80252 -0.981183 0.0486162
0.17818 -0.619999 1.79412 -0.980761 0.0499425
0.186752 -0.611428 1.78571 -0.980327 0.0512688
0.195323 -0.602857 1.77731 -0.979882 0.0525951
0.203895 -0.594285 1.76891 -0.979425 0.0539214
0.212466 -0.585714 1.76052 -0.978957 0.0552477
0.221038 -0.577142 1.75213 -0.978478 0.0565741
0.229609 -0.568571 1.74375 -0.977989 0.0571384
0.23818 -0.559999 1.73537 -0.977503 0.0561789
0.246752 -0.551428 1.72699 -0.977026 0.0552193
0.255323 -0.542857 1.71862 -0.976556 0.0542597
0.263895 -0.534285 1.71025 -0.976095 0.0533001
0.272466 -0.525714 1.70188 -0.975643 0.0523406
0.281038 -0.517142 1.69352 -0.975198 0.051381
0.289609 -0.508571 1.68517 -0.974762 0.0504214
0.29818 -0.499999 1.67681 -0.974334 0.0494618
0.306752 -0.491428 1.66846 -0.973914 0.0485023
0.315323 -0.482857 1.66012 -0.973502 0.0475427
0.323895 -0.474285 1.65177 -0.973099 0.0465831
0.332466 -0.465714 1.64344 -0.972704 0.0456235
0.341038 -0.457142 1.6351 -0.972317 0.044664
0.349609 -0.448571 1.62677 -0.971938 0.0437044
0.35818 -0.439999 1.61844 -0.971568 0.0427448
0.366752 -0.431428 1.61011 -0.971205 0.0417853
0.375323 -0.422857 1.60179 -0.970841 0.0445265
0.383895 -0.414285 1.59347 -0.970439 0.049118
0.392466 -0.405714 1.58515 -0.969999 0.0537095
0.401038 -0.397142 1.57684 -0.969519 0.0583011
0.409609 -0.388571 1.56853 -0.968999 0.0628926
0.41818 -0.379999 1.56023 -0.96844 0.0674842
0.426752 -0.371428 1.55193 -0.967842 0.0720757
0.435323 -0.362857 1.54364 -0.967205 0.0766673
0.443895 -0.354285 1.53535 -0.966528 0.0812588
0.452466 -0.345714 1.52707 -0.965812 0.0858504
0.461038 -0.337142 1.51879 -0.965056 0.0904419
0.469609 -0.328571 1.51052 -0.964261 0.0950335
0.47818 -0.319999 1.50226 -0.963427 0.099625
0.486752 -0.311428 1.49401 -0.962554 0.104217
0.495323 -0.302857 1.48576 -0.961641 0.108808
0.503895 -0.294285 1.47752 -0.960688 0.1134
0.512466 -0.285714 1.46929 -0.959697 0.117991
0.521038 -0.277142 1.46107 -0.9587 0.114629
0.529609 -0.268571 1.45286 -0.957732 0.111265
0.53818 -0.259999 1.44465 -0.956792 0.107901
0.546752 -0.251428 1.43646 -0.955882 0.104537
0.555323 -0.242857 1.42827 -0.955 0.101173
0.563895 -0.234285 1.42009 -0.954147 0.0978088
0.572466 -0.225714 1.41191 -0.953323 0.0944448
0.581038 -0.217142 1.40374 -0.952528 0.0910808
0.589609 -0.208571 1.39558 -0.951762 0.0877168
0.59818 -0.199999 1.38743 -0.951025 0.0843528
0.606752 -0.191428 1.37928 -0.950316 0.0809887
0.615323 -0.182857 1.37114 -0.949636 0.0776247
0.623895 -0.174285 1.363 -0.948985 0.0742607
0.632466 -0.165714 1.35487 -0.948363 0.0708967
0.641038 -0.157142 1.34674 -0.94777 0.0675327
0.649609 -0.148571 1.33862 -0.947206 0.0641687
0.65818 -0.139999 1.3305 -0.946669 0.0617531
0.666752 -0.131428 1.32239 -0.946141 0.0612371
0.675323 -0.122857 1.31428 -0.945619 0.0607212
0.683895 -0.114285 1.30618 -0.945101 0.0602052
0.692466 -0.105714 1.29808 -0.944587 0.0596892
0.701038 -0.0971423 1.28999 -0.944077 0.0591732
0.709609 -0.0885709 1.2819 -0.943572 0.0586572
0.71818 -0.0799994 1.27381 -0.943072 0.0581412
0.726752 -0.071428 1.26573 -0.942576 0.0576253
0.735323 -0.0628566 1.25765 -0.942084 0.0571093
0.743895 -0.0542852 1.24958 -0.941597 0.0565933
0.752466 -0.0457137 1.24151 -0.941114 0.0560773
0.761038 -0.0371423 1.23345 -0.940635 0.0555613
0.769609 -0.0285709 1.22539 -0.940161 0.0550453
0.77818 -0.0199994 1.21733 -0.939692 0.0545294
0.786752 -0.011428 1.20928 -0.939226 0.0540134
0.795323 -0.00285659 1.20123 -0.938766 0.0534974
0.803895 0.00571484 1.19318 -0.9383 0.0561736
0.812466 0.0142863 1.18514 -0.9378 0.0604455
0.821038 0.0228577 1.17711 -0.937264 0.0647174
0.829609 0.0314291 1.16908 -0.936691 0.0689892
0.83818 0.0400006 1.16105 -0.936081 0.0732611
0.846752 0.048572 1.15303 -0.935435 0.077533
0.855323 0.0571434 1.14501 -0.934752 0.0818049
0.863895 0.0657148 1.137 -0.934033 0.0860768
0.872466 0.0742863 1.129 -0.933277 0.0903487
0.881038 0.0828577 1.12101 -0.932484 0.0946206
0.889609 0.0914291 1.11302 -0.931655 0.0988925
0.89818 0.100001 1.10503 -0.930789 0.103164
0.906752 0.108572 1.09706 -0.929886 0.107436
0.915323 0.117143 1.08909 -0.928947 0.111708
0.923895 0.125715 1.08114 -0.927971 0.11598
0.932466 0.134286 1.07319 -0.926959 0.120252
0.941038 0.142858 1.06525 -0.92591 0.124524
0.949609 0.151429 1.05731 -0.924896 0.111882
0.95818 0.160001 1.04939 -0.923992 0.0992382
0.966752 0.168572 1.04147 -0.923195 0.086594
0.975323 0.177143 1.03356 -0.922507 0.0739498
0.983895 0.185715 1.02566 -0.921927 0.0613057
0.992466 0.194286 1.01776 -0.921456 0.0486615
1.00104 0.202858 1.00986 -0.921093 0.0360173
1.00961 0.211429 1.00197 -0.920839 0.0233731
1.01818 0.220001 0.994076 -0.920693 0.0107289
1.02675 0.228572 0.986184 -0.920655 -0.00191532
1.03532 0.237143 0.978293 -0.920725 -0.0145595
1.04389 0.245715 0.9704 -0.920904 -0.0272037
1.05247 0.254286 0.962505 -0.921192 -0.0398479
1.06104 0.262858 0.954608 -0.921587 -0.0524921
1.06961 0.271429 0.946707 -0.922092 -0.0651363
1.07818 0.280001 0.9388 -0.922704 -0.0777805
1.08675 0.288572 0.930888 -0.923414 -0.0826527
1.09532 0.297143 0.922971 -0.924077 -0.0719952
1.10389 0.305715 0.915047 -0.924648 -0.0613377
1.11247 0.314286 0.90712 -0.925128 -0.0506802
1.12104 0.322858 0.899188 -0.925517 -0.0400227
1.12961 0.331429 0.891254 -0.925814 -0.0293652
1.13818 0.340001 0.883317 -0.92602 -0.0187077
1.14675 0.348572 0.87538 -0.926135 -0.00805018
1.15532 0.357143 0.867441 -0.926158 0.00260733
1.16389 0.365715 0.859503 -0.92609 0.0132648
1.17247 0.374286 0.851566 -0.925931 0.0239223
1.18104 0.382858 0.84363 -0.92568 0.0345798
1.18961 0.391429 0.835697 -0.925338 0.0452374
1.19818 0.400001 0.827767 -0.924905 0.0558949
1.20675 0.408572 0.819842 -0.92438 0.0665524
1.21532 0.417143 0.811921 -0.923764 0.0772099
1.22389 0.425715 0.804006 -0.923056 0.0878674
1.23247 0.434286 0.796097 -0.922311 0.0799026
1.24104 0.442858 0.788195 -0.9217 0.0626261
1.24961 0.451429 0.780296 -0.921237 0.0453495
1.25818 0.460001 0.772402 -0.920922 0.028073
1.26675 0.468572 0.764509 -0.920756 0.0107965
1.27532 0.477143 0.756617 -0.920737 -0.00648006
1.28389 0.485715 0.748724 -0.920867 -0.0237566
1.29247 0.494286 0.74083 -0.921145 -0.0410331
1.30104 0.502858 0.732933 -0.92157 -0.0583097
1.30961 0.511429 0.725031 -0.922144 -0.0755862
1.31818 0.520001 0.717124 -0.922866 -0.0928627
1.32675 0.528572 0.70921 -0.923736 -0.110139
1.33532 0.537143 0.701288 -0.924754 -0.127416
1.34389 0.545715 0.693357 -0.92592 -0.144692
1.35247 0.554286 0.685415 -0.927235 -0.161969
1.36104 0.562858 0.677461 -0.928697 -0.179245
1.36961 0.571429 0.669494 -0.930307 -0.196522
1.37818 0.580001 0.661513 -0.931934 -0.182919
1.38675 0.588572 0.653518 -0.933443 -0.169316
1.39532 0.597143 0.645511 -0.934836 -0.155713
1.40389 0.605715 0.637493 -0.936113 -0.14211
1.41247 0.614286 0.629464 -0.937272 -0.128508
1.42104 0.622858 0.621426 -0.938316 -0.114905
1.42961 0.631429 0.613379 -0.939242 -0.101302
1.43818 0.640001 0.605325 -0.940052 -0.0876989
1.44675 0.648572 0.597264 -0.940746 -0.0740961
1.45532 0.657143 0.589198 -0.941322 -0.0604932
1.46389 0.665715 0.581127 -0.941783 -0.0468903
1.47247 0.674286 0.573053 -0.942126 -0.0332874
1.48104 0.682858 0.564977 -0.942353 -0.0196846
1.48961 0.691429 0.556899 -0.942464 -0.00608168
1.49818 0.700001 0.548821 -0.942457 0.0075212
1.50675 0.708572 0.540743 -0.942335 0.0211241
1.51532 0.717143 0.532667 -0.942108 0.0260763
1.52389 0.725715 0.524592 -0.941937 0.0137105
1.53247 0.734286 0.516519 -0.941873 0.00134471
1.54104 0.742858 0.508446 -0.941914 -0.0110211
1.54961 0.751429 0.500372 -0.942062 -0.0233869
1.55818 0.76 0.492296 -0.942315 -0.0357527
1.56675 0.768572 0.484217 -0.942675 -0.0481185
1.57532 0.777143 0.476135 -0.94314 -0.0604844
1.58389 0.785715 0.468049 -0.943711 -0.0728502
1.59247 0.794286 0.459957 -0.944389 -0.085216
1.60104 0.802858 0.451859 -0.945172 -0.0975818
1.60961 0.811429 0.443754 -0.946062 -0.109948
1.61818 0.82 0.435641 -0.947057 -0.122313
1.62675 0.828572 0.427518 -0.948158 -0.134679
1.63532 0.837143 0.419386 -0.949366 -0.147045
1.64389 0.845715 0.411243 -0.950679 -0.159411
1.65247 0.854286 0.403089 -0.952099 -0.171777
1.66104 0.862858 0.394921 -0.953587 -0.171319
1.66961 0.871429 0.386742 -0.955026 -0.164439
1.67818 0.88 0.37855 -0.956406 -0.15756
1.68675 0.888572 0.370346 -0.957727 -0.150681
1.69532 0.897143 0.362132 -0.958989 -0.143801
1.70389 0.905715 0.353907 -0.960192 -0.136922
1.71247 0.914286 0.345671 -0.961337 -0.130043
1.72104 0.922858 0.337427 -0.962422 -0.123163
1.72961 0.931429 0.329173 -0.963448 -0.116284
1.73818 0.94 0.320911 -0.964415 -0.109405
1.74675 0.948572 0.31264 -0.965324 -0.102526
1.75532 0.957143 0.304362 -0.966173 -0.0956462
1.76389 0.965715 0.296077 -0.966963 -0.0887669
1.77247 0.974286 0.287786 -0.967695 -0.0818876
1.78104 0.982858 0.279489 -0.968367 -0.0750083
1.78961 0.991429 0.271186 -0.96898 -0.068129
1.79818 1 0.262878 -0.969535 -0.06125
1.80675 1.00857 0.254565 -0.970054 -0.0599659
1.81532 1.01714 0.246248 -0.970563 -0.0586819
1.82389 1.02571 0.237927 -0.97106 -0.0573978
1.83247 1.03429 0.229601 -0.971547 -0.0561138
1.84104 1.04286 0.221272 -0.972022 -0.0548297
1.84961 1.05143 0.212938 -0.972487 -0.0535457
1.85818 1.06 0.204601 -0.97294 -0.0522616
1.86675 1.06857 0.196259 -0.973383 -0.0509776
1.87532 1.07714 0.187914 -0.973814 -0.0496936
1.88389 1.08571 0.179565 -0.974235 -0.0484095
1.89247 1.09429 0.171213 -0.974644 -0.0471255
1.90104 1.10286 0.162857 -0.975042 -0.0458414
1.90961 1.11143 0.154498 -0.97543 -0.0445574
1.91818 1.12 0.146136 -0.975806 -0.0432733
1.92675 1.12857 0.13777 -0.976172 -0.0419893
1.93532 1.13714 0.129401 -0.976526 -0.0407052
1.94389 1.14571 0.12103 -0.97687 -0.0396365
1.95247 1.15429 0.112655 -0.977207 -0.0389988
1.96104 1.16286 0.104277 -0.977538 -0.0383611
1.96961 1.17143 0.0958971 -0.977864 -0.0377234
1.97818 1.18 0.087514 -0.978185 -0.0370858
1.98675 1.18857 0.0791282 -0.9785 -0.0364481
1.99532 1.19714 0.0707398 -0.97881 -0.0358104
2.00389 1.20571 0.0623487 -0.979114 -0.0351727
2.01247 1.21429 0.053955 -0.979413 -0.034535
2.02104 1.22286 0.0455587 -0.979706 -0.0338973
2.02961 1.23143 0.03716 -0.979994 -0.0332596
2.03818 1.24 0.0287589 -0.980276 -0.0326219
2.04675 1.24857 0.0203553 -0.980553 -0.0319842
2.05532 1.25714 0.0119494 -0.980825 -0.0313465
2.06389 1.26571 0.00354119 -0.981091 -0.0307089
2.07247 1.27429 -0.00486928 -0.981351 -0.0300712
2.08104 1.28286 -0.013282 -0.981606 -0.0294335
2.08961 1.29143 -0.0216968 -0.981851 -0.0272872
2.09818 1.3 -0.0301136 -0.982073 -0.0243873
2.10675 1.30857 -0.0385322 -0.982269 -0.0214875
2.11532 1.31714 -0.0469525 -0.982441 -0.0185876
2.12389 1.32571 -0.055374 -0.982588 -0.0156877
2.13247 1.33429 -0.0637967 -0.98271 -0.0127878
2.14104 1.34286 -0.0722204 -0.982807 -0.00988794
2.14961 1.35143 -0.0806448 -0.98288 -0.00698806
2.15818 1.36 -0.0890697 -0.982927 -0.00408818
2.16675 1.36857 -0.0974949 -0.98295 -0.0011883
2.17532 1.37714 -0.10592 -0.982947 0.00171158
2.18389 1.38571 -0.114345 -0.98292 0.00461146
2.19247 1.39429 -0.12277 -0.982868 0.00751134
2.20104 1.40286 -0.131194 -0.982791 0.0104112
2.20961 1.41143 -0.139618 -0.98269 0.0133111
2.21818 1.42 -0.14804 -0.982563 0.016211
2.22675 1.42857 -0.156462 -0.982412 0.0191109
2.23532 1.43714 -0.164882 -0.982228 0.0239162
2.24389 1.44571 -0.1733 -0.982002 0.0287215
2.25247 1.45429 -0.181716 -0.981735 0.0335268
2.26104 1.46286 -0.19013 -0.981427 0.0383322
2.26961 1.47143 -0.19854 -0.981078 0.0431375
2.27818 1.48 -0.206948 -0.980688 0.0479428
2.28675 1.48857 -0.215352 -0.980256 0.0527482
2.29532 1.49714 -0.223752 -0.979783 0.0575535
2.30389 1.50571 -0.232148 -0.97927 0.0623588
2.31247 1.51429 -0.24054 -0.978714 0.0671642
2.32104 1.52286 -0.248926 -0.978118 0.0719695
2.32961 1.53143 -0.257307 -0.977481 0.0767748
2.33818 1.54 -0.265683 -0.976802 0.0815802
2.34675 1.54857 -0.274052 -0.976082 0.0863855
2.35532 1.55714 -0.282415 -0.975321 0.0911909
2.36389 1.56571 -0.290772 -0.974519 0.0959962
2.37247 1.57429 -0.299121 -0.973678 0.0989637
2.38104 1.58286 -0.307463 -0.972833 0.0982555
2.38961 1.59143 -0.315798 -0.971994 0.0975472
2.39818 1.6 -0.324126 -0.971161 0.096839
2.40675 1.60857 -0.332447 -0.970334 0.0961308
2.41532 1.61714 -0.340761 -0.969513 0.0954225
2.42389 1.62571 -0.349067 -0.968698 0.0947143
2.43247 1.63429 -0.357367 -0.967889 0.0940061
2.44104 1.64286 -0.36566 -0.967086 0.0932978
2.44961 1.65143 -0.373945 -0.96629 0.0925896
2.45818 1.66 -0.382225 -0.965499 0.0918814
2.46675 1.66857 -0.390497 -0.964714 0.0911731
2.47532 1.67714 -0.398763 -0.963936 0.0904649
2.48389 1.68571 -0.407022 -0.963164 0.0897567
2.49247 1.69429 -0.415274 -0.962397 0.0890484
2.50104 1.70286 -0.42352 -0.961637 0.0883402
2.50961 1.71143 -0.431759 -0.960883 0.087632
2.51818 1.72 -0.439992 -0.960114 0.0942643
2.52675 1.72857 -0.448218 -0.959262 0.104571
2.53532 1.73714 -0.456436 -0.958321 0.114877
2.54389 1.74571 -0.464646 -0.957292 0.125183
2.55247 1.75429 -0.472847 -0.956175 0.13549
2.56104 1.76286 -0.481037 -0.95497 0.145796
2.56961 1.77143 -0.489217 -0.953676 0.156102
2.57818 1.78 -0.497386 -0.952294 0.166408
2.58675 1.78857 -0.505542 -0.950823 0.176715
2.59532 1.79714 -0.513685 -0.949264 0.187021
2.60389 1.80571 -0.521815 -0.947617 0.197327
2.61247 1.81429 -0.52993 -0.945882 0.207634
2.62104 1.82286 -0.53803 -0.944058 0.21794
2.62961 1.83143 -0.546114 -0.942145 0.228246
2.63818 1.84 -0.554181 -0.940145 0.238553
2.64675 1.84857 -0.56223 -0.938056 0.248859
2.65532 1.85714 -0.570261 -0.935879 0.259165
2.66389 1.86571 -0.578274 -0.93363 0.265561
2.67247 1.87429 -0.586266 -0.931326 0.271955
2.68104 1.88286 -0.594239 -0.928968 0.278349
