total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=18)
[[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=18)
[-1.105507,-1.020311,-0.922959,-0.820764,-0.719467,-0.623697,-0.536914,-0.463543,-0.405188,-0.363312,-0.337714,-0.327533,-0.330590,-0.356202,-0.384134,-0.417357,-0.463820,-0.517641]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 19
-0.576105 -1.37429 3.54927 -0.981764 -0.0433308
-0.567534 -1.36571 3.54086 -0.982151 -0.0468213
-0.558962 -1.35714 3.53244 -0.982567 -0.0503117
-0.550391 -1.34857 3.52401 -0.983013 -0.0538022
-0.541819 -1.34 3.51558 -0.983489 -0.0572926
-0.533248 -1.33143 3.50715 -0.983995 -0.0607831
-0.524677 -1.32286 3.49872 -0.984531 -0.0642735
-0.516105 -1.31429 3.49027 -0.985097 -0.067764
-0.507534 -1.30571 3.48183 -0.985693 -0.0712544
-0.498962 -1.29714 3.47338 -0.986319 -0.0747449
-0.490391 -1.28857 3.46492 -0.986974 -0.0782353
-0.481819 -1.28 3.45646 -0.987644 -0.0760777
-0.473248 -1.27143 3.44799 -0.988274 -0.0710934
-0.464677 -1.26286 3.43952 -0.988862 -0.066109
-0.456105 -1.25429 3.43104 -0.989408 -0.0611247
-0.447534 -1.24571 3.42255 -0.98991 -0.0561404
-0.438962 -1.23714 3.41407 -0.99037 -0.051156
-0.430391 -1.22857 3.40558 -0.990787 -0.0461717
-0.421819 -1.22 3.39708 -0.991162 -0.0411874
-0.413248 -1.21143 3.38859 -0.991493 -0.0362031
-0.404677 -1.20286 3.38009 -0.991782 -0.0312187
-0.396105 -1.19429 3.37158 -0.992028 -0.0262344
-0.387534 -1.18571 3.36308 -0.992232 -0.0212501
-0.378962 -1.17714 3.35457 -0.992393 -0.0162658
-0.370391 -1.16857 3.34607 -0.992511 -0.0112814
-0.361819 -1.16 3.33756 -0.992586 -0.0062971
-0.353248 -1.15143 3.32905 -0.992619 -0.00131277
-0.344677 -1.14286 3.32054 -0.992609 0.00367155
-0.336105 -1.13429 3.31204 -0.992586 0.00155033
-0.327534 -1.12571 3.30353 -0.992582 -0.000573081
-0.318962 -1.11714 3.29502 -0.992596 -0.00269649
-0.310391 -1.10857 3.28651 -0.992628 -0.0048199
-0.30182 -1.1 3.278 -0.992679 -0.00694332
-0.293248 -1.09143 3.26949 -0.992747 -0.00906673
-0.284677 -1.08286 3.26098 -0.992834 -0.0111901
-0.276105 -1.07429 3.25247 -0.992939 -0.0133136
-0.267534 -1.06571 3.24396 -0.993062 -0.015437
-0.258962 -1.05714 3.23545 -0.993204 -0.0175604
-0.250391 -1.04857 3.22694 -0.993363 -0.0196838
-0.24182 -1.04 3.21842 -0.993541 -0.0218072
-0.233248 -1.03143 3.2099 -0.993737 -0.0239306
-0.224677 -1.02286 3.20139 -0.993951 -0.026054
-0.216105 -1.01429 3.19287 -0.994184 -0.0281774
-0.207534 -1.00571 3.18434 -0.994434 -0.0303008
-0.198962 -0.997142 3.17582 -0.994701 -0.0311172
-0.190391 -0.988571 3.16729 -0.99496 -0.0293203
-0.18182 -0.979999 3.15876 -0.995204 -0.0275233
-0.173248 -0.971428 3.15023 -0.995432 -0.0257264
-0.164677 -0.962857 3.1417 -0.995645 -0.0239294
-0.156105 -0.954285 3.13316 -0.995843 -0.0221324
-0.147534 -0.945714 3.12463 -0.996025 -0.0203355
-0.138962 -0.937142 3.11609 -0.996191 -0.0185385
-0.130391 -0.928571 3.10755 -0.996342 -0.0167416
-0.12182 -0.919999 3.09901 -0.996478 -0.0149446
-0.113248 -0.911428 3.09047 -0.996599 -0.0131476
-0.104677 -0.902857 3.08192 -0.996704 -0.0113507
-0.0961052 -0.894285 3.07338 -0.996793 -0.00955372
-0.0875338 -0.885714 3.06483 -0.996867 -0.00775676
-0.0789624 -0.877142 3.05629 -0.996926 -0.0059598
-0.0703909 -0.868571 3.04774 -0.996969 -0.00416284
-0.0618195 -0.859999 3.0392 -0.996997 -0.00236588
-0.0532481 -0.851428 3.03065 -0.99701 -0.000450417
-0.0446767 -0.842857 3.02211 -0.997005 0.00152434
-0.0361052 -0.834285 3.01356 -0.996984 0.0034991
-0.0275338 -0.825714 3.00502 -0.996945 0.00547386
-0.0189624 -0.817142 2.99647 -0.99689 0.00744861
-0.0103909 -0.808571 2.98793 -0.996817 0.00942337
-0.00181951 -0.799999 2.97938 -0.996728 0.0113981
0.00675192 -0.791428 2.97084 -0.996622 0.0133729
0.0153233 -0.782857 2.9623 -0.996499 0.0153476
0.0238948 -0.774285 2.95376 -0.996359 0.0173224
0.0324662 -0.765714 2.94522 -0.996202 0.0192972
0.0410376 -0.757142 2.93668 -0.996028 0.0212719
0.0496091 -0.748571 2.92814 -0.995837 0.0232467
0.0581805 -0.739999 2.91961 -0.99563 0.0252214
0.0667519 -0.731428 2.91108 -0.995405 0.0271962
0.0753233 -0.722857 2.90254 -0.995163 0.0291709
0.0838948 -0.714285 2.89402 -0.994905 0.0311442
0.0924662 -0.705714 2.88549 -0.994661 0.025699
0.101038 -0.697142 2.87696 -0.994464 0.0202537
0.109609 -0.688571 2.86844 -0.994314 0.0148085
0.11818 -0.679999 2.85992 -0.99421 0.00936331
0.126752 -0.671428 2.8514 -0.994154 0.00391809
0.135323 -0.662857 2.84288 -0.994143 -0.00152712
0.143895 -0.654285 2.83435 -0.99418 -0.00697234
0.152466 -0.645714 2.82583 -0.994263 -0.0124176
0.161038 -0.637142 2.81731 -0.994393 -0.0178628
0.169609 -0.628571 2.80879 -0.994569 -0.023308
0.17818 -0.619999 2.80026 -0.994792 -0.0287532
0.186752 -0.611428 2.79173 -0.995062 -0.0341984
0.195323 -0.602857 2.7832 -0.995378 -0.0396436
0.203895 -0.594285 2.77467 -0.995742 -0.0450889
0.212466 -0.585714 2.76613 -0.996151 -0.0505341
0.221038 -0.577142 2.75759 -0.996608 -0.0559793
0.229609 -0.568571 2.74905 -0.997105 -0.0571526
0.23818 -0.559999 2.7405 -0.997563 -0.0497819
0.246752 -0.551428 2.73195 -0.997958 -0.0424111
0.255323 -0.542857 2.72339 -0.99829 -0.0350403
0.263895 -0.534285 2.71483 -0.998559 -0.0276695
0.272466 -0.525714 2.70627 -0.998765 -0.0202988
0.281038 -0.517142 2.69771 -0.998907 -0.012928
0.289609 -0.508571 2.68915 -0.998986 -0.00555723
0.29818 -0.499999 2.68059 -0.999002 0.00181355
0.306752 -0.491428 2.67202 -0.998955 0.00918432
0.315323 -0.482857 2.66346 -0.998845 0.0165551
0.323895 -0.474285 2.6549 -0.998671 0.0239259
0.332466 -0.465714 2.64634 -0.998435 0.0312966
0.341038 -0.457142 2.63778 -0.998135 0.0386674
0.349609 -0.448571 2.62923 -0.997772 0.0460382
0.35818 -0.439999 2.62068 -0.997346 0.053409
0.366752 -0.431428 2.61213 -0.996856 0.0607797
0.375323 -0.422857 2.60359 -0.996331 0.0585713
0.383895 -0.414285 2.59505 -0.995859 0.0515734
0.392466 -0.405714 2.58652 -0.995447 0.0445755
0.401038 -0.397142 2.57799 -0.995095 0.0375776
0.409609 -0.388571 2.56946 -0.994803 0.0305797
0.41818 -0.379999 2.56093 -0.994571 0.0235818
0.426752 -0.371428 2.55241 -0.994398 0.0165839
0.435323 -0.362857 2.54389 -0.994286 0.00958595
0.443895 -0.354285 2.53536 -0.994234 0.00258804
0.452466 -0.345714 2.52684 -0.994242 -0.00440987
0.461038 -0.337142 2.51832 -0.99431 -0.0114078
0.469609 -0.328571 2.5098 -0.994437 -0.0184057
0.47818 -0.319999 2.50127 -0.994625 -0.0254036
0.486752 -0.311428 2.49275 -0.994873 -0.0324015
0.495323 -0.302857 2.48422 -0.995181 -0.0393994
0.503895 -0.294285 2.47569 -0.995548 -0.0463973
0.512466 -0.285714 2.46715 -0.995976 -0.0533952
0.521038 -0.277142 2.45861 -0.996406 -0.046818
0.529609 -0.268571 2.45007 -0.996779 -0.0402378
0.53818 -0.259999 2.44152 -0.997095 -0.0336577
0.546752 -0.251428 2.43298 -0.997356 -0.0270775
0.555323 -0.242857 2.42443 -0.99756 -0.0204973
0.563895 -0.234285 2.41588 -0.997707 -0.0139172
0.572466 -0.225714 2.40732 -0.997798 -0.00733705
0.581038 -0.217142 2.39877 -0.997833 -0.000756898
0.589609 -0.208571 2.39022 -0.997811 0.00582325
0.59818 -0.199999 2.38167 -0.997733 0.0124034
0.606752 -0.191428 2.37311 -0.997598 0.0189836
0.615323 -0.182857 2.36456 -0.997408 0.0255637
0.623895 -0.174285 2.35602 -0.99716 0.0321439
0.632466 -0.165714 2.34747 -0.996856 0.038724
0.641038 -0.157142 2.33893 -0.996496 0.0453042
0.649609 -0.148571 2.33039 -0.99608 0.0518843
0.65818 -0.139999 2.32185 -0.995612 0.0547376
0.666752 -0.131428 2.31332 -0.995163 0.0501269
0.675323 -0.122857 2.30479 -0.994753 0.0455161
0.683895 -0.114285 2.29627 -0.994383 0.0409053
0.692466 -0.105714 2.28775 -0.994052 0.0362945
0.701038 -0.0971423 2.27923 -0.99376 0.0316837
0.709609 -0.0885709 2.27071 -0.993509 0.027073
0.71818 -0.0799994 2.26219 -0.993296 0.0224622
0.726752 -0.071428 2.25368 -0.993123 0.0178514
0.735323 -0.0628566 2.24517 -0.99299 0.0132406
0.743895 -0.0542852 2.23666 -0.992896 0.00862985
0.752466 -0.0457137 2.22815 -0.992842 0.00401907
0.761038 -0.0371423 2.21964 -0.992828 -0.000591707
0.769609 -0.0285709 2.21113 -0.992852 -0.00520249
0.77818 -0.0199994 2.20262 -0.992917 -0.00981327
0.786752 -0.011428 2.19411 -0.993021 -0.014424
0.795323 -0.00285659 2.18559 -0.993164 -0.0190348
0.803895 0.00571484 2.17708 -0.993335 -0.0193434
0.812466 0.0142863 2.16857 -0.993493 -0.0175015
0.821038 0.0228577 2.16005 -0.993635 -0.0156595
0.829609 0.0314291 2.15153 -0.993761 -0.0138175
0.83818 0.0400006 2.14301 -0.993872 -0.0119755
0.846752 0.048572 2.13449 -0.993966 -0.0101336
0.855323 0.0571434 2.12597 -0.994045 -0.00829161
0.863895 0.0657148 2.11745 -0.994108 -0.00644964
0.872466 0.0742863 2.10893 -0.994156 -0.00460767
0.881038 0.0828577 2.10041 -0.994187 -0.0027657
0.889609 0.0914291 2.09189 -0.994203 -0.000923727
0.89818 0.100001 2.08337 -0.994203 0.000918243
0.906752 0.108572 2.07485 -0.994188 0.00276021
0.915323 0.117143 2.06632 -0.994156 0.00460218
0.923895 0.125715 2.0578 -0.994109 0.00644415
0.932466 0.134286 2.04928 -0.994046 0.00828612
0.941038 0.142858 2.04076 -0.993967 0.0101281
0.949609 0.151429 2.03224 -0.993872 0.0118879
0.95818 0.160001 2.02372 -0.993763 0.0136477
0.966752 0.168572 2.01521 -0.993638 0.0154074
0.975323 0.177143 2.00669 -0.993499 0.0171672
0.983895 0.185715 1.99818 -0.993344 0.018927
0.992466 0.194286 1.98966 -0.993174 0.0206868
1.00104 0.202858 1.98115 -0.992989 0.0224466
1.00961 0.211429 1.97264 -0.992789 0.0242064
1.01818 0.220001 1.96413 -0.992574 0.0259661
1.02675 0.228572 1.95562 -0.992344 0.0277259
1.03532 0.237143 1.94712 -0.992099 0.0294857
1.04389 0.245715 1.93862 -0.991839 0.0312455
1.05247 0.254286 1.93012 -0.991563 0.0330053
1.06104 0.262858 1.92162 -0.991273 0.034765
1.06961 0.271429 1.91312 -0.990967 0.0365248
1.07818 0.280001 1.90463 -0.990647 0.0382846
1.08675 0.288572 1.89614 -0.990311 0.0398484
1.09532 0.297143 1.88765 -0.989965 0.0410207
1.10389 0.305715 1.87917 -0.989608 0.0421931
1.11247 0.314286 1.87069 -0.989242 0.0433654
1.12104 0.322858 1.86221 -0.988865 0.0445377
1.12961 0.331429 1.85374 -0.988478 0.04571
1.13818 0.340001 1.84527 -0.988081 0.0468823
1.14675 0.348572 1.8368 -0.987674 0.0480546
1.15532 0.357143 1.82833 -0.987257 0.0492269
1.16389 0.365715 1.81987 -0.98683 0.0503992
1.17247 0.374286 1.81142 -0.986393 0.0515715
1.18104 0.382858 1.80296 -0.985946 0.0527438
1.18961 0.391429 1.79452 -0.985489 0.0539161
1.19818 0.400001 1.78607 -0.985022 0.0550884
1.20675 0.408572 1.77763 -0.984545 0.0562607
1.21532 0.417143 1.76919 -0.984058 0.057433
1.22389 0.425715 1.76076 -0.98356 0.0586053
1.23247 0.434286 1.75233 -0.98306 0.0572848
1.24104 0.442858 1.74391 -0.98258 0.0547178
1.24961 0.451429 1.73549 -0.982122 0.0521507
1.25818 0.460001 1.72707 -0.981686 0.0495836
1.26675 0.468572 1.71866 -0.981272 0.0470166
1.27532 0.477143 1.71025 -0.98088 0.0444495
1.28389 0.485715 1.70184 -0.98051 0.0418825
1.29247 0.494286 1.69344 -0.980162 0.0393154
1.30104 0.502858 1.68504 -0.979836 0.0367484
1.30961 0.511429 1.67664 -0.979532 0.0341813
1.31818 0.520001 1.66825 -0.97925 0.0316143
1.32675 0.528572 1.65986 -0.97899 0.0290472
1.33532 0.537143 1.65147 -0.978752 0.0264802
1.34389 0.545715 1.64308 -0.978536 0.0239131
1.35247 0.554286 1.63469 -0.978342 0.0213461
1.36104 0.562858 1.62631 -0.97817 0.018779
1.36961 0.571429 1.61792 -0.97802 0.016212
1.37818 0.580001 1.60954 -0.977855 0.0222547
1.38675 0.588572 1.60116 -0.977639 0.0282974
1.39532 0.597143 1.59278 -0.97737 0.0343402
1.40389 0.605715 1.5844 -0.97705 0.0403829
1.41247 0.614286 1.57603 -0.976678 0.0464256
1.42104 0.622858 1.56766 -0.976254 0.0524683
1.42961 0.631429 1.5593 -0.975779 0.058511
1.43818 0.640001 1.55093 -0.975251 0.0645538
1.44675 0.648572 1.54258 -0.974672 0.0705965
1.45532 0.657143 1.53423 -0.974041 0.0766392
1.46389 0.665715 1.52588 -0.973358 0.0826819
1.47247 0.674286 1.51754 -0.972624 0.0887247
1.48104 0.682858 1.50921 -0.971837 0.0947674
1.48961 0.691429 1.50088 -0.970999 0.10081
1.49818 0.700001 1.49256 -0.970109 0.106853
1.50675 0.708572 1.48425 -0.969167 0.112896
1.51532 0.717143 1.47595 -0.96818 0.114647
1.52389 0.725715 1.46765 -0.967226 0.107809
1.53247 0.734286 1.45936 -0.966332 0.10097
1.54104 0.742858 1.45109 -0.965495 0.094132
1.54961 0.751429 1.44281 -0.964718 0.0872936
1.55818 0.76 1.43455 -0.963999 0.0804551
1.56675 0.768572 1.42629 -0.963339 0.0736167
1.57532 0.777143 1.41803 -0.962737 0.0667782
1.58389 0.785715 1.40978 -0.962194 0.0599398
1.59247 0.794286 1.40154 -0.961709 0.0531013
1.60104 0.802858 1.3933 -0.961284 0.0462629
1.60961 0.811429 1.38506 -0.960916 0.0394245
1.61818 0.82 1.37682 -0.960608 0.032586
1.62675 0.828572 1.36859 -0.960358 0.0257476
1.63532 0.837143 1.36036 -0.960166 0.0189091
1.64389 0.845715 1.35213 -0.960034 0.0120707
1.65247 0.854286 1.3439 -0.959959 0.00523225
1.66104 0.862858 1.33567 -0.959934 0.00180178
1.66961 0.871429 1.32745 -0.959926 7.77256e-05
1.67818 0.88 1.31922 -0.959933 -0.00164633
1.68675 0.888572 1.31099 -0.959954 -0.00337038
1.69532 0.897143 1.30276 -0.959991 -0.00509443
1.70389 0.905715 1.29453 -0.960042 -0.00681849
1.71247 0.914286 1.2863 -0.960108 -0.00854254
1.72104 0.922858 1.27807 -0.960188 -0.0102666
1.72961 0.931429 1.26984 -0.960284 -0.0119906
1.73818 0.94 1.26161 -0.960394 -0.0137147
1.74675 0.948572 1.25338 -0.960519 -0.0154388
1.75532 0.957143 1.24515 -0.960658 -0.0171628
1.76389 0.965715 1.23691 -0.960813 -0.0188869
1.77247 0.974286 1.22867 -0.960982 -0.0206109
1.78104 0.982858 1.22044 -0.961166 -0.022335
1.78961 0.991429 1.2122 -0.961365 -0.024059
1.79818 1 1.20396 -0.961579 -0.0257826
1.80675 1.00857 1.19571 -0.961768 -0.0185107
1.81532 1.01714 1.18747 -0.961896 -0.0112387
1.82389 1.02571 1.17922 -0.961961 -0.00396681
1.83247 1.03429 1.17098 -0.961964 0.00330513
1.84104 1.04286 1.16273 -0.961904 0.0105771
1.84961 1.05143 1.15449 -0.961783 0.017849
1.85818 1.06 1.14625 -0.961598 0.0251209
1.86675 1.06857 1.138 -0.961352 0.0323929
1.87532 1.07714 1.12977 -0.961043 0.0396648
1.88389 1.08571 1.12153 -0.960672 0.0469368
1.89247 1.09429 1.1133 -0.960239 0.0542087
1.90104 1.10286 1.10507 -0.959743 0.0614806
1.90961 1.11143 1.09684 -0.959185 0.0687526
1.91818 1.12 1.08863 -0.958564 0.0760245
1.92675 1.12857 1.08041 -0.957881 0.0832965
1.93532 1.13714 1.07221 -0.957136 0.0905684
1.94389 1.14571 1.064 -0.956335 0.0931794
1.95247 1.15429 1.05581 -0.955565 0.0864616
1.96104 1.16286 1.04762 -0.954853 0.0797437
1.96961 1.17143 1.03944 -0.954198 0.0730259
1.97818 1.18 1.03127 -0.953601 0.066308
1.98675 1.18857 1.02309 -0.953062 0.0595902
1.99532 1.19714 1.01493 -0.95258 0.0528723
2.00389 1.20571 1.00676 -0.952155 0.0461545
2.01247 1.21429 0.998604 -0.951789 0.0394366
2.02104 1.22286 0.990447 -0.951479 0.0327188
2.02961 1.23143 0.982293 -0.951228 0.0260009
2.03818 1.24 0.974141 -0.951034 0.0192831
2.04675 1.24857 0.965989 -0.950897 0.0125652
2.05532 1.25714 0.957839 -0.950818 0.00584736
2.06389 1.26571 0.94969 -0.950797 -0.000870492
2.07247 1.27429 0.94154 -0.950833 -0.00758834
2.08104 1.28286 0.933389 -0.950927 -0.0143062
2.08961 1.29143 0.925238 -0.951075 -0.0198427
2.09818 1.3 0.917085 -0.951266 -0.0247891
2.10675 1.30857 0.90893 -0.9515 -0.0297355
2.11532 1.31714 0.900774 -0.951776 -0.0346819
2.12389 1.32571 0.892614 -0.952094 -0.0396282
2.13247 1.33429 0.884452 -0.952455 -0.0445746
2.14104 1.34286 0.876286 -0.952859 -0.049521
2.14961 1.35143 0.868117 -0.953304 -0.0544674
2.15818 1.36 0.859944 -0.953792 -0.0594137
2.16675 1.36857 0.851766 -0.954323 -0.0643601
2.17532 1.37714 0.843584 -0.954896 -0.0693065
2.18389 1.38571 0.835396 -0.955511 -0.0742529
2.19247 1.39429 0.827204 -0.956169 -0.0791993
2.20104 1.40286 0.819005 -0.956869 -0.0841456
2.20961 1.41143 0.8108 -0.957611 -0.089092
2.21818 1.42 0.802588 -0.958396 -0.0940384
2.22675 1.42857 0.79437 -0.959223 -0.0989848
2.23532 1.43714 0.786145 -0.960035 -0.0903628
2.24389 1.44571 0.777913 -0.960772 -0.0817406
2.25247 1.45429 0.769675 -0.961436 -0.0731183
2.26104 1.46286 0.761431 -0.962026 -0.0644961
2.26961 1.47143 0.753183 -0.962542 -0.0558739
2.27818 1.48 0.744931 -0.962983 -0.0472516
2.28675 1.48857 0.736675 -0.963352 -0.0386294
2.29532 1.49714 0.728416 -0.963646 -0.0300072
2.30389 1.50571 0.720155 -0.963866 -0.0213849
2.31247 1.51429 0.711893 -0.964012 -0.0127627
2.32104 1.52286 0.70363 -0.964085 -0.00414047
2.32961 1.53143 0.695366 -0.964083 0.00448177
2.33818 1.54 0.687103 -0.964008 0.013104
2.34675 1.54857 0.67884 -0.963859 0.0217262
2.35532 1.55714 0.67058 -0.963635 0.0303485
2.36389 1.56571 0.662321 -0.963338 0.0389707
2.37247 1.57429 0.654065 -0.962974 0.0433141
2.38104 1.58286 0.645813 -0.96262 0.0390995
2.38961 1.59143 0.637563 -0.962303 0.034885
2.39818 1.6 0.629316 -0.962022 0.0306705
2.40675 1.60857 0.621071 -0.961777 0.026456
2.41532 1.61714 0.612829 -0.961569 0.0222415
2.42389 1.62571 0.604587 -0.961396 0.0180269
2.43247 1.63429 0.596347 -0.96126 0.0138124
2.44104 1.64286 0.588108 -0.961159 0.00959789
2.44961 1.65143 0.57987 -0.961095 0.00538337
2.45818 1.66 0.571632 -0.961067 0.00116885
2.46675 1.66857 0.563395 -0.961075 -0.00304568
2.47532 1.67714 0.555157 -0.961119 -0.0072602
2.48389 1.68571 0.546918 -0.9612 -0.0114747
2.49247 1.69429 0.538679 -0.961316 -0.0156892
2.50104 1.70286 0.530438 -0.961469 -0.0199038
2.50961 1.71143 0.522197 -0.961657 -0.0241183
2.51818 1.72 0.513953 -0.961882 -0.0282277
2.52675 1.72857 0.505707 -0.962141 -0.0322845
2.53532 1.73714 0.497459 -0.962435 -0.0363412
2.54389 1.74571 0.489208 -0.962764 -0.040398
2.55247 1.75429 0.480954 -0.963128 -0.0444548
2.56104 1.76286 0.472697 -0.963526 -0.0485116
2.56961 1.77143 0.464437 -0.963959 -0.0525684
2.57818 1.78 0.456172 -0.964427 -0.0566252
2.58675 1.78857 0.447903 -0.96493 -0.0606819
2.59532 1.79714 0.43963 -0.965468 -0.0647387
2.60389 1.80571 0.431352 -0.96604 -0.0687955
2.61247 1.81429 0.42307 -0.966647 -0.0728523
2.62104 1.82286 0.414781 -0.967289 -0.0769091
2.62961 1.83143 0.406487 -0.967965 -0.0809659
2.63818 1.84 0.398187 -0.968677 -0.0850226
2.64675 1.84857 0.389881 -0.969423 -0.0890794
2.65532 1.85714 0.381569 -0.970204 -0.0931362
2.66389 1.86571 0.373249 -0.970985 -0.0891718
2.67247 1.87429 0.364923 -0.971732 -0.0852047
2.68104 1.88286 0.356591 -0.972446 -0.0812377
2.68961 1.89143 0.348253 -0.973125 -0.0772706
2.69818 1.9 0.339909 -0.97377 -0.0733036
2.70675 1.90857 0.33156 -0.974382 -0.0693366
2.71532 1.91714 0.323205 -0.974959 -0.0653695
