total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=30)
[[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=30)
[-1.815846,-1.733320,-1.620179,-1.498502,-1.386581,-1.273294,-1.157926,-1.046566,-0.942675,-0.845242,-0.755372,-0.676873,-0.611351,-0.560938,-0.526152,-0.505788,-0.499666,-0.508299,-0.528231,-0.560458,-0.598520,-0.636487,-0.687836,-0.743972,-0.797335,-0.857629,-0.913677,-0.965924,-1.025344,-1.079582]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 27
2.65533 1.85715 -1.15793 2.7645
2.79818 2 -1.04657 2.7479
2.94104 2.14286 -0.942675 2.7266
3.08389 2.28571 -0.845242 2.6998
3.22675 2.42857 -0.755372 2.6665
3.36961 2.57143 -0.676873 2.6261
3.51247 2.71429 -0.611351 2.5784
3.65533 2.85715 -0.560938 2.5239
3.79818 3 -0.526152 2.4638
3.94104 3.14286 -0.505788 2.3998
4.08389 3.28571 -0.499666 2.3338
4.22675 3.42857 -0.508299 2.268
4.36961 3.57143 -0.528231 2.2044
4.51247 3.71429 -0.560458 2.1444
4.65533 3.85715 -0.59852 2.0893
4.79818 4 -0.636487 2.0387
4.94104 4.14286 -0.687836 1.9929
5.08389 4.28571 -0.743972 1.9527
5.22675 4.42857 -0.797335 1.9171
5.36961 4.57143 -0.857629 1.8859
5.51247 4.71429 -0.913677 1.8587
5.65533 4.85715 -0.965924 1.8346
5.79818 5 -1.02534 1.8134
5.94104 5.14286 -1.07958 1.7949
6.08389 5.28571 -1.13045 1.7784
6.22675 5.42857 -1.18 1.7638
6.36961 5.57143 -1.23288 1.7507
6.51247 5.71429 -1.24671 1.7389
6.65533 5.85715 -1.46443 1.7284
6.79818 6 -1.47066 1.723
6.94104 6.14286 -1.40334 1.7138
7.08389 6.28571 -1.52005 1.7075
7.22675 6.42857 -1.9919 1.7019
7.36961 6.57143 -2.10557 1.702
7.51247 6.71429 -1.7644 1.7002
7.65533 6.85715 -1.30679 1.7097
7.79818 7 -2.04968 1.7158


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 0.418041 -0.810068 -2.43815
-0.764677 -1.56286 0.411008 -0.830967 -2.43815
-0.756105 -1.55429 0.403796 -0.851865 -2.43815
-0.747534 -1.54571 0.396405 -0.872764 -2.43815
-0.738962 -1.53714 0.388834 -0.893662 -2.43815
-0.730391 -1.52857 0.381085 -0.914561 -2.43815
-0.721819 -1.52 0.373156 -0.935459 -2.43815
-0.713248 -1.51143 0.365048 -0.956357 -2.43815
-0.704677 -1.50286 0.356761 -0.977256 -2.43815
-0.696105 -1.49429 0.348295 -0.998154 -2.43815
-0.687534 -1.48571 0.33965 -1.01905 -2.43815
-0.678962 -1.47714 0.330826 -1.03995 -2.43815
-0.670391 -1.46857 0.321822 -1.06085 -2.43815
-0.661819 -1.46 0.31264 -1.08175 -2.43815
-0.653248 -1.45143 0.303278 -1.10265 -2.43815
-0.644677 -1.44286 0.293737 -1.12354 -2.43815
-0.636105 -1.43429 0.284017 -1.14444 -2.43815
-0.627534 -1.42571 0.274118 -1.16526 -2.38426
-0.618962 -1.41714 0.264045 -1.18501 -2.2226
-0.610391 -1.40857 0.253808 -1.20337 -2.06093
-0.601819 -1.4 0.24342 -1.22034 -1.89926
-0.593248 -1.39143 0.232892 -1.23593 -1.7376
-0.584677 -1.38286 0.222236 -1.25013 -1.57593
-0.576105 -1.37429 0.211465 -1.26294 -1.41426
-0.567534 -1.36571 0.20059 -1.27437 -1.2526
-0.558962 -1.35714 0.189623 -1.28441 -1.09093
-0.550391 -1.34857 0.178575 -1.29307 -0.929265
-0.541819 -1.34 0.16746 -1.30034 -0.767599
-0.533248 -1.33143 0.156288 -1.30623 -0.605933
-0.524677 -1.32286 0.145071 -1.31073 -0.444267
-0.516105 -1.31429 0.133822 -1.31385 -0.2826
-0.507534 -1.30571 0.122552 -1.31558 -0.120934
-0.498962 -1.29714 0.111273 -1.31592 0.040732
-0.490391 -1.28857 0.0999972 -1.31488 0.202398
-0.481819 -1.28 0.0887363 -1.31243 0.37235
-0.473248 -1.27143 0.0775027 -1.30849 0.546447
-0.464677 -1.26286 0.0663093 -1.30306 0.720545
-0.456105 -1.25429 0.0551688 -1.29614 0.894643
-0.447534 -1.24571 0.0440941 -1.28772 1.06874
-0.438962 -1.23714 0.0330979 -1.27782 1.24284
-0.430391 -1.22857 0.022193 -1.26642 1.41694
-0.421819 -1.22 0.0113921 -1.25353 1.59103
-0.413248 -1.21143 0.000708208 -1.23914 1.76513
-0.404677 -1.20286 -0.00984603 -1.22327 1.93923
-0.396105 -1.19429 -0.0202578 -1.2059 2.11333
-0.387534 -1.18571 -0.0305143 -1.18704 2.28742
-0.378962 -1.17714 -0.0406028 -1.16668 2.46152
-0.370391 -1.16857 -0.0505104 -1.14484 2.63562
-0.361819 -1.16 -0.0602243 -1.1215 2.80972
-0.353248 -1.15143 -0.0697319 -1.09667 2.98382
-0.344677 -1.14286 -0.0790202 -1.07035 3.15791
-0.336105 -1.13429 -0.0880838 -1.04508 2.73769
-0.327534 -1.12571 -0.0969462 -1.02342 2.31729
-0.318962 -1.11714 -0.105638 -1.00536 1.89688
-0.310391 -1.10857 -0.114191 -0.990902 1.47648
-0.30182 -1.1 -0.122636 -0.980048 1.05607
-0.293248 -1.09143 -0.131002 -0.972798 0.635668
-0.284677 -1.08286 -0.139322 -0.969151 0.215264
-0.276105 -1.07429 -0.147627 -0.969108 -0.205141
-0.267534 -1.06571 -0.155946 -0.972668 -0.625546
-0.258962 -1.05714 -0.164311 -0.979831 -1.04595
-0.250391 -1.04857 -0.172753 -0.990598 -1.46636
-0.24182 -1.04 -0.181303 -1.00497 -1.88676
-0.233248 -1.03143 -0.189992 -1.02294 -2.30716
-0.224677 -1.02286 -0.19885 -1.04452 -2.72757
-0.216105 -1.01429 -0.207908 -1.0697 -3.14797
-0.207534 -1.00571 -0.217198 -1.09849 -3.56838
-0.198962 -0.997142 -0.226749 -1.13054 -3.75713
-0.190391 -0.988571 -0.236574 -1.16157 -3.48269
-0.18182 -0.979999 -0.246655 -1.19025 -3.20825
-0.173248 -0.971428 -0.256972 -1.21657 -2.93381
-0.164677 -0.962857 -0.267504 -1.24054 -2.65937
-0.156105 -0.954285 -0.278231 -1.26216 -2.38494
-0.147534 -0.945714 -0.289134 -1.28142 -2.1105
-0.138962 -0.937142 -0.300192 -1.29834 -1.83606
-0.130391 -0.928571 -0.311385 -1.3129 -1.56162
-0.12182 -0.919999 -0.322692 -1.32511 -1.28718
-0.113248 -0.911428 -0.334094 -1.33497 -1.01274
-0.104677 -0.902857 -0.34557 -1.34247 -0.738305
-0.0961052 -0.894285 -0.357101 -1.34762 -0.463867
-0.0875338 -0.885714 -0.368666 -1.35042 -0.189428
-0.0789624 -0.877142 -0.380244 -1.35087 0.0850102
-0.0703909 -0.868571 -0.391817 -1.34896 0.359449
-0.0618195 -0.859999 -0.403363 -1.34471 0.633887
-0.0532481 -0.851428 -0.414862 -1.33816 0.887582
-0.0446767 -0.842857 -0.426297 -1.32951 1.1309
-0.0361052 -0.834285 -0.437648 -1.31877 1.37421
-0.0275338 -0.825714 -0.448898 -1.30595 1.61753
-0.0189624 -0.817142 -0.46003 -1.29104 1.86084
-0.0103909 -0.808571 -0.471024 -1.27405 2.10416
-0.00181951 -0.799999 -0.481865 -1.25497 2.34747
0.00675192 -0.791428 -0.492532 -1.23381 2.59079
0.0153233 -0.782857 -0.50301 -1.21056 2.8341
0.0238948 -0.774285 -0.513279 -1.18522 3.07742
0.0324662 -0.765714 -0.523322 -1.1578 3.32073
0.0410376 -0.757142 -0.533121 -1.12829 3.56405
0.0496091 -0.748571 -0.542658 -1.0967 3.80736
0.0581805 -0.739999 -0.551915 -1.06303 4.05068
0.0667519 -0.731428 -0.560875 -1.02726 4.29399
0.0753233 -0.722857 -0.56952 -0.989414 4.53731
0.0838948 -0.714285 -0.577831 -0.94948 4.78046
0.0924662 -0.705714 -0.5858 -0.910864 4.22998
0.101038 -0.697142 -0.593459 -0.876966 3.6795
0.109609 -0.688571 -0.600847 -0.847787 3.12902
0.11818 -0.679999 -0.608006 -0.823326 2.57853
0.126752 -0.671428 -0.614975 -0.803583 2.02805
0.135323 -0.662857 -0.621795 -0.788559 1.47757
0.143895 -0.654285 -0.628507 -0.778254 0.92709
0.152466 -0.645714 -0.63515 -0.772666 0.376608
0.161038 -0.637142 -0.641766 -0.771797 -0.173873
0.169609 -0.628571 -0.648394 -0.775647 -0.724355
0.17818 -0.619999 -0.655076 -0.784215 -1.27484
0.186752 -0.611428 -0.661852 -0.797501 -1.82532
0.195323 -0.602857 -0.668761 -0.815506 -2.3758
0.203895 -0.594285 -0.675845 -0.838229 -2.92628
0.212466 -0.585714 -0.683144 -0.865671 -3.47676
0.221038 -0.577142 -0.690699 -0.897831 -4.02724
0.229609 -0.568571 -0.698549 -0.934278 -4.27585
0.23818 -0.559999 -0.706709 -0.969406 -3.92069
0.246752 -0.551428 -0.715158 -1.00149 -3.56553
0.255323 -0.542857 -0.723869 -1.03053 -3.21036
0.263895 -0.534285 -0.732816 -1.05652 -2.8552
0.272466 -0.525714 -0.741972 -1.07948 -2.50004
0.281038 -0.517142 -0.751312 -1.09938 -2.14488
0.289609 -0.508571 -0.76081 -1.11625 -1.78971
0.29818 -0.499999 -0.770439 -1.13006 -1.43455
0.306752 -0.491428 -0.780174 -1.14084 -1.07939
0.315323 -0.482857 -0.789988 -1.14857 -0.724223
0.323895 -0.474285 -0.799855 -1.15325 -0.36906
0.332466 -0.465714 -0.809749 -1.15489 -0.0138966
0.341038 -0.457142 -0.819645 -1.15349 0.341267
0.349609 -0.448571 -0.829515 -1.14904 0.69643
0.35818 -0.439999 -0.839334 -1.14155 1.05159
0.366752 -0.431428 -0.849075 -1.13102 1.40676
0.375323 -0.422857 -0.858716 -1.11855 1.37086
0.383895 -0.414285 -0.868256 -1.1078 1.13944
0.392466 -0.405714 -0.877712 -1.09902 0.908021
0.401038 -0.397142 -0.887102 -1.09223 0.676601
0.409609 -0.388571 -0.896442 -1.08742 0.445181
0.41818 -0.379999 -0.905749 -1.0846 0.213761
0.426752 -0.371428 -0.915041 -1.08376 -0.0176592
0.435323 -0.362857 -0.924334 -1.0849 -0.249079
0.443895 -0.354285 -0.933645 -1.08803 -0.480499
0.452466 -0.345714 -0.942991 -1.09314 -0.711919
0.461038 -0.337142 -0.95239 -1.10023 -0.943339
0.469609 -0.328571 -0.961858 -1.10931 -1.17476
0.47818 -0.319999 -0.971412 -1.12037 -1.40618
0.486752 -0.311428 -0.98107 -1.13341 -1.6376
0.495323 -0.302857 -0.990848 -1.14844 -1.86902
0.503895 -0.294285 -1.00076 -1.16546 -2.10044
0.512466 -0.285714 -1.01083 -1.18445 -2.33186
0.521038 -0.277142 -1.02107 -1.20375 -2.17066
0.529609 -0.268571 -1.03146 -1.22166 -2.00938
0.53818 -0.259999 -1.04201 -1.23819 -1.8481
0.546752 -0.251428 -1.05269 -1.25334 -1.68682
0.555323 -0.242857 -1.06349 -1.26711 -1.52553
0.563895 -0.234285 -1.0744 -1.2795 -1.36425
0.572466 -0.225714 -1.08542 -1.2905 -1.20297
0.581038 -0.217142 -1.09652 -1.30012 -1.04169
0.589609 -0.208571 -1.1077 -1.30836 -0.880407
0.59818 -0.199999 -1.11895 -1.31521 -0.719125
0.606752 -0.191428 -1.13025 -1.32068 -0.557843
0.615323 -0.182857 -1.14158 -1.32477 -0.396562
0.623895 -0.174285 -1.15295 -1.32748 -0.23528
0.632466 -0.165714 -1.16434 -1.32881 -0.0739983
0.641038 -0.157142 -1.17573 -1.32875 0.0872834
0.649609 -0.148571 -1.18711 -1.32731 0.248565
0.65818 -0.139999 -1.19848 -1.32476 0.222012
0.666752 -0.131428 -1.20983 -1.32458 -0.180738
0.675323 -0.122857 -1.2212 -1.32786 -0.583489
0.683895 -0.114285 -1.2326 -1.33458 -0.98624
0.692466 -0.105714 -1.24408 -1.34476 -1.38899
0.701038 -0.0971423 -1.25567 -1.35839 -1.79174
0.709609 -0.0885709 -1.26738 -1.37548 -2.19449
0.71818 -0.0799994 -1.27926 -1.39601 -2.59724
0.726752 -0.071428 -1.29132 -1.42 -2.99999
0.735323 -0.0628566 -1.30361 -1.44744 -3.40274
0.743895 -0.0542852 -1.31615 -1.47833 -3.80549
0.752466 -0.0457137 -1.32896 -1.51268 -4.20824
0.761038 -0.0371423 -1.34209 -1.55048 -4.611
0.769609 -0.0285709 -1.35555 -1.59173 -5.01375
0.77818 -0.0199994 -1.36938 -1.63643 -5.4165
0.786752 -0.011428 -1.38361 -1.68458 -5.81925
0.795323 -0.00285659 -1.39827 -1.73618 -6.222
0.803895 0.00571484 -1.41338 -1.78868 -5.72638
0.812466 0.0142863 -1.42891 -1.83371 -4.78168
0.821038 0.0228577 -1.44479 -1.87065 -3.83698
0.829609 0.0314291 -1.46096 -1.89949 -2.89229
0.83818 0.0400006 -1.47733 -1.92023 -1.94759
0.846752 0.048572 -1.49385 -1.93287 -1.00289
0.855323 0.0571434 -1.51045 -1.93742 -0.0581954
0.863895 0.0657148 -1.52704 -1.93387 0.886502
0.872466 0.0742863 -1.54357 -1.92222 1.8312
0.881038 0.0828577 -1.55997 -1.90248 2.7759
0.889609 0.0914291 -1.57616 -1.87464 3.72059
0.89818 0.100001 -1.59208 -1.8387 4.66529
0.906752 0.108572 -1.60766 -1.79466 5.60999
0.915323 0.117143 -1.62283 -1.74253 6.55468
0.923895 0.125715 -1.63751 -1.68229 7.49938
0.932466 0.134286 -1.65164 -1.61397 8.44408
0.941038 0.142858 -1.66516 -1.53754 9.38878
0.949609 0.151429 -1.67799 -1.45792 9.1888
0.95818 0.160001 -1.69015 -1.38002 8.98863
0.966752 0.168572 -1.70165 -1.30383 8.78847
0.975323 0.177143 -1.71251 -1.22936 8.58831
0.983895 0.185715 -1.72273 -1.1566 8.38814
0.992466 0.194286 -1.73234 -1.08556 8.18798
1.00104 0.202858 -1.74135 -1.01624 7.98781
1.00961 0.211429 -1.74977 -0.948627 7.78765
1.01818 0.220001 -1.75762 -0.882734 7.58748
1.02675 0.228572 -1.76491 -0.818556 7.38732
1.03532 0.237143 -1.77165 -0.756094 7.18716
1.04389 0.245715 -1.77787 -0.695347 6.98699
1.05247 0.254286 -1.78358 -0.636317 6.78683
1.06104 0.262858 -1.78879 -0.579002 6.58666
1.06961 0.271429 -1.79351 -0.523403 6.3865
1.07818 0.280001 -1.79776 -0.469519 6.18633
1.08675 0.288572 -1.80156 -0.417733 5.7187
1.09532 0.297143 -1.80495 -0.373011 4.71663
1.10389 0.305715 -1.80798 -0.336877 3.71455
1.11247 0.314286 -1.81075 -0.309333 2.71247
1.12104 0.322858 -1.81331 -0.290378 1.71039
1.12961 0.331429 -1.81575 -0.280012 0.708312
1.13818 0.340001 -1.81813 -0.278235 -0.293766
1.14675 0.348572 -1.82054 -0.285048 -1.29584
1.15532 0.357143 -1.82305 -0.30045 -2.29792
1.16389 0.365715 -1.82572 -0.324441 -3.3
1.17247 0.374286 -1.82863 -0.357021 -4.30208
1.18104 0.382858 -1.83186 -0.398191 -5.30416
1.18961 0.391429 -1.83548 -0.447949 -6.30624
1.19818 0.400001 -1.83957 -0.506297 -7.30831
1.20675 0.408572 -1.84419 -0.573235 -8.31039
1.21532 0.417143 -1.84942 -0.648761 -9.31247
1.22389 0.425715 -1.85533 -0.732877 -10.3145
1.23247 0.434286 -1.862 -0.820743 -9.62299
1.24104 0.442858 -1.86937 -0.896633 -8.08455
1.24961 0.451429 -1.87733 -0.959335 -6.54611
1.25818 0.460001 -1.88577 -1.00885 -5.00767
1.26675 0.468572 -1.89459 -1.04518 -3.46923
1.27532 0.477143 -1.90365 -1.06832 -1.93079
1.28389 0.485715 -1.91286 -1.07828 -0.39235
1.29247 0.494286 -1.9221 -1.07505 1.14609
1.30104 0.502858 -1.93125 -1.05863 2.68453
1.30961 0.511429 -1.94021 -1.02903 4.22297
1.31818 0.520001 -1.94886 -0.986239 5.76141
1.32675 0.528572 -1.95708 -0.930263 7.29985
1.33532 0.537143 -1.96477 -0.861099 8.83829
1.34389 0.545715 -1.9718 -0.778749 10.3767
1.35247 0.554286 -1.97808 -0.683213 11.9152
1.36104 0.562858 -1.98348 -0.574489 13.4536
1.36961 0.571429 -1.98789 -0.452579 14.992
1.37818 0.580001 -1.99123 -0.32889 13.8688
1.38675 0.588572 -1.99356 -0.214828 12.7456
1.39532 0.597143 -1.99494 -0.110394 11.6224
1.40389 0.605715 -1.99548 -0.0155871 10.4992
1.41247 0.614286 -1.99524 0.069592 9.37595
1.42104 0.622858 -1.99431 0.145143 8.25274
1.42961 0.631429 -1.99278 0.211067 7.12952
1.43818 0.640001 -1.99072 0.267364 6.0063
1.44675 0.648572 -1.98822 0.314033 4.88308
1.45532 0.657143 -1.98536 0.351074 3.75987
1.46389 0.665715 -1.98223 0.378487 2.63665
1.47247 0.674286 -1.9789 0.396273 1.51343
1.48104 0.682858 -1.97546 0.404432 0.390212
1.48961 0.691429 -1.972 0.402963 -0.733005
1.49818 0.700001 -1.96858 0.391866 -1.85622
1.50675 0.708572 -1.96531 0.371142 -2.97944
1.51532 0.717143 -1.96225 0.341602 -3.53358
1.52389 0.725715 -1.95944 0.313822 -2.94846
1.53247 0.734286 -1.95685 0.291057 -2.36335
1.54104 0.742858 -1.95444 0.273308 -1.77823
1.54961 0.751429 -1.95215 0.260573 -1.19311
1.55818 0.76 -1.94996 0.252854 -0.607989
1.56675 0.768572 -1.94781 0.250151 -0.0228709
1.57532 0.777143 -1.94565 0.252462 0.562248
1.58389 0.785715 -1.94346 0.259789 1.14737
1.59247 0.794286 -1.94119 0.272132 1.73248
1.60104 0.802858 -1.93878 0.289489 2.3176
1.60961 0.811429 -1.93621 0.311862 2.90272
1.61818 0.82 -1.93342 0.33925 3.48784
1.62675 0.828572 -1.93038 0.371653 4.07296
1.63532 0.837143 -1.92704 0.409072 4.65808
1.64389 0.845715 -1.92335 0.451506 5.2432
1.65247 0.854286 -1.91928 0.498956 5.82832
1.66104 0.862858 -1.91479 0.549193 5.63356
1.66961 0.871429 -1.90988 0.594973 5.04832
1.67818 0.88 -1.9046 0.635736 4.46308
1.68675 0.888572 -1.899 0.671482 3.87784
1.69532 0.897143 -1.89311 0.702213 3.2926
1.70389 0.905715 -1.88697 0.727927 2.70736
1.71247 0.914286 -1.88064 0.748625 2.12212
1.72104 0.922858 -1.87416 0.764306 1.53687
1.72961 0.931429 -1.86755 0.774971 0.951632
1.73818 0.94 -1.86088 0.78062 0.36639
1.74675 0.948572 -1.85419 0.781252 -0.218851
1.75532 0.957143 -1.84751 0.776868 -0.804093
1.76389 0.965715 -1.84088 0.767468 -1.38933
1.77247 0.974286 -1.83436 0.753051 -1.97458
1.78104 0.982858 -1.82799 0.733618 -2.55982
1.78961 0.991429 -1.8218 0.709168 -3.14506
1.79818 1 -1.81585 0.679703 -3.73025
1.80675 1.00857 -1.81015 0.649505 -3.31592
1.81532 1.01714 -1.8047 0.622858 -2.90159
1.82389 1.02571 -1.79946 0.599763 -2.48725
1.83247 1.03429 -1.79441 0.58022 -2.07292
1.84104 1.04286 -1.78951 0.564227 -1.65859
1.84961 1.05143 -1.78473 0.551787 -1.24426
1.85818 1.06 -1.78004 0.542897 -0.829925
1.86675 1.06857 -1.77541 0.537559 -0.415593
1.87532 1.07714 -1.77081 0.535773 -0.00126022
1.88389 1.08571 -1.76622 0.537538 0.413072
1.89247 1.09429 -1.76159 0.542854 0.827405
1.90104 1.10286 -1.7569 0.551722 1.24174
1.90961 1.11143 -1.75212 0.564141 1.65607
1.91818 1.12 -1.74722 0.580111 2.0704
1.92675 1.12857 -1.74216 0.599634 2.48473
1.93532 1.13714 -1.73693 0.622707 2.89907
1.94389 1.14571 -1.73148 0.649045 3.1125
1.95247 1.15429 -1.7258 0.674915 2.92382
1.96104 1.16286 -1.71991 0.699168 2.73514
1.96961 1.17143 -1.71382 0.721803 2.54647
1.97818 1.18 -1.70754 0.742821 2.35779
1.98675 1.18857 -1.70109 0.762222 2.16911
1.99532 1.19714 -1.69448 0.780006 1.98043
2.00389 1.20571 -1.68773 0.796173 1.79176
2.01247 1.21429 -1.68084 0.810722 1.60308
2.02104 1.22286 -1.67383 0.823654 1.4144
2.02961 1.23143 -1.66672 0.834969 1.22572
2.03818 1.24 -1.65952 0.844666 1.03705
2.04675 1.24857 -1.65225 0.852747 0.848368
2.05532 1.25714 -1.64491 0.85921 0.659691
2.06389 1.26571 -1.63752 0.864056 0.471014
2.07247 1.27429 -1.6301 0.867284 0.282336
2.08104 1.28286 -1.62266 0.868896 0.0936589
2.08961 1.29143 -1.61521 0.869156 -0.00204196
2.09818 1.3 -1.60776 0.868927 -0.0512958
2.10675 1.30857 -1.60032 0.868276 -0.10055
2.11532 1.31714 -1.59288 0.867203 -0.149804
2.12389 1.32571 -1.58545 0.865708 -0.199057
2.13247 1.33429 -1.57804 0.863791 -0.248311
2.14104 1.34286 -1.57064 0.861451 -0.297565
2.14961 1.35143 -1.56327 0.85869 -0.346819
2.15818 1.36 -1.55593 0.855506 -0.396073
2.16675 1.36857 -1.54861 0.8519 -0.445327
2.17532 1.37714 -1.54132 0.847872 -0.494581
2.18389 1.38571 -1.53407 0.843421 -0.543835
2.19247 1.39429 -1.52687 0.838549 -0.593089
2.20104 1.40286 -1.5197 0.833254 -0.642342
2.20961 1.41143 -1.51258 0.827537 -0.691596
2.21818 1.42 -1.50551 0.821398 -0.74085
2.22675 1.42857 -1.4985 0.814837 -0.790104
