total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=40)
[[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=40)
[-1.029239,-0.966200,-0.914834,-0.862303,-0.819833,-0.785495,-0.747817,-0.718119,-0.701176,-0.677115,-0.659581,-0.648671,-0.639356,-0.635263,-0.631185,-0.635510,-0.643807,-0.652489,-0.670746,-0.692498,-0.719335,-0.745421,-0.779414,-0.824581,-0.862371,-0.903675,-0.948320,-0.996496,-1.045245,-1.095380,-1.136812,-1.188740,-1.238982,-1.278577,-1.329000,-1.376328,-1.414284,-1.444340,-1.487034,-1.522944]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
1.94104 1.14286 -0.648671 2.5129
2.08389 1.28571 -0.639356 2.4652
2.22675 1.42857 -0.635263 2.417
2.36961 1.57143 -0.631185 2.3682
2.51247 1.71429 -0.63551 2.3194
2.65533 1.85715 -0.643807 2.2714
2.79818 2 -0.652489 2.2243
2.94104 2.14286 -0.670746 2.1785
3.08389 2.28571 -0.692498 2.135
3.22675 2.42857 -0.719335 2.0936
3.36961 2.57143 -0.745421 2.055
3.51247 2.71429 -0.779414 2.0185
3.65533 2.85715 -0.824581 1.9856
3.79818 3 -0.862371 1.9555
3.94104 3.14286 -0.903675 1.9281
4.08389 3.28571 -0.94832 1.9032
4.22675 3.42857 -0.996496 1.8809
4.36961 3.57143 -1.04524 1.8609
4.51247 3.71429 -1.09538 1.8431
4.65533 3.85715 -1.13681 1.8271
4.79818 4 -1.18874 1.8126
4.94104 4.14286 -1.23898 1.7999
5.08389 4.28571 -1.27858 1.7883
5.22675 4.42857 -1.329 1.7779
5.36961 4.57143 -1.37633 1.7686
5.51247 4.71429 -1.41428 1.7602
5.65533 4.85715 -1.44434 1.7524
5.79818 5 -1.48703 1.7452
5.94104 5.14286 -1.52294 1.7387
6.08389 5.28571 -1.5537 1.7326
6.22675 5.42857 -1.58771 1.727
6.36961 5.57143 -1.63051 1.7218
6.51247 5.71429 -1.59874 1.7169
6.65533 5.85715 -2.11825 1.7126
6.79818 6 -1.98962 1.7123
6.94104 6.14286 -1.79909 1.7081
7.08389 6.28571 -2.1031 1.7066
7.22675 6.42857 -1.93501 1.7056
7.36961 6.57143 -1.99403 1.71
7.51247 6.71429 -1.47124 1.7116
7.65533 6.85715 -1.25749 1.724
7.79818 7 -1.94541 1.7286


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 -1.10071 -0.512972 -1.97082
-0.764677 -1.56286 -1.10518 -0.529864 -1.97082
-0.756105 -1.55429 -1.1098 -0.546757 -1.97082
-0.747534 -1.54571 -1.11456 -0.56365 -1.97082
-0.738962 -1.53714 -1.11946 -0.580543 -1.97082
-0.730391 -1.52857 -1.12451 -0.597435 -1.97082
-0.721819 -1.52 -1.1297 -0.614328 -1.97082
-0.713248 -1.51143 -1.13504 -0.631221 -1.97082
-0.704677 -1.50286 -1.14052 -0.648114 -1.97082
-0.696105 -1.49429 -1.14615 -0.665007 -1.97082
-0.687534 -1.48571 -1.15192 -0.681899 -1.97082
-0.678962 -1.47714 -1.15784 -0.698792 -1.97082
-0.670391 -1.46857 -1.1639 -0.715685 -1.97082
-0.661819 -1.46 -1.17011 -0.732578 -1.97082
-0.653248 -1.45143 -1.17646 -0.74947 -1.97082
-0.644677 -1.44286 -1.18296 -0.766363 -1.97082
-0.636105 -1.43429 -1.1896 -0.783256 -1.97082
-0.627534 -1.42571 -1.19638 -0.799805 -1.73019
-0.618962 -1.41714 -1.2033 -0.811541 -1.00832
-0.610391 -1.40857 -1.21028 -0.81709 -0.286452
-0.601819 -1.4 -1.21728 -0.816452 0.435418
-0.593248 -1.39143 -1.22426 -0.809626 1.15729
-0.584677 -1.38286 -1.23115 -0.796613 1.87916
-0.576105 -1.37429 -1.2379 -0.777412 2.60103
-0.567534 -1.36571 -1.24446 -0.752024 3.3229
-0.558962 -1.35714 -1.25077 -0.720448 4.04477
-0.550391 -1.34857 -1.25679 -0.682685 4.76664
-0.541819 -1.34 -1.26246 -0.638734 5.48851
-0.533248 -1.33143 -1.26772 -0.588596 6.21038
-0.524677 -1.32286 -1.27253 -0.53227 6.93225
-0.516105 -1.31429 -1.27683 -0.469757 7.65412
-0.507534 -1.30571 -1.28056 -0.401057 8.37599
-0.498962 -1.29714 -1.28369 -0.326169 9.09786
-0.490391 -1.28857 -1.28614 -0.245094 9.81973
-0.481819 -1.28 -1.28787 -0.160436 9.62959
-0.473248 -1.27143 -1.2889 -0.0806675 8.98301
-0.464677 -1.26286 -1.28927 -0.00644124 8.33644
-0.456105 -1.25429 -1.28903 0.0622429 7.68986
-0.447534 -1.24571 -1.28822 0.125385 7.04329
-0.438962 -1.23714 -1.2869 0.182985 6.39671
-0.430391 -1.22857 -1.2851 0.235043 5.75014
-0.421819 -1.22 -1.28288 0.281559 5.10356
-0.413248 -1.21143 -1.28029 0.322532 4.45699
-0.404677 -1.20286 -1.27737 0.357964 3.81041
-0.396105 -1.19429 -1.27417 0.387854 3.16383
-0.387534 -1.18571 -1.27074 0.412201 2.51726
-0.378962 -1.17714 -1.26712 0.431007 1.87068
-0.370391 -1.16857 -1.26336 0.44427 1.22411
-0.361819 -1.16 -1.25952 0.451992 0.577533
-0.353248 -1.15143 -1.25563 0.454171 -0.0690426
-0.344677 -1.14286 -1.25175 0.450808 -0.715618
-0.336105 -1.13429 -1.24792 0.44236 -1.25553
-0.327534 -1.12571 -1.24418 0.429285 -1.79541
-0.318962 -1.11714 -1.24057 0.411581 -2.3353
-0.310391 -1.10857 -1.23714 0.389251 -2.87518
-0.30182 -1.1 -1.23391 0.362293 -3.41506
-0.293248 -1.09143 -1.23094 0.330707 -3.95494
-0.284677 -1.08286 -1.22826 0.294494 -4.49482
-0.276105 -1.07429 -1.2259 0.253653 -5.0347
-0.267534 -1.06571 -1.22392 0.208185 -5.57458
-0.258962 -1.05714 -1.22235 0.158089 -6.11447
-0.250391 -1.04857 -1.22122 0.103365 -6.65435
-0.24182 -1.04 -1.22059 0.0440141 -7.19423
-0.233248 -1.03143 -1.22048 -0.0199645 -7.73411
-0.224677 -1.02286 -1.22094 -0.0885706 -8.27399
-0.216105 -1.01429 -1.22201 -0.161804 -8.81387
-0.207534 -1.00571 -1.22373 -0.239666 -9.35376
-0.198962 -0.997142 -1.22613 -0.321166 -9.20187
-0.190391 -0.988571 -1.22921 -0.39346 -7.66681
-0.18182 -0.979999 -1.23284 -0.452597 -6.13175
-0.173248 -0.971428 -1.23693 -0.498576 -4.5967
-0.164677 -0.962857 -1.24135 -0.531398 -3.06164
-0.156105 -0.954285 -1.246 -0.551061 -1.52658
-0.147534 -0.945714 -1.25076 -0.557568 0.0084788
-0.138962 -0.937142 -1.25552 -0.550916 1.54354
-0.130391 -0.928571 -1.26017 -0.531107 3.0786
-0.12182 -0.919999 -1.26459 -0.49814 4.61365
-0.113248 -0.911428 -1.26867 -0.452016 6.14871
-0.104677 -0.902857 -1.2723 -0.392734 7.68377
-0.0961052 -0.894285 -1.27536 -0.320294 9.21883
-0.0875338 -0.885714 -1.27775 -0.234697 10.7539
-0.0789624 -0.877142 -1.27935 -0.135942 12.2889
-0.0703909 -0.868571 -1.28004 -0.024029 13.824
-0.0618195 -0.859999 -1.27972 0.101041 15.3591
-0.0532481 -0.851428 -1.27829 0.234038 15.0629
-0.0446767 -0.842857 -1.27574 0.357952 13.8504
-0.0361052 -0.834285 -1.27218 0.471473 12.6379
-0.0275338 -0.825714 -1.26769 0.574602 11.4254
-0.0189624 -0.817142 -1.26236 0.667338 10.2129
-0.0103909 -0.808571 -1.25628 0.749681 9.00045
-0.00181951 -0.799999 -1.24954 0.821631 7.78797
0.00675192 -0.791428 -1.24222 0.883189 6.57548
0.0153233 -0.782857 -1.23443 0.934354 5.363
0.0238948 -0.774285 -1.22623 0.975126 4.15052
0.0324662 -0.765714 -1.21774 1.00551 2.93804
0.0410376 -0.757142 -1.20903 1.02549 1.72555
0.0496091 -0.748571 -1.20019 1.03509 0.513071
0.0581805 -0.739999 -1.19131 1.03429 -0.699412
0.0667519 -0.731428 -1.18249 1.0231 -1.91189
0.0753233 -0.722857 -1.1738 1.00151 -3.12438
0.0838948 -0.714285 -1.16535 0.969536 -4.3366
0.0924662 -0.705714 -1.1572 0.932501 -4.30478
0.101038 -0.697142 -1.14936 0.895739 -4.27295
0.109609 -0.688571 -1.14184 0.859251 -4.24112
0.11818 -0.679999 -1.13463 0.823034 -4.2093
0.126752 -0.671428 -1.12773 0.787091 -4.17747
0.135323 -0.662857 -1.12114 0.751421 -4.14565
0.143895 -0.654285 -1.11485 0.716023 -4.11382
0.152466 -0.645714 -1.10886 0.680898 -4.08199
0.161038 -0.637142 -1.10318 0.646046 -4.05017
0.169609 -0.628571 -1.09779 0.611467 -4.01834
0.17818 -0.619999 -1.09269 0.57716 -3.98651
0.186752 -0.611428 -1.08789 0.543126 -3.95469
0.195323 -0.602857 -1.08338 0.509365 -3.92286
0.203895 -0.594285 -1.07916 0.475877 -3.89104
0.212466 -0.585714 -1.07522 0.442662 -3.85921
0.221038 -0.577142 -1.07157 0.409719 -3.82738
0.229609 -0.568571 -1.0682 0.377232 -3.66814
0.23818 -0.559999 -1.06509 0.347565 -3.25406
0.246752 -0.551428 -1.06223 0.321448 -2.83998
0.255323 -0.542857 -1.05957 0.29888 -2.4259
0.263895 -0.534285 -1.05709 0.279861 -2.01182
0.272466 -0.525714 -1.05476 0.264391 -1.59775
0.281038 -0.517142 -1.05255 0.252471 -1.18367
0.289609 -0.508571 -1.05043 0.2441 -0.769586
0.29818 -0.499999 -1.04836 0.239278 -0.355506
0.306752 -0.491428 -1.04631 0.238005 0.0585734
0.315323 -0.482857 -1.04427 0.240282 0.472653
0.323895 -0.474285 -1.04219 0.246108 0.886733
0.332466 -0.465714 -1.04004 0.255483 1.30081
0.341038 -0.457142 -1.0378 0.268408 1.71489
0.349609 -0.448571 -1.03543 0.284881 2.12897
0.35818 -0.439999 -1.0329 0.304904 2.54305
0.366752 -0.431428 -1.03019 0.328477 2.95713
0.375323 -0.422857 -1.02726 0.354248 2.8987
0.383895 -0.414285 -1.02412 0.377831 2.60402
0.392466 -0.405714 -1.02079 0.398888 2.30933
0.401038 -0.397142 -1.01729 0.41742 2.01465
0.409609 -0.388571 -1.01364 0.433425 1.71997
0.41818 -0.379999 -1.00987 0.446905 1.42528
0.426752 -0.371428 -1.00599 0.457859 1.1306
0.435323 -0.362857 -1.00203 0.466287 0.835918
0.443895 -0.354285 -0.998004 0.472189 0.541235
0.452466 -0.345714 -0.993941 0.475565 0.246552
0.461038 -0.337142 -0.989859 0.476415 -0.0481307
0.469609 -0.328571 -0.985781 0.47474 -0.342814
0.47818 -0.319999 -0.981728 0.470538 -0.637497
0.486752 -0.311428 -0.977722 0.463811 -0.932179
0.495323 -0.302857 -0.973784 0.454558 -1.22686
0.503895 -0.294285 -0.969937 0.442779 -1.52155
0.512466 -0.285714 -0.966201 0.428475 -1.81623
0.521038 -0.277142 -0.962593 0.413563 -1.66305
0.529609 -0.268571 -0.959107 0.399965 -1.50977
0.53818 -0.259999 -0.955733 0.387681 -1.3565
0.546752 -0.251428 -0.952458 0.376711 -1.20322
0.555323 -0.242857 -0.949271 0.367055 -1.04994
0.563895 -0.234285 -0.946162 0.358712 -0.896669
0.572466 -0.225714 -0.943118 0.351683 -0.743393
0.581038 -0.217142 -0.940129 0.345968 -0.590117
0.589609 -0.208571 -0.937183 0.341567 -0.436842
0.59818 -0.199999 -0.93427 0.338479 -0.283566
0.606752 -0.191428 -0.931377 0.336706 -0.13029
0.615323 -0.182857 -0.928494 0.336246 0.0229856
0.623895 -0.174285 -0.925609 0.3371 0.176261
0.632466 -0.165714 -0.922711 0.339267 0.329537
0.641038 -0.157142 -0.919789 0.342749 0.482813
0.649609 -0.148571 -0.916832 0.347544 0.636088
0.65818 -0.139999 -0.913828 0.353537 0.707701
0.666752 -0.131428 -0.910773 0.359209 0.615758
0.675323 -0.122857 -0.907672 0.364093 0.523815
0.683895 -0.114285 -0.904533 0.368188 0.431872
0.692466 -0.105714 -0.901363 0.371496 0.339928
0.701038 -0.0971423 -0.898167 0.374016 0.247985
0.709609 -0.0885709 -0.894953 0.375747 0.156042
0.71818 -0.0799994 -0.891728 0.376691 0.0640989
0.726752 -0.071428 -0.888498 0.376846 -0.0278443
0.735323 -0.0628566 -0.88527 0.376213 -0.119788
0.743895 -0.0542852 -0.882051 0.374793 -0.211731
0.752466 -0.0457137 -0.878847 0.372584 -0.303674
0.761038 -0.0371423 -0.875666 0.369587 -0.395617
0.769609 -0.0285709 -0.872514 0.365802 -0.48756
0.77818 -0.0199994 -0.869397 0.361229 -0.579503
0.786752 -0.011428 -0.866323 0.355867 -0.671447
0.795323 -0.00285659 -0.863299 0.349718 -0.76339
0.803895 0.00571484 -0.86033 0.342987 -0.783095
0.812466 0.0142863 -0.857419 0.336345 -0.766691
0.821038 0.0228577 -0.854564 0.329844 -0.750286
0.829609 0.0314291 -0.851764 0.323483 -0.733881
0.83818 0.0400006 -0.849018 0.317263 -0.717476
0.846752 0.048572 -0.846325 0.311183 -0.701072
0.855323 0.0571434 -0.843683 0.305245 -0.684667
0.863895 0.0657148 -0.841092 0.299446 -0.668262
0.872466 0.0742863 -0.838549 0.293789 -0.651857
0.881038 0.0828577 -0.836055 0.288272 -0.635453
0.889609 0.0914291 -0.833607 0.282895 -0.619048
0.89818 0.100001 -0.831205 0.277659 -0.602643
0.906752 0.108572 -0.828847 0.272564 -0.586239
0.915323 0.117143 -0.826532 0.26761 -0.569834
0.923895 0.125715 -0.824259 0.262796 -0.553429
0.932466 0.134286 -0.822026 0.258122 -0.537024
0.941038 0.142858 -0.819833 0.253589 -0.52062
0.949609 0.151429 -0.817678 0.249386 -0.460223
0.95818 0.160001 -0.815557 0.2457 -0.39982
0.966752 0.168572 -0.813465 0.242532 -0.339416
0.975323 0.177143 -0.811398 0.239881 -0.279012
0.983895 0.185715 -0.809351 0.237749 -0.218609
0.992466 0.194286 -0.80732 0.236134 -0.158205
1.00104 0.202858 -0.805301 0.235037 -0.0978013
1.00961 0.211429 -0.80329 0.234457 -0.0373977
1.01818 0.220001 -0.801281 0.234396 0.023006
1.02675 0.228572 -0.79927 0.234852 0.0834096
1.03532 0.237143 -0.797253 0.235825 0.143813
1.04389 0.245715 -0.795226 0.237317 0.204217
1.05247 0.254286 -0.793183 0.239326 0.264621
1.06104 0.262858 -0.791122 0.241853 0.325024
1.06961 0.271429 -0.789036 0.244898 0.385428
1.07818 0.280001 -0.786922 0.248461 0.445832
1.08675 0.288572 -0.784775 0.252486 0.467513
1.09532 0.297143 -0.782594 0.256254 0.41182
1.10389 0.305715 -0.780384 0.259545 0.356127
1.11247 0.314286 -0.778146 0.262359 0.300434
1.12104 0.322858 -0.775887 0.264696 0.244741
1.12961 0.331429 -0.77361 0.266555 0.189048
1.13818 0.340001 -0.771319 0.267936 0.133355
1.14675 0.348572 -0.769018 0.268841 0.0776621
1.15532 0.357143 -0.766712 0.269268 0.0219691
1.16389 0.365715 -0.764404 0.269217 -0.0337238
1.17247 0.374286 -0.762098 0.26869 -0.0894168
1.18104 0.382858 -0.759799 0.267685 -0.14511
1.18961 0.391429 -0.757511 0.266202 -0.200803
1.19818 0.400001 -0.755237 0.264242 -0.256496
1.20675 0.408572 -0.752982 0.261805 -0.312189
1.21532 0.417143 -0.75075 0.25889 -0.367882
1.22389 0.425715 -0.748545 0.255498 -0.423575
1.23247 0.434286 -0.746371 0.251664 -0.466993
1.24104 0.442858 -0.744232 0.247502 -0.504275
1.24961 0.451429 -0.742129 0.24302 -0.541556
1.25818 0.460001 -0.740067 0.238218 -0.578837
1.26675 0.468572 -0.738047 0.233097 -0.616118
1.27532 0.477143 -0.736072 0.227656 -0.6534
1.28389 0.485715 -0.734145 0.221895 -0.690681
1.29247 0.494286 -0.732269 0.215816 -0.727962
1.30104 0.502858 -0.730446 0.209416 -0.765243
1.30961 0.511429 -0.72868 0.202697 -0.802525
1.31818 0.520001 -0.726972 0.195659 -0.839806
1.32675 0.528572 -0.725326 0.1883 -0.877087
1.33532 0.537143 -0.723745 0.180623 -0.914368
1.34389 0.545715 -0.722231 0.172626 -0.95165
1.35247 0.554286 -0.720787 0.164309 -0.988931
1.36104 0.562858 -0.719415 0.155672 -1.02621
1.36961 0.571429 -0.718119 0.146717 -1.06349
1.37818 0.580001 -0.716899 0.138118 -0.94292
1.38675 0.588572 -0.715748 0.130552 -0.822347
1.39532 0.597143 -0.714658 0.12402 -0.701774
1.40389 0.605715 -0.713619 0.118522 -0.581201
1.41247 0.614286 -0.712623 0.114057 -0.460628
1.42104 0.622858 -0.711661 0.110625 -0.340055
1.42961 0.631429 -0.710724 0.108227 -0.219482
1.43818 0.640001 -0.709803 0.106863 -0.0989093
1.44675 0.648572 -0.708889 0.106532 0.0216637
1.45532 0.657143 -0.707974 0.107234 0.142237
1.46389 0.665715 -0.707048 0.10897 0.26281
1.47247 0.674286 -0.706103 0.111739 0.383383
1.48104 0.682858 -0.705129 0.115542 0.503956
1.48961 0.691429 -0.704119 0.120379 0.624529
1.49818 0.700001 -0.703063 0.126249 0.745102
1.50675 0.708572 -0.701952 0.133152 0.865675
1.51532 0.717143 -0.700777 0.140986 0.914619
1.52389 0.725715 -0.699536 0.148421 0.820166
1.53247 0.734286 -0.698235 0.155046 0.725713
1.54104 0.742858 -0.696881 0.160862 0.63126
1.54961 0.751429 -0.69548 0.165868 0.536807
1.55818 0.76 -0.69404 0.170064 0.442354
1.56675 0.768572 -0.692567 0.173451 0.347901
1.57532 0.777143 -0.691068 0.176028 0.253449
1.58389 0.785715 -0.689551 0.177796 0.158996
1.59247 0.794286 -0.688023 0.178754 0.0645427
1.60104 0.802858 -0.686489 0.178903 -0.0299102
1.60961 0.811429 -0.684958 0.178241 -0.124363
1.61818 0.82 -0.683436 0.176771 -0.218816
1.62675 0.828572 -0.68193 0.17449 -0.313269
1.63532 0.837143 -0.680447 0.1714 -0.407722
1.64389 0.845715 -0.678994 0.167501 -0.502175
1.65247 0.854286 -0.677578 0.162792 -0.596628
1.66104 0.862858 -0.676205 0.157484 -0.617114
1.66961 0.871429 -0.674878 0.152265 -0.600565
1.67818 0.88 -0.673595 0.147189 -0.584016
1.68675 0.888572 -0.672354 0.142254 -0.567467
1.69532 0.897143 -0.671156 0.137461 -0.550918
1.70389 0.905715 -0.669997 0.132809 -0.534369
1.71247 0.914286 -0.668879 0.1283 -0.51782
1.72104 0.922858 -0.667798 0.123932 -0.501271
1.72961 0.931429 -0.666754 0.119707 -0.484722
1.73818 0.94 -0.665745 0.115623 -0.468173
1.74675 0.948572 -0.664771 0.111681 -0.451624
1.75532 0.957143 -0.66383 0.107881 -0.435075
1.76389 0.965715 -0.662921 0.104223 -0.418526
1.77247 0.974286 -0.662043 0.100706 -0.401977
1.78104 0.982858 -0.661194 0.0973315 -0.385428
1.78961 0.991429 -0.660374 0.0940987 -0.368879
1.79818 1 -0.659581 0.0910078 -0.352329
1.80675 1.00857 -0.658814 0.0881016 -0.3258
1.81532 1.01714 -0.65807 0.0854227 -0.299271
1.82389 1.02571 -0.657348 0.0829712 -0.272741
1.83247 1.03429 -0.656647 0.0807471 -0.246212
1.84104 1.04286 -0.655964 0.0787504 -0.219682
1.84961 1.05143 -0.655296 0.0769812 -0.193153
1.85818 1.06 -0.654643 0.0754393 -0.166623
1.86675 1.06857 -0.654002 0.0741248 -0.140094
1.87532 1.07714 -0.653372 0.0730376 -0.113564
1.88389 1.08571 -0.65275 0.0721779 -0.087035
1.89247 1.09429 -0.652134 0.0715456 -0.0605055
1.90104 1.10286 -0.651523 0.0711407 -0.0339761
1.90961 1.11143 -0.650914 0.0709632 -0.00744663
1.91818 1.12 -0.650305 0.071013 0.0190828
1.92675 1.12857 -0.649696 0.0712903 0.0456123
1.93532 1.13714 -0.649083 0.071795 0.0721417
1.94389 1.14571 -0.648464 0.0724983 0.0785247
1.95247 1.15429 -0.64784 0.0730259 0.0445841
1.96104 1.16286 -0.647213 0.0732626 0.0106435
1.96961 1.17143 -0.646585 0.0732083 -0.0232971
1.97818 1.18 -0.645959 0.0728632 -0.0572377
1.98675 1.18857 -0.645337 0.0722271 -0.0911783
1.99532 1.19714 -0.644722 0.0713001 -0.125119
2.00389 1.20571 -0.644116 0.0700822 -0.159059
2.01247 1.21429 -0.643521 0.0685734 -0.193
2.02104 1.22286 -0.642941 0.0667736 -0.226941
2.02961 1.23143 -0.642377 0.064683 -0.260881
2.03818 1.24 -0.641833 0.0623014 -0.294822
2.04675 1.24857 -0.64131 0.0596289 -0.328762
2.05532 1.25714 -0.640812 0.0566655 -0.362703
2.06389 1.26571 -0.64034 0.0534111 -0.396643
2.07247 1.27429 -0.639897 0.0498659 -0.430584
2.08104 1.28286 -0.639486 0.0460297 -0.464525
2.08961 1.29143 -0.639108 0.0420535 -0.445664
2.09818 1.3 -0.638764 0.0384274 -0.400426
2.10675 1.30857 -0.638448 0.035189 -0.355189
2.11532 1.31714 -0.638159 0.0323384 -0.309951
2.12389 1.32571 -0.637893 0.0298756 -0.264713
2.13247 1.33429 -0.637646 0.0278005 -0.219476
2.14104 1.34286 -0.637415 0.0261131 -0.174238
2.14961 1.35143 -0.637197 0.0248136 -0.129
2.15818 1.36 -0.636989 0.0239017 -0.0837628
2.16675 1.36857 -0.636786 0.0233776 -0.0385252
2.17532 1.37714 -0.636587 0.0232413 0.0067125
